CREATE (FAAA:Car{year:'2006', make:'Ford', model:'F-250 Super Duty', price:35437})
CREATE (FDDH:Car{year:'2007', make:'Hyundai', model:'Elantra', price:73581})
CREATE (FDDI:Car{year:'2007', make:'Hyundai', model:'Santa Fe', price:41299})
CREATE (FDDJ:Car{year:'2007', make:'Hyundai', model:'Tucson', price:35759})
CREATE (FDEA:Car{year:'2007', make:'Foose', model:'Hemisfear', price:77301})
CREATE (FDEB:Car{year:'2007', make:'Infiniti', model:'G35', price:49108})
CREATE (FDEC:Car{year:'2007', make:'Infiniti', model:'FX', price:80686})
CREATE (FDED:Car{year:'2007', make:'Infiniti', model:'QX56', price:29498})
CREATE (FDEE:Car{year:'2007', make:'Infiniti', model:'M', price:51804})
CREATE (FDEF:Car{year:'2007', make:'Infiniti', model:'G', price:40262})
CREATE (FDEG:Car{year:'2007', make:'Infiniti', model:'QX', price:41424})
CREATE (FDEH:Car{year:'2007', make:'Panoz', model:'Esperante', price:27924})
CREATE (FDEI:Car{year:'2007', make:'Mercury', model:'Montego', price:19749})
CREATE (FDEJ:Car{year:'2007', make:'Mercury', model:'Mariner', price:38741})
CREATE (FDFA:Car{year:'2007', make:'Mercury', model:'Monterey', price:67872})
CREATE (FDFB:Car{year:'2007', make:'Mercury', model:'Milan', price:77477})
CREATE (FDFC:Car{year:'2007', make:'Mercury', model:'Grand Marquis', price:32071})
CREATE (FDFD:Car{year:'2007', make:'Mercury', model:'Mountaineer', price:13575})
CREATE (FDFE:Car{year:'2007', make:'Honda', model:'Pilot', price:67802})
CREATE (FDFF:Car{year:'2007', make:'Honda', model:'Ridgeline', price:57688})
CREATE (FDFG:Car{year:'2007', make:'Honda', model:'Civic', price:72411})
CREATE (FDFH:Car{year:'2007', make:'Honda', model:'Odyssey', price:71970})
CREATE (FDFI:Car{year:'2007', make:'Honda', model:'S2000', price:88910})
CREATE (FDFJ:Car{year:'2007', make:'Honda', model:'Fit', price:21343})
CREATE (FDGA:Car{year:'2007', make:'Honda', model:'Accord', price:15530})
CREATE (FDGB:Car{year:'2007', make:'Honda', model:'CR-V', price:62172})
CREATE (FDGC:Car{year:'2007', make:'Honda', model:'Element', price:72018})
CREATE (FDGD:Car{year:'2007', make:'Saab', model:'9-7X', price:78855})
CREATE (FDGE:Car{year:'2007', make:'Saab', model:'9-3', price:40083})
CREATE (FDGF:Car{year:'2007', make:'Saab', model:'9-5', price:39250})
CREATE (FDGG:Car{year:'2007', make:'Nissan', model:'Murano', price:79734})
CREATE (FDGH:Car{year:'2007', make:'Nissan', model:'Armada', price:14902})
CREATE (FDGI:Car{year:'2007', make:'Nissan', model:'Versa', price:76369})
CREATE (FDGJ:Car{year:'2007', make:'Nissan', model:'Titan', price:76129})
CREATE (FDHA:Car{year:'2007', make:'Nissan', model:'350Z', price:27142})
CREATE (FDHB:Car{year:'2007', make:'Nissan', model:'Frontier', price:80101})
CREATE (FDHC:Car{year:'2007', make:'Nissan', model:'Altima', price:13893})
CREATE (FDHD:Car{year:'2007', make:'Nissan', model:'Xterra', price:84666})
CREATE (FDHE:Car{year:'2007', make:'Nissan', model:'Maxima', price:20002})
CREATE (FDHF:Car{year:'2007', make:'Nissan', model:'Sentra', price:54661})
CREATE (FDHG:Car{year:'2007', make:'Nissan', model:'Quest', price:65908})
CREATE (FDHH:Car{year:'2007', make:'Nissan', model:'Pathfinder', price:45704})
CREATE (FDHI:Car{year:'2007', make:'GMC', model:'Savana', price:16352})
CREATE (FDHJ:Car{year:'2007', make:'GMC', model:'Acadia', price:74987})
CREATE (FDIA:Car{year:'2007', make:'GMC', model:'Envoy', price:89592})
CREATE (FDIB:Car{year:'2007', make:'GMC', model:'Sierra', price:31301})
CREATE (FDIC:Car{year:'2007', make:'GMC', model:'Yukon', price:16204})
CREATE (FDID:Car{year:'2007', make:'GMC', model:'Canyon', price:62564})
CREATE (FDIE:Car{year:'2007', make:'GMC', model:'Savana 1500', price:64518})
CREATE (FDIF:Car{year:'2007', make:'GMC', model:'Savana 2500', price:87895})
CREATE (FDIG:Car{year:'2007', make:'GMC', model:'Savana 3500', price:35489})
CREATE (FDIH:Car{year:'2007', make:'GMC', model:'Sierra 1500', price:62173})
CREATE (FDII:Car{year:'2007', make:'GMC', model:'Sierra 2500', price:33521})
CREATE (FDIJ:Car{year:'2007', make:'GMC', model:'Sierra 3500', price:23900})
CREATE (FDJA:Car{year:'2007', make:'GMC', model:'Yukon XL 1500', price:79212})
CREATE (FDJB:Car{year:'2007', make:'GMC', model:'Yukon XL 2500', price:79687})
CREATE (FDJC:Car{year:'2007', make:'Maybach', model:'57', price:72890})
CREATE (FDJD:Car{year:'2007', make:'Maybach', model:'62', price:11433})
CREATE (FDJE:Car{year:'2007', make:'Spyker Cars', model:'C8', price:66453})
CREATE (FDJF:Car{year:'2007', make:'Scion', model:'tC', price:70187})
CREATE (FDJG:Car{year:'2007', make:'Hummer', model:'H3', price:42910})
CREATE (FDJH:Car{year:'2007', make:'Hummer', model:'H2', price:88042})
CREATE (FDJI:Car{year:'2007', make:'Suzuki', model:'Daewoo Lacetti', price:81623})
CREATE (FDJJ:Car{year:'2007', make:'Suzuki', model:'XL-7', price:76995})
CREATE (FEAA:Car{year:'2007', make:'Suzuki', model:'Reno', price:49130})
CREATE (FEAB:Car{year:'2007', make:'Suzuki', model:'SX4', price:73365})
CREATE (FEAC:Car{year:'2007', make:'Suzuki', model:'Aerio', price:74718})
CREATE (FEAD:Car{year:'2007', make:'Suzuki', model:'Grand Vitara', price:36578})
CREATE (FEAE:Car{year:'2007', make:'Suzuki', model:'Forenza', price:77863})
CREATE (FEAF:Car{year:'2007', make:'Suzuki', model:'XL7', price:12705})
CREATE (FEAG:Car{year:'2007', make:'Ferrari', model:'F430', price:73805})
CREATE (FEAH:Car{year:'2007', make:'Ferrari', model:'599 GTB Fiorano', price:70471})
CREATE (FEAI:Car{year:'2007', make:'Ferrari', model:'612 Scaglietti', price:76415})
CREATE (FEAJ:Car{year:'2007', make:'Subaru', model:'Legacy', price:19412})
CREATE (FEBA:Car{year:'2007', make:'Subaru', model:'Impreza', price:21717})
CREATE (FEBB:Car{year:'2007', make:'Subaru', model:'Outback', price:88543})
CREATE (FEBC:Car{year:'2007', make:'Subaru', model:'Forester', price:32926})
CREATE (FEBD:Car{year:'2007', make:'Subaru', model:'Tribeca', price:68585})
CREATE (FEBE:Car{year:'2007', make:'Subaru', model:'B9 Tribeca', price:36440})
CREATE (FEBF:Car{year:'2007', make:'Lincoln', model:'MKX', price:25008})
CREATE (FEBG:Car{year:'2007', make:'Lincoln', model:'Mark LT', price:72240})
CREATE (FEBH:Car{year:'2007', make:'Lincoln', model:'Navigator', price:21500})
CREATE (FEBI:Car{year:'2007', make:'Lincoln', model:'MKZ', price:76241})
CREATE (FEBJ:Car{year:'2007', make:'Lincoln', model:'Town Car', price:52927})
CREATE (FECA:Car{year:'2007', make:'Lincoln', model:'Navigator L', price:53005})
CREATE (FECB:Car{year:'2007', make:'Saturn', model:'Outlook', price:82234})
CREATE (FECC:Car{year:'2007', make:'Saturn', model:'VUE', price:72724})
CREATE (FECD:Car{year:'2007', make:'Saturn', model:'Aura', price:53846})
CREATE (FECE:Car{year:'2007', make:'Saturn', model:'Sky', price:16218})
CREATE (FECF:Car{year:'2007', make:'Saturn', model:'Ion', price:49822})
CREATE (FECG:Car{year:'2007', make:'Saturn', model:'Relay', price:50226})
CREATE (FECH:Car{year:'2007', make:'Pontiac', model:'G6', price:82001})
CREATE (FECI:Car{year:'2007', make:'Pontiac', model:'Grand Prix', price:64237})
CREATE (FECJ:Car{year:'2007', make:'Pontiac', model:'Solstice', price:87200})
CREATE (FEDA:Car{year:'2007', make:'Pontiac', model:'Vibe', price:39342})
CREATE (FEDB:Car{year:'2007', make:'Pontiac', model:'G5', price:54275})
CREATE (FEDC:Car{year:'2007', make:'Pontiac', model:'Torrent', price:70665})
CREATE (FEDD:Car{year:'2007', make:'Cadillac', model:'CTS', price:59541})
CREATE (FEDE:Car{year:'2007', make:'Cadillac', model:'XLR-V', price:80250})
CREATE (FEDF:Car{year:'2007', make:'Cadillac', model:'SRX', price:31644})
CREATE (FEDG:Car{year:'2007', make:'Cadillac', model:'Escalade', price:51126})
CREATE (FEDH:Car{year:'2007', make:'Cadillac', model:'XLR', price:45545})
CREATE (FEDI:Car{year:'2007', make:'Cadillac', model:'CTS-V', price:68535})
CREATE (FEDJ:Car{year:'2007', make:'Cadillac', model:'STS', price:82959})
CREATE (FEEA:Car{year:'2007', make:'Cadillac', model:'DTS', price:43236})
CREATE (FEEB:Car{year:'2007', make:'Cadillac', model:'Escalade ESV', price:18550})
CREATE (FEEC:Car{year:'2007', make:'Cadillac', model:'Escalade EXT', price:16371})
CREATE (FEED:Car{year:'2007', make:'Mitsubishi', model:'Eclipse', price:11509})
CREATE (FEEE:Car{year:'2007', make:'Mitsubishi', model:'Lancer', price:68043})
CREATE (FEEF:Car{year:'2007', make:'Mitsubishi', model:'Raider', price:60158})
CREATE (FEEG:Car{year:'2007', make:'Mitsubishi', model:'Galant', price:12796})
CREATE (FEEH:Car{year:'2007', make:'Mitsubishi', model:'Endeavor', price:41074})
CREATE (FEEI:Car{year:'2007', make:'Mitsubishi', model:'Outlander', price:10310})
CREATE (FEEJ:Car{year:'2007', make:'Volvo', model:'V70', price:36654})
CREATE (FEFA:Car{year:'2007', make:'Volvo', model:'S40', price:10183})
CREATE (FEFB:Car{year:'2007', make:'Volvo', model:'S60', price:49324})
CREATE (FEFC:Car{year:'2007', make:'Volvo', model:'S80', price:87585})
CREATE (FEFD:Car{year:'2007', make:'Volvo', model:'XC70', price:39366})
CREATE (FEFE:Car{year:'2007', make:'Volvo', model:'C70', price:70800})
CREATE (FEFF:Car{year:'2007', make:'Volvo', model:'V50', price:26839})
CREATE (FEFG:Car{year:'2007', make:'Volvo', model:'XC90', price:53576})
CREATE (FEFH:Car{year:'2007', make:'Peugeot', model:'207', price:89648})
CREATE (FEFI:Car{year:'2007', make:'Porsche', model:'911', price:69303})
CREATE (FEFJ:Car{year:'2007', make:'Porsche', model:'Boxster', price:18572})
CREATE (FEGA:Car{year:'2007', make:'Porsche', model:'Cayman', price:27794})
CREATE (FEGB:Car{year:'2007', make:'Bentley', model:'Continental GT', price:89810})
CREATE (FEGC:Car{year:'2007', make:'Bentley', model:'Azure', price:31531})
CREATE (FEGD:Car{year:'2007', make:'Bentley', model:'Continental GTC', price:16576})
CREATE (FEGE:Car{year:'2007', make:'Bentley', model:'Continental Flying Spur', price:69422})
CREATE (FEGF:Car{year:'2007', make:'Bentley', model:'Arnage', price:11406})
CREATE (FEGG:Car{year:'2007', make:'Bentley', model:'Continental', price:81788})
CREATE (FEGH:Car{year:'2007', make:'Acura', model:'RDX', price:55030})
CREATE (FEGI:Car{year:'2007', make:'Acura', model:'RL', price:55290})
CREATE (FEGJ:Car{year:'2007', make:'Acura', model:'MDX', price:63573})
CREATE (FEHA:Car{year:'2007', make:'Acura', model:'TL', price:20728})
CREATE (FEHB:Car{year:'2007', make:'Acura', model:'TSX', price:16978})
CREATE (FEHC:Car{year:'2007', make:'Lamborghini', model:'Gallardo', price:86864})
CREATE (FEHD:Car{year:'2007', make:'Lamborghini', model:'Murciélago', price:53533})
CREATE (FEHE:Car{year:'2007', make:'MINI', model:'Cooper', price:60669})
CREATE (FEHF:Car{year:'2007', make:'Land Rover', model:'Range Rover Sport', price:88615})
CREATE (FEHG:Car{year:'2007', make:'Land Rover', model:'Range Rover', price:50263})
CREATE (FEHH:Car{year:'2007', make:'Land Rover', model:'Discovery', price:81422})
CREATE (FEHI:Car{year:'2007', make:'Land Rover', model:'LR3', price:69395})
CREATE (FEHJ:Car{year:'2007', make:'Chrysler', model:'300', price:43532})
CREATE (FEIA:Car{year:'2007', make:'Chrysler', model:'Town & Country', price:14982})
CREATE (FEIB:Car{year:'2007', make:'Chrysler', model:'Sebring', price:32830})
CREATE (FEIC:Car{year:'2007', make:'Chrysler', model:'Aspen', price:88912})
CREATE (FEID:Car{year:'2007', make:'Chrysler', model:'Crossfire', price:51311})
CREATE (FEIE:Car{year:'2007', make:'Chrysler', model:'Pacifica', price:20851})
CREATE (FEIF:Car{year:'2007', make:'Chrysler', model:'PT Cruiser', price:28122})
CREATE (FEIG:Car{year:'2007', make:'Maserati', model:'Quattroporte', price:56082})
CREATE (FEIH:Car{year:'2007', make:'Morgan', model:'Aero 8', price:30337})
CREATE (FEII:Car{year:'2007', make:'Rolls-Royce', model:'Phantom', price:68085})
CREATE (FEIJ:Car{year:'2007', make:'Lotus', model:'Elise', price:63207})
CREATE (FEJA:Car{year:'2007', make:'Lotus', model:'Exige', price:61728})
CREATE (FEJB:Car{year:'2008', make:'Lincoln', model:'Navigator', price:40851})
CREATE (FEJC:Car{year:'2008', make:'Lincoln', model:'MKX', price:73353})
CREATE (FEJD:Car{year:'2008', make:'Lincoln', model:'Town Car', price:52384})
CREATE (FEJE:Car{year:'2008', make:'Lincoln', model:'Mark LT', price:35197})
CREATE (FEJF:Car{year:'2008', make:'Lincoln', model:'MKZ', price:65252})
CREATE (FEJG:Car{year:'2008', make:'Lincoln', model:'Navigator L', price:16130})
CREATE (FEJH:Car{year:'2008', make:'Volvo', model:'S80', price:65816})
CREATE (FEJI:Car{year:'2008', make:'Volvo', model:'XC70', price:28314})
CREATE (FEJJ:Car{year:'2008', make:'Volvo', model:'C70', price:87982})
CREATE (FFAA:Car{year:'2008', make:'Volvo', model:'V50', price:89252})
CREATE (FFAB:Car{year:'2008', make:'Volvo', model:'C30', price:52836})
CREATE (FFAC:Car{year:'2008', make:'Volvo', model:'XC90', price:22198})
CREATE (FFAD:Car{year:'2008', make:'Volvo', model:'S60', price:24417})
CREATE (FFAE:Car{year:'2008', make:'Volvo', model:'S40', price:44134})
CREATE (FFAF:Car{year:'2008', make:'Volvo', model:'V70', price:13218})
CREATE (FFAG:Car{year:'2008', make:'Mercedes-Benz', model:'SL-Class', price:62299})
CREATE (FFAH:Car{year:'2008', make:'Mercedes-Benz', model:'CLS-Class', price:42788})
CREATE (FFAI:Car{year:'2008', make:'Mercedes-Benz', model:'E-Class', price:52548})
CREATE (FFAJ:Car{year:'2008', make:'Mercedes-Benz', model:'C-Class', price:21593})
CREATE (FFBA:Car{year:'2008', make:'Mercedes-Benz', model:'CLK-Class', price:28408})
CREATE (FFBB:Car{year:'2008', make:'Mercedes-Benz', model:'M-Class', price:12691})
CREATE (FFBC:Car{year:'2008', make:'Mercedes-Benz', model:'G-Class', price:40800})
CREATE (FFBD:Car{year:'2008', make:'Mercedes-Benz', model:'S-Class', price:18035})
CREATE (FFBE:Car{year:'2008', make:'Mercedes-Benz', model:'CL-Class', price:23705})
CREATE (FFBF:Car{year:'2008', make:'Mercedes-Benz', model:'SLR McLaren', price:68671})
CREATE (FFBG:Car{year:'2008', make:'Mercedes-Benz', model:'SLK-Class', price:17886})
CREATE (FFBH:Car{year:'2008', make:'Mercedes-Benz', model:'R-Class', price:30191})
CREATE (FFBI:Car{year:'2008', make:'Mercedes-Benz', model:'GL-Class', price:50343})
CREATE (FFBJ:Car{year:'2008', make:'Rolls-Royce', model:'Phantom', price:23514})
CREATE (FFCA:Car{year:'2008', make:'Mazda', model:'MX-5', price:72222})
CREATE (FFCB:Car{year:'2008', make:'Mazda', model:'Tribute', price:82888})
CREATE (FFCC:Car{year:'2008', make:'Mazda', model:'B-Series', price:84700})
CREATE (FFCD:Car{year:'2008', make:'Mazda', model:'CX-7', price:26907})
CREATE (FFCE:Car{year:'2008', make:'Mazda', model:'Mazdaspeed 3', price:24992})
CREATE (FFCF:Car{year:'2008', make:'Mazda', model:'Mazda3', price:76604})
CREATE (FFCG:Car{year:'2008', make:'Mazda', model:'Mazda5', price:64612})
CREATE (FFCH:Car{year:'2008', make:'Mazda', model:'Mazda6', price:58994})
CREATE (FFCI:Car{year:'2008', make:'Mazda', model:'RX-8', price:19294})
CREATE (FFCJ:Car{year:'2008', make:'Mazda', model:'CX-9', price:66371})
CREATE (FFDA:Car{year:'2008', make:'Mazda', model:'Miata MX-5', price:73897})
CREATE (FFDB:Car{year:'2008', make:'BMW', model:'1 Series', price:80103})
CREATE (FFDC:Car{year:'2008', make:'BMW', model:'3 Series', price:81906})
CREATE (FFDD:Car{year:'2008', make:'BMW', model:'5 Series', price:24270})
CREATE (FFDE:Car{year:'2008', make:'BMW', model:'6 Series', price:89492})
CREATE (FFDF:Car{year:'2008', make:'BMW', model:'7 Series', price:59087})
CREATE (FFDG:Car{year:'2008', make:'BMW', model:'M3', price:51376})
CREATE (FFDH:Car{year:'2008', make:'BMW', model:'M Roadster', price:29395})
CREATE (FFDI:Car{year:'2008', make:'BMW', model:'M5', price:51619})
CREATE (FFDJ:Car{year:'2008', make:'BMW', model:'M6', price:60418})
CREATE (FFEA:Car{year:'2008', make:'BMW', model:'X5', price:60443})
CREATE (FFEB:Car{year:'2008', make:'BMW', model:'Z4', price:11039})
CREATE (FFEC:Car{year:'2008', make:'BMW', model:'X3', price:43417})
CREATE (FFED:Car{year:'2008', make:'BMW', model:'X6', price:30407})
CREATE (FFEE:Car{year:'2008', make:'BMW', model:'Alpina B7', price:88828})
CREATE (FFEF:Car{year:'2008', make:'BMW', model:'Z4 M', price:26749})
CREATE (FFEG:Car{year:'2008', make:'Audi', model:'RS4', price:20149})
CREATE (FFEH:Car{year:'2008', make:'Audi', model:'S4', price:50970})
CREATE (FFEI:Car{year:'2008', make:'Audi', model:'A4', price:76816})
CREATE (FFEJ:Car{year:'2008', make:'Audi', model:'S8', price:79746})
CREATE (FFFA:Car{year:'2008', make:'Audi', model:'Q7', price:78631})
CREATE (FFFB:Car{year:'2008', make:'Audi', model:'TT', price:45030})
CREATE (FFFC:Car{year:'2008', make:'Audi', model:'S5', price:41352})
CREATE (FFFD:Car{year:'2008', make:'Audi', model:'A8', price:85691})
CREATE (FFFE:Car{year:'2008', make:'Audi', model:'R8', price:81745})
CREATE (FFFF:Car{year:'2008', make:'Audi', model:'A5', price:38061})
CREATE (FFFG:Car{year:'2008', make:'Audi', model:'A6', price:22778})
CREATE (FFFH:Car{year:'2008', make:'Audi', model:'S6', price:36700})
CREATE (FFFI:Car{year:'2008', make:'Audi', model:'A3', price:66078})
CREATE (FFFJ:Car{year:'2008', make:'Audi', model:'RS 4', price:87462})
CREATE (FFGA:Car{year:'2008', make:'Ford', model:'Taurus X', price:82592})
CREATE (FFGB:Car{year:'2008', make:'Ford', model:'Fusion', price:67538})
CREATE (FFGC:Car{year:'2008', make:'Ford', model:'GT500', price:54163})
CREATE (FFGD:Car{year:'2008', make:'Ford', model:'Edge', price:72168})
CREATE (FFGE:Car{year:'2008', make:'Ford', model:'Taurus', price:64487})
CREATE (FFGF:Car{year:'2008', make:'Ford', model:'Mustang', price:12001})
CREATE (FFGG:Car{year:'2008', make:'Ford', model:'Escape', price:14030})
CREATE (FFGH:Car{year:'2008', make:'Ford', model:'Focus', price:41371})
CREATE (FFGI:Car{year:'2008', make:'Ford', model:'F-Series', price:18057})
CREATE (FFGJ:Car{year:'2008', make:'Ford', model:'Crown Victoria', price:29774})
CREATE (FFHA:Car{year:'2008', make:'Ford', model:'Explorer', price:69072})
CREATE (FFHB:Car{year:'2008', make:'Ford', model:'Ranger', price:31300})
CREATE (FFHC:Car{year:'2008', make:'Ford', model:'F-Series Super Duty', price:21912})
CREATE (FFHD:Car{year:'2008', make:'Ford', model:'E-Series', price:82324})
CREATE (FFHE:Car{year:'2008', make:'Ford', model:'Expedition', price:19709})
CREATE (FFHF:Car{year:'2008', make:'Ford', model:'Explorer Sport Trac', price:31555})
CREATE (FFHG:Car{year:'2008', make:'Ford', model:'E150', price:81790})
CREATE (FFHH:Car{year:'2008', make:'Ford', model:'E250', price:72821})
CREATE (FFHI:Car{year:'2008', make:'Ford', model:'E350', price:58024})
CREATE (FFHJ:Car{year:'2008', make:'Ford', model:'Expedition EL', price:87094})
CREATE (FFIA:Car{year:'2008', make:'Ford', model:'F150', price:15467})
CREATE (FFIB:Car{year:'2008', make:'Ford', model:'F250', price:68993})
CREATE (FFIC:Car{year:'2008', make:'Ford', model:'F350', price:12794})
CREATE (FFID:Car{year:'2008', make:'Ford', model:'F450', price:36494})
CREATE (FFIE:Car{year:'2008', make:'Porsche', model:'911', price:61059})
CREATE (FFIF:Car{year:'2008', make:'Porsche', model:'Boxster', price:36672})
CREATE (FFIG:Car{year:'2008', make:'Porsche', model:'Cayman', price:35369})
CREATE (FFIH:Car{year:'2008', make:'Porsche', model:'Cayenne', price:56262})
CREATE (FFII:Car{year:'2008', make:'Saab', model:'9-3', price:11945})
CREATE (FFIJ:Car{year:'2008', make:'Saab', model:'9-5', price:31779})
CREATE (FFJA:Car{year:'2008', make:'Saab', model:'9-7X', price:41182})
CREATE (FFJB:Car{year:'2008', make:'GMC', model:'Canyon', price:81127})
CREATE (FFJC:Car{year:'2008', make:'GMC', model:'Sierra', price:30847})
CREATE (FFJD:Car{year:'2008', make:'GMC', model:'Savana', price:48559})
CREATE (FFJE:Car{year:'2008', make:'GMC', model:'Acadia', price:88420})
CREATE (FFJF:Car{year:'2008', make:'GMC', model:'Yukon', price:29782})
CREATE (FFJG:Car{year:'2008', make:'GMC', model:'Envoy', price:34801})
CREATE (FFJH:Car{year:'2008', make:'GMC', model:'Savana 1500', price:42162})
CREATE (FFJI:Car{year:'2008', make:'GMC', model:'Savana 2500', price:40148})
CREATE (FFJJ:Car{year:'2008', make:'GMC', model:'Savana 3500', price:65374})
CREATE (FGAA:Car{year:'2008', make:'GMC', model:'Sierra 1500', price:19302})
CREATE (FGAB:Car{year:'2008', make:'GMC', model:'Sierra 2500', price:58098})
CREATE (FGAC:Car{year:'2008', make:'GMC', model:'Sierra 3500', price:70887})
CREATE (FGAD:Car{year:'2008', make:'GMC', model:'Yukon XL 1500', price:43708})
CREATE (FGAE:Car{year:'2008', make:'GMC', model:'Yukon XL 2500', price:46668})
CREATE (FGAF:Car{year:'2008', make:'Mitsubishi', model:'Galant', price:40364})
CREATE (FGAG:Car{year:'2008', make:'Mitsubishi', model:'Endeavor', price:48103})
CREATE (FGAH:Car{year:'2008', make:'Mitsubishi', model:'Outlander', price:84284})
CREATE (FGAI:Car{year:'2008', make:'Mitsubishi', model:'Eclipse', price:80614})
CREATE (FGAJ:Car{year:'2008', make:'Mitsubishi', model:'Lancer Evolution', price:17071})
CREATE (FGBA:Car{year:'2008', make:'Mitsubishi', model:'Lancer', price:37232})
CREATE (FGBB:Car{year:'2008', make:'Mitsubishi', model:'Raider', price:14554})
CREATE (FGBC:Car{year:'2008', make:'Hyundai', model:'Tucson', price:63573})
CREATE (FGBD:Car{year:'2008', make:'Hyundai', model:'Accent', price:48821})
CREATE (FGBE:Car{year:'2008', make:'Hyundai', model:'Elantra', price:36525})
CREATE (FGBF:Car{year:'2008', make:'Hyundai', model:'Santa Fe', price:69500})
CREATE (FGBG:Car{year:'2008', make:'Hyundai', model:'Azera', price:62674})
CREATE (FGBH:Car{year:'2008', make:'Hyundai', model:'Tiburon', price:81175})
CREATE (FGBI:Car{year:'2008', make:'Hyundai', model:'Entourage', price:78757})
CREATE (FGBJ:Car{year:'2008', make:'Hyundai', model:'Veracruz', price:84579})
CREATE (FGCA:Car{year:'2008', make:'Hyundai', model:'Sonata', price:29367})
CREATE (FGCB:Car{year:'2008', make:'Toyota', model:'Prius', price:68958})
CREATE (FGCC:Car{year:'2008', make:'Toyota', model:'Highlander', price:56754})
CREATE (FGCD:Car{year:'2008', make:'Toyota', model:'Sequoia', price:60955})
CREATE (FGCE:Car{year:'2008', make:'Toyota', model:'Corolla', price:25307})
CREATE (FGCF:Car{year:'2008', make:'Toyota', model:'Yaris', price:79816})
CREATE (FGCG:Car{year:'2008', make:'Toyota', model:'Camry Solara', price:49039})
CREATE (FGCH:Car{year:'2008', make:'Toyota', model:'Camry', price:79368})
CREATE (FGCI:Car{year:'2008', make:'Toyota', model:'Land Cruiser', price:23995})
CREATE (FGCJ:Car{year:'2008', make:'Toyota', model:'Sienna', price:28380})
CREATE (FGDA:Car{year:'2008', make:'Toyota', model:'RAV4', price:80535})
CREATE (FGDB:Car{year:'2008', make:'Toyota', model:'Camry Hybrid', price:12811})
CREATE (FGDC:Car{year:'2008', make:'Toyota', model:'Tundra', price:71913})
CREATE (FGDD:Car{year:'2008', make:'Toyota', model:'4Runner', price:24235})
CREATE (FGDE:Car{year:'2008', make:'Toyota', model:'Matrix', price:72450})
CREATE (FGDF:Car{year:'2008', make:'Toyota', model:'Tacoma', price:85356})
CREATE (FGDG:Car{year:'2008', make:'Toyota', model:'FJ Cruiser', price:51013})
CREATE (FGDH:Car{year:'2008', make:'Toyota', model:'Avalon', price:17320})
CREATE (FGDI:Car{year:'2008', make:'Toyota', model:'Solara', price:35055})
CREATE (FGDJ:Car{year:'2008', make:'Toyota', model:'TundraMax', price:41813})
CREATE (FGEA:Car{year:'2008', make:'Suzuki', model:'XL-7', price:68955})
CREATE (FGEB:Car{year:'2008', make:'Suzuki', model:'Daewoo Lacetti', price:77902})
CREATE (FGEC:Car{year:'2008', make:'Suzuki', model:'SX4', price:39318})
CREATE (FGED:Car{year:'2008', make:'Suzuki', model:'Reno', price:10689})
CREATE (FGEE:Car{year:'2008', make:'Suzuki', model:'Grand Vitara', price:55309})
CREATE (FGEF:Car{year:'2008', make:'Suzuki', model:'Forenza', price:56646})
CREATE (FGEG:Car{year:'2008', make:'Suzuki', model:'XL7', price:72263})
CREATE (FGEH:Car{year:'2008', make:'Jeep', model:'Liberty', price:53731})
CREATE (FGEI:Car{year:'2008', make:'Jeep', model:'Commander', price:48656})
CREATE (FGEJ:Car{year:'2008', make:'Jeep', model:'Patriot', price:25737})
CREATE (FGFA:Car{year:'2008', make:'Jeep', model:'Grand Cherokee', price:12512})
CREATE (FGFB:Car{year:'2008', make:'Jeep', model:'Compass', price:85142})
CREATE (FGFC:Car{year:'2008', make:'Jeep', model:'Wrangler', price:80098})
CREATE (FGFD:Car{year:'2008', make:'Bentley', model:'Continental GTC', price:70833})
CREATE (FGFE:Car{year:'2008', make:'Bentley', model:'Arnage', price:54209})
CREATE (FGFF:Car{year:'2008', make:'Bentley', model:'Continental Flying Spur', price:88460})
CREATE (FGFG:Car{year:'2008', make:'Bentley', model:'Continental GT', price:61103})
CREATE (FGFH:Car{year:'2008', make:'Bentley', model:'Azure', price:73954})
CREATE (FGFI:Car{year:'2008', make:'Bentley', model:'Continental', price:31003})
CREATE (FGFJ:Car{year:'2008', make:'Volkswagen', model:'Rabbit', price:77049})
CREATE (FGGA:Car{year:'2008', make:'Volkswagen', model:'New Beetle', price:30298})
CREATE (FGGB:Car{year:'2008', make:'Volkswagen', model:'Jetta', price:13641})
CREATE (FGGC:Car{year:'2008', make:'Volkswagen', model:'GLI', price:26204})
CREATE (FGGD:Car{year:'2008', make:'Volkswagen', model:'GTI', price:30267})
CREATE (FGGE:Car{year:'2008', make:'Volkswagen', model:'Passat', price:40057})
CREATE (FGGF:Car{year:'2008', make:'Volkswagen', model:'Touareg', price:31785})
CREATE (FGGG:Car{year:'2008', make:'Volkswagen', model:'Eos', price:36361})
CREATE (FGGH:Car{year:'2008', make:'Volkswagen', model:'R32', price:26852})
CREATE (FGGI:Car{year:'2008', make:'Volkswagen', model:'Touareg 2', price:43165})
CREATE (FGGJ:Car{year:'2008', make:'Cadillac', model:'STS-V', price:37340})
CREATE (FGHA:Car{year:'2008', make:'Cadillac', model:'Escalade', price:32124})
CREATE (FGHB:Car{year:'2008', make:'Cadillac', model:'CTS', price:78124})
CREATE (FGHC:Car{year:'2008', make:'Cadillac', model:'XLR', price:48620})
