CREATE (DAAA:Car{year:'1999', make:'Cadillac', model:'Eldorado', price: 11301, model_trim: 'ETC', make_display: 'Cadillac', model_engine_cc: '4564', model_engine_power_rpm: '6000', model_body: 'Coupe', model_drive: 'Front', model_wheelbase_mm: '2760', model_top_speed_kph: '241', model_engine_stroke_mm: 'null', model_length_mm: '5100', model_doors: '2', model_name: 'Eldorado', model_make_id: 'cadillac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1920', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '407', model_year: '1999', model_0_to_100_kph: 'null', model_id: '6542', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '304', model_weight_kg: '1705', model_engine_cyl: '8', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Cadillac', model_engine_compression: 'null', model_height_mm: '1370'})
CREATE (DEAF:Car{year:'2001', make:'Mercedes-Benz', model:'CLK-Class', price: 34792, model_trim: '', make_display: 'Subaru', model_engine_cc: '1994', model_engine_power_rpm: '5600', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2530', model_top_speed_kph: 'null', model_engine_stroke_mm: '74.9', model_length_mm: '4470', model_doors: '5', model_name: 'Forester', model_make_id: 'subaru', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1740', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '176', model_year: '2001', model_0_to_100_kph: 'null', model_id: '37628', model_engine_position: 'Front', model_engine_bore_mm: '92.0', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '125', model_weight_kg: '1385', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Subaru', model_engine_compression: '10.0:1', model_height_mm: '1600'})
CREATE (DEAG:Car{year:'2001', make:'Mercedes-Benz', model:'E-Class', price: 28454, model_trim: '', make_display: 'Subaru', model_engine_cc: '1994', model_engine_power_rpm: '5600', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2530', model_top_speed_kph: 'null', model_engine_stroke_mm: '74.9', model_length_mm: '4470', model_doors: '5', model_name: 'Forester', model_make_id: 'subaru', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1740', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '176', model_year: '2001', model_0_to_100_kph: 'null', model_id: '37628', model_engine_position: 'Front', model_engine_bore_mm: '92.0', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '125', model_weight_kg: '1385', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Subaru', model_engine_compression: '10.0:1', model_height_mm: '1600'})
CREATE (DEAH:Car{year:'2001', make:'Mercedes-Benz', model:'M-Class', price: 13028, model_trim: '', make_display: 'Subaru', model_engine_cc: '1994', model_engine_power_rpm: '5600', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2530', model_top_speed_kph: 'null', model_engine_stroke_mm: '74.9', model_length_mm: '4470', model_doors: '5', model_name: 'Forester', model_make_id: 'subaru', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1740', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '176', model_year: '2001', model_0_to_100_kph: 'null', model_id: '37628', model_engine_position: 'Front', model_engine_bore_mm: '92.0', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '125', model_weight_kg: '1385', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Subaru', model_engine_compression: '10.0:1', model_height_mm: '1600'})
CREATE (DEAI:Car{year:'2001', make:'Mercedes-Benz', model:'C-Class', price: 74862, model_trim: '', make_display: 'Subaru', model_engine_cc: '1994', model_engine_power_rpm: '5600', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2530', model_top_speed_kph: 'null', model_engine_stroke_mm: '74.9', model_length_mm: '4470', model_doors: '5', model_name: 'Forester', model_make_id: 'subaru', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1740', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '176', model_year: '2001', model_0_to_100_kph: 'null', model_id: '37628', model_engine_position: 'Front', model_engine_bore_mm: '92.0', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '125', model_weight_kg: '1385', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Subaru', model_engine_compression: '10.0:1', model_height_mm: '1600'})
CREATE (DEAJ:Car{year:'2001', make:'Mercedes-Benz', model:'SL-Class', price: 80436, model_trim: '', make_display: 'Subaru', model_engine_cc: '1994', model_engine_power_rpm: '5600', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2530', model_top_speed_kph: 'null', model_engine_stroke_mm: '74.9', model_length_mm: '4470', model_doors: '5', model_name: 'Forester', model_make_id: 'subaru', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1740', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '176', model_year: '2001', model_0_to_100_kph: 'null', model_id: '37628', model_engine_position: 'Front', model_engine_bore_mm: '92.0', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '125', model_weight_kg: '1385', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Subaru', model_engine_compression: '10.0:1', model_height_mm: '1600'})
CREATE (DEBA:Car{year:'2001', make:'Mercedes-Benz', model:'CL-Class', price: 59871, model_trim: '', make_display: 'Subaru', model_engine_cc: '1994', model_engine_power_rpm: '5600', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2530', model_top_speed_kph: 'null', model_engine_stroke_mm: '74.9', model_length_mm: '4470', model_doors: '5', model_name: 'Forester', model_make_id: 'subaru', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1740', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '176', model_year: '2001', model_0_to_100_kph: 'null', model_id: '37628', model_engine_position: 'Front', model_engine_bore_mm: '92.0', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '125', model_weight_kg: '1385', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Subaru', model_engine_compression: '10.0:1', model_height_mm: '1600'})
CREATE (DEBB:Car{year:'2001', make:'Mercedes-Benz', model:'S-Class', price: 86260, model_trim: '', make_display: 'Subaru', model_engine_cc: '1994', model_engine_power_rpm: '5600', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2530', model_top_speed_kph: 'null', model_engine_stroke_mm: '74.9', model_length_mm: '4470', model_doors: '5', model_name: 'Forester', model_make_id: 'subaru', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1740', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '176', model_year: '2001', model_0_to_100_kph: 'null', model_id: '37628', model_engine_position: 'Front', model_engine_bore_mm: '92.0', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '125', model_weight_kg: '1385', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Subaru', model_engine_compression: '10.0:1', model_height_mm: '1600'})
CREATE (DEBC:Car{year:'2001', make:'Mercedes-Benz', model:'SLK-Class', price: 76142, model_trim: '', make_display: 'Subaru', model_engine_cc: '1994', model_engine_power_rpm: '5600', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2530', model_top_speed_kph: 'null', model_engine_stroke_mm: '74.9', model_length_mm: '4470', model_doors: '5', model_name: 'Forester', model_make_id: 'subaru', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1740', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '176', model_year: '2001', model_0_to_100_kph: 'null', model_id: '37628', model_engine_position: 'Front', model_engine_bore_mm: '92.0', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '125', model_weight_kg: '1385', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Subaru', model_engine_compression: '10.0:1', model_height_mm: '1600'})
CREATE (DEBD:Car{year:'2001', make:'Mitsubishi', model:'Mirage', price: 51833, model_trim: '', make_display: 'Subaru', model_engine_cc: '1994', model_engine_power_rpm: '5600', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2530', model_top_speed_kph: 'null', model_engine_stroke_mm: '74.9', model_length_mm: '4470', model_doors: '5', model_name: 'Forester', model_make_id: 'subaru', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1740', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '176', model_year: '2001', model_0_to_100_kph: 'null', model_id: '37628', model_engine_position: 'Front', model_engine_bore_mm: '92.0', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '125', model_weight_kg: '1385', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Subaru', model_engine_compression: '10.0:1', model_height_mm: '1600'})
CREATE (DEBE:Car{year:'2001', make:'Mitsubishi', model:'Galant', price: 74155, model_trim: '2.4', make_display: 'Mitsubishi', model_engine_cc: '2351', model_engine_power_rpm: '5500', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2640', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4630', model_doors: '4', model_name: 'Galant', model_make_id: 'mitsubishi', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1740', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '210', model_year: '2001', model_0_to_100_kph: 'null', model_id: '26681', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '140', model_weight_kg: '1370', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Mitsubishi', model_engine_compression: 'null', model_height_mm: '1400'})
CREATE (DEBF:Car{year:'2001', make:'Mitsubishi', model:'Eclipse', price: 86901, model_trim: '', make_display: 'Mitsubishi', model_engine_cc: '2350', model_engine_power_rpm: '5500', model_body: 'Coupe', model_drive: 'Front', model_wheelbase_mm: '2570', model_top_speed_kph: 'null', model_engine_stroke_mm: '100.0', model_length_mm: '4460', model_doors: '2', model_name: 'Eclipse', model_make_id: 'mitsubishi', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1760', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '214', model_year: '2001', model_0_to_100_kph: 'null', model_id: '26785', model_engine_position: 'Front', model_engine_bore_mm: '87.0', model_transmission_type: 'Manual', model_fuel_cap_l: '62', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '147', model_weight_kg: '1290', model_engine_cyl: '4', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Mitsubishi', model_engine_compression: 'null', model_height_mm: '1320'})
CREATE (DEBG:Car{year:'2001', make:'Mitsubishi', model:'Challenger', price: 23422, model_trim: '', make_display: 'Mitsubishi', model_engine_cc: '2350', model_engine_power_rpm: '5500', model_body: 'Coupe', model_drive: 'Front', model_wheelbase_mm: '2570', model_top_speed_kph: 'null', model_engine_stroke_mm: '100.0', model_length_mm: '4460', model_doors: '2', model_name: 'Eclipse', model_make_id: 'mitsubishi', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1760', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '214', model_year: '2001', model_0_to_100_kph: 'null', model_id: '26785', model_engine_position: 'Front', model_engine_bore_mm: '87.0', model_transmission_type: 'Manual', model_fuel_cap_l: '62', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '147', model_weight_kg: '1290', model_engine_cyl: '4', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Mitsubishi', model_engine_compression: 'null', model_height_mm: '1320'})
CREATE (DEBH:Car{year:'2001', make:'Mitsubishi', model:'Lancer', price: 67363, model_trim: '1.8 Cedia', make_display: 'Mitsubishi', model_engine_cc: '1834', model_engine_power_rpm: '6000', model_body: 'null', model_drive: 'Front', model_wheelbase_mm: '2610', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4490', model_doors: '5', model_name: 'Lancer', model_make_id: 'mitsubishi', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1700', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '3750', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '177', model_year: '2001', model_0_to_100_kph: 'null', model_id: '26471', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '50', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '131', model_weight_kg: '1095', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Mitsubishi', model_engine_compression: 'null', model_height_mm: '1440'})
CREATE (DEBI:Car{year:'2001', make:'Mitsubishi', model:'Diamante', price: 60695, model_trim: '', make_display: 'Mitsubishi', model_engine_cc: '2972', model_engine_power_rpm: '5750', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2730', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4810', model_doors: '4', model_name: 'Diamante', model_make_id: 'mitsubishi', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1790', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: '3500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '310', model_year: '2001', model_0_to_100_kph: 'null', model_id: '26559', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '241', model_weight_kg: '1550', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Mitsubishi', model_engine_compression: 'null', model_height_mm: '1450'})
CREATE (DEBJ:Car{year:'2001', make:'Mitsubishi', model:'Pajero', price: 89988, model_trim: '', make_display: 'Mitsubishi', model_engine_cc: '3497', model_engine_power_rpm: '5000', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2790', model_top_speed_kph: 'null', model_engine_stroke_mm: '85.8', model_length_mm: '4800', model_doors: '3', model_name: 'Pajero', model_make_id: 'mitsubishi', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1880', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '329', model_year: '2001', model_0_to_100_kph: 'null', model_id: '27116', model_engine_position: 'Front', model_engine_bore_mm: '93.0', model_transmission_type: 'Manual', model_fuel_cap_l: '90', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '0', model_engine_power_ps: '203', model_weight_kg: '2095', model_engine_cyl: '6', model_seats: '7', model_lkm_city: 'null', model_make_display: 'Mitsubishi', model_engine_compression: 'null', model_height_mm: '1860'})
CREATE (DECA:Car{year:'2001', make:'Mitsubishi', model:'Montero', price: 40349, model_trim: 'LWB', make_display: 'Mitsubishi', model_engine_cc: '2477', model_engine_power_rpm: '4000', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2730', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4730', model_doors: '5', model_name: 'Montero', model_make_id: 'mitsubishi', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1780', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '2000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '245', model_year: '2001', model_0_to_100_kph: 'null', model_id: '26961', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '101', model_weight_kg: '1950', model_engine_cyl: '4', model_seats: 'null', model_lkm_city: 'null', model_make_display: 'Mitsubishi', model_engine_compression: 'null', model_height_mm: '1910'})
CREATE (DECB:Car{year:'2001', make:'Mitsubishi', model:'Montero Sport', price: 84271, model_trim: '', make_display: 'Mitsubishi', model_engine_cc: '3835', model_engine_power_rpm: '5500', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2790', model_top_speed_kph: 'null', model_engine_stroke_mm: '90.0', model_length_mm: '4840', model_doors: '5', model_name: 'Montero', model_make_id: 'mitsubishi', model_co2: 'null', model_lkm_mixed: '14.7', model_width_mm: '1910', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: '3250', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '336', model_year: '2006', model_0_to_100_kph: 'null', model_id: '27184', model_engine_position: 'Front', model_engine_bore_mm: '95.1', model_transmission_type: 'null', model_fuel_cap_l: '90', model_engine_valves_per_cyl: '4', model_lkm_hwy: '12.4', model_sold_in_us: '1', model_engine_power_ps: '218', model_weight_kg: '2120', model_engine_cyl: '6', model_seats: '7', model_lkm_city: '15.7', model_make_display: 'Mitsubishi', model_engine_compression: '10.0:1', model_height_mm: '1890'})
CREATE (DECC:Car{year:'2001', make:'Lincoln', model:'Navigator', price: 19840, model_trim: '', make_display: 'Mitsubishi', model_engine_cc: '3835', model_engine_power_rpm: '5500', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2790', model_top_speed_kph: 'null', model_engine_stroke_mm: '90.0', model_length_mm: '4840', model_doors: '5', model_name: 'Montero', model_make_id: 'mitsubishi', model_co2: 'null', model_lkm_mixed: '14.7', model_width_mm: '1910', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: '3250', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '336', model_year: '2006', model_0_to_100_kph: 'null', model_id: '27184', model_engine_position: 'Front', model_engine_bore_mm: '95.1', model_transmission_type: 'null', model_fuel_cap_l: '90', model_engine_valves_per_cyl: '4', model_lkm_hwy: '12.4', model_sold_in_us: '1', model_engine_power_ps: '218', model_weight_kg: '2120', model_engine_cyl: '6', model_seats: '7', model_lkm_city: '15.7', model_make_display: 'Mitsubishi', model_engine_compression: '10.0:1', model_height_mm: '1890'})
CREATE (DECD:Car{year:'2001', make:'Lincoln', model:'Continental', price: 29196, model_trim: '', make_display: 'Mitsubishi', model_engine_cc: '3835', model_engine_power_rpm: '5500', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2790', model_top_speed_kph: 'null', model_engine_stroke_mm: '90.0', model_length_mm: '4840', model_doors: '5', model_name: 'Montero', model_make_id: 'mitsubishi', model_co2: 'null', model_lkm_mixed: '14.7', model_width_mm: '1910', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: '3250', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '336', model_year: '2006', model_0_to_100_kph: 'null', model_id: '27184', model_engine_position: 'Front', model_engine_bore_mm: '95.1', model_transmission_type: 'null', model_fuel_cap_l: '90', model_engine_valves_per_cyl: '4', model_lkm_hwy: '12.4', model_sold_in_us: '1', model_engine_power_ps: '218', model_weight_kg: '2120', model_engine_cyl: '6', model_seats: '7', model_lkm_city: '15.7', model_make_display: 'Mitsubishi', model_engine_compression: '10.0:1', model_height_mm: '1890'})
CREATE (DECE:Car{year:'2001', make:'Lincoln', model:'LS', price: 64290, model_trim: '', make_display: 'Lincoln', model_engine_cc: '2966', model_engine_power_rpm: '6500', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '2910', model_top_speed_kph: 'null', model_engine_stroke_mm: '79.5', model_length_mm: '4930', model_doors: '4', model_name: 'LS', model_make_id: 'lincoln', model_co2: 'null', model_lkm_mixed: '15.7', model_width_mm: '1870', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4250', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '278', model_year: '2001', model_0_to_100_kph: 'null', model_id: '21925', model_engine_position: 'Front', model_engine_bore_mm: '89.0', model_transmission_type: 'Manual', model_fuel_cap_l: '68', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '213', model_weight_kg: '1687', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Lincoln', model_engine_compression: '10.5:1', model_height_mm: '1460'})
CREATE (DECF:Car{year:'2001', make:'Lincoln', model:'Town Car', price: 16268, model_trim: 'Signature L', make_display: 'Lincoln', model_engine_cc: '4600', model_engine_power_rpm: '4900', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '3142', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5624', model_doors: '4', model_name: 'Town Car', model_make_id: 'lincoln', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1994', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4100', model_engine_fuel: 'Flex Fuel', model_engine_torque_nm: '389', model_year: '2011', model_0_to_100_kph: 'null', model_id: '45393', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '72', model_engine_valves_per_cyl: '2', model_lkm_hwy: '9.8', model_sold_in_us: '1', model_engine_power_ps: '242', model_weight_kg: '2049', model_engine_cyl: '8', model_seats: '5', model_lkm_city: '14.7', model_make_display: 'Lincoln', model_engine_compression: 'null', model_height_mm: '1501'})
CREATE (DECG:Car{year:'2001', make:'Lexus', model:'LX', price: 23181, model_trim: '', make_display: 'Lexus', model_engine_cc: '4664', model_engine_power_rpm: '4800', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2860', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4900', model_doors: '4', model_name: 'LX', model_make_id: 'lexus', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1950', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: '3400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '434', model_year: '2001', model_0_to_100_kph: 'null', model_id: '21724', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '66', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '235', model_weight_kg: '2430', model_engine_cyl: '8', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Lexus', model_engine_compression: 'null', model_height_mm: '1870'})
CREATE (DECH:Car{year:'2001', make:'Lexus', model:'RX', price: 38081, model_trim: '', make_display: 'Lexus', model_engine_cc: '3000', model_engine_power_rpm: '5600', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2620', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4590', model_doors: '5', model_name: 'RX', model_make_id: 'lexus', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1820', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: '4400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '283', model_year: '2001', model_0_to_100_kph: 'null', model_id: '21710', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '201', model_weight_kg: '1865', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Lexus', model_engine_compression: 'null', model_height_mm: '1670'})
CREATE (DECI:Car{year:'2001', make:'Lexus', model:'LS', price: 11350, model_trim: '', make_display: 'Lexus', model_engine_cc: '3000', model_engine_power_rpm: '5600', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2620', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4590', model_doors: '5', model_name: 'RX', model_make_id: 'lexus', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1820', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: '4400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '283', model_year: '2001', model_0_to_100_kph: 'null', model_id: '21710', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '201', model_weight_kg: '1865', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Lexus', model_engine_compression: 'null', model_height_mm: '1670'})
CREATE (DECJ:Car{year:'2001', make:'Lexus', model:'ES', price: 37299, model_trim: '', make_display: 'Lexus', model_engine_cc: '3000', model_engine_power_rpm: '5600', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2620', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4590', model_doors: '5', model_name: 'RX', model_make_id: 'lexus', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1820', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: '4400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '283', model_year: '2001', model_0_to_100_kph: 'null', model_id: '21710', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '201', model_weight_kg: '1865', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Lexus', model_engine_compression: 'null', model_height_mm: '1670'})
