CREATE (CAAA:Car{year:'1995', make:'Chrysler', model:'LeBaron', price: 10647, model_trim: '', make_display: 'Chrysler', model_engine_cc: '3299', model_engine_power_rpm: 'null', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2880', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5120', model_doors: '4', model_name: 'Concorde', model_make_id: 'chrysler', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1900', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Gasoline', model_engine_torque_nm: 'null', model_year: '1995', model_0_to_100_kph: 'null', model_id: '8610', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: 'null', model_weight_kg: '1570', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Chrysler', model_engine_compression: 'null', model_height_mm: '1440'})
CREATE (CBGI:Car{year:'1996', make:'Mitsubishi', model:'Truck', price: 57229, model_trim: '', make_display: 'Mitsubishi', model_engine_cc: '2972', model_engine_power_rpm: '5000', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2430', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4150', model_doors: '3', model_name: 'Pajero', model_make_id: 'mitsubishi', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1790', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '255', model_year: '1996', model_0_to_100_kph: 'null', model_id: '26522', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '0', model_engine_power_ps: '185', model_weight_kg: '1840', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: 'null', model_make_display: 'Mitsubishi', model_engine_compression: 'null', model_height_mm: '1850'})
CREATE (CBGJ:Car{year:'1996', make:'Mitsubishi', model:'Eclipse', price: 12193, model_trim: '', make_display: 'Mitsubishi', model_engine_cc: '1996', model_engine_power_rpm: '6000', model_body: 'Coupe', model_drive: 'Front', model_wheelbase_mm: '2520', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4390', model_doors: '2', model_name: 'Eclipse', model_make_id: 'mitsubishi', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1750', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '5000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '177', model_year: '1996', model_0_to_100_kph: 'null', model_id: '27072', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '143', model_weight_kg: '1320', model_engine_cyl: '4', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Mitsubishi', model_engine_compression: 'null', model_height_mm: '1300'})
CREATE (CBHA:Car{year:'1996', make:'Mitsubishi', model:'GTO', price: 56932, model_trim: '', make_display: 'Mitsubishi', model_engine_cc: '1996', model_engine_power_rpm: '6000', model_body: 'Coupe', model_drive: 'Front', model_wheelbase_mm: '2520', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4390', model_doors: '2', model_name: 'Eclipse', model_make_id: 'mitsubishi', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1750', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '5000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '177', model_year: '1996', model_0_to_100_kph: 'null', model_id: '27072', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '143', model_weight_kg: '1320', model_engine_cyl: '4', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Mitsubishi', model_engine_compression: 'null', model_height_mm: '1300'})
CREATE (CBHB:Car{year:'1996', make:'Mitsubishi', model:'Diamante', price: 74165, model_trim: '', make_display: 'Mitsubishi', model_engine_cc: '2972', model_engine_power_rpm: '5750', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2730', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4810', model_doors: '4', model_name: 'Diamante', model_make_id: 'mitsubishi', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1790', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: '3500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '310', model_year: '1996', model_0_to_100_kph: 'null', model_id: '26673', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '241', model_weight_kg: '1550', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Mitsubishi', model_engine_compression: 'null', model_height_mm: '1450'})
CREATE (CBHC:Car{year:'1996', make:'Mitsubishi', model:'Expo LRV', price: 66758, model_trim: '', make_display: 'Mitsubishi', model_engine_cc: '2972', model_engine_power_rpm: '5750', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2730', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4810', model_doors: '4', model_name: 'Diamante', model_make_id: 'mitsubishi', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1790', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: '3500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '310', model_year: '1996', model_0_to_100_kph: 'null', model_id: '26673', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '241', model_weight_kg: '1550', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Mitsubishi', model_engine_compression: 'null', model_height_mm: '1450'})
CREATE (CBHD:Car{year:'1996', make:'Mitsubishi', model:'3000GT', price: 33509, model_trim: '', make_display: 'Mitsubishi', model_engine_cc: '2970', model_engine_power_rpm: '6000', model_body: 'Coupe', model_drive: '4WD', model_wheelbase_mm: '2480', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4570', model_doors: '2', model_name: '3000GT', model_make_id: 'mitsubishi', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1850', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '280', model_year: '1996', model_0_to_100_kph: 'null', model_id: '27259', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '225', model_weight_kg: '1475', model_engine_cyl: '6', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Mitsubishi', model_engine_compression: 'null', model_height_mm: '1290'})
CREATE (CBHE:Car{year:'1996', make:'Mitsubishi', model:'Mighty Max', price: 33084, model_trim: '', make_display: 'Mitsubishi', model_engine_cc: '2970', model_engine_power_rpm: '6000', model_body: 'Coupe', model_drive: '4WD', model_wheelbase_mm: '2480', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4570', model_doors: '2', model_name: '3000GT', model_make_id: 'mitsubishi', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1850', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '280', model_year: '1996', model_0_to_100_kph: 'null', model_id: '27259', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '225', model_weight_kg: '1475', model_engine_cyl: '6', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Mitsubishi', model_engine_compression: 'null', model_height_mm: '1290'})
CREATE (CBHF:Car{year:'1996', make:'Mitsubishi', model:'Montero', price: 14144, model_trim: '', make_display: 'Mitsubishi', model_engine_cc: '2970', model_engine_power_rpm: '6000', model_body: 'Coupe', model_drive: '4WD', model_wheelbase_mm: '2480', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4570', model_doors: '2', model_name: '3000GT', model_make_id: 'mitsubishi', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1850', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '280', model_year: '1996', model_0_to_100_kph: 'null', model_id: '27259', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '225', model_weight_kg: '1475', model_engine_cyl: '6', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Mitsubishi', model_engine_compression: 'null', model_height_mm: '1290'})
CREATE (CBHG:Car{year:'1996', make:'Pontiac', model:'Grand Prix', price: 51303, model_trim: '', make_display: 'Pontiac', model_engine_cc: '3790', model_engine_power_rpm: 'null', model_body: 'Coupe', model_drive: 'Front', model_wheelbase_mm: '2810', model_top_speed_kph: 'null', model_engine_stroke_mm: '86.4', model_length_mm: '5040', model_doors: '2', model_name: 'Grand Prix', model_make_id: 'pontiac', model_co2: 'null', model_lkm_mixed: '11.2', model_width_mm: '1830', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '312', model_year: '2008', model_0_to_100_kph: 'null', model_id: '32079', model_engine_position: 'Front', model_engine_bore_mm: '96.5', model_transmission_type: 'Automatic', model_fuel_cap_l: '64', model_engine_valves_per_cyl: '2', model_lkm_hwy: '8.4', model_sold_in_us: '1', model_engine_power_ps: '203', model_weight_kg: '1352', model_engine_cyl: '6', model_seats: '5', model_lkm_city: '13.1', model_make_display: 'Pontiac', model_engine_compression: '9.4:1', model_height_mm: '1430'})
CREATE (CBHH:Car{year:'1996', make:'Pontiac', model:'Firebird', price: 48594, model_trim: '', make_display: 'Pontiac', model_engine_cc: '3353', model_engine_power_rpm: '4600', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2570', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4970', model_doors: '2', model_name: 'Firebird', model_make_id: 'pontiac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1900', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '3150', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '257', model_year: '1996', model_0_to_100_kph: 'null', model_id: '32061', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '148', model_weight_kg: '1528', model_engine_cyl: '6', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Pontiac', model_engine_compression: '9.4:1', model_height_mm: '1330'})
CREATE (CBHI:Car{year:'1996', make:'Pontiac', model:'Trans Sport', price: 45372, model_trim: '', make_display: 'Pontiac', model_engine_cc: '5733', model_engine_power_rpm: '5600', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2570', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4970', model_doors: '2', model_name: 'Trans Am', model_make_id: 'pontiac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1900', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '455', model_year: '2001', model_0_to_100_kph: 'null', model_id: '32138', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '155', model_weight_kg: '1720', model_engine_cyl: '8', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Pontiac', model_engine_compression: 'null', model_height_mm: '1330'})
CREATE (CBHJ:Car{year:'1996', make:'Pontiac', model:'Sunfire', price: 36340, model_trim: '2.2', make_display: 'Pontiac', model_engine_cc: '2201', model_engine_power_rpm: '5000', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2650', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4630', model_doors: '4', model_name: 'Sunfire', model_make_id: 'pontiac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1730', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '3600', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '183', model_year: '1996', model_0_to_100_kph: 'null', model_id: '32019', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '116', model_weight_kg: '1206', model_engine_cyl: '4', model_seats: '2', model_lkm_city: 'null', model_make_display: 'Pontiac', model_engine_compression: 'null', model_height_mm: '1400'})
CREATE (CBIA:Car{year:'1996', make:'Pontiac', model:'Grand Am', price: 83745, model_trim: '', make_display: 'Pontiac', model_engine_cc: '3790', model_engine_power_rpm: 'null', model_body: 'Coupe', model_drive: 'Front', model_wheelbase_mm: '2810', model_top_speed_kph: 'null', model_engine_stroke_mm: '86.4', model_length_mm: '5040', model_doors: '2', model_name: 'Grand Prix', model_make_id: 'pontiac', model_co2: 'null', model_lkm_mixed: '11.2', model_width_mm: '1830', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '312', model_year: '2008', model_0_to_100_kph: 'null', model_id: '32079', model_engine_position: 'Front', model_engine_bore_mm: '96.5', model_transmission_type: 'Automatic', model_fuel_cap_l: '64', model_engine_valves_per_cyl: '2', model_lkm_hwy: '8.4', model_sold_in_us: '1', model_engine_power_ps: '203', model_weight_kg: '1352', model_engine_cyl: '6', model_seats: '5', model_lkm_city: '13.1', model_make_display: 'Pontiac', model_engine_compression: '9.4:1', model_height_mm: '1430'})
CREATE (CBIB:Car{year:'1996', make:'Pontiac', model:'Bonneville', price: 35704, model_trim: '', make_display: 'Pontiac', model_engine_cc: '3791', model_engine_power_rpm: '5200', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2700', model_top_speed_kph: 'null', model_engine_stroke_mm: '86.4', model_length_mm: '5120', model_doors: '4', model_name: 'Bonneville', model_make_id: 'pontiac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1860', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '318', model_year: '1996', model_0_to_100_kph: 'null', model_id: '32216', model_engine_position: 'Front', model_engine_bore_mm: '96.5', model_transmission_type: 'Automatic', model_fuel_cap_l: '68', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '208', model_weight_kg: '1560', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Pontiac', model_engine_compression: '9.4:1', model_height_mm: '1420'})
CREATE (CBIC:Car{year:'1996', make:'Suzuki', model:'X-90', price: 48666, model_trim: '', make_display: 'Pontiac', model_engine_cc: '3791', model_engine_power_rpm: '5200', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2700', model_top_speed_kph: 'null', model_engine_stroke_mm: '86.4', model_length_mm: '5120', model_doors: '4', model_name: 'Bonneville', model_make_id: 'pontiac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1860', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '318', model_year: '1996', model_0_to_100_kph: 'null', model_id: '32216', model_engine_position: 'Front', model_engine_bore_mm: '96.5', model_transmission_type: 'Automatic', model_fuel_cap_l: '68', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '208', model_weight_kg: '1560', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Pontiac', model_engine_compression: '9.4:1', model_height_mm: '1420'})
CREATE (CBID:Car{year:'1996', make:'Suzuki', model:'Esteem', price: 77581, model_trim: '', make_display: 'Suzuki', model_engine_cc: '1590', model_engine_power_rpm: '6000', model_body: 'null', model_drive: 'Front', model_wheelbase_mm: '2490', model_top_speed_kph: '180', model_engine_stroke_mm: '89.9', model_length_mm: '4200', model_doors: 'null', model_name: 'Esteem', model_make_id: 'suzuki', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1380', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '128', model_year: '1996', model_0_to_100_kph: 'null', model_id: '38094', model_engine_position: 'Front', model_engine_bore_mm: '74.9', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '71', model_weight_kg: '740', model_engine_cyl: '4', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Suzuki', model_engine_compression: 'null', model_height_mm: '1380'})
CREATE (CBIE:Car{year:'1996', make:'Suzuki', model:'Sidekick', price: 18213, model_trim: '', make_display: 'Suzuki', model_engine_cc: '1590', model_engine_power_rpm: '6000', model_body: 'null', model_drive: 'Front', model_wheelbase_mm: '2490', model_top_speed_kph: '180', model_engine_stroke_mm: '89.9', model_length_mm: '4200', model_doors: 'null', model_name: 'Esteem', model_make_id: 'suzuki', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1380', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '128', model_year: '1996', model_0_to_100_kph: 'null', model_id: '38094', model_engine_position: 'Front', model_engine_bore_mm: '74.9', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '71', model_weight_kg: '740', model_engine_cyl: '4', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Suzuki', model_engine_compression: 'null', model_height_mm: '1380'})
CREATE (CBIF:Car{year:'1996', make:'Suzuki', model:'Swift', price: 43643, model_trim: '1.0', make_display: 'Suzuki', model_engine_cc: '993', model_engine_power_rpm: '5800', model_body: 'Hatchback', model_drive: 'Front', model_wheelbase_mm: '2270', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '3720', model_doors: '3', model_name: 'Swift', model_make_id: 'suzuki', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1580', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '3600', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '74', model_year: '1996', model_0_to_100_kph: 'null', model_id: '38343', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '56', model_weight_kg: '680', model_engine_cyl: '3', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Suzuki', model_engine_compression: 'null', model_height_mm: '1360'})
CREATE (CBIG:Car{year:'1996', make:'Saab', model:'900', price: 23246, model_trim: '', make_display: 'Saab', model_engine_cc: '1985', model_engine_power_rpm: '6000', model_body: 'null', model_drive: 'Front', model_wheelbase_mm: '2520', model_top_speed_kph: 'null', model_engine_stroke_mm: '78.0', model_length_mm: '4640', model_doors: '2', model_name: '900', model_make_id: 'saab', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1720', model_engine_type: 'in-line', make_country: 'Sweden', model_engine_torque_rpm: '4300', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '177', model_year: '1996', model_0_to_100_kph: 'null', model_id: '35271', model_engine_position: 'Front', model_engine_bore_mm: '90.0', model_transmission_type: 'Manual', model_fuel_cap_l: '68', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '134', model_weight_kg: '1315', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Saab', model_engine_compression: '10.1:1', model_height_mm: '1410'})
CREATE (CBIH:Car{year:'1996', make:'Saab', model:'9000', price: 24160, model_trim: '', make_display: 'Saab', model_engine_cc: '1985', model_engine_power_rpm: '6000', model_body: 'null', model_drive: 'Front', model_wheelbase_mm: '2520', model_top_speed_kph: 'null', model_engine_stroke_mm: '78.0', model_length_mm: '4640', model_doors: '2', model_name: '900', model_make_id: 'saab', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1720', model_engine_type: 'in-line', make_country: 'Sweden', model_engine_torque_rpm: '4300', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '177', model_year: '1996', model_0_to_100_kph: 'null', model_id: '35271', model_engine_position: 'Front', model_engine_bore_mm: '90.0', model_transmission_type: 'Manual', model_fuel_cap_l: '68', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '134', model_weight_kg: '1315', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Saab', model_engine_compression: '10.1:1', model_height_mm: '1410'})
CREATE (CBII:Car{year:'1996', make:'Holden', model:'VS Commodore', price: 18775, model_trim: '', make_display: 'Saab', model_engine_cc: '1985', model_engine_power_rpm: '6000', model_body: 'null', model_drive: 'Front', model_wheelbase_mm: '2520', model_top_speed_kph: 'null', model_engine_stroke_mm: '78.0', model_length_mm: '4640', model_doors: '2', model_name: '900', model_make_id: 'saab', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1720', model_engine_type: 'in-line', make_country: 'Sweden', model_engine_torque_rpm: '4300', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '177', model_year: '1996', model_0_to_100_kph: 'null', model_id: '35271', model_engine_position: 'Front', model_engine_bore_mm: '90.0', model_transmission_type: 'Manual', model_fuel_cap_l: '68', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '134', model_weight_kg: '1315', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Saab', model_engine_compression: '10.1:1', model_height_mm: '1410'})
CREATE (CBIJ:Car{year:'1996', make:'Porsche', model:'911', price: 71733, model_trim: 'GT1', make_display: 'Porsche', model_engine_cc: '3164', model_engine_power_rpm: '6000', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2280', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4680', model_doors: '2', model_name: '911', model_make_id: 'porsche', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1960', model_engine_type: 'boxer', make_country: 'Germany', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '650', model_year: '1996', model_0_to_100_kph: 'null', model_id: '32864', model_engine_position: 'Middle', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '280', model_weight_kg: '1152', model_engine_cyl: '6', model_seats: '2', model_lkm_city: 'null', model_make_display: 'Porsche', model_engine_compression: 'null', model_height_mm: '1170'})
CREATE (CBJA:Car{year:'1996', make:'Plymouth', model:'Voyager', price: 10289, model_trim: '', make_display: 'Plymouth', model_engine_cc: '1996', model_engine_power_rpm: '5900', model_body: 'Minivan', model_drive: 'Front', model_wheelbase_mm: '2880', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4740', model_doors: '5', model_name: 'Voyager', model_make_id: 'plymouth', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1960', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4900', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '174', model_year: '1996', model_0_to_100_kph: 'null', model_id: '31950', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '133', model_weight_kg: '1806', model_engine_cyl: '4', model_seats: '7', model_lkm_city: 'null', model_make_display: 'Plymouth', model_engine_compression: 'null', model_height_mm: '1790'})
CREATE (CBJB:Car{year:'1996', make:'Plymouth', model:'Breeze', price: 40513, model_trim: '', make_display: 'Plymouth', model_engine_cc: '1994', model_engine_power_rpm: '6000', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2750', model_top_speed_kph: 'null', model_engine_stroke_mm: '83.0', model_length_mm: '4750', model_doors: '4', model_name: 'Breeze', model_make_id: 'plymouth', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1830', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '5000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '174', model_year: '1996', model_0_to_100_kph: 'null', model_id: '31976', model_engine_position: 'Front', model_engine_bore_mm: '87.5', model_transmission_type: 'Manual', model_fuel_cap_l: '79', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '134', model_weight_kg: '1350', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Plymouth', model_engine_compression: 'null', model_height_mm: '1380'})
CREATE (CBJC:Car{year:'1996', make:'Plymouth', model:'Grand Voyager', price: 19650, model_trim: '', make_display: 'Plymouth', model_engine_cc: '1994', model_engine_power_rpm: '6000', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2750', model_top_speed_kph: 'null', model_engine_stroke_mm: '83.0', model_length_mm: '4750', model_doors: '4', model_name: 'Breeze', model_make_id: 'plymouth', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1830', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '5000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '174', model_year: '1996', model_0_to_100_kph: 'null', model_id: '31976', model_engine_position: 'Front', model_engine_bore_mm: '87.5', model_transmission_type: 'Manual', model_fuel_cap_l: '79', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '134', model_weight_kg: '1350', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Plymouth', model_engine_compression: 'null', model_height_mm: '1380'})
