CREATE (BAAA:Car{year:'1992', make:'Mercedes-Benz', model:'300CE', price: 14391, model_trim: '', make_display: 'Suzuki', model_engine_cc: '1297', model_engine_power_rpm: '6000', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2490', model_top_speed_kph: 'null', model_engine_stroke_mm: '75.5', model_length_mm: '3450', model_doors: '3', model_name: 'Samurai', model_make_id: 'suzuki', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1540', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '3500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '103', model_year: '1992', model_0_to_100_kph: 'null', model_id: '38232', model_engine_position: 'Front', model_engine_bore_mm: '74.0', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '69', model_weight_kg: '930', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Suzuki', model_engine_compression: '9.5:1', model_height_mm: '1670'})
CREATE (BAEH:Car{year:'1992', make:'Mercury', model:'Tracer', price: 25052, model_trim: '', make_display: 'Mercury', model_engine_cc: '1839', model_engine_power_rpm: '6500', model_body: 'null', model_drive: 'Front', model_wheelbase_mm: '2510', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4350', model_doors: 'null', model_name: 'Tracer', model_make_id: 'mercury', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1700', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '154', model_year: '1992', model_0_to_100_kph: 'null', model_id: '25799', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '129', model_weight_kg: '1104', model_engine_cyl: '4', model_seats: 'null', model_lkm_city: 'null', model_make_display: 'Mercury', model_engine_compression: 'null', model_height_mm: '1350'})
CREATE (BAEI:Car{year:'1992', make:'Mercury', model:'Sable', price: 75991, model_trim: '', make_display: 'Mercury', model_engine_cc: '1839', model_engine_power_rpm: '6500', model_body: 'null', model_drive: 'Front', model_wheelbase_mm: '2510', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4350', model_doors: 'null', model_name: 'Tracer', model_make_id: 'mercury', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1700', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '154', model_year: '1992', model_0_to_100_kph: 'null', model_id: '25799', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '129', model_weight_kg: '1104', model_engine_cyl: '4', model_seats: 'null', model_lkm_city: 'null', model_make_display: 'Mercury', model_engine_compression: 'null', model_height_mm: '1350'})
CREATE (BAEJ:Car{year:'1992', make:'Mercury', model:'Grand Marquis', price: 46889, model_trim: 'LS', make_display: 'Mercury', model_engine_cc: '4600', model_engine_power_rpm: '4800', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '2911', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5385', model_doors: '4', model_name: 'Grand Marquis', model_make_id: 'mercury', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1989', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Flex Fuel', model_engine_torque_nm: '372', model_year: '2011', model_0_to_100_kph: 'null', model_id: '45575', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '72', model_engine_valves_per_cyl: '2', model_lkm_hwy: '9.8', model_sold_in_us: '1', model_engine_power_ps: '227', model_weight_kg: '1867', model_engine_cyl: '8', model_seats: '5', model_lkm_city: '14.7', model_make_display: 'Mercury', model_engine_compression: 'null', model_height_mm: '1430'})
CREATE (BAFA:Car{year:'1992', make:'Mercury', model:'Topaz', price: 15475, model_trim: 'LS', make_display: 'Mercury', model_engine_cc: '4600', model_engine_power_rpm: '4800', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '2911', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5385', model_doors: '4', model_name: 'Grand Marquis', model_make_id: 'mercury', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1989', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Flex Fuel', model_engine_torque_nm: '372', model_year: '2011', model_0_to_100_kph: 'null', model_id: '45575', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '72', model_engine_valves_per_cyl: '2', model_lkm_hwy: '9.8', model_sold_in_us: '1', model_engine_power_ps: '227', model_weight_kg: '1867', model_engine_cyl: '8', model_seats: '5', model_lkm_city: '14.7', model_make_display: 'Mercury', model_engine_compression: 'null', model_height_mm: '1430'})
CREATE (BAFB:Car{year:'1992', make:'Mercury', model:'Cougar', price: 22351, model_trim: '', make_display: 'Mercury', model_engine_cc: '3798', model_engine_power_rpm: 'null', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5090', model_doors: '2', model_name: 'Cougar', model_make_id: 'mercury', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1860', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Gasoline', model_engine_torque_nm: 'null', model_year: '1992', model_0_to_100_kph: 'null', model_id: '25790', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: 'null', model_weight_kg: '1620', model_engine_cyl: '8', model_seats: 'null', model_lkm_city: 'null', model_make_display: 'Mercury', model_engine_compression: 'null', model_height_mm: 'null'})
CREATE (BAFC:Car{year:'1992', make:'Mercury', model:'Capri', price: 23050, model_trim: '', make_display: 'Mercury', model_engine_cc: '1598', model_engine_power_rpm: '5750', model_body: 'null', model_drive: 'Front', model_wheelbase_mm: '2410', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4230', model_doors: 'null', model_name: 'Capri', model_make_id: 'mercury', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1650', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '5500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '130', model_year: '1992', model_0_to_100_kph: 'null', model_id: '26135', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '101', model_weight_kg: '1080', model_engine_cyl: '4', model_seats: 'null', model_lkm_city: 'null', model_make_display: 'Mercury', model_engine_compression: 'null', model_height_mm: '1290'})
CREATE (BAFD:Car{year:'1992', make:'Audi', model:'80', price: 67843, model_trim: '', make_display: 'Audi', model_engine_cc: '2309', model_engine_power_rpm: '5500', model_body: 'null', model_drive: 'Front', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: 'null', model_name: '80', model_make_id: 'audi', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: 'null', model_engine_type: 'in-line', make_country: 'Germany', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '190', model_year: '1992', model_0_to_100_kph: 'null', model_id: '3235', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '0', model_engine_power_ps: '134', model_weight_kg: '1370', model_engine_cyl: '5', model_seats: 'null', model_lkm_city: 'null', model_make_display: 'Audi', model_engine_compression: 'null', model_height_mm: 'null'})
CREATE (BAFE:Car{year:'1992', make:'Audi', model:'100', price: 12794, model_trim: '', make_display: 'Audi', model_engine_cc: '1984', model_engine_power_rpm: 'null', model_body: 'null', model_drive: 'null', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4800', model_doors: 'null', model_name: '100', model_make_id: 'audi', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1780', model_engine_type: 'null', make_country: 'Germany', model_engine_torque_rpm: 'null', model_engine_fuel: 'Gasoline', model_engine_torque_nm: 'null', model_year: '1992', model_0_to_100_kph: 'null', model_id: '3158', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '0', model_engine_power_ps: 'null', model_weight_kg: 'null', model_engine_cyl: 'null', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Audi', model_engine_compression: 'null', model_height_mm: '1450'})
CREATE (BAFF:Car{year:'1992', make:'Audi', model:'V8', price: 43568, model_trim: '', make_display: 'Audi', model_engine_cc: '3562', model_engine_power_rpm: '5800', model_body: 'Sedan', model_drive: '4WD', model_wheelbase_mm: '2710', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4880', model_doors: '4', model_name: 'V8', model_make_id: 'audi', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1820', model_engine_type: 'V', make_country: 'Germany', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '340', model_year: '1992', model_0_to_100_kph: 'null', model_id: '3197', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '80', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '0', model_engine_power_ps: '250', model_weight_kg: '1790', model_engine_cyl: '8', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Audi', model_engine_compression: 'null', model_height_mm: '1430'})
CREATE (BAFG:Car{year:'1992', make:'Audi', model:'S4', price: 41833, model_trim: '', make_display: 'Audi', model_engine_cc: '3562', model_engine_power_rpm: '5800', model_body: 'Sedan', model_drive: '4WD', model_wheelbase_mm: '2710', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4880', model_doors: '4', model_name: 'V8', model_make_id: 'audi', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1820', model_engine_type: 'V', make_country: 'Germany', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '340', model_year: '1992', model_0_to_100_kph: 'null', model_id: '3197', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '80', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '0', model_engine_power_ps: '250', model_weight_kg: '1790', model_engine_cyl: '8', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Audi', model_engine_compression: 'null', model_height_mm: '1430'})
CREATE (BAFH:Car{year:'1992', make:'Audi', model:'Quattro', price: 61976, model_trim: '', make_display: 'Audi', model_engine_cc: '3562', model_engine_power_rpm: '5800', model_body: 'Sedan', model_drive: '4WD', model_wheelbase_mm: '2710', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4880', model_doors: '4', model_name: 'V8', model_make_id: 'audi', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1820', model_engine_type: 'V', make_country: 'Germany', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '340', model_year: '1992', model_0_to_100_kph: 'null', model_id: '3197', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '80', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '0', model_engine_power_ps: '250', model_weight_kg: '1790', model_engine_cyl: '8', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Audi', model_engine_compression: 'null', model_height_mm: '1430'})
CREATE (BAFI:Car{year:'1992', make:'Buick', model:'LeSabre', price: 36231, model_trim: '', make_display: 'Buick', model_engine_cc: '3791', model_engine_power_rpm: '4800', model_body: 'Coupe', model_drive: 'Front', model_wheelbase_mm: '3100', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5090', model_doors: '2', model_name: 'LeSabre', model_make_id: 'buick', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1910', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '3200', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '298', model_year: '1992', model_0_to_100_kph: 'null', model_id: '6094', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '62', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '170', model_weight_kg: '1550', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Buick', model_engine_compression: '8.5:1', model_height_mm: '1420'})
CREATE (BAFJ:Car{year:'1992', make:'Buick', model:'Riviera', price: 69638, model_trim: '', make_display: 'Buick', model_engine_cc: '3800', model_engine_power_rpm: 'null', model_body: 'Coupe', model_drive: 'Front', model_wheelbase_mm: '2760', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4760', model_doors: '2', model_name: 'Riviera', model_make_id: 'buick', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1830', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Gasoline', model_engine_torque_nm: 'null', model_year: '1992', model_0_to_100_kph: 'null', model_id: '5956', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: 'null', model_weight_kg: '1520', model_engine_cyl: '6', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Buick', model_engine_compression: 'null', model_height_mm: 'null'})
CREATE (BAGA:Car{year:'1992', make:'Buick', model:'Regal', price: 42880, model_trim: '', make_display: 'Buick', model_engine_cc: '2844', model_engine_power_rpm: '4800', model_body: 'Coupe', model_drive: 'Front', model_wheelbase_mm: '2740', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4920', model_doors: '2', model_name: 'Regal', model_make_id: 'buick', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1850', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '3200', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '298', model_year: '1992', model_0_to_100_kph: 'null', model_id: '6203', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '172', model_weight_kg: '1340', model_engine_cyl: '6', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Buick', model_engine_compression: '8.5:1', model_height_mm: '1350'})
CREATE (BAGB:Car{year:'1992', make:'Buick', model:'Skylark', price: 56962, model_trim: '', make_display: 'Buick', model_engine_cc: '2844', model_engine_power_rpm: '4800', model_body: 'Coupe', model_drive: 'Front', model_wheelbase_mm: '2740', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4920', model_doors: '2', model_name: 'Regal', model_make_id: 'buick', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1850', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '3200', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '298', model_year: '1992', model_0_to_100_kph: 'null', model_id: '6203', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '172', model_weight_kg: '1340', model_engine_cyl: '6', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Buick', model_engine_compression: '8.5:1', model_height_mm: '1350'})
CREATE (BAGC:Car{year:'1992', make:'Buick', model:'Century', price: 20609, model_trim: '2.5 Coupe', make_display: 'Buick', model_engine_cc: '2500', model_engine_power_rpm: 'null', model_body: 'Coupe', model_drive: 'Front', model_wheelbase_mm: '2662', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4803', model_doors: '2', model_name: 'Century', model_make_id: 'buick', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1763', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '183', model_year: '1992', model_0_to_100_kph: 'null', model_id: '48158', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '111', model_weight_kg: 'null', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Buick', model_engine_compression: 'null', model_height_mm: '1364'})
CREATE (BAGD:Car{year:'1992', make:'Buick', model:'Roadmaster', price: 15044, model_trim: '', make_display: 'Buick', model_engine_cc: '5733', model_engine_power_rpm: '4200', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '2950', model_top_speed_kph: 'null', model_engine_stroke_mm: '88.4', model_length_mm: '5490', model_doors: '4', model_name: 'Roadmaster', model_make_id: 'buick', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1990', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '2400', model_engine_fuel: 'null', model_engine_torque_nm: '394', model_year: '1992', model_0_to_100_kph: 'null', model_id: '6201', model_engine_position: 'Front', model_engine_bore_mm: '101.6', model_transmission_type: 'Automatic', model_fuel_cap_l: '87', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '179', model_weight_kg: '1840', model_engine_cyl: '8', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Buick', model_engine_compression: 'null', model_height_mm: '1430'})
CREATE (BAGE:Car{year:'1992', make:'Buick', model:'Park Avenue', price: 67844, model_trim: '2.8', make_display: 'Buick', model_engine_cc: '2792', model_engine_power_rpm: '6000', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '3009', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5175', model_doors: '4', model_name: 'Park Avenue', model_make_id: 'buick', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1899', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '3000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '265', model_year: '2011', model_0_to_100_kph: 'null', model_id: '48205', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '204', model_weight_kg: '1891', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Buick', model_engine_compression: 'null', model_height_mm: '1480'})
CREATE (BAGF:Car{year:'1992', make:'Buick', model:'Coachbuilder', price: 81031, model_trim: '2.8', make_display: 'Buick', model_engine_cc: '2792', model_engine_power_rpm: '6000', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '3009', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5175', model_doors: '4', model_name: 'Park Avenue', model_make_id: 'buick', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1899', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '3000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '265', model_year: '2011', model_0_to_100_kph: 'null', model_id: '48205', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '204', model_weight_kg: '1891', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Buick', model_engine_compression: 'null', model_height_mm: '1480'})
CREATE (BAGG:Car{year:'1992', make:'BMW', model:'3 Series', price: 36818, model_trim: '320i 4dr Sedan 2.0L 4cyl Turbo 8A', make_display: 'BMW', model_engine_cc: '2000', model_engine_power_rpm: 'null', model_body: 'Compact Cars', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: '3 Series', model_make_id: 'BMW', model_co2: 'null', model_lkm_mixed: '28.0', model_width_mm: 'null', model_engine_type: 'Inline', make_country: 'Germany', model_engine_torque_rpm: 'null', model_engine_fuel: 'Premium Unleaded Required', model_engine_torque_nm: '200', model_year: '2015', model_0_to_100_kph: 'null', model_id: '62034', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '16', model_engine_valves_per_cyl: '4', model_lkm_hwy: '36.0', model_sold_in_us: '1', model_engine_power_ps: '180', model_weight_kg: '3340', model_engine_cyl: '4', model_seats: 'null', model_lkm_city: '24.0', model_make_display: 'BMW', model_engine_compression: 'Not Avai', model_height_mm: 'null'})
CREATE (BAGH:Car{year:'1992', make:'BMW', model:'5 Series', price: 72876, model_trim: '528i 4dr Sedan 2.0L 4cyl Turbo 8A', make_display: 'BMW', model_engine_cc: '2000', model_engine_power_rpm: 'null', model_body: 'Midsize Cars', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: '5 Series', model_make_id: 'BMW', model_co2: 'null', model_lkm_mixed: '27.0', model_width_mm: 'null', model_engine_type: 'Inline', make_country: 'Germany', model_engine_torque_rpm: 'null', model_engine_fuel: 'Premium Unleaded Required', model_engine_torque_nm: '258', model_year: '2015', model_0_to_100_kph: 'null', model_id: '62126', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: '34.0', model_sold_in_us: '1', model_engine_power_ps: '241', model_weight_kg: 'null', model_engine_cyl: '4', model_seats: 'null', model_lkm_city: '23.0', model_make_display: 'BMW', model_engine_compression: 'Not Avai', model_height_mm: 'null'})
CREATE (BAGI:Car{year:'1992', make:'BMW', model:'7 Series', price: 58704, model_trim: '740i 4dr Sedan 3.0L 6cyl Turbo 8A', make_display: 'BMW', model_engine_cc: '3000', model_engine_power_rpm: 'null', model_body: 'Large Cars', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: '7 Series', model_make_id: 'BMW', model_co2: 'null', model_lkm_mixed: '22.0', model_width_mm: 'null', model_engine_type: 'Inline', make_country: 'Germany', model_engine_torque_rpm: 'null', model_engine_fuel: 'Premium Unleaded Required', model_engine_torque_nm: '330', model_year: '2015', model_0_to_100_kph: 'null', model_id: '62160', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: '29.0', model_sold_in_us: '1', model_engine_power_ps: '315', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: '19.0', model_make_display: 'BMW', model_engine_compression: '10.2', model_height_mm: 'null'})
CREATE (BAGJ:Car{year:'1992', make:'BMW', model:'8 Series', price: 49392, model_trim: '', make_display: 'BMW', model_engine_cc: '4398', model_engine_power_rpm: '5700', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2690', model_top_speed_kph: 'null', model_engine_stroke_mm: '82.7', model_length_mm: '4790', model_doors: '2', model_name: '845', model_make_id: 'bmw', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1860', model_engine_type: 'in-line', make_country: 'Germany', model_engine_torque_rpm: '3900', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '420', model_year: '1999', model_0_to_100_kph: 'null', model_id: '4573', model_engine_position: 'Front', model_engine_bore_mm: '92.0', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '286', model_weight_kg: '1750', model_engine_cyl: '8', model_seats: '4', model_lkm_city: 'null', model_make_display: 'BMW', model_engine_compression: 'null', model_height_mm: '1350'})
CREATE (BAHA:Car{year:'1992', make:'BMW', model:'M5', price: 33536, model_trim: '', make_display: 'BMW', model_engine_cc: '4398', model_engine_power_rpm: '5700', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2690', model_top_speed_kph: 'null', model_engine_stroke_mm: '82.7', model_length_mm: '4790', model_doors: '2', model_name: '845', model_make_id: 'bmw', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1860', model_engine_type: 'in-line', make_country: 'Germany', model_engine_torque_rpm: '3900', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '420', model_year: '1999', model_0_to_100_kph: 'null', model_id: '4573', model_engine_position: 'Front', model_engine_bore_mm: '92.0', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '286', model_weight_kg: '1750', model_engine_cyl: '8', model_seats: '4', model_lkm_city: 'null', model_make_display: 'BMW', model_engine_compression: 'null', model_height_mm: '1350'})
CREATE (BAHB:Car{year:'1992', make:'Pontiac', model:'Firebird', price: 29730, model_trim: '', make_display: 'Pontiac', model_engine_cc: '3128', model_engine_power_rpm: '4400', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2570', model_top_speed_kph: '175', model_engine_stroke_mm: '84.0', model_length_mm: '4790', model_doors: '2', model_name: 'Firebird', model_make_id: 'pontiac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1850', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '3600', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '244', model_year: '1992', model_0_to_100_kph: 'null', model_id: '48465', model_engine_position: 'Front', model_engine_bore_mm: '88.9', model_transmission_type: 'Manual', model_fuel_cap_l: '59', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '142', model_weight_kg: '1410', model_engine_cyl: '6', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Pontiac', model_engine_compression: '8.5:1', model_height_mm: '1280'})
