CREATE (FAAA:Car {year:'2006', make:'Ford', model:'F-250 Super Duty', price:80190})
CREATE (FDDH:Car {year:'2007', make:'Hyundai', model:'Elantra', price:87725})
CREATE (FDDI:Car {year:'2007', make:'Hyundai', model:'Santa Fe', price:55302})
CREATE (FDDJ:Car {year:'2007', make:'Hyundai', model:'Tucson', price:88115})
CREATE (FDEA:Car {year:'2007', make:'Foose', model:'Hemisfear', price:11777})
CREATE (FDEB:Car {year:'2007', make:'Infiniti', model:'G35', price:13155})
CREATE (FDEC:Car {year:'2007', make:'Infiniti', model:'FX', price:20847})
CREATE (FDED:Car {year:'2007', make:'Infiniti', model:'QX56', price:32844})
CREATE (FDEE:Car {year:'2007', make:'Infiniti', model:'M', price:20707})
CREATE (FDEF:Car {year:'2007', make:'Infiniti', model:'G', price:78066})
CREATE (FDEG:Car {year:'2007', make:'Infiniti', model:'QX', price:13769})
CREATE (FDEH:Car {year:'2007', make:'Panoz', model:'Esperante', price:73988})
CREATE (FDEI:Car {year:'2007', make:'Mercury', model:'Montego', price:79842})
CREATE (FDEJ:Car {year:'2007', make:'Mercury', model:'Mariner', price:11009})
CREATE (FDFA:Car {year:'2007', make:'Mercury', model:'Monterey', price:10736})
CREATE (FDFB:Car {year:'2007', make:'Mercury', model:'Milan', price:24435})
CREATE (FDFC:Car {year:'2007', make:'Mercury', model:'Grand Marquis', price:23243})
CREATE (FDFD:Car {year:'2007', make:'Mercury', model:'Mountaineer', price:42280})
CREATE (FDFE:Car {year:'2007', make:'Honda', model:'Pilot', price:49658})
CREATE (FDFF:Car {year:'2007', make:'Honda', model:'Ridgeline', price:25950})
CREATE (FDFG:Car {year:'2007', make:'Honda', model:'Civic', price:83482})
CREATE (FDFH:Car {year:'2007', make:'Honda', model:'Odyssey', price:58673})
CREATE (FDFI:Car {year:'2007', make:'Honda', model:'S2000', price:29586})
CREATE (FDFJ:Car {year:'2007', make:'Honda', model:'Fit', price:32026})
CREATE (FDGA:Car {year:'2007', make:'Honda', model:'Accord', price:85950})
CREATE (FDGB:Car {year:'2007', make:'Honda', model:'CR-V', price:50919})
CREATE (FDGC:Car {year:'2007', make:'Honda', model:'Element', price:79634})
CREATE (FDGD:Car {year:'2007', make:'Saab', model:'9-7X', price:42367})
CREATE (FDGE:Car {year:'2007', make:'Saab', model:'9-3', price:16125})
CREATE (FDGF:Car {year:'2007', make:'Saab', model:'9-5', price:27805})
CREATE (FDGG:Car {year:'2007', make:'Nissan', model:'Murano', price:43056})
CREATE (FDGH:Car {year:'2007', make:'Nissan', model:'Armada', price:14065})
CREATE (FDGI:Car {year:'2007', make:'Nissan', model:'Versa', price:34128})
CREATE (FDGJ:Car {year:'2007', make:'Nissan', model:'Titan', price:21298})
CREATE (FDHA:Car {year:'2007', make:'Nissan', model:'350Z', price:84035})
CREATE (FDHB:Car {year:'2007', make:'Nissan', model:'Frontier', price:85947})
CREATE (FDHC:Car {year:'2007', make:'Nissan', model:'Altima', price:38113})
CREATE (FDHD:Car {year:'2007', make:'Nissan', model:'Xterra', price:59010})
CREATE (FDHE:Car {year:'2007', make:'Nissan', model:'Maxima', price:22924})
CREATE (FDHF:Car {year:'2007', make:'Nissan', model:'Sentra', price:63393})
CREATE (FDHG:Car {year:'2007', make:'Nissan', model:'Quest', price:72175})
CREATE (FDHH:Car {year:'2007', make:'Nissan', model:'Pathfinder', price:66519})
CREATE (FDHI:Car {year:'2007', make:'GMC', model:'Savana', price:25254})
CREATE (FDHJ:Car {year:'2007', make:'GMC', model:'Acadia', price:87740})
CREATE (FDIA:Car {year:'2007', make:'GMC', model:'Envoy', price:74647})
CREATE (FDIB:Car {year:'2007', make:'GMC', model:'Sierra', price:38812})
CREATE (FDIC:Car {year:'2007', make:'GMC', model:'Yukon', price:78973})
CREATE (FDID:Car {year:'2007', make:'GMC', model:'Canyon', price:53977})
CREATE (FDIE:Car {year:'2007', make:'GMC', model:'Savana 1500', price:84160})
CREATE (FDIF:Car {year:'2007', make:'GMC', model:'Savana 2500', price:58170})
CREATE (FDIG:Car {year:'2007', make:'GMC', model:'Savana 3500', price:23060})
CREATE (FDIH:Car {year:'2007', make:'GMC', model:'Sierra 1500', price:62248})
CREATE (FDII:Car {year:'2007', make:'GMC', model:'Sierra 2500', price:59044})
CREATE (FDIJ:Car {year:'2007', make:'GMC', model:'Sierra 3500', price:78700})
CREATE (FDJA:Car {year:'2007', make:'GMC', model:'Yukon XL 1500', price:59027})
CREATE (FDJB:Car {year:'2007', make:'GMC', model:'Yukon XL 2500', price:51651})
CREATE (FDJC:Car {year:'2007', make:'Maybach', model:'57', price:87266})
CREATE (FDJD:Car {year:'2007', make:'Maybach', model:'62', price:22571})
CREATE (FDJE:Car {year:'2007', make:'Spyker Cars', model:'C8', price:82285})
CREATE (FDJF:Car {year:'2007', make:'Scion', model:'tC', price:77514})
CREATE (FDJG:Car {year:'2007', make:'Hummer', model:'H3', price:83168})
CREATE (FDJH:Car {year:'2007', make:'Hummer', model:'H2', price:45904})
CREATE (FDJI:Car {year:'2007', make:'Suzuki', model:'Daewoo Lacetti', price:65663})
CREATE (FDJJ:Car {year:'2007', make:'Suzuki', model:'XL-7', price:78057})
CREATE (FEAA:Car {year:'2007', make:'Suzuki', model:'Reno', price:12938})
CREATE (FEAB:Car {year:'2007', make:'Suzuki', model:'SX4', price:81718})
CREATE (FEAC:Car {year:'2007', make:'Suzuki', model:'Aerio', price:20266})
CREATE (FEAD:Car {year:'2007', make:'Suzuki', model:'Grand Vitara', price:30380})
CREATE (FEAE:Car {year:'2007', make:'Suzuki', model:'Forenza', price:26721})
CREATE (FEAF:Car {year:'2007', make:'Suzuki', model:'XL7', price:72884})
CREATE (FEAG:Car {year:'2007', make:'Ferrari', model:'F430', price:18856})
CREATE (FEAH:Car {year:'2007', make:'Ferrari', model:'599 GTB Fiorano', price:52257})
CREATE (FEAI:Car {year:'2007', make:'Ferrari', model:'612 Scaglietti', price:80599})
CREATE (FEAJ:Car {year:'2007', make:'Subaru', model:'Legacy', price:89051})
CREATE (FEBA:Car {year:'2007', make:'Subaru', model:'Impreza', price:72010})
CREATE (FEBB:Car {year:'2007', make:'Subaru', model:'Outback', price:10928})
CREATE (FEBC:Car {year:'2007', make:'Subaru', model:'Forester', price:28350})
CREATE (FEBD:Car {year:'2007', make:'Subaru', model:'Tribeca', price:39259})
CREATE (FEBE:Car {year:'2007', make:'Subaru', model:'B9 Tribeca', price:79857})
CREATE (FEBF:Car {year:'2007', make:'Lincoln', model:'MKX', price:72374})
CREATE (FEBG:Car {year:'2007', make:'Lincoln', model:'Mark LT', price:57730})
CREATE (FEBH:Car {year:'2007', make:'Lincoln', model:'Navigator', price:52760})
CREATE (FEBI:Car {year:'2007', make:'Lincoln', model:'MKZ', price:36693})
CREATE (FEBJ:Car {year:'2007', make:'Lincoln', model:'Town Car', price:52753})
CREATE (FECA:Car {year:'2007', make:'Lincoln', model:'Navigator L', price:29730})
CREATE (FECB:Car {year:'2007', make:'Saturn', model:'Outlook', price:48052})
CREATE (FECC:Car {year:'2007', make:'Saturn', model:'VUE', price:25357})
CREATE (FECD:Car {year:'2007', make:'Saturn', model:'Aura', price:35890})
CREATE (FECE:Car {year:'2007', make:'Saturn', model:'Sky', price:42804})
CREATE (FECF:Car {year:'2007', make:'Saturn', model:'Ion', price:43402})
CREATE (FECG:Car {year:'2007', make:'Saturn', model:'Relay', price:79533})
CREATE (FECH:Car {year:'2007', make:'Pontiac', model:'G6', price:79567})
CREATE (FECI:Car {year:'2007', make:'Pontiac', model:'Grand Prix', price:45534})
CREATE (FECJ:Car {year:'2007', make:'Pontiac', model:'Solstice', price:19329})
CREATE (FEDA:Car {year:'2007', make:'Pontiac', model:'Vibe', price:70636})
CREATE (FEDB:Car {year:'2007', make:'Pontiac', model:'G5', price:72116})
CREATE (FEDC:Car {year:'2007', make:'Pontiac', model:'Torrent', price:23789})
CREATE (FEDD:Car {year:'2007', make:'Cadillac', model:'CTS', price:87839})
CREATE (FEDE:Car {year:'2007', make:'Cadillac', model:'XLR-V', price:42662})
CREATE (FEDF:Car {year:'2007', make:'Cadillac', model:'SRX', price:10991})
CREATE (FEDG:Car {year:'2007', make:'Cadillac', model:'Escalade', price:58571})
CREATE (FEDH:Car {year:'2007', make:'Cadillac', model:'XLR', price:16624})
CREATE (FEDI:Car {year:'2007', make:'Cadillac', model:'CTS-V', price:36442})
CREATE (FEDJ:Car {year:'2007', make:'Cadillac', model:'STS', price:23742})
CREATE (FEEA:Car {year:'2007', make:'Cadillac', model:'DTS', price:11300})
CREATE (FEEB:Car {year:'2007', make:'Cadillac', model:'Escalade ESV', price:50898})
CREATE (FEEC:Car {year:'2007', make:'Cadillac', model:'Escalade EXT', price:12531})
CREATE (FEED:Car {year:'2007', make:'Mitsubishi', model:'Eclipse', price:78352})
CREATE (FEEE:Car {year:'2007', make:'Mitsubishi', model:'Lancer', price:33106})
CREATE (FEEF:Car {year:'2007', make:'Mitsubishi', model:'Raider', price:79055})
CREATE (FEEG:Car {year:'2007', make:'Mitsubishi', model:'Galant', price:72161})
CREATE (FEEH:Car {year:'2007', make:'Mitsubishi', model:'Endeavor', price:28047})
CREATE (FEEI:Car {year:'2007', make:'Mitsubishi', model:'Outlander', price:81134})
CREATE (FEEJ:Car {year:'2007', make:'Volvo', model:'V70', price:73861})
CREATE (FEFA:Car {year:'2007', make:'Volvo', model:'S40', price:44713})
CREATE (FEFB:Car {year:'2007', make:'Volvo', model:'S60', price:54071})
CREATE (FEFC:Car {year:'2007', make:'Volvo', model:'S80', price:76431})
CREATE (FEFD:Car {year:'2007', make:'Volvo', model:'XC70', price:87861})
CREATE (FEFE:Car {year:'2007', make:'Volvo', model:'C70', price:45504})
CREATE (FEFF:Car {year:'2007', make:'Volvo', model:'V50', price:51388})
CREATE (FEFG:Car {year:'2007', make:'Volvo', model:'XC90', price:83720})
CREATE (FEFH:Car {year:'2007', make:'Peugeot', model:'207', price:11952})
CREATE (FEFI:Car {year:'2007', make:'Porsche', model:'911', price:37709})
CREATE (FEFJ:Car {year:'2007', make:'Porsche', model:'Boxster', price:64741})
CREATE (FEGA:Car {year:'2007', make:'Porsche', model:'Cayman', price:58235})
CREATE (FEGB:Car {year:'2007', make:'Bentley', model:'Continental GT', price:18393})
CREATE (FEGC:Car {year:'2007', make:'Bentley', model:'Azure', price:56027})
CREATE (FEGD:Car {year:'2007', make:'Bentley', model:'Continental GTC', price:50089})
CREATE (FEGE:Car {year:'2007', make:'Bentley', model:'Continental Flying Spur', price:83149})
CREATE (FEGF:Car {year:'2007', make:'Bentley', model:'Arnage', price:73525})
CREATE (FEGG:Car {year:'2007', make:'Bentley', model:'Continental', price:50363})
CREATE (FEGH:Car {year:'2007', make:'Acura', model:'RDX', price:62764})
CREATE (FEGI:Car {year:'2007', make:'Acura', model:'RL', price:33839})
CREATE (FEGJ:Car {year:'2007', make:'Acura', model:'MDX', price:80526})
CREATE (FEHA:Car {year:'2007', make:'Acura', model:'TL', price:33229})
CREATE (FEHB:Car {year:'2007', make:'Acura', model:'TSX', price:73940})
CREATE (FEHC:Car {year:'2007', make:'Lamborghini', model:'Gallardo', price:59329})
CREATE (FEHD:Car {year:'2007', make:'Lamborghini', model:'Murciélago', price:82153})
CREATE (FEHE:Car {year:'2007', make:'MINI', model:'Cooper', price:45609})
CREATE (FEHF:Car {year:'2007', make:'Land Rover', model:'Range Rover Sport', price:10627})
CREATE (FEHG:Car {year:'2007', make:'Land Rover', model:'Range Rover', price:88500})
CREATE (FEHH:Car {year:'2007', make:'Land Rover', model:'Discovery', price:84013})
CREATE (FEHI:Car {year:'2007', make:'Land Rover', model:'LR3', price:56554})
CREATE (FEHJ:Car {year:'2007', make:'Chrysler', model:'300', price:79895})
CREATE (FEIA:Car {year:'2007', make:'Chrysler', model:'Town & Country', price:26980})
CREATE (FEIB:Car {year:'2007', make:'Chrysler', model:'Sebring', price:41995})
CREATE (FEIC:Car {year:'2007', make:'Chrysler', model:'Aspen', price:73860})
CREATE (FEID:Car {year:'2007', make:'Chrysler', model:'Crossfire', price:66939})
CREATE (FEIE:Car {year:'2007', make:'Chrysler', model:'Pacifica', price:64640})
CREATE (FEIF:Car {year:'2007', make:'Chrysler', model:'PT Cruiser', price:36222})
CREATE (FEIG:Car {year:'2007', make:'Maserati', model:'Quattroporte', price:77127})
CREATE (FEIH:Car {year:'2007', make:'Morgan', model:'Aero 8', price:43803})
CREATE (FEII:Car {year:'2007', make:'Rolls-Royce', model:'Phantom', price:37700})
CREATE (FEIJ:Car {year:'2007', make:'Lotus', model:'Elise', price:64917})
CREATE (FEJA:Car {year:'2007', make:'Lotus', model:'Exige', price:75483})
CREATE (FEJB:Car {year:'2008', make:'Lincoln', model:'Navigator', price:30729})
CREATE (FEJC:Car {year:'2008', make:'Lincoln', model:'MKX', price:33542})
CREATE (FEJD:Car {year:'2008', make:'Lincoln', model:'Town Car', price:60968})
CREATE (FEJE:Car {year:'2008', make:'Lincoln', model:'Mark LT', price:72237})
CREATE (FEJF:Car {year:'2008', make:'Lincoln', model:'MKZ', price:13133})
CREATE (FEJG:Car {year:'2008', make:'Lincoln', model:'Navigator L', price:65771})
CREATE (FEJH:Car {year:'2008', make:'Volvo', model:'S80', price:10696})
CREATE (FEJI:Car {year:'2008', make:'Volvo', model:'XC70', price:59078})
CREATE (FEJJ:Car {year:'2008', make:'Volvo', model:'C70', price:63071})
CREATE (FFAA:Car {year:'2008', make:'Volvo', model:'V50', price:87727})
CREATE (FFAB:Car {year:'2008', make:'Volvo', model:'C30', price:33608})
CREATE (FFAC:Car {year:'2008', make:'Volvo', model:'XC90', price:28448})
CREATE (FFAD:Car {year:'2008', make:'Volvo', model:'S60', price:77891})
CREATE (FFAE:Car {year:'2008', make:'Volvo', model:'S40', price:28263})
CREATE (FFAF:Car {year:'2008', make:'Volvo', model:'V70', price:89055})
CREATE (FFAG:Car {year:'2008', make:'Mercedes-Benz', model:'SL-Class', price:88995})
CREATE (FFAH:Car {year:'2008', make:'Mercedes-Benz', model:'CLS-Class', price:62213})
CREATE (FFAI:Car {year:'2008', make:'Mercedes-Benz', model:'E-Class', price:87445})
CREATE (FFAJ:Car {year:'2008', make:'Mercedes-Benz', model:'C-Class', price:70678})
CREATE (FFBA:Car {year:'2008', make:'Mercedes-Benz', model:'CLK-Class', price:72928})
CREATE (FFBB:Car {year:'2008', make:'Mercedes-Benz', model:'M-Class', price:68384})
CREATE (FFBC:Car {year:'2008', make:'Mercedes-Benz', model:'G-Class', price:56273})
CREATE (FFBD:Car {year:'2008', make:'Mercedes-Benz', model:'S-Class', price:74713})
CREATE (FFBE:Car {year:'2008', make:'Mercedes-Benz', model:'CL-Class', price:38779})
CREATE (FFBF:Car {year:'2008', make:'Mercedes-Benz', model:'SLR McLaren', price:77109})
CREATE (FFBG:Car {year:'2008', make:'Mercedes-Benz', model:'SLK-Class', price:32365})
CREATE (FFBH:Car {year:'2008', make:'Mercedes-Benz', model:'R-Class', price:88276})
CREATE (FFBI:Car {year:'2008', make:'Mercedes-Benz', model:'GL-Class', price:76259})
CREATE (FFBJ:Car {year:'2008', make:'Rolls-Royce', model:'Phantom', price:84605})
CREATE (FFCA:Car {year:'2008', make:'Mazda', model:'MX-5', price:54413})
CREATE (FFCB:Car {year:'2008', make:'Mazda', model:'Tribute', price:82234})
CREATE (FFCC:Car {year:'2008', make:'Mazda', model:'B-Series', price:63836})
CREATE (FFCD:Car {year:'2008', make:'Mazda', model:'CX-7', price:54289})
CREATE (FFCE:Car {year:'2008', make:'Mazda', model:'Mazdaspeed 3', price:50386})
CREATE (FFCF:Car {year:'2008', make:'Mazda', model:'Mazda3', price:42485})
CREATE (FFCG:Car {year:'2008', make:'Mazda', model:'Mazda5', price:78324})
CREATE (FFCH:Car {year:'2008', make:'Mazda', model:'Mazda6', price:49540})
CREATE (FFCI:Car {year:'2008', make:'Mazda', model:'RX-8', price:83093})
CREATE (FFCJ:Car {year:'2008', make:'Mazda', model:'CX-9', price:11397})
CREATE (FFDA:Car {year:'2008', make:'Mazda', model:'Miata MX-5', price:32124})
CREATE (FFDB:Car {year:'2008', make:'BMW', model:'1 Series', price:30080})
CREATE (FFDC:Car {year:'2008', make:'BMW', model:'3 Series', price:55829})
CREATE (FFDD:Car {year:'2008', make:'BMW', model:'5 Series', price:56298})
CREATE (FFDE:Car {year:'2008', make:'BMW', model:'6 Series', price:40093})
CREATE (FFDF:Car {year:'2008', make:'BMW', model:'7 Series', price:84546})
CREATE (FFDG:Car {year:'2008', make:'BMW', model:'M3', price:33126})
CREATE (FFDH:Car {year:'2008', make:'BMW', model:'M Roadster', price:69433})
CREATE (FFDI:Car {year:'2008', make:'BMW', model:'M5', price:87654})
CREATE (FFDJ:Car {year:'2008', make:'BMW', model:'M6', price:68615})
CREATE (FFEA:Car {year:'2008', make:'BMW', model:'X5', price:23936})
CREATE (FFEB:Car {year:'2008', make:'BMW', model:'Z4', price:78998})
CREATE (FFEC:Car {year:'2008', make:'BMW', model:'X3', price:80014})
CREATE (FFED:Car {year:'2008', make:'BMW', model:'X6', price:58654})
CREATE (FFEE:Car {year:'2008', make:'BMW', model:'Alpina B7', price:20901})
CREATE (FFEF:Car {year:'2008', make:'BMW', model:'Z4 M', price:74935})
CREATE (FFEG:Car {year:'2008', make:'Audi', model:'RS4', price:86979})
CREATE (FFEH:Car {year:'2008', make:'Audi', model:'S4', price:55871})
CREATE (FFEI:Car {year:'2008', make:'Audi', model:'A4', price:12833})
CREATE (FFEJ:Car {year:'2008', make:'Audi', model:'S8', price:15558})
CREATE (FFFA:Car {year:'2008', make:'Audi', model:'Q7', price:11997})
CREATE (FFFB:Car {year:'2008', make:'Audi', model:'TT', price:20714})
CREATE (FFFC:Car {year:'2008', make:'Audi', model:'S5', price:43893})
CREATE (FFFD:Car {year:'2008', make:'Audi', model:'A8', price:70542})
CREATE (FFFE:Car {year:'2008', make:'Audi', model:'R8', price:63698})
CREATE (FFFF:Car {year:'2008', make:'Audi', model:'A5', price:30730})
CREATE (FFFG:Car {year:'2008', make:'Audi', model:'A6', price:81547})
CREATE (FFFH:Car {year:'2008', make:'Audi', model:'S6', price:68636})
CREATE (FFFI:Car {year:'2008', make:'Audi', model:'A3', price:77487})
CREATE (FFFJ:Car {year:'2008', make:'Audi', model:'RS 4', price:53375})
CREATE (FFGA:Car {year:'2008', make:'Ford', model:'Taurus X', price:74074})
CREATE (FFGB:Car {year:'2008', make:'Ford', model:'Fusion', price:81439})
CREATE (FFGC:Car {year:'2008', make:'Ford', model:'GT500', price:45534})
CREATE (FFGD:Car {year:'2008', make:'Ford', model:'Edge', price:21419})
CREATE (FFGE:Car {year:'2008', make:'Ford', model:'Taurus', price:20989})
CREATE (FFGF:Car {year:'2008', make:'Ford', model:'Mustang', price:42981})
CREATE (FFGG:Car {year:'2008', make:'Ford', model:'Escape', price:14619})
CREATE (FFGH:Car {year:'2008', make:'Ford', model:'Focus', price:17533})
CREATE (FFGI:Car {year:'2008', make:'Ford', model:'F-Series', price:45399})
CREATE (FFGJ:Car {year:'2008', make:'Ford', model:'Crown Victoria', price:66876})
CREATE (FFHA:Car {year:'2008', make:'Ford', model:'Explorer', price:79542})
CREATE (FFHB:Car {year:'2008', make:'Ford', model:'Ranger', price:29139})
CREATE (FFHC:Car {year:'2008', make:'Ford', model:'F-Series Super Duty', price:59140})
CREATE (FFHD:Car {year:'2008', make:'Ford', model:'E-Series', price:79034})
CREATE (FFHE:Car {year:'2008', make:'Ford', model:'Expedition', price:75233})
CREATE (FFHF:Car {year:'2008', make:'Ford', model:'Explorer Sport Trac', price:54700})
CREATE (FFHG:Car {year:'2008', make:'Ford', model:'E150', price:61218})
CREATE (FFHH:Car {year:'2008', make:'Ford', model:'E250', price:28703})
CREATE (FFHI:Car {year:'2008', make:'Ford', model:'E350', price:49426})
CREATE (FFHJ:Car {year:'2008', make:'Ford', model:'Expedition EL', price:86458})
CREATE (FFIA:Car {year:'2008', make:'Ford', model:'F150', price:21963})
CREATE (FFIB:Car {year:'2008', make:'Ford', model:'F250', price:87042})
CREATE (FFIC:Car {year:'2008', make:'Ford', model:'F350', price:67746})
CREATE (FFID:Car {year:'2008', make:'Ford', model:'F450', price:34282})
CREATE (FFIE:Car {year:'2008', make:'Porsche', model:'911', price:21960})
CREATE (FFIF:Car {year:'2008', make:'Porsche', model:'Boxster', price:16782})
CREATE (FFIG:Car {year:'2008', make:'Porsche', model:'Cayman', price:35646})
CREATE (FFIH:Car {year:'2008', make:'Porsche', model:'Cayenne', price:31983})
CREATE (FFII:Car {year:'2008', make:'Saab', model:'9-3', price:14954})
CREATE (FFIJ:Car {year:'2008', make:'Saab', model:'9-5', price:31169})
CREATE (FFJA:Car {year:'2008', make:'Saab', model:'9-7X', price:41670})
CREATE (FFJB:Car {year:'2008', make:'GMC', model:'Canyon', price:28558})
CREATE (FFJC:Car {year:'2008', make:'GMC', model:'Sierra', price:51329})
CREATE (FFJD:Car {year:'2008', make:'GMC', model:'Savana', price:18513})
CREATE (FFJE:Car {year:'2008', make:'GMC', model:'Acadia', price:83387})
CREATE (FFJF:Car {year:'2008', make:'GMC', model:'Yukon', price:18586})
CREATE (FFJG:Car {year:'2008', make:'GMC', model:'Envoy', price:81914})
CREATE (FFJH:Car {year:'2008', make:'GMC', model:'Savana 1500', price:86462})
CREATE (FFJI:Car {year:'2008', make:'GMC', model:'Savana 2500', price:73880})
CREATE (FFJJ:Car {year:'2008', make:'GMC', model:'Savana 3500', price:11058})
CREATE (FGAA:Car {year:'2008', make:'GMC', model:'Sierra 1500', price:35051})
CREATE (FGAB:Car {year:'2008', make:'GMC', model:'Sierra 2500', price:26542})
CREATE (FGAC:Car {year:'2008', make:'GMC', model:'Sierra 3500', price:28807})
CREATE (FGAD:Car {year:'2008', make:'GMC', model:'Yukon XL 1500', price:42716})
CREATE (FGAE:Car {year:'2008', make:'GMC', model:'Yukon XL 2500', price:60591})
CREATE (FGAF:Car {year:'2008', make:'Mitsubishi', model:'Galant', price:65986})
CREATE (FGAG:Car {year:'2008', make:'Mitsubishi', model:'Endeavor', price:77886})
CREATE (FGAH:Car {year:'2008', make:'Mitsubishi', model:'Outlander', price:53705})
CREATE (FGAI:Car {year:'2008', make:'Mitsubishi', model:'Eclipse', price:18415})
CREATE (FGAJ:Car {year:'2008', make:'Mitsubishi', model:'Lancer Evolution', price:64960})
CREATE (FGBA:Car {year:'2008', make:'Mitsubishi', model:'Lancer', price:27225})
CREATE (FGBB:Car {year:'2008', make:'Mitsubishi', model:'Raider', price:16993})
CREATE (FGBC:Car {year:'2008', make:'Hyundai', model:'Tucson', price:12161})
CREATE (FGBD:Car {year:'2008', make:'Hyundai', model:'Accent', price:62411})
CREATE (FGBE:Car {year:'2008', make:'Hyundai', model:'Elantra', price:11804})
CREATE (FGBF:Car {year:'2008', make:'Hyundai', model:'Santa Fe', price:84248})
CREATE (FGBG:Car {year:'2008', make:'Hyundai', model:'Azera', price:61169})
CREATE (FGBH:Car {year:'2008', make:'Hyundai', model:'Tiburon', price:47625})
CREATE (FGBI:Car {year:'2008', make:'Hyundai', model:'Entourage', price:67466})
CREATE (FGBJ:Car {year:'2008', make:'Hyundai', model:'Veracruz', price:47234})
CREATE (FGCA:Car {year:'2008', make:'Hyundai', model:'Sonata', price:32242})
CREATE (FGCB:Car {year:'2008', make:'Toyota', model:'Prius', price:28546})
CREATE (FGCC:Car {year:'2008', make:'Toyota', model:'Highlander', price:65116})
CREATE (FGCD:Car {year:'2008', make:'Toyota', model:'Sequoia', price:85171})
CREATE (FGCE:Car {year:'2008', make:'Toyota', model:'Corolla', price:37097})
CREATE (FGCF:Car {year:'2008', make:'Toyota', model:'Yaris', price:37840})
CREATE (FGCG:Car {year:'2008', make:'Toyota', model:'Camry Solara', price:21403})
CREATE (FGCH:Car {year:'2008', make:'Toyota', model:'Camry', price:73867})
CREATE (FGCI:Car {year:'2008', make:'Toyota', model:'Land Cruiser', price:40171})
CREATE (FGCJ:Car {year:'2008', make:'Toyota', model:'Sienna', price:43352})
CREATE (FGDA:Car {year:'2008', make:'Toyota', model:'RAV4', price:16917})
CREATE (FGDB:Car {year:'2008', make:'Toyota', model:'Camry Hybrid', price:57636})
CREATE (FGDC:Car {year:'2008', make:'Toyota', model:'Tundra', price:64440})
CREATE (FGDD:Car {year:'2008', make:'Toyota', model:'4Runner', price:31194})
CREATE (FGDE:Car {year:'2008', make:'Toyota', model:'Matrix', price:34149})
CREATE (FGDF:Car {year:'2008', make:'Toyota', model:'Tacoma', price:83588})
CREATE (FGDG:Car {year:'2008', make:'Toyota', model:'FJ Cruiser', price:14724})
CREATE (FGDH:Car {year:'2008', make:'Toyota', model:'Avalon', price:87651})
CREATE (FGDI:Car {year:'2008', make:'Toyota', model:'Solara', price:72326})
CREATE (FGDJ:Car {year:'2008', make:'Toyota', model:'TundraMax', price:19691})
CREATE (FGEA:Car {year:'2008', make:'Suzuki', model:'XL-7', price:83433})
CREATE (FGEB:Car {year:'2008', make:'Suzuki', model:'Daewoo Lacetti', price:64242})
CREATE (FGEC:Car {year:'2008', make:'Suzuki', model:'SX4', price:50498})
CREATE (FGED:Car {year:'2008', make:'Suzuki', model:'Reno', price:24254})
CREATE (FGEE:Car {year:'2008', make:'Suzuki', model:'Grand Vitara', price:27569})
CREATE (FGEF:Car {year:'2008', make:'Suzuki', model:'Forenza', price:46143})
CREATE (FGEG:Car {year:'2008', make:'Suzuki', model:'XL7', price:72858})
CREATE (FGEH:Car {year:'2008', make:'Jeep', model:'Liberty', price:17797})
CREATE (FGEI:Car {year:'2008', make:'Jeep', model:'Commander', price:13795})
CREATE (FGEJ:Car {year:'2008', make:'Jeep', model:'Patriot', price:15081})
CREATE (FGFA:Car {year:'2008', make:'Jeep', model:'Grand Cherokee', price:42275})
CREATE (FGFB:Car {year:'2008', make:'Jeep', model:'Compass', price:64972})
CREATE (FGFC:Car {year:'2008', make:'Jeep', model:'Wrangler', price:10248})
CREATE (FGFD:Car {year:'2008', make:'Bentley', model:'Continental GTC', price:59567})
CREATE (FGFE:Car {year:'2008', make:'Bentley', model:'Arnage', price:58434})
CREATE (FGFF:Car {year:'2008', make:'Bentley', model:'Continental Flying Spur', price:81043})
CREATE (FGFG:Car {year:'2008', make:'Bentley', model:'Continental GT', price:38562})
CREATE (FGFH:Car {year:'2008', make:'Bentley', model:'Azure', price:71735})
CREATE (FGFI:Car {year:'2008', make:'Bentley', model:'Continental', price:48295})
CREATE (FGFJ:Car {year:'2008', make:'Volkswagen', model:'Rabbit', price:79232})
CREATE (FGGA:Car {year:'2008', make:'Volkswagen', model:'New Beetle', price:37096})
CREATE (FGGB:Car {year:'2008', make:'Volkswagen', model:'Jetta', price:41791})
CREATE (FGGC:Car {year:'2008', make:'Volkswagen', model:'GLI', price:41173})
CREATE (FGGD:Car {year:'2008', make:'Volkswagen', model:'GTI', price:70867})
CREATE (FGGE:Car {year:'2008', make:'Volkswagen', model:'Passat', price:59201})
CREATE (FGGF:Car {year:'2008', make:'Volkswagen', model:'Touareg', price:14243})
CREATE (FGGG:Car {year:'2008', make:'Volkswagen', model:'Eos', price:21122})
CREATE (FGGH:Car {year:'2008', make:'Volkswagen', model:'R32', price:57691})
CREATE (FGGI:Car {year:'2008', make:'Volkswagen', model:'Touareg 2', price:38312})
CREATE (FGGJ:Car {year:'2008', make:'Cadillac', model:'STS-V', price:25938})
CREATE (FGHA:Car {year:'2008', make:'Cadillac', model:'Escalade', price:20823})
CREATE (FGHB:Car {year:'2008', make:'Cadillac', model:'CTS', price:70442})
CREATE (FGHC:Car {year:'2008', make:'Cadillac', model:'XLR', price:28683})
