CREATE (FAAA:Car{year:'2006', make:'Ford', model:'F-250 Super Duty',price:17896})
CREATE (FDDH:Car{year:'2007', make:'Hyundai', model:'Elantra',price:13006})
CREATE (FDDI:Car{year:'2007', make:'Hyundai', model:'Santa Fe',price:39505})
CREATE (FDDJ:Car{year:'2007', make:'Hyundai', model:'Tucson',price:49944})
CREATE (FDEA:Car{year:'2007', make:'Foose', model:'Hemisfear',price:32718})
CREATE (FDEB:Car{year:'2007', make:'Infiniti', model:'G35',price:25789})
CREATE (FDEC:Car{year:'2007', make:'Infiniti', model:'FX',price:74846})
CREATE (FDED:Car{year:'2007', make:'Infiniti', model:'QX56',price:86790})
CREATE (FDEE:Car{year:'2007', make:'Infiniti', model:'M',price:22932})
CREATE (FDEF:Car{year:'2007', make:'Infiniti', model:'G',price:52177})
CREATE (FDEG:Car{year:'2007', make:'Infiniti', model:'QX',price:74443})
CREATE (FDEH:Car{year:'2007', make:'Panoz', model:'Esperante',price:75777})
CREATE (FDEI:Car{year:'2007', make:'Mercury', model:'Montego',price:18327})
CREATE (FDEJ:Car{year:'2007', make:'Mercury', model:'Mariner',price:85510})
CREATE (FDFA:Car{year:'2007', make:'Mercury', model:'Monterey',price:73558})
CREATE (FDFB:Car{year:'2007', make:'Mercury', model:'Milan',price:69878})
CREATE (FDFC:Car{year:'2007', make:'Mercury', model:'Grand Marquis',price:63366})
CREATE (FDFD:Car{year:'2007', make:'Mercury', model:'Mountaineer',price:38909})
CREATE (FDFE:Car{year:'2007', make:'Honda', model:'Pilot',price:54349})
CREATE (FDFF:Car{year:'2007', make:'Honda', model:'Ridgeline',price:30374})
CREATE (FDFG:Car{year:'2007', make:'Honda', model:'Civic',price:26439})
CREATE (FDFH:Car{year:'2007', make:'Honda', model:'Odyssey',price:75380})
CREATE (FDFI:Car{year:'2007', make:'Honda', model:'S2000',price:59902})
CREATE (FDFJ:Car{year:'2007', make:'Honda', model:'Fit',price:41431})
CREATE (FDGA:Car{year:'2007', make:'Honda', model:'Accord',price:51519})
CREATE (FDGB:Car{year:'2007', make:'Honda', model:'CR-V',price:37031})
CREATE (FDGC:Car{year:'2007', make:'Honda', model:'Element',price:86472})
CREATE (FDGD:Car{year:'2007', make:'Saab', model:'9-7X',price:35180})
CREATE (FDGE:Car{year:'2007', make:'Saab', model:'9-3',price:49884})
CREATE (FDGF:Car{year:'2007', make:'Saab', model:'9-5',price:83771})
CREATE (FDGG:Car{year:'2007', make:'Nissan', model:'Murano',price:87764})
CREATE (FDGH:Car{year:'2007', make:'Nissan', model:'Armada',price:54932})
CREATE (FDGI:Car{year:'2007', make:'Nissan', model:'Versa',price:75152})
CREATE (FDGJ:Car{year:'2007', make:'Nissan', model:'Titan',price:54284})
CREATE (FDHA:Car{year:'2007', make:'Nissan', model:'350Z',price:79945})
CREATE (FDHB:Car{year:'2007', make:'Nissan', model:'Frontier',price:36903})
CREATE (FDHC:Car{year:'2007', make:'Nissan', model:'Altima',price:53249})
CREATE (FDHD:Car{year:'2007', make:'Nissan', model:'Xterra',price:77469})
CREATE (FDHE:Car{year:'2007', make:'Nissan', model:'Maxima',price:46433})
CREATE (FDHF:Car{year:'2007', make:'Nissan', model:'Sentra',price:59684})
CREATE (FDHG:Car{year:'2007', make:'Nissan', model:'Quest',price:21625})
CREATE (FDHH:Car{year:'2007', make:'Nissan', model:'Pathfinder',price:81595})
CREATE (FDHI:Car{year:'2007', make:'GMC', model:'Savana',price:76733})
CREATE (FDHJ:Car{year:'2007', make:'GMC', model:'Acadia',price:63647})
CREATE (FDIA:Car{year:'2007', make:'GMC', model:'Envoy',price:59021})
CREATE (FDIB:Car{year:'2007', make:'GMC', model:'Sierra',price:29426})
CREATE (FDIC:Car{year:'2007', make:'GMC', model:'Yukon',price:58060})
CREATE (FDID:Car{year:'2007', make:'GMC', model:'Canyon',price:82936})
CREATE (FDIE:Car{year:'2007', make:'GMC', model:'Savana 1500',price:27939})
CREATE (FDIF:Car{year:'2007', make:'GMC', model:'Savana 2500',price:21370})
CREATE (FDIG:Car{year:'2007', make:'GMC', model:'Savana 3500',price:22568})
CREATE (FDIH:Car{year:'2007', make:'GMC', model:'Sierra 1500',price:51387})
CREATE (FDII:Car{year:'2007', make:'GMC', model:'Sierra 2500',price:38549})
CREATE (FDIJ:Car{year:'2007', make:'GMC', model:'Sierra 3500',price:15070})
CREATE (FDJA:Car{year:'2007', make:'GMC', model:'Yukon XL 1500',price:54014})
CREATE (FDJB:Car{year:'2007', make:'GMC', model:'Yukon XL 2500',price:59825})
CREATE (FDJC:Car{year:'2007', make:'Maybach', model:'57',price:46578})
CREATE (FDJD:Car{year:'2007', make:'Maybach', model:'62',price:62688})
CREATE (FDJE:Car{year:'2007', make:'Spyker Cars', model:'C8',price:11214})
CREATE (FDJF:Car{year:'2007', make:'Scion', model:'tC',price:68490})
CREATE (FDJG:Car{year:'2007', make:'Hummer', model:'H3',price:82298})
CREATE (FDJH:Car{year:'2007', make:'Hummer', model:'H2',price:27596})
CREATE (FDJI:Car{year:'2007', make:'Suzuki', model:'Daewoo Lacetti',price:77679})
CREATE (FDJJ:Car{year:'2007', make:'Suzuki', model:'XL-7',price:48039})
CREATE (FEAA:Car{year:'2007', make:'Suzuki', model:'Reno',price:70224})
CREATE (FEAB:Car{year:'2007', make:'Suzuki', model:'SX4',price:43350})
CREATE (FEAC:Car{year:'2007', make:'Suzuki', model:'Aerio',price:34135})
CREATE (FEAD:Car{year:'2007', make:'Suzuki', model:'Grand Vitara',price:44037})
CREATE (FEAE:Car{year:'2007', make:'Suzuki', model:'Forenza',price:45435})
CREATE (FEAF:Car{year:'2007', make:'Suzuki', model:'XL7',price:20200})
CREATE (FEAG:Car{year:'2007', make:'Ferrari', model:'F430',price:66961})
CREATE (FEAH:Car{year:'2007', make:'Ferrari', model:'599 GTB Fiorano',price:19303})
CREATE (FEAI:Car{year:'2007', make:'Ferrari', model:'612 Scaglietti',price:38370})
CREATE (FEAJ:Car{year:'2007', make:'Subaru', model:'Legacy',price:87457})
CREATE (FEBA:Car{year:'2007', make:'Subaru', model:'Impreza',price:38757})
CREATE (FEBB:Car{year:'2007', make:'Subaru', model:'Outback',price:40608})
CREATE (FEBC:Car{year:'2007', make:'Subaru', model:'Forester',price:85625})
CREATE (FEBD:Car{year:'2007', make:'Subaru', model:'Tribeca',price:15884})
CREATE (FEBE:Car{year:'2007', make:'Subaru', model:'B9 Tribeca',price:75605})
CREATE (FEBF:Car{year:'2007', make:'Lincoln', model:'MKX',price:21395})
CREATE (FEBG:Car{year:'2007', make:'Lincoln', model:'Mark LT',price:24528})
CREATE (FEBH:Car{year:'2007', make:'Lincoln', model:'Navigator',price:28316})
CREATE (FEBI:Car{year:'2007', make:'Lincoln', model:'MKZ',price:71963})
CREATE (FEBJ:Car{year:'2007', make:'Lincoln', model:'Town Car',price:45460})
CREATE (FECA:Car{year:'2007', make:'Lincoln', model:'Navigator L',price:23536})
CREATE (FECB:Car{year:'2007', make:'Saturn', model:'Outlook',price:57506})
CREATE (FECC:Car{year:'2007', make:'Saturn', model:'VUE',price:49413})
CREATE (FECD:Car{year:'2007', make:'Saturn', model:'Aura',price:34257})
CREATE (FECE:Car{year:'2007', make:'Saturn', model:'Sky',price:80176})
CREATE (FECF:Car{year:'2007', make:'Saturn', model:'Ion',price:57825})
CREATE (FECG:Car{year:'2007', make:'Saturn', model:'Relay',price:23119})
CREATE (FECH:Car{year:'2007', make:'Pontiac', model:'G6',price:51290})
CREATE (FECI:Car{year:'2007', make:'Pontiac', model:'Grand Prix',price:27461})
CREATE (FECJ:Car{year:'2007', make:'Pontiac', model:'Solstice',price:72588})
CREATE (FEDA:Car{year:'2007', make:'Pontiac', model:'Vibe',price:10816})
CREATE (FEDB:Car{year:'2007', make:'Pontiac', model:'G5',price:60166})
CREATE (FEDC:Car{year:'2007', make:'Pontiac', model:'Torrent',price:87035})
CREATE (FEDD:Car{year:'2007', make:'Cadillac', model:'CTS',price:43933})
CREATE (FEDE:Car{year:'2007', make:'Cadillac', model:'XLR-V',price:11143})
CREATE (FEDF:Car{year:'2007', make:'Cadillac', model:'SRX',price:63165})
CREATE (FEDG:Car{year:'2007', make:'Cadillac', model:'Escalade',price:14271})
CREATE (FEDH:Car{year:'2007', make:'Cadillac', model:'XLR',price:71597})
CREATE (FEDI:Car{year:'2007', make:'Cadillac', model:'CTS-V',price:68189})
CREATE (FEDJ:Car{year:'2007', make:'Cadillac', model:'STS',price:78162})
CREATE (FEEA:Car{year:'2007', make:'Cadillac', model:'DTS',price:44833})
CREATE (FEEB:Car{year:'2007', make:'Cadillac', model:'Escalade ESV',price:37700})
CREATE (FEEC:Car{year:'2007', make:'Cadillac', model:'Escalade EXT',price:30443})
CREATE (FEED:Car{year:'2007', make:'Mitsubishi', model:'Eclipse',price:16840})
CREATE (FEEE:Car{year:'2007', make:'Mitsubishi', model:'Lancer',price:31538})
CREATE (FEEF:Car{year:'2007', make:'Mitsubishi', model:'Raider',price:65695})
CREATE (FEEG:Car{year:'2007', make:'Mitsubishi', model:'Galant',price:11273})
CREATE (FEEH:Car{year:'2007', make:'Mitsubishi', model:'Endeavor',price:77753})
CREATE (FEEI:Car{year:'2007', make:'Mitsubishi', model:'Outlander',price:25823})
CREATE (FEEJ:Car{year:'2007', make:'Volvo', model:'V70',price:24872})
CREATE (FEFA:Car{year:'2007', make:'Volvo', model:'S40',price:47178})
CREATE (FEFB:Car{year:'2007', make:'Volvo', model:'S60',price:46597})
CREATE (FEFC:Car{year:'2007', make:'Volvo', model:'S80',price:73099})
CREATE (FEFD:Car{year:'2007', make:'Volvo', model:'XC70',price:27362})
CREATE (FEFE:Car{year:'2007', make:'Volvo', model:'C70',price:32490})
CREATE (FEFF:Car{year:'2007', make:'Volvo', model:'V50',price:72118})
CREATE (FEFG:Car{year:'2007', make:'Volvo', model:'XC90',price:17829})
CREATE (FEFH:Car{year:'2007', make:'Peugeot', model:'207',price:45814})
CREATE (FEFI:Car{year:'2007', make:'Porsche', model:'911',price:48791})
CREATE (FEFJ:Car{year:'2007', make:'Porsche', model:'Boxster',price:16009})
CREATE (FEGA:Car{year:'2007', make:'Porsche', model:'Cayman',price:28906})
CREATE (FEGB:Car{year:'2007', make:'Bentley', model:'Continental GT',price:71464})
CREATE (FEGC:Car{year:'2007', make:'Bentley', model:'Azure',price:84052})
CREATE (FEGD:Car{year:'2007', make:'Bentley', model:'Continental GTC',price:44459})
CREATE (FEGE:Car{year:'2007', make:'Bentley', model:'Continental Flying Spur',price:68441})
CREATE (FEGF:Car{year:'2007', make:'Bentley', model:'Arnage',price:12703})
CREATE (FEGG:Car{year:'2007', make:'Bentley', model:'Continental',price:62054})
CREATE (FEGH:Car{year:'2007', make:'Acura', model:'RDX',price:28673})
CREATE (FEGI:Car{year:'2007', make:'Acura', model:'RL',price:25971})
CREATE (FEGJ:Car{year:'2007', make:'Acura', model:'MDX',price:25802})
CREATE (FEHA:Car{year:'2007', make:'Acura', model:'TL',price:83805})
CREATE (FEHB:Car{year:'2007', make:'Acura', model:'TSX',price:21450})
CREATE (FEHC:Car{year:'2007', make:'Lamborghini', model:'Gallardo',price:81993})
CREATE (FEHD:Car{year:'2007', make:'Lamborghini', model:'Murciélago',price:28000})
CREATE (FEHE:Car{year:'2007', make:'MINI', model:'Cooper',price:33580})
CREATE (FEHF:Car{year:'2007', make:'Land Rover', model:'Range Rover Sport',price:28879})
CREATE (FEHG:Car{year:'2007', make:'Land Rover', model:'Range Rover',price:22124})
CREATE (FEHH:Car{year:'2007', make:'Land Rover', model:'Discovery',price:36576})
CREATE (FEHI:Car{year:'2007', make:'Land Rover', model:'LR3',price:29968})
CREATE (FEHJ:Car{year:'2007', make:'Chrysler', model:'300',price:53151})
CREATE (FEIA:Car{year:'2007', make:'Chrysler', model:'Town & Country',price:28704})
CREATE (FEIB:Car{year:'2007', make:'Chrysler', model:'Sebring',price:12520})
CREATE (FEIC:Car{year:'2007', make:'Chrysler', model:'Aspen',price:48319})
CREATE (FEID:Car{year:'2007', make:'Chrysler', model:'Crossfire',price:28410})
CREATE (FEIE:Car{year:'2007', make:'Chrysler', model:'Pacifica',price:54208})
CREATE (FEIF:Car{year:'2007', make:'Chrysler', model:'PT Cruiser',price:14637})
CREATE (FEIG:Car{year:'2007', make:'Maserati', model:'Quattroporte',price:41338})
CREATE (FEIH:Car{year:'2007', make:'Morgan', model:'Aero 8',price:34759})
CREATE (FEII:Car{year:'2007', make:'Rolls-Royce', model:'Phantom',price:39649})
CREATE (FEIJ:Car{year:'2007', make:'Lotus', model:'Elise',price:50626})
CREATE (FEJA:Car{year:'2007', make:'Lotus', model:'Exige',price:17181})
CREATE (FEJB:Car{year:'2008', make:'Lincoln', model:'Navigator',price:15613})
CREATE (FEJC:Car{year:'2008', make:'Lincoln', model:'MKX',price:86350})
CREATE (FEJD:Car{year:'2008', make:'Lincoln', model:'Town Car',price:83415})
CREATE (FEJE:Car{year:'2008', make:'Lincoln', model:'Mark LT',price:36794})
CREATE (FEJF:Car{year:'2008', make:'Lincoln', model:'MKZ',price:59272})
CREATE (FEJG:Car{year:'2008', make:'Lincoln', model:'Navigator L',price:37801})
CREATE (FEJH:Car{year:'2008', make:'Volvo', model:'S80',price:25383})
CREATE (FEJI:Car{year:'2008', make:'Volvo', model:'XC70',price:63437})
CREATE (FEJJ:Car{year:'2008', make:'Volvo', model:'C70',price:25196})
CREATE (FFAA:Car{year:'2008', make:'Volvo', model:'V50',price:12401})
CREATE (FFAB:Car{year:'2008', make:'Volvo', model:'C30',price:67822})
CREATE (FFAC:Car{year:'2008', make:'Volvo', model:'XC90',price:27984})
CREATE (FFAD:Car{year:'2008', make:'Volvo', model:'S60',price:46432})
CREATE (FFAE:Car{year:'2008', make:'Volvo', model:'S40',price:31027})
CREATE (FFAF:Car{year:'2008', make:'Volvo', model:'V70',price:53182})
CREATE (FFAG:Car{year:'2008', make:'Mercedes-Benz', model:'SL-Class',price:45286})
CREATE (FFAH:Car{year:'2008', make:'Mercedes-Benz', model:'CLS-Class',price:30660})
CREATE (FFAI:Car{year:'2008', make:'Mercedes-Benz', model:'E-Class',price:62034})
CREATE (FFAJ:Car{year:'2008', make:'Mercedes-Benz', model:'C-Class',price:56652})
CREATE (FFBA:Car{year:'2008', make:'Mercedes-Benz', model:'CLK-Class',price:87074})
CREATE (FFBB:Car{year:'2008', make:'Mercedes-Benz', model:'M-Class',price:28164})
CREATE (FFBC:Car{year:'2008', make:'Mercedes-Benz', model:'G-Class',price:78391})
CREATE (FFBD:Car{year:'2008', make:'Mercedes-Benz', model:'S-Class',price:18574})
CREATE (FFBE:Car{year:'2008', make:'Mercedes-Benz', model:'CL-Class',price:16429})
CREATE (FFBF:Car{year:'2008', make:'Mercedes-Benz', model:'SLR McLaren',price:83136})
CREATE (FFBG:Car{year:'2008', make:'Mercedes-Benz', model:'SLK-Class',price:40135})
CREATE (FFBH:Car{year:'2008', make:'Mercedes-Benz', model:'R-Class',price:22559})
CREATE (FFBI:Car{year:'2008', make:'Mercedes-Benz', model:'GL-Class',price:29240})
CREATE (FFBJ:Car{year:'2008', make:'Rolls-Royce', model:'Phantom',price:78472})
CREATE (FFCA:Car{year:'2008', make:'Mazda', model:'MX-5',price:10328})
CREATE (FFCB:Car{year:'2008', make:'Mazda', model:'Tribute',price:69876})
CREATE (FFCC:Car{year:'2008', make:'Mazda', model:'B-Series',price:79322})
CREATE (FFCD:Car{year:'2008', make:'Mazda', model:'CX-7',price:45140})
CREATE (FFCE:Car{year:'2008', make:'Mazda', model:'Mazdaspeed 3',price:82345})
CREATE (FFCF:Car{year:'2008', make:'Mazda', model:'Mazda3',price:27252})
CREATE (FFCG:Car{year:'2008', make:'Mazda', model:'Mazda5',price:68296})
CREATE (FFCH:Car{year:'2008', make:'Mazda', model:'Mazda6',price:25705})
CREATE (FFCI:Car{year:'2008', make:'Mazda', model:'RX-8',price:45114})
CREATE (FFCJ:Car{year:'2008', make:'Mazda', model:'CX-9',price:41718})
CREATE (FFDA:Car{year:'2008', make:'Mazda', model:'Miata MX-5',price:74048})
CREATE (FFDB:Car{year:'2008', make:'BMW', model:'1 Series',price:22528})
CREATE (FFDC:Car{year:'2008', make:'BMW', model:'3 Series',price:75708})
CREATE (FFDD:Car{year:'2008', make:'BMW', model:'5 Series',price:65600})
CREATE (FFDE:Car{year:'2008', make:'BMW', model:'6 Series',price:23159})
CREATE (FFDF:Car{year:'2008', make:'BMW', model:'7 Series',price:16911})
CREATE (FFDG:Car{year:'2008', make:'BMW', model:'M3',price:78887})
CREATE (FFDH:Car{year:'2008', make:'BMW', model:'M Roadster',price:71335})
CREATE (FFDI:Car{year:'2008', make:'BMW', model:'M5',price:76800})
CREATE (FFDJ:Car{year:'2008', make:'BMW', model:'M6',price:18140})
CREATE (FFEA:Car{year:'2008', make:'BMW', model:'X5',price:64341})
CREATE (FFEB:Car{year:'2008', make:'BMW', model:'Z4',price:53376})
CREATE (FFEC:Car{year:'2008', make:'BMW', model:'X3',price:32574})
CREATE (FFED:Car{year:'2008', make:'BMW', model:'X6',price:79249})
CREATE (FFEE:Car{year:'2008', make:'BMW', model:'Alpina B7',price:14639})
CREATE (FFEF:Car{year:'2008', make:'BMW', model:'Z4 M',price:81863})
CREATE (FFEG:Car{year:'2008', make:'Audi', model:'RS4',price:62825})
CREATE (FFEH:Car{year:'2008', make:'Audi', model:'S4',price:85280})
CREATE (FFEI:Car{year:'2008', make:'Audi', model:'A4',price:62681})
CREATE (FFEJ:Car{year:'2008', make:'Audi', model:'S8',price:63220})
CREATE (FFFA:Car{year:'2008', make:'Audi', model:'Q7',price:70512})
CREATE (FFFB:Car{year:'2008', make:'Audi', model:'TT',price:62234})
CREATE (FFFC:Car{year:'2008', make:'Audi', model:'S5',price:78996})
CREATE (FFFD:Car{year:'2008', make:'Audi', model:'A8',price:67682})
CREATE (FFFE:Car{year:'2008', make:'Audi', model:'R8',price:80483})
CREATE (FFFF:Car{year:'2008', make:'Audi', model:'A5',price:37508})
CREATE (FFFG:Car{year:'2008', make:'Audi', model:'A6',price:38435})
CREATE (FFFH:Car{year:'2008', make:'Audi', model:'S6',price:37554})
CREATE (FFFI:Car{year:'2008', make:'Audi', model:'A3',price:71859})
CREATE (FFFJ:Car{year:'2008', make:'Audi', model:'RS 4',price:66777})
CREATE (FFGA:Car{year:'2008', make:'Ford', model:'Taurus X',price:33635})
CREATE (FFGB:Car{year:'2008', make:'Ford', model:'Fusion',price:33475})
CREATE (FFGC:Car{year:'2008', make:'Ford', model:'GT500',price:15245})
CREATE (FFGD:Car{year:'2008', make:'Ford', model:'Edge',price:52073})
CREATE (FFGE:Car{year:'2008', make:'Ford', model:'Taurus',price:80300})
CREATE (FFGF:Car{year:'2008', make:'Ford', model:'Mustang',price:55960})
CREATE (FFGG:Car{year:'2008', make:'Ford', model:'Escape',price:60293})
CREATE (FFGH:Car{year:'2008', make:'Ford', model:'Focus',price:44268})
CREATE (FFGI:Car{year:'2008', make:'Ford', model:'F-Series',price:28712})
CREATE (FFGJ:Car{year:'2008', make:'Ford', model:'Crown Victoria',price:18953})
CREATE (FFHA:Car{year:'2008', make:'Ford', model:'Explorer',price:81134})
CREATE (FFHB:Car{year:'2008', make:'Ford', model:'Ranger',price:31907})
CREATE (FFHC:Car{year:'2008', make:'Ford', model:'F-Series Super Duty',price:89803})
CREATE (FFHD:Car{year:'2008', make:'Ford', model:'E-Series',price:20007})
CREATE (FFHE:Car{year:'2008', make:'Ford', model:'Expedition',price:61614})
CREATE (FFHF:Car{year:'2008', make:'Ford', model:'Explorer Sport Trac',price:51036})
CREATE (FFHG:Car{year:'2008', make:'Ford', model:'E150',price:82099})
CREATE (FFHH:Car{year:'2008', make:'Ford', model:'E250',price:10653})
CREATE (FFHI:Car{year:'2008', make:'Ford', model:'E350',price:49733})
CREATE (FFHJ:Car{year:'2008', make:'Ford', model:'Expedition EL',price:84322})
CREATE (FFIA:Car{year:'2008', make:'Ford', model:'F150',price:38127})
CREATE (FFIB:Car{year:'2008', make:'Ford', model:'F250',price:74960})
CREATE (FFIC:Car{year:'2008', make:'Ford', model:'F350',price:56371})
CREATE (FFID:Car{year:'2008', make:'Ford', model:'F450',price:14177})
CREATE (FFIE:Car{year:'2008', make:'Porsche', model:'911',price:47171})
CREATE (FFIF:Car{year:'2008', make:'Porsche', model:'Boxster',price:66123})
CREATE (FFIG:Car{year:'2008', make:'Porsche', model:'Cayman',price:28569})
CREATE (FFIH:Car{year:'2008', make:'Porsche', model:'Cayenne',price:28901})
CREATE (FFII:Car{year:'2008', make:'Saab', model:'9-3',price:25744})
CREATE (FFIJ:Car{year:'2008', make:'Saab', model:'9-5',price:27412})
CREATE (FFJA:Car{year:'2008', make:'Saab', model:'9-7X',price:83852})
CREATE (FFJB:Car{year:'2008', make:'GMC', model:'Canyon',price:54032})
CREATE (FFJC:Car{year:'2008', make:'GMC', model:'Sierra',price:89070})
CREATE (FFJD:Car{year:'2008', make:'GMC', model:'Savana',price:10886})
CREATE (FFJE:Car{year:'2008', make:'GMC', model:'Acadia',price:65061})
CREATE (FFJF:Car{year:'2008', make:'GMC', model:'Yukon',price:80988})
CREATE (FFJG:Car{year:'2008', make:'GMC', model:'Envoy',price:44600})
CREATE (FFJH:Car{year:'2008', make:'GMC', model:'Savana 1500',price:59309})
CREATE (FFJI:Car{year:'2008', make:'GMC', model:'Savana 2500',price:65584})
CREATE (FFJJ:Car{year:'2008', make:'GMC', model:'Savana 3500',price:20082})
CREATE (FGAA:Car{year:'2008', make:'GMC', model:'Sierra 1500',price:35797})
CREATE (FGAB:Car{year:'2008', make:'GMC', model:'Sierra 2500',price:78607})
CREATE (FGAC:Car{year:'2008', make:'GMC', model:'Sierra 3500',price:83108})
CREATE (FGAD:Car{year:'2008', make:'GMC', model:'Yukon XL 1500',price:66040})
CREATE (FGAE:Car{year:'2008', make:'GMC', model:'Yukon XL 2500',price:73071})
CREATE (FGAF:Car{year:'2008', make:'Mitsubishi', model:'Galant',price:63638})
CREATE (FGAG:Car{year:'2008', make:'Mitsubishi', model:'Endeavor',price:66110})
CREATE (FGAH:Car{year:'2008', make:'Mitsubishi', model:'Outlander',price:58338})
CREATE (FGAI:Car{year:'2008', make:'Mitsubishi', model:'Eclipse',price:66689})
CREATE (FGAJ:Car{year:'2008', make:'Mitsubishi', model:'Lancer Evolution',price:85616})
CREATE (FGBA:Car{year:'2008', make:'Mitsubishi', model:'Lancer',price:57281})
CREATE (FGBB:Car{year:'2008', make:'Mitsubishi', model:'Raider',price:46425})
CREATE (FGBC:Car{year:'2008', make:'Hyundai', model:'Tucson',price:23224})
CREATE (FGBD:Car{year:'2008', make:'Hyundai', model:'Accent',price:20335})
CREATE (FGBE:Car{year:'2008', make:'Hyundai', model:'Elantra',price:40644})
CREATE (FGBF:Car{year:'2008', make:'Hyundai', model:'Santa Fe',price:34479})
CREATE (FGBG:Car{year:'2008', make:'Hyundai', model:'Azera',price:21995})
CREATE (FGBH:Car{year:'2008', make:'Hyundai', model:'Tiburon',price:40320})
CREATE (FGBI:Car{year:'2008', make:'Hyundai', model:'Entourage',price:46100})
CREATE (FGBJ:Car{year:'2008', make:'Hyundai', model:'Veracruz',price:30673})
CREATE (FGCA:Car{year:'2008', make:'Hyundai', model:'Sonata',price:57296})
CREATE (FGCB:Car{year:'2008', make:'Toyota', model:'Prius',price:72860})
CREATE (FGCC:Car{year:'2008', make:'Toyota', model:'Highlander',price:16501})
CREATE (FGCD:Car{year:'2008', make:'Toyota', model:'Sequoia',price:41531})
CREATE (FGCE:Car{year:'2008', make:'Toyota', model:'Corolla',price:56584})
CREATE (FGCF:Car{year:'2008', make:'Toyota', model:'Yaris',price:65659})
CREATE (FGCG:Car{year:'2008', make:'Toyota', model:'Camry Solara',price:87174})
CREATE (FGCH:Car{year:'2008', make:'Toyota', model:'Camry',price:89419})
CREATE (FGCI:Car{year:'2008', make:'Toyota', model:'Land Cruiser',price:18084})
CREATE (FGCJ:Car{year:'2008', make:'Toyota', model:'Sienna',price:66829})
CREATE (FGDA:Car{year:'2008', make:'Toyota', model:'RAV4',price:59405})
CREATE (FGDB:Car{year:'2008', make:'Toyota', model:'Camry Hybrid',price:25321})
CREATE (FGDC:Car{year:'2008', make:'Toyota', model:'Tundra',price:68374})
CREATE (FGDD:Car{year:'2008', make:'Toyota', model:'4Runner',price:24719})
CREATE (FGDE:Car{year:'2008', make:'Toyota', model:'Matrix',price:89242})
CREATE (FGDF:Car{year:'2008', make:'Toyota', model:'Tacoma',price:46182})
CREATE (FGDG:Car{year:'2008', make:'Toyota', model:'FJ Cruiser',price:73490})
CREATE (FGDH:Car{year:'2008', make:'Toyota', model:'Avalon',price:86021})
CREATE (FGDI:Car{year:'2008', make:'Toyota', model:'Solara',price:86001})
CREATE (FGDJ:Car{year:'2008', make:'Toyota', model:'TundraMax',price:83119})
CREATE (FGEA:Car{year:'2008', make:'Suzuki', model:'XL-7',price:78453})
CREATE (FGEB:Car{year:'2008', make:'Suzuki', model:'Daewoo Lacetti',price:28118})
CREATE (FGEC:Car{year:'2008', make:'Suzuki', model:'SX4',price:77447})
CREATE (FGED:Car{year:'2008', make:'Suzuki', model:'Reno',price:10783})
CREATE (FGEE:Car{year:'2008', make:'Suzuki', model:'Grand Vitara',price:40754})
CREATE (FGEF:Car{year:'2008', make:'Suzuki', model:'Forenza',price:35102})
CREATE (FGEG:Car{year:'2008', make:'Suzuki', model:'XL7',price:40288})
CREATE (FGEH:Car{year:'2008', make:'Jeep', model:'Liberty',price:58824})
CREATE (FGEI:Car{year:'2008', make:'Jeep', model:'Commander',price:51073})
CREATE (FGEJ:Car{year:'2008', make:'Jeep', model:'Patriot',price:15510})
CREATE (FGFA:Car{year:'2008', make:'Jeep', model:'Grand Cherokee',price:27134})
CREATE (FGFB:Car{year:'2008', make:'Jeep', model:'Compass',price:34875})
CREATE (FGFC:Car{year:'2008', make:'Jeep', model:'Wrangler',price:16123})
CREATE (FGFD:Car{year:'2008', make:'Bentley', model:'Continental GTC',price:21089})
CREATE (FGFE:Car{year:'2008', make:'Bentley', model:'Arnage',price:12554})
CREATE (FGFF:Car{year:'2008', make:'Bentley', model:'Continental Flying Spur',price:36988})
CREATE (FGFG:Car{year:'2008', make:'Bentley', model:'Continental GT',price:59756})
CREATE (FGFH:Car{year:'2008', make:'Bentley', model:'Azure',price:24698})
CREATE (FGFI:Car{year:'2008', make:'Bentley', model:'Continental',price:80118})
CREATE (FGFJ:Car{year:'2008', make:'Volkswagen', model:'Rabbit',price:83474})
CREATE (FGGA:Car{year:'2008', make:'Volkswagen', model:'New Beetle',price:89158})
CREATE (FGGB:Car{year:'2008', make:'Volkswagen', model:'Jetta',price:81564})
CREATE (FGGC:Car{year:'2008', make:'Volkswagen', model:'GLI',price:39122})
CREATE (FGGD:Car{year:'2008', make:'Volkswagen', model:'GTI',price:81966})
CREATE (FGGE:Car{year:'2008', make:'Volkswagen', model:'Passat',price:72759})
CREATE (FGGF:Car{year:'2008', make:'Volkswagen', model:'Touareg',price:45183})
CREATE (FGGG:Car{year:'2008', make:'Volkswagen', model:'Eos',price:52673})
CREATE (FGGH:Car{year:'2008', make:'Volkswagen', model:'R32',price:84484})
CREATE (FGGI:Car{year:'2008', make:'Volkswagen', model:'Touareg 2',price:67838})
CREATE (FGGJ:Car{year:'2008', make:'Cadillac', model:'STS-V',price:34577})
CREATE (FGHA:Car{year:'2008', make:'Cadillac', model:'Escalade',price:68103})
CREATE (FGHB:Car{year:'2008', make:'Cadillac', model:'CTS',price:55495})
CREATE (FGHC:Car{year:'2008', make:'Cadillac', model:'XLR',price:14838})
