CREATE (FAAA:Car {year:'2006', make:'Ford', model:'F-250 Super Duty', price:55883})
CREATE (FDDH:Car {year:'2007', make:'Hyundai', model:'Elantra', price:66974})
CREATE (FDDI:Car {year:'2007', make:'Hyundai', model:'Santa Fe', price:43719})
CREATE (FDDJ:Car {year:'2007', make:'Hyundai', model:'Tucson', price:81887})
CREATE (FDEA:Car {year:'2007', make:'Foose', model:'Hemisfear', price:29139})
CREATE (FDEB:Car {year:'2007', make:'Infiniti', model:'G35', price:77758})
CREATE (FDEC:Car {year:'2007', make:'Infiniti', model:'FX', price:57685})
CREATE (FDED:Car {year:'2007', make:'Infiniti', model:'QX56', price:25060})
CREATE (FDEE:Car {year:'2007', make:'Infiniti', model:'M', price:73905})
CREATE (FDEF:Car {year:'2007', make:'Infiniti', model:'G', price:84795})
CREATE (FDEG:Car {year:'2007', make:'Infiniti', model:'QX', price:27782})
CREATE (FDEH:Car {year:'2007', make:'Panoz', model:'Esperante', price:45842})
CREATE (FDEI:Car {year:'2007', make:'Mercury', model:'Montego', price:14324})
CREATE (FDEJ:Car {year:'2007', make:'Mercury', model:'Mariner', price:65301})
CREATE (FDFA:Car {year:'2007', make:'Mercury', model:'Monterey', price:33311})
CREATE (FDFB:Car {year:'2007', make:'Mercury', model:'Milan', price:37094})
CREATE (FDFC:Car {year:'2007', make:'Mercury', model:'Grand Marquis', price:89020})
CREATE (FDFD:Car {year:'2007', make:'Mercury', model:'Mountaineer', price:27552})
CREATE (FDFE:Car {year:'2007', make:'Honda', model:'Pilot', price:20943})
CREATE (FDFF:Car {year:'2007', make:'Honda', model:'Ridgeline', price:47840})
CREATE (FDFG:Car {year:'2007', make:'Honda', model:'Civic', price:42384})
CREATE (FDFH:Car {year:'2007', make:'Honda', model:'Odyssey', price:30052})
CREATE (FDFI:Car {year:'2007', make:'Honda', model:'S2000', price:70571})
CREATE (FDFJ:Car {year:'2007', make:'Honda', model:'Fit', price:69993})
CREATE (FDGA:Car {year:'2007', make:'Honda', model:'Accord', price:19002})
CREATE (FDGB:Car {year:'2007', make:'Honda', model:'CR-V', price:11417})
CREATE (FDGC:Car {year:'2007', make:'Honda', model:'Element', price:28747})
CREATE (FDGD:Car {year:'2007', make:'Saab', model:'9-7X', price:23090})
CREATE (FDGE:Car {year:'2007', make:'Saab', model:'9-3', price:58580})
CREATE (FDGF:Car {year:'2007', make:'Saab', model:'9-5', price:54771})
CREATE (FDGG:Car {year:'2007', make:'Nissan', model:'Murano', price:78372})
CREATE (FDGH:Car {year:'2007', make:'Nissan', model:'Armada', price:21867})
CREATE (FDGI:Car {year:'2007', make:'Nissan', model:'Versa', price:19926})
CREATE (FDGJ:Car {year:'2007', make:'Nissan', model:'Titan', price:57481})
CREATE (FDHA:Car {year:'2007', make:'Nissan', model:'350Z', price:45970})
CREATE (FDHB:Car {year:'2007', make:'Nissan', model:'Frontier', price:46159})
CREATE (FDHC:Car {year:'2007', make:'Nissan', model:'Altima', price:60751})
CREATE (FDHD:Car {year:'2007', make:'Nissan', model:'Xterra', price:67180})
CREATE (FDHE:Car {year:'2007', make:'Nissan', model:'Maxima', price:14236})
CREATE (FDHF:Car {year:'2007', make:'Nissan', model:'Sentra', price:54762})
CREATE (FDHG:Car {year:'2007', make:'Nissan', model:'Quest', price:79956})
CREATE (FDHH:Car {year:'2007', make:'Nissan', model:'Pathfinder', price:65958})
CREATE (FDHI:Car {year:'2007', make:'GMC', model:'Savana', price:29048})
CREATE (FDHJ:Car {year:'2007', make:'GMC', model:'Acadia', price:57258})
CREATE (FDIA:Car {year:'2007', make:'GMC', model:'Envoy', price:17394})
CREATE (FDIB:Car {year:'2007', make:'GMC', model:'Sierra', price:11657})
CREATE (FDIC:Car {year:'2007', make:'GMC', model:'Yukon', price:65660})
CREATE (FDID:Car {year:'2007', make:'GMC', model:'Canyon', price:47488})
CREATE (FDIE:Car {year:'2007', make:'GMC', model:'Savana 1500', price:43574})
CREATE (FDIF:Car {year:'2007', make:'GMC', model:'Savana 2500', price:54624})
CREATE (FDIG:Car {year:'2007', make:'GMC', model:'Savana 3500', price:84589})
CREATE (FDIH:Car {year:'2007', make:'GMC', model:'Sierra 1500', price:62258})
CREATE (FDII:Car {year:'2007', make:'GMC', model:'Sierra 2500', price:25409})
CREATE (FDIJ:Car {year:'2007', make:'GMC', model:'Sierra 3500', price:50599})
CREATE (FDJA:Car {year:'2007', make:'GMC', model:'Yukon XL 1500', price:27202})
CREATE (FDJB:Car {year:'2007', make:'GMC', model:'Yukon XL 2500', price:13064})
CREATE (FDJC:Car {year:'2007', make:'Maybach', model:'57', price:14954})
CREATE (FDJD:Car {year:'2007', make:'Maybach', model:'62', price:79138})
CREATE (FDJE:Car {year:'2007', make:'Spyker Cars', model:'C8', price:88203})
CREATE (FDJF:Car {year:'2007', make:'Scion', model:'tC', price:81556})
CREATE (FDJG:Car {year:'2007', make:'Hummer', model:'H3', price:37044})
CREATE (FDJH:Car {year:'2007', make:'Hummer', model:'H2', price:52196})
CREATE (FDJI:Car {year:'2007', make:'Suzuki', model:'Daewoo Lacetti', price:12865})
CREATE (FDJJ:Car {year:'2007', make:'Suzuki', model:'XL-7', price:16557})
CREATE (FEAA:Car {year:'2007', make:'Suzuki', model:'Reno', price:66702})
CREATE (FEAB:Car {year:'2007', make:'Suzuki', model:'SX4', price:87629})
CREATE (FEAC:Car {year:'2007', make:'Suzuki', model:'Aerio', price:29953})
CREATE (FEAD:Car {year:'2007', make:'Suzuki', model:'Grand Vitara', price:64542})
CREATE (FEAE:Car {year:'2007', make:'Suzuki', model:'Forenza', price:65399})
CREATE (FEAF:Car {year:'2007', make:'Suzuki', model:'XL7', price:80664})
CREATE (FEAG:Car {year:'2007', make:'Ferrari', model:'F430', price:49230})
CREATE (FEAH:Car {year:'2007', make:'Ferrari', model:'599 GTB Fiorano', price:15841})
CREATE (FEAI:Car {year:'2007', make:'Ferrari', model:'612 Scaglietti', price:62599})
CREATE (FEAJ:Car {year:'2007', make:'Subaru', model:'Legacy', price:88843})
CREATE (FEBA:Car {year:'2007', make:'Subaru', model:'Impreza', price:33288})
CREATE (FEBB:Car {year:'2007', make:'Subaru', model:'Outback', price:49686})
CREATE (FEBC:Car {year:'2007', make:'Subaru', model:'Forester', price:21679})
CREATE (FEBD:Car {year:'2007', make:'Subaru', model:'Tribeca', price:18208})
CREATE (FEBE:Car {year:'2007', make:'Subaru', model:'B9 Tribeca', price:32134})
CREATE (FEBF:Car {year:'2007', make:'Lincoln', model:'MKX', price:12873})
CREATE (FEBG:Car {year:'2007', make:'Lincoln', model:'Mark LT', price:48947})
CREATE (FEBH:Car {year:'2007', make:'Lincoln', model:'Navigator', price:22399})
CREATE (FEBI:Car {year:'2007', make:'Lincoln', model:'MKZ', price:40078})
CREATE (FEBJ:Car {year:'2007', make:'Lincoln', model:'Town Car', price:40100})
CREATE (FECA:Car {year:'2007', make:'Lincoln', model:'Navigator L', price:79930})
CREATE (FECB:Car {year:'2007', make:'Saturn', model:'Outlook', price:16146})
CREATE (FECC:Car {year:'2007', make:'Saturn', model:'VUE', price:12190})
CREATE (FECD:Car {year:'2007', make:'Saturn', model:'Aura', price:35308})
CREATE (FECE:Car {year:'2007', make:'Saturn', model:'Sky', price:87195})
CREATE (FECF:Car {year:'2007', make:'Saturn', model:'Ion', price:64458})
CREATE (FECG:Car {year:'2007', make:'Saturn', model:'Relay', price:80567})
CREATE (FECH:Car {year:'2007', make:'Pontiac', model:'G6', price:68072})
CREATE (FECI:Car {year:'2007', make:'Pontiac', model:'Grand Prix', price:68705})
CREATE (FECJ:Car {year:'2007', make:'Pontiac', model:'Solstice', price:21307})
CREATE (FEDA:Car {year:'2007', make:'Pontiac', model:'Vibe', price:36934})
CREATE (FEDB:Car {year:'2007', make:'Pontiac', model:'G5', price:21425})
CREATE (FEDC:Car {year:'2007', make:'Pontiac', model:'Torrent', price:54895})
CREATE (FEDD:Car {year:'2007', make:'Cadillac', model:'CTS', price:45675})
CREATE (FEDE:Car {year:'2007', make:'Cadillac', model:'XLR-V', price:46878})
CREATE (FEDF:Car {year:'2007', make:'Cadillac', model:'SRX', price:59194})
CREATE (FEDG:Car {year:'2007', make:'Cadillac', model:'Escalade', price:33850})
CREATE (FEDH:Car {year:'2007', make:'Cadillac', model:'XLR', price:87921})
CREATE (FEDI:Car {year:'2007', make:'Cadillac', model:'CTS-V', price:57248})
CREATE (FEDJ:Car {year:'2007', make:'Cadillac', model:'STS', price:77000})
CREATE (FEEA:Car {year:'2007', make:'Cadillac', model:'DTS', price:39175})
CREATE (FEEB:Car {year:'2007', make:'Cadillac', model:'Escalade ESV', price:21639})
CREATE (FEEC:Car {year:'2007', make:'Cadillac', model:'Escalade EXT', price:27303})
CREATE (FEED:Car {year:'2007', make:'Mitsubishi', model:'Eclipse', price:15737})
CREATE (FEEE:Car {year:'2007', make:'Mitsubishi', model:'Lancer', price:51320})
CREATE (FEEF:Car {year:'2007', make:'Mitsubishi', model:'Raider', price:53725})
CREATE (FEEG:Car {year:'2007', make:'Mitsubishi', model:'Galant', price:13104})
CREATE (FEEH:Car {year:'2007', make:'Mitsubishi', model:'Endeavor', price:38904})
CREATE (FEEI:Car {year:'2007', make:'Mitsubishi', model:'Outlander', price:11994})
CREATE (FEEJ:Car {year:'2007', make:'Volvo', model:'V70', price:32862})
CREATE (FEFA:Car {year:'2007', make:'Volvo', model:'S40', price:46136})
CREATE (FEFB:Car {year:'2007', make:'Volvo', model:'S60', price:89464})
CREATE (FEFC:Car {year:'2007', make:'Volvo', model:'S80', price:63383})
CREATE (FEFD:Car {year:'2007', make:'Volvo', model:'XC70', price:70711})
CREATE (FEFE:Car {year:'2007', make:'Volvo', model:'C70', price:62034})
CREATE (FEFF:Car {year:'2007', make:'Volvo', model:'V50', price:67894})
CREATE (FEFG:Car {year:'2007', make:'Volvo', model:'XC90', price:46849})
CREATE (FEFH:Car {year:'2007', make:'Peugeot', model:'207', price:69075})
CREATE (FEFI:Car {year:'2007', make:'Porsche', model:'911', price:43055})
CREATE (FEFJ:Car {year:'2007', make:'Porsche', model:'Boxster', price:16312})
CREATE (FEGA:Car {year:'2007', make:'Porsche', model:'Cayman', price:28968})
CREATE (FEGB:Car {year:'2007', make:'Bentley', model:'Continental GT', price:19004})
CREATE (FEGC:Car {year:'2007', make:'Bentley', model:'Azure', price:15695})
CREATE (FEGD:Car {year:'2007', make:'Bentley', model:'Continental GTC', price:71735})
CREATE (FEGE:Car {year:'2007', make:'Bentley', model:'Continental Flying Spur', price:26759})
CREATE (FEGF:Car {year:'2007', make:'Bentley', model:'Arnage', price:17331})
CREATE (FEGG:Car {year:'2007', make:'Bentley', model:'Continental', price:80551})
CREATE (FEGH:Car {year:'2007', make:'Acura', model:'RDX', price:16178})
CREATE (FEGI:Car {year:'2007', make:'Acura', model:'RL', price:60965})
CREATE (FEGJ:Car {year:'2007', make:'Acura', model:'MDX', price:83963})
CREATE (FEHA:Car {year:'2007', make:'Acura', model:'TL', price:49055})
CREATE (FEHB:Car {year:'2007', make:'Acura', model:'TSX', price:23676})
CREATE (FEHC:Car {year:'2007', make:'Lamborghini', model:'Gallardo', price:82505})
CREATE (FEHD:Car {year:'2007', make:'Lamborghini', model:'Murciélago', price:66011})
CREATE (FEHE:Car {year:'2007', make:'MINI', model:'Cooper', price:52094})
CREATE (FEHF:Car {year:'2007', make:'Land Rover', model:'Range Rover Sport', price:27588})
CREATE (FEHG:Car {year:'2007', make:'Land Rover', model:'Range Rover', price:16944})
CREATE (FEHH:Car {year:'2007', make:'Land Rover', model:'Discovery', price:41776})
CREATE (FEHI:Car {year:'2007', make:'Land Rover', model:'LR3', price:67573})
CREATE (FEHJ:Car {year:'2007', make:'Chrysler', model:'300', price:56888})
CREATE (FEIA:Car {year:'2007', make:'Chrysler', model:'Town & Country', price:68744})
CREATE (FEIB:Car {year:'2007', make:'Chrysler', model:'Sebring', price:50369})
CREATE (FEIC:Car {year:'2007', make:'Chrysler', model:'Aspen', price:49994})
CREATE (FEID:Car {year:'2007', make:'Chrysler', model:'Crossfire', price:31472})
CREATE (FEIE:Car {year:'2007', make:'Chrysler', model:'Pacifica', price:84378})
CREATE (FEIF:Car {year:'2007', make:'Chrysler', model:'PT Cruiser', price:19499})
CREATE (FEIG:Car {year:'2007', make:'Maserati', model:'Quattroporte', price:27189})
CREATE (FEIH:Car {year:'2007', make:'Morgan', model:'Aero 8', price:21204})
CREATE (FEII:Car {year:'2007', make:'Rolls-Royce', model:'Phantom', price:40489})
CREATE (FEIJ:Car {year:'2007', make:'Lotus', model:'Elise', price:35816})
CREATE (FEJA:Car {year:'2007', make:'Lotus', model:'Exige', price:68071})
CREATE (FEJB:Car {year:'2008', make:'Lincoln', model:'Navigator', price:51272})
CREATE (FEJC:Car {year:'2008', make:'Lincoln', model:'MKX', price:49715})
CREATE (FEJD:Car {year:'2008', make:'Lincoln', model:'Town Car', price:46826})
CREATE (FEJE:Car {year:'2008', make:'Lincoln', model:'Mark LT', price:24804})
CREATE (FEJF:Car {year:'2008', make:'Lincoln', model:'MKZ', price:42826})
CREATE (FEJG:Car {year:'2008', make:'Lincoln', model:'Navigator L', price:29175})
CREATE (FEJH:Car {year:'2008', make:'Volvo', model:'S80', price:44133})
CREATE (FEJI:Car {year:'2008', make:'Volvo', model:'XC70', price:44368})
CREATE (FEJJ:Car {year:'2008', make:'Volvo', model:'C70', price:68673})
CREATE (FFAA:Car {year:'2008', make:'Volvo', model:'V50', price:11350})
CREATE (FFAB:Car {year:'2008', make:'Volvo', model:'C30', price:27522})
CREATE (FFAC:Car {year:'2008', make:'Volvo', model:'XC90', price:89028})
CREATE (FFAD:Car {year:'2008', make:'Volvo', model:'S60', price:62808})
CREATE (FFAE:Car {year:'2008', make:'Volvo', model:'S40', price:87837})
CREATE (FFAF:Car {year:'2008', make:'Volvo', model:'V70', price:24921})
CREATE (FFAG:Car {year:'2008', make:'Mercedes-Benz', model:'SL-Class', price:67090})
CREATE (FFAH:Car {year:'2008', make:'Mercedes-Benz', model:'CLS-Class', price:36480})
CREATE (FFAI:Car {year:'2008', make:'Mercedes-Benz', model:'E-Class', price:88538})
CREATE (FFAJ:Car {year:'2008', make:'Mercedes-Benz', model:'C-Class', price:20104})
CREATE (FFBA:Car {year:'2008', make:'Mercedes-Benz', model:'CLK-Class', price:22569})
CREATE (FFBB:Car {year:'2008', make:'Mercedes-Benz', model:'M-Class', price:53853})
CREATE (FFBC:Car {year:'2008', make:'Mercedes-Benz', model:'G-Class', price:54303})
CREATE (FFBD:Car {year:'2008', make:'Mercedes-Benz', model:'S-Class', price:22896})
CREATE (FFBE:Car {year:'2008', make:'Mercedes-Benz', model:'CL-Class', price:35121})
CREATE (FFBF:Car {year:'2008', make:'Mercedes-Benz', model:'SLR McLaren', price:28789})
CREATE (FFBG:Car {year:'2008', make:'Mercedes-Benz', model:'SLK-Class', price:42920})
CREATE (FFBH:Car {year:'2008', make:'Mercedes-Benz', model:'R-Class', price:37360})
CREATE (FFBI:Car {year:'2008', make:'Mercedes-Benz', model:'GL-Class', price:53128})
CREATE (FFBJ:Car {year:'2008', make:'Rolls-Royce', model:'Phantom', price:31973})
CREATE (FFCA:Car {year:'2008', make:'Mazda', model:'MX-5', price:79120})
CREATE (FFCB:Car {year:'2008', make:'Mazda', model:'Tribute', price:46971})
CREATE (FFCC:Car {year:'2008', make:'Mazda', model:'B-Series', price:56629})
CREATE (FFCD:Car {year:'2008', make:'Mazda', model:'CX-7', price:76117})
CREATE (FFCE:Car {year:'2008', make:'Mazda', model:'Mazdaspeed 3', price:71258})
CREATE (FFCF:Car {year:'2008', make:'Mazda', model:'Mazda3', price:19891})
CREATE (FFCG:Car {year:'2008', make:'Mazda', model:'Mazda5', price:11380})
CREATE (FFCH:Car {year:'2008', make:'Mazda', model:'Mazda6', price:63288})
CREATE (FFCI:Car {year:'2008', make:'Mazda', model:'RX-8', price:35405})
CREATE (FFCJ:Car {year:'2008', make:'Mazda', model:'CX-9', price:50145})
CREATE (FFDA:Car {year:'2008', make:'Mazda', model:'Miata MX-5', price:42524})
CREATE (FFDB:Car {year:'2008', make:'BMW', model:'1 Series', price:55623})
CREATE (FFDC:Car {year:'2008', make:'BMW', model:'3 Series', price:28597})
CREATE (FFDD:Car {year:'2008', make:'BMW', model:'5 Series', price:62279})
CREATE (FFDE:Car {year:'2008', make:'BMW', model:'6 Series', price:26601})
CREATE (FFDF:Car {year:'2008', make:'BMW', model:'7 Series', price:74200})
CREATE (FFDG:Car {year:'2008', make:'BMW', model:'M3', price:43803})
CREATE (FFDH:Car {year:'2008', make:'BMW', model:'M Roadster', price:45459})
CREATE (FFDI:Car {year:'2008', make:'BMW', model:'M5', price:79210})
CREATE (FFDJ:Car {year:'2008', make:'BMW', model:'M6', price:73725})
CREATE (FFEA:Car {year:'2008', make:'BMW', model:'X5', price:49730})
CREATE (FFEB:Car {year:'2008', make:'BMW', model:'Z4', price:12384})
CREATE (FFEC:Car {year:'2008', make:'BMW', model:'X3', price:36379})
CREATE (FFED:Car {year:'2008', make:'BMW', model:'X6', price:75702})
CREATE (FFEE:Car {year:'2008', make:'BMW', model:'Alpina B7', price:38731})
CREATE (FFEF:Car {year:'2008', make:'BMW', model:'Z4 M', price:66110})
CREATE (FFEG:Car {year:'2008', make:'Audi', model:'RS4', price:20394})
CREATE (FFEH:Car {year:'2008', make:'Audi', model:'S4', price:63205})
CREATE (FFEI:Car {year:'2008', make:'Audi', model:'A4', price:33738})
CREATE (FFEJ:Car {year:'2008', make:'Audi', model:'S8', price:39294})
CREATE (FFFA:Car {year:'2008', make:'Audi', model:'Q7', price:43485})
CREATE (FFFB:Car {year:'2008', make:'Audi', model:'TT', price:15127})
CREATE (FFFC:Car {year:'2008', make:'Audi', model:'S5', price:47426})
CREATE (FFFD:Car {year:'2008', make:'Audi', model:'A8', price:52098})
CREATE (FFFE:Car {year:'2008', make:'Audi', model:'R8', price:59660})
CREATE (FFFF:Car {year:'2008', make:'Audi', model:'A5', price:12347})
CREATE (FFFG:Car {year:'2008', make:'Audi', model:'A6', price:24660})
CREATE (FFFH:Car {year:'2008', make:'Audi', model:'S6', price:80721})
CREATE (FFFI:Car {year:'2008', make:'Audi', model:'A3', price:45032})
CREATE (FFFJ:Car {year:'2008', make:'Audi', model:'RS 4', price:36668})
CREATE (FFGA:Car {year:'2008', make:'Ford', model:'Taurus X', price:51736})
CREATE (FFGB:Car {year:'2008', make:'Ford', model:'Fusion', price:38029})
CREATE (FFGC:Car {year:'2008', make:'Ford', model:'GT500', price:14667})
CREATE (FFGD:Car {year:'2008', make:'Ford', model:'Edge', price:67548})
CREATE (FFGE:Car {year:'2008', make:'Ford', model:'Taurus', price:77590})
CREATE (FFGF:Car {year:'2008', make:'Ford', model:'Mustang', price:40375})
CREATE (FFGG:Car {year:'2008', make:'Ford', model:'Escape', price:34228})
CREATE (FFGH:Car {year:'2008', make:'Ford', model:'Focus', price:14552})
CREATE (FFGI:Car {year:'2008', make:'Ford', model:'F-Series', price:41711})
CREATE (FFGJ:Car {year:'2008', make:'Ford', model:'Crown Victoria', price:85322})
CREATE (FFHA:Car {year:'2008', make:'Ford', model:'Explorer', price:13622})
CREATE (FFHB:Car {year:'2008', make:'Ford', model:'Ranger', price:29084})
CREATE (FFHC:Car {year:'2008', make:'Ford', model:'F-Series Super Duty', price:23527})
CREATE (FFHD:Car {year:'2008', make:'Ford', model:'E-Series', price:14443})
CREATE (FFHE:Car {year:'2008', make:'Ford', model:'Expedition', price:31383})
CREATE (FFHF:Car {year:'2008', make:'Ford', model:'Explorer Sport Trac', price:46491})
CREATE (FFHG:Car {year:'2008', make:'Ford', model:'E150', price:48925})
CREATE (FFHH:Car {year:'2008', make:'Ford', model:'E250', price:82943})
CREATE (FFHI:Car {year:'2008', make:'Ford', model:'E350', price:15869})
CREATE (FFHJ:Car {year:'2008', make:'Ford', model:'Expedition EL', price:47063})
CREATE (FFIA:Car {year:'2008', make:'Ford', model:'F150', price:72341})
CREATE (FFIB:Car {year:'2008', make:'Ford', model:'F250', price:40187})
CREATE (FFIC:Car {year:'2008', make:'Ford', model:'F350', price:27200})
CREATE (FFID:Car {year:'2008', make:'Ford', model:'F450', price:24695})
CREATE (FFIE:Car {year:'2008', make:'Porsche', model:'911', price:56309})
CREATE (FFIF:Car {year:'2008', make:'Porsche', model:'Boxster', price:61798})
CREATE (FFIG:Car {year:'2008', make:'Porsche', model:'Cayman', price:21414})
CREATE (FFIH:Car {year:'2008', make:'Porsche', model:'Cayenne', price:54834})
CREATE (FFII:Car {year:'2008', make:'Saab', model:'9-3', price:32343})
CREATE (FFIJ:Car {year:'2008', make:'Saab', model:'9-5', price:39988})
CREATE (FFJA:Car {year:'2008', make:'Saab', model:'9-7X', price:10767})
CREATE (FFJB:Car {year:'2008', make:'GMC', model:'Canyon', price:35891})
CREATE (FFJC:Car {year:'2008', make:'GMC', model:'Sierra', price:57764})
CREATE (FFJD:Car {year:'2008', make:'GMC', model:'Savana', price:81786})
CREATE (FFJE:Car {year:'2008', make:'GMC', model:'Acadia', price:12748})
CREATE (FFJF:Car {year:'2008', make:'GMC', model:'Yukon', price:85751})
CREATE (FFJG:Car {year:'2008', make:'GMC', model:'Envoy', price:23398})
CREATE (FFJH:Car {year:'2008', make:'GMC', model:'Savana 1500', price:37622})
CREATE (FFJI:Car {year:'2008', make:'GMC', model:'Savana 2500', price:13982})
CREATE (FFJJ:Car {year:'2008', make:'GMC', model:'Savana 3500', price:51698})
CREATE (FGAA:Car {year:'2008', make:'GMC', model:'Sierra 1500', price:45416})
CREATE (FGAB:Car {year:'2008', make:'GMC', model:'Sierra 2500', price:66340})
CREATE (FGAC:Car {year:'2008', make:'GMC', model:'Sierra 3500', price:77420})
CREATE (FGAD:Car {year:'2008', make:'GMC', model:'Yukon XL 1500', price:63069})
CREATE (FGAE:Car {year:'2008', make:'GMC', model:'Yukon XL 2500', price:62221})
CREATE (FGAF:Car {year:'2008', make:'Mitsubishi', model:'Galant', price:57190})
CREATE (FGAG:Car {year:'2008', make:'Mitsubishi', model:'Endeavor', price:84674})
CREATE (FGAH:Car {year:'2008', make:'Mitsubishi', model:'Outlander', price:62533})
CREATE (FGAI:Car {year:'2008', make:'Mitsubishi', model:'Eclipse', price:10901})
CREATE (FGAJ:Car {year:'2008', make:'Mitsubishi', model:'Lancer Evolution', price:46972})
CREATE (FGBA:Car {year:'2008', make:'Mitsubishi', model:'Lancer', price:85367})
CREATE (FGBB:Car {year:'2008', make:'Mitsubishi', model:'Raider', price:67052})
CREATE (FGBC:Car {year:'2008', make:'Hyundai', model:'Tucson', price:38958})
CREATE (FGBD:Car {year:'2008', make:'Hyundai', model:'Accent', price:53042})
CREATE (FGBE:Car {year:'2008', make:'Hyundai', model:'Elantra', price:10280})
CREATE (FGBF:Car {year:'2008', make:'Hyundai', model:'Santa Fe', price:42217})
CREATE (FGBG:Car {year:'2008', make:'Hyundai', model:'Azera', price:46833})
CREATE (FGBH:Car {year:'2008', make:'Hyundai', model:'Tiburon', price:17681})
CREATE (FGBI:Car {year:'2008', make:'Hyundai', model:'Entourage', price:11420})
CREATE (FGBJ:Car {year:'2008', make:'Hyundai', model:'Veracruz', price:35507})
CREATE (FGCA:Car {year:'2008', make:'Hyundai', model:'Sonata', price:37505})
CREATE (FGCB:Car {year:'2008', make:'Toyota', model:'Prius', price:28898})
CREATE (FGCC:Car {year:'2008', make:'Toyota', model:'Highlander', price:23688})
CREATE (FGCD:Car {year:'2008', make:'Toyota', model:'Sequoia', price:49745})
CREATE (FGCE:Car {year:'2008', make:'Toyota', model:'Corolla', price:28815})
CREATE (FGCF:Car {year:'2008', make:'Toyota', model:'Yaris', price:50898})
CREATE (FGCG:Car {year:'2008', make:'Toyota', model:'Camry Solara', price:27715})
CREATE (FGCH:Car {year:'2008', make:'Toyota', model:'Camry', price:22883})
CREATE (FGCI:Car {year:'2008', make:'Toyota', model:'Land Cruiser', price:20994})
CREATE (FGCJ:Car {year:'2008', make:'Toyota', model:'Sienna', price:59691})
CREATE (FGDA:Car {year:'2008', make:'Toyota', model:'RAV4', price:69243})
CREATE (FGDB:Car {year:'2008', make:'Toyota', model:'Camry Hybrid', price:48583})
CREATE (FGDC:Car {year:'2008', make:'Toyota', model:'Tundra', price:44737})
CREATE (FGDD:Car {year:'2008', make:'Toyota', model:'4Runner', price:34270})
CREATE (FGDE:Car {year:'2008', make:'Toyota', model:'Matrix', price:19134})
CREATE (FGDF:Car {year:'2008', make:'Toyota', model:'Tacoma', price:45332})
CREATE (FGDG:Car {year:'2008', make:'Toyota', model:'FJ Cruiser', price:35061})
CREATE (FGDH:Car {year:'2008', make:'Toyota', model:'Avalon', price:47954})
CREATE (FGDI:Car {year:'2008', make:'Toyota', model:'Solara', price:33996})
CREATE (FGDJ:Car {year:'2008', make:'Toyota', model:'TundraMax', price:46128})
CREATE (FGEA:Car {year:'2008', make:'Suzuki', model:'XL-7', price:71931})
CREATE (FGEB:Car {year:'2008', make:'Suzuki', model:'Daewoo Lacetti', price:39607})
CREATE (FGEC:Car {year:'2008', make:'Suzuki', model:'SX4', price:41083})
CREATE (FGED:Car {year:'2008', make:'Suzuki', model:'Reno', price:31452})
CREATE (FGEE:Car {year:'2008', make:'Suzuki', model:'Grand Vitara', price:13073})
CREATE (FGEF:Car {year:'2008', make:'Suzuki', model:'Forenza', price:20895})
CREATE (FGEG:Car {year:'2008', make:'Suzuki', model:'XL7', price:18938})
CREATE (FGEH:Car {year:'2008', make:'Jeep', model:'Liberty', price:47410})
CREATE (FGEI:Car {year:'2008', make:'Jeep', model:'Commander', price:41624})
CREATE (FGEJ:Car {year:'2008', make:'Jeep', model:'Patriot', price:19899})
CREATE (FGFA:Car {year:'2008', make:'Jeep', model:'Grand Cherokee', price:37746})
CREATE (FGFB:Car {year:'2008', make:'Jeep', model:'Compass', price:82771})
CREATE (FGFC:Car {year:'2008', make:'Jeep', model:'Wrangler', price:62139})
CREATE (FGFD:Car {year:'2008', make:'Bentley', model:'Continental GTC', price:31648})
CREATE (FGFE:Car {year:'2008', make:'Bentley', model:'Arnage', price:86299})
CREATE (FGFF:Car {year:'2008', make:'Bentley', model:'Continental Flying Spur', price:73399})
CREATE (FGFG:Car {year:'2008', make:'Bentley', model:'Continental GT', price:40221})
CREATE (FGFH:Car {year:'2008', make:'Bentley', model:'Azure', price:76139})
CREATE (FGFI:Car {year:'2008', make:'Bentley', model:'Continental', price:27611})
CREATE (FGFJ:Car {year:'2008', make:'Volkswagen', model:'Rabbit', price:52462})
CREATE (FGGA:Car {year:'2008', make:'Volkswagen', model:'New Beetle', price:51157})
CREATE (FGGB:Car {year:'2008', make:'Volkswagen', model:'Jetta', price:62301})
CREATE (FGGC:Car {year:'2008', make:'Volkswagen', model:'GLI', price:69496})
CREATE (FGGD:Car {year:'2008', make:'Volkswagen', model:'GTI', price:15350})
CREATE (FGGE:Car {year:'2008', make:'Volkswagen', model:'Passat', price:73792})
CREATE (FGGF:Car {year:'2008', make:'Volkswagen', model:'Touareg', price:32973})
CREATE (FGGG:Car {year:'2008', make:'Volkswagen', model:'Eos', price:77475})
CREATE (FGGH:Car {year:'2008', make:'Volkswagen', model:'R32', price:31790})
CREATE (FGGI:Car {year:'2008', make:'Volkswagen', model:'Touareg 2', price:17722})
CREATE (FGGJ:Car {year:'2008', make:'Cadillac', model:'STS-V', price:63540})
CREATE (FGHA:Car {year:'2008', make:'Cadillac', model:'Escalade', price:17968})
CREATE (FGHB:Car {year:'2008', make:'Cadillac', model:'CTS', price:82392})
CREATE (FGHC:Car {year:'2008', make:'Cadillac', model:'XLR', price:45657})
