CREATE (FAAA:Car{year:'2006', make:'Ford', model:'F-250 Super Duty',price:84494})
CREATE (FDDH:Car{year:'2007', make:'Hyundai', model:'Elantra',price:63861})
CREATE (FDDI:Car{year:'2007', make:'Hyundai', model:'Santa Fe',price:64029})
CREATE (FDDJ:Car{year:'2007', make:'Hyundai', model:'Tucson',price:19417})
CREATE (FDEA:Car{year:'2007', make:'Foose', model:'Hemisfear',price:19098})
CREATE (FDEB:Car{year:'2007', make:'Infiniti', model:'G35',price:32762})
CREATE (FDEC:Car{year:'2007', make:'Infiniti', model:'FX',price:57546})
CREATE (FDED:Car{year:'2007', make:'Infiniti', model:'QX56',price:45023})
CREATE (FDEE:Car{year:'2007', make:'Infiniti', model:'M',price:70534})
CREATE (FDEF:Car{year:'2007', make:'Infiniti', model:'G',price:40996})
CREATE (FDEG:Car{year:'2007', make:'Infiniti', model:'QX',price:43023})
CREATE (FDEH:Car{year:'2007', make:'Panoz', model:'Esperante',price:68978})
CREATE (FDEI:Car{year:'2007', make:'Mercury', model:'Montego',price:83163})
CREATE (FDEJ:Car{year:'2007', make:'Mercury', model:'Mariner',price:43270})
CREATE (FDFA:Car{year:'2007', make:'Mercury', model:'Monterey',price:20828})
CREATE (FDFB:Car{year:'2007', make:'Mercury', model:'Milan',price:17968})
CREATE (FDFC:Car{year:'2007', make:'Mercury', model:'Grand Marquis',price:30653})
CREATE (FDFD:Car{year:'2007', make:'Mercury', model:'Mountaineer',price:12094})
CREATE (FDFE:Car{year:'2007', make:'Honda', model:'Pilot',price:73850})
CREATE (FDFF:Car{year:'2007', make:'Honda', model:'Ridgeline',price:48307})
CREATE (FDFG:Car{year:'2007', make:'Honda', model:'Civic',price:46863})
CREATE (FDFH:Car{year:'2007', make:'Honda', model:'Odyssey',price:70087})
CREATE (FDFI:Car{year:'2007', make:'Honda', model:'S2000',price:54010})
CREATE (FDFJ:Car{year:'2007', make:'Honda', model:'Fit',price:17344})
CREATE (FDGA:Car{year:'2007', make:'Honda', model:'Accord',price:51130})
CREATE (FDGB:Car{year:'2007', make:'Honda', model:'CR-V',price:35434})
CREATE (FDGC:Car{year:'2007', make:'Honda', model:'Element',price:35063})
CREATE (FDGD:Car{year:'2007', make:'Saab', model:'9-7X',price:64209})
CREATE (FDGE:Car{year:'2007', make:'Saab', model:'9-3',price:65501})
CREATE (FDGF:Car{year:'2007', make:'Saab', model:'9-5',price:77307})
CREATE (FDGG:Car{year:'2007', make:'Nissan', model:'Murano',price:34200})
CREATE (FDGH:Car{year:'2007', make:'Nissan', model:'Armada',price:73495})
CREATE (FDGI:Car{year:'2007', make:'Nissan', model:'Versa',price:14562})
CREATE (FDGJ:Car{year:'2007', make:'Nissan', model:'Titan',price:29451})
CREATE (FDHA:Car{year:'2007', make:'Nissan', model:'350Z',price:89332})
CREATE (FDHB:Car{year:'2007', make:'Nissan', model:'Frontier',price:32625})
CREATE (FDHC:Car{year:'2007', make:'Nissan', model:'Altima',price:29435})
CREATE (FDHD:Car{year:'2007', make:'Nissan', model:'Xterra',price:18822})
CREATE (FDHE:Car{year:'2007', make:'Nissan', model:'Maxima',price:40592})
CREATE (FDHF:Car{year:'2007', make:'Nissan', model:'Sentra',price:41750})
CREATE (FDHG:Car{year:'2007', make:'Nissan', model:'Quest',price:57916})
CREATE (FDHH:Car{year:'2007', make:'Nissan', model:'Pathfinder',price:69514})
CREATE (FDHI:Car{year:'2007', make:'GMC', model:'Savana',price:22615})
CREATE (FDHJ:Car{year:'2007', make:'GMC', model:'Acadia',price:10030})
CREATE (FDIA:Car{year:'2007', make:'GMC', model:'Envoy',price:54436})
CREATE (FDIB:Car{year:'2007', make:'GMC', model:'Sierra',price:71238})
CREATE (FDIC:Car{year:'2007', make:'GMC', model:'Yukon',price:85178})
CREATE (FDID:Car{year:'2007', make:'GMC', model:'Canyon',price:63040})
CREATE (FDIE:Car{year:'2007', make:'GMC', model:'Savana 1500',price:43574})
CREATE (FDIF:Car{year:'2007', make:'GMC', model:'Savana 2500',price:11437})
CREATE (FDIG:Car{year:'2007', make:'GMC', model:'Savana 3500',price:58936})
CREATE (FDIH:Car{year:'2007', make:'GMC', model:'Sierra 1500',price:30265})
CREATE (FDII:Car{year:'2007', make:'GMC', model:'Sierra 2500',price:59718})
CREATE (FDIJ:Car{year:'2007', make:'GMC', model:'Sierra 3500',price:52803})
CREATE (FDJA:Car{year:'2007', make:'GMC', model:'Yukon XL 1500',price:54206})
CREATE (FDJB:Car{year:'2007', make:'GMC', model:'Yukon XL 2500',price:35099})
CREATE (FDJC:Car{year:'2007', make:'Maybach', model:'57',price:66439})
CREATE (FDJD:Car{year:'2007', make:'Maybach', model:'62',price:11010})
CREATE (FDJE:Car{year:'2007', make:'Spyker Cars', model:'C8',price:57554})
CREATE (FDJF:Car{year:'2007', make:'Scion', model:'tC',price:84503})
CREATE (FDJG:Car{year:'2007', make:'Hummer', model:'H3',price:13053})
CREATE (FDJH:Car{year:'2007', make:'Hummer', model:'H2',price:14028})
CREATE (FDJI:Car{year:'2007', make:'Suzuki', model:'Daewoo Lacetti',price:48075})
CREATE (FDJJ:Car{year:'2007', make:'Suzuki', model:'XL-7',price:14100})
CREATE (FEAA:Car{year:'2007', make:'Suzuki', model:'Reno',price:43744})
CREATE (FEAB:Car{year:'2007', make:'Suzuki', model:'SX4',price:73613})
CREATE (FEAC:Car{year:'2007', make:'Suzuki', model:'Aerio',price:51838})
CREATE (FEAD:Car{year:'2007', make:'Suzuki', model:'Grand Vitara',price:70602})
CREATE (FEAE:Car{year:'2007', make:'Suzuki', model:'Forenza',price:51390})
CREATE (FEAF:Car{year:'2007', make:'Suzuki', model:'XL7',price:70930})
CREATE (FEAG:Car{year:'2007', make:'Ferrari', model:'F430',price:43316})
CREATE (FEAH:Car{year:'2007', make:'Ferrari', model:'599 GTB Fiorano',price:44338})
CREATE (FEAI:Car{year:'2007', make:'Ferrari', model:'612 Scaglietti',price:27492})
CREATE (FEAJ:Car{year:'2007', make:'Subaru', model:'Legacy',price:56426})
CREATE (FEBA:Car{year:'2007', make:'Subaru', model:'Impreza',price:48590})
CREATE (FEBB:Car{year:'2007', make:'Subaru', model:'Outback',price:84184})
CREATE (FEBC:Car{year:'2007', make:'Subaru', model:'Forester',price:40701})
CREATE (FEBD:Car{year:'2007', make:'Subaru', model:'Tribeca',price:47648})
CREATE (FEBE:Car{year:'2007', make:'Subaru', model:'B9 Tribeca',price:41911})
CREATE (FEBF:Car{year:'2007', make:'Lincoln', model:'MKX',price:45467})
CREATE (FEBG:Car{year:'2007', make:'Lincoln', model:'Mark LT',price:41846})
CREATE (FEBH:Car{year:'2007', make:'Lincoln', model:'Navigator',price:57531})
CREATE (FEBI:Car{year:'2007', make:'Lincoln', model:'MKZ',price:50397})
CREATE (FEBJ:Car{year:'2007', make:'Lincoln', model:'Town Car',price:47956})
CREATE (FECA:Car{year:'2007', make:'Lincoln', model:'Navigator L',price:22171})
CREATE (FECB:Car{year:'2007', make:'Saturn', model:'Outlook',price:51045})
CREATE (FECC:Car{year:'2007', make:'Saturn', model:'VUE',price:59420})
CREATE (FECD:Car{year:'2007', make:'Saturn', model:'Aura',price:23566})
CREATE (FECE:Car{year:'2007', make:'Saturn', model:'Sky',price:20378})
CREATE (FECF:Car{year:'2007', make:'Saturn', model:'Ion',price:31263})
CREATE (FECG:Car{year:'2007', make:'Saturn', model:'Relay',price:15698})
CREATE (FECH:Car{year:'2007', make:'Pontiac', model:'G6',price:65996})
CREATE (FECI:Car{year:'2007', make:'Pontiac', model:'Grand Prix',price:59350})
CREATE (FECJ:Car{year:'2007', make:'Pontiac', model:'Solstice',price:48727})
CREATE (FEDA:Car{year:'2007', make:'Pontiac', model:'Vibe',price:23147})
CREATE (FEDB:Car{year:'2007', make:'Pontiac', model:'G5',price:68658})
CREATE (FEDC:Car{year:'2007', make:'Pontiac', model:'Torrent',price:24678})
CREATE (FEDD:Car{year:'2007', make:'Cadillac', model:'CTS',price:65641})
CREATE (FEDE:Car{year:'2007', make:'Cadillac', model:'XLR-V',price:86275})
CREATE (FEDF:Car{year:'2007', make:'Cadillac', model:'SRX',price:23225})
CREATE (FEDG:Car{year:'2007', make:'Cadillac', model:'Escalade',price:47536})
CREATE (FEDH:Car{year:'2007', make:'Cadillac', model:'XLR',price:66087})
CREATE (FEDI:Car{year:'2007', make:'Cadillac', model:'CTS-V',price:56835})
CREATE (FEDJ:Car{year:'2007', make:'Cadillac', model:'STS',price:44739})
CREATE (FEEA:Car{year:'2007', make:'Cadillac', model:'DTS',price:39623})
CREATE (FEEB:Car{year:'2007', make:'Cadillac', model:'Escalade ESV',price:16962})
CREATE (FEEC:Car{year:'2007', make:'Cadillac', model:'Escalade EXT',price:21150})
CREATE (FEED:Car{year:'2007', make:'Mitsubishi', model:'Eclipse',price:60776})
CREATE (FEEE:Car{year:'2007', make:'Mitsubishi', model:'Lancer',price:12483})
CREATE (FEEF:Car{year:'2007', make:'Mitsubishi', model:'Raider',price:48420})
CREATE (FEEG:Car{year:'2007', make:'Mitsubishi', model:'Galant',price:78644})
CREATE (FEEH:Car{year:'2007', make:'Mitsubishi', model:'Endeavor',price:46531})
CREATE (FEEI:Car{year:'2007', make:'Mitsubishi', model:'Outlander',price:20868})
CREATE (FEEJ:Car{year:'2007', make:'Volvo', model:'V70',price:45639})
CREATE (FEFA:Car{year:'2007', make:'Volvo', model:'S40',price:52330})
CREATE (FEFB:Car{year:'2007', make:'Volvo', model:'S60',price:76244})
CREATE (FEFC:Car{year:'2007', make:'Volvo', model:'S80',price:46390})
CREATE (FEFD:Car{year:'2007', make:'Volvo', model:'XC70',price:20717})
CREATE (FEFE:Car{year:'2007', make:'Volvo', model:'C70',price:36137})
CREATE (FEFF:Car{year:'2007', make:'Volvo', model:'V50',price:89720})
CREATE (FEFG:Car{year:'2007', make:'Volvo', model:'XC90',price:23413})
CREATE (FEFH:Car{year:'2007', make:'Peugeot', model:'207',price:28056})
CREATE (FEFI:Car{year:'2007', make:'Porsche', model:'911',price:25248})
CREATE (FEFJ:Car{year:'2007', make:'Porsche', model:'Boxster',price:11428})
CREATE (FEGA:Car{year:'2007', make:'Porsche', model:'Cayman',price:43955})
CREATE (FEGB:Car{year:'2007', make:'Bentley', model:'Continental GT',price:17620})
CREATE (FEGC:Car{year:'2007', make:'Bentley', model:'Azure',price:43132})
CREATE (FEGD:Car{year:'2007', make:'Bentley', model:'Continental GTC',price:47645})
CREATE (FEGE:Car{year:'2007', make:'Bentley', model:'Continental Flying Spur',price:69482})
CREATE (FEGF:Car{year:'2007', make:'Bentley', model:'Arnage',price:76786})
CREATE (FEGG:Car{year:'2007', make:'Bentley', model:'Continental',price:57104})
CREATE (FEGH:Car{year:'2007', make:'Acura', model:'RDX',price:71887})
CREATE (FEGI:Car{year:'2007', make:'Acura', model:'RL',price:23174})
CREATE (FEGJ:Car{year:'2007', make:'Acura', model:'MDX',price:82464})
CREATE (FEHA:Car{year:'2007', make:'Acura', model:'TL',price:27922})
CREATE (FEHB:Car{year:'2007', make:'Acura', model:'TSX',price:34334})
CREATE (FEHC:Car{year:'2007', make:'Lamborghini', model:'Gallardo',price:30537})
CREATE (FEHD:Car{year:'2007', make:'Lamborghini', model:'Murciélago',price:82290})
CREATE (FEHE:Car{year:'2007', make:'MINI', model:'Cooper',price:13959})
CREATE (FEHF:Car{year:'2007', make:'Land Rover', model:'Range Rover Sport',price:70360})
CREATE (FEHG:Car{year:'2007', make:'Land Rover', model:'Range Rover',price:74442})
CREATE (FEHH:Car{year:'2007', make:'Land Rover', model:'Discovery',price:46350})
CREATE (FEHI:Car{year:'2007', make:'Land Rover', model:'LR3',price:75966})
CREATE (FEHJ:Car{year:'2007', make:'Chrysler', model:'300',price:80998})
CREATE (FEIA:Car{year:'2007', make:'Chrysler', model:'Town & Country',price:56273})
CREATE (FEIB:Car{year:'2007', make:'Chrysler', model:'Sebring',price:38860})
CREATE (FEIC:Car{year:'2007', make:'Chrysler', model:'Aspen',price:10242})
CREATE (FEID:Car{year:'2007', make:'Chrysler', model:'Crossfire',price:12403})
CREATE (FEIE:Car{year:'2007', make:'Chrysler', model:'Pacifica',price:35577})
CREATE (FEIF:Car{year:'2007', make:'Chrysler', model:'PT Cruiser',price:50945})
CREATE (FEIG:Car{year:'2007', make:'Maserati', model:'Quattroporte',price:17410})
CREATE (FEIH:Car{year:'2007', make:'Morgan', model:'Aero 8',price:28182})
CREATE (FEII:Car{year:'2007', make:'Rolls-Royce', model:'Phantom',price:25297})
CREATE (FEIJ:Car{year:'2007', make:'Lotus', model:'Elise',price:63199})
CREATE (FEJA:Car{year:'2007', make:'Lotus', model:'Exige',price:20148})
CREATE (FEJB:Car{year:'2008', make:'Lincoln', model:'Navigator',price:85520})
CREATE (FEJC:Car{year:'2008', make:'Lincoln', model:'MKX',price:46917})
CREATE (FEJD:Car{year:'2008', make:'Lincoln', model:'Town Car',price:89966})
CREATE (FEJE:Car{year:'2008', make:'Lincoln', model:'Mark LT',price:68713})
CREATE (FEJF:Car{year:'2008', make:'Lincoln', model:'MKZ',price:50010})
CREATE (FEJG:Car{year:'2008', make:'Lincoln', model:'Navigator L',price:88375})
CREATE (FEJH:Car{year:'2008', make:'Volvo', model:'S80',price:88598})
CREATE (FEJI:Car{year:'2008', make:'Volvo', model:'XC70',price:36194})
CREATE (FEJJ:Car{year:'2008', make:'Volvo', model:'C70',price:50003})
CREATE (FFAA:Car{year:'2008', make:'Volvo', model:'V50',price:81892})
CREATE (FFAB:Car{year:'2008', make:'Volvo', model:'C30',price:84679})
CREATE (FFAC:Car{year:'2008', make:'Volvo', model:'XC90',price:13618})
CREATE (FFAD:Car{year:'2008', make:'Volvo', model:'S60',price:52871})
CREATE (FFAE:Car{year:'2008', make:'Volvo', model:'S40',price:70161})
CREATE (FFAF:Car{year:'2008', make:'Volvo', model:'V70',price:63551})
CREATE (FFAG:Car{year:'2008', make:'Mercedes-Benz', model:'SL-Class',price:22183})
CREATE (FFAH:Car{year:'2008', make:'Mercedes-Benz', model:'CLS-Class',price:58089})
CREATE (FFAI:Car{year:'2008', make:'Mercedes-Benz', model:'E-Class',price:68114})
CREATE (FFAJ:Car{year:'2008', make:'Mercedes-Benz', model:'C-Class',price:75876})
CREATE (FFBA:Car{year:'2008', make:'Mercedes-Benz', model:'CLK-Class',price:36988})
CREATE (FFBB:Car{year:'2008', make:'Mercedes-Benz', model:'M-Class',price:63864})
CREATE (FFBC:Car{year:'2008', make:'Mercedes-Benz', model:'G-Class',price:20847})
CREATE (FFBD:Car{year:'2008', make:'Mercedes-Benz', model:'S-Class',price:49624})
CREATE (FFBE:Car{year:'2008', make:'Mercedes-Benz', model:'CL-Class',price:57460})
CREATE (FFBF:Car{year:'2008', make:'Mercedes-Benz', model:'SLR McLaren',price:76602})
CREATE (FFBG:Car{year:'2008', make:'Mercedes-Benz', model:'SLK-Class',price:27743})
CREATE (FFBH:Car{year:'2008', make:'Mercedes-Benz', model:'R-Class',price:29795})
CREATE (FFBI:Car{year:'2008', make:'Mercedes-Benz', model:'GL-Class',price:56599})
CREATE (FFBJ:Car{year:'2008', make:'Rolls-Royce', model:'Phantom',price:26794})
CREATE (FFCA:Car{year:'2008', make:'Mazda', model:'MX-5',price:86775})
CREATE (FFCB:Car{year:'2008', make:'Mazda', model:'Tribute',price:28638})
CREATE (FFCC:Car{year:'2008', make:'Mazda', model:'B-Series',price:15419})
CREATE (FFCD:Car{year:'2008', make:'Mazda', model:'CX-7',price:63688})
CREATE (FFCE:Car{year:'2008', make:'Mazda', model:'Mazdaspeed 3',price:28743})
CREATE (FFCF:Car{year:'2008', make:'Mazda', model:'Mazda3',price:85498})
CREATE (FFCG:Car{year:'2008', make:'Mazda', model:'Mazda5',price:11643})
CREATE (FFCH:Car{year:'2008', make:'Mazda', model:'Mazda6',price:80938})
CREATE (FFCI:Car{year:'2008', make:'Mazda', model:'RX-8',price:49419})
CREATE (FFCJ:Car{year:'2008', make:'Mazda', model:'CX-9',price:62754})
CREATE (FFDA:Car{year:'2008', make:'Mazda', model:'Miata MX-5',price:75678})
CREATE (FFDB:Car{year:'2008', make:'BMW', model:'1 Series',price:42811})
CREATE (FFDC:Car{year:'2008', make:'BMW', model:'3 Series',price:13657})
CREATE (FFDD:Car{year:'2008', make:'BMW', model:'5 Series',price:52000})
CREATE (FFDE:Car{year:'2008', make:'BMW', model:'6 Series',price:22839})
CREATE (FFDF:Car{year:'2008', make:'BMW', model:'7 Series',price:77338})
CREATE (FFDG:Car{year:'2008', make:'BMW', model:'M3',price:36421})
CREATE (FFDH:Car{year:'2008', make:'BMW', model:'M Roadster',price:68242})
CREATE (FFDI:Car{year:'2008', make:'BMW', model:'M5',price:43789})
CREATE (FFDJ:Car{year:'2008', make:'BMW', model:'M6',price:10199})
CREATE (FFEA:Car{year:'2008', make:'BMW', model:'X5',price:73089})
CREATE (FFEB:Car{year:'2008', make:'BMW', model:'Z4',price:75164})
CREATE (FFEC:Car{year:'2008', make:'BMW', model:'X3',price:16434})
CREATE (FFED:Car{year:'2008', make:'BMW', model:'X6',price:33296})
CREATE (FFEE:Car{year:'2008', make:'BMW', model:'Alpina B7',price:51101})
CREATE (FFEF:Car{year:'2008', make:'BMW', model:'Z4 M',price:87085})
CREATE (FFEG:Car{year:'2008', make:'Audi', model:'RS4',price:29652})
CREATE (FFEH:Car{year:'2008', make:'Audi', model:'S4',price:74234})
CREATE (FFEI:Car{year:'2008', make:'Audi', model:'A4',price:62523})
CREATE (FFEJ:Car{year:'2008', make:'Audi', model:'S8',price:68691})
CREATE (FFFA:Car{year:'2008', make:'Audi', model:'Q7',price:52316})
CREATE (FFFB:Car{year:'2008', make:'Audi', model:'TT',price:20451})
CREATE (FFFC:Car{year:'2008', make:'Audi', model:'S5',price:56367})
CREATE (FFFD:Car{year:'2008', make:'Audi', model:'A8',price:26840})
CREATE (FFFE:Car{year:'2008', make:'Audi', model:'R8',price:59985})
CREATE (FFFF:Car{year:'2008', make:'Audi', model:'A5',price:83515})
CREATE (FFFG:Car{year:'2008', make:'Audi', model:'A6',price:20686})
CREATE (FFFH:Car{year:'2008', make:'Audi', model:'S6',price:50655})
CREATE (FFFI:Car{year:'2008', make:'Audi', model:'A3',price:36152})
CREATE (FFFJ:Car{year:'2008', make:'Audi', model:'RS 4',price:33193})
CREATE (FFGA:Car{year:'2008', make:'Ford', model:'Taurus X',price:86202})
CREATE (FFGB:Car{year:'2008', make:'Ford', model:'Fusion',price:54651})
CREATE (FFGC:Car{year:'2008', make:'Ford', model:'GT500',price:49224})
CREATE (FFGD:Car{year:'2008', make:'Ford', model:'Edge',price:24692})
CREATE (FFGE:Car{year:'2008', make:'Ford', model:'Taurus',price:70658})
CREATE (FFGF:Car{year:'2008', make:'Ford', model:'Mustang',price:25097})
CREATE (FFGG:Car{year:'2008', make:'Ford', model:'Escape',price:20817})
CREATE (FFGH:Car{year:'2008', make:'Ford', model:'Focus',price:38982})
CREATE (FFGI:Car{year:'2008', make:'Ford', model:'F-Series',price:33596})
CREATE (FFGJ:Car{year:'2008', make:'Ford', model:'Crown Victoria',price:85107})
CREATE (FFHA:Car{year:'2008', make:'Ford', model:'Explorer',price:39248})
CREATE (FFHB:Car{year:'2008', make:'Ford', model:'Ranger',price:66855})
CREATE (FFHC:Car{year:'2008', make:'Ford', model:'F-Series Super Duty',price:83662})
CREATE (FFHD:Car{year:'2008', make:'Ford', model:'E-Series',price:73209})
CREATE (FFHE:Car{year:'2008', make:'Ford', model:'Expedition',price:59719})
CREATE (FFHF:Car{year:'2008', make:'Ford', model:'Explorer Sport Trac',price:30280})
CREATE (FFHG:Car{year:'2008', make:'Ford', model:'E150',price:52412})
CREATE (FFHH:Car{year:'2008', make:'Ford', model:'E250',price:64697})
CREATE (FFHI:Car{year:'2008', make:'Ford', model:'E350',price:68897})
CREATE (FFHJ:Car{year:'2008', make:'Ford', model:'Expedition EL',price:54109})
CREATE (FFIA:Car{year:'2008', make:'Ford', model:'F150',price:81292})
CREATE (FFIB:Car{year:'2008', make:'Ford', model:'F250',price:69516})
CREATE (FFIC:Car{year:'2008', make:'Ford', model:'F350',price:74860})
CREATE (FFID:Car{year:'2008', make:'Ford', model:'F450',price:52339})
CREATE (FFIE:Car{year:'2008', make:'Porsche', model:'911',price:17309})
CREATE (FFIF:Car{year:'2008', make:'Porsche', model:'Boxster',price:81675})
CREATE (FFIG:Car{year:'2008', make:'Porsche', model:'Cayman',price:11208})
CREATE (FFIH:Car{year:'2008', make:'Porsche', model:'Cayenne',price:22960})
CREATE (FFII:Car{year:'2008', make:'Saab', model:'9-3',price:58773})
CREATE (FFIJ:Car{year:'2008', make:'Saab', model:'9-5',price:77925})
CREATE (FFJA:Car{year:'2008', make:'Saab', model:'9-7X',price:41752})
CREATE (FFJB:Car{year:'2008', make:'GMC', model:'Canyon',price:24493})
CREATE (FFJC:Car{year:'2008', make:'GMC', model:'Sierra',price:16311})
CREATE (FFJD:Car{year:'2008', make:'GMC', model:'Savana',price:29287})
CREATE (FFJE:Car{year:'2008', make:'GMC', model:'Acadia',price:43005})
CREATE (FFJF:Car{year:'2008', make:'GMC', model:'Yukon',price:60061})
CREATE (FFJG:Car{year:'2008', make:'GMC', model:'Envoy',price:67967})
CREATE (FFJH:Car{year:'2008', make:'GMC', model:'Savana 1500',price:61155})
CREATE (FFJI:Car{year:'2008', make:'GMC', model:'Savana 2500',price:13726})
CREATE (FFJJ:Car{year:'2008', make:'GMC', model:'Savana 3500',price:55050})
CREATE (FGAA:Car{year:'2008', make:'GMC', model:'Sierra 1500',price:69205})
CREATE (FGAB:Car{year:'2008', make:'GMC', model:'Sierra 2500',price:62253})
CREATE (FGAC:Car{year:'2008', make:'GMC', model:'Sierra 3500',price:45504})
CREATE (FGAD:Car{year:'2008', make:'GMC', model:'Yukon XL 1500',price:39442})
CREATE (FGAE:Car{year:'2008', make:'GMC', model:'Yukon XL 2500',price:73984})
CREATE (FGAF:Car{year:'2008', make:'Mitsubishi', model:'Galant',price:37803})
CREATE (FGAG:Car{year:'2008', make:'Mitsubishi', model:'Endeavor',price:37759})
CREATE (FGAH:Car{year:'2008', make:'Mitsubishi', model:'Outlander',price:77243})
CREATE (FGAI:Car{year:'2008', make:'Mitsubishi', model:'Eclipse',price:80436})
CREATE (FGAJ:Car{year:'2008', make:'Mitsubishi', model:'Lancer Evolution',price:53383})
CREATE (FGBA:Car{year:'2008', make:'Mitsubishi', model:'Lancer',price:40343})
CREATE (FGBB:Car{year:'2008', make:'Mitsubishi', model:'Raider',price:64030})
CREATE (FGBC:Car{year:'2008', make:'Hyundai', model:'Tucson',price:64920})
CREATE (FGBD:Car{year:'2008', make:'Hyundai', model:'Accent',price:33086})
CREATE (FGBE:Car{year:'2008', make:'Hyundai', model:'Elantra',price:31019})
CREATE (FGBF:Car{year:'2008', make:'Hyundai', model:'Santa Fe',price:62931})
CREATE (FGBG:Car{year:'2008', make:'Hyundai', model:'Azera',price:61806})
CREATE (FGBH:Car{year:'2008', make:'Hyundai', model:'Tiburon',price:26732})
CREATE (FGBI:Car{year:'2008', make:'Hyundai', model:'Entourage',price:37256})
CREATE (FGBJ:Car{year:'2008', make:'Hyundai', model:'Veracruz',price:16683})
CREATE (FGCA:Car{year:'2008', make:'Hyundai', model:'Sonata',price:34117})
CREATE (FGCB:Car{year:'2008', make:'Toyota', model:'Prius',price:25374})
CREATE (FGCC:Car{year:'2008', make:'Toyota', model:'Highlander',price:64608})
CREATE (FGCD:Car{year:'2008', make:'Toyota', model:'Sequoia',price:58698})
CREATE (FGCE:Car{year:'2008', make:'Toyota', model:'Corolla',price:74710})
CREATE (FGCF:Car{year:'2008', make:'Toyota', model:'Yaris',price:25953})
CREATE (FGCG:Car{year:'2008', make:'Toyota', model:'Camry Solara',price:69477})
CREATE (FGCH:Car{year:'2008', make:'Toyota', model:'Camry',price:19260})
CREATE (FGCI:Car{year:'2008', make:'Toyota', model:'Land Cruiser',price:77818})
CREATE (FGCJ:Car{year:'2008', make:'Toyota', model:'Sienna',price:68239})
CREATE (FGDA:Car{year:'2008', make:'Toyota', model:'RAV4',price:19970})
CREATE (FGDB:Car{year:'2008', make:'Toyota', model:'Camry Hybrid',price:10432})
CREATE (FGDC:Car{year:'2008', make:'Toyota', model:'Tundra',price:77015})
CREATE (FGDD:Car{year:'2008', make:'Toyota', model:'4Runner',price:23739})
CREATE (FGDE:Car{year:'2008', make:'Toyota', model:'Matrix',price:63335})
CREATE (FGDF:Car{year:'2008', make:'Toyota', model:'Tacoma',price:58441})
CREATE (FGDG:Car{year:'2008', make:'Toyota', model:'FJ Cruiser',price:31636})
CREATE (FGDH:Car{year:'2008', make:'Toyota', model:'Avalon',price:87275})
CREATE (FGDI:Car{year:'2008', make:'Toyota', model:'Solara',price:18609})
CREATE (FGDJ:Car{year:'2008', make:'Toyota', model:'TundraMax',price:46022})
CREATE (FGEA:Car{year:'2008', make:'Suzuki', model:'XL-7',price:43263})
CREATE (FGEB:Car{year:'2008', make:'Suzuki', model:'Daewoo Lacetti',price:53477})
CREATE (FGEC:Car{year:'2008', make:'Suzuki', model:'SX4',price:41262})
CREATE (FGED:Car{year:'2008', make:'Suzuki', model:'Reno',price:68860})
CREATE (FGEE:Car{year:'2008', make:'Suzuki', model:'Grand Vitara',price:73589})
CREATE (FGEF:Car{year:'2008', make:'Suzuki', model:'Forenza',price:34263})
CREATE (FGEG:Car{year:'2008', make:'Suzuki', model:'XL7',price:29600})
CREATE (FGEH:Car{year:'2008', make:'Jeep', model:'Liberty',price:61227})
CREATE (FGEI:Car{year:'2008', make:'Jeep', model:'Commander',price:80134})
CREATE (FGEJ:Car{year:'2008', make:'Jeep', model:'Patriot',price:54093})
CREATE (FGFA:Car{year:'2008', make:'Jeep', model:'Grand Cherokee',price:59953})
CREATE (FGFB:Car{year:'2008', make:'Jeep', model:'Compass',price:30568})
CREATE (FGFC:Car{year:'2008', make:'Jeep', model:'Wrangler',price:49989})
CREATE (FGFD:Car{year:'2008', make:'Bentley', model:'Continental GTC',price:86740})
CREATE (FGFE:Car{year:'2008', make:'Bentley', model:'Arnage',price:68532})
CREATE (FGFF:Car{year:'2008', make:'Bentley', model:'Continental Flying Spur',price:44133})
CREATE (FGFG:Car{year:'2008', make:'Bentley', model:'Continental GT',price:55083})
CREATE (FGFH:Car{year:'2008', make:'Bentley', model:'Azure',price:11510})
CREATE (FGFI:Car{year:'2008', make:'Bentley', model:'Continental',price:17278})
CREATE (FGFJ:Car{year:'2008', make:'Volkswagen', model:'Rabbit',price:69384})
CREATE (FGGA:Car{year:'2008', make:'Volkswagen', model:'New Beetle',price:67477})
CREATE (FGGB:Car{year:'2008', make:'Volkswagen', model:'Jetta',price:63701})
CREATE (FGGC:Car{year:'2008', make:'Volkswagen', model:'GLI',price:70655})
CREATE (FGGD:Car{year:'2008', make:'Volkswagen', model:'GTI',price:55859})
CREATE (FGGE:Car{year:'2008', make:'Volkswagen', model:'Passat',price:43662})
CREATE (FGGF:Car{year:'2008', make:'Volkswagen', model:'Touareg',price:56700})
CREATE (FGGG:Car{year:'2008', make:'Volkswagen', model:'Eos',price:59629})
CREATE (FGGH:Car{year:'2008', make:'Volkswagen', model:'R32',price:61678})
CREATE (FGGI:Car{year:'2008', make:'Volkswagen', model:'Touareg 2',price:45490})
CREATE (FGGJ:Car{year:'2008', make:'Cadillac', model:'STS-V',price:72309})
CREATE (FGHA:Car{year:'2008', make:'Cadillac', model:'Escalade',price:56142})
CREATE (FGHB:Car{year:'2008', make:'Cadillac', model:'CTS',price:36678})
CREATE (FGHC:Car{year:'2008', make:'Cadillac', model:'XLR',price:62354})
