CREATE (BAAA:Car {year:'1992', make:'Mercedes-Benz', model:'300CE', price:18428})
CREATE (BDDD:Car {year:'1993', make:'Mercedes-Benz', model:'C-Class', price:72447})
CREATE (BDDE:Car {year:'1993', make:'Mercedes-Benz', model:'SL-Class', price:70876})
CREATE (BDDF:Car {year:'1993', make:'Mercedes-Benz', model:'E-Class', price:34341})
CREATE (BDDG:Car {year:'1993', make:'Mercedes-Benz', model:'190E', price:83982})
CREATE (BDDH:Car {year:'1993', make:'Mercedes-Benz', model:'300CE', price:54464})
CREATE (BDDI:Car {year:'1993', make:'Mercedes-Benz', model:'300D', price:39279})
CREATE (BDDJ:Car {year:'1993', make:'Mercedes-Benz', model:'300E', price:72659})
CREATE (BDEA:Car {year:'1993', make:'Mercedes-Benz', model:'300SD', price:59031})
CREATE (BDEB:Car {year:'1993', make:'Mercedes-Benz', model:'300SE', price:38582})
CREATE (BDEC:Car {year:'1993', make:'Mercedes-Benz', model:'300SL', price:28628})
CREATE (BDED:Car {year:'1993', make:'Mercedes-Benz', model:'300TE', price:67673})
CREATE (BDEE:Car {year:'1993', make:'Mercedes-Benz', model:'400E', price:41937})
CREATE (BDEF:Car {year:'1993', make:'Mercedes-Benz', model:'400SEL', price:32171})
CREATE (BDEG:Car {year:'1993', make:'Mercedes-Benz', model:'500E', price:85401})
CREATE (BDEH:Car {year:'1993', make:'Mercedes-Benz', model:'500SEC', price:36671})
CREATE (BDEI:Car {year:'1993', make:'Mercedes-Benz', model:'500SEL', price:15856})
CREATE (BDEJ:Car {year:'1993', make:'Mercedes-Benz', model:'500SL', price:45458})
CREATE (BDFA:Car {year:'1993', make:'Mercedes-Benz', model:'600SEC', price:66414})
CREATE (BDFB:Car {year:'1993', make:'Mercedes-Benz', model:'600SEL', price:58521})
CREATE (BDFC:Car {year:'1993', make:'Mercedes-Benz', model:'600SL', price:69508})
CREATE (BDFD:Car {year:'1993', make:'Porsche', model:'911', price:56685})
CREATE (BDFE:Car {year:'1993', make:'Porsche', model:'928', price:60667})
CREATE (BDFF:Car {year:'1993', make:'Porsche', model:'968', price:66437})
CREATE (BDFG:Car {year:'1993', make:'Audi', model:'90', price:87836})
CREATE (BDFH:Car {year:'1993', make:'Audi', model:'100', price:37678})
CREATE (BDFI:Car {year:'1993', make:'Audi', model:'S4', price:86804})
CREATE (BDFJ:Car {year:'1993', make:'Audi', model:'Quattro', price:24828})
CREATE (BDGA:Car {year:'1993', make:'Dodge', model:'Viper RT/10', price:32282})
CREATE (BDGB:Car {year:'1993', make:'Dodge', model:'Intrepid', price:88462})
CREATE (BDGC:Car {year:'1993', make:'Dodge', model:'Caravan', price:59000})
CREATE (BDGD:Car {year:'1993', make:'Dodge', model:'Colt', price:17964})
CREATE (BDGE:Car {year:'1993', make:'Dodge', model:'D150 Club', price:88565})
CREATE (BDGF:Car {year:'1993', make:'Dodge', model:'D150', price:56081})
CREATE (BDGG:Car {year:'1993', make:'Dodge', model:'D250 Club', price:69404})
CREATE (BDGH:Car {year:'1993', make:'Dodge', model:'D250', price:23586})
CREATE (BDGI:Car {year:'1993', make:'Dodge', model:'D350 Club', price:31946})
CREATE (BDGJ:Car {year:'1993', make:'Dodge', model:'D350', price:60863})
CREATE (BDHA:Car {year:'1993', make:'Dodge', model:'Dakota Club', price:59260})
CREATE (BDHB:Car {year:'1993', make:'Dodge', model:'Dakota', price:58100})
CREATE (BDHC:Car {year:'1993', make:'Dodge', model:'Daytona', price:84749})
CREATE (BDHD:Car {year:'1993', make:'Dodge', model:'Dynasty', price:30578})
CREATE (BDHE:Car {year:'1993', make:'Dodge', model:'Grand Caravan', price:65419})
CREATE (BDHF:Car {year:'1993', make:'Dodge', model:'Ram 50', price:45585})
CREATE (BDHG:Car {year:'1993', make:'Dodge', model:'Ram Van B150', price:26434})
CREATE (BDHH:Car {year:'1993', make:'Dodge', model:'Ram Van B250', price:59587})
CREATE (BDHI:Car {year:'1993', make:'Dodge', model:'Ram Van B350', price:15561})
CREATE (BDHJ:Car {year:'1993', make:'Dodge', model:'Ram Wagon B150', price:18256})
CREATE (BDIA:Car {year:'1993', make:'Dodge', model:'Ram Wagon B250', price:79221})
CREATE (BDIB:Car {year:'1993', make:'Dodge', model:'Ram Wagon B350', price:51234})
CREATE (BDIC:Car {year:'1993', make:'Dodge', model:'Ramcharger', price:13662})
CREATE (BDID:Car {year:'1993', make:'Dodge', model:'Shadow', price:59855})
CREATE (BDIE:Car {year:'1993', make:'Dodge', model:'Spirit', price:26748})
CREATE (BDIF:Car {year:'1993', make:'Dodge', model:'Stealth', price:30708})
CREATE (BDIG:Car {year:'1993', make:'Dodge', model:'Viper', price:85099})
CREATE (BDIH:Car {year:'1993', make:'Lotus', model:'Esprit', price:28900})
CREATE (BDII:Car {year:'1993', make:'Lotus', model:'Elan', price:50825})
CREATE (BDIJ:Car {year:'1993', make:'Lamborghini', model:'Diablo', price:36440})
CREATE (BDJA:Car {year:'1993', make:'Saab', model:'900', price:45283})
CREATE (BDJB:Car {year:'1993', make:'Saab', model:'9000', price:85120})
CREATE (BDJC:Car {year:'1993', make:'Volkswagen', model:'Fox', price:38733})
CREATE (BDJD:Car {year:'1993', make:'Volkswagen', model:'Passat', price:67211})
CREATE (BDJE:Car {year:'1993', make:'Volkswagen', model:'GTI', price:55276})
CREATE (BDJF:Car {year:'1993', make:'Volkswagen', model:'Golf', price:31708})
CREATE (BDJG:Car {year:'1993', make:'Volkswagen', model:'Corrado', price:69941})
CREATE (BDJH:Car {year:'1993', make:'Volkswagen', model:'Cabriolet', price:30715})
CREATE (BDJI:Car {year:'1993', make:'Volkswagen', model:'Eurovan', price:24012})
CREATE (BDJJ:Car {year:'1993', make:'Volkswagen', model:'Jetta', price:51816})
CREATE (BEAA:Car {year:'1993', make:'Volkswagen', model:'riolet', price:41036})
CREATE (BEAB:Car {year:'1993', make:'Volkswagen', model:'Golf III', price:36235})
CREATE (BEAC:Car {year:'1993', make:'Volkswagen', model:'Jetta III', price:29357})
CREATE (BEAD:Car {year:'1993', make:'BMW', model:'3 Series', price:15986})
CREATE (BEAE:Car {year:'1993', make:'BMW', model:'5 Series', price:29738})
CREATE (BEAF:Car {year:'1993', make:'BMW', model:'7 Series', price:50375})
CREATE (BEAG:Car {year:'1993', make:'BMW', model:'8 Series', price:35640})
CREATE (BEAH:Car {year:'1993', make:'BMW', model:'M5', price:16749})
CREATE (BEAI:Car {year:'1993', make:'Land Rover', model:'Defender', price:77498})
CREATE (BEAJ:Car {year:'1993', make:'Land Rover', model:'Range Rover Classic', price:42004})
CREATE (BEBA:Car {year:'1993', make:'Land Rover', model:'Defender 110', price:13966})
CREATE (BEBB:Car {year:'1993', make:'Land Rover', model:'Range Rover', price:41193})
CREATE (BEBC:Car {year:'1993', make:'Nissan', model:'Sentra', price:82262})
CREATE (BEBD:Car {year:'1993', make:'Nissan', model:'300ZX', price:39745})
CREATE (BEBE:Car {year:'1993', make:'Nissan', model:'240SX', price:60159})
CREATE (BEBF:Car {year:'1993', make:'Nissan', model:'Altima', price:76564})
CREATE (BEBG:Car {year:'1993', make:'Nissan', model:'Maxima', price:15465})
CREATE (BEBH:Car {year:'1993', make:'Nissan', model:'NX', price:36430})
CREATE (BEBI:Car {year:'1993', make:'Nissan', model:'Pathfinder', price:57026})
CREATE (BEBJ:Car {year:'1993', make:'Nissan', model:'Quest', price:22729})
CREATE (BECA:Car {year:'1993', make:'Lincoln', model:'Town Car', price:15439})
CREATE (BECB:Car {year:'1993', make:'Lincoln', model:'Continental', price:45106})
CREATE (BECC:Car {year:'1993', make:'Lincoln', model:'Mark VIII', price:22575})
CREATE (BECD:Car {year:'1993', make:'Lexus', model:'SC', price:16982})
CREATE (BECE:Car {year:'1993', make:'Lexus', model:'GS', price:74910})
CREATE (BECF:Car {year:'1993', make:'Lexus', model:'LS', price:60434})
CREATE (BECG:Car {year:'1993', make:'Lexus', model:'ES', price:27470})
CREATE (BECH:Car {year:'1993', make:'Chrysler', model:'Concorde', price:76836})
CREATE (BECI:Car {year:'1993', make:'Chrysler', model:'Fifth Ave', price:73902})
CREATE (BECJ:Car {year:'1993', make:'Chrysler', model:'Imperial', price:62320})
CREATE (BEDA:Car {year:'1993', make:'Chrysler', model:'LeBaron', price:15427})
CREATE (BEDB:Car {year:'1993', make:'Chrysler', model:'New Yorker', price:88115})
CREATE (BEDC:Car {year:'1993', make:'Chrysler', model:'Town & Country', price:30587})
CREATE (BEDD:Car {year:'1993', make:'Honda', model:'Prelude', price:59982})
CREATE (BEDE:Car {year:'1993', make:'Honda', model:'Accord', price:28847})
CREATE (BEDF:Car {year:'1993', make:'Honda', model:'Civic', price:77479})
CREATE (BEDG:Car {year:'1993', make:'Honda', model:'del Sol', price:38252})
CREATE (BEDH:Car {year:'1993', make:'Toyota', model:'Camry', price:80544})
CREATE (BEDI:Car {year:'1993', make:'Toyota', model:'4Runner', price:12016})
CREATE (BEDJ:Car {year:'1993', make:'Toyota', model:'Celica', price:58141})
CREATE (BEEA:Car {year:'1993', make:'Toyota', model:'Corolla', price:17879})
CREATE (BEEB:Car {year:'1993', make:'Toyota', model:'Land Cruiser', price:40874})
CREATE (BEEC:Car {year:'1993', make:'Toyota', model:'MR2', price:17507})
CREATE (BEED:Car {year:'1993', make:'Toyota', model:'Paseo', price:56823})
CREATE (BEEE:Car {year:'1993', make:'Toyota', model:'Previa', price:88603})
CREATE (BEEF:Car {year:'1993', make:'Toyota', model:'Supra', price:36668})
CREATE (BEEG:Car {year:'1993', make:'Toyota', model:'T100', price:77296})
CREATE (BEEH:Car {year:'1993', make:'Toyota', model:'Tercel', price:28112})
CREATE (BEEI:Car {year:'1993', make:'Toyota', model:'Xtra', price:48387})
CREATE (BEEJ:Car {year:'1993', make:'Jeep', model:'Grand Cherokee', price:24433})
CREATE (BEFA:Car {year:'1993', make:'Jeep', model:'Cherokee', price:88022})
CREATE (BEFB:Car {year:'1993', make:'Jeep', model:'Wrangler', price:88420})
CREATE (BEFC:Car {year:'1993', make:'Acura', model:'Integra', price:54561})
CREATE (BEFD:Car {year:'1993', make:'Acura', model:'Legend', price:38953})
CREATE (BEFE:Car {year:'1993', make:'Acura', model:'NSX', price:16701})
CREATE (BEFF:Car {year:'1993', make:'Acura', model:'Vigor', price:40078})
CREATE (BEFG:Car {year:'1993', make:'Alfa Romeo', model:'164', price:13543})
CREATE (BEFH:Car {year:'1993', make:'Alfa Romeo', model:'Spider', price:30827})
CREATE (BEFI:Car {year:'1993', make:'Cadillac', model:'Allante', price:28320})
CREATE (BEFJ:Car {year:'1993', make:'Cadillac', model:'DeVille', price:64706})
CREATE (BEGA:Car {year:'1993', make:'Cadillac', model:'Eldorado', price:48345})
CREATE (BEGB:Car {year:'1993', make:'Cadillac', model:'Fleetwood', price:30156})
CREATE (BEGC:Car {year:'1993', make:'Cadillac', model:'Seville', price:77246})
CREATE (BEGD:Car {year:'1993', make:'Cadillac', model:'Sixty Special', price:84573})
CREATE (BEGE:Car {year:'1993', make:'Chevrolet', model:'1500', price:87961})
CREATE (BEGF:Car {year:'1993', make:'Chevrolet', model:'2500', price:31653})
CREATE (BEGG:Car {year:'1993', make:'Chevrolet', model:'3500', price:31742})
CREATE (BEGH:Car {year:'1993', make:'Chevrolet', model:'APV', price:38964})
CREATE (BEGI:Car {year:'1993', make:'Chevrolet', model:'Astro', price:65838})
CREATE (BEGJ:Car {year:'1993', make:'Chevrolet', model:'Beretta', price:80108})
CREATE (BEHA:Car {year:'1993', make:'Chevrolet', model:'Blazer', price:37245})
CREATE (BEHB:Car {year:'1993', make:'Chevrolet', model:'Camaro', price:67380})
CREATE (BEHC:Car {year:'1993', make:'Chevrolet', model:'Caprice Classic', price:78219})
CREATE (BEHD:Car {year:'1993', make:'Chevrolet', model:'Cavalier', price:74482})
CREATE (BEHE:Car {year:'1993', make:'Chevrolet', model:'Corsica', price:41615})
CREATE (BEHF:Car {year:'1993', make:'Chevrolet', model:'Corvette', price:25074})
CREATE (BEHG:Car {year:'1993', make:'Chevrolet', model:'G-Series G10', price:27262})
CREATE (BEHH:Car {year:'1993', make:'Chevrolet', model:'G-Series G20', price:17327})
CREATE (BEHI:Car {year:'1993', make:'Chevrolet', model:'G-Series G30', price:76221})
CREATE (BEHJ:Car {year:'1993', make:'Chevrolet', model:'Lumina', price:47170})
CREATE (BEIA:Car {year:'1993', make:'Chevrolet', model:'Lumina APV', price:46947})
CREATE (BEIB:Car {year:'1993', make:'Chevrolet', model:'S10 Blazer', price:61417})
CREATE (BEIC:Car {year:'1993', make:'Chevrolet', model:'S10', price:54265})
CREATE (BEID:Car {year:'1993', make:'Chevrolet', model:'Sportvan G10', price:69303})
CREATE (BEIE:Car {year:'1993', make:'Chevrolet', model:'Sportvan G20', price:84152})
CREATE (BEIF:Car {year:'1993', make:'Chevrolet', model:'Sportvan G30', price:46828})
CREATE (BEIG:Car {year:'1993', make:'Chevrolet', model:'Suburban 1500', price:50018})
CREATE (BEIH:Car {year:'1993', make:'Chevrolet', model:'Suburban 2500', price:54600})
CREATE (BEII:Car {year:'1993', make:'Eagle', model:'Summit', price:33745})
CREATE (BEIJ:Car {year:'1993', make:'Eagle', model:'Talon', price:38566})
CREATE (BEJA:Car {year:'1993', make:'Eagle', model:'Vision', price:17368})
CREATE (BEJB:Car {year:'1993', make:'Geo', model:'Metro', price:37867})
CREATE (BEJC:Car {year:'1993', make:'Geo', model:'Prizm', price:32419})
CREATE (BEJD:Car {year:'1993', make:'Geo', model:'Storm', price:17814})
CREATE (BEJE:Car {year:'1993', make:'Geo', model:'Tracker', price:40993})
CREATE (BEJF:Car {year:'1993', make:'GMC', model:'1500', price:42479})
CREATE (BEJG:Car {year:'1993', make:'GMC', model:'2500', price:80747})
CREATE (BEJH:Car {year:'1993', make:'GMC', model:'3500', price:12866})
CREATE (BEJI:Car {year:'1993', make:'GMC', model:'1500 Club Coupe', price:27631})
CREATE (BEJJ:Car {year:'1993', make:'GMC', model:'2500 Club Coupe', price:44040})
CREATE (BFAA:Car {year:'1993', make:'GMC', model:'3500 Club Coupe', price:68510})
CREATE (BFAB:Car {year:'1993', make:'GMC', model:'Jimmy', price:84215})
CREATE (BFAC:Car {year:'1993', make:'GMC', model:'Rally Wagon 1500', price:81777})
CREATE (BFAD:Car {year:'1993', make:'GMC', model:'Rally Wagon 2500', price:23854})
CREATE (BFAE:Car {year:'1993', make:'GMC', model:'Rally Wagon 3500', price:55614})
CREATE (BFAF:Car {year:'1993', make:'GMC', model:'Safari', price:53749})
CREATE (BFAG:Car {year:'1993', make:'GMC', model:'Sonoma Club Coupe', price:56018})
CREATE (BFAH:Car {year:'1993', make:'GMC', model:'Sonoma', price:54486})
CREATE (BFAI:Car {year:'1993', make:'GMC', model:'Suburban 1500', price:46064})
CREATE (BFAJ:Car {year:'1993', make:'GMC', model:'Suburban 2500', price:54435})
CREATE (BFBA:Car {year:'1993', make:'GMC', model:'Vandura 1500', price:40257})
CREATE (BFBB:Car {year:'1993', make:'GMC', model:'Vandura 2500', price:80817})
CREATE (BFBC:Car {year:'1993', make:'GMC', model:'Vandura 3500', price:42195})
CREATE (BFBD:Car {year:'1993', make:'GMC', model:'Yukon', price:57125})
CREATE (BFBE:Car {year:'1993', make:'HUMMER', model:'H1', price:58724})
CREATE (BFBF:Car {year:'1993', make:'Hyundai', model:'Elantra', price:64369})
CREATE (BFBG:Car {year:'1993', make:'Hyundai', model:'Excel', price:87527})
CREATE (BFBH:Car {year:'1993', make:'Hyundai', model:'Scoupe', price:56708})
CREATE (BFBI:Car {year:'1993', make:'Hyundai', model:'Sonata', price:52862})
CREATE (BFBJ:Car {year:'1993', make:'Infiniti', model:'G', price:61775})
CREATE (BFCA:Car {year:'1993', make:'Infiniti', model:'J', price:76626})
CREATE (BFCB:Car {year:'1993', make:'Infiniti', model:'Q', price:19748})
CREATE (BFCC:Car {year:'1993', make:'Isuzu', model:'Amigo', price:74961})
CREATE (BFCD:Car {year:'1993', make:'Isuzu', model:'Rodeo', price:22183})
CREATE (BFCE:Car {year:'1993', make:'Isuzu', model:'Space', price:53577})
CREATE (BFCF:Car {year:'1993', make:'Isuzu', model:'Stylus', price:74032})
CREATE (BFCG:Car {year:'1993', make:'Isuzu', model:'Trooper', price:21758})
CREATE (BFCH:Car {year:'1993', make:'Jaguar', model:'XJ Series', price:47895})
CREATE (BFCI:Car {year:'1993', make:'Oldsmobile', model:'88', price:37656})
CREATE (BFCJ:Car {year:'1993', make:'Oldsmobile', model:'98', price:61003})
CREATE (BFDA:Car {year:'1993', make:'Oldsmobile', model:'Achieva', price:88063})
CREATE (BFDB:Car {year:'1993', make:'Oldsmobile', model:'Bravada', price:64939})
CREATE (BFDC:Car {year:'1993', make:'Oldsmobile', model:'Ciera', price:47191})
CREATE (BFDD:Car {year:'1993', make:'Oldsmobile', model:'Cutlass Cruiser', price:40883})
CREATE (BFDE:Car {year:'1993', make:'Oldsmobile', model:'Cutlass Supreme', price:58404})
CREATE (BFDF:Car {year:'1993', make:'Oldsmobile', model:'Silhouette', price:39504})
CREATE (BFDG:Car {year:'1993', make:'Plymouth', model:'Acclaim', price:76396})
CREATE (BFDH:Car {year:'1993', make:'Plymouth', model:'Colt', price:84957})
CREATE (BFDI:Car {year:'1993', make:'Plymouth', model:'Colt Vista', price:78769})
CREATE (BFDJ:Car {year:'1993', make:'Plymouth', model:'Grand Voyager', price:84676})
CREATE (BFEA:Car {year:'1993', make:'Plymouth', model:'Laser', price:81380})
CREATE (BFEB:Car {year:'1993', make:'Plymouth', model:'Sundance', price:28995})
CREATE (BFEC:Car {year:'1993', make:'Plymouth', model:'Voyager', price:57227})
CREATE (BFED:Car {year:'1993', make:'Saturn', model:'S-Series', price:54871})
CREATE (BFEE:Car {year:'1993', make:'Volvo', model:'240', price:15362})
CREATE (BFEF:Car {year:'1993', make:'Volvo', model:'850', price:72886})
CREATE (BFEG:Car {year:'1993', make:'Volvo', model:'940', price:54673})
CREATE (BFEH:Car {year:'1993', make:'Volvo', model:'960', price:66850})
CREATE (BFEI:Car {year:'1994', make:'Ford', model:'Taurus', price:58347})
CREATE (BFEJ:Car {year:'1994', make:'Ford', model:'Aerostar', price:47577})
CREATE (BFFA:Car {year:'1994', make:'Ford', model:'Escort', price:82148})
CREATE (BFFB:Car {year:'1994', make:'Ford', model:'Mustang', price:67931})
CREATE (BFFC:Car {year:'1994', make:'Ford', model:'E-Series', price:20311})
CREATE (BFFD:Car {year:'1994', make:'Ford', model:'Probe', price:59468})
CREATE (BFFE:Car {year:'1994', make:'Ford', model:'Thunderbird', price:39953})
CREATE (BFFF:Car {year:'1994', make:'Ford', model:'Tempo', price:39531})
CREATE (BFFG:Car {year:'1994', make:'Ford', model:'F-Series', price:64225})
CREATE (BFFH:Car {year:'1994', make:'Ford', model:'Explorer', price:25317})
CREATE (BFFI:Car {year:'1994', make:'Ford', model:'Lightning', price:37301})
CREATE (BFFJ:Car {year:'1994', make:'Ford', model:'Aspire', price:77903})
CREATE (BFGA:Car {year:'1994', make:'Ford', model:'Ranger', price:28529})
CREATE (BFGB:Car {year:'1994', make:'Ford', model:'Bronco', price:20306})
CREATE (BFGC:Car {year:'1994', make:'Ford', model:'Crown Victoria', price:27147})
CREATE (BFGD:Car {year:'1994', make:'Ford', model:'Club Wagon', price:72255})
CREATE (BFGE:Car {year:'1994', make:'Ford', model:'Econoline E150', price:57973})
CREATE (BFGF:Car {year:'1994', make:'Ford', model:'Econoline E250', price:27030})
CREATE (BFGG:Car {year:'1994', make:'Ford', model:'Econoline E350', price:89885})
CREATE (BFGH:Car {year:'1994', make:'Ford', model:'F150', price:57249})
CREATE (BFGI:Car {year:'1994', make:'Ford', model:'F250', price:37965})
CREATE (BFGJ:Car {year:'1994', make:'Ford', model:'F350', price:54516})
CREATE (BFHA:Car {year:'1994', make:'Mercedes-Benz', model:'C-Class', price:36352})
CREATE (BFHB:Car {year:'1994', make:'Mercedes-Benz', model:'SL-Class', price:27148})
CREATE (BFHC:Car {year:'1994', make:'Mercedes-Benz', model:'E-Class', price:65396})
CREATE (BFHD:Car {year:'1994', make:'Mercedes-Benz', model:'S-Class', price:12076})
CREATE (BFHE:Car {year:'1994', make:'Kia', model:'Sephia', price:88239})
CREATE (BFHF:Car {year:'1994', make:'Buick', model:'Roadmaster', price:78519})
CREATE (BFHG:Car {year:'1994', make:'Buick', model:'Park Avenue', price:24367})
CREATE (BFHH:Car {year:'1994', make:'Buick', model:'Century', price:87143})
CREATE (BFHI:Car {year:'1994', make:'Buick', model:'LeSabre', price:78910})
CREATE (BFHJ:Car {year:'1994', make:'Buick', model:'Skylark', price:21885})
CREATE (BFIA:Car {year:'1994', make:'Buick', model:'Regal', price:88969})
CREATE (BFIB:Car {year:'1994', make:'Buick', model:'Coachbuilder', price:12189})
CREATE (BFIC:Car {year:'1994', make:'Mercury', model:'Sable', price:28924})
CREATE (BFID:Car {year:'1994', make:'Mercury', model:'Topaz', price:44121})
CREATE (BFIE:Car {year:'1994', make:'Mercury', model:'Capri', price:24651})
CREATE (BFIF:Car {year:'1994', make:'Mercury', model:'Villager', price:69124})
CREATE (BFIG:Car {year:'1994', make:'Mercury', model:'Tracer', price:48661})
CREATE (BFIH:Car {year:'1994', make:'Mercury', model:'Cougar', price:81691})
CREATE (BFII:Car {year:'1994', make:'Mercury', model:'Grand Marquis', price:71712})
CREATE (BFIJ:Car {year:'1994', make:'Mitsubishi', model:'Eclipse', price:23573})
CREATE (BFJA:Car {year:'1994', make:'Mitsubishi', model:'Mirage', price:56995})
CREATE (BFJB:Car {year:'1994', make:'Mitsubishi', model:'Diamante', price:26332})
CREATE (BFJC:Car {year:'1994', make:'Mitsubishi', model:'Galant', price:74528})
CREATE (BFJD:Car {year:'1994', make:'Mitsubishi', model:'Truck', price:44185})
CREATE (BFJE:Car {year:'1994', make:'Mitsubishi', model:'Chariot', price:32437})
CREATE (BFJF:Car {year:'1994', make:'Mitsubishi', model:'RVR', price:69402})
CREATE (BFJG:Car {year:'1994', make:'Mitsubishi', model:'GTO', price:47755})
CREATE (BFJH:Car {year:'1994', make:'Mitsubishi', model:'Pajero', price:79966})
CREATE (BFJI:Car {year:'1994', make:'Mitsubishi', model:'3000GT', price:22538})
CREATE (BFJJ:Car {year:'1994', make:'Mitsubishi', model:'Expo', price:15272})
CREATE (BGAA:Car {year:'1994', make:'Mitsubishi', model:'Mighty Max Macro', price:47701})
CREATE (BGAB:Car {year:'1994', make:'Mitsubishi', model:'Mighty Max', price:57372})
CREATE (BGAC:Car {year:'1994', make:'Mitsubishi', model:'Montero', price:24468})
CREATE (BGAD:Car {year:'1994', make:'Mitsubishi', model:'Precis', price:21001})
CREATE (BGAE:Car {year:'1994', make:'Eagle', model:'Vision', price:71909})
CREATE (BGAF:Car {year:'1994', make:'Eagle', model:'Summit', price:77133})
CREATE (BGAG:Car {year:'1994', make:'Eagle', model:'Talon', price:40229})
CREATE (BGAH:Car {year:'1994', make:'Volkswagen', model:'Passat', price:38246})
CREATE (BGAI:Car {year:'1994', make:'Volkswagen', model:'Jetta', price:42156})
CREATE (BGAJ:Car {year:'1994', make:'Volkswagen', model:'Golf', price:44932})
CREATE (BGBA:Car {year:'1994', make:'Volkswagen', model:'Corrado', price:45074})
CREATE (BGBB:Car {year:'1994', make:'Volkswagen', model:'Eurovan', price:38476})
CREATE (BGBC:Car {year:'1994', make:'Volkswagen', model:'Golf III', price:80258})
CREATE (BGBD:Car {year:'1994', make:'Volkswagen', model:'Jetta III', price:49930})
CREATE (BGBE:Car {year:'1994', make:'Lexus', model:'SC', price:29782})
CREATE (BGBF:Car {year:'1994', make:'Lexus', model:'LS', price:75509})
CREATE (BGBG:Car {year:'1994', make:'Lexus', model:'GS', price:71656})
CREATE (BGBH:Car {year:'1994', make:'Lexus', model:'ES', price:81074})
CREATE (BGBI:Car {year:'1994', make:'Dodge', model:'Intrepid', price:89407})
CREATE (BGBJ:Car {year:'1994', make:'Dodge', model:'Ram', price:50579})
CREATE (BGCA:Car {year:'1994', make:'Dodge', model:'Viper RT/10', price:11710})
CREATE (BGCB:Car {year:'1994', make:'Dodge', model:'Caravan', price:40736})
CREATE (BGCC:Car {year:'1994', make:'Dodge', model:'Colt', price:38774})
CREATE (BGCD:Car {year:'1994', make:'Dodge', model:'Dakota Club', price:28323})
CREATE (BGCE:Car {year:'1994', make:'Dodge', model:'Dakota', price:55511})
CREATE (BGCF:Car {year:'1994', make:'Dodge', model:'Grand Caravan', price:25042})
CREATE (BGCG:Car {year:'1994', make:'Dodge', model:'Ram 1500', price:79872})
CREATE (BGCH:Car {year:'1994', make:'Dodge', model:'Ram 2500', price:25606})
CREATE (BGCI:Car {year:'1994', make:'Dodge', model:'Ram 3500', price:65571})
CREATE (BGCJ:Car {year:'1994', make:'Dodge', model:'Ram Van B150', price:83689})
CREATE (BGDA:Car {year:'1994', make:'Dodge', model:'Ram Van B250', price:10099})
CREATE (BGDB:Car {year:'1994', make:'Dodge', model:'Ram Van B350', price:82160})
CREATE (BGDC:Car {year:'1994', make:'Dodge', model:'Ram Wagon B150', price:56170})
CREATE (BGDD:Car {year:'1994', make:'Dodge', model:'Ram Wagon B250', price:54450})
CREATE (BGDE:Car {year:'1994', make:'Dodge', model:'Ram Wagon B350', price:53168})
CREATE (BGDF:Car {year:'1994', make:'Dodge', model:'Shadow', price:23015})
CREATE (BGDG:Car {year:'1994', make:'Dodge', model:'Spirit', price:47103})
CREATE (BGDH:Car {year:'1994', make:'Dodge', model:'Stealth', price:10050})
CREATE (BGDI:Car {year:'1994', make:'Dodge', model:'Viper', price:49826})
CREATE (BGDJ:Car {year:'1994', make:'Chevrolet', model:'1500', price:55942})
CREATE (BGEA:Car {year:'1994', make:'Chevrolet', model:'2500', price:13960})
CREATE (BGEB:Car {year:'1994', make:'Chevrolet', model:'3500', price:55276})
CREATE (BGEC:Car {year:'1994', make:'Chevrolet', model:'Impala SS', price:70248})
CREATE (BGED:Car {year:'1994', make:'Chevrolet', model:'Caprice', price:83577})
CREATE (BGEE:Car {year:'1994', make:'Chevrolet', model:'Astro', price:18897})
CREATE (BGEF:Car {year:'1994', make:'Chevrolet', model:'Beretta', price:84852})
CREATE (BGEG:Car {year:'1994', make:'Chevrolet', model:'Blazer', price:60799})
CREATE (BGEH:Car {year:'1994', make:'Chevrolet', model:'Camaro', price:88729})
CREATE (BGEI:Car {year:'1994', make:'Chevrolet', model:'Caprice Classic', price:52147})
CREATE (BGEJ:Car {year:'1994', make:'Chevrolet', model:'Cavalier', price:18560})
CREATE (BGFA:Car {year:'1994', make:'Chevrolet', model:'Corsica', price:72865})
CREATE (BGFB:Car {year:'1994', make:'Chevrolet', model:'Corvette', price:71509})
CREATE (BGFC:Car {year:'1994', make:'Chevrolet', model:'G-Series G10', price:17136})
CREATE (BGFD:Car {year:'1994', make:'Chevrolet', model:'G-Series G20', price:40613})
CREATE (BGFE:Car {year:'1994', make:'Chevrolet', model:'G-Series G30', price:35938})
CREATE (BGFF:Car {year:'1994', make:'Chevrolet', model:'Impala', price:50057})
CREATE (BGFG:Car {year:'1994', make:'Chevrolet', model:'Lumina', price:45704})
CREATE (BGFH:Car {year:'1994', make:'Chevrolet', model:'S10 Blazer', price:43214})
CREATE (BGFI:Car {year:'1994', make:'Chevrolet', model:'S10', price:20801})
CREATE (BGFJ:Car {year:'1994', make:'Chevrolet', model:'Sportvan G20', price:23339})
CREATE (BGGA:Car {year:'1994', make:'Chevrolet', model:'Sportvan G30', price:87098})
CREATE (BGGB:Car {year:'1994', make:'Chevrolet', model:'Suburban 1500', price:35246})
CREATE (BGGC:Car {year:'1994', make:'Chevrolet', model:'Suburban 2500', price:49508})
