CREATE (BAAA:Car{year:'1992', make:'Mercedes-Benz', model:'300CE',price:70690})
CREATE (BDDD:Car{year:'1993', make:'Mercedes-Benz', model:'C-Class',price:67073})
CREATE (BDDE:Car{year:'1993', make:'Mercedes-Benz', model:'SL-Class',price:10797})
CREATE (BDDF:Car{year:'1993', make:'Mercedes-Benz', model:'E-Class',price:89601})
CREATE (BDDG:Car{year:'1993', make:'Mercedes-Benz', model:'190E',price:54293})
CREATE (BDDH:Car{year:'1993', make:'Mercedes-Benz', model:'300CE',price:24335})
CREATE (BDDI:Car{year:'1993', make:'Mercedes-Benz', model:'300D',price:61452})
CREATE (BDDJ:Car{year:'1993', make:'Mercedes-Benz', model:'300E',price:53201})
CREATE (BDEA:Car{year:'1993', make:'Mercedes-Benz', model:'300SD',price:34278})
CREATE (BDEB:Car{year:'1993', make:'Mercedes-Benz', model:'300SE',price:21055})
CREATE (BDEC:Car{year:'1993', make:'Mercedes-Benz', model:'300SL',price:85216})
CREATE (BDED:Car{year:'1993', make:'Mercedes-Benz', model:'300TE',price:64099})
CREATE (BDEE:Car{year:'1993', make:'Mercedes-Benz', model:'400E',price:64508})
CREATE (BDEF:Car{year:'1993', make:'Mercedes-Benz', model:'400SEL',price:30381})
CREATE (BDEG:Car{year:'1993', make:'Mercedes-Benz', model:'500E',price:71464})
CREATE (BDEH:Car{year:'1993', make:'Mercedes-Benz', model:'500SEC',price:44110})
CREATE (BDEI:Car{year:'1993', make:'Mercedes-Benz', model:'500SEL',price:42868})
CREATE (BDEJ:Car{year:'1993', make:'Mercedes-Benz', model:'500SL',price:26875})
CREATE (BDFA:Car{year:'1993', make:'Mercedes-Benz', model:'600SEC',price:89743})
CREATE (BDFB:Car{year:'1993', make:'Mercedes-Benz', model:'600SEL',price:79060})
CREATE (BDFC:Car{year:'1993', make:'Mercedes-Benz', model:'600SL',price:78294})
CREATE (BDFD:Car{year:'1993', make:'Porsche', model:'911',price:30781})
CREATE (BDFE:Car{year:'1993', make:'Porsche', model:'928',price:58120})
CREATE (BDFF:Car{year:'1993', make:'Porsche', model:'968',price:72239})
CREATE (BDFG:Car{year:'1993', make:'Audi', model:'90',price:80298})
CREATE (BDFH:Car{year:'1993', make:'Audi', model:'100',price:88948})
CREATE (BDFI:Car{year:'1993', make:'Audi', model:'S4',price:35025})
CREATE (BDFJ:Car{year:'1993', make:'Audi', model:'Quattro',price:57708})
CREATE (BDGA:Car{year:'1993', make:'Dodge', model:'Viper RT/10',price:66120})
CREATE (BDGB:Car{year:'1993', make:'Dodge', model:'Intrepid',price:72547})
CREATE (BDGC:Car{year:'1993', make:'Dodge', model:'Caravan',price:54344})
CREATE (BDGD:Car{year:'1993', make:'Dodge', model:'Colt',price:37358})
CREATE (BDGE:Car{year:'1993', make:'Dodge', model:'D150 Club',price:40117})
CREATE (BDGF:Car{year:'1993', make:'Dodge', model:'D150',price:58549})
CREATE (BDGG:Car{year:'1993', make:'Dodge', model:'D250 Club',price:55299})
CREATE (BDGH:Car{year:'1993', make:'Dodge', model:'D250',price:23273})
CREATE (BDGI:Car{year:'1993', make:'Dodge', model:'D350 Club',price:78091})
CREATE (BDGJ:Car{year:'1993', make:'Dodge', model:'D350',price:45374})
CREATE (BDHA:Car{year:'1993', make:'Dodge', model:'Dakota Club',price:73840})
CREATE (BDHB:Car{year:'1993', make:'Dodge', model:'Dakota',price:50269})
CREATE (BDHC:Car{year:'1993', make:'Dodge', model:'Daytona',price:20703})
CREATE (BDHD:Car{year:'1993', make:'Dodge', model:'Dynasty',price:53003})
CREATE (BDHE:Car{year:'1993', make:'Dodge', model:'Grand Caravan',price:15855})
CREATE (BDHF:Car{year:'1993', make:'Dodge', model:'Ram 50',price:68851})
CREATE (BDHG:Car{year:'1993', make:'Dodge', model:'Ram Van B150',price:31621})
CREATE (BDHH:Car{year:'1993', make:'Dodge', model:'Ram Van B250',price:56397})
CREATE (BDHI:Car{year:'1993', make:'Dodge', model:'Ram Van B350',price:84432})
CREATE (BDHJ:Car{year:'1993', make:'Dodge', model:'Ram Wagon B150',price:88682})
CREATE (BDIA:Car{year:'1993', make:'Dodge', model:'Ram Wagon B250',price:34953})
CREATE (BDIB:Car{year:'1993', make:'Dodge', model:'Ram Wagon B350',price:49915})
CREATE (BDIC:Car{year:'1993', make:'Dodge', model:'Ramcharger',price:48259})
CREATE (BDID:Car{year:'1993', make:'Dodge', model:'Shadow',price:66444})
CREATE (BDIE:Car{year:'1993', make:'Dodge', model:'Spirit',price:46915})
CREATE (BDIF:Car{year:'1993', make:'Dodge', model:'Stealth',price:80551})
CREATE (BDIG:Car{year:'1993', make:'Dodge', model:'Viper',price:31252})
CREATE (BDIH:Car{year:'1993', make:'Lotus', model:'Esprit',price:51793})
CREATE (BDII:Car{year:'1993', make:'Lotus', model:'Elan',price:19248})
CREATE (BDIJ:Car{year:'1993', make:'Lamborghini', model:'Diablo',price:43589})
CREATE (BDJA:Car{year:'1993', make:'Saab', model:'900',price:40200})
CREATE (BDJB:Car{year:'1993', make:'Saab', model:'9000',price:46512})
CREATE (BDJC:Car{year:'1993', make:'Volkswagen', model:'Fox',price:32602})
CREATE (BDJD:Car{year:'1993', make:'Volkswagen', model:'Passat',price:39995})
CREATE (BDJE:Car{year:'1993', make:'Volkswagen', model:'GTI',price:22890})
CREATE (BDJF:Car{year:'1993', make:'Volkswagen', model:'Golf',price:39057})
CREATE (BDJG:Car{year:'1993', make:'Volkswagen', model:'Corrado',price:79124})
CREATE (BDJH:Car{year:'1993', make:'Volkswagen', model:'Cabriolet',price:83223})
CREATE (BDJI:Car{year:'1993', make:'Volkswagen', model:'Eurovan',price:56380})
CREATE (BDJJ:Car{year:'1993', make:'Volkswagen', model:'Jetta',price:89497})
CREATE (BEAA:Car{year:'1993', make:'Volkswagen', model:'riolet',price:24610})
CREATE (BEAB:Car{year:'1993', make:'Volkswagen', model:'Golf III',price:51650})
CREATE (BEAC:Car{year:'1993', make:'Volkswagen', model:'Jetta III',price:59175})
CREATE (BEAD:Car{year:'1993', make:'BMW', model:'3 Series',price:44299})
CREATE (BEAE:Car{year:'1993', make:'BMW', model:'5 Series',price:65748})
CREATE (BEAF:Car{year:'1993', make:'BMW', model:'7 Series',price:21236})
CREATE (BEAG:Car{year:'1993', make:'BMW', model:'8 Series',price:66518})
CREATE (BEAH:Car{year:'1993', make:'BMW', model:'M5',price:87303})
CREATE (BEAI:Car{year:'1993', make:'Land Rover', model:'Defender',price:37763})
CREATE (BEAJ:Car{year:'1993', make:'Land Rover', model:'Range Rover Classic',price:26161})
CREATE (BEBA:Car{year:'1993', make:'Land Rover', model:'Defender 110',price:51675})
CREATE (BEBB:Car{year:'1993', make:'Land Rover', model:'Range Rover',price:74263})
CREATE (BEBC:Car{year:'1993', make:'Nissan', model:'Sentra',price:57449})
CREATE (BEBD:Car{year:'1993', make:'Nissan', model:'300ZX',price:21304})
CREATE (BEBE:Car{year:'1993', make:'Nissan', model:'240SX',price:46957})
CREATE (BEBF:Car{year:'1993', make:'Nissan', model:'Altima',price:77328})
CREATE (BEBG:Car{year:'1993', make:'Nissan', model:'Maxima',price:89014})
CREATE (BEBH:Car{year:'1993', make:'Nissan', model:'NX',price:30726})
CREATE (BEBI:Car{year:'1993', make:'Nissan', model:'Pathfinder',price:66073})
CREATE (BEBJ:Car{year:'1993', make:'Nissan', model:'Quest',price:48975})
CREATE (BECA:Car{year:'1993', make:'Lincoln', model:'Town Car',price:88575})
CREATE (BECB:Car{year:'1993', make:'Lincoln', model:'Continental',price:89078})
CREATE (BECC:Car{year:'1993', make:'Lincoln', model:'Mark VIII',price:57765})
CREATE (BECD:Car{year:'1993', make:'Lexus', model:'SC',price:61319})
CREATE (BECE:Car{year:'1993', make:'Lexus', model:'GS',price:58853})
CREATE (BECF:Car{year:'1993', make:'Lexus', model:'LS',price:40607})
CREATE (BECG:Car{year:'1993', make:'Lexus', model:'ES',price:38335})
CREATE (BECH:Car{year:'1993', make:'Chrysler', model:'Concorde',price:52852})
CREATE (BECI:Car{year:'1993', make:'Chrysler', model:'Fifth Ave',price:26377})
CREATE (BECJ:Car{year:'1993', make:'Chrysler', model:'Imperial',price:11428})
CREATE (BEDA:Car{year:'1993', make:'Chrysler', model:'LeBaron',price:28515})
CREATE (BEDB:Car{year:'1993', make:'Chrysler', model:'New Yorker',price:69631})
CREATE (BEDC:Car{year:'1993', make:'Chrysler', model:'Town & Country',price:30535})
CREATE (BEDD:Car{year:'1993', make:'Honda', model:'Prelude',price:24728})
CREATE (BEDE:Car{year:'1993', make:'Honda', model:'Accord',price:21340})
CREATE (BEDF:Car{year:'1993', make:'Honda', model:'Civic',price:33941})
CREATE (BEDG:Car{year:'1993', make:'Honda', model:'del Sol',price:77928})
CREATE (BEDH:Car{year:'1993', make:'Toyota', model:'Camry',price:27776})
CREATE (BEDI:Car{year:'1993', make:'Toyota', model:'4Runner',price:19021})
CREATE (BEDJ:Car{year:'1993', make:'Toyota', model:'Celica',price:86716})
CREATE (BEEA:Car{year:'1993', make:'Toyota', model:'Corolla',price:87130})
CREATE (BEEB:Car{year:'1993', make:'Toyota', model:'Land Cruiser',price:43606})
CREATE (BEEC:Car{year:'1993', make:'Toyota', model:'MR2',price:25879})
CREATE (BEED:Car{year:'1993', make:'Toyota', model:'Paseo',price:54932})
CREATE (BEEE:Car{year:'1993', make:'Toyota', model:'Previa',price:28783})
CREATE (BEEF:Car{year:'1993', make:'Toyota', model:'Supra',price:37790})
CREATE (BEEG:Car{year:'1993', make:'Toyota', model:'T100',price:33579})
CREATE (BEEH:Car{year:'1993', make:'Toyota', model:'Tercel',price:86278})
CREATE (BEEI:Car{year:'1993', make:'Toyota', model:'Xtra',price:84383})
CREATE (BEEJ:Car{year:'1993', make:'Jeep', model:'Grand Cherokee',price:67635})
CREATE (BEFA:Car{year:'1993', make:'Jeep', model:'Cherokee',price:67800})
CREATE (BEFB:Car{year:'1993', make:'Jeep', model:'Wrangler',price:59763})
CREATE (BEFC:Car{year:'1993', make:'Acura', model:'Integra',price:19087})
CREATE (BEFD:Car{year:'1993', make:'Acura', model:'Legend',price:84611})
CREATE (BEFE:Car{year:'1993', make:'Acura', model:'NSX',price:71770})
CREATE (BEFF:Car{year:'1993', make:'Acura', model:'Vigor',price:88751})
CREATE (BEFG:Car{year:'1993', make:'Alfa Romeo', model:'164',price:70828})
CREATE (BEFH:Car{year:'1993', make:'Alfa Romeo', model:'Spider',price:61514})
CREATE (BEFI:Car{year:'1993', make:'Cadillac', model:'Allante',price:67491})
CREATE (BEFJ:Car{year:'1993', make:'Cadillac', model:'DeVille',price:53736})
CREATE (BEGA:Car{year:'1993', make:'Cadillac', model:'Eldorado',price:47168})
CREATE (BEGB:Car{year:'1993', make:'Cadillac', model:'Fleetwood',price:74800})
CREATE (BEGC:Car{year:'1993', make:'Cadillac', model:'Seville',price:18486})
CREATE (BEGD:Car{year:'1993', make:'Cadillac', model:'Sixty Special',price:54105})
CREATE (BEGE:Car{year:'1993', make:'Chevrolet', model:'1500',price:52963})
CREATE (BEGF:Car{year:'1993', make:'Chevrolet', model:'2500',price:12091})
CREATE (BEGG:Car{year:'1993', make:'Chevrolet', model:'3500',price:47625})
CREATE (BEGH:Car{year:'1993', make:'Chevrolet', model:'APV',price:69729})
CREATE (BEGI:Car{year:'1993', make:'Chevrolet', model:'Astro',price:76251})
CREATE (BEGJ:Car{year:'1993', make:'Chevrolet', model:'Beretta',price:71769})
CREATE (BEHA:Car{year:'1993', make:'Chevrolet', model:'Blazer',price:34092})
CREATE (BEHB:Car{year:'1993', make:'Chevrolet', model:'Camaro',price:86296})
CREATE (BEHC:Car{year:'1993', make:'Chevrolet', model:'Caprice Classic',price:72474})
CREATE (BEHD:Car{year:'1993', make:'Chevrolet', model:'Cavalier',price:34435})
CREATE (BEHE:Car{year:'1993', make:'Chevrolet', model:'Corsica',price:83100})
CREATE (BEHF:Car{year:'1993', make:'Chevrolet', model:'Corvette',price:22666})
CREATE (BEHG:Car{year:'1993', make:'Chevrolet', model:'G-Series G10',price:43713})
CREATE (BEHH:Car{year:'1993', make:'Chevrolet', model:'G-Series G20',price:45802})
CREATE (BEHI:Car{year:'1993', make:'Chevrolet', model:'G-Series G30',price:83960})
CREATE (BEHJ:Car{year:'1993', make:'Chevrolet', model:'Lumina',price:32222})
CREATE (BEIA:Car{year:'1993', make:'Chevrolet', model:'Lumina APV',price:52392})
CREATE (BEIB:Car{year:'1993', make:'Chevrolet', model:'S10 Blazer',price:22118})
CREATE (BEIC:Car{year:'1993', make:'Chevrolet', model:'S10',price:24192})
CREATE (BEID:Car{year:'1993', make:'Chevrolet', model:'Sportvan G10',price:17160})
CREATE (BEIE:Car{year:'1993', make:'Chevrolet', model:'Sportvan G20',price:53938})
CREATE (BEIF:Car{year:'1993', make:'Chevrolet', model:'Sportvan G30',price:62808})
CREATE (BEIG:Car{year:'1993', make:'Chevrolet', model:'Suburban 1500',price:11119})
CREATE (BEIH:Car{year:'1993', make:'Chevrolet', model:'Suburban 2500',price:14432})
CREATE (BEII:Car{year:'1993', make:'Eagle', model:'Summit',price:82968})
CREATE (BEIJ:Car{year:'1993', make:'Eagle', model:'Talon',price:60131})
CREATE (BEJA:Car{year:'1993', make:'Eagle', model:'Vision',price:24445})
CREATE (BEJB:Car{year:'1993', make:'Geo', model:'Metro',price:74358})
CREATE (BEJC:Car{year:'1993', make:'Geo', model:'Prizm',price:75449})
CREATE (BEJD:Car{year:'1993', make:'Geo', model:'Storm',price:17190})
CREATE (BEJE:Car{year:'1993', make:'Geo', model:'Tracker',price:44014})
CREATE (BEJF:Car{year:'1993', make:'GMC', model:'1500',price:50099})
CREATE (BEJG:Car{year:'1993', make:'GMC', model:'2500',price:80377})
CREATE (BEJH:Car{year:'1993', make:'GMC', model:'3500',price:84847})
CREATE (BEJI:Car{year:'1993', make:'GMC', model:'1500 Club Coupe',price:15414})
CREATE (BEJJ:Car{year:'1993', make:'GMC', model:'2500 Club Coupe',price:36804})
CREATE (BFAA:Car{year:'1993', make:'GMC', model:'3500 Club Coupe',price:80933})
CREATE (BFAB:Car{year:'1993', make:'GMC', model:'Jimmy',price:81794})
CREATE (BFAC:Car{year:'1993', make:'GMC', model:'Rally Wagon 1500',price:46577})
CREATE (BFAD:Car{year:'1993', make:'GMC', model:'Rally Wagon 2500',price:42980})
CREATE (BFAE:Car{year:'1993', make:'GMC', model:'Rally Wagon 3500',price:72546})
CREATE (BFAF:Car{year:'1993', make:'GMC', model:'Safari',price:14812})
CREATE (BFAG:Car{year:'1993', make:'GMC', model:'Sonoma Club Coupe',price:71331})
CREATE (BFAH:Car{year:'1993', make:'GMC', model:'Sonoma',price:23051})
CREATE (BFAI:Car{year:'1993', make:'GMC', model:'Suburban 1500',price:46668})
CREATE (BFAJ:Car{year:'1993', make:'GMC', model:'Suburban 2500',price:70770})
CREATE (BFBA:Car{year:'1993', make:'GMC', model:'Vandura 1500',price:45456})
CREATE (BFBB:Car{year:'1993', make:'GMC', model:'Vandura 2500',price:20186})
CREATE (BFBC:Car{year:'1993', make:'GMC', model:'Vandura 3500',price:39264})
CREATE (BFBD:Car{year:'1993', make:'GMC', model:'Yukon',price:22430})
CREATE (BFBE:Car{year:'1993', make:'HUMMER', model:'H1',price:52796})
CREATE (BFBF:Car{year:'1993', make:'Hyundai', model:'Elantra',price:37778})
CREATE (BFBG:Car{year:'1993', make:'Hyundai', model:'Excel',price:67047})
CREATE (BFBH:Car{year:'1993', make:'Hyundai', model:'Scoupe',price:34507})
CREATE (BFBI:Car{year:'1993', make:'Hyundai', model:'Sonata',price:18574})
CREATE (BFBJ:Car{year:'1993', make:'Infiniti', model:'G',price:79108})
CREATE (BFCA:Car{year:'1993', make:'Infiniti', model:'J',price:47617})
CREATE (BFCB:Car{year:'1993', make:'Infiniti', model:'Q',price:26361})
CREATE (BFCC:Car{year:'1993', make:'Isuzu', model:'Amigo',price:87728})
CREATE (BFCD:Car{year:'1993', make:'Isuzu', model:'Rodeo',price:60006})
CREATE (BFCE:Car{year:'1993', make:'Isuzu', model:'Space',price:31827})
CREATE (BFCF:Car{year:'1993', make:'Isuzu', model:'Stylus',price:65688})
CREATE (BFCG:Car{year:'1993', make:'Isuzu', model:'Trooper',price:71857})
CREATE (BFCH:Car{year:'1993', make:'Jaguar', model:'XJ Series',price:65781})
CREATE (BFCI:Car{year:'1993', make:'Oldsmobile', model:'88',price:13652})
CREATE (BFCJ:Car{year:'1993', make:'Oldsmobile', model:'98',price:29734})
CREATE (BFDA:Car{year:'1993', make:'Oldsmobile', model:'Achieva',price:86279})
CREATE (BFDB:Car{year:'1993', make:'Oldsmobile', model:'Bravada',price:14722})
CREATE (BFDC:Car{year:'1993', make:'Oldsmobile', model:'Ciera',price:47588})
CREATE (BFDD:Car{year:'1993', make:'Oldsmobile', model:'Cutlass Cruiser',price:76144})
CREATE (BFDE:Car{year:'1993', make:'Oldsmobile', model:'Cutlass Supreme',price:25607})
CREATE (BFDF:Car{year:'1993', make:'Oldsmobile', model:'Silhouette',price:76575})
CREATE (BFDG:Car{year:'1993', make:'Plymouth', model:'Acclaim',price:64633})
CREATE (BFDH:Car{year:'1993', make:'Plymouth', model:'Colt',price:29816})
CREATE (BFDI:Car{year:'1993', make:'Plymouth', model:'Colt Vista',price:15522})
CREATE (BFDJ:Car{year:'1993', make:'Plymouth', model:'Grand Voyager',price:21035})
CREATE (BFEA:Car{year:'1993', make:'Plymouth', model:'Laser',price:78252})
CREATE (BFEB:Car{year:'1993', make:'Plymouth', model:'Sundance',price:10080})
CREATE (BFEC:Car{year:'1993', make:'Plymouth', model:'Voyager',price:68726})
CREATE (BFED:Car{year:'1993', make:'Saturn', model:'S-Series',price:57218})
CREATE (BFEE:Car{year:'1993', make:'Volvo', model:'240',price:61765})
CREATE (BFEF:Car{year:'1993', make:'Volvo', model:'850',price:61711})
CREATE (BFEG:Car{year:'1993', make:'Volvo', model:'940',price:16449})
CREATE (BFEH:Car{year:'1993', make:'Volvo', model:'960',price:49058})
CREATE (BFEI:Car{year:'1994', make:'Ford', model:'Taurus',price:28538})
CREATE (BFEJ:Car{year:'1994', make:'Ford', model:'Aerostar',price:26689})
CREATE (BFFA:Car{year:'1994', make:'Ford', model:'Escort',price:44249})
CREATE (BFFB:Car{year:'1994', make:'Ford', model:'Mustang',price:48878})
CREATE (BFFC:Car{year:'1994', make:'Ford', model:'E-Series',price:75343})
CREATE (BFFD:Car{year:'1994', make:'Ford', model:'Probe',price:69752})
CREATE (BFFE:Car{year:'1994', make:'Ford', model:'Thunderbird',price:22903})
CREATE (BFFF:Car{year:'1994', make:'Ford', model:'Tempo',price:55945})
CREATE (BFFG:Car{year:'1994', make:'Ford', model:'F-Series',price:52944})
CREATE (BFFH:Car{year:'1994', make:'Ford', model:'Explorer',price:36669})
CREATE (BFFI:Car{year:'1994', make:'Ford', model:'Lightning',price:15061})
CREATE (BFFJ:Car{year:'1994', make:'Ford', model:'Aspire',price:35552})
CREATE (BFGA:Car{year:'1994', make:'Ford', model:'Ranger',price:60767})
CREATE (BFGB:Car{year:'1994', make:'Ford', model:'Bronco',price:35538})
CREATE (BFGC:Car{year:'1994', make:'Ford', model:'Crown Victoria',price:81750})
CREATE (BFGD:Car{year:'1994', make:'Ford', model:'Club Wagon',price:67403})
CREATE (BFGE:Car{year:'1994', make:'Ford', model:'Econoline E150',price:42172})
CREATE (BFGF:Car{year:'1994', make:'Ford', model:'Econoline E250',price:81653})
CREATE (BFGG:Car{year:'1994', make:'Ford', model:'Econoline E350',price:24857})
CREATE (BFGH:Car{year:'1994', make:'Ford', model:'F150',price:41005})
CREATE (BFGI:Car{year:'1994', make:'Ford', model:'F250',price:33913})
CREATE (BFGJ:Car{year:'1994', make:'Ford', model:'F350',price:47672})
CREATE (BFHA:Car{year:'1994', make:'Mercedes-Benz', model:'C-Class',price:75169})
CREATE (BFHB:Car{year:'1994', make:'Mercedes-Benz', model:'SL-Class',price:15744})
CREATE (BFHC:Car{year:'1994', make:'Mercedes-Benz', model:'E-Class',price:39358})
CREATE (BFHD:Car{year:'1994', make:'Mercedes-Benz', model:'S-Class',price:41063})
CREATE (BFHE:Car{year:'1994', make:'Kia', model:'Sephia',price:65513})
CREATE (BFHF:Car{year:'1994', make:'Buick', model:'Roadmaster',price:30223})
CREATE (BFHG:Car{year:'1994', make:'Buick', model:'Park Avenue',price:24258})
CREATE (BFHH:Car{year:'1994', make:'Buick', model:'Century',price:65970})
CREATE (BFHI:Car{year:'1994', make:'Buick', model:'LeSabre',price:81679})
CREATE (BFHJ:Car{year:'1994', make:'Buick', model:'Skylark',price:74103})
CREATE (BFIA:Car{year:'1994', make:'Buick', model:'Regal',price:71659})
CREATE (BFIB:Car{year:'1994', make:'Buick', model:'Coachbuilder',price:36391})
CREATE (BFIC:Car{year:'1994', make:'Mercury', model:'Sable',price:40126})
CREATE (BFID:Car{year:'1994', make:'Mercury', model:'Topaz',price:15447})
CREATE (BFIE:Car{year:'1994', make:'Mercury', model:'Capri',price:73769})
CREATE (BFIF:Car{year:'1994', make:'Mercury', model:'Villager',price:31047})
CREATE (BFIG:Car{year:'1994', make:'Mercury', model:'Tracer',price:77343})
CREATE (BFIH:Car{year:'1994', make:'Mercury', model:'Cougar',price:18636})
CREATE (BFII:Car{year:'1994', make:'Mercury', model:'Grand Marquis',price:56540})
CREATE (BFIJ:Car{year:'1994', make:'Mitsubishi', model:'Eclipse',price:15169})
CREATE (BFJA:Car{year:'1994', make:'Mitsubishi', model:'Mirage',price:48514})
CREATE (BFJB:Car{year:'1994', make:'Mitsubishi', model:'Diamante',price:21634})
CREATE (BFJC:Car{year:'1994', make:'Mitsubishi', model:'Galant',price:65524})
CREATE (BFJD:Car{year:'1994', make:'Mitsubishi', model:'Truck',price:45105})
CREATE (BFJE:Car{year:'1994', make:'Mitsubishi', model:'Chariot',price:36202})
CREATE (BFJF:Car{year:'1994', make:'Mitsubishi', model:'RVR',price:75853})
CREATE (BFJG:Car{year:'1994', make:'Mitsubishi', model:'GTO',price:26280})
CREATE (BFJH:Car{year:'1994', make:'Mitsubishi', model:'Pajero',price:82986})
CREATE (BFJI:Car{year:'1994', make:'Mitsubishi', model:'3000GT',price:52035})
CREATE (BFJJ:Car{year:'1994', make:'Mitsubishi', model:'Expo',price:55372})
CREATE (BGAA:Car{year:'1994', make:'Mitsubishi', model:'Mighty Max Macro',price:42178})
CREATE (BGAB:Car{year:'1994', make:'Mitsubishi', model:'Mighty Max',price:68414})
CREATE (BGAC:Car{year:'1994', make:'Mitsubishi', model:'Montero',price:66644})
CREATE (BGAD:Car{year:'1994', make:'Mitsubishi', model:'Precis',price:38774})
CREATE (BGAE:Car{year:'1994', make:'Eagle', model:'Vision',price:56428})
CREATE (BGAF:Car{year:'1994', make:'Eagle', model:'Summit',price:83249})
CREATE (BGAG:Car{year:'1994', make:'Eagle', model:'Talon',price:43097})
CREATE (BGAH:Car{year:'1994', make:'Volkswagen', model:'Passat',price:24708})
CREATE (BGAI:Car{year:'1994', make:'Volkswagen', model:'Jetta',price:36455})
CREATE (BGAJ:Car{year:'1994', make:'Volkswagen', model:'Golf',price:70883})
CREATE (BGBA:Car{year:'1994', make:'Volkswagen', model:'Corrado',price:73236})
CREATE (BGBB:Car{year:'1994', make:'Volkswagen', model:'Eurovan',price:37412})
CREATE (BGBC:Car{year:'1994', make:'Volkswagen', model:'Golf III',price:12507})
CREATE (BGBD:Car{year:'1994', make:'Volkswagen', model:'Jetta III',price:53713})
CREATE (BGBE:Car{year:'1994', make:'Lexus', model:'SC',price:32723})
CREATE (BGBF:Car{year:'1994', make:'Lexus', model:'LS',price:59721})
CREATE (BGBG:Car{year:'1994', make:'Lexus', model:'GS',price:88470})
CREATE (BGBH:Car{year:'1994', make:'Lexus', model:'ES',price:89029})
CREATE (BGBI:Car{year:'1994', make:'Dodge', model:'Intrepid',price:62561})
CREATE (BGBJ:Car{year:'1994', make:'Dodge', model:'Ram',price:20205})
CREATE (BGCA:Car{year:'1994', make:'Dodge', model:'Viper RT/10',price:19563})
CREATE (BGCB:Car{year:'1994', make:'Dodge', model:'Caravan',price:64708})
CREATE (BGCC:Car{year:'1994', make:'Dodge', model:'Colt',price:17908})
CREATE (BGCD:Car{year:'1994', make:'Dodge', model:'Dakota Club',price:65781})
CREATE (BGCE:Car{year:'1994', make:'Dodge', model:'Dakota',price:38809})
CREATE (BGCF:Car{year:'1994', make:'Dodge', model:'Grand Caravan',price:37418})
CREATE (BGCG:Car{year:'1994', make:'Dodge', model:'Ram 1500',price:86288})
CREATE (BGCH:Car{year:'1994', make:'Dodge', model:'Ram 2500',price:73737})
CREATE (BGCI:Car{year:'1994', make:'Dodge', model:'Ram 3500',price:80123})
CREATE (BGCJ:Car{year:'1994', make:'Dodge', model:'Ram Van B150',price:44415})
CREATE (BGDA:Car{year:'1994', make:'Dodge', model:'Ram Van B250',price:44513})
CREATE (BGDB:Car{year:'1994', make:'Dodge', model:'Ram Van B350',price:61124})
CREATE (BGDC:Car{year:'1994', make:'Dodge', model:'Ram Wagon B150',price:57766})
CREATE (BGDD:Car{year:'1994', make:'Dodge', model:'Ram Wagon B250',price:85497})
CREATE (BGDE:Car{year:'1994', make:'Dodge', model:'Ram Wagon B350',price:56913})
CREATE (BGDF:Car{year:'1994', make:'Dodge', model:'Shadow',price:31366})
CREATE (BGDG:Car{year:'1994', make:'Dodge', model:'Spirit',price:89412})
CREATE (BGDH:Car{year:'1994', make:'Dodge', model:'Stealth',price:58043})
CREATE (BGDI:Car{year:'1994', make:'Dodge', model:'Viper',price:78186})
CREATE (BGDJ:Car{year:'1994', make:'Chevrolet', model:'1500',price:28555})
CREATE (BGEA:Car{year:'1994', make:'Chevrolet', model:'2500',price:73122})
CREATE (BGEB:Car{year:'1994', make:'Chevrolet', model:'3500',price:83004})
CREATE (BGEC:Car{year:'1994', make:'Chevrolet', model:'Impala SS',price:48742})
CREATE (BGED:Car{year:'1994', make:'Chevrolet', model:'Caprice',price:36819})
CREATE (BGEE:Car{year:'1994', make:'Chevrolet', model:'Astro',price:52394})
CREATE (BGEF:Car{year:'1994', make:'Chevrolet', model:'Beretta',price:76449})
CREATE (BGEG:Car{year:'1994', make:'Chevrolet', model:'Blazer',price:84614})
CREATE (BGEH:Car{year:'1994', make:'Chevrolet', model:'Camaro',price:87747})
CREATE (BGEI:Car{year:'1994', make:'Chevrolet', model:'Caprice Classic',price:59436})
CREATE (BGEJ:Car{year:'1994', make:'Chevrolet', model:'Cavalier',price:35584})
CREATE (BGFA:Car{year:'1994', make:'Chevrolet', model:'Corsica',price:18737})
CREATE (BGFB:Car{year:'1994', make:'Chevrolet', model:'Corvette',price:68575})
CREATE (BGFC:Car{year:'1994', make:'Chevrolet', model:'G-Series G10',price:56288})
CREATE (BGFD:Car{year:'1994', make:'Chevrolet', model:'G-Series G20',price:79461})
CREATE (BGFE:Car{year:'1994', make:'Chevrolet', model:'G-Series G30',price:69622})
CREATE (BGFF:Car{year:'1994', make:'Chevrolet', model:'Impala',price:53811})
CREATE (BGFG:Car{year:'1994', make:'Chevrolet', model:'Lumina',price:86415})
CREATE (BGFH:Car{year:'1994', make:'Chevrolet', model:'S10 Blazer',price:77156})
CREATE (BGFI:Car{year:'1994', make:'Chevrolet', model:'S10',price:29128})
CREATE (BGFJ:Car{year:'1994', make:'Chevrolet', model:'Sportvan G20',price:85333})
CREATE (BGGA:Car{year:'1994', make:'Chevrolet', model:'Sportvan G30',price:26030})
CREATE (BGGB:Car{year:'1994', make:'Chevrolet', model:'Suburban 1500',price:47683})
CREATE (BGGC:Car{year:'1994', make:'Chevrolet', model:'Suburban 2500',price:51700})
