CREATE (BAAA:Car {year:'1992', make:'Mercedes-Benz', model:'300CE', price:17185})
CREATE (BDDD:Car {year:'1993', make:'Mercedes-Benz', model:'C-Class', price:59042})
CREATE (BDDE:Car {year:'1993', make:'Mercedes-Benz', model:'SL-Class', price:75861})
CREATE (BDDF:Car {year:'1993', make:'Mercedes-Benz', model:'E-Class', price:53374})
CREATE (BDDG:Car {year:'1993', make:'Mercedes-Benz', model:'190E', price:37818})
CREATE (BDDH:Car {year:'1993', make:'Mercedes-Benz', model:'300CE', price:34715})
CREATE (BDDI:Car {year:'1993', make:'Mercedes-Benz', model:'300D', price:77416})
CREATE (BDDJ:Car {year:'1993', make:'Mercedes-Benz', model:'300E', price:72258})
CREATE (BDEA:Car {year:'1993', make:'Mercedes-Benz', model:'300SD', price:67555})
CREATE (BDEB:Car {year:'1993', make:'Mercedes-Benz', model:'300SE', price:53833})
CREATE (BDEC:Car {year:'1993', make:'Mercedes-Benz', model:'300SL', price:30159})
CREATE (BDED:Car {year:'1993', make:'Mercedes-Benz', model:'300TE', price:89330})
CREATE (BDEE:Car {year:'1993', make:'Mercedes-Benz', model:'400E', price:56215})
CREATE (BDEF:Car {year:'1993', make:'Mercedes-Benz', model:'400SEL', price:14732})
CREATE (BDEG:Car {year:'1993', make:'Mercedes-Benz', model:'500E', price:10693})
CREATE (BDEH:Car {year:'1993', make:'Mercedes-Benz', model:'500SEC', price:14045})
CREATE (BDEI:Car {year:'1993', make:'Mercedes-Benz', model:'500SEL', price:89274})
CREATE (BDEJ:Car {year:'1993', make:'Mercedes-Benz', model:'500SL', price:42222})
CREATE (BDFA:Car {year:'1993', make:'Mercedes-Benz', model:'600SEC', price:36654})
CREATE (BDFB:Car {year:'1993', make:'Mercedes-Benz', model:'600SEL', price:79894})
CREATE (BDFC:Car {year:'1993', make:'Mercedes-Benz', model:'600SL', price:43933})
CREATE (BDFD:Car {year:'1993', make:'Porsche', model:'911', price:88402})
CREATE (BDFE:Car {year:'1993', make:'Porsche', model:'928', price:22198})
CREATE (BDFF:Car {year:'1993', make:'Porsche', model:'968', price:47430})
CREATE (BDFG:Car {year:'1993', make:'Audi', model:'90', price:53319})
CREATE (BDFH:Car {year:'1993', make:'Audi', model:'100', price:76956})
CREATE (BDFI:Car {year:'1993', make:'Audi', model:'S4', price:14817})
CREATE (BDFJ:Car {year:'1993', make:'Audi', model:'Quattro', price:63465})
CREATE (BDGA:Car {year:'1993', make:'Dodge', model:'Viper RT/10', price:39691})
CREATE (BDGB:Car {year:'1993', make:'Dodge', model:'Intrepid', price:60981})
CREATE (BDGC:Car {year:'1993', make:'Dodge', model:'Caravan', price:19868})
CREATE (BDGD:Car {year:'1993', make:'Dodge', model:'Colt', price:85968})
CREATE (BDGE:Car {year:'1993', make:'Dodge', model:'D150 Club', price:74956})
CREATE (BDGF:Car {year:'1993', make:'Dodge', model:'D150', price:85187})
CREATE (BDGG:Car {year:'1993', make:'Dodge', model:'D250 Club', price:19820})
CREATE (BDGH:Car {year:'1993', make:'Dodge', model:'D250', price:25015})
CREATE (BDGI:Car {year:'1993', make:'Dodge', model:'D350 Club', price:30982})
CREATE (BDGJ:Car {year:'1993', make:'Dodge', model:'D350', price:25231})
CREATE (BDHA:Car {year:'1993', make:'Dodge', model:'Dakota Club', price:51316})
CREATE (BDHB:Car {year:'1993', make:'Dodge', model:'Dakota', price:69935})
CREATE (BDHC:Car {year:'1993', make:'Dodge', model:'Daytona', price:21741})
CREATE (BDHD:Car {year:'1993', make:'Dodge', model:'Dynasty', price:41675})
CREATE (BDHE:Car {year:'1993', make:'Dodge', model:'Grand Caravan', price:78890})
CREATE (BDHF:Car {year:'1993', make:'Dodge', model:'Ram 50', price:51238})
CREATE (BDHG:Car {year:'1993', make:'Dodge', model:'Ram Van B150', price:40705})
CREATE (BDHH:Car {year:'1993', make:'Dodge', model:'Ram Van B250', price:40322})
CREATE (BDHI:Car {year:'1993', make:'Dodge', model:'Ram Van B350', price:47846})
CREATE (BDHJ:Car {year:'1993', make:'Dodge', model:'Ram Wagon B150', price:39133})
CREATE (BDIA:Car {year:'1993', make:'Dodge', model:'Ram Wagon B250', price:66887})
CREATE (BDIB:Car {year:'1993', make:'Dodge', model:'Ram Wagon B350', price:51401})
CREATE (BDIC:Car {year:'1993', make:'Dodge', model:'Ramcharger', price:46496})
CREATE (BDID:Car {year:'1993', make:'Dodge', model:'Shadow', price:61221})
CREATE (BDIE:Car {year:'1993', make:'Dodge', model:'Spirit', price:47249})
CREATE (BDIF:Car {year:'1993', make:'Dodge', model:'Stealth', price:39254})
CREATE (BDIG:Car {year:'1993', make:'Dodge', model:'Viper', price:39354})
CREATE (BDIH:Car {year:'1993', make:'Lotus', model:'Esprit', price:55444})
CREATE (BDII:Car {year:'1993', make:'Lotus', model:'Elan', price:82017})
CREATE (BDIJ:Car {year:'1993', make:'Lamborghini', model:'Diablo', price:64098})
CREATE (BDJA:Car {year:'1993', make:'Saab', model:'900', price:63224})
CREATE (BDJB:Car {year:'1993', make:'Saab', model:'9000', price:38156})
CREATE (BDJC:Car {year:'1993', make:'Volkswagen', model:'Fox', price:26086})
CREATE (BDJD:Car {year:'1993', make:'Volkswagen', model:'Passat', price:68380})
CREATE (BDJE:Car {year:'1993', make:'Volkswagen', model:'GTI', price:59544})
CREATE (BDJF:Car {year:'1993', make:'Volkswagen', model:'Golf', price:63500})
CREATE (BDJG:Car {year:'1993', make:'Volkswagen', model:'Corrado', price:69928})
CREATE (BDJH:Car {year:'1993', make:'Volkswagen', model:'Cabriolet', price:84019})
CREATE (BDJI:Car {year:'1993', make:'Volkswagen', model:'Eurovan', price:34277})
CREATE (BDJJ:Car {year:'1993', make:'Volkswagen', model:'Jetta', price:19938})
CREATE (BEAA:Car {year:'1993', make:'Volkswagen', model:'riolet', price:26849})
CREATE (BEAB:Car {year:'1993', make:'Volkswagen', model:'Golf III', price:54891})
CREATE (BEAC:Car {year:'1993', make:'Volkswagen', model:'Jetta III', price:83019})
CREATE (BEAD:Car {year:'1993', make:'BMW', model:'3 Series', price:87693})
CREATE (BEAE:Car {year:'1993', make:'BMW', model:'5 Series', price:51900})
CREATE (BEAF:Car {year:'1993', make:'BMW', model:'7 Series', price:74883})
CREATE (BEAG:Car {year:'1993', make:'BMW', model:'8 Series', price:32735})
CREATE (BEAH:Car {year:'1993', make:'BMW', model:'M5', price:52761})
CREATE (BEAI:Car {year:'1993', make:'Land Rover', model:'Defender', price:68731})
CREATE (BEAJ:Car {year:'1993', make:'Land Rover', model:'Range Rover Classic', price:28212})
CREATE (BEBA:Car {year:'1993', make:'Land Rover', model:'Defender 110', price:57371})
CREATE (BEBB:Car {year:'1993', make:'Land Rover', model:'Range Rover', price:69101})
CREATE (BEBC:Car {year:'1993', make:'Nissan', model:'Sentra', price:71787})
CREATE (BEBD:Car {year:'1993', make:'Nissan', model:'300ZX', price:79126})
CREATE (BEBE:Car {year:'1993', make:'Nissan', model:'240SX', price:58145})
CREATE (BEBF:Car {year:'1993', make:'Nissan', model:'Altima', price:22396})
CREATE (BEBG:Car {year:'1993', make:'Nissan', model:'Maxima', price:77468})
CREATE (BEBH:Car {year:'1993', make:'Nissan', model:'NX', price:39938})
CREATE (BEBI:Car {year:'1993', make:'Nissan', model:'Pathfinder', price:22578})
CREATE (BEBJ:Car {year:'1993', make:'Nissan', model:'Quest', price:26530})
CREATE (BECA:Car {year:'1993', make:'Lincoln', model:'Town Car', price:73193})
CREATE (BECB:Car {year:'1993', make:'Lincoln', model:'Continental', price:88992})
CREATE (BECC:Car {year:'1993', make:'Lincoln', model:'Mark VIII', price:36393})
CREATE (BECD:Car {year:'1993', make:'Lexus', model:'SC', price:20362})
CREATE (BECE:Car {year:'1993', make:'Lexus', model:'GS', price:19682})
CREATE (BECF:Car {year:'1993', make:'Lexus', model:'LS', price:23246})
CREATE (BECG:Car {year:'1993', make:'Lexus', model:'ES', price:71310})
CREATE (BECH:Car {year:'1993', make:'Chrysler', model:'Concorde', price:75801})
CREATE (BECI:Car {year:'1993', make:'Chrysler', model:'Fifth Ave', price:83255})
CREATE (BECJ:Car {year:'1993', make:'Chrysler', model:'Imperial', price:40544})
CREATE (BEDA:Car {year:'1993', make:'Chrysler', model:'LeBaron', price:18151})
CREATE (BEDB:Car {year:'1993', make:'Chrysler', model:'New Yorker', price:76795})
CREATE (BEDC:Car {year:'1993', make:'Chrysler', model:'Town & Country', price:62009})
CREATE (BEDD:Car {year:'1993', make:'Honda', model:'Prelude', price:88498})
CREATE (BEDE:Car {year:'1993', make:'Honda', model:'Accord', price:85126})
CREATE (BEDF:Car {year:'1993', make:'Honda', model:'Civic', price:19731})
CREATE (BEDG:Car {year:'1993', make:'Honda', model:'del Sol', price:50714})
CREATE (BEDH:Car {year:'1993', make:'Toyota', model:'Camry', price:13516})
CREATE (BEDI:Car {year:'1993', make:'Toyota', model:'4Runner', price:20073})
CREATE (BEDJ:Car {year:'1993', make:'Toyota', model:'Celica', price:46630})
CREATE (BEEA:Car {year:'1993', make:'Toyota', model:'Corolla', price:63225})
CREATE (BEEB:Car {year:'1993', make:'Toyota', model:'Land Cruiser', price:53512})
CREATE (BEEC:Car {year:'1993', make:'Toyota', model:'MR2', price:22154})
CREATE (BEED:Car {year:'1993', make:'Toyota', model:'Paseo', price:69519})
CREATE (BEEE:Car {year:'1993', make:'Toyota', model:'Previa', price:29206})
CREATE (BEEF:Car {year:'1993', make:'Toyota', model:'Supra', price:24634})
CREATE (BEEG:Car {year:'1993', make:'Toyota', model:'T100', price:60012})
CREATE (BEEH:Car {year:'1993', make:'Toyota', model:'Tercel', price:47369})
CREATE (BEEI:Car {year:'1993', make:'Toyota', model:'Xtra', price:54616})
CREATE (BEEJ:Car {year:'1993', make:'Jeep', model:'Grand Cherokee', price:32895})
CREATE (BEFA:Car {year:'1993', make:'Jeep', model:'Cherokee', price:35780})
CREATE (BEFB:Car {year:'1993', make:'Jeep', model:'Wrangler', price:21377})
CREATE (BEFC:Car {year:'1993', make:'Acura', model:'Integra', price:84593})
CREATE (BEFD:Car {year:'1993', make:'Acura', model:'Legend', price:47227})
CREATE (BEFE:Car {year:'1993', make:'Acura', model:'NSX', price:11763})
CREATE (BEFF:Car {year:'1993', make:'Acura', model:'Vigor', price:12238})
CREATE (BEFG:Car {year:'1993', make:'Alfa Romeo', model:'164', price:22242})
CREATE (BEFH:Car {year:'1993', make:'Alfa Romeo', model:'Spider', price:64501})
CREATE (BEFI:Car {year:'1993', make:'Cadillac', model:'Allante', price:31236})
CREATE (BEFJ:Car {year:'1993', make:'Cadillac', model:'DeVille', price:35843})
CREATE (BEGA:Car {year:'1993', make:'Cadillac', model:'Eldorado', price:81636})
CREATE (BEGB:Car {year:'1993', make:'Cadillac', model:'Fleetwood', price:62559})
CREATE (BEGC:Car {year:'1993', make:'Cadillac', model:'Seville', price:57465})
CREATE (BEGD:Car {year:'1993', make:'Cadillac', model:'Sixty Special', price:54761})
CREATE (BEGE:Car {year:'1993', make:'Chevrolet', model:'1500', price:57966})
CREATE (BEGF:Car {year:'1993', make:'Chevrolet', model:'2500', price:54448})
CREATE (BEGG:Car {year:'1993', make:'Chevrolet', model:'3500', price:57252})
CREATE (BEGH:Car {year:'1993', make:'Chevrolet', model:'APV', price:45021})
CREATE (BEGI:Car {year:'1993', make:'Chevrolet', model:'Astro', price:16383})
CREATE (BEGJ:Car {year:'1993', make:'Chevrolet', model:'Beretta', price:66323})
CREATE (BEHA:Car {year:'1993', make:'Chevrolet', model:'Blazer', price:73053})
CREATE (BEHB:Car {year:'1993', make:'Chevrolet', model:'Camaro', price:57599})
CREATE (BEHC:Car {year:'1993', make:'Chevrolet', model:'Caprice Classic', price:42362})
CREATE (BEHD:Car {year:'1993', make:'Chevrolet', model:'Cavalier', price:41773})
CREATE (BEHE:Car {year:'1993', make:'Chevrolet', model:'Corsica', price:70609})
CREATE (BEHF:Car {year:'1993', make:'Chevrolet', model:'Corvette', price:60141})
CREATE (BEHG:Car {year:'1993', make:'Chevrolet', model:'G-Series G10', price:76132})
CREATE (BEHH:Car {year:'1993', make:'Chevrolet', model:'G-Series G20', price:58350})
CREATE (BEHI:Car {year:'1993', make:'Chevrolet', model:'G-Series G30', price:69807})
CREATE (BEHJ:Car {year:'1993', make:'Chevrolet', model:'Lumina', price:39804})
CREATE (BEIA:Car {year:'1993', make:'Chevrolet', model:'Lumina APV', price:61054})
CREATE (BEIB:Car {year:'1993', make:'Chevrolet', model:'S10 Blazer', price:86963})
CREATE (BEIC:Car {year:'1993', make:'Chevrolet', model:'S10', price:76010})
CREATE (BEID:Car {year:'1993', make:'Chevrolet', model:'Sportvan G10', price:32357})
CREATE (BEIE:Car {year:'1993', make:'Chevrolet', model:'Sportvan G20', price:72384})
CREATE (BEIF:Car {year:'1993', make:'Chevrolet', model:'Sportvan G30', price:82540})
CREATE (BEIG:Car {year:'1993', make:'Chevrolet', model:'Suburban 1500', price:66643})
CREATE (BEIH:Car {year:'1993', make:'Chevrolet', model:'Suburban 2500', price:81071})
CREATE (BEII:Car {year:'1993', make:'Eagle', model:'Summit', price:55260})
CREATE (BEIJ:Car {year:'1993', make:'Eagle', model:'Talon', price:39543})
CREATE (BEJA:Car {year:'1993', make:'Eagle', model:'Vision', price:12695})
CREATE (BEJB:Car {year:'1993', make:'Geo', model:'Metro', price:66434})
CREATE (BEJC:Car {year:'1993', make:'Geo', model:'Prizm', price:53044})
CREATE (BEJD:Car {year:'1993', make:'Geo', model:'Storm', price:61962})
CREATE (BEJE:Car {year:'1993', make:'Geo', model:'Tracker', price:63298})
CREATE (BEJF:Car {year:'1993', make:'GMC', model:'1500', price:16114})
CREATE (BEJG:Car {year:'1993', make:'GMC', model:'2500', price:85368})
CREATE (BEJH:Car {year:'1993', make:'GMC', model:'3500', price:46131})
CREATE (BEJI:Car {year:'1993', make:'GMC', model:'1500 Club Coupe', price:72995})
CREATE (BEJJ:Car {year:'1993', make:'GMC', model:'2500 Club Coupe', price:11569})
CREATE (BFAA:Car {year:'1993', make:'GMC', model:'3500 Club Coupe', price:85519})
CREATE (BFAB:Car {year:'1993', make:'GMC', model:'Jimmy', price:20819})
CREATE (BFAC:Car {year:'1993', make:'GMC', model:'Rally Wagon 1500', price:73426})
CREATE (BFAD:Car {year:'1993', make:'GMC', model:'Rally Wagon 2500', price:61712})
CREATE (BFAE:Car {year:'1993', make:'GMC', model:'Rally Wagon 3500', price:78876})
CREATE (BFAF:Car {year:'1993', make:'GMC', model:'Safari', price:53446})
CREATE (BFAG:Car {year:'1993', make:'GMC', model:'Sonoma Club Coupe', price:27862})
CREATE (BFAH:Car {year:'1993', make:'GMC', model:'Sonoma', price:71113})
CREATE (BFAI:Car {year:'1993', make:'GMC', model:'Suburban 1500', price:83266})
CREATE (BFAJ:Car {year:'1993', make:'GMC', model:'Suburban 2500', price:54001})
CREATE (BFBA:Car {year:'1993', make:'GMC', model:'Vandura 1500', price:19762})
CREATE (BFBB:Car {year:'1993', make:'GMC', model:'Vandura 2500', price:79968})
CREATE (BFBC:Car {year:'1993', make:'GMC', model:'Vandura 3500', price:51940})
CREATE (BFBD:Car {year:'1993', make:'GMC', model:'Yukon', price:71222})
CREATE (BFBE:Car {year:'1993', make:'HUMMER', model:'H1', price:59622})
CREATE (BFBF:Car {year:'1993', make:'Hyundai', model:'Elantra', price:80319})
CREATE (BFBG:Car {year:'1993', make:'Hyundai', model:'Excel', price:87281})
CREATE (BFBH:Car {year:'1993', make:'Hyundai', model:'Scoupe', price:66731})
CREATE (BFBI:Car {year:'1993', make:'Hyundai', model:'Sonata', price:26935})
CREATE (BFBJ:Car {year:'1993', make:'Infiniti', model:'G', price:27947})
CREATE (BFCA:Car {year:'1993', make:'Infiniti', model:'J', price:82107})
CREATE (BFCB:Car {year:'1993', make:'Infiniti', model:'Q', price:30876})
CREATE (BFCC:Car {year:'1993', make:'Isuzu', model:'Amigo', price:87708})
CREATE (BFCD:Car {year:'1993', make:'Isuzu', model:'Rodeo', price:74482})
CREATE (BFCE:Car {year:'1993', make:'Isuzu', model:'Space', price:71720})
CREATE (BFCF:Car {year:'1993', make:'Isuzu', model:'Stylus', price:13545})
CREATE (BFCG:Car {year:'1993', make:'Isuzu', model:'Trooper', price:17143})
CREATE (BFCH:Car {year:'1993', make:'Jaguar', model:'XJ Series', price:45823})
CREATE (BFCI:Car {year:'1993', make:'Oldsmobile', model:'88', price:40550})
CREATE (BFCJ:Car {year:'1993', make:'Oldsmobile', model:'98', price:31944})
CREATE (BFDA:Car {year:'1993', make:'Oldsmobile', model:'Achieva', price:11993})
CREATE (BFDB:Car {year:'1993', make:'Oldsmobile', model:'Bravada', price:80447})
CREATE (BFDC:Car {year:'1993', make:'Oldsmobile', model:'Ciera', price:69205})
CREATE (BFDD:Car {year:'1993', make:'Oldsmobile', model:'Cutlass Cruiser', price:71504})
CREATE (BFDE:Car {year:'1993', make:'Oldsmobile', model:'Cutlass Supreme', price:40962})
CREATE (BFDF:Car {year:'1993', make:'Oldsmobile', model:'Silhouette', price:32899})
CREATE (BFDG:Car {year:'1993', make:'Plymouth', model:'Acclaim', price:36145})
CREATE (BFDH:Car {year:'1993', make:'Plymouth', model:'Colt', price:79620})
CREATE (BFDI:Car {year:'1993', make:'Plymouth', model:'Colt Vista', price:22705})
CREATE (BFDJ:Car {year:'1993', make:'Plymouth', model:'Grand Voyager', price:45594})
CREATE (BFEA:Car {year:'1993', make:'Plymouth', model:'Laser', price:26404})
CREATE (BFEB:Car {year:'1993', make:'Plymouth', model:'Sundance', price:43830})
CREATE (BFEC:Car {year:'1993', make:'Plymouth', model:'Voyager', price:37699})
CREATE (BFED:Car {year:'1993', make:'Saturn', model:'S-Series', price:71050})
CREATE (BFEE:Car {year:'1993', make:'Volvo', model:'240', price:84551})
CREATE (BFEF:Car {year:'1993', make:'Volvo', model:'850', price:15372})
CREATE (BFEG:Car {year:'1993', make:'Volvo', model:'940', price:60099})
CREATE (BFEH:Car {year:'1993', make:'Volvo', model:'960', price:54429})
CREATE (BFEI:Car {year:'1994', make:'Ford', model:'Taurus', price:13567})
CREATE (BFEJ:Car {year:'1994', make:'Ford', model:'Aerostar', price:63911})
CREATE (BFFA:Car {year:'1994', make:'Ford', model:'Escort', price:60191})
CREATE (BFFB:Car {year:'1994', make:'Ford', model:'Mustang', price:43026})
CREATE (BFFC:Car {year:'1994', make:'Ford', model:'E-Series', price:45664})
CREATE (BFFD:Car {year:'1994', make:'Ford', model:'Probe', price:26684})
CREATE (BFFE:Car {year:'1994', make:'Ford', model:'Thunderbird', price:46092})
CREATE (BFFF:Car {year:'1994', make:'Ford', model:'Tempo', price:54445})
CREATE (BFFG:Car {year:'1994', make:'Ford', model:'F-Series', price:78111})
CREATE (BFFH:Car {year:'1994', make:'Ford', model:'Explorer', price:57232})
CREATE (BFFI:Car {year:'1994', make:'Ford', model:'Lightning', price:21770})
CREATE (BFFJ:Car {year:'1994', make:'Ford', model:'Aspire', price:88152})
CREATE (BFGA:Car {year:'1994', make:'Ford', model:'Ranger', price:15693})
CREATE (BFGB:Car {year:'1994', make:'Ford', model:'Bronco', price:33516})
CREATE (BFGC:Car {year:'1994', make:'Ford', model:'Crown Victoria', price:33720})
CREATE (BFGD:Car {year:'1994', make:'Ford', model:'Club Wagon', price:33578})
CREATE (BFGE:Car {year:'1994', make:'Ford', model:'Econoline E150', price:87599})
CREATE (BFGF:Car {year:'1994', make:'Ford', model:'Econoline E250', price:70699})
CREATE (BFGG:Car {year:'1994', make:'Ford', model:'Econoline E350', price:60413})
CREATE (BFGH:Car {year:'1994', make:'Ford', model:'F150', price:15676})
CREATE (BFGI:Car {year:'1994', make:'Ford', model:'F250', price:59136})
CREATE (BFGJ:Car {year:'1994', make:'Ford', model:'F350', price:42225})
CREATE (BFHA:Car {year:'1994', make:'Mercedes-Benz', model:'C-Class', price:84667})
CREATE (BFHB:Car {year:'1994', make:'Mercedes-Benz', model:'SL-Class', price:37510})
CREATE (BFHC:Car {year:'1994', make:'Mercedes-Benz', model:'E-Class', price:59276})
CREATE (BFHD:Car {year:'1994', make:'Mercedes-Benz', model:'S-Class', price:73280})
CREATE (BFHE:Car {year:'1994', make:'Kia', model:'Sephia', price:17027})
CREATE (BFHF:Car {year:'1994', make:'Buick', model:'Roadmaster', price:62947})
CREATE (BFHG:Car {year:'1994', make:'Buick', model:'Park Avenue', price:24452})
CREATE (BFHH:Car {year:'1994', make:'Buick', model:'Century', price:19086})
CREATE (BFHI:Car {year:'1994', make:'Buick', model:'LeSabre', price:79006})
CREATE (BFHJ:Car {year:'1994', make:'Buick', model:'Skylark', price:80897})
CREATE (BFIA:Car {year:'1994', make:'Buick', model:'Regal', price:39393})
CREATE (BFIB:Car {year:'1994', make:'Buick', model:'Coachbuilder', price:30263})
CREATE (BFIC:Car {year:'1994', make:'Mercury', model:'Sable', price:23882})
CREATE (BFID:Car {year:'1994', make:'Mercury', model:'Topaz', price:10856})
CREATE (BFIE:Car {year:'1994', make:'Mercury', model:'Capri', price:63364})
CREATE (BFIF:Car {year:'1994', make:'Mercury', model:'Villager', price:19537})
CREATE (BFIG:Car {year:'1994', make:'Mercury', model:'Tracer', price:75461})
CREATE (BFIH:Car {year:'1994', make:'Mercury', model:'Cougar', price:86501})
CREATE (BFII:Car {year:'1994', make:'Mercury', model:'Grand Marquis', price:26719})
CREATE (BFIJ:Car {year:'1994', make:'Mitsubishi', model:'Eclipse', price:70333})
CREATE (BFJA:Car {year:'1994', make:'Mitsubishi', model:'Mirage', price:28498})
CREATE (BFJB:Car {year:'1994', make:'Mitsubishi', model:'Diamante', price:54171})
CREATE (BFJC:Car {year:'1994', make:'Mitsubishi', model:'Galant', price:71845})
CREATE (BFJD:Car {year:'1994', make:'Mitsubishi', model:'Truck', price:60475})
CREATE (BFJE:Car {year:'1994', make:'Mitsubishi', model:'Chariot', price:56498})
CREATE (BFJF:Car {year:'1994', make:'Mitsubishi', model:'RVR', price:42376})
CREATE (BFJG:Car {year:'1994', make:'Mitsubishi', model:'GTO', price:23121})
CREATE (BFJH:Car {year:'1994', make:'Mitsubishi', model:'Pajero', price:77496})
CREATE (BFJI:Car {year:'1994', make:'Mitsubishi', model:'3000GT', price:89879})
CREATE (BFJJ:Car {year:'1994', make:'Mitsubishi', model:'Expo', price:23899})
CREATE (BGAA:Car {year:'1994', make:'Mitsubishi', model:'Mighty Max Macro', price:79613})
CREATE (BGAB:Car {year:'1994', make:'Mitsubishi', model:'Mighty Max', price:61149})
CREATE (BGAC:Car {year:'1994', make:'Mitsubishi', model:'Montero', price:12775})
CREATE (BGAD:Car {year:'1994', make:'Mitsubishi', model:'Precis', price:27208})
CREATE (BGAE:Car {year:'1994', make:'Eagle', model:'Vision', price:45476})
CREATE (BGAF:Car {year:'1994', make:'Eagle', model:'Summit', price:51069})
CREATE (BGAG:Car {year:'1994', make:'Eagle', model:'Talon', price:24645})
CREATE (BGAH:Car {year:'1994', make:'Volkswagen', model:'Passat', price:10927})
CREATE (BGAI:Car {year:'1994', make:'Volkswagen', model:'Jetta', price:81378})
CREATE (BGAJ:Car {year:'1994', make:'Volkswagen', model:'Golf', price:10415})
CREATE (BGBA:Car {year:'1994', make:'Volkswagen', model:'Corrado', price:71218})
CREATE (BGBB:Car {year:'1994', make:'Volkswagen', model:'Eurovan', price:43364})
CREATE (BGBC:Car {year:'1994', make:'Volkswagen', model:'Golf III', price:20975})
CREATE (BGBD:Car {year:'1994', make:'Volkswagen', model:'Jetta III', price:87874})
CREATE (BGBE:Car {year:'1994', make:'Lexus', model:'SC', price:63145})
CREATE (BGBF:Car {year:'1994', make:'Lexus', model:'LS', price:64066})
CREATE (BGBG:Car {year:'1994', make:'Lexus', model:'GS', price:14702})
CREATE (BGBH:Car {year:'1994', make:'Lexus', model:'ES', price:78193})
CREATE (BGBI:Car {year:'1994', make:'Dodge', model:'Intrepid', price:27107})
CREATE (BGBJ:Car {year:'1994', make:'Dodge', model:'Ram', price:60482})
CREATE (BGCA:Car {year:'1994', make:'Dodge', model:'Viper RT/10', price:14211})
CREATE (BGCB:Car {year:'1994', make:'Dodge', model:'Caravan', price:68891})
CREATE (BGCC:Car {year:'1994', make:'Dodge', model:'Colt', price:78642})
CREATE (BGCD:Car {year:'1994', make:'Dodge', model:'Dakota Club', price:43670})
CREATE (BGCE:Car {year:'1994', make:'Dodge', model:'Dakota', price:76512})
CREATE (BGCF:Car {year:'1994', make:'Dodge', model:'Grand Caravan', price:83692})
CREATE (BGCG:Car {year:'1994', make:'Dodge', model:'Ram 1500', price:47697})
CREATE (BGCH:Car {year:'1994', make:'Dodge', model:'Ram 2500', price:76504})
CREATE (BGCI:Car {year:'1994', make:'Dodge', model:'Ram 3500', price:13996})
CREATE (BGCJ:Car {year:'1994', make:'Dodge', model:'Ram Van B150', price:80731})
CREATE (BGDA:Car {year:'1994', make:'Dodge', model:'Ram Van B250', price:18715})
CREATE (BGDB:Car {year:'1994', make:'Dodge', model:'Ram Van B350', price:75791})
CREATE (BGDC:Car {year:'1994', make:'Dodge', model:'Ram Wagon B150', price:14128})
CREATE (BGDD:Car {year:'1994', make:'Dodge', model:'Ram Wagon B250', price:37021})
CREATE (BGDE:Car {year:'1994', make:'Dodge', model:'Ram Wagon B350', price:35329})
CREATE (BGDF:Car {year:'1994', make:'Dodge', model:'Shadow', price:70028})
CREATE (BGDG:Car {year:'1994', make:'Dodge', model:'Spirit', price:65037})
CREATE (BGDH:Car {year:'1994', make:'Dodge', model:'Stealth', price:63000})
CREATE (BGDI:Car {year:'1994', make:'Dodge', model:'Viper', price:53837})
CREATE (BGDJ:Car {year:'1994', make:'Chevrolet', model:'1500', price:57135})
CREATE (BGEA:Car {year:'1994', make:'Chevrolet', model:'2500', price:76985})
CREATE (BGEB:Car {year:'1994', make:'Chevrolet', model:'3500', price:81809})
CREATE (BGEC:Car {year:'1994', make:'Chevrolet', model:'Impala SS', price:62331})
CREATE (BGED:Car {year:'1994', make:'Chevrolet', model:'Caprice', price:56766})
CREATE (BGEE:Car {year:'1994', make:'Chevrolet', model:'Astro', price:16145})
CREATE (BGEF:Car {year:'1994', make:'Chevrolet', model:'Beretta', price:40253})
CREATE (BGEG:Car {year:'1994', make:'Chevrolet', model:'Blazer', price:23317})
CREATE (BGEH:Car {year:'1994', make:'Chevrolet', model:'Camaro', price:57235})
CREATE (BGEI:Car {year:'1994', make:'Chevrolet', model:'Caprice Classic', price:11919})
CREATE (BGEJ:Car {year:'1994', make:'Chevrolet', model:'Cavalier', price:57009})
CREATE (BGFA:Car {year:'1994', make:'Chevrolet', model:'Corsica', price:51588})
CREATE (BGFB:Car {year:'1994', make:'Chevrolet', model:'Corvette', price:43453})
CREATE (BGFC:Car {year:'1994', make:'Chevrolet', model:'G-Series G10', price:85677})
CREATE (BGFD:Car {year:'1994', make:'Chevrolet', model:'G-Series G20', price:22819})
CREATE (BGFE:Car {year:'1994', make:'Chevrolet', model:'G-Series G30', price:47952})
CREATE (BGFF:Car {year:'1994', make:'Chevrolet', model:'Impala', price:67984})
CREATE (BGFG:Car {year:'1994', make:'Chevrolet', model:'Lumina', price:69941})
CREATE (BGFH:Car {year:'1994', make:'Chevrolet', model:'S10 Blazer', price:74077})
CREATE (BGFI:Car {year:'1994', make:'Chevrolet', model:'S10', price:18747})
CREATE (BGFJ:Car {year:'1994', make:'Chevrolet', model:'Sportvan G20', price:80392})
CREATE (BGGA:Car {year:'1994', make:'Chevrolet', model:'Sportvan G30', price:26168})
CREATE (BGGB:Car {year:'1994', make:'Chevrolet', model:'Suburban 1500', price:89600})
CREATE (BGGC:Car {year:'1994', make:'Chevrolet', model:'Suburban 2500', price:53420})
