CREATE (BAAA:Car{year:'1992', make:'Mercedes-Benz', model:'300CE', price:34639})
CREATE (BDDD:Car{year:'1993', make:'Mercedes-Benz', model:'C-Class', price:82158})
CREATE (BDDE:Car{year:'1993', make:'Mercedes-Benz', model:'SL-Class', price:64692})
CREATE (BDDF:Car{year:'1993', make:'Mercedes-Benz', model:'E-Class', price:21337})
CREATE (BDDG:Car{year:'1993', make:'Mercedes-Benz', model:'190E', price:86658})
CREATE (BDDH:Car{year:'1993', make:'Mercedes-Benz', model:'300CE', price:79860})
CREATE (BDDI:Car{year:'1993', make:'Mercedes-Benz', model:'300D', price:87177})
CREATE (BDDJ:Car{year:'1993', make:'Mercedes-Benz', model:'300E', price:32893})
CREATE (BDEA:Car{year:'1993', make:'Mercedes-Benz', model:'300SD', price:71602})
CREATE (BDEB:Car{year:'1993', make:'Mercedes-Benz', model:'300SE', price:76065})
CREATE (BDEC:Car{year:'1993', make:'Mercedes-Benz', model:'300SL', price:62858})
CREATE (BDED:Car{year:'1993', make:'Mercedes-Benz', model:'300TE', price:68087})
CREATE (BDEE:Car{year:'1993', make:'Mercedes-Benz', model:'400E', price:71574})
CREATE (BDEF:Car{year:'1993', make:'Mercedes-Benz', model:'400SEL', price:43543})
CREATE (BDEG:Car{year:'1993', make:'Mercedes-Benz', model:'500E', price:11494})
CREATE (BDEH:Car{year:'1993', make:'Mercedes-Benz', model:'500SEC', price:44033})
CREATE (BDEI:Car{year:'1993', make:'Mercedes-Benz', model:'500SEL', price:76398})
CREATE (BDEJ:Car{year:'1993', make:'Mercedes-Benz', model:'500SL', price:13825})
CREATE (BDFA:Car{year:'1993', make:'Mercedes-Benz', model:'600SEC', price:67895})
CREATE (BDFB:Car{year:'1993', make:'Mercedes-Benz', model:'600SEL', price:83146})
CREATE (BDFC:Car{year:'1993', make:'Mercedes-Benz', model:'600SL', price:23147})
CREATE (BDFD:Car{year:'1993', make:'Porsche', model:'911', price:34098})
CREATE (BDFE:Car{year:'1993', make:'Porsche', model:'928', price:65461})
CREATE (BDFF:Car{year:'1993', make:'Porsche', model:'968', price:24980})
CREATE (BDFG:Car{year:'1993', make:'Audi', model:'90', price:15605})
CREATE (BDFH:Car{year:'1993', make:'Audi', model:'100', price:31957})
CREATE (BDFI:Car{year:'1993', make:'Audi', model:'S4', price:59652})
CREATE (BDFJ:Car{year:'1993', make:'Audi', model:'Quattro', price:13424})
CREATE (BDGA:Car{year:'1993', make:'Dodge', model:'Viper RT/10', price:57440})
CREATE (BDGB:Car{year:'1993', make:'Dodge', model:'Intrepid', price:79701})
CREATE (BDGC:Car{year:'1993', make:'Dodge', model:'Caravan', price:30220})
CREATE (BDGD:Car{year:'1993', make:'Dodge', model:'Colt', price:47881})
CREATE (BDGE:Car{year:'1993', make:'Dodge', model:'D150 Club', price:18627})
CREATE (BDGF:Car{year:'1993', make:'Dodge', model:'D150', price:84409})
CREATE (BDGG:Car{year:'1993', make:'Dodge', model:'D250 Club', price:15381})
CREATE (BDGH:Car{year:'1993', make:'Dodge', model:'D250', price:14321})
CREATE (BDGI:Car{year:'1993', make:'Dodge', model:'D350 Club', price:48395})
CREATE (BDGJ:Car{year:'1993', make:'Dodge', model:'D350', price:56755})
CREATE (BDHA:Car{year:'1993', make:'Dodge', model:'Dakota Club', price:76731})
CREATE (BDHB:Car{year:'1993', make:'Dodge', model:'Dakota', price:78451})
CREATE (BDHC:Car{year:'1993', make:'Dodge', model:'Daytona', price:40236})
CREATE (BDHD:Car{year:'1993', make:'Dodge', model:'Dynasty', price:79525})
CREATE (BDHE:Car{year:'1993', make:'Dodge', model:'Grand Caravan', price:57845})
CREATE (BDHF:Car{year:'1993', make:'Dodge', model:'Ram 50', price:26723})
CREATE (BDHG:Car{year:'1993', make:'Dodge', model:'Ram Van B150', price:24679})
CREATE (BDHH:Car{year:'1993', make:'Dodge', model:'Ram Van B250', price:80361})
CREATE (BDHI:Car{year:'1993', make:'Dodge', model:'Ram Van B350', price:52701})
CREATE (BDHJ:Car{year:'1993', make:'Dodge', model:'Ram Wagon B150', price:70394})
CREATE (BDIA:Car{year:'1993', make:'Dodge', model:'Ram Wagon B250', price:73402})
CREATE (BDIB:Car{year:'1993', make:'Dodge', model:'Ram Wagon B350', price:39827})
CREATE (BDIC:Car{year:'1993', make:'Dodge', model:'Ramcharger', price:31283})
CREATE (BDID:Car{year:'1993', make:'Dodge', model:'Shadow', price:61258})
CREATE (BDIE:Car{year:'1993', make:'Dodge', model:'Spirit', price:61063})
CREATE (BDIF:Car{year:'1993', make:'Dodge', model:'Stealth', price:53722})
CREATE (BDIG:Car{year:'1993', make:'Dodge', model:'Viper', price:35628})
CREATE (BDIH:Car{year:'1993', make:'Lotus', model:'Esprit', price:30620})
CREATE (BDII:Car{year:'1993', make:'Lotus', model:'Elan', price:35286})
CREATE (BDIJ:Car{year:'1993', make:'Lamborghini', model:'Diablo', price:46572})
CREATE (BDJA:Car{year:'1993', make:'Saab', model:'900', price:61279})
CREATE (BDJB:Car{year:'1993', make:'Saab', model:'9000', price:33862})
CREATE (BDJC:Car{year:'1993', make:'Volkswagen', model:'Fox', price:30273})
CREATE (BDJD:Car{year:'1993', make:'Volkswagen', model:'Passat', price:14292})
CREATE (BDJE:Car{year:'1993', make:'Volkswagen', model:'GTI', price:71756})
CREATE (BDJF:Car{year:'1993', make:'Volkswagen', model:'Golf', price:40869})
CREATE (BDJG:Car{year:'1993', make:'Volkswagen', model:'Corrado', price:79071})
CREATE (BDJH:Car{year:'1993', make:'Volkswagen', model:'Cabriolet', price:48206})
CREATE (BDJI:Car{year:'1993', make:'Volkswagen', model:'Eurovan', price:74065})
CREATE (BDJJ:Car{year:'1993', make:'Volkswagen', model:'Jetta', price:60958})
CREATE (BEAA:Car{year:'1993', make:'Volkswagen', model:'riolet', price:60768})
CREATE (BEAB:Car{year:'1993', make:'Volkswagen', model:'Golf III', price:27047})
CREATE (BEAC:Car{year:'1993', make:'Volkswagen', model:'Jetta III', price:78024})
CREATE (BEAD:Car{year:'1993', make:'BMW', model:'3 Series', price:73901})
CREATE (BEAE:Car{year:'1993', make:'BMW', model:'5 Series', price:33205})
CREATE (BEAF:Car{year:'1993', make:'BMW', model:'7 Series', price:43718})
CREATE (BEAG:Car{year:'1993', make:'BMW', model:'8 Series', price:15733})
CREATE (BEAH:Car{year:'1993', make:'BMW', model:'M5', price:60759})
CREATE (BEAI:Car{year:'1993', make:'Land Rover', model:'Defender', price:45521})
CREATE (BEAJ:Car{year:'1993', make:'Land Rover', model:'Range Rover Classic', price:12504})
CREATE (BEBA:Car{year:'1993', make:'Land Rover', model:'Defender 110', price:25120})
CREATE (BEBB:Car{year:'1993', make:'Land Rover', model:'Range Rover', price:11980})
CREATE (BEBC:Car{year:'1993', make:'Nissan', model:'Sentra', price:28068})
CREATE (BEBD:Car{year:'1993', make:'Nissan', model:'300ZX', price:57443})
CREATE (BEBE:Car{year:'1993', make:'Nissan', model:'240SX', price:82122})
CREATE (BEBF:Car{year:'1993', make:'Nissan', model:'Altima', price:56122})
CREATE (BEBG:Car{year:'1993', make:'Nissan', model:'Maxima', price:33827})
CREATE (BEBH:Car{year:'1993', make:'Nissan', model:'NX', price:82680})
CREATE (BEBI:Car{year:'1993', make:'Nissan', model:'Pathfinder', price:64864})
CREATE (BEBJ:Car{year:'1993', make:'Nissan', model:'Quest', price:71744})
CREATE (BECA:Car{year:'1993', make:'Lincoln', model:'Town Car', price:82887})
CREATE (BECB:Car{year:'1993', make:'Lincoln', model:'Continental', price:73804})
CREATE (BECC:Car{year:'1993', make:'Lincoln', model:'Mark VIII', price:24760})
CREATE (BECD:Car{year:'1993', make:'Lexus', model:'SC', price:33942})
CREATE (BECE:Car{year:'1993', make:'Lexus', model:'GS', price:72347})
CREATE (BECF:Car{year:'1993', make:'Lexus', model:'LS', price:36810})
CREATE (BECG:Car{year:'1993', make:'Lexus', model:'ES', price:67186})
CREATE (BECH:Car{year:'1993', make:'Chrysler', model:'Concorde', price:83602})
CREATE (BECI:Car{year:'1993', make:'Chrysler', model:'Fifth Ave', price:55601})
CREATE (BECJ:Car{year:'1993', make:'Chrysler', model:'Imperial', price:79232})
CREATE (BEDA:Car{year:'1993', make:'Chrysler', model:'LeBaron', price:60482})
CREATE (BEDB:Car{year:'1993', make:'Chrysler', model:'New Yorker', price:51171})
CREATE (BEDC:Car{year:'1993', make:'Chrysler', model:'Town & Country', price:86973})
CREATE (BEDD:Car{year:'1993', make:'Honda', model:'Prelude', price:23347})
CREATE (BEDE:Car{year:'1993', make:'Honda', model:'Accord', price:44296})
CREATE (BEDF:Car{year:'1993', make:'Honda', model:'Civic', price:82424})
CREATE (BEDG:Car{year:'1993', make:'Honda', model:'del Sol', price:69757})
CREATE (BEDH:Car{year:'1993', make:'Toyota', model:'Camry', price:26866})
CREATE (BEDI:Car{year:'1993', make:'Toyota', model:'4Runner', price:40966})
CREATE (BEDJ:Car{year:'1993', make:'Toyota', model:'Celica', price:41907})
CREATE (BEEA:Car{year:'1993', make:'Toyota', model:'Corolla', price:19970})
CREATE (BEEB:Car{year:'1993', make:'Toyota', model:'Land Cruiser', price:46449})
CREATE (BEEC:Car{year:'1993', make:'Toyota', model:'MR2', price:48755})
CREATE (BEED:Car{year:'1993', make:'Toyota', model:'Paseo', price:47204})
CREATE (BEEE:Car{year:'1993', make:'Toyota', model:'Previa', price:85118})
CREATE (BEEF:Car{year:'1993', make:'Toyota', model:'Supra', price:27377})
CREATE (BEEG:Car{year:'1993', make:'Toyota', model:'T100', price:59648})
CREATE (BEEH:Car{year:'1993', make:'Toyota', model:'Tercel', price:26977})
CREATE (BEEI:Car{year:'1993', make:'Toyota', model:'Xtra', price:68228})
CREATE (BEEJ:Car{year:'1993', make:'Jeep', model:'Grand Cherokee', price:53233})
CREATE (BEFA:Car{year:'1993', make:'Jeep', model:'Cherokee', price:15118})
CREATE (BEFB:Car{year:'1993', make:'Jeep', model:'Wrangler', price:48636})
CREATE (BEFC:Car{year:'1993', make:'Acura', model:'Integra', price:18390})
CREATE (BEFD:Car{year:'1993', make:'Acura', model:'Legend', price:15339})
CREATE (BEFE:Car{year:'1993', make:'Acura', model:'NSX', price:44510})
CREATE (BEFF:Car{year:'1993', make:'Acura', model:'Vigor', price:26125})
CREATE (BEFG:Car{year:'1993', make:'Alfa Romeo', model:'164', price:33844})
CREATE (BEFH:Car{year:'1993', make:'Alfa Romeo', model:'Spider', price:69280})
CREATE (BEFI:Car{year:'1993', make:'Cadillac', model:'Allante', price:66808})
CREATE (BEFJ:Car{year:'1993', make:'Cadillac', model:'DeVille', price:74200})
CREATE (BEGA:Car{year:'1993', make:'Cadillac', model:'Eldorado', price:23547})
CREATE (BEGB:Car{year:'1993', make:'Cadillac', model:'Fleetwood', price:89970})
CREATE (BEGC:Car{year:'1993', make:'Cadillac', model:'Seville', price:82175})
CREATE (BEGD:Car{year:'1993', make:'Cadillac', model:'Sixty Special', price:36442})
CREATE (BEGE:Car{year:'1993', make:'Chevrolet', model:'1500', price:16999})
CREATE (BEGF:Car{year:'1993', make:'Chevrolet', model:'2500', price:50822})
CREATE (BEGG:Car{year:'1993', make:'Chevrolet', model:'3500', price:76669})
CREATE (BEGH:Car{year:'1993', make:'Chevrolet', model:'APV', price:73191})
CREATE (BEGI:Car{year:'1993', make:'Chevrolet', model:'Astro', price:86514})
CREATE (BEGJ:Car{year:'1993', make:'Chevrolet', model:'Beretta', price:50393})
CREATE (BEHA:Car{year:'1993', make:'Chevrolet', model:'Blazer', price:26567})
CREATE (BEHB:Car{year:'1993', make:'Chevrolet', model:'Camaro', price:43441})
CREATE (BEHC:Car{year:'1993', make:'Chevrolet', model:'Caprice Classic', price:49969})
CREATE (BEHD:Car{year:'1993', make:'Chevrolet', model:'Cavalier', price:55919})
CREATE (BEHE:Car{year:'1993', make:'Chevrolet', model:'Corsica', price:76283})
CREATE (BEHF:Car{year:'1993', make:'Chevrolet', model:'Corvette', price:69301})
CREATE (BEHG:Car{year:'1993', make:'Chevrolet', model:'G-Series G10', price:31163})
CREATE (BEHH:Car{year:'1993', make:'Chevrolet', model:'G-Series G20', price:43777})
CREATE (BEHI:Car{year:'1993', make:'Chevrolet', model:'G-Series G30', price:44574})
CREATE (BEHJ:Car{year:'1993', make:'Chevrolet', model:'Lumina', price:15428})
CREATE (BEIA:Car{year:'1993', make:'Chevrolet', model:'Lumina APV', price:83733})
CREATE (BEIB:Car{year:'1993', make:'Chevrolet', model:'S10 Blazer', price:71347})
CREATE (BEIC:Car{year:'1993', make:'Chevrolet', model:'S10', price:59957})
CREATE (BEID:Car{year:'1993', make:'Chevrolet', model:'Sportvan G10', price:17339})
CREATE (BEIE:Car{year:'1993', make:'Chevrolet', model:'Sportvan G20', price:14974})
CREATE (BEIF:Car{year:'1993', make:'Chevrolet', model:'Sportvan G30', price:52305})
CREATE (BEIG:Car{year:'1993', make:'Chevrolet', model:'Suburban 1500', price:23801})
CREATE (BEIH:Car{year:'1993', make:'Chevrolet', model:'Suburban 2500', price:62136})
CREATE (BEII:Car{year:'1993', make:'Eagle', model:'Summit', price:14480})
CREATE (BEIJ:Car{year:'1993', make:'Eagle', model:'Talon', price:72308})
CREATE (BEJA:Car{year:'1993', make:'Eagle', model:'Vision', price:54574})
CREATE (BEJB:Car{year:'1993', make:'Geo', model:'Metro', price:77412})
CREATE (BEJC:Car{year:'1993', make:'Geo', model:'Prizm', price:15535})
CREATE (BEJD:Car{year:'1993', make:'Geo', model:'Storm', price:65270})
CREATE (BEJE:Car{year:'1993', make:'Geo', model:'Tracker', price:88137})
CREATE (BEJF:Car{year:'1993', make:'GMC', model:'1500', price:13447})
CREATE (BEJG:Car{year:'1993', make:'GMC', model:'2500', price:54483})
CREATE (BEJH:Car{year:'1993', make:'GMC', model:'3500', price:74937})
CREATE (BEJI:Car{year:'1993', make:'GMC', model:'1500 Club Coupe', price:24380})
CREATE (BEJJ:Car{year:'1993', make:'GMC', model:'2500 Club Coupe', price:17537})
CREATE (BFAA:Car{year:'1993', make:'GMC', model:'3500 Club Coupe', price:86823})
CREATE (BFAB:Car{year:'1993', make:'GMC', model:'Jimmy', price:37604})
CREATE (BFAC:Car{year:'1993', make:'GMC', model:'Rally Wagon 1500', price:17775})
CREATE (BFAD:Car{year:'1993', make:'GMC', model:'Rally Wagon 2500', price:71849})
CREATE (BFAE:Car{year:'1993', make:'GMC', model:'Rally Wagon 3500', price:73160})
CREATE (BFAF:Car{year:'1993', make:'GMC', model:'Safari', price:38222})
CREATE (BFAG:Car{year:'1993', make:'GMC', model:'Sonoma Club Coupe', price:64572})
CREATE (BFAH:Car{year:'1993', make:'GMC', model:'Sonoma', price:36044})
CREATE (BFAI:Car{year:'1993', make:'GMC', model:'Suburban 1500', price:21478})
CREATE (BFAJ:Car{year:'1993', make:'GMC', model:'Suburban 2500', price:58580})
CREATE (BFBA:Car{year:'1993', make:'GMC', model:'Vandura 1500', price:80454})
CREATE (BFBB:Car{year:'1993', make:'GMC', model:'Vandura 2500', price:63439})
CREATE (BFBC:Car{year:'1993', make:'GMC', model:'Vandura 3500', price:37664})
CREATE (BFBD:Car{year:'1993', make:'GMC', model:'Yukon', price:17954})
CREATE (BFBE:Car{year:'1993', make:'HUMMER', model:'H1', price:33638})
CREATE (BFBF:Car{year:'1993', make:'Hyundai', model:'Elantra', price:14105})
CREATE (BFBG:Car{year:'1993', make:'Hyundai', model:'Excel', price:66480})
CREATE (BFBH:Car{year:'1993', make:'Hyundai', model:'Scoupe', price:17216})
CREATE (BFBI:Car{year:'1993', make:'Hyundai', model:'Sonata', price:24067})
CREATE (BFBJ:Car{year:'1993', make:'Infiniti', model:'G', price:29503})
CREATE (BFCA:Car{year:'1993', make:'Infiniti', model:'J', price:25611})
CREATE (BFCB:Car{year:'1993', make:'Infiniti', model:'Q', price:62247})
CREATE (BFCC:Car{year:'1993', make:'Isuzu', model:'Amigo', price:13435})
CREATE (BFCD:Car{year:'1993', make:'Isuzu', model:'Rodeo', price:38563})
CREATE (BFCE:Car{year:'1993', make:'Isuzu', model:'Space', price:53962})
CREATE (BFCF:Car{year:'1993', make:'Isuzu', model:'Stylus', price:65831})
CREATE (BFCG:Car{year:'1993', make:'Isuzu', model:'Trooper', price:31793})
CREATE (BFCH:Car{year:'1993', make:'Jaguar', model:'XJ Series', price:41246})
CREATE (BFCI:Car{year:'1993', make:'Oldsmobile', model:'88', price:71400})
CREATE (BFCJ:Car{year:'1993', make:'Oldsmobile', model:'98', price:44404})
CREATE (BFDA:Car{year:'1993', make:'Oldsmobile', model:'Achieva', price:38599})
CREATE (BFDB:Car{year:'1993', make:'Oldsmobile', model:'Bravada', price:34863})
CREATE (BFDC:Car{year:'1993', make:'Oldsmobile', model:'Ciera', price:77584})
CREATE (BFDD:Car{year:'1993', make:'Oldsmobile', model:'Cutlass Cruiser', price:19759})
CREATE (BFDE:Car{year:'1993', make:'Oldsmobile', model:'Cutlass Supreme', price:64025})
CREATE (BFDF:Car{year:'1993', make:'Oldsmobile', model:'Silhouette', price:61252})
CREATE (BFDG:Car{year:'1993', make:'Plymouth', model:'Acclaim', price:66799})
CREATE (BFDH:Car{year:'1993', make:'Plymouth', model:'Colt', price:22459})
CREATE (BFDI:Car{year:'1993', make:'Plymouth', model:'Colt Vista', price:75803})
CREATE (BFDJ:Car{year:'1993', make:'Plymouth', model:'Grand Voyager', price:22914})
CREATE (BFEA:Car{year:'1993', make:'Plymouth', model:'Laser', price:87985})
CREATE (BFEB:Car{year:'1993', make:'Plymouth', model:'Sundance', price:49689})
CREATE (BFEC:Car{year:'1993', make:'Plymouth', model:'Voyager', price:82866})
CREATE (BFED:Car{year:'1993', make:'Saturn', model:'S-Series', price:15995})
CREATE (BFEE:Car{year:'1993', make:'Volvo', model:'240', price:19173})
CREATE (BFEF:Car{year:'1993', make:'Volvo', model:'850', price:13254})
CREATE (BFEG:Car{year:'1993', make:'Volvo', model:'940', price:36989})
CREATE (BFEH:Car{year:'1993', make:'Volvo', model:'960', price:19544})
CREATE (BFEI:Car{year:'1994', make:'Ford', model:'Taurus', price:13342})
CREATE (BFEJ:Car{year:'1994', make:'Ford', model:'Aerostar', price:40810})
CREATE (BFFA:Car{year:'1994', make:'Ford', model:'Escort', price:76186})
CREATE (BFFB:Car{year:'1994', make:'Ford', model:'Mustang', price:65442})
CREATE (BFFC:Car{year:'1994', make:'Ford', model:'E-Series', price:76156})
CREATE (BFFD:Car{year:'1994', make:'Ford', model:'Probe', price:30071})
CREATE (BFFE:Car{year:'1994', make:'Ford', model:'Thunderbird', price:24743})
CREATE (BFFF:Car{year:'1994', make:'Ford', model:'Tempo', price:26918})
CREATE (BFFG:Car{year:'1994', make:'Ford', model:'F-Series', price:21478})
CREATE (BFFH:Car{year:'1994', make:'Ford', model:'Explorer', price:89450})
CREATE (BFFI:Car{year:'1994', make:'Ford', model:'Lightning', price:79223})
CREATE (BFFJ:Car{year:'1994', make:'Ford', model:'Aspire', price:84316})
CREATE (BFGA:Car{year:'1994', make:'Ford', model:'Ranger', price:71180})
CREATE (BFGB:Car{year:'1994', make:'Ford', model:'Bronco', price:33554})
CREATE (BFGC:Car{year:'1994', make:'Ford', model:'Crown Victoria', price:72266})
CREATE (BFGD:Car{year:'1994', make:'Ford', model:'Club Wagon', price:55016})
CREATE (BFGE:Car{year:'1994', make:'Ford', model:'Econoline E150', price:43227})
CREATE (BFGF:Car{year:'1994', make:'Ford', model:'Econoline E250', price:54467})
CREATE (BFGG:Car{year:'1994', make:'Ford', model:'Econoline E350', price:89897})
CREATE (BFGH:Car{year:'1994', make:'Ford', model:'F150', price:71957})
CREATE (BFGI:Car{year:'1994', make:'Ford', model:'F250', price:19053})
CREATE (BFGJ:Car{year:'1994', make:'Ford', model:'F350', price:43541})
CREATE (BFHA:Car{year:'1994', make:'Mercedes-Benz', model:'C-Class', price:62354})
CREATE (BFHB:Car{year:'1994', make:'Mercedes-Benz', model:'SL-Class', price:66132})
CREATE (BFHC:Car{year:'1994', make:'Mercedes-Benz', model:'E-Class', price:71154})
CREATE (BFHD:Car{year:'1994', make:'Mercedes-Benz', model:'S-Class', price:72411})
CREATE (BFHE:Car{year:'1994', make:'Kia', model:'Sephia', price:32070})
CREATE (BFHF:Car{year:'1994', make:'Buick', model:'Roadmaster', price:63624})
CREATE (BFHG:Car{year:'1994', make:'Buick', model:'Park Avenue', price:14410})
CREATE (BFHH:Car{year:'1994', make:'Buick', model:'Century', price:41584})
CREATE (BFHI:Car{year:'1994', make:'Buick', model:'LeSabre', price:89252})
CREATE (BFHJ:Car{year:'1994', make:'Buick', model:'Skylark', price:63305})
CREATE (BFIA:Car{year:'1994', make:'Buick', model:'Regal', price:55553})
CREATE (BFIB:Car{year:'1994', make:'Buick', model:'Coachbuilder', price:33319})
CREATE (BFIC:Car{year:'1994', make:'Mercury', model:'Sable', price:54587})
CREATE (BFID:Car{year:'1994', make:'Mercury', model:'Topaz', price:60404})
CREATE (BFIE:Car{year:'1994', make:'Mercury', model:'Capri', price:22999})
CREATE (BFIF:Car{year:'1994', make:'Mercury', model:'Villager', price:21322})
CREATE (BFIG:Car{year:'1994', make:'Mercury', model:'Tracer', price:29089})
CREATE (BFIH:Car{year:'1994', make:'Mercury', model:'Cougar', price:41286})
CREATE (BFII:Car{year:'1994', make:'Mercury', model:'Grand Marquis', price:23980})
CREATE (BFIJ:Car{year:'1994', make:'Mitsubishi', model:'Eclipse', price:28848})
CREATE (BFJA:Car{year:'1994', make:'Mitsubishi', model:'Mirage', price:86707})
CREATE (BFJB:Car{year:'1994', make:'Mitsubishi', model:'Diamante', price:24846})
CREATE (BFJC:Car{year:'1994', make:'Mitsubishi', model:'Galant', price:16661})
CREATE (BFJD:Car{year:'1994', make:'Mitsubishi', model:'Truck', price:46923})
CREATE (BFJE:Car{year:'1994', make:'Mitsubishi', model:'Chariot', price:50997})
CREATE (BFJF:Car{year:'1994', make:'Mitsubishi', model:'RVR', price:64160})
CREATE (BFJG:Car{year:'1994', make:'Mitsubishi', model:'GTO', price:67692})
CREATE (BFJH:Car{year:'1994', make:'Mitsubishi', model:'Pajero', price:48020})
CREATE (BFJI:Car{year:'1994', make:'Mitsubishi', model:'3000GT', price:51944})
CREATE (BFJJ:Car{year:'1994', make:'Mitsubishi', model:'Expo', price:57002})
CREATE (BGAA:Car{year:'1994', make:'Mitsubishi', model:'Mighty Max Macro', price:18473})
CREATE (BGAB:Car{year:'1994', make:'Mitsubishi', model:'Mighty Max', price:45660})
CREATE (BGAC:Car{year:'1994', make:'Mitsubishi', model:'Montero', price:67697})
CREATE (BGAD:Car{year:'1994', make:'Mitsubishi', model:'Precis', price:70018})
CREATE (BGAE:Car{year:'1994', make:'Eagle', model:'Vision', price:23136})
CREATE (BGAF:Car{year:'1994', make:'Eagle', model:'Summit', price:14219})
CREATE (BGAG:Car{year:'1994', make:'Eagle', model:'Talon', price:55292})
CREATE (BGAH:Car{year:'1994', make:'Volkswagen', model:'Passat', price:46715})
CREATE (BGAI:Car{year:'1994', make:'Volkswagen', model:'Jetta', price:82478})
CREATE (BGAJ:Car{year:'1994', make:'Volkswagen', model:'Golf', price:21394})
CREATE (BGBA:Car{year:'1994', make:'Volkswagen', model:'Corrado', price:59557})
CREATE (BGBB:Car{year:'1994', make:'Volkswagen', model:'Eurovan', price:50059})
CREATE (BGBC:Car{year:'1994', make:'Volkswagen', model:'Golf III', price:22842})
CREATE (BGBD:Car{year:'1994', make:'Volkswagen', model:'Jetta III', price:86377})
CREATE (BGBE:Car{year:'1994', make:'Lexus', model:'SC', price:67915})
CREATE (BGBF:Car{year:'1994', make:'Lexus', model:'LS', price:11571})
CREATE (BGBG:Car{year:'1994', make:'Lexus', model:'GS', price:41917})
CREATE (BGBH:Car{year:'1994', make:'Lexus', model:'ES', price:81334})
CREATE (BGBI:Car{year:'1994', make:'Dodge', model:'Intrepid', price:77492})
CREATE (BGBJ:Car{year:'1994', make:'Dodge', model:'Ram', price:69964})
CREATE (BGCA:Car{year:'1994', make:'Dodge', model:'Viper RT/10', price:48316})
CREATE (BGCB:Car{year:'1994', make:'Dodge', model:'Caravan', price:83065})
CREATE (BGCC:Car{year:'1994', make:'Dodge', model:'Colt', price:81256})
CREATE (BGCD:Car{year:'1994', make:'Dodge', model:'Dakota Club', price:64365})
CREATE (BGCE:Car{year:'1994', make:'Dodge', model:'Dakota', price:72465})
CREATE (BGCF:Car{year:'1994', make:'Dodge', model:'Grand Caravan', price:79741})
CREATE (BGCG:Car{year:'1994', make:'Dodge', model:'Ram 1500', price:11493})
CREATE (BGCH:Car{year:'1994', make:'Dodge', model:'Ram 2500', price:65226})
CREATE (BGCI:Car{year:'1994', make:'Dodge', model:'Ram 3500', price:33684})
CREATE (BGCJ:Car{year:'1994', make:'Dodge', model:'Ram Van B150', price:80691})
CREATE (BGDA:Car{year:'1994', make:'Dodge', model:'Ram Van B250', price:38164})
CREATE (BGDB:Car{year:'1994', make:'Dodge', model:'Ram Van B350', price:53739})
CREATE (BGDC:Car{year:'1994', make:'Dodge', model:'Ram Wagon B150', price:86667})
CREATE (BGDD:Car{year:'1994', make:'Dodge', model:'Ram Wagon B250', price:73467})
CREATE (BGDE:Car{year:'1994', make:'Dodge', model:'Ram Wagon B350', price:10463})
CREATE (BGDF:Car{year:'1994', make:'Dodge', model:'Shadow', price:29728})
CREATE (BGDG:Car{year:'1994', make:'Dodge', model:'Spirit', price:57552})
CREATE (BGDH:Car{year:'1994', make:'Dodge', model:'Stealth', price:49029})
CREATE (BGDI:Car{year:'1994', make:'Dodge', model:'Viper', price:62568})
CREATE (BGDJ:Car{year:'1994', make:'Chevrolet', model:'1500', price:33386})
CREATE (BGEA:Car{year:'1994', make:'Chevrolet', model:'2500', price:53187})
CREATE (BGEB:Car{year:'1994', make:'Chevrolet', model:'3500', price:81447})
CREATE (BGEC:Car{year:'1994', make:'Chevrolet', model:'Impala SS', price:59428})
CREATE (BGED:Car{year:'1994', make:'Chevrolet', model:'Caprice', price:15228})
CREATE (BGEE:Car{year:'1994', make:'Chevrolet', model:'Astro', price:82823})
CREATE (BGEF:Car{year:'1994', make:'Chevrolet', model:'Beretta', price:29509})
CREATE (BGEG:Car{year:'1994', make:'Chevrolet', model:'Blazer', price:15046})
CREATE (BGEH:Car{year:'1994', make:'Chevrolet', model:'Camaro', price:62666})
CREATE (BGEI:Car{year:'1994', make:'Chevrolet', model:'Caprice Classic', price:33165})
CREATE (BGEJ:Car{year:'1994', make:'Chevrolet', model:'Cavalier', price:13063})
CREATE (BGFA:Car{year:'1994', make:'Chevrolet', model:'Corsica', price:29151})
CREATE (BGFB:Car{year:'1994', make:'Chevrolet', model:'Corvette', price:84283})
CREATE (BGFC:Car{year:'1994', make:'Chevrolet', model:'G-Series G10', price:24075})
CREATE (BGFD:Car{year:'1994', make:'Chevrolet', model:'G-Series G20', price:57789})
CREATE (BGFE:Car{year:'1994', make:'Chevrolet', model:'G-Series G30', price:39160})
CREATE (BGFF:Car{year:'1994', make:'Chevrolet', model:'Impala', price:32521})
CREATE (BGFG:Car{year:'1994', make:'Chevrolet', model:'Lumina', price:83935})
CREATE (BGFH:Car{year:'1994', make:'Chevrolet', model:'S10 Blazer', price:25618})
CREATE (BGFI:Car{year:'1994', make:'Chevrolet', model:'S10', price:74701})
CREATE (BGFJ:Car{year:'1994', make:'Chevrolet', model:'Sportvan G20', price:76925})
CREATE (BGGA:Car{year:'1994', make:'Chevrolet', model:'Sportvan G30', price:31018})
CREATE (BGGB:Car{year:'1994', make:'Chevrolet', model:'Suburban 1500', price:31026})
CREATE (BGGC:Car{year:'1994', make:'Chevrolet', model:'Suburban 2500', price:72041})
