CREATE (BAAA:Car{year:'1992', make:'Mercedes-Benz', model:'300CE',price:55777})
CREATE (BDDD:Car{year:'1993', make:'Mercedes-Benz', model:'C-Class',price:73185})
CREATE (BDDE:Car{year:'1993', make:'Mercedes-Benz', model:'SL-Class',price:42462})
CREATE (BDDF:Car{year:'1993', make:'Mercedes-Benz', model:'E-Class',price:19226})
CREATE (BDDG:Car{year:'1993', make:'Mercedes-Benz', model:'190E',price:15460})
CREATE (BDDH:Car{year:'1993', make:'Mercedes-Benz', model:'300CE',price:26619})
CREATE (BDDI:Car{year:'1993', make:'Mercedes-Benz', model:'300D',price:38123})
CREATE (BDDJ:Car{year:'1993', make:'Mercedes-Benz', model:'300E',price:38128})
CREATE (BDEA:Car{year:'1993', make:'Mercedes-Benz', model:'300SD',price:14531})
CREATE (BDEB:Car{year:'1993', make:'Mercedes-Benz', model:'300SE',price:42261})
CREATE (BDEC:Car{year:'1993', make:'Mercedes-Benz', model:'300SL',price:69354})
CREATE (BDED:Car{year:'1993', make:'Mercedes-Benz', model:'300TE',price:58589})
CREATE (BDEE:Car{year:'1993', make:'Mercedes-Benz', model:'400E',price:28446})
CREATE (BDEF:Car{year:'1993', make:'Mercedes-Benz', model:'400SEL',price:64126})
CREATE (BDEG:Car{year:'1993', make:'Mercedes-Benz', model:'500E',price:46376})
CREATE (BDEH:Car{year:'1993', make:'Mercedes-Benz', model:'500SEC',price:32809})
CREATE (BDEI:Car{year:'1993', make:'Mercedes-Benz', model:'500SEL',price:42176})
CREATE (BDEJ:Car{year:'1993', make:'Mercedes-Benz', model:'500SL',price:44430})
CREATE (BDFA:Car{year:'1993', make:'Mercedes-Benz', model:'600SEC',price:85109})
CREATE (BDFB:Car{year:'1993', make:'Mercedes-Benz', model:'600SEL',price:36733})
CREATE (BDFC:Car{year:'1993', make:'Mercedes-Benz', model:'600SL',price:74660})
CREATE (BDFD:Car{year:'1993', make:'Porsche', model:'911',price:84177})
CREATE (BDFE:Car{year:'1993', make:'Porsche', model:'928',price:21586})
CREATE (BDFF:Car{year:'1993', make:'Porsche', model:'968',price:23404})
CREATE (BDFG:Car{year:'1993', make:'Audi', model:'90',price:51543})
CREATE (BDFH:Car{year:'1993', make:'Audi', model:'100',price:18029})
CREATE (BDFI:Car{year:'1993', make:'Audi', model:'S4',price:44987})
CREATE (BDFJ:Car{year:'1993', make:'Audi', model:'Quattro',price:87454})
CREATE (BDGA:Car{year:'1993', make:'Dodge', model:'Viper RT/10',price:64468})
CREATE (BDGB:Car{year:'1993', make:'Dodge', model:'Intrepid',price:56880})
CREATE (BDGC:Car{year:'1993', make:'Dodge', model:'Caravan',price:12933})
CREATE (BDGD:Car{year:'1993', make:'Dodge', model:'Colt',price:72234})
CREATE (BDGE:Car{year:'1993', make:'Dodge', model:'D150 Club',price:25991})
CREATE (BDGF:Car{year:'1993', make:'Dodge', model:'D150',price:52951})
CREATE (BDGG:Car{year:'1993', make:'Dodge', model:'D250 Club',price:11585})
CREATE (BDGH:Car{year:'1993', make:'Dodge', model:'D250',price:53128})
CREATE (BDGI:Car{year:'1993', make:'Dodge', model:'D350 Club',price:70016})
CREATE (BDGJ:Car{year:'1993', make:'Dodge', model:'D350',price:45117})
CREATE (BDHA:Car{year:'1993', make:'Dodge', model:'Dakota Club',price:60859})
CREATE (BDHB:Car{year:'1993', make:'Dodge', model:'Dakota',price:29516})
CREATE (BDHC:Car{year:'1993', make:'Dodge', model:'Daytona',price:26142})
CREATE (BDHD:Car{year:'1993', make:'Dodge', model:'Dynasty',price:49613})
CREATE (BDHE:Car{year:'1993', make:'Dodge', model:'Grand Caravan',price:83538})
CREATE (BDHF:Car{year:'1993', make:'Dodge', model:'Ram 50',price:29423})
CREATE (BDHG:Car{year:'1993', make:'Dodge', model:'Ram Van B150',price:65051})
CREATE (BDHH:Car{year:'1993', make:'Dodge', model:'Ram Van B250',price:67157})
CREATE (BDHI:Car{year:'1993', make:'Dodge', model:'Ram Van B350',price:71216})
CREATE (BDHJ:Car{year:'1993', make:'Dodge', model:'Ram Wagon B150',price:57594})
CREATE (BDIA:Car{year:'1993', make:'Dodge', model:'Ram Wagon B250',price:86729})
CREATE (BDIB:Car{year:'1993', make:'Dodge', model:'Ram Wagon B350',price:74218})
CREATE (BDIC:Car{year:'1993', make:'Dodge', model:'Ramcharger',price:32542})
CREATE (BDID:Car{year:'1993', make:'Dodge', model:'Shadow',price:50993})
CREATE (BDIE:Car{year:'1993', make:'Dodge', model:'Spirit',price:82863})
CREATE (BDIF:Car{year:'1993', make:'Dodge', model:'Stealth',price:43473})
CREATE (BDIG:Car{year:'1993', make:'Dodge', model:'Viper',price:79034})
CREATE (BDIH:Car{year:'1993', make:'Lotus', model:'Esprit',price:71130})
CREATE (BDII:Car{year:'1993', make:'Lotus', model:'Elan',price:43802})
CREATE (BDIJ:Car{year:'1993', make:'Lamborghini', model:'Diablo',price:72672})
CREATE (BDJA:Car{year:'1993', make:'Saab', model:'900',price:25198})
CREATE (BDJB:Car{year:'1993', make:'Saab', model:'9000',price:73985})
CREATE (BDJC:Car{year:'1993', make:'Volkswagen', model:'Fox',price:77500})
CREATE (BDJD:Car{year:'1993', make:'Volkswagen', model:'Passat',price:38107})
CREATE (BDJE:Car{year:'1993', make:'Volkswagen', model:'GTI',price:41815})
CREATE (BDJF:Car{year:'1993', make:'Volkswagen', model:'Golf',price:12685})
CREATE (BDJG:Car{year:'1993', make:'Volkswagen', model:'Corrado',price:43982})
CREATE (BDJH:Car{year:'1993', make:'Volkswagen', model:'Cabriolet',price:77160})
CREATE (BDJI:Car{year:'1993', make:'Volkswagen', model:'Eurovan',price:29223})
CREATE (BDJJ:Car{year:'1993', make:'Volkswagen', model:'Jetta',price:36879})
CREATE (BEAA:Car{year:'1993', make:'Volkswagen', model:'riolet',price:19227})
CREATE (BEAB:Car{year:'1993', make:'Volkswagen', model:'Golf III',price:19964})
CREATE (BEAC:Car{year:'1993', make:'Volkswagen', model:'Jetta III',price:47960})
CREATE (BEAD:Car{year:'1993', make:'BMW', model:'3 Series',price:39726})
CREATE (BEAE:Car{year:'1993', make:'BMW', model:'5 Series',price:70638})
CREATE (BEAF:Car{year:'1993', make:'BMW', model:'7 Series',price:58417})
CREATE (BEAG:Car{year:'1993', make:'BMW', model:'8 Series',price:31800})
CREATE (BEAH:Car{year:'1993', make:'BMW', model:'M5',price:73252})
CREATE (BEAI:Car{year:'1993', make:'Land Rover', model:'Defender',price:25993})
CREATE (BEAJ:Car{year:'1993', make:'Land Rover', model:'Range Rover Classic',price:66169})
CREATE (BEBA:Car{year:'1993', make:'Land Rover', model:'Defender 110',price:62038})
CREATE (BEBB:Car{year:'1993', make:'Land Rover', model:'Range Rover',price:10585})
CREATE (BEBC:Car{year:'1993', make:'Nissan', model:'Sentra',price:81607})
CREATE (BEBD:Car{year:'1993', make:'Nissan', model:'300ZX',price:17293})
CREATE (BEBE:Car{year:'1993', make:'Nissan', model:'240SX',price:42334})
CREATE (BEBF:Car{year:'1993', make:'Nissan', model:'Altima',price:10100})
CREATE (BEBG:Car{year:'1993', make:'Nissan', model:'Maxima',price:40665})
CREATE (BEBH:Car{year:'1993', make:'Nissan', model:'NX',price:74266})
CREATE (BEBI:Car{year:'1993', make:'Nissan', model:'Pathfinder',price:31153})
CREATE (BEBJ:Car{year:'1993', make:'Nissan', model:'Quest',price:28265})
CREATE (BECA:Car{year:'1993', make:'Lincoln', model:'Town Car',price:60610})
CREATE (BECB:Car{year:'1993', make:'Lincoln', model:'Continental',price:18674})
CREATE (BECC:Car{year:'1993', make:'Lincoln', model:'Mark VIII',price:18422})
CREATE (BECD:Car{year:'1993', make:'Lexus', model:'SC',price:83863})
CREATE (BECE:Car{year:'1993', make:'Lexus', model:'GS',price:64498})
CREATE (BECF:Car{year:'1993', make:'Lexus', model:'LS',price:80110})
CREATE (BECG:Car{year:'1993', make:'Lexus', model:'ES',price:50431})
CREATE (BECH:Car{year:'1993', make:'Chrysler', model:'Concorde',price:49971})
CREATE (BECI:Car{year:'1993', make:'Chrysler', model:'Fifth Ave',price:15426})
CREATE (BECJ:Car{year:'1993', make:'Chrysler', model:'Imperial',price:28395})
CREATE (BEDA:Car{year:'1993', make:'Chrysler', model:'LeBaron',price:69586})
CREATE (BEDB:Car{year:'1993', make:'Chrysler', model:'New Yorker',price:28970})
CREATE (BEDC:Car{year:'1993', make:'Chrysler', model:'Town & Country',price:23609})
CREATE (BEDD:Car{year:'1993', make:'Honda', model:'Prelude',price:72940})
CREATE (BEDE:Car{year:'1993', make:'Honda', model:'Accord',price:28580})
CREATE (BEDF:Car{year:'1993', make:'Honda', model:'Civic',price:60203})
CREATE (BEDG:Car{year:'1993', make:'Honda', model:'del Sol',price:35596})
CREATE (BEDH:Car{year:'1993', make:'Toyota', model:'Camry',price:84940})
CREATE (BEDI:Car{year:'1993', make:'Toyota', model:'4Runner',price:18116})
CREATE (BEDJ:Car{year:'1993', make:'Toyota', model:'Celica',price:82256})
CREATE (BEEA:Car{year:'1993', make:'Toyota', model:'Corolla',price:55105})
CREATE (BEEB:Car{year:'1993', make:'Toyota', model:'Land Cruiser',price:30425})
CREATE (BEEC:Car{year:'1993', make:'Toyota', model:'MR2',price:27915})
CREATE (BEED:Car{year:'1993', make:'Toyota', model:'Paseo',price:87237})
CREATE (BEEE:Car{year:'1993', make:'Toyota', model:'Previa',price:83999})
CREATE (BEEF:Car{year:'1993', make:'Toyota', model:'Supra',price:62772})
CREATE (BEEG:Car{year:'1993', make:'Toyota', model:'T100',price:24607})
CREATE (BEEH:Car{year:'1993', make:'Toyota', model:'Tercel',price:29659})
CREATE (BEEI:Car{year:'1993', make:'Toyota', model:'Xtra',price:51016})
CREATE (BEEJ:Car{year:'1993', make:'Jeep', model:'Grand Cherokee',price:22583})
CREATE (BEFA:Car{year:'1993', make:'Jeep', model:'Cherokee',price:71934})
CREATE (BEFB:Car{year:'1993', make:'Jeep', model:'Wrangler',price:16733})
CREATE (BEFC:Car{year:'1993', make:'Acura', model:'Integra',price:66868})
CREATE (BEFD:Car{year:'1993', make:'Acura', model:'Legend',price:47182})
CREATE (BEFE:Car{year:'1993', make:'Acura', model:'NSX',price:43345})
CREATE (BEFF:Car{year:'1993', make:'Acura', model:'Vigor',price:30523})
CREATE (BEFG:Car{year:'1993', make:'Alfa Romeo', model:'164',price:17610})
CREATE (BEFH:Car{year:'1993', make:'Alfa Romeo', model:'Spider',price:41844})
CREATE (BEFI:Car{year:'1993', make:'Cadillac', model:'Allante',price:19625})
CREATE (BEFJ:Car{year:'1993', make:'Cadillac', model:'DeVille',price:21637})
CREATE (BEGA:Car{year:'1993', make:'Cadillac', model:'Eldorado',price:55131})
CREATE (BEGB:Car{year:'1993', make:'Cadillac', model:'Fleetwood',price:82348})
CREATE (BEGC:Car{year:'1993', make:'Cadillac', model:'Seville',price:37861})
CREATE (BEGD:Car{year:'1993', make:'Cadillac', model:'Sixty Special',price:55904})
CREATE (BEGE:Car{year:'1993', make:'Chevrolet', model:'1500',price:87332})
CREATE (BEGF:Car{year:'1993', make:'Chevrolet', model:'2500',price:85460})
CREATE (BEGG:Car{year:'1993', make:'Chevrolet', model:'3500',price:64660})
CREATE (BEGH:Car{year:'1993', make:'Chevrolet', model:'APV',price:86711})
CREATE (BEGI:Car{year:'1993', make:'Chevrolet', model:'Astro',price:46735})
CREATE (BEGJ:Car{year:'1993', make:'Chevrolet', model:'Beretta',price:29137})
CREATE (BEHA:Car{year:'1993', make:'Chevrolet', model:'Blazer',price:33587})
CREATE (BEHB:Car{year:'1993', make:'Chevrolet', model:'Camaro',price:78526})
CREATE (BEHC:Car{year:'1993', make:'Chevrolet', model:'Caprice Classic',price:57035})
CREATE (BEHD:Car{year:'1993', make:'Chevrolet', model:'Cavalier',price:52291})
CREATE (BEHE:Car{year:'1993', make:'Chevrolet', model:'Corsica',price:13298})
CREATE (BEHF:Car{year:'1993', make:'Chevrolet', model:'Corvette',price:87007})
CREATE (BEHG:Car{year:'1993', make:'Chevrolet', model:'G-Series G10',price:68544})
CREATE (BEHH:Car{year:'1993', make:'Chevrolet', model:'G-Series G20',price:49237})
CREATE (BEHI:Car{year:'1993', make:'Chevrolet', model:'G-Series G30',price:35074})
CREATE (BEHJ:Car{year:'1993', make:'Chevrolet', model:'Lumina',price:88112})
CREATE (BEIA:Car{year:'1993', make:'Chevrolet', model:'Lumina APV',price:58076})
CREATE (BEIB:Car{year:'1993', make:'Chevrolet', model:'S10 Blazer',price:85555})
CREATE (BEIC:Car{year:'1993', make:'Chevrolet', model:'S10',price:56791})
CREATE (BEID:Car{year:'1993', make:'Chevrolet', model:'Sportvan G10',price:47839})
CREATE (BEIE:Car{year:'1993', make:'Chevrolet', model:'Sportvan G20',price:70933})
CREATE (BEIF:Car{year:'1993', make:'Chevrolet', model:'Sportvan G30',price:65645})
CREATE (BEIG:Car{year:'1993', make:'Chevrolet', model:'Suburban 1500',price:89333})
CREATE (BEIH:Car{year:'1993', make:'Chevrolet', model:'Suburban 2500',price:31694})
CREATE (BEII:Car{year:'1993', make:'Eagle', model:'Summit',price:61790})
CREATE (BEIJ:Car{year:'1993', make:'Eagle', model:'Talon',price:37216})
CREATE (BEJA:Car{year:'1993', make:'Eagle', model:'Vision',price:53243})
CREATE (BEJB:Car{year:'1993', make:'Geo', model:'Metro',price:82050})
CREATE (BEJC:Car{year:'1993', make:'Geo', model:'Prizm',price:13428})
CREATE (BEJD:Car{year:'1993', make:'Geo', model:'Storm',price:60439})
CREATE (BEJE:Car{year:'1993', make:'Geo', model:'Tracker',price:17126})
CREATE (BEJF:Car{year:'1993', make:'GMC', model:'1500',price:45096})
CREATE (BEJG:Car{year:'1993', make:'GMC', model:'2500',price:68829})
CREATE (BEJH:Car{year:'1993', make:'GMC', model:'3500',price:23441})
CREATE (BEJI:Car{year:'1993', make:'GMC', model:'1500 Club Coupe',price:84085})
CREATE (BEJJ:Car{year:'1993', make:'GMC', model:'2500 Club Coupe',price:43109})
CREATE (BFAA:Car{year:'1993', make:'GMC', model:'3500 Club Coupe',price:87126})
CREATE (BFAB:Car{year:'1993', make:'GMC', model:'Jimmy',price:75827})
CREATE (BFAC:Car{year:'1993', make:'GMC', model:'Rally Wagon 1500',price:43451})
CREATE (BFAD:Car{year:'1993', make:'GMC', model:'Rally Wagon 2500',price:32971})
CREATE (BFAE:Car{year:'1993', make:'GMC', model:'Rally Wagon 3500',price:38807})
CREATE (BFAF:Car{year:'1993', make:'GMC', model:'Safari',price:18367})
CREATE (BFAG:Car{year:'1993', make:'GMC', model:'Sonoma Club Coupe',price:16326})
CREATE (BFAH:Car{year:'1993', make:'GMC', model:'Sonoma',price:13590})
CREATE (BFAI:Car{year:'1993', make:'GMC', model:'Suburban 1500',price:83164})
CREATE (BFAJ:Car{year:'1993', make:'GMC', model:'Suburban 2500',price:32379})
CREATE (BFBA:Car{year:'1993', make:'GMC', model:'Vandura 1500',price:79321})
CREATE (BFBB:Car{year:'1993', make:'GMC', model:'Vandura 2500',price:66114})
CREATE (BFBC:Car{year:'1993', make:'GMC', model:'Vandura 3500',price:15634})
CREATE (BFBD:Car{year:'1993', make:'GMC', model:'Yukon',price:72018})
CREATE (BFBE:Car{year:'1993', make:'HUMMER', model:'H1',price:88052})
CREATE (BFBF:Car{year:'1993', make:'Hyundai', model:'Elantra',price:15504})
CREATE (BFBG:Car{year:'1993', make:'Hyundai', model:'Excel',price:80267})
CREATE (BFBH:Car{year:'1993', make:'Hyundai', model:'Scoupe',price:31418})
CREATE (BFBI:Car{year:'1993', make:'Hyundai', model:'Sonata',price:47283})
CREATE (BFBJ:Car{year:'1993', make:'Infiniti', model:'G',price:74293})
CREATE (BFCA:Car{year:'1993', make:'Infiniti', model:'J',price:24856})
CREATE (BFCB:Car{year:'1993', make:'Infiniti', model:'Q',price:31233})
CREATE (BFCC:Car{year:'1993', make:'Isuzu', model:'Amigo',price:32540})
CREATE (BFCD:Car{year:'1993', make:'Isuzu', model:'Rodeo',price:27381})
CREATE (BFCE:Car{year:'1993', make:'Isuzu', model:'Space',price:60267})
CREATE (BFCF:Car{year:'1993', make:'Isuzu', model:'Stylus',price:70941})
CREATE (BFCG:Car{year:'1993', make:'Isuzu', model:'Trooper',price:26725})
CREATE (BFCH:Car{year:'1993', make:'Jaguar', model:'XJ Series',price:49342})
CREATE (BFCI:Car{year:'1993', make:'Oldsmobile', model:'88',price:50669})
CREATE (BFCJ:Car{year:'1993', make:'Oldsmobile', model:'98',price:67561})
CREATE (BFDA:Car{year:'1993', make:'Oldsmobile', model:'Achieva',price:41522})
CREATE (BFDB:Car{year:'1993', make:'Oldsmobile', model:'Bravada',price:24363})
CREATE (BFDC:Car{year:'1993', make:'Oldsmobile', model:'Ciera',price:73721})
CREATE (BFDD:Car{year:'1993', make:'Oldsmobile', model:'Cutlass Cruiser',price:23085})
CREATE (BFDE:Car{year:'1993', make:'Oldsmobile', model:'Cutlass Supreme',price:75877})
CREATE (BFDF:Car{year:'1993', make:'Oldsmobile', model:'Silhouette',price:73364})
CREATE (BFDG:Car{year:'1993', make:'Plymouth', model:'Acclaim',price:22002})
CREATE (BFDH:Car{year:'1993', make:'Plymouth', model:'Colt',price:42526})
CREATE (BFDI:Car{year:'1993', make:'Plymouth', model:'Colt Vista',price:77233})
CREATE (BFDJ:Car{year:'1993', make:'Plymouth', model:'Grand Voyager',price:44302})
CREATE (BFEA:Car{year:'1993', make:'Plymouth', model:'Laser',price:43927})
CREATE (BFEB:Car{year:'1993', make:'Plymouth', model:'Sundance',price:66946})
CREATE (BFEC:Car{year:'1993', make:'Plymouth', model:'Voyager',price:30724})
CREATE (BFED:Car{year:'1993', make:'Saturn', model:'S-Series',price:74861})
CREATE (BFEE:Car{year:'1993', make:'Volvo', model:'240',price:37202})
CREATE (BFEF:Car{year:'1993', make:'Volvo', model:'850',price:76181})
CREATE (BFEG:Car{year:'1993', make:'Volvo', model:'940',price:37695})
CREATE (BFEH:Car{year:'1993', make:'Volvo', model:'960',price:68245})
CREATE (BFEI:Car{year:'1994', make:'Ford', model:'Taurus',price:85738})
CREATE (BFEJ:Car{year:'1994', make:'Ford', model:'Aerostar',price:43696})
CREATE (BFFA:Car{year:'1994', make:'Ford', model:'Escort',price:87006})
CREATE (BFFB:Car{year:'1994', make:'Ford', model:'Mustang',price:74944})
CREATE (BFFC:Car{year:'1994', make:'Ford', model:'E-Series',price:26302})
CREATE (BFFD:Car{year:'1994', make:'Ford', model:'Probe',price:75942})
CREATE (BFFE:Car{year:'1994', make:'Ford', model:'Thunderbird',price:29484})
CREATE (BFFF:Car{year:'1994', make:'Ford', model:'Tempo',price:18722})
CREATE (BFFG:Car{year:'1994', make:'Ford', model:'F-Series',price:36476})
CREATE (BFFH:Car{year:'1994', make:'Ford', model:'Explorer',price:72722})
CREATE (BFFI:Car{year:'1994', make:'Ford', model:'Lightning',price:33265})
CREATE (BFFJ:Car{year:'1994', make:'Ford', model:'Aspire',price:84094})
CREATE (BFGA:Car{year:'1994', make:'Ford', model:'Ranger',price:69666})
CREATE (BFGB:Car{year:'1994', make:'Ford', model:'Bronco',price:41669})
CREATE (BFGC:Car{year:'1994', make:'Ford', model:'Crown Victoria',price:25899})
CREATE (BFGD:Car{year:'1994', make:'Ford', model:'Club Wagon',price:76431})
CREATE (BFGE:Car{year:'1994', make:'Ford', model:'Econoline E150',price:64629})
CREATE (BFGF:Car{year:'1994', make:'Ford', model:'Econoline E250',price:30483})
CREATE (BFGG:Car{year:'1994', make:'Ford', model:'Econoline E350',price:12042})
CREATE (BFGH:Car{year:'1994', make:'Ford', model:'F150',price:31577})
CREATE (BFGI:Car{year:'1994', make:'Ford', model:'F250',price:44027})
CREATE (BFGJ:Car{year:'1994', make:'Ford', model:'F350',price:76830})
CREATE (BFHA:Car{year:'1994', make:'Mercedes-Benz', model:'C-Class',price:89404})
CREATE (BFHB:Car{year:'1994', make:'Mercedes-Benz', model:'SL-Class',price:76394})
CREATE (BFHC:Car{year:'1994', make:'Mercedes-Benz', model:'E-Class',price:78628})
CREATE (BFHD:Car{year:'1994', make:'Mercedes-Benz', model:'S-Class',price:46811})
CREATE (BFHE:Car{year:'1994', make:'Kia', model:'Sephia',price:32492})
CREATE (BFHF:Car{year:'1994', make:'Buick', model:'Roadmaster',price:56266})
CREATE (BFHG:Car{year:'1994', make:'Buick', model:'Park Avenue',price:80605})
CREATE (BFHH:Car{year:'1994', make:'Buick', model:'Century',price:37174})
CREATE (BFHI:Car{year:'1994', make:'Buick', model:'LeSabre',price:53215})
CREATE (BFHJ:Car{year:'1994', make:'Buick', model:'Skylark',price:87982})
CREATE (BFIA:Car{year:'1994', make:'Buick', model:'Regal',price:44063})
CREATE (BFIB:Car{year:'1994', make:'Buick', model:'Coachbuilder',price:41865})
CREATE (BFIC:Car{year:'1994', make:'Mercury', model:'Sable',price:47098})
CREATE (BFID:Car{year:'1994', make:'Mercury', model:'Topaz',price:11901})
CREATE (BFIE:Car{year:'1994', make:'Mercury', model:'Capri',price:65573})
CREATE (BFIF:Car{year:'1994', make:'Mercury', model:'Villager',price:14078})
CREATE (BFIG:Car{year:'1994', make:'Mercury', model:'Tracer',price:85797})
CREATE (BFIH:Car{year:'1994', make:'Mercury', model:'Cougar',price:15201})
CREATE (BFII:Car{year:'1994', make:'Mercury', model:'Grand Marquis',price:54630})
CREATE (BFIJ:Car{year:'1994', make:'Mitsubishi', model:'Eclipse',price:30898})
CREATE (BFJA:Car{year:'1994', make:'Mitsubishi', model:'Mirage',price:63762})
CREATE (BFJB:Car{year:'1994', make:'Mitsubishi', model:'Diamante',price:83529})
CREATE (BFJC:Car{year:'1994', make:'Mitsubishi', model:'Galant',price:13404})
CREATE (BFJD:Car{year:'1994', make:'Mitsubishi', model:'Truck',price:54502})
CREATE (BFJE:Car{year:'1994', make:'Mitsubishi', model:'Chariot',price:82329})
CREATE (BFJF:Car{year:'1994', make:'Mitsubishi', model:'RVR',price:53098})
CREATE (BFJG:Car{year:'1994', make:'Mitsubishi', model:'GTO',price:58312})
CREATE (BFJH:Car{year:'1994', make:'Mitsubishi', model:'Pajero',price:50824})
CREATE (BFJI:Car{year:'1994', make:'Mitsubishi', model:'3000GT',price:24968})
CREATE (BFJJ:Car{year:'1994', make:'Mitsubishi', model:'Expo',price:21453})
CREATE (BGAA:Car{year:'1994', make:'Mitsubishi', model:'Mighty Max Macro',price:82799})
CREATE (BGAB:Car{year:'1994', make:'Mitsubishi', model:'Mighty Max',price:38042})
CREATE (BGAC:Car{year:'1994', make:'Mitsubishi', model:'Montero',price:89603})
CREATE (BGAD:Car{year:'1994', make:'Mitsubishi', model:'Precis',price:25717})
CREATE (BGAE:Car{year:'1994', make:'Eagle', model:'Vision',price:64102})
CREATE (BGAF:Car{year:'1994', make:'Eagle', model:'Summit',price:67341})
CREATE (BGAG:Car{year:'1994', make:'Eagle', model:'Talon',price:45060})
CREATE (BGAH:Car{year:'1994', make:'Volkswagen', model:'Passat',price:89832})
CREATE (BGAI:Car{year:'1994', make:'Volkswagen', model:'Jetta',price:70743})
CREATE (BGAJ:Car{year:'1994', make:'Volkswagen', model:'Golf',price:80204})
CREATE (BGBA:Car{year:'1994', make:'Volkswagen', model:'Corrado',price:39518})
CREATE (BGBB:Car{year:'1994', make:'Volkswagen', model:'Eurovan',price:65578})
CREATE (BGBC:Car{year:'1994', make:'Volkswagen', model:'Golf III',price:29930})
CREATE (BGBD:Car{year:'1994', make:'Volkswagen', model:'Jetta III',price:66044})
CREATE (BGBE:Car{year:'1994', make:'Lexus', model:'SC',price:27702})
CREATE (BGBF:Car{year:'1994', make:'Lexus', model:'LS',price:11734})
CREATE (BGBG:Car{year:'1994', make:'Lexus', model:'GS',price:50038})
CREATE (BGBH:Car{year:'1994', make:'Lexus', model:'ES',price:69992})
CREATE (BGBI:Car{year:'1994', make:'Dodge', model:'Intrepid',price:81217})
CREATE (BGBJ:Car{year:'1994', make:'Dodge', model:'Ram',price:81514})
CREATE (BGCA:Car{year:'1994', make:'Dodge', model:'Viper RT/10',price:51606})
CREATE (BGCB:Car{year:'1994', make:'Dodge', model:'Caravan',price:19068})
CREATE (BGCC:Car{year:'1994', make:'Dodge', model:'Colt',price:61976})
CREATE (BGCD:Car{year:'1994', make:'Dodge', model:'Dakota Club',price:49151})
CREATE (BGCE:Car{year:'1994', make:'Dodge', model:'Dakota',price:24600})
CREATE (BGCF:Car{year:'1994', make:'Dodge', model:'Grand Caravan',price:40668})
CREATE (BGCG:Car{year:'1994', make:'Dodge', model:'Ram 1500',price:59301})
CREATE (BGCH:Car{year:'1994', make:'Dodge', model:'Ram 2500',price:69505})
CREATE (BGCI:Car{year:'1994', make:'Dodge', model:'Ram 3500',price:71500})
CREATE (BGCJ:Car{year:'1994', make:'Dodge', model:'Ram Van B150',price:16576})
CREATE (BGDA:Car{year:'1994', make:'Dodge', model:'Ram Van B250',price:84329})
CREATE (BGDB:Car{year:'1994', make:'Dodge', model:'Ram Van B350',price:67798})
CREATE (BGDC:Car{year:'1994', make:'Dodge', model:'Ram Wagon B150',price:56480})
CREATE (BGDD:Car{year:'1994', make:'Dodge', model:'Ram Wagon B250',price:59129})
CREATE (BGDE:Car{year:'1994', make:'Dodge', model:'Ram Wagon B350',price:12384})
CREATE (BGDF:Car{year:'1994', make:'Dodge', model:'Shadow',price:34223})
CREATE (BGDG:Car{year:'1994', make:'Dodge', model:'Spirit',price:67307})
CREATE (BGDH:Car{year:'1994', make:'Dodge', model:'Stealth',price:15412})
CREATE (BGDI:Car{year:'1994', make:'Dodge', model:'Viper',price:41613})
CREATE (BGDJ:Car{year:'1994', make:'Chevrolet', model:'1500',price:42937})
CREATE (BGEA:Car{year:'1994', make:'Chevrolet', model:'2500',price:74690})
CREATE (BGEB:Car{year:'1994', make:'Chevrolet', model:'3500',price:50001})
CREATE (BGEC:Car{year:'1994', make:'Chevrolet', model:'Impala SS',price:57021})
CREATE (BGED:Car{year:'1994', make:'Chevrolet', model:'Caprice',price:61571})
CREATE (BGEE:Car{year:'1994', make:'Chevrolet', model:'Astro',price:43005})
CREATE (BGEF:Car{year:'1994', make:'Chevrolet', model:'Beretta',price:46869})
CREATE (BGEG:Car{year:'1994', make:'Chevrolet', model:'Blazer',price:60539})
CREATE (BGEH:Car{year:'1994', make:'Chevrolet', model:'Camaro',price:10308})
CREATE (BGEI:Car{year:'1994', make:'Chevrolet', model:'Caprice Classic',price:26372})
CREATE (BGEJ:Car{year:'1994', make:'Chevrolet', model:'Cavalier',price:82194})
CREATE (BGFA:Car{year:'1994', make:'Chevrolet', model:'Corsica',price:24056})
CREATE (BGFB:Car{year:'1994', make:'Chevrolet', model:'Corvette',price:17245})
CREATE (BGFC:Car{year:'1994', make:'Chevrolet', model:'G-Series G10',price:58324})
CREATE (BGFD:Car{year:'1994', make:'Chevrolet', model:'G-Series G20',price:45227})
CREATE (BGFE:Car{year:'1994', make:'Chevrolet', model:'G-Series G30',price:74605})
CREATE (BGFF:Car{year:'1994', make:'Chevrolet', model:'Impala',price:80810})
CREATE (BGFG:Car{year:'1994', make:'Chevrolet', model:'Lumina',price:20201})
CREATE (BGFH:Car{year:'1994', make:'Chevrolet', model:'S10 Blazer',price:71961})
CREATE (BGFI:Car{year:'1994', make:'Chevrolet', model:'S10',price:21512})
CREATE (BGFJ:Car{year:'1994', make:'Chevrolet', model:'Sportvan G20',price:30588})
CREATE (BGGA:Car{year:'1994', make:'Chevrolet', model:'Sportvan G30',price:25310})
CREATE (BGGB:Car{year:'1994', make:'Chevrolet', model:'Suburban 1500',price:16860})
CREATE (BGGC:Car{year:'1994', make:'Chevrolet', model:'Suburban 2500',price:62953})
