CREATE (BAAA:Car{year:'1992', make:'Mercedes-Benz', model:'300CE',price:47912})
CREATE (BDDD:Car{year:'1993', make:'Mercedes-Benz', model:'C-Class',price:86093})
CREATE (BDDE:Car{year:'1993', make:'Mercedes-Benz', model:'SL-Class',price:59448})
CREATE (BDDF:Car{year:'1993', make:'Mercedes-Benz', model:'E-Class',price:88849})
CREATE (BDDG:Car{year:'1993', make:'Mercedes-Benz', model:'190E',price:83457})
CREATE (BDDH:Car{year:'1993', make:'Mercedes-Benz', model:'300CE',price:21582})
CREATE (BDDI:Car{year:'1993', make:'Mercedes-Benz', model:'300D',price:82046})
CREATE (BDDJ:Car{year:'1993', make:'Mercedes-Benz', model:'300E',price:56319})
CREATE (BDEA:Car{year:'1993', make:'Mercedes-Benz', model:'300SD',price:10032})
CREATE (BDEB:Car{year:'1993', make:'Mercedes-Benz', model:'300SE',price:31846})
CREATE (BDEC:Car{year:'1993', make:'Mercedes-Benz', model:'300SL',price:80412})
CREATE (BDED:Car{year:'1993', make:'Mercedes-Benz', model:'300TE',price:14316})
CREATE (BDEE:Car{year:'1993', make:'Mercedes-Benz', model:'400E',price:24367})
CREATE (BDEF:Car{year:'1993', make:'Mercedes-Benz', model:'400SEL',price:71010})
CREATE (BDEG:Car{year:'1993', make:'Mercedes-Benz', model:'500E',price:45303})
CREATE (BDEH:Car{year:'1993', make:'Mercedes-Benz', model:'500SEC',price:66965})
CREATE (BDEI:Car{year:'1993', make:'Mercedes-Benz', model:'500SEL',price:54401})
CREATE (BDEJ:Car{year:'1993', make:'Mercedes-Benz', model:'500SL',price:30405})
CREATE (BDFA:Car{year:'1993', make:'Mercedes-Benz', model:'600SEC',price:24585})
CREATE (BDFB:Car{year:'1993', make:'Mercedes-Benz', model:'600SEL',price:45401})
CREATE (BDFC:Car{year:'1993', make:'Mercedes-Benz', model:'600SL',price:21300})
CREATE (BDFD:Car{year:'1993', make:'Porsche', model:'911',price:57714})
CREATE (BDFE:Car{year:'1993', make:'Porsche', model:'928',price:81297})
CREATE (BDFF:Car{year:'1993', make:'Porsche', model:'968',price:46891})
CREATE (BDFG:Car{year:'1993', make:'Audi', model:'90',price:33940})
CREATE (BDFH:Car{year:'1993', make:'Audi', model:'100',price:48982})
CREATE (BDFI:Car{year:'1993', make:'Audi', model:'S4',price:86778})
CREATE (BDFJ:Car{year:'1993', make:'Audi', model:'Quattro',price:11348})
CREATE (BDGA:Car{year:'1993', make:'Dodge', model:'Viper RT/10',price:82691})
CREATE (BDGB:Car{year:'1993', make:'Dodge', model:'Intrepid',price:12482})
CREATE (BDGC:Car{year:'1993', make:'Dodge', model:'Caravan',price:25953})
CREATE (BDGD:Car{year:'1993', make:'Dodge', model:'Colt',price:39715})
CREATE (BDGE:Car{year:'1993', make:'Dodge', model:'D150 Club',price:84930})
CREATE (BDGF:Car{year:'1993', make:'Dodge', model:'D150',price:35980})
CREATE (BDGG:Car{year:'1993', make:'Dodge', model:'D250 Club',price:35668})
CREATE (BDGH:Car{year:'1993', make:'Dodge', model:'D250',price:72607})
CREATE (BDGI:Car{year:'1993', make:'Dodge', model:'D350 Club',price:80125})
CREATE (BDGJ:Car{year:'1993', make:'Dodge', model:'D350',price:47229})
CREATE (BDHA:Car{year:'1993', make:'Dodge', model:'Dakota Club',price:75374})
CREATE (BDHB:Car{year:'1993', make:'Dodge', model:'Dakota',price:53952})
CREATE (BDHC:Car{year:'1993', make:'Dodge', model:'Daytona',price:68114})
CREATE (BDHD:Car{year:'1993', make:'Dodge', model:'Dynasty',price:22851})
CREATE (BDHE:Car{year:'1993', make:'Dodge', model:'Grand Caravan',price:33043})
CREATE (BDHF:Car{year:'1993', make:'Dodge', model:'Ram 50',price:88174})
CREATE (BDHG:Car{year:'1993', make:'Dodge', model:'Ram Van B150',price:89428})
CREATE (BDHH:Car{year:'1993', make:'Dodge', model:'Ram Van B250',price:29496})
CREATE (BDHI:Car{year:'1993', make:'Dodge', model:'Ram Van B350',price:12714})
CREATE (BDHJ:Car{year:'1993', make:'Dodge', model:'Ram Wagon B150',price:57867})
CREATE (BDIA:Car{year:'1993', make:'Dodge', model:'Ram Wagon B250',price:76194})
CREATE (BDIB:Car{year:'1993', make:'Dodge', model:'Ram Wagon B350',price:62137})
CREATE (BDIC:Car{year:'1993', make:'Dodge', model:'Ramcharger',price:80061})
CREATE (BDID:Car{year:'1993', make:'Dodge', model:'Shadow',price:83944})
CREATE (BDIE:Car{year:'1993', make:'Dodge', model:'Spirit',price:74523})
CREATE (BDIF:Car{year:'1993', make:'Dodge', model:'Stealth',price:63855})
CREATE (BDIG:Car{year:'1993', make:'Dodge', model:'Viper',price:32350})
CREATE (BDIH:Car{year:'1993', make:'Lotus', model:'Esprit',price:35614})
CREATE (BDII:Car{year:'1993', make:'Lotus', model:'Elan',price:44901})
CREATE (BDIJ:Car{year:'1993', make:'Lamborghini', model:'Diablo',price:55471})
CREATE (BDJA:Car{year:'1993', make:'Saab', model:'900',price:25362})
CREATE (BDJB:Car{year:'1993', make:'Saab', model:'9000',price:24873})
CREATE (BDJC:Car{year:'1993', make:'Volkswagen', model:'Fox',price:14303})
CREATE (BDJD:Car{year:'1993', make:'Volkswagen', model:'Passat',price:77503})
CREATE (BDJE:Car{year:'1993', make:'Volkswagen', model:'GTI',price:29893})
CREATE (BDJF:Car{year:'1993', make:'Volkswagen', model:'Golf',price:48014})
CREATE (BDJG:Car{year:'1993', make:'Volkswagen', model:'Corrado',price:88320})
CREATE (BDJH:Car{year:'1993', make:'Volkswagen', model:'Cabriolet',price:27333})
CREATE (BDJI:Car{year:'1993', make:'Volkswagen', model:'Eurovan',price:15378})
CREATE (BDJJ:Car{year:'1993', make:'Volkswagen', model:'Jetta',price:36102})
CREATE (BEAA:Car{year:'1993', make:'Volkswagen', model:'riolet',price:73497})
CREATE (BEAB:Car{year:'1993', make:'Volkswagen', model:'Golf III',price:71220})
CREATE (BEAC:Car{year:'1993', make:'Volkswagen', model:'Jetta III',price:79188})
CREATE (BEAD:Car{year:'1993', make:'BMW', model:'3 Series',price:63047})
CREATE (BEAE:Car{year:'1993', make:'BMW', model:'5 Series',price:43951})
CREATE (BEAF:Car{year:'1993', make:'BMW', model:'7 Series',price:54681})
CREATE (BEAG:Car{year:'1993', make:'BMW', model:'8 Series',price:33441})
CREATE (BEAH:Car{year:'1993', make:'BMW', model:'M5',price:41443})
CREATE (BEAI:Car{year:'1993', make:'Land Rover', model:'Defender',price:65275})
CREATE (BEAJ:Car{year:'1993', make:'Land Rover', model:'Range Rover Classic',price:42090})
CREATE (BEBA:Car{year:'1993', make:'Land Rover', model:'Defender 110',price:85814})
CREATE (BEBB:Car{year:'1993', make:'Land Rover', model:'Range Rover',price:83848})
CREATE (BEBC:Car{year:'1993', make:'Nissan', model:'Sentra',price:85803})
CREATE (BEBD:Car{year:'1993', make:'Nissan', model:'300ZX',price:66178})
CREATE (BEBE:Car{year:'1993', make:'Nissan', model:'240SX',price:50692})
CREATE (BEBF:Car{year:'1993', make:'Nissan', model:'Altima',price:43593})
CREATE (BEBG:Car{year:'1993', make:'Nissan', model:'Maxima',price:45467})
CREATE (BEBH:Car{year:'1993', make:'Nissan', model:'NX',price:20140})
CREATE (BEBI:Car{year:'1993', make:'Nissan', model:'Pathfinder',price:46777})
CREATE (BEBJ:Car{year:'1993', make:'Nissan', model:'Quest',price:20345})
CREATE (BECA:Car{year:'1993', make:'Lincoln', model:'Town Car',price:53329})
CREATE (BECB:Car{year:'1993', make:'Lincoln', model:'Continental',price:71009})
CREATE (BECC:Car{year:'1993', make:'Lincoln', model:'Mark VIII',price:17228})
CREATE (BECD:Car{year:'1993', make:'Lexus', model:'SC',price:62611})
CREATE (BECE:Car{year:'1993', make:'Lexus', model:'GS',price:82814})
CREATE (BECF:Car{year:'1993', make:'Lexus', model:'LS',price:53631})
CREATE (BECG:Car{year:'1993', make:'Lexus', model:'ES',price:70709})
CREATE (BECH:Car{year:'1993', make:'Chrysler', model:'Concorde',price:77716})
CREATE (BECI:Car{year:'1993', make:'Chrysler', model:'Fifth Ave',price:72963})
CREATE (BECJ:Car{year:'1993', make:'Chrysler', model:'Imperial',price:31687})
CREATE (BEDA:Car{year:'1993', make:'Chrysler', model:'LeBaron',price:88792})
CREATE (BEDB:Car{year:'1993', make:'Chrysler', model:'New Yorker',price:40885})
CREATE (BEDC:Car{year:'1993', make:'Chrysler', model:'Town & Country',price:26486})
CREATE (BEDD:Car{year:'1993', make:'Honda', model:'Prelude',price:66458})
CREATE (BEDE:Car{year:'1993', make:'Honda', model:'Accord',price:48768})
CREATE (BEDF:Car{year:'1993', make:'Honda', model:'Civic',price:25823})
CREATE (BEDG:Car{year:'1993', make:'Honda', model:'del Sol',price:42964})
CREATE (BEDH:Car{year:'1993', make:'Toyota', model:'Camry',price:44890})
CREATE (BEDI:Car{year:'1993', make:'Toyota', model:'4Runner',price:13839})
CREATE (BEDJ:Car{year:'1993', make:'Toyota', model:'Celica',price:87471})
CREATE (BEEA:Car{year:'1993', make:'Toyota', model:'Corolla',price:52600})
CREATE (BEEB:Car{year:'1993', make:'Toyota', model:'Land Cruiser',price:22384})
CREATE (BEEC:Car{year:'1993', make:'Toyota', model:'MR2',price:64741})
CREATE (BEED:Car{year:'1993', make:'Toyota', model:'Paseo',price:11476})
CREATE (BEEE:Car{year:'1993', make:'Toyota', model:'Previa',price:56607})
CREATE (BEEF:Car{year:'1993', make:'Toyota', model:'Supra',price:87444})
CREATE (BEEG:Car{year:'1993', make:'Toyota', model:'T100',price:45632})
CREATE (BEEH:Car{year:'1993', make:'Toyota', model:'Tercel',price:35042})
CREATE (BEEI:Car{year:'1993', make:'Toyota', model:'Xtra',price:79090})
CREATE (BEEJ:Car{year:'1993', make:'Jeep', model:'Grand Cherokee',price:11718})
CREATE (BEFA:Car{year:'1993', make:'Jeep', model:'Cherokee',price:57149})
CREATE (BEFB:Car{year:'1993', make:'Jeep', model:'Wrangler',price:18001})
CREATE (BEFC:Car{year:'1993', make:'Acura', model:'Integra',price:15140})
CREATE (BEFD:Car{year:'1993', make:'Acura', model:'Legend',price:62766})
CREATE (BEFE:Car{year:'1993', make:'Acura', model:'NSX',price:73860})
CREATE (BEFF:Car{year:'1993', make:'Acura', model:'Vigor',price:72699})
CREATE (BEFG:Car{year:'1993', make:'Alfa Romeo', model:'164',price:65777})
CREATE (BEFH:Car{year:'1993', make:'Alfa Romeo', model:'Spider',price:46801})
CREATE (BEFI:Car{year:'1993', make:'Cadillac', model:'Allante',price:13679})
CREATE (BEFJ:Car{year:'1993', make:'Cadillac', model:'DeVille',price:75747})
CREATE (BEGA:Car{year:'1993', make:'Cadillac', model:'Eldorado',price:33692})
CREATE (BEGB:Car{year:'1993', make:'Cadillac', model:'Fleetwood',price:77288})
CREATE (BEGC:Car{year:'1993', make:'Cadillac', model:'Seville',price:33908})
CREATE (BEGD:Car{year:'1993', make:'Cadillac', model:'Sixty Special',price:87623})
CREATE (BEGE:Car{year:'1993', make:'Chevrolet', model:'1500',price:47179})
CREATE (BEGF:Car{year:'1993', make:'Chevrolet', model:'2500',price:15647})
CREATE (BEGG:Car{year:'1993', make:'Chevrolet', model:'3500',price:49278})
CREATE (BEGH:Car{year:'1993', make:'Chevrolet', model:'APV',price:74685})
CREATE (BEGI:Car{year:'1993', make:'Chevrolet', model:'Astro',price:17927})
CREATE (BEGJ:Car{year:'1993', make:'Chevrolet', model:'Beretta',price:31784})
CREATE (BEHA:Car{year:'1993', make:'Chevrolet', model:'Blazer',price:56115})
CREATE (BEHB:Car{year:'1993', make:'Chevrolet', model:'Camaro',price:76615})
CREATE (BEHC:Car{year:'1993', make:'Chevrolet', model:'Caprice Classic',price:85690})
CREATE (BEHD:Car{year:'1993', make:'Chevrolet', model:'Cavalier',price:50112})
CREATE (BEHE:Car{year:'1993', make:'Chevrolet', model:'Corsica',price:68913})
CREATE (BEHF:Car{year:'1993', make:'Chevrolet', model:'Corvette',price:32986})
CREATE (BEHG:Car{year:'1993', make:'Chevrolet', model:'G-Series G10',price:28501})
CREATE (BEHH:Car{year:'1993', make:'Chevrolet', model:'G-Series G20',price:32812})
CREATE (BEHI:Car{year:'1993', make:'Chevrolet', model:'G-Series G30',price:37543})
CREATE (BEHJ:Car{year:'1993', make:'Chevrolet', model:'Lumina',price:21972})
CREATE (BEIA:Car{year:'1993', make:'Chevrolet', model:'Lumina APV',price:55065})
CREATE (BEIB:Car{year:'1993', make:'Chevrolet', model:'S10 Blazer',price:21860})
CREATE (BEIC:Car{year:'1993', make:'Chevrolet', model:'S10',price:74991})
CREATE (BEID:Car{year:'1993', make:'Chevrolet', model:'Sportvan G10',price:87893})
CREATE (BEIE:Car{year:'1993', make:'Chevrolet', model:'Sportvan G20',price:53612})
CREATE (BEIF:Car{year:'1993', make:'Chevrolet', model:'Sportvan G30',price:35076})
CREATE (BEIG:Car{year:'1993', make:'Chevrolet', model:'Suburban 1500',price:38300})
CREATE (BEIH:Car{year:'1993', make:'Chevrolet', model:'Suburban 2500',price:69505})
CREATE (BEII:Car{year:'1993', make:'Eagle', model:'Summit',price:81108})
CREATE (BEIJ:Car{year:'1993', make:'Eagle', model:'Talon',price:58402})
CREATE (BEJA:Car{year:'1993', make:'Eagle', model:'Vision',price:40538})
CREATE (BEJB:Car{year:'1993', make:'Geo', model:'Metro',price:47591})
CREATE (BEJC:Car{year:'1993', make:'Geo', model:'Prizm',price:68146})
CREATE (BEJD:Car{year:'1993', make:'Geo', model:'Storm',price:52792})
CREATE (BEJE:Car{year:'1993', make:'Geo', model:'Tracker',price:26940})
CREATE (BEJF:Car{year:'1993', make:'GMC', model:'1500',price:76793})
CREATE (BEJG:Car{year:'1993', make:'GMC', model:'2500',price:71985})
CREATE (BEJH:Car{year:'1993', make:'GMC', model:'3500',price:26224})
CREATE (BEJI:Car{year:'1993', make:'GMC', model:'1500 Club Coupe',price:55581})
CREATE (BEJJ:Car{year:'1993', make:'GMC', model:'2500 Club Coupe',price:62658})
CREATE (BFAA:Car{year:'1993', make:'GMC', model:'3500 Club Coupe',price:42936})
CREATE (BFAB:Car{year:'1993', make:'GMC', model:'Jimmy',price:77275})
CREATE (BFAC:Car{year:'1993', make:'GMC', model:'Rally Wagon 1500',price:66193})
CREATE (BFAD:Car{year:'1993', make:'GMC', model:'Rally Wagon 2500',price:34886})
CREATE (BFAE:Car{year:'1993', make:'GMC', model:'Rally Wagon 3500',price:65273})
CREATE (BFAF:Car{year:'1993', make:'GMC', model:'Safari',price:12814})
CREATE (BFAG:Car{year:'1993', make:'GMC', model:'Sonoma Club Coupe',price:83137})
CREATE (BFAH:Car{year:'1993', make:'GMC', model:'Sonoma',price:74488})
CREATE (BFAI:Car{year:'1993', make:'GMC', model:'Suburban 1500',price:63263})
CREATE (BFAJ:Car{year:'1993', make:'GMC', model:'Suburban 2500',price:66144})
CREATE (BFBA:Car{year:'1993', make:'GMC', model:'Vandura 1500',price:17941})
CREATE (BFBB:Car{year:'1993', make:'GMC', model:'Vandura 2500',price:46056})
CREATE (BFBC:Car{year:'1993', make:'GMC', model:'Vandura 3500',price:12504})
CREATE (BFBD:Car{year:'1993', make:'GMC', model:'Yukon',price:78733})
CREATE (BFBE:Car{year:'1993', make:'HUMMER', model:'H1',price:50866})
CREATE (BFBF:Car{year:'1993', make:'Hyundai', model:'Elantra',price:36587})
CREATE (BFBG:Car{year:'1993', make:'Hyundai', model:'Excel',price:67442})
CREATE (BFBH:Car{year:'1993', make:'Hyundai', model:'Scoupe',price:72895})
CREATE (BFBI:Car{year:'1993', make:'Hyundai', model:'Sonata',price:42807})
CREATE (BFBJ:Car{year:'1993', make:'Infiniti', model:'G',price:52058})
CREATE (BFCA:Car{year:'1993', make:'Infiniti', model:'J',price:48678})
CREATE (BFCB:Car{year:'1993', make:'Infiniti', model:'Q',price:68052})
CREATE (BFCC:Car{year:'1993', make:'Isuzu', model:'Amigo',price:82545})
CREATE (BFCD:Car{year:'1993', make:'Isuzu', model:'Rodeo',price:53937})
CREATE (BFCE:Car{year:'1993', make:'Isuzu', model:'Space',price:56661})
CREATE (BFCF:Car{year:'1993', make:'Isuzu', model:'Stylus',price:26672})
CREATE (BFCG:Car{year:'1993', make:'Isuzu', model:'Trooper',price:59930})
CREATE (BFCH:Car{year:'1993', make:'Jaguar', model:'XJ Series',price:33777})
CREATE (BFCI:Car{year:'1993', make:'Oldsmobile', model:'88',price:62218})
CREATE (BFCJ:Car{year:'1993', make:'Oldsmobile', model:'98',price:31308})
CREATE (BFDA:Car{year:'1993', make:'Oldsmobile', model:'Achieva',price:15358})
CREATE (BFDB:Car{year:'1993', make:'Oldsmobile', model:'Bravada',price:64905})
CREATE (BFDC:Car{year:'1993', make:'Oldsmobile', model:'Ciera',price:34370})
CREATE (BFDD:Car{year:'1993', make:'Oldsmobile', model:'Cutlass Cruiser',price:71608})
CREATE (BFDE:Car{year:'1993', make:'Oldsmobile', model:'Cutlass Supreme',price:33530})
CREATE (BFDF:Car{year:'1993', make:'Oldsmobile', model:'Silhouette',price:75740})
CREATE (BFDG:Car{year:'1993', make:'Plymouth', model:'Acclaim',price:79760})
CREATE (BFDH:Car{year:'1993', make:'Plymouth', model:'Colt',price:73795})
CREATE (BFDI:Car{year:'1993', make:'Plymouth', model:'Colt Vista',price:72375})
CREATE (BFDJ:Car{year:'1993', make:'Plymouth', model:'Grand Voyager',price:36873})
CREATE (BFEA:Car{year:'1993', make:'Plymouth', model:'Laser',price:33845})
CREATE (BFEB:Car{year:'1993', make:'Plymouth', model:'Sundance',price:38313})
CREATE (BFEC:Car{year:'1993', make:'Plymouth', model:'Voyager',price:50100})
CREATE (BFED:Car{year:'1993', make:'Saturn', model:'S-Series',price:12265})
CREATE (BFEE:Car{year:'1993', make:'Volvo', model:'240',price:15137})
CREATE (BFEF:Car{year:'1993', make:'Volvo', model:'850',price:35635})
CREATE (BFEG:Car{year:'1993', make:'Volvo', model:'940',price:65123})
CREATE (BFEH:Car{year:'1993', make:'Volvo', model:'960',price:12190})
CREATE (BFEI:Car{year:'1994', make:'Ford', model:'Taurus',price:24153})
CREATE (BFEJ:Car{year:'1994', make:'Ford', model:'Aerostar',price:85855})
CREATE (BFFA:Car{year:'1994', make:'Ford', model:'Escort',price:32872})
CREATE (BFFB:Car{year:'1994', make:'Ford', model:'Mustang',price:28441})
CREATE (BFFC:Car{year:'1994', make:'Ford', model:'E-Series',price:45145})
CREATE (BFFD:Car{year:'1994', make:'Ford', model:'Probe',price:41562})
CREATE (BFFE:Car{year:'1994', make:'Ford', model:'Thunderbird',price:20212})
CREATE (BFFF:Car{year:'1994', make:'Ford', model:'Tempo',price:39106})
CREATE (BFFG:Car{year:'1994', make:'Ford', model:'F-Series',price:37873})
CREATE (BFFH:Car{year:'1994', make:'Ford', model:'Explorer',price:63093})
CREATE (BFFI:Car{year:'1994', make:'Ford', model:'Lightning',price:81913})
CREATE (BFFJ:Car{year:'1994', make:'Ford', model:'Aspire',price:76674})
CREATE (BFGA:Car{year:'1994', make:'Ford', model:'Ranger',price:45508})
CREATE (BFGB:Car{year:'1994', make:'Ford', model:'Bronco',price:36951})
CREATE (BFGC:Car{year:'1994', make:'Ford', model:'Crown Victoria',price:38193})
CREATE (BFGD:Car{year:'1994', make:'Ford', model:'Club Wagon',price:39913})
CREATE (BFGE:Car{year:'1994', make:'Ford', model:'Econoline E150',price:64758})
CREATE (BFGF:Car{year:'1994', make:'Ford', model:'Econoline E250',price:56274})
CREATE (BFGG:Car{year:'1994', make:'Ford', model:'Econoline E350',price:34391})
CREATE (BFGH:Car{year:'1994', make:'Ford', model:'F150',price:89858})
CREATE (BFGI:Car{year:'1994', make:'Ford', model:'F250',price:40174})
CREATE (BFGJ:Car{year:'1994', make:'Ford', model:'F350',price:86112})
CREATE (BFHA:Car{year:'1994', make:'Mercedes-Benz', model:'C-Class',price:56511})
CREATE (BFHB:Car{year:'1994', make:'Mercedes-Benz', model:'SL-Class',price:56340})
CREATE (BFHC:Car{year:'1994', make:'Mercedes-Benz', model:'E-Class',price:31636})
CREATE (BFHD:Car{year:'1994', make:'Mercedes-Benz', model:'S-Class',price:14651})
CREATE (BFHE:Car{year:'1994', make:'Kia', model:'Sephia',price:27888})
CREATE (BFHF:Car{year:'1994', make:'Buick', model:'Roadmaster',price:42719})
CREATE (BFHG:Car{year:'1994', make:'Buick', model:'Park Avenue',price:59246})
CREATE (BFHH:Car{year:'1994', make:'Buick', model:'Century',price:75979})
CREATE (BFHI:Car{year:'1994', make:'Buick', model:'LeSabre',price:23353})
CREATE (BFHJ:Car{year:'1994', make:'Buick', model:'Skylark',price:87103})
CREATE (BFIA:Car{year:'1994', make:'Buick', model:'Regal',price:38059})
CREATE (BFIB:Car{year:'1994', make:'Buick', model:'Coachbuilder',price:15390})
CREATE (BFIC:Car{year:'1994', make:'Mercury', model:'Sable',price:69778})
CREATE (BFID:Car{year:'1994', make:'Mercury', model:'Topaz',price:81554})
CREATE (BFIE:Car{year:'1994', make:'Mercury', model:'Capri',price:59929})
CREATE (BFIF:Car{year:'1994', make:'Mercury', model:'Villager',price:43028})
CREATE (BFIG:Car{year:'1994', make:'Mercury', model:'Tracer',price:20258})
CREATE (BFIH:Car{year:'1994', make:'Mercury', model:'Cougar',price:68878})
CREATE (BFII:Car{year:'1994', make:'Mercury', model:'Grand Marquis',price:22678})
CREATE (BFIJ:Car{year:'1994', make:'Mitsubishi', model:'Eclipse',price:88543})
CREATE (BFJA:Car{year:'1994', make:'Mitsubishi', model:'Mirage',price:89052})
CREATE (BFJB:Car{year:'1994', make:'Mitsubishi', model:'Diamante',price:72416})
CREATE (BFJC:Car{year:'1994', make:'Mitsubishi', model:'Galant',price:46677})
CREATE (BFJD:Car{year:'1994', make:'Mitsubishi', model:'Truck',price:11857})
CREATE (BFJE:Car{year:'1994', make:'Mitsubishi', model:'Chariot',price:10615})
CREATE (BFJF:Car{year:'1994', make:'Mitsubishi', model:'RVR',price:51153})
CREATE (BFJG:Car{year:'1994', make:'Mitsubishi', model:'GTO',price:28448})
CREATE (BFJH:Car{year:'1994', make:'Mitsubishi', model:'Pajero',price:49855})
CREATE (BFJI:Car{year:'1994', make:'Mitsubishi', model:'3000GT',price:57326})
CREATE (BFJJ:Car{year:'1994', make:'Mitsubishi', model:'Expo',price:60428})
CREATE (BGAA:Car{year:'1994', make:'Mitsubishi', model:'Mighty Max Macro',price:55088})
CREATE (BGAB:Car{year:'1994', make:'Mitsubishi', model:'Mighty Max',price:24710})
CREATE (BGAC:Car{year:'1994', make:'Mitsubishi', model:'Montero',price:55754})
CREATE (BGAD:Car{year:'1994', make:'Mitsubishi', model:'Precis',price:66080})
CREATE (BGAE:Car{year:'1994', make:'Eagle', model:'Vision',price:87110})
CREATE (BGAF:Car{year:'1994', make:'Eagle', model:'Summit',price:88946})
CREATE (BGAG:Car{year:'1994', make:'Eagle', model:'Talon',price:59780})
CREATE (BGAH:Car{year:'1994', make:'Volkswagen', model:'Passat',price:54389})
CREATE (BGAI:Car{year:'1994', make:'Volkswagen', model:'Jetta',price:23345})
CREATE (BGAJ:Car{year:'1994', make:'Volkswagen', model:'Golf',price:39256})
CREATE (BGBA:Car{year:'1994', make:'Volkswagen', model:'Corrado',price:41420})
CREATE (BGBB:Car{year:'1994', make:'Volkswagen', model:'Eurovan',price:53977})
CREATE (BGBC:Car{year:'1994', make:'Volkswagen', model:'Golf III',price:83689})
CREATE (BGBD:Car{year:'1994', make:'Volkswagen', model:'Jetta III',price:37158})
CREATE (BGBE:Car{year:'1994', make:'Lexus', model:'SC',price:46823})
CREATE (BGBF:Car{year:'1994', make:'Lexus', model:'LS',price:45644})
CREATE (BGBG:Car{year:'1994', make:'Lexus', model:'GS',price:86113})
CREATE (BGBH:Car{year:'1994', make:'Lexus', model:'ES',price:49532})
CREATE (BGBI:Car{year:'1994', make:'Dodge', model:'Intrepid',price:83889})
CREATE (BGBJ:Car{year:'1994', make:'Dodge', model:'Ram',price:69634})
CREATE (BGCA:Car{year:'1994', make:'Dodge', model:'Viper RT/10',price:89703})
CREATE (BGCB:Car{year:'1994', make:'Dodge', model:'Caravan',price:49487})
CREATE (BGCC:Car{year:'1994', make:'Dodge', model:'Colt',price:57442})
CREATE (BGCD:Car{year:'1994', make:'Dodge', model:'Dakota Club',price:33674})
CREATE (BGCE:Car{year:'1994', make:'Dodge', model:'Dakota',price:62317})
CREATE (BGCF:Car{year:'1994', make:'Dodge', model:'Grand Caravan',price:57798})
CREATE (BGCG:Car{year:'1994', make:'Dodge', model:'Ram 1500',price:29914})
CREATE (BGCH:Car{year:'1994', make:'Dodge', model:'Ram 2500',price:60001})
CREATE (BGCI:Car{year:'1994', make:'Dodge', model:'Ram 3500',price:17484})
CREATE (BGCJ:Car{year:'1994', make:'Dodge', model:'Ram Van B150',price:43605})
CREATE (BGDA:Car{year:'1994', make:'Dodge', model:'Ram Van B250',price:86751})
CREATE (BGDB:Car{year:'1994', make:'Dodge', model:'Ram Van B350',price:61737})
CREATE (BGDC:Car{year:'1994', make:'Dodge', model:'Ram Wagon B150',price:81473})
CREATE (BGDD:Car{year:'1994', make:'Dodge', model:'Ram Wagon B250',price:64650})
CREATE (BGDE:Car{year:'1994', make:'Dodge', model:'Ram Wagon B350',price:13877})
CREATE (BGDF:Car{year:'1994', make:'Dodge', model:'Shadow',price:40916})
CREATE (BGDG:Car{year:'1994', make:'Dodge', model:'Spirit',price:18021})
CREATE (BGDH:Car{year:'1994', make:'Dodge', model:'Stealth',price:31579})
CREATE (BGDI:Car{year:'1994', make:'Dodge', model:'Viper',price:10075})
CREATE (BGDJ:Car{year:'1994', make:'Chevrolet', model:'1500',price:87126})
CREATE (BGEA:Car{year:'1994', make:'Chevrolet', model:'2500',price:52563})
CREATE (BGEB:Car{year:'1994', make:'Chevrolet', model:'3500',price:23211})
CREATE (BGEC:Car{year:'1994', make:'Chevrolet', model:'Impala SS',price:51901})
CREATE (BGED:Car{year:'1994', make:'Chevrolet', model:'Caprice',price:48157})
CREATE (BGEE:Car{year:'1994', make:'Chevrolet', model:'Astro',price:48201})
CREATE (BGEF:Car{year:'1994', make:'Chevrolet', model:'Beretta',price:17886})
CREATE (BGEG:Car{year:'1994', make:'Chevrolet', model:'Blazer',price:60041})
CREATE (BGEH:Car{year:'1994', make:'Chevrolet', model:'Camaro',price:57944})
CREATE (BGEI:Car{year:'1994', make:'Chevrolet', model:'Caprice Classic',price:70272})
CREATE (BGEJ:Car{year:'1994', make:'Chevrolet', model:'Cavalier',price:39061})
CREATE (BGFA:Car{year:'1994', make:'Chevrolet', model:'Corsica',price:70009})
CREATE (BGFB:Car{year:'1994', make:'Chevrolet', model:'Corvette',price:66284})
CREATE (BGFC:Car{year:'1994', make:'Chevrolet', model:'G-Series G10',price:88155})
CREATE (BGFD:Car{year:'1994', make:'Chevrolet', model:'G-Series G20',price:12940})
CREATE (BGFE:Car{year:'1994', make:'Chevrolet', model:'G-Series G30',price:37634})
CREATE (BGFF:Car{year:'1994', make:'Chevrolet', model:'Impala',price:80176})
CREATE (BGFG:Car{year:'1994', make:'Chevrolet', model:'Lumina',price:39500})
CREATE (BGFH:Car{year:'1994', make:'Chevrolet', model:'S10 Blazer',price:40034})
CREATE (BGFI:Car{year:'1994', make:'Chevrolet', model:'S10',price:20582})
CREATE (BGFJ:Car{year:'1994', make:'Chevrolet', model:'Sportvan G20',price:85480})
CREATE (BGGA:Car{year:'1994', make:'Chevrolet', model:'Sportvan G30',price:32327})
CREATE (BGGB:Car{year:'1994', make:'Chevrolet', model:'Suburban 1500',price:65602})
CREATE (BGGC:Car{year:'1994', make:'Chevrolet', model:'Suburban 2500',price:17070})
