CREATE (GAAA:Car{year:'2009', make:'Infiniti', model:'G',price:58220})
CREATE (GDDI:Car{year:'2010', make:'Infiniti', model:'G37',price:16827})
CREATE (GDDJ:Car{year:'2010', make:'Infiniti', model:'EX',price:69572})
CREATE (GDEA:Car{year:'2010', make:'Infiniti', model:'FX',price:80599})
CREATE (GDEB:Car{year:'2010', make:'Infiniti', model:'G',price:51169})
CREATE (GDEC:Car{year:'2010', make:'Infiniti', model:'QX',price:69899})
CREATE (GDED:Car{year:'2010', make:'Chevrolet', model:'Aveo',price:16651})
CREATE (GDEE:Car{year:'2010', make:'Chevrolet', model:'Traverse',price:85487})
CREATE (GDEF:Car{year:'2010', make:'Chevrolet', model:'Equinox',price:15688})
CREATE (GDEG:Car{year:'2010', make:'Chevrolet', model:'Silverado',price:14577})
CREATE (GDEH:Car{year:'2010', make:'Chevrolet', model:'HHR',price:34535})
CREATE (GDEI:Car{year:'2010', make:'Chevrolet', model:'Express',price:45678})
CREATE (GDEJ:Car{year:'2010', make:'Chevrolet', model:'Corvette',price:71761})
CREATE (GDFA:Car{year:'2010', make:'Chevrolet', model:'Impala',price:33610})
CREATE (GDFB:Car{year:'2010', make:'Chevrolet', model:'Colorado',price:69250})
CREATE (GDFC:Car{year:'2010', make:'Chevrolet', model:'Suburban',price:66716})
CREATE (GDFD:Car{year:'2010', make:'Chevrolet', model:'Tahoe',price:42629})
CREATE (GDFE:Car{year:'2010', make:'Chevrolet', model:'Avalanche',price:79858})
CREATE (GDFF:Car{year:'2010', make:'Chevrolet', model:'Malibu',price:23406})
CREATE (GDFG:Car{year:'2010', make:'Chevrolet', model:'Camaro',price:79850})
CREATE (GDFH:Car{year:'2010', make:'Chevrolet', model:'Cobalt',price:41181})
CREATE (GDFI:Car{year:'2010', make:'Chevrolet', model:'Express 1500',price:56117})
CREATE (GDFJ:Car{year:'2010', make:'Chevrolet', model:'Express 2500',price:25732})
CREATE (GDGA:Car{year:'2010', make:'Chevrolet', model:'Express 3500',price:38303})
CREATE (GDGB:Car{year:'2010', make:'Chevrolet', model:'Silverado 1500',price:43786})
CREATE (GDGC:Car{year:'2010', make:'Chevrolet', model:'Silverado 2500',price:45229})
CREATE (GDGD:Car{year:'2010', make:'Chevrolet', model:'Silverado 3500',price:12155})
CREATE (GDGE:Car{year:'2010', make:'Chevrolet', model:'Suburban 1500',price:65828})
CREATE (GDGF:Car{year:'2010', make:'Chevrolet', model:'Suburban 2500',price:86601})
CREATE (GDGG:Car{year:'2010', make:'Subaru', model:'Impreza',price:62576})
CREATE (GDGH:Car{year:'2010', make:'Subaru', model:'Tribeca',price:34609})
CREATE (GDGI:Car{year:'2010', make:'Subaru', model:'Legacy',price:69806})
CREATE (GDGJ:Car{year:'2010', make:'Subaru', model:'Forester',price:54871})
CREATE (GDHA:Car{year:'2010', make:'Subaru', model:'Impreza WRX',price:32389})
CREATE (GDHB:Car{year:'2010', make:'Subaru', model:'Outback',price:20653})
CREATE (GDHC:Car{year:'2010', make:'Maybach', model:'57',price:31248})
CREATE (GDHD:Car{year:'2010', make:'Maybach', model:'62',price:86706})
CREATE (GDHE:Car{year:'2010', make:'Maybach', model:'Landaulet',price:57836})
CREATE (GDHF:Car{year:'2010', make:'Cadillac', model:'Escalade',price:52105})
CREATE (GDHG:Car{year:'2010', make:'Cadillac', model:'SRX',price:21825})
CREATE (GDHH:Car{year:'2010', make:'Cadillac', model:'DTS',price:17851})
CREATE (GDHI:Car{year:'2010', make:'Cadillac', model:'CTS-V',price:74138})
CREATE (GDHJ:Car{year:'2010', make:'Cadillac', model:'CTS',price:55353})
CREATE (GDIA:Car{year:'2010', make:'Cadillac', model:'STS',price:83713})
CREATE (GDIB:Car{year:'2010', make:'Cadillac', model:'Escalade ESV',price:89685})
CREATE (GDIC:Car{year:'2010', make:'Cadillac', model:'Escalade EXT',price:56433})
CREATE (GDID:Car{year:'2010', make:'Audi', model:'Q7',price:63156})
CREATE (GDIE:Car{year:'2010', make:'Audi', model:'Q5',price:33201})
CREATE (GDIF:Car{year:'2010', make:'Audi', model:'S5',price:62918})
CREATE (GDIG:Car{year:'2010', make:'Audi', model:'TT',price:76659})
CREATE (GDIH:Car{year:'2010', make:'Audi', model:'A4',price:52763})
CREATE (GDII:Car{year:'2010', make:'Audi', model:'A5',price:84821})
CREATE (GDIJ:Car{year:'2010', make:'Audi', model:'A8',price:29207})
CREATE (GDJA:Car{year:'2010', make:'Audi', model:'R8',price:42158})
CREATE (GDJB:Car{year:'2010', make:'Audi', model:'S4',price:47051})
CREATE (GDJC:Car{year:'2010', make:'Audi', model:'A6',price:24650})
CREATE (GDJD:Car{year:'2010', make:'Audi', model:'A3',price:42802})
CREATE (GDJE:Car{year:'2010', make:'Audi', model:'S6',price:61220})
CREATE (GDJF:Car{year:'2010', make:'Lincoln', model:'Town Car',price:53833})
CREATE (GDJG:Car{year:'2010', make:'Lincoln', model:'MKX',price:68323})
CREATE (GDJH:Car{year:'2010', make:'Lincoln', model:'Navigator',price:47761})
CREATE (GDJI:Car{year:'2010', make:'Lincoln', model:'MKZ',price:15822})
CREATE (GDJJ:Car{year:'2010', make:'Lincoln', model:'MKT',price:17103})
CREATE (GEAA:Car{year:'2010', make:'Lincoln', model:'MKS',price:29181})
CREATE (GEAB:Car{year:'2010', make:'Lincoln', model:'Navigator L',price:83946})
CREATE (GEAC:Car{year:'2010', make:'Rolls-Royce', model:'Phantom',price:75666})
CREATE (GEAD:Car{year:'2010', make:'Rolls-Royce', model:'Ghost',price:81982})
CREATE (GEAE:Car{year:'2010', make:'Ford', model:'Escape',price:52674})
CREATE (GEAF:Car{year:'2010', make:'Ford', model:'Mustang',price:39793})
CREATE (GEAG:Car{year:'2010', make:'Ford', model:'Transit Connect',price:33292})
CREATE (GEAH:Car{year:'2010', make:'Ford', model:'F-Series Super Duty',price:81727})
CREATE (GEAI:Car{year:'2010', make:'Ford', model:'E-Series',price:22563})
CREATE (GEAJ:Car{year:'2010', make:'Ford', model:'Focus',price:53534})
CREATE (GEBA:Car{year:'2010', make:'Ford', model:'Explorer',price:56126})
CREATE (GEBB:Car{year:'2010', make:'Ford', model:'Flex',price:56492})
CREATE (GEBC:Car{year:'2010', make:'Ford', model:'Edge',price:28872})
CREATE (GEBD:Car{year:'2010', make:'Ford', model:'F-Series',price:34975})
CREATE (GEBE:Car{year:'2010', make:'Ford', model:'Fusion',price:11927})
CREATE (GEBF:Car{year:'2010', make:'Ford', model:'Crown Victoria',price:18202})
CREATE (GEBG:Car{year:'2010', make:'Ford', model:'Ranger',price:70598})
CREATE (GEBH:Car{year:'2010', make:'Ford', model:'Taurus',price:59173})
CREATE (GEBI:Car{year:'2010', make:'Ford', model:'Expedition',price:61350})
CREATE (GEBJ:Car{year:'2010', make:'Ford', model:'E150',price:18563})
CREATE (GECA:Car{year:'2010', make:'Ford', model:'E250',price:53810})
CREATE (GECB:Car{year:'2010', make:'Ford', model:'E350',price:16200})
CREATE (GECC:Car{year:'2010', make:'Ford', model:'Expedition EL',price:85539})
CREATE (GECD:Car{year:'2010', make:'Ford', model:'Explorer Sport Trac',price:49895})
CREATE (GECE:Car{year:'2010', make:'Ford', model:'F150',price:50466})
CREATE (GECF:Car{year:'2010', make:'Ford', model:'F250',price:46387})
CREATE (GECG:Car{year:'2010', make:'Ford', model:'F350',price:59148})
CREATE (GECH:Car{year:'2010', make:'Ford', model:'F450',price:29601})
CREATE (GECI:Car{year:'2010', make:'Dodge', model:'Caravan',price:62507})
CREATE (GECJ:Car{year:'2010', make:'Dodge', model:'Viper',price:30284})
CREATE (GEDA:Car{year:'2010', make:'Dodge', model:'Charger',price:51886})
CREATE (GEDB:Car{year:'2010', make:'Dodge', model:'Journey',price:59434})
CREATE (GEDC:Car{year:'2010', make:'Dodge', model:'Caliber',price:49786})
CREATE (GEDD:Car{year:'2010', make:'Dodge', model:'Ram',price:79632})
CREATE (GEDE:Car{year:'2010', make:'Dodge', model:'Challenger',price:64369})
CREATE (GEDF:Car{year:'2010', make:'Dodge', model:'Nitro',price:87950})
CREATE (GEDG:Car{year:'2010', make:'Dodge', model:'Avenger',price:12811})
CREATE (GEDH:Car{year:'2010', make:'Dodge', model:'Dakota',price:85928})
CREATE (GEDI:Car{year:'2010', make:'Dodge', model:'Grand Caravan',price:69868})
CREATE (GEDJ:Car{year:'2010', make:'Dodge', model:'Ram 1500',price:22801})
CREATE (GEEA:Car{year:'2010', make:'Dodge', model:'Ram 2500',price:24138})
CREATE (GEEB:Car{year:'2010', make:'Dodge', model:'Ram 3500',price:10970})
CREATE (GEEC:Car{year:'2010', make:'Lexus', model:'LS',price:65203})
CREATE (GEED:Car{year:'2010', make:'Lexus', model:'GS',price:46080})
CREATE (GEEE:Car{year:'2010', make:'Lexus', model:'IS',price:67000})
CREATE (GEEF:Car{year:'2010', make:'Lexus', model:'IS-F',price:89887})
CREATE (GEEG:Car{year:'2010', make:'Lexus', model:'LS Hybrid',price:60618})
CREATE (GEEH:Car{year:'2010', make:'Lexus', model:'LX',price:12506})
CREATE (GEEI:Car{year:'2010', make:'Lexus', model:'RX Hybrid',price:28833})
CREATE (GEEJ:Car{year:'2010', make:'Lexus', model:'HS',price:64414})
CREATE (GEFA:Car{year:'2010', make:'Lexus', model:'GX',price:86790})
CREATE (GEFB:Car{year:'2010', make:'Lexus', model:'RX',price:77586})
CREATE (GEFC:Car{year:'2010', make:'Lexus', model:'ES',price:32108})
CREATE (GEFD:Car{year:'2010', make:'Lexus', model:'IS F',price:37206})
CREATE (GEFE:Car{year:'2010', make:'Lexus', model:'SC',price:74184})
CREATE (GEFF:Car{year:'2010', make:'Mitsubishi', model:'Lancer Evolution',price:65641})
CREATE (GEFG:Car{year:'2010', make:'Mitsubishi', model:'Eclipse',price:20097})
CREATE (GEFH:Car{year:'2010', make:'Mitsubishi', model:'Lancer',price:19300})
CREATE (GEFI:Car{year:'2010', make:'Mitsubishi', model:'Galant',price:84745})
CREATE (GEFJ:Car{year:'2010', make:'Mitsubishi', model:'Endeavor',price:49625})
CREATE (GEGA:Car{year:'2010', make:'Mitsubishi', model:'Outlander',price:33420})
CREATE (GEGB:Car{year:'2010', make:'Ferrari', model:'458 Italia',price:84822})
CREATE (GEGC:Car{year:'2010', make:'Ferrari', model:'California',price:46687})
CREATE (GEGD:Car{year:'2010', make:'Ferrari', model:'612 Scaglietti',price:15247})
CREATE (GEGE:Car{year:'2010', make:'Ferrari', model:'599 GTB Fiorano',price:48575})
CREATE (GEGF:Car{year:'2010', make:'Maserati', model:'Quattroporte',price:69684})
CREATE (GEGG:Car{year:'2010', make:'Maserati', model:'GranTurismo',price:76691})
CREATE (GEGH:Car{year:'2010', make:'Scion', model:'xB',price:39082})
CREATE (GEGI:Car{year:'2010', make:'Scion', model:'tC',price:82046})
CREATE (GEGJ:Car{year:'2010', make:'Scion', model:'xD',price:52474})
CREATE (GEHA:Car{year:'2010', make:'Volvo', model:'C30',price:83681})
CREATE (GEHB:Car{year:'2010', make:'Volvo', model:'S40',price:15423})
CREATE (GEHC:Car{year:'2010', make:'Volvo', model:'V50',price:41732})
CREATE (GEHD:Car{year:'2010', make:'Volvo', model:'XC90',price:53233})
CREATE (GEHE:Car{year:'2010', make:'Volvo', model:'S60',price:61978})
CREATE (GEHF:Car{year:'2010', make:'Volvo', model:'C70',price:64320})
CREATE (GEHG:Car{year:'2010', make:'Volvo', model:'XC70',price:79387})
CREATE (GEHH:Car{year:'2010', make:'Volvo', model:'S80',price:59691})
CREATE (GEHI:Car{year:'2010', make:'Volvo', model:'XC60',price:38532})
CREATE (GEHJ:Car{year:'2010', make:'Volvo', model:'V70',price:14501})
CREATE (GEIA:Car{year:'2010', make:'Jeep', model:'Grand Cherokee',price:33742})
CREATE (GEIB:Car{year:'2010', make:'Jeep', model:'Commander',price:64804})
CREATE (GEIC:Car{year:'2010', make:'Jeep', model:'Patriot',price:67951})
CREATE (GEID:Car{year:'2010', make:'Jeep', model:'Compass',price:63269})
CREATE (GEIE:Car{year:'2010', make:'Jeep', model:'Liberty',price:51565})
CREATE (GEIF:Car{year:'2010', make:'Jeep', model:'Wrangler',price:85977})
CREATE (GEIG:Car{year:'2010', make:'Lotus', model:'Exige',price:36332})
CREATE (GEIH:Car{year:'2010', make:'Lotus', model:'Elise',price:12616})
CREATE (GEII:Car{year:'2010', make:'Lotus', model:'Evora',price:38024})
CREATE (GEIJ:Car{year:'2010', make:'Chrysler', model:'300',price:44693})
CREATE (GEJA:Car{year:'2010', make:'Chrysler', model:'Sebring',price:36813})
CREATE (GEJB:Car{year:'2010', make:'Chrysler', model:'Town & Country',price:88857})
CREATE (GEJC:Car{year:'2010', make:'Chrysler', model:'PT Cruiser',price:51932})
CREATE (GEJD:Car{year:'2010', make:'GMC', model:'Savana',price:79440})
CREATE (GEJE:Car{year:'2010', make:'GMC', model:'Sierra',price:44628})
CREATE (GEJF:Car{year:'2010', make:'GMC', model:'Canyon',price:84761})
CREATE (GEJG:Car{year:'2010', make:'GMC', model:'Terrain',price:14702})
CREATE (GEJH:Car{year:'2010', make:'GMC', model:'Yukon',price:42510})
CREATE (GEJI:Car{year:'2010', make:'GMC', model:'Acadia',price:40131})
CREATE (GEJJ:Car{year:'2010', make:'GMC', model:'Savana 1500',price:13803})
CREATE (GFAA:Car{year:'2010', make:'GMC', model:'Savana 2500',price:62000})
CREATE (GFAB:Car{year:'2010', make:'GMC', model:'Savana 3500',price:14108})
CREATE (GFAC:Car{year:'2010', make:'GMC', model:'Sierra 1500',price:58877})
CREATE (GFAD:Car{year:'2010', make:'GMC', model:'Sierra 2500',price:49721})
CREATE (GFAE:Car{year:'2010', make:'GMC', model:'Sierra 3500',price:70901})
CREATE (GFAF:Car{year:'2010', make:'GMC', model:'Yukon XL 1500',price:39118})
CREATE (GFAG:Car{year:'2010', make:'GMC', model:'Yukon XL 2500',price:71735})
CREATE (GFAH:Car{year:'2010', make:'Jaguar', model:'XF',price:66601})
CREATE (GFAI:Car{year:'2010', make:'Jaguar', model:'XK',price:36806})
CREATE (GFAJ:Car{year:'2010', make:'Jaguar', model:'XJ',price:23281})
CREATE (GFBA:Car{year:'2010', make:'Bentley', model:'Brooklands',price:52884})
CREATE (GFBB:Car{year:'2010', make:'Bentley', model:'Azure',price:21524})
CREATE (GFBC:Car{year:'2010', make:'Bentley', model:'Continental Flying Spur',price:22889})
CREATE (GFBD:Car{year:'2010', make:'Bentley', model:'Continental Super',price:32890})
CREATE (GFBE:Car{year:'2010', make:'Bentley', model:'Continental GT',price:18078})
CREATE (GFBF:Car{year:'2010', make:'Bentley', model:'Continental GTC',price:56439})
CREATE (GFBG:Car{year:'2010', make:'Bentley', model:'Azure T',price:22107})
CREATE (GFBH:Car{year:'2010', make:'Bentley', model:'Continental',price:64197})
CREATE (GFBI:Car{year:'2010', make:'Suzuki', model:'SX4',price:46166})
CREATE (GFBJ:Car{year:'2010', make:'Suzuki', model:'Grand Vitara',price:49357})
CREATE (GFCA:Car{year:'2010', make:'Suzuki', model:'Equator',price:65686})
CREATE (GFCB:Car{year:'2010', make:'Suzuki', model:'Kizashi',price:32159})
CREATE (GFCC:Car{year:'2010', make:'Saab', model:'9-3',price:18478})
CREATE (GFCD:Car{year:'2010', make:'Saab', model:'9-5',price:45881})
CREATE (GFCE:Car{year:'2010', make:'Buick', model:'Lucerne',price:12733})
CREATE (GFCF:Car{year:'2010', make:'Buick', model:'LaCrosse',price:80285})
CREATE (GFCG:Car{year:'2010', make:'Buick', model:'Enclave',price:45787})
CREATE (GFCH:Car{year:'2010', make:'Lamborghini', model:'Gallardo',price:13229})
CREATE (GFCI:Car{year:'2010', make:'Lamborghini', model:'Murciélago',price:68278})
CREATE (GFCJ:Car{year:'2010', make:'MINI', model:'Clubman',price:50319})
CREATE (GFDA:Car{year:'2010', make:'MINI', model:'Cooper',price:55739})
CREATE (GFDB:Car{year:'2010', make:'MINI', model:'Cooper Clubman',price:81122})
CREATE (GFDC:Car{year:'2010', make:'Acura', model:'TL',price:53312})
CREATE (GFDD:Car{year:'2010', make:'Acura', model:'RL',price:51683})
CREATE (GFDE:Car{year:'2010', make:'Acura', model:'ZDX',price:40442})
CREATE (GFDF:Car{year:'2010', make:'Acura', model:'TSX',price:22900})
CREATE (GFDG:Car{year:'2010', make:'Acura', model:'MDX',price:50360})
CREATE (GFDH:Car{year:'2010', make:'Acura', model:'RDX',price:86209})
CREATE (GFDI:Car{year:'2010', make:'Tesla', model:'Roadster',price:11489})
CREATE (GFDJ:Car{year:'2010', make:'Smart', model:'Fortwo',price:85535})
CREATE (GFEA:Car{year:'2010', make:'Aptera', model:'Type-1h',price:68851})
CREATE (GFEB:Car{year:'2010', make:'Land Rover', model:'Defender Ice Edition',price:67141})
CREATE (GFEC:Car{year:'2010', make:'HUMMER', model:'H3',price:85932})
CREATE (GFED:Car{year:'2010', make:'HUMMER', model:'H3T',price:51150})
CREATE (GFEE:Car{year:'2010', make:'Pontiac', model:'G3',price:26446})
CREATE (GFEF:Car{year:'2010', make:'Pontiac', model:'G6',price:89158})
CREATE (GFEG:Car{year:'2010', make:'Pontiac', model:'Vibe',price:25735})
CREATE (GFEH:Car{year:'2010', make:'Saturn', model:'Outlook',price:19878})
CREATE (GFEI:Car{year:'2010', make:'Saturn', model:'VUE',price:53314})
CREATE (GFEJ:Car{year:'2011', make:'Ford', model:'Taurus',price:27253})
CREATE (GFFA:Car{year:'2011', make:'Ford', model:'Escape',price:15049})
CREATE (GFFB:Car{year:'2011', make:'Ford', model:'F-Series Super Duty',price:25311})
CREATE (GFFC:Car{year:'2011', make:'Ford', model:'Mustang',price:23907})
CREATE (GFFD:Car{year:'2011', make:'Ford', model:'Fusion',price:17802})
CREATE (GFFE:Car{year:'2011', make:'Ford', model:'E-Series',price:75688})
CREATE (GFFF:Car{year:'2011', make:'Ford', model:'Fiesta',price:60729})
CREATE (GFFG:Car{year:'2011', make:'Ford', model:'Explorer',price:64013})
CREATE (GFFH:Car{year:'2011', make:'Ford', model:'Focus',price:32204})
CREATE (GFFI:Car{year:'2011', make:'Ford', model:'F-Series',price:40660})
CREATE (GFFJ:Car{year:'2011', make:'Ford', model:'Ranger',price:26534})
CREATE (GFGA:Car{year:'2011', make:'Ford', model:'Transit Connect',price:81937})
CREATE (GFGB:Car{year:'2011', make:'Ford', model:'Edge',price:26694})
CREATE (GFGC:Car{year:'2011', make:'Ford', model:'Expedition',price:53237})
CREATE (GFGD:Car{year:'2011', make:'Ford', model:'Flex',price:44487})
CREATE (GFGE:Car{year:'2011', make:'Ford', model:'E150',price:87265})
CREATE (GFGF:Car{year:'2011', make:'Ford', model:'E250',price:55531})
CREATE (GFGG:Car{year:'2011', make:'Ford', model:'E350',price:54487})
CREATE (GFGH:Car{year:'2011', make:'Ford', model:'Expedition EL',price:79468})
CREATE (GFGI:Car{year:'2011', make:'Ford', model:'F150',price:35218})
CREATE (GFGJ:Car{year:'2011', make:'Ford', model:'F250',price:77755})
CREATE (GFHA:Car{year:'2011', make:'Ford', model:'F350',price:67879})
CREATE (GFHB:Car{year:'2011', make:'Ford', model:'F450',price:29100})
CREATE (GFHC:Car{year:'2011', make:'Ford', model:'Crown Victoria',price:32850})
CREATE (GFHD:Car{year:'2011', make:'Toyota', model:'Yaris',price:27846})
CREATE (GFHE:Car{year:'2011', make:'Toyota', model:'4Runner',price:54670})
CREATE (GFHF:Car{year:'2011', make:'Toyota', model:'Camry',price:38733})
CREATE (GFHG:Car{year:'2011', make:'Toyota', model:'Sequoia',price:47732})
CREATE (GFHH:Car{year:'2011', make:'Toyota', model:'Land Cruiser',price:24983})
CREATE (GFHI:Car{year:'2011', make:'Toyota', model:'Avalon',price:15854})
CREATE (GFHJ:Car{year:'2011', make:'Toyota', model:'Matrix',price:43379})
CREATE (GFIA:Car{year:'2011', make:'Toyota', model:'Tacoma',price:35028})
CREATE (GFIB:Car{year:'2011', make:'Toyota', model:'Prius',price:77164})
CREATE (GFIC:Car{year:'2011', make:'Toyota', model:'Highlander',price:63044})
CREATE (GFID:Car{year:'2011', make:'Toyota', model:'Tundra',price:45584})
CREATE (GFIE:Car{year:'2011', make:'Toyota', model:'FJ Cruiser',price:74523})
CREATE (GFIF:Car{year:'2011', make:'Toyota', model:'RAV4',price:27260})
CREATE (GFIG:Car{year:'2011', make:'Toyota', model:'Corolla',price:16693})
CREATE (GFIH:Car{year:'2011', make:'Toyota', model:'Sienna',price:73302})
CREATE (GFII:Car{year:'2011', make:'Toyota', model:'Venza',price:16108})
CREATE (GFIJ:Car{year:'2011', make:'Toyota', model:'Camry Hybrid',price:89476})
CREATE (GFJA:Car{year:'2011', make:'Toyota', model:'TundraMax',price:34934})
CREATE (GFJB:Car{year:'2011', make:'Jaguar', model:'XJ',price:57138})
CREATE (GFJC:Car{year:'2011', make:'Jaguar', model:'XK',price:60267})
CREATE (GFJD:Car{year:'2011', make:'Jaguar', model:'XF',price:29657})
CREATE (GFJE:Car{year:'2011', make:'Mazda', model:'CX-9',price:18608})
CREATE (GFJF:Car{year:'2011', make:'Mazda', model:'Mazda3',price:20498})
CREATE (GFJG:Car{year:'2011', make:'Mazda', model:'RX-8',price:85797})
CREATE (GFJH:Car{year:'2011', make:'Mazda', model:'Mazda6',price:28818})
CREATE (GFJI:Car{year:'2011', make:'Mazda', model:'Mazdaspeed 3',price:80867})
CREATE (GFJJ:Car{year:'2011', make:'Mazda', model:'Mazda2',price:12195})
CREATE (GGAA:Car{year:'2011', make:'Mazda', model:'MX-5',price:50763})
CREATE (GGAB:Car{year:'2011', make:'Mazda', model:'Tribute',price:49091})
CREATE (GGAC:Car{year:'2011', make:'Mazda', model:'CX-7',price:68466})
CREATE (GGAD:Car{year:'2011', make:'Mazda', model:'Miata MX-5',price:59565})
CREATE (GGAE:Car{year:'2011', make:'Mercedes-Benz', model:'GLK-Class',price:29901})
CREATE (GGAF:Car{year:'2011', make:'Mercedes-Benz', model:'S-Class',price:69996})
CREATE (GGAG:Car{year:'2011', make:'Mercedes-Benz', model:'CLS-Class',price:80249})
CREATE (GGAH:Car{year:'2011', make:'Mercedes-Benz', model:'SLK-Class',price:78075})
CREATE (GGAI:Car{year:'2011', make:'Mercedes-Benz', model:'E-Class',price:49537})
CREATE (GGAJ:Car{year:'2011', make:'Mercedes-Benz', model:'GL-Class',price:22183})
CREATE (GGBA:Car{year:'2011', make:'Mercedes-Benz', model:'C-Class',price:55405})
CREATE (GGBB:Car{year:'2011', make:'Mercedes-Benz', model:'G-Class',price:31247})
CREATE (GGBC:Car{year:'2011', make:'Mercedes-Benz', model:'CL-Class',price:17492})
CREATE (GGBD:Car{year:'2011', make:'Mercedes-Benz', model:'SLS AMG',price:71149})
CREATE (GGBE:Car{year:'2011', make:'Mercedes-Benz', model:'R-Class',price:26855})
CREATE (GGBF:Car{year:'2011', make:'Mercedes-Benz', model:'Sprinter',price:40322})
CREATE (GGBG:Car{year:'2011', make:'Mercedes-Benz', model:'M-Class',price:40901})
CREATE (GGBH:Car{year:'2011', make:'Mercedes-Benz', model:'SL-Class',price:28942})
CREATE (GGBI:Car{year:'2011', make:'Mercedes-Benz', model:'SLS-Class',price:42306})
CREATE (GGBJ:Car{year:'2011', make:'Mercedes-Benz', model:'Sprinter 2500',price:26823})
CREATE (GGCA:Car{year:'2011', make:'Mercedes-Benz', model:'Sprinter 3500',price:87861})
CREATE (GGCB:Car{year:'2011', make:'Audi', model:'S6',price:62143})
CREATE (GGCC:Car{year:'2011', make:'Audi', model:'S5',price:13767})
CREATE (GGCD:Car{year:'2011', make:'Audi', model:'Q5',price:17313})
CREATE (GGCE:Car{year:'2011', make:'Audi', model:'A6',price:30179})
CREATE (GGCF:Car{year:'2011', make:'Audi', model:'TT',price:58108})
CREATE (GGCG:Car{year:'2011', make:'Audi', model:'A4',price:89156})
CREATE (GGCH:Car{year:'2011', make:'Audi', model:'A5',price:28551})
CREATE (GGCI:Car{year:'2011', make:'Audi', model:'R8',price:22188})
CREATE (GGCJ:Car{year:'2011', make:'Audi', model:'A8',price:89235})
CREATE (GGDA:Car{year:'2011', make:'Audi', model:'A3',price:56712})
CREATE (GGDB:Car{year:'2011', make:'Audi', model:'Q7',price:39176})
CREATE (GGDC:Car{year:'2011', make:'Audi', model:'S4',price:41991})
CREATE (GGDD:Car{year:'2011', make:'Honda', model:'Accord',price:36132})
CREATE (GGDE:Car{year:'2011', make:'Honda', model:'Odyssey',price:75650})
CREATE (GGDF:Car{year:'2011', make:'Honda', model:'Civic',price:35792})
CREATE (GGDG:Car{year:'2011', make:'Honda', model:'Pilot',price:12913})
CREATE (GGDH:Car{year:'2011', make:'Honda', model:'Element',price:67766})
CREATE (GGDI:Car{year:'2011', make:'Honda', model:'Fit',price:59105})
CREATE (GGDJ:Car{year:'2011', make:'Honda', model:'CR-Z',price:22632})
CREATE (GGEA:Car{year:'2011', make:'Honda', model:'Ridgeline',price:67229})
CREATE (GGEB:Car{year:'2011', make:'Honda', model:'CR-V',price:81728})
CREATE (GGEC:Car{year:'2011', make:'Honda', model:'Insight',price:36974})
CREATE (GGED:Car{year:'2011', make:'Honda', model:'Accord Crosstour',price:57056})
CREATE (GGEE:Car{year:'2011', make:'Jeep', model:'Patriot',price:67459})
CREATE (GGEF:Car{year:'2011', make:'Jeep', model:'Grand Cherokee',price:81926})
CREATE (GGEG:Car{year:'2011', make:'Jeep', model:'Liberty',price:21814})
CREATE (GGEH:Car{year:'2011', make:'Jeep', model:'Wrangler',price:84172})
CREATE (GGEI:Car{year:'2011', make:'Jeep', model:'Compass',price:72931})
CREATE (GGEJ:Car{year:'2011', make:'BMW', model:'1 Series',price:40883})
CREATE (GGFA:Car{year:'2011', make:'BMW', model:'3 Series',price:65649})
CREATE (GGFB:Car{year:'2011', make:'BMW', model:'5 Series',price:17744})
CREATE (GGFC:Car{year:'2011', make:'BMW', model:'7 Series',price:11086})
CREATE (GGFD:Car{year:'2011', make:'BMW', model:'X6',price:44552})
CREATE (GGFE:Car{year:'2011', make:'BMW', model:'M3',price:37328})
CREATE (GGFF:Car{year:'2011', make:'BMW', model:'X3',price:42560})
CREATE (GGFG:Car{year:'2011', make:'BMW', model:'X5',price:44453})
CREATE (GGFH:Car{year:'2011', make:'BMW', model:'Z4',price:77333})
CREATE (GGFI:Car{year:'2011', make:'BMW', model:'X5 M',price:19725})
CREATE (GGFJ:Car{year:'2011', make:'BMW', model:'X6 M',price:64346})
CREATE (GGGA:Car{year:'2011', make:'Lexus', model:'RX Hybrid',price:58329})
CREATE (GGGB:Car{year:'2011', make:'Lexus', model:'IS',price:24330})
CREATE (GGGC:Car{year:'2011', make:'Lexus', model:'GX',price:48488})
CREATE (GGGD:Car{year:'2011', make:'Lexus', model:'LS Hybrid',price:22756})
CREATE (GGGE:Car{year:'2011', make:'Lexus', model:'GS',price:77418})
CREATE (GGGF:Car{year:'2011', make:'Lexus', model:'LS',price:51826})
CREATE (GGGG:Car{year:'2011', make:'Lexus', model:'IS-F',price:47187})
CREATE (GGGH:Car{year:'2011', make:'Lexus', model:'CT',price:72040})
CREATE (GGGI:Car{year:'2011', make:'Lexus', model:'RX',price:22973})
CREATE (GGGJ:Car{year:'2011', make:'Lexus', model:'HS',price:28370})
CREATE (GGHA:Car{year:'2011', make:'Lexus', model:'LX',price:60884})
CREATE (GGHB:Car{year:'2011', make:'Lexus', model:'ES',price:66021})
CREATE (GGHC:Car{year:'2011', make:'Lexus', model:'IS F',price:57702})
CREATE (GGHD:Car{year:'2011', make:'Dodge', model:'Challenger',price:15805})
CREATE (GGHE:Car{year:'2011', make:'Dodge', model:'Ram',price:30496})
CREATE (GGHF:Car{year:'2011', make:'Dodge', model:'Journey',price:35253})
