CREATE (GAAA:Car {year:'2009', make:'Infiniti', model:'G', price:12240})
CREATE (GDDI:Car {year:'2010', make:'Infiniti', model:'G37', price:30494})
CREATE (GDDJ:Car {year:'2010', make:'Infiniti', model:'EX', price:47552})
CREATE (GDEA:Car {year:'2010', make:'Infiniti', model:'FX', price:24383})
CREATE (GDEB:Car {year:'2010', make:'Infiniti', model:'G', price:57077})
CREATE (GDEC:Car {year:'2010', make:'Infiniti', model:'QX', price:40156})
CREATE (GDED:Car {year:'2010', make:'Chevrolet', model:'Aveo', price:39060})
CREATE (GDEE:Car {year:'2010', make:'Chevrolet', model:'Traverse', price:49475})
CREATE (GDEF:Car {year:'2010', make:'Chevrolet', model:'Equinox', price:17518})
CREATE (GDEG:Car {year:'2010', make:'Chevrolet', model:'Silverado', price:87496})
CREATE (GDEH:Car {year:'2010', make:'Chevrolet', model:'HHR', price:82542})
CREATE (GDEI:Car {year:'2010', make:'Chevrolet', model:'Express', price:56158})
CREATE (GDEJ:Car {year:'2010', make:'Chevrolet', model:'Corvette', price:88089})
CREATE (GDFA:Car {year:'2010', make:'Chevrolet', model:'Impala', price:62850})
CREATE (GDFB:Car {year:'2010', make:'Chevrolet', model:'Colorado', price:27196})
CREATE (GDFC:Car {year:'2010', make:'Chevrolet', model:'Suburban', price:89580})
CREATE (GDFD:Car {year:'2010', make:'Chevrolet', model:'Tahoe', price:15086})
CREATE (GDFE:Car {year:'2010', make:'Chevrolet', model:'Avalanche', price:64915})
CREATE (GDFF:Car {year:'2010', make:'Chevrolet', model:'Malibu', price:89466})
CREATE (GDFG:Car {year:'2010', make:'Chevrolet', model:'Camaro', price:50815})
CREATE (GDFH:Car {year:'2010', make:'Chevrolet', model:'Cobalt', price:65745})
CREATE (GDFI:Car {year:'2010', make:'Chevrolet', model:'Express 1500', price:75586})
CREATE (GDFJ:Car {year:'2010', make:'Chevrolet', model:'Express 2500', price:22883})
CREATE (GDGA:Car {year:'2010', make:'Chevrolet', model:'Express 3500', price:29733})
CREATE (GDGB:Car {year:'2010', make:'Chevrolet', model:'Silverado 1500', price:38283})
CREATE (GDGC:Car {year:'2010', make:'Chevrolet', model:'Silverado 2500', price:25315})
CREATE (GDGD:Car {year:'2010', make:'Chevrolet', model:'Silverado 3500', price:69428})
CREATE (GDGE:Car {year:'2010', make:'Chevrolet', model:'Suburban 1500', price:52956})
CREATE (GDGF:Car {year:'2010', make:'Chevrolet', model:'Suburban 2500', price:11652})
CREATE (GDGG:Car {year:'2010', make:'Subaru', model:'Impreza', price:56875})
CREATE (GDGH:Car {year:'2010', make:'Subaru', model:'Tribeca', price:68813})
CREATE (GDGI:Car {year:'2010', make:'Subaru', model:'Legacy', price:35363})
CREATE (GDGJ:Car {year:'2010', make:'Subaru', model:'Forester', price:80651})
CREATE (GDHA:Car {year:'2010', make:'Subaru', model:'Impreza WRX', price:75502})
CREATE (GDHB:Car {year:'2010', make:'Subaru', model:'Outback', price:10137})
CREATE (GDHC:Car {year:'2010', make:'Maybach', model:'57', price:57947})
CREATE (GDHD:Car {year:'2010', make:'Maybach', model:'62', price:74690})
CREATE (GDHE:Car {year:'2010', make:'Maybach', model:'Landaulet', price:62708})
CREATE (GDHF:Car {year:'2010', make:'Cadillac', model:'Escalade', price:26914})
CREATE (GDHG:Car {year:'2010', make:'Cadillac', model:'SRX', price:44287})
CREATE (GDHH:Car {year:'2010', make:'Cadillac', model:'DTS', price:46713})
CREATE (GDHI:Car {year:'2010', make:'Cadillac', model:'CTS-V', price:12635})
CREATE (GDHJ:Car {year:'2010', make:'Cadillac', model:'CTS', price:80903})
CREATE (GDIA:Car {year:'2010', make:'Cadillac', model:'STS', price:59040})
CREATE (GDIB:Car {year:'2010', make:'Cadillac', model:'Escalade ESV', price:26088})
CREATE (GDIC:Car {year:'2010', make:'Cadillac', model:'Escalade EXT', price:82726})
CREATE (GDID:Car {year:'2010', make:'Audi', model:'Q7', price:35683})
CREATE (GDIE:Car {year:'2010', make:'Audi', model:'Q5', price:29009})
CREATE (GDIF:Car {year:'2010', make:'Audi', model:'S5', price:13266})
CREATE (GDIG:Car {year:'2010', make:'Audi', model:'TT', price:17924})
CREATE (GDIH:Car {year:'2010', make:'Audi', model:'A4', price:13535})
CREATE (GDII:Car {year:'2010', make:'Audi', model:'A5', price:53764})
CREATE (GDIJ:Car {year:'2010', make:'Audi', model:'A8', price:10465})
CREATE (GDJA:Car {year:'2010', make:'Audi', model:'R8', price:18218})
CREATE (GDJB:Car {year:'2010', make:'Audi', model:'S4', price:69806})
CREATE (GDJC:Car {year:'2010', make:'Audi', model:'A6', price:52438})
CREATE (GDJD:Car {year:'2010', make:'Audi', model:'A3', price:41904})
CREATE (GDJE:Car {year:'2010', make:'Audi', model:'S6', price:35049})
CREATE (GDJF:Car {year:'2010', make:'Lincoln', model:'Town Car', price:42810})
CREATE (GDJG:Car {year:'2010', make:'Lincoln', model:'MKX', price:83410})
CREATE (GDJH:Car {year:'2010', make:'Lincoln', model:'Navigator', price:88880})
CREATE (GDJI:Car {year:'2010', make:'Lincoln', model:'MKZ', price:14825})
CREATE (GDJJ:Car {year:'2010', make:'Lincoln', model:'MKT', price:37342})
CREATE (GEAA:Car {year:'2010', make:'Lincoln', model:'MKS', price:73242})
CREATE (GEAB:Car {year:'2010', make:'Lincoln', model:'Navigator L', price:16450})
CREATE (GEAC:Car {year:'2010', make:'Rolls-Royce', model:'Phantom', price:23684})
CREATE (GEAD:Car {year:'2010', make:'Rolls-Royce', model:'Ghost', price:78226})
CREATE (GEAE:Car {year:'2010', make:'Ford', model:'Escape', price:59946})
CREATE (GEAF:Car {year:'2010', make:'Ford', model:'Mustang', price:88429})
CREATE (GEAG:Car {year:'2010', make:'Ford', model:'Transit Connect', price:25027})
CREATE (GEAH:Car {year:'2010', make:'Ford', model:'F-Series Super Duty', price:56855})
CREATE (GEAI:Car {year:'2010', make:'Ford', model:'E-Series', price:80466})
CREATE (GEAJ:Car {year:'2010', make:'Ford', model:'Focus', price:68051})
CREATE (GEBA:Car {year:'2010', make:'Ford', model:'Explorer', price:37993})
CREATE (GEBB:Car {year:'2010', make:'Ford', model:'Flex', price:44548})
CREATE (GEBC:Car {year:'2010', make:'Ford', model:'Edge', price:76636})
CREATE (GEBD:Car {year:'2010', make:'Ford', model:'F-Series', price:86093})
CREATE (GEBE:Car {year:'2010', make:'Ford', model:'Fusion', price:82637})
CREATE (GEBF:Car {year:'2010', make:'Ford', model:'Crown Victoria', price:46623})
CREATE (GEBG:Car {year:'2010', make:'Ford', model:'Ranger', price:75973})
CREATE (GEBH:Car {year:'2010', make:'Ford', model:'Taurus', price:67944})
CREATE (GEBI:Car {year:'2010', make:'Ford', model:'Expedition', price:32728})
CREATE (GEBJ:Car {year:'2010', make:'Ford', model:'E150', price:88075})
CREATE (GECA:Car {year:'2010', make:'Ford', model:'E250', price:73158})
CREATE (GECB:Car {year:'2010', make:'Ford', model:'E350', price:20329})
CREATE (GECC:Car {year:'2010', make:'Ford', model:'Expedition EL', price:28702})
CREATE (GECD:Car {year:'2010', make:'Ford', model:'Explorer Sport Trac', price:74608})
CREATE (GECE:Car {year:'2010', make:'Ford', model:'F150', price:47798})
CREATE (GECF:Car {year:'2010', make:'Ford', model:'F250', price:47498})
CREATE (GECG:Car {year:'2010', make:'Ford', model:'F350', price:66740})
CREATE (GECH:Car {year:'2010', make:'Ford', model:'F450', price:52511})
CREATE (GECI:Car {year:'2010', make:'Dodge', model:'Caravan', price:27953})
CREATE (GECJ:Car {year:'2010', make:'Dodge', model:'Viper', price:33006})
CREATE (GEDA:Car {year:'2010', make:'Dodge', model:'Charger', price:35562})
CREATE (GEDB:Car {year:'2010', make:'Dodge', model:'Journey', price:57427})
CREATE (GEDC:Car {year:'2010', make:'Dodge', model:'Caliber', price:73744})
CREATE (GEDD:Car {year:'2010', make:'Dodge', model:'Ram', price:78223})
CREATE (GEDE:Car {year:'2010', make:'Dodge', model:'Challenger', price:31065})
CREATE (GEDF:Car {year:'2010', make:'Dodge', model:'Nitro', price:38507})
CREATE (GEDG:Car {year:'2010', make:'Dodge', model:'Avenger', price:57506})
CREATE (GEDH:Car {year:'2010', make:'Dodge', model:'Dakota', price:49690})
CREATE (GEDI:Car {year:'2010', make:'Dodge', model:'Grand Caravan', price:75852})
CREATE (GEDJ:Car {year:'2010', make:'Dodge', model:'Ram 1500', price:71417})
CREATE (GEEA:Car {year:'2010', make:'Dodge', model:'Ram 2500', price:59338})
CREATE (GEEB:Car {year:'2010', make:'Dodge', model:'Ram 3500', price:71303})
CREATE (GEEC:Car {year:'2010', make:'Lexus', model:'LS', price:70508})
CREATE (GEED:Car {year:'2010', make:'Lexus', model:'GS', price:68555})
CREATE (GEEE:Car {year:'2010', make:'Lexus', model:'IS', price:28175})
CREATE (GEEF:Car {year:'2010', make:'Lexus', model:'IS-F', price:35272})
CREATE (GEEG:Car {year:'2010', make:'Lexus', model:'LS Hybrid', price:75612})
CREATE (GEEH:Car {year:'2010', make:'Lexus', model:'LX', price:23903})
CREATE (GEEI:Car {year:'2010', make:'Lexus', model:'RX Hybrid', price:81908})
CREATE (GEEJ:Car {year:'2010', make:'Lexus', model:'HS', price:18222})
CREATE (GEFA:Car {year:'2010', make:'Lexus', model:'GX', price:23691})
CREATE (GEFB:Car {year:'2010', make:'Lexus', model:'RX', price:52514})
CREATE (GEFC:Car {year:'2010', make:'Lexus', model:'ES', price:74464})
CREATE (GEFD:Car {year:'2010', make:'Lexus', model:'IS F', price:85185})
CREATE (GEFE:Car {year:'2010', make:'Lexus', model:'SC', price:77823})
CREATE (GEFF:Car {year:'2010', make:'Mitsubishi', model:'Lancer Evolution', price:20652})
CREATE (GEFG:Car {year:'2010', make:'Mitsubishi', model:'Eclipse', price:41478})
CREATE (GEFH:Car {year:'2010', make:'Mitsubishi', model:'Lancer', price:61711})
CREATE (GEFI:Car {year:'2010', make:'Mitsubishi', model:'Galant', price:20382})
CREATE (GEFJ:Car {year:'2010', make:'Mitsubishi', model:'Endeavor', price:22222})
CREATE (GEGA:Car {year:'2010', make:'Mitsubishi', model:'Outlander', price:26421})
CREATE (GEGB:Car {year:'2010', make:'Ferrari', model:'458 Italia', price:42834})
CREATE (GEGC:Car {year:'2010', make:'Ferrari', model:'California', price:74004})
CREATE (GEGD:Car {year:'2010', make:'Ferrari', model:'612 Scaglietti', price:65327})
CREATE (GEGE:Car {year:'2010', make:'Ferrari', model:'599 GTB Fiorano', price:72604})
CREATE (GEGF:Car {year:'2010', make:'Maserati', model:'Quattroporte', price:85264})
CREATE (GEGG:Car {year:'2010', make:'Maserati', model:'GranTurismo', price:44286})
CREATE (GEGH:Car {year:'2010', make:'Scion', model:'xB', price:27139})
CREATE (GEGI:Car {year:'2010', make:'Scion', model:'tC', price:84671})
CREATE (GEGJ:Car {year:'2010', make:'Scion', model:'xD', price:69339})
CREATE (GEHA:Car {year:'2010', make:'Volvo', model:'C30', price:48038})
CREATE (GEHB:Car {year:'2010', make:'Volvo', model:'S40', price:57651})
CREATE (GEHC:Car {year:'2010', make:'Volvo', model:'V50', price:82901})
CREATE (GEHD:Car {year:'2010', make:'Volvo', model:'XC90', price:16041})
CREATE (GEHE:Car {year:'2010', make:'Volvo', model:'S60', price:43854})
CREATE (GEHF:Car {year:'2010', make:'Volvo', model:'C70', price:76995})
CREATE (GEHG:Car {year:'2010', make:'Volvo', model:'XC70', price:33586})
CREATE (GEHH:Car {year:'2010', make:'Volvo', model:'S80', price:77407})
CREATE (GEHI:Car {year:'2010', make:'Volvo', model:'XC60', price:17957})
CREATE (GEHJ:Car {year:'2010', make:'Volvo', model:'V70', price:67247})
CREATE (GEIA:Car {year:'2010', make:'Jeep', model:'Grand Cherokee', price:66749})
CREATE (GEIB:Car {year:'2010', make:'Jeep', model:'Commander', price:39793})
CREATE (GEIC:Car {year:'2010', make:'Jeep', model:'Patriot', price:26262})
CREATE (GEID:Car {year:'2010', make:'Jeep', model:'Compass', price:42195})
CREATE (GEIE:Car {year:'2010', make:'Jeep', model:'Liberty', price:44498})
CREATE (GEIF:Car {year:'2010', make:'Jeep', model:'Wrangler', price:82764})
CREATE (GEIG:Car {year:'2010', make:'Lotus', model:'Exige', price:26735})
CREATE (GEIH:Car {year:'2010', make:'Lotus', model:'Elise', price:35501})
CREATE (GEII:Car {year:'2010', make:'Lotus', model:'Evora', price:78394})
CREATE (GEIJ:Car {year:'2010', make:'Chrysler', model:'300', price:70033})
CREATE (GEJA:Car {year:'2010', make:'Chrysler', model:'Sebring', price:28312})
CREATE (GEJB:Car {year:'2010', make:'Chrysler', model:'Town & Country', price:13966})
CREATE (GEJC:Car {year:'2010', make:'Chrysler', model:'PT Cruiser', price:39768})
CREATE (GEJD:Car {year:'2010', make:'GMC', model:'Savana', price:79080})
CREATE (GEJE:Car {year:'2010', make:'GMC', model:'Sierra', price:58108})
CREATE (GEJF:Car {year:'2010', make:'GMC', model:'Canyon', price:15319})
CREATE (GEJG:Car {year:'2010', make:'GMC', model:'Terrain', price:88732})
CREATE (GEJH:Car {year:'2010', make:'GMC', model:'Yukon', price:89149})
CREATE (GEJI:Car {year:'2010', make:'GMC', model:'Acadia', price:81201})
CREATE (GEJJ:Car {year:'2010', make:'GMC', model:'Savana 1500', price:37933})
CREATE (GFAA:Car {year:'2010', make:'GMC', model:'Savana 2500', price:18681})
CREATE (GFAB:Car {year:'2010', make:'GMC', model:'Savana 3500', price:11610})
CREATE (GFAC:Car {year:'2010', make:'GMC', model:'Sierra 1500', price:29807})
CREATE (GFAD:Car {year:'2010', make:'GMC', model:'Sierra 2500', price:89221})
CREATE (GFAE:Car {year:'2010', make:'GMC', model:'Sierra 3500', price:33229})
CREATE (GFAF:Car {year:'2010', make:'GMC', model:'Yukon XL 1500', price:52561})
CREATE (GFAG:Car {year:'2010', make:'GMC', model:'Yukon XL 2500', price:53092})
CREATE (GFAH:Car {year:'2010', make:'Jaguar', model:'XF', price:89411})
CREATE (GFAI:Car {year:'2010', make:'Jaguar', model:'XK', price:13453})
CREATE (GFAJ:Car {year:'2010', make:'Jaguar', model:'XJ', price:60065})
CREATE (GFBA:Car {year:'2010', make:'Bentley', model:'Brooklands', price:61951})
CREATE (GFBB:Car {year:'2010', make:'Bentley', model:'Azure', price:49590})
CREATE (GFBC:Car {year:'2010', make:'Bentley', model:'Continental Flying Spur', price:88450})
CREATE (GFBD:Car {year:'2010', make:'Bentley', model:'Continental Super', price:75090})
CREATE (GFBE:Car {year:'2010', make:'Bentley', model:'Continental GT', price:80766})
CREATE (GFBF:Car {year:'2010', make:'Bentley', model:'Continental GTC', price:20922})
CREATE (GFBG:Car {year:'2010', make:'Bentley', model:'Azure T', price:57721})
CREATE (GFBH:Car {year:'2010', make:'Bentley', model:'Continental', price:21559})
CREATE (GFBI:Car {year:'2010', make:'Suzuki', model:'SX4', price:82399})
CREATE (GFBJ:Car {year:'2010', make:'Suzuki', model:'Grand Vitara', price:12274})
CREATE (GFCA:Car {year:'2010', make:'Suzuki', model:'Equator', price:33279})
CREATE (GFCB:Car {year:'2010', make:'Suzuki', model:'Kizashi', price:37560})
CREATE (GFCC:Car {year:'2010', make:'Saab', model:'9-3', price:24417})
CREATE (GFCD:Car {year:'2010', make:'Saab', model:'9-5', price:82309})
CREATE (GFCE:Car {year:'2010', make:'Buick', model:'Lucerne', price:32939})
CREATE (GFCF:Car {year:'2010', make:'Buick', model:'LaCrosse', price:67759})
CREATE (GFCG:Car {year:'2010', make:'Buick', model:'Enclave', price:61928})
CREATE (GFCH:Car {year:'2010', make:'Lamborghini', model:'Gallardo', price:35456})
CREATE (GFCI:Car {year:'2010', make:'Lamborghini', model:'Murciélago', price:63863})
CREATE (GFCJ:Car {year:'2010', make:'MINI', model:'Clubman', price:49251})
CREATE (GFDA:Car {year:'2010', make:'MINI', model:'Cooper', price:11974})
CREATE (GFDB:Car {year:'2010', make:'MINI', model:'Cooper Clubman', price:27098})
CREATE (GFDC:Car {year:'2010', make:'Acura', model:'TL', price:76681})
CREATE (GFDD:Car {year:'2010', make:'Acura', model:'RL', price:14130})
CREATE (GFDE:Car {year:'2010', make:'Acura', model:'ZDX', price:26268})
CREATE (GFDF:Car {year:'2010', make:'Acura', model:'TSX', price:87789})
CREATE (GFDG:Car {year:'2010', make:'Acura', model:'MDX', price:88952})
CREATE (GFDH:Car {year:'2010', make:'Acura', model:'RDX', price:87036})
CREATE (GFDI:Car {year:'2010', make:'Tesla', model:'Roadster', price:63968})
CREATE (GFDJ:Car {year:'2010', make:'Smart', model:'Fortwo', price:77352})
CREATE (GFEA:Car {year:'2010', make:'Aptera', model:'Type-1h', price:43834})
CREATE (GFEB:Car {year:'2010', make:'Land Rover', model:'Defender Ice Edition', price:66844})
CREATE (GFEC:Car {year:'2010', make:'HUMMER', model:'H3', price:43431})
CREATE (GFED:Car {year:'2010', make:'HUMMER', model:'H3T', price:26150})
CREATE (GFEE:Car {year:'2010', make:'Pontiac', model:'G3', price:66069})
CREATE (GFEF:Car {year:'2010', make:'Pontiac', model:'G6', price:14719})
CREATE (GFEG:Car {year:'2010', make:'Pontiac', model:'Vibe', price:15150})
CREATE (GFEH:Car {year:'2010', make:'Saturn', model:'Outlook', price:78478})
CREATE (GFEI:Car {year:'2010', make:'Saturn', model:'VUE', price:32742})
CREATE (GFEJ:Car {year:'2011', make:'Ford', model:'Taurus', price:18386})
CREATE (GFFA:Car {year:'2011', make:'Ford', model:'Escape', price:32449})
CREATE (GFFB:Car {year:'2011', make:'Ford', model:'F-Series Super Duty', price:39481})
CREATE (GFFC:Car {year:'2011', make:'Ford', model:'Mustang', price:79320})
CREATE (GFFD:Car {year:'2011', make:'Ford', model:'Fusion', price:32084})
CREATE (GFFE:Car {year:'2011', make:'Ford', model:'E-Series', price:85164})
CREATE (GFFF:Car {year:'2011', make:'Ford', model:'Fiesta', price:47137})
CREATE (GFFG:Car {year:'2011', make:'Ford', model:'Explorer', price:47939})
CREATE (GFFH:Car {year:'2011', make:'Ford', model:'Focus', price:46185})
CREATE (GFFI:Car {year:'2011', make:'Ford', model:'F-Series', price:43377})
CREATE (GFFJ:Car {year:'2011', make:'Ford', model:'Ranger', price:30579})
CREATE (GFGA:Car {year:'2011', make:'Ford', model:'Transit Connect', price:65266})
CREATE (GFGB:Car {year:'2011', make:'Ford', model:'Edge', price:25927})
CREATE (GFGC:Car {year:'2011', make:'Ford', model:'Expedition', price:56439})
CREATE (GFGD:Car {year:'2011', make:'Ford', model:'Flex', price:46571})
CREATE (GFGE:Car {year:'2011', make:'Ford', model:'E150', price:17819})
CREATE (GFGF:Car {year:'2011', make:'Ford', model:'E250', price:61740})
CREATE (GFGG:Car {year:'2011', make:'Ford', model:'E350', price:42710})
CREATE (GFGH:Car {year:'2011', make:'Ford', model:'Expedition EL', price:85044})
CREATE (GFGI:Car {year:'2011', make:'Ford', model:'F150', price:35462})
CREATE (GFGJ:Car {year:'2011', make:'Ford', model:'F250', price:57787})
CREATE (GFHA:Car {year:'2011', make:'Ford', model:'F350', price:49315})
CREATE (GFHB:Car {year:'2011', make:'Ford', model:'F450', price:67274})
CREATE (GFHC:Car {year:'2011', make:'Ford', model:'Crown Victoria', price:77863})
CREATE (GFHD:Car {year:'2011', make:'Toyota', model:'Yaris', price:29596})
CREATE (GFHE:Car {year:'2011', make:'Toyota', model:'4Runner', price:64334})
CREATE (GFHF:Car {year:'2011', make:'Toyota', model:'Camry', price:67939})
CREATE (GFHG:Car {year:'2011', make:'Toyota', model:'Sequoia', price:88357})
CREATE (GFHH:Car {year:'2011', make:'Toyota', model:'Land Cruiser', price:32216})
CREATE (GFHI:Car {year:'2011', make:'Toyota', model:'Avalon', price:55579})
CREATE (GFHJ:Car {year:'2011', make:'Toyota', model:'Matrix', price:41969})
CREATE (GFIA:Car {year:'2011', make:'Toyota', model:'Tacoma', price:34368})
CREATE (GFIB:Car {year:'2011', make:'Toyota', model:'Prius', price:84977})
CREATE (GFIC:Car {year:'2011', make:'Toyota', model:'Highlander', price:78203})
CREATE (GFID:Car {year:'2011', make:'Toyota', model:'Tundra', price:27596})
CREATE (GFIE:Car {year:'2011', make:'Toyota', model:'FJ Cruiser', price:32297})
CREATE (GFIF:Car {year:'2011', make:'Toyota', model:'RAV4', price:36684})
CREATE (GFIG:Car {year:'2011', make:'Toyota', model:'Corolla', price:80361})
CREATE (GFIH:Car {year:'2011', make:'Toyota', model:'Sienna', price:19326})
CREATE (GFII:Car {year:'2011', make:'Toyota', model:'Venza', price:75512})
CREATE (GFIJ:Car {year:'2011', make:'Toyota', model:'Camry Hybrid', price:49893})
CREATE (GFJA:Car {year:'2011', make:'Toyota', model:'TundraMax', price:16340})
CREATE (GFJB:Car {year:'2011', make:'Jaguar', model:'XJ', price:26028})
CREATE (GFJC:Car {year:'2011', make:'Jaguar', model:'XK', price:59707})
CREATE (GFJD:Car {year:'2011', make:'Jaguar', model:'XF', price:51372})
CREATE (GFJE:Car {year:'2011', make:'Mazda', model:'CX-9', price:87731})
CREATE (GFJF:Car {year:'2011', make:'Mazda', model:'Mazda3', price:42710})
CREATE (GFJG:Car {year:'2011', make:'Mazda', model:'RX-8', price:76918})
CREATE (GFJH:Car {year:'2011', make:'Mazda', model:'Mazda6', price:77665})
CREATE (GFJI:Car {year:'2011', make:'Mazda', model:'Mazdaspeed 3', price:77438})
CREATE (GFJJ:Car {year:'2011', make:'Mazda', model:'Mazda2', price:15703})
CREATE (GGAA:Car {year:'2011', make:'Mazda', model:'MX-5', price:59327})
CREATE (GGAB:Car {year:'2011', make:'Mazda', model:'Tribute', price:28692})
CREATE (GGAC:Car {year:'2011', make:'Mazda', model:'CX-7', price:35400})
CREATE (GGAD:Car {year:'2011', make:'Mazda', model:'Miata MX-5', price:27118})
CREATE (GGAE:Car {year:'2011', make:'Mercedes-Benz', model:'GLK-Class', price:62321})
CREATE (GGAF:Car {year:'2011', make:'Mercedes-Benz', model:'S-Class', price:50159})
CREATE (GGAG:Car {year:'2011', make:'Mercedes-Benz', model:'CLS-Class', price:47697})
CREATE (GGAH:Car {year:'2011', make:'Mercedes-Benz', model:'SLK-Class', price:62659})
CREATE (GGAI:Car {year:'2011', make:'Mercedes-Benz', model:'E-Class', price:47686})
CREATE (GGAJ:Car {year:'2011', make:'Mercedes-Benz', model:'GL-Class', price:66653})
CREATE (GGBA:Car {year:'2011', make:'Mercedes-Benz', model:'C-Class', price:82172})
CREATE (GGBB:Car {year:'2011', make:'Mercedes-Benz', model:'G-Class', price:17382})
CREATE (GGBC:Car {year:'2011', make:'Mercedes-Benz', model:'CL-Class', price:51202})
CREATE (GGBD:Car {year:'2011', make:'Mercedes-Benz', model:'SLS AMG', price:53998})
CREATE (GGBE:Car {year:'2011', make:'Mercedes-Benz', model:'R-Class', price:87409})
CREATE (GGBF:Car {year:'2011', make:'Mercedes-Benz', model:'Sprinter', price:82804})
CREATE (GGBG:Car {year:'2011', make:'Mercedes-Benz', model:'M-Class', price:21494})
CREATE (GGBH:Car {year:'2011', make:'Mercedes-Benz', model:'SL-Class', price:40808})
CREATE (GGBI:Car {year:'2011', make:'Mercedes-Benz', model:'SLS-Class', price:57353})
CREATE (GGBJ:Car {year:'2011', make:'Mercedes-Benz', model:'Sprinter 2500', price:77194})
CREATE (GGCA:Car {year:'2011', make:'Mercedes-Benz', model:'Sprinter 3500', price:86803})
CREATE (GGCB:Car {year:'2011', make:'Audi', model:'S6', price:77103})
CREATE (GGCC:Car {year:'2011', make:'Audi', model:'S5', price:45945})
CREATE (GGCD:Car {year:'2011', make:'Audi', model:'Q5', price:83279})
CREATE (GGCE:Car {year:'2011', make:'Audi', model:'A6', price:83640})
CREATE (GGCF:Car {year:'2011', make:'Audi', model:'TT', price:50944})
CREATE (GGCG:Car {year:'2011', make:'Audi', model:'A4', price:69777})
CREATE (GGCH:Car {year:'2011', make:'Audi', model:'A5', price:25184})
CREATE (GGCI:Car {year:'2011', make:'Audi', model:'R8', price:59205})
CREATE (GGCJ:Car {year:'2011', make:'Audi', model:'A8', price:49148})
CREATE (GGDA:Car {year:'2011', make:'Audi', model:'A3', price:64834})
CREATE (GGDB:Car {year:'2011', make:'Audi', model:'Q7', price:74917})
CREATE (GGDC:Car {year:'2011', make:'Audi', model:'S4', price:28948})
CREATE (GGDD:Car {year:'2011', make:'Honda', model:'Accord', price:40507})
CREATE (GGDE:Car {year:'2011', make:'Honda', model:'Odyssey', price:73482})
CREATE (GGDF:Car {year:'2011', make:'Honda', model:'Civic', price:49590})
CREATE (GGDG:Car {year:'2011', make:'Honda', model:'Pilot', price:37888})
CREATE (GGDH:Car {year:'2011', make:'Honda', model:'Element', price:18360})
CREATE (GGDI:Car {year:'2011', make:'Honda', model:'Fit', price:89398})
CREATE (GGDJ:Car {year:'2011', make:'Honda', model:'CR-Z', price:43129})
CREATE (GGEA:Car {year:'2011', make:'Honda', model:'Ridgeline', price:61482})
CREATE (GGEB:Car {year:'2011', make:'Honda', model:'CR-V', price:41781})
CREATE (GGEC:Car {year:'2011', make:'Honda', model:'Insight', price:20119})
CREATE (GGED:Car {year:'2011', make:'Honda', model:'Accord Crosstour', price:14880})
CREATE (GGEE:Car {year:'2011', make:'Jeep', model:'Patriot', price:71654})
CREATE (GGEF:Car {year:'2011', make:'Jeep', model:'Grand Cherokee', price:12879})
CREATE (GGEG:Car {year:'2011', make:'Jeep', model:'Liberty', price:39762})
CREATE (GGEH:Car {year:'2011', make:'Jeep', model:'Wrangler', price:12598})
CREATE (GGEI:Car {year:'2011', make:'Jeep', model:'Compass', price:15050})
CREATE (GGEJ:Car {year:'2011', make:'BMW', model:'1 Series', price:74644})
CREATE (GGFA:Car {year:'2011', make:'BMW', model:'3 Series', price:32603})
CREATE (GGFB:Car {year:'2011', make:'BMW', model:'5 Series', price:68252})
CREATE (GGFC:Car {year:'2011', make:'BMW', model:'7 Series', price:64225})
CREATE (GGFD:Car {year:'2011', make:'BMW', model:'X6', price:63736})
CREATE (GGFE:Car {year:'2011', make:'BMW', model:'M3', price:44782})
CREATE (GGFF:Car {year:'2011', make:'BMW', model:'X3', price:76578})
CREATE (GGFG:Car {year:'2011', make:'BMW', model:'X5', price:12215})
CREATE (GGFH:Car {year:'2011', make:'BMW', model:'Z4', price:19208})
CREATE (GGFI:Car {year:'2011', make:'BMW', model:'X5 M', price:25543})
CREATE (GGFJ:Car {year:'2011', make:'BMW', model:'X6 M', price:48745})
CREATE (GGGA:Car {year:'2011', make:'Lexus', model:'RX Hybrid', price:24766})
CREATE (GGGB:Car {year:'2011', make:'Lexus', model:'IS', price:76519})
CREATE (GGGC:Car {year:'2011', make:'Lexus', model:'GX', price:70746})
CREATE (GGGD:Car {year:'2011', make:'Lexus', model:'LS Hybrid', price:25786})
CREATE (GGGE:Car {year:'2011', make:'Lexus', model:'GS', price:22471})
CREATE (GGGF:Car {year:'2011', make:'Lexus', model:'LS', price:47247})
CREATE (GGGG:Car {year:'2011', make:'Lexus', model:'IS-F', price:85553})
CREATE (GGGH:Car {year:'2011', make:'Lexus', model:'CT', price:63260})
CREATE (GGGI:Car {year:'2011', make:'Lexus', model:'RX', price:17705})
CREATE (GGGJ:Car {year:'2011', make:'Lexus', model:'HS', price:45121})
CREATE (GGHA:Car {year:'2011', make:'Lexus', model:'LX', price:10770})
CREATE (GGHB:Car {year:'2011', make:'Lexus', model:'ES', price:20798})
CREATE (GGHC:Car {year:'2011', make:'Lexus', model:'IS F', price:52082})
CREATE (GGHD:Car {year:'2011', make:'Dodge', model:'Challenger', price:54548})
CREATE (GGHE:Car {year:'2011', make:'Dodge', model:'Ram', price:34672})
CREATE (GGHF:Car {year:'2011', make:'Dodge', model:'Journey', price:65189})
