CREATE (GAAA:Car{year:'2009', make:'Infiniti', model:'G',price:66396})
CREATE (GDDI:Car{year:'2010', make:'Infiniti', model:'G37',price:74257})
CREATE (GDDJ:Car{year:'2010', make:'Infiniti', model:'EX',price:87188})
CREATE (GDEA:Car{year:'2010', make:'Infiniti', model:'FX',price:84204})
CREATE (GDEB:Car{year:'2010', make:'Infiniti', model:'G',price:41305})
CREATE (GDEC:Car{year:'2010', make:'Infiniti', model:'QX',price:26881})
CREATE (GDED:Car{year:'2010', make:'Chevrolet', model:'Aveo',price:68409})
CREATE (GDEE:Car{year:'2010', make:'Chevrolet', model:'Traverse',price:62095})
CREATE (GDEF:Car{year:'2010', make:'Chevrolet', model:'Equinox',price:75196})
CREATE (GDEG:Car{year:'2010', make:'Chevrolet', model:'Silverado',price:89860})
CREATE (GDEH:Car{year:'2010', make:'Chevrolet', model:'HHR',price:53626})
CREATE (GDEI:Car{year:'2010', make:'Chevrolet', model:'Express',price:28208})
CREATE (GDEJ:Car{year:'2010', make:'Chevrolet', model:'Corvette',price:27124})
CREATE (GDFA:Car{year:'2010', make:'Chevrolet', model:'Impala',price:54558})
CREATE (GDFB:Car{year:'2010', make:'Chevrolet', model:'Colorado',price:57124})
CREATE (GDFC:Car{year:'2010', make:'Chevrolet', model:'Suburban',price:49098})
CREATE (GDFD:Car{year:'2010', make:'Chevrolet', model:'Tahoe',price:48045})
CREATE (GDFE:Car{year:'2010', make:'Chevrolet', model:'Avalanche',price:63455})
CREATE (GDFF:Car{year:'2010', make:'Chevrolet', model:'Malibu',price:57249})
CREATE (GDFG:Car{year:'2010', make:'Chevrolet', model:'Camaro',price:61969})
CREATE (GDFH:Car{year:'2010', make:'Chevrolet', model:'Cobalt',price:48922})
CREATE (GDFI:Car{year:'2010', make:'Chevrolet', model:'Express 1500',price:62627})
CREATE (GDFJ:Car{year:'2010', make:'Chevrolet', model:'Express 2500',price:86183})
CREATE (GDGA:Car{year:'2010', make:'Chevrolet', model:'Express 3500',price:40780})
CREATE (GDGB:Car{year:'2010', make:'Chevrolet', model:'Silverado 1500',price:72768})
CREATE (GDGC:Car{year:'2010', make:'Chevrolet', model:'Silverado 2500',price:63052})
CREATE (GDGD:Car{year:'2010', make:'Chevrolet', model:'Silverado 3500',price:48897})
CREATE (GDGE:Car{year:'2010', make:'Chevrolet', model:'Suburban 1500',price:59024})
CREATE (GDGF:Car{year:'2010', make:'Chevrolet', model:'Suburban 2500',price:17141})
CREATE (GDGG:Car{year:'2010', make:'Subaru', model:'Impreza',price:14071})
CREATE (GDGH:Car{year:'2010', make:'Subaru', model:'Tribeca',price:57630})
CREATE (GDGI:Car{year:'2010', make:'Subaru', model:'Legacy',price:81499})
CREATE (GDGJ:Car{year:'2010', make:'Subaru', model:'Forester',price:82583})
CREATE (GDHA:Car{year:'2010', make:'Subaru', model:'Impreza WRX',price:39529})
CREATE (GDHB:Car{year:'2010', make:'Subaru', model:'Outback',price:34176})
CREATE (GDHC:Car{year:'2010', make:'Maybach', model:'57',price:28501})
CREATE (GDHD:Car{year:'2010', make:'Maybach', model:'62',price:82353})
CREATE (GDHE:Car{year:'2010', make:'Maybach', model:'Landaulet',price:25029})
CREATE (GDHF:Car{year:'2010', make:'Cadillac', model:'Escalade',price:88818})
CREATE (GDHG:Car{year:'2010', make:'Cadillac', model:'SRX',price:48500})
CREATE (GDHH:Car{year:'2010', make:'Cadillac', model:'DTS',price:77602})
CREATE (GDHI:Car{year:'2010', make:'Cadillac', model:'CTS-V',price:67970})
CREATE (GDHJ:Car{year:'2010', make:'Cadillac', model:'CTS',price:87726})
CREATE (GDIA:Car{year:'2010', make:'Cadillac', model:'STS',price:67142})
CREATE (GDIB:Car{year:'2010', make:'Cadillac', model:'Escalade ESV',price:64900})
CREATE (GDIC:Car{year:'2010', make:'Cadillac', model:'Escalade EXT',price:42351})
CREATE (GDID:Car{year:'2010', make:'Audi', model:'Q7',price:76433})
CREATE (GDIE:Car{year:'2010', make:'Audi', model:'Q5',price:46667})
CREATE (GDIF:Car{year:'2010', make:'Audi', model:'S5',price:53219})
CREATE (GDIG:Car{year:'2010', make:'Audi', model:'TT',price:51673})
CREATE (GDIH:Car{year:'2010', make:'Audi', model:'A4',price:80305})
CREATE (GDII:Car{year:'2010', make:'Audi', model:'A5',price:33009})
CREATE (GDIJ:Car{year:'2010', make:'Audi', model:'A8',price:82109})
CREATE (GDJA:Car{year:'2010', make:'Audi', model:'R8',price:57855})
CREATE (GDJB:Car{year:'2010', make:'Audi', model:'S4',price:71145})
CREATE (GDJC:Car{year:'2010', make:'Audi', model:'A6',price:62118})
CREATE (GDJD:Car{year:'2010', make:'Audi', model:'A3',price:69824})
CREATE (GDJE:Car{year:'2010', make:'Audi', model:'S6',price:31930})
CREATE (GDJF:Car{year:'2010', make:'Lincoln', model:'Town Car',price:85685})
CREATE (GDJG:Car{year:'2010', make:'Lincoln', model:'MKX',price:58913})
CREATE (GDJH:Car{year:'2010', make:'Lincoln', model:'Navigator',price:26774})
CREATE (GDJI:Car{year:'2010', make:'Lincoln', model:'MKZ',price:54620})
CREATE (GDJJ:Car{year:'2010', make:'Lincoln', model:'MKT',price:35689})
CREATE (GEAA:Car{year:'2010', make:'Lincoln', model:'MKS',price:44304})
CREATE (GEAB:Car{year:'2010', make:'Lincoln', model:'Navigator L',price:60507})
CREATE (GEAC:Car{year:'2010', make:'Rolls-Royce', model:'Phantom',price:86954})
CREATE (GEAD:Car{year:'2010', make:'Rolls-Royce', model:'Ghost',price:21765})
CREATE (GEAE:Car{year:'2010', make:'Ford', model:'Escape',price:58910})
CREATE (GEAF:Car{year:'2010', make:'Ford', model:'Mustang',price:35141})
CREATE (GEAG:Car{year:'2010', make:'Ford', model:'Transit Connect',price:53392})
CREATE (GEAH:Car{year:'2010', make:'Ford', model:'F-Series Super Duty',price:57646})
CREATE (GEAI:Car{year:'2010', make:'Ford', model:'E-Series',price:53230})
CREATE (GEAJ:Car{year:'2010', make:'Ford', model:'Focus',price:29036})
CREATE (GEBA:Car{year:'2010', make:'Ford', model:'Explorer',price:68213})
CREATE (GEBB:Car{year:'2010', make:'Ford', model:'Flex',price:42901})
CREATE (GEBC:Car{year:'2010', make:'Ford', model:'Edge',price:40279})
CREATE (GEBD:Car{year:'2010', make:'Ford', model:'F-Series',price:67925})
CREATE (GEBE:Car{year:'2010', make:'Ford', model:'Fusion',price:13173})
CREATE (GEBF:Car{year:'2010', make:'Ford', model:'Crown Victoria',price:79238})
CREATE (GEBG:Car{year:'2010', make:'Ford', model:'Ranger',price:10463})
CREATE (GEBH:Car{year:'2010', make:'Ford', model:'Taurus',price:56925})
CREATE (GEBI:Car{year:'2010', make:'Ford', model:'Expedition',price:37608})
CREATE (GEBJ:Car{year:'2010', make:'Ford', model:'E150',price:65702})
CREATE (GECA:Car{year:'2010', make:'Ford', model:'E250',price:10738})
CREATE (GECB:Car{year:'2010', make:'Ford', model:'E350',price:71877})
CREATE (GECC:Car{year:'2010', make:'Ford', model:'Expedition EL',price:37960})
CREATE (GECD:Car{year:'2010', make:'Ford', model:'Explorer Sport Trac',price:12052})
CREATE (GECE:Car{year:'2010', make:'Ford', model:'F150',price:63725})
CREATE (GECF:Car{year:'2010', make:'Ford', model:'F250',price:39628})
CREATE (GECG:Car{year:'2010', make:'Ford', model:'F350',price:44645})
CREATE (GECH:Car{year:'2010', make:'Ford', model:'F450',price:57197})
CREATE (GECI:Car{year:'2010', make:'Dodge', model:'Caravan',price:72325})
CREATE (GECJ:Car{year:'2010', make:'Dodge', model:'Viper',price:30101})
CREATE (GEDA:Car{year:'2010', make:'Dodge', model:'Charger',price:51307})
CREATE (GEDB:Car{year:'2010', make:'Dodge', model:'Journey',price:17457})
CREATE (GEDC:Car{year:'2010', make:'Dodge', model:'Caliber',price:21529})
CREATE (GEDD:Car{year:'2010', make:'Dodge', model:'Ram',price:48941})
CREATE (GEDE:Car{year:'2010', make:'Dodge', model:'Challenger',price:79449})
CREATE (GEDF:Car{year:'2010', make:'Dodge', model:'Nitro',price:67063})
CREATE (GEDG:Car{year:'2010', make:'Dodge', model:'Avenger',price:50142})
CREATE (GEDH:Car{year:'2010', make:'Dodge', model:'Dakota',price:18998})
CREATE (GEDI:Car{year:'2010', make:'Dodge', model:'Grand Caravan',price:65759})
CREATE (GEDJ:Car{year:'2010', make:'Dodge', model:'Ram 1500',price:71089})
CREATE (GEEA:Car{year:'2010', make:'Dodge', model:'Ram 2500',price:65993})
CREATE (GEEB:Car{year:'2010', make:'Dodge', model:'Ram 3500',price:38241})
CREATE (GEEC:Car{year:'2010', make:'Lexus', model:'LS',price:24061})
CREATE (GEED:Car{year:'2010', make:'Lexus', model:'GS',price:16070})
CREATE (GEEE:Car{year:'2010', make:'Lexus', model:'IS',price:63415})
CREATE (GEEF:Car{year:'2010', make:'Lexus', model:'IS-F',price:37434})
CREATE (GEEG:Car{year:'2010', make:'Lexus', model:'LS Hybrid',price:80500})
CREATE (GEEH:Car{year:'2010', make:'Lexus', model:'LX',price:51792})
CREATE (GEEI:Car{year:'2010', make:'Lexus', model:'RX Hybrid',price:13628})
CREATE (GEEJ:Car{year:'2010', make:'Lexus', model:'HS',price:50842})
CREATE (GEFA:Car{year:'2010', make:'Lexus', model:'GX',price:76029})
CREATE (GEFB:Car{year:'2010', make:'Lexus', model:'RX',price:26761})
CREATE (GEFC:Car{year:'2010', make:'Lexus', model:'ES',price:69545})
CREATE (GEFD:Car{year:'2010', make:'Lexus', model:'IS F',price:21950})
CREATE (GEFE:Car{year:'2010', make:'Lexus', model:'SC',price:61848})
CREATE (GEFF:Car{year:'2010', make:'Mitsubishi', model:'Lancer Evolution',price:47706})
CREATE (GEFG:Car{year:'2010', make:'Mitsubishi', model:'Eclipse',price:40680})
CREATE (GEFH:Car{year:'2010', make:'Mitsubishi', model:'Lancer',price:12479})
CREATE (GEFI:Car{year:'2010', make:'Mitsubishi', model:'Galant',price:61592})
CREATE (GEFJ:Car{year:'2010', make:'Mitsubishi', model:'Endeavor',price:11618})
CREATE (GEGA:Car{year:'2010', make:'Mitsubishi', model:'Outlander',price:58731})
CREATE (GEGB:Car{year:'2010', make:'Ferrari', model:'458 Italia',price:10091})
CREATE (GEGC:Car{year:'2010', make:'Ferrari', model:'California',price:31250})
CREATE (GEGD:Car{year:'2010', make:'Ferrari', model:'612 Scaglietti',price:25863})
CREATE (GEGE:Car{year:'2010', make:'Ferrari', model:'599 GTB Fiorano',price:31999})
CREATE (GEGF:Car{year:'2010', make:'Maserati', model:'Quattroporte',price:72781})
CREATE (GEGG:Car{year:'2010', make:'Maserati', model:'GranTurismo',price:13352})
CREATE (GEGH:Car{year:'2010', make:'Scion', model:'xB',price:66053})
CREATE (GEGI:Car{year:'2010', make:'Scion', model:'tC',price:69967})
CREATE (GEGJ:Car{year:'2010', make:'Scion', model:'xD',price:74478})
CREATE (GEHA:Car{year:'2010', make:'Volvo', model:'C30',price:86312})
CREATE (GEHB:Car{year:'2010', make:'Volvo', model:'S40',price:89470})
CREATE (GEHC:Car{year:'2010', make:'Volvo', model:'V50',price:72211})
CREATE (GEHD:Car{year:'2010', make:'Volvo', model:'XC90',price:17394})
CREATE (GEHE:Car{year:'2010', make:'Volvo', model:'S60',price:42057})
CREATE (GEHF:Car{year:'2010', make:'Volvo', model:'C70',price:29688})
CREATE (GEHG:Car{year:'2010', make:'Volvo', model:'XC70',price:83113})
CREATE (GEHH:Car{year:'2010', make:'Volvo', model:'S80',price:41585})
CREATE (GEHI:Car{year:'2010', make:'Volvo', model:'XC60',price:19023})
CREATE (GEHJ:Car{year:'2010', make:'Volvo', model:'V70',price:83868})
CREATE (GEIA:Car{year:'2010', make:'Jeep', model:'Grand Cherokee',price:19504})
CREATE (GEIB:Car{year:'2010', make:'Jeep', model:'Commander',price:19886})
CREATE (GEIC:Car{year:'2010', make:'Jeep', model:'Patriot',price:32908})
CREATE (GEID:Car{year:'2010', make:'Jeep', model:'Compass',price:71286})
CREATE (GEIE:Car{year:'2010', make:'Jeep', model:'Liberty',price:19463})
CREATE (GEIF:Car{year:'2010', make:'Jeep', model:'Wrangler',price:45517})
CREATE (GEIG:Car{year:'2010', make:'Lotus', model:'Exige',price:50413})
CREATE (GEIH:Car{year:'2010', make:'Lotus', model:'Elise',price:12595})
CREATE (GEII:Car{year:'2010', make:'Lotus', model:'Evora',price:11746})
CREATE (GEIJ:Car{year:'2010', make:'Chrysler', model:'300',price:30193})
CREATE (GEJA:Car{year:'2010', make:'Chrysler', model:'Sebring',price:73664})
CREATE (GEJB:Car{year:'2010', make:'Chrysler', model:'Town & Country',price:30779})
CREATE (GEJC:Car{year:'2010', make:'Chrysler', model:'PT Cruiser',price:56223})
CREATE (GEJD:Car{year:'2010', make:'GMC', model:'Savana',price:47121})
CREATE (GEJE:Car{year:'2010', make:'GMC', model:'Sierra',price:19981})
CREATE (GEJF:Car{year:'2010', make:'GMC', model:'Canyon',price:23326})
CREATE (GEJG:Car{year:'2010', make:'GMC', model:'Terrain',price:58495})
CREATE (GEJH:Car{year:'2010', make:'GMC', model:'Yukon',price:59162})
CREATE (GEJI:Car{year:'2010', make:'GMC', model:'Acadia',price:57037})
CREATE (GEJJ:Car{year:'2010', make:'GMC', model:'Savana 1500',price:24839})
CREATE (GFAA:Car{year:'2010', make:'GMC', model:'Savana 2500',price:54393})
CREATE (GFAB:Car{year:'2010', make:'GMC', model:'Savana 3500',price:20418})
CREATE (GFAC:Car{year:'2010', make:'GMC', model:'Sierra 1500',price:83491})
CREATE (GFAD:Car{year:'2010', make:'GMC', model:'Sierra 2500',price:51756})
CREATE (GFAE:Car{year:'2010', make:'GMC', model:'Sierra 3500',price:29269})
CREATE (GFAF:Car{year:'2010', make:'GMC', model:'Yukon XL 1500',price:72174})
CREATE (GFAG:Car{year:'2010', make:'GMC', model:'Yukon XL 2500',price:76027})
CREATE (GFAH:Car{year:'2010', make:'Jaguar', model:'XF',price:33144})
CREATE (GFAI:Car{year:'2010', make:'Jaguar', model:'XK',price:40539})
CREATE (GFAJ:Car{year:'2010', make:'Jaguar', model:'XJ',price:58711})
CREATE (GFBA:Car{year:'2010', make:'Bentley', model:'Brooklands',price:71093})
CREATE (GFBB:Car{year:'2010', make:'Bentley', model:'Azure',price:37745})
CREATE (GFBC:Car{year:'2010', make:'Bentley', model:'Continental Flying Spur',price:31515})
CREATE (GFBD:Car{year:'2010', make:'Bentley', model:'Continental Super',price:72121})
CREATE (GFBE:Car{year:'2010', make:'Bentley', model:'Continental GT',price:32251})
CREATE (GFBF:Car{year:'2010', make:'Bentley', model:'Continental GTC',price:86243})
CREATE (GFBG:Car{year:'2010', make:'Bentley', model:'Azure T',price:71282})
CREATE (GFBH:Car{year:'2010', make:'Bentley', model:'Continental',price:63417})
CREATE (GFBI:Car{year:'2010', make:'Suzuki', model:'SX4',price:51132})
CREATE (GFBJ:Car{year:'2010', make:'Suzuki', model:'Grand Vitara',price:26378})
CREATE (GFCA:Car{year:'2010', make:'Suzuki', model:'Equator',price:70342})
CREATE (GFCB:Car{year:'2010', make:'Suzuki', model:'Kizashi',price:26119})
CREATE (GFCC:Car{year:'2010', make:'Saab', model:'9-3',price:57295})
CREATE (GFCD:Car{year:'2010', make:'Saab', model:'9-5',price:16199})
CREATE (GFCE:Car{year:'2010', make:'Buick', model:'Lucerne',price:67956})
CREATE (GFCF:Car{year:'2010', make:'Buick', model:'LaCrosse',price:57213})
CREATE (GFCG:Car{year:'2010', make:'Buick', model:'Enclave',price:77334})
CREATE (GFCH:Car{year:'2010', make:'Lamborghini', model:'Gallardo',price:77030})
CREATE (GFCI:Car{year:'2010', make:'Lamborghini', model:'Murciélago',price:13119})
CREATE (GFCJ:Car{year:'2010', make:'MINI', model:'Clubman',price:25157})
CREATE (GFDA:Car{year:'2010', make:'MINI', model:'Cooper',price:64282})
CREATE (GFDB:Car{year:'2010', make:'MINI', model:'Cooper Clubman',price:37612})
CREATE (GFDC:Car{year:'2010', make:'Acura', model:'TL',price:49947})
CREATE (GFDD:Car{year:'2010', make:'Acura', model:'RL',price:19709})
CREATE (GFDE:Car{year:'2010', make:'Acura', model:'ZDX',price:37513})
CREATE (GFDF:Car{year:'2010', make:'Acura', model:'TSX',price:23865})
CREATE (GFDG:Car{year:'2010', make:'Acura', model:'MDX',price:44015})
CREATE (GFDH:Car{year:'2010', make:'Acura', model:'RDX',price:47262})
CREATE (GFDI:Car{year:'2010', make:'Tesla', model:'Roadster',price:27838})
CREATE (GFDJ:Car{year:'2010', make:'Smart', model:'Fortwo',price:61417})
CREATE (GFEA:Car{year:'2010', make:'Aptera', model:'Type-1h',price:49605})
CREATE (GFEB:Car{year:'2010', make:'Land Rover', model:'Defender Ice Edition',price:22733})
CREATE (GFEC:Car{year:'2010', make:'HUMMER', model:'H3',price:53120})
CREATE (GFED:Car{year:'2010', make:'HUMMER', model:'H3T',price:37214})
CREATE (GFEE:Car{year:'2010', make:'Pontiac', model:'G3',price:86130})
CREATE (GFEF:Car{year:'2010', make:'Pontiac', model:'G6',price:68800})
CREATE (GFEG:Car{year:'2010', make:'Pontiac', model:'Vibe',price:75487})
CREATE (GFEH:Car{year:'2010', make:'Saturn', model:'Outlook',price:20122})
CREATE (GFEI:Car{year:'2010', make:'Saturn', model:'VUE',price:78522})
CREATE (GFEJ:Car{year:'2011', make:'Ford', model:'Taurus',price:82552})
CREATE (GFFA:Car{year:'2011', make:'Ford', model:'Escape',price:37541})
CREATE (GFFB:Car{year:'2011', make:'Ford', model:'F-Series Super Duty',price:22409})
CREATE (GFFC:Car{year:'2011', make:'Ford', model:'Mustang',price:11316})
CREATE (GFFD:Car{year:'2011', make:'Ford', model:'Fusion',price:76358})
CREATE (GFFE:Car{year:'2011', make:'Ford', model:'E-Series',price:12187})
CREATE (GFFF:Car{year:'2011', make:'Ford', model:'Fiesta',price:88212})
CREATE (GFFG:Car{year:'2011', make:'Ford', model:'Explorer',price:62187})
CREATE (GFFH:Car{year:'2011', make:'Ford', model:'Focus',price:81807})
CREATE (GFFI:Car{year:'2011', make:'Ford', model:'F-Series',price:66383})
CREATE (GFFJ:Car{year:'2011', make:'Ford', model:'Ranger',price:13684})
CREATE (GFGA:Car{year:'2011', make:'Ford', model:'Transit Connect',price:13646})
CREATE (GFGB:Car{year:'2011', make:'Ford', model:'Edge',price:40221})
CREATE (GFGC:Car{year:'2011', make:'Ford', model:'Expedition',price:22837})
CREATE (GFGD:Car{year:'2011', make:'Ford', model:'Flex',price:12966})
CREATE (GFGE:Car{year:'2011', make:'Ford', model:'E150',price:50207})
CREATE (GFGF:Car{year:'2011', make:'Ford', model:'E250',price:60652})
CREATE (GFGG:Car{year:'2011', make:'Ford', model:'E350',price:33427})
CREATE (GFGH:Car{year:'2011', make:'Ford', model:'Expedition EL',price:55682})
CREATE (GFGI:Car{year:'2011', make:'Ford', model:'F150',price:72911})
CREATE (GFGJ:Car{year:'2011', make:'Ford', model:'F250',price:88605})
CREATE (GFHA:Car{year:'2011', make:'Ford', model:'F350',price:45903})
CREATE (GFHB:Car{year:'2011', make:'Ford', model:'F450',price:65975})
CREATE (GFHC:Car{year:'2011', make:'Ford', model:'Crown Victoria',price:87380})
CREATE (GFHD:Car{year:'2011', make:'Toyota', model:'Yaris',price:82201})
CREATE (GFHE:Car{year:'2011', make:'Toyota', model:'4Runner',price:25515})
CREATE (GFHF:Car{year:'2011', make:'Toyota', model:'Camry',price:42717})
CREATE (GFHG:Car{year:'2011', make:'Toyota', model:'Sequoia',price:10337})
CREATE (GFHH:Car{year:'2011', make:'Toyota', model:'Land Cruiser',price:53321})
CREATE (GFHI:Car{year:'2011', make:'Toyota', model:'Avalon',price:57486})
CREATE (GFHJ:Car{year:'2011', make:'Toyota', model:'Matrix',price:58154})
CREATE (GFIA:Car{year:'2011', make:'Toyota', model:'Tacoma',price:82670})
CREATE (GFIB:Car{year:'2011', make:'Toyota', model:'Prius',price:35267})
CREATE (GFIC:Car{year:'2011', make:'Toyota', model:'Highlander',price:27630})
CREATE (GFID:Car{year:'2011', make:'Toyota', model:'Tundra',price:73828})
CREATE (GFIE:Car{year:'2011', make:'Toyota', model:'FJ Cruiser',price:89967})
CREATE (GFIF:Car{year:'2011', make:'Toyota', model:'RAV4',price:16241})
CREATE (GFIG:Car{year:'2011', make:'Toyota', model:'Corolla',price:44213})
CREATE (GFIH:Car{year:'2011', make:'Toyota', model:'Sienna',price:10482})
CREATE (GFII:Car{year:'2011', make:'Toyota', model:'Venza',price:13009})
CREATE (GFIJ:Car{year:'2011', make:'Toyota', model:'Camry Hybrid',price:57574})
CREATE (GFJA:Car{year:'2011', make:'Toyota', model:'TundraMax',price:51428})
CREATE (GFJB:Car{year:'2011', make:'Jaguar', model:'XJ',price:46227})
CREATE (GFJC:Car{year:'2011', make:'Jaguar', model:'XK',price:45832})
CREATE (GFJD:Car{year:'2011', make:'Jaguar', model:'XF',price:87212})
CREATE (GFJE:Car{year:'2011', make:'Mazda', model:'CX-9',price:84368})
CREATE (GFJF:Car{year:'2011', make:'Mazda', model:'Mazda3',price:41167})
CREATE (GFJG:Car{year:'2011', make:'Mazda', model:'RX-8',price:65709})
CREATE (GFJH:Car{year:'2011', make:'Mazda', model:'Mazda6',price:67184})
CREATE (GFJI:Car{year:'2011', make:'Mazda', model:'Mazdaspeed 3',price:54015})
CREATE (GFJJ:Car{year:'2011', make:'Mazda', model:'Mazda2',price:14436})
CREATE (GGAA:Car{year:'2011', make:'Mazda', model:'MX-5',price:68979})
CREATE (GGAB:Car{year:'2011', make:'Mazda', model:'Tribute',price:83146})
CREATE (GGAC:Car{year:'2011', make:'Mazda', model:'CX-7',price:27951})
CREATE (GGAD:Car{year:'2011', make:'Mazda', model:'Miata MX-5',price:35514})
CREATE (GGAE:Car{year:'2011', make:'Mercedes-Benz', model:'GLK-Class',price:32874})
CREATE (GGAF:Car{year:'2011', make:'Mercedes-Benz', model:'S-Class',price:75606})
CREATE (GGAG:Car{year:'2011', make:'Mercedes-Benz', model:'CLS-Class',price:67194})
CREATE (GGAH:Car{year:'2011', make:'Mercedes-Benz', model:'SLK-Class',price:60815})
CREATE (GGAI:Car{year:'2011', make:'Mercedes-Benz', model:'E-Class',price:19960})
CREATE (GGAJ:Car{year:'2011', make:'Mercedes-Benz', model:'GL-Class',price:45800})
CREATE (GGBA:Car{year:'2011', make:'Mercedes-Benz', model:'C-Class',price:65441})
CREATE (GGBB:Car{year:'2011', make:'Mercedes-Benz', model:'G-Class',price:40486})
CREATE (GGBC:Car{year:'2011', make:'Mercedes-Benz', model:'CL-Class',price:78042})
CREATE (GGBD:Car{year:'2011', make:'Mercedes-Benz', model:'SLS AMG',price:51125})
CREATE (GGBE:Car{year:'2011', make:'Mercedes-Benz', model:'R-Class',price:44412})
CREATE (GGBF:Car{year:'2011', make:'Mercedes-Benz', model:'Sprinter',price:28049})
CREATE (GGBG:Car{year:'2011', make:'Mercedes-Benz', model:'M-Class',price:14521})
CREATE (GGBH:Car{year:'2011', make:'Mercedes-Benz', model:'SL-Class',price:36320})
CREATE (GGBI:Car{year:'2011', make:'Mercedes-Benz', model:'SLS-Class',price:22148})
CREATE (GGBJ:Car{year:'2011', make:'Mercedes-Benz', model:'Sprinter 2500',price:71074})
CREATE (GGCA:Car{year:'2011', make:'Mercedes-Benz', model:'Sprinter 3500',price:16870})
CREATE (GGCB:Car{year:'2011', make:'Audi', model:'S6',price:55557})
CREATE (GGCC:Car{year:'2011', make:'Audi', model:'S5',price:59159})
CREATE (GGCD:Car{year:'2011', make:'Audi', model:'Q5',price:71849})
CREATE (GGCE:Car{year:'2011', make:'Audi', model:'A6',price:41959})
CREATE (GGCF:Car{year:'2011', make:'Audi', model:'TT',price:19049})
CREATE (GGCG:Car{year:'2011', make:'Audi', model:'A4',price:20476})
CREATE (GGCH:Car{year:'2011', make:'Audi', model:'A5',price:73261})
CREATE (GGCI:Car{year:'2011', make:'Audi', model:'R8',price:67672})
CREATE (GGCJ:Car{year:'2011', make:'Audi', model:'A8',price:75293})
CREATE (GGDA:Car{year:'2011', make:'Audi', model:'A3',price:87508})
CREATE (GGDB:Car{year:'2011', make:'Audi', model:'Q7',price:71473})
CREATE (GGDC:Car{year:'2011', make:'Audi', model:'S4',price:47087})
CREATE (GGDD:Car{year:'2011', make:'Honda', model:'Accord',price:11197})
CREATE (GGDE:Car{year:'2011', make:'Honda', model:'Odyssey',price:51252})
CREATE (GGDF:Car{year:'2011', make:'Honda', model:'Civic',price:71126})
CREATE (GGDG:Car{year:'2011', make:'Honda', model:'Pilot',price:39624})
CREATE (GGDH:Car{year:'2011', make:'Honda', model:'Element',price:63114})
CREATE (GGDI:Car{year:'2011', make:'Honda', model:'Fit',price:75833})
CREATE (GGDJ:Car{year:'2011', make:'Honda', model:'CR-Z',price:66294})
CREATE (GGEA:Car{year:'2011', make:'Honda', model:'Ridgeline',price:80380})
CREATE (GGEB:Car{year:'2011', make:'Honda', model:'CR-V',price:29723})
CREATE (GGEC:Car{year:'2011', make:'Honda', model:'Insight',price:69850})
CREATE (GGED:Car{year:'2011', make:'Honda', model:'Accord Crosstour',price:43959})
CREATE (GGEE:Car{year:'2011', make:'Jeep', model:'Patriot',price:37390})
CREATE (GGEF:Car{year:'2011', make:'Jeep', model:'Grand Cherokee',price:67914})
CREATE (GGEG:Car{year:'2011', make:'Jeep', model:'Liberty',price:74208})
CREATE (GGEH:Car{year:'2011', make:'Jeep', model:'Wrangler',price:23229})
CREATE (GGEI:Car{year:'2011', make:'Jeep', model:'Compass',price:54927})
CREATE (GGEJ:Car{year:'2011', make:'BMW', model:'1 Series',price:64844})
CREATE (GGFA:Car{year:'2011', make:'BMW', model:'3 Series',price:74667})
CREATE (GGFB:Car{year:'2011', make:'BMW', model:'5 Series',price:40700})
CREATE (GGFC:Car{year:'2011', make:'BMW', model:'7 Series',price:44343})
CREATE (GGFD:Car{year:'2011', make:'BMW', model:'X6',price:38453})
CREATE (GGFE:Car{year:'2011', make:'BMW', model:'M3',price:59072})
CREATE (GGFF:Car{year:'2011', make:'BMW', model:'X3',price:38975})
CREATE (GGFG:Car{year:'2011', make:'BMW', model:'X5',price:28454})
CREATE (GGFH:Car{year:'2011', make:'BMW', model:'Z4',price:29265})
CREATE (GGFI:Car{year:'2011', make:'BMW', model:'X5 M',price:85188})
CREATE (GGFJ:Car{year:'2011', make:'BMW', model:'X6 M',price:15346})
CREATE (GGGA:Car{year:'2011', make:'Lexus', model:'RX Hybrid',price:22367})
CREATE (GGGB:Car{year:'2011', make:'Lexus', model:'IS',price:25113})
CREATE (GGGC:Car{year:'2011', make:'Lexus', model:'GX',price:42613})
CREATE (GGGD:Car{year:'2011', make:'Lexus', model:'LS Hybrid',price:76955})
CREATE (GGGE:Car{year:'2011', make:'Lexus', model:'GS',price:88067})
CREATE (GGGF:Car{year:'2011', make:'Lexus', model:'LS',price:10872})
CREATE (GGGG:Car{year:'2011', make:'Lexus', model:'IS-F',price:81420})
CREATE (GGGH:Car{year:'2011', make:'Lexus', model:'CT',price:11677})
CREATE (GGGI:Car{year:'2011', make:'Lexus', model:'RX',price:73527})
CREATE (GGGJ:Car{year:'2011', make:'Lexus', model:'HS',price:87666})
CREATE (GGHA:Car{year:'2011', make:'Lexus', model:'LX',price:39963})
CREATE (GGHB:Car{year:'2011', make:'Lexus', model:'ES',price:21447})
CREATE (GGHC:Car{year:'2011', make:'Lexus', model:'IS F',price:21187})
CREATE (GGHD:Car{year:'2011', make:'Dodge', model:'Challenger',price:61820})
CREATE (GGHE:Car{year:'2011', make:'Dodge', model:'Ram',price:85725})
CREATE (GGHF:Car{year:'2011', make:'Dodge', model:'Journey',price:54343})
