CREATE (CAAA:Car {year:'1995', make:'Chrysler', model:'LeBaron', price:43167})
CREATE (CDDE:Car {year:'1997', make:'Pontiac', model:'Grand Am', price:46534})
CREATE (CDDF:Car {year:'1997', make:'Pontiac', model:'Sunfire', price:42761})
CREATE (CDDG:Car {year:'1997', make:'Pontiac', model:'Firebird', price:59119})
CREATE (CDDH:Car {year:'1997', make:'Pontiac', model:'Bonneville', price:41840})
CREATE (CDDI:Car {year:'1997', make:'Pontiac', model:'Trans Sport', price:25053})
CREATE (CDDJ:Car {year:'1997', make:'Pontiac', model:'Grand Prix', price:45809})
CREATE (CDEA:Car {year:'1997', make:'Subaru', model:'Legacy', price:23234})
CREATE (CDEB:Car {year:'1997', make:'Subaru', model:'Alcyone SVX', price:28094})
CREATE (CDEC:Car {year:'1997', make:'Subaru', model:'Impreza', price:13068})
CREATE (CDED:Car {year:'1997', make:'Subaru', model:'SVX', price:67546})
CREATE (CDEE:Car {year:'1997', make:'Suzuki', model:'Sidekick', price:24790})
CREATE (CDEF:Car {year:'1997', make:'Suzuki', model:'X-90', price:31586})
CREATE (CDEG:Car {year:'1997', make:'Suzuki', model:'Swift', price:18425})
CREATE (CDEH:Car {year:'1997', make:'Suzuki', model:'Esteem', price:20393})
CREATE (CDEI:Car {year:'1997', make:'Lexus', model:'LS', price:11672})
CREATE (CDEJ:Car {year:'1997', make:'Lexus', model:'GS', price:47317})
CREATE (CDFA:Car {year:'1997', make:'Lexus', model:'LX', price:87284})
CREATE (CDFB:Car {year:'1997', make:'Lexus', model:'SC', price:79533})
CREATE (CDFC:Car {year:'1997', make:'Lexus', model:'ES', price:68354})
CREATE (CDFD:Car {year:'1997', make:'Kia', model:'Sephia', price:42100})
CREATE (CDFE:Car {year:'1997', make:'Kia', model:'Sportage', price:59319})
CREATE (CDFF:Car {year:'1997', make:'Kia', model:'Mentor', price:84674})
CREATE (CDFG:Car {year:'1997', make:'Mazda', model:'626', price:75600})
CREATE (CDFH:Car {year:'1997', make:'Mazda', model:'B-Series', price:38101})
CREATE (CDFI:Car {year:'1997', make:'Mazda', model:'MX-5', price:79200})
CREATE (CDFJ:Car {year:'1997', make:'Mazda', model:'MPV', price:34636})
CREATE (CDGA:Car {year:'1997', make:'Mazda', model:'Protege', price:60537})
CREATE (CDGB:Car {year:'1997', make:'Mazda', model:'MX-6', price:79253})
CREATE (CDGC:Car {year:'1997', make:'Mazda', model:'Millenia', price:12817})
CREATE (CDGD:Car {year:'1997', make:'Mazda', model:'B-Series Plus', price:25228})
CREATE (CDGE:Car {year:'1997', make:'Mazda', model:'Miata MX-5', price:14466})
CREATE (CDGF:Car {year:'1997', make:'BMW', model:'3 Series', price:62324})
CREATE (CDGG:Car {year:'1997', make:'BMW', model:'5 Series', price:45122})
CREATE (CDGH:Car {year:'1997', make:'BMW', model:'7 Series', price:12916})
CREATE (CDGI:Car {year:'1997', make:'BMW', model:'8 Series', price:69774})
CREATE (CDGJ:Car {year:'1997', make:'BMW', model:'M3', price:44558})
CREATE (CDHA:Car {year:'1997', make:'BMW', model:'Z3', price:15674})
CREATE (CDHB:Car {year:'1997', make:'Mercury', model:'Mountaineer', price:18096})
CREATE (CDHC:Car {year:'1997', make:'Mercury', model:'Sable', price:52504})
CREATE (CDHD:Car {year:'1997', make:'Mercury', model:'Cougar', price:84975})
CREATE (CDHE:Car {year:'1997', make:'Mercury', model:'Villager', price:40432})
CREATE (CDHF:Car {year:'1997', make:'Mercury', model:'Mystique', price:83701})
CREATE (CDHG:Car {year:'1997', make:'Mercury', model:'Tracer', price:36401})
CREATE (CDHH:Car {year:'1997', make:'Mercury', model:'Grand Marquis', price:10998})
CREATE (CDHI:Car {year:'1997', make:'Lamborghini', model:'Diablo', price:74820})
CREATE (CDHJ:Car {year:'1997', make:'Honda', model:'Accord', price:12705})
CREATE (CDIA:Car {year:'1997', make:'Honda', model:'Civic', price:46706})
CREATE (CDIB:Car {year:'1997', make:'Honda', model:'Prelude', price:47269})
CREATE (CDIC:Car {year:'1997', make:'Honda', model:'CR-V', price:88962})
CREATE (CDID:Car {year:'1997', make:'Honda', model:'Odyssey', price:46805})
CREATE (CDIE:Car {year:'1997', make:'Honda', model:'Passport', price:73887})
CREATE (CDIF:Car {year:'1997', make:'Honda', model:'Del Sol', price:62191})
CREATE (CDIG:Car {year:'1997', make:'Audi', model:'A6', price:87952})
CREATE (CDIH:Car {year:'1997', make:'Audi', model:'A4', price:75902})
CREATE (CDII:Car {year:'1997', make:'Audi', model:'Cabriolet', price:64662})
CREATE (CDIJ:Car {year:'1997', make:'Audi', model:'A8', price:22305})
CREATE (CDJA:Car {year:'1997', make:'Audi', model:'riolet', price:47544})
CREATE (CDJB:Car {year:'1997', make:'Mitsubishi', model:'Mirage', price:36770})
CREATE (CDJC:Car {year:'1997', make:'Mitsubishi', model:'Diamante', price:54101})
CREATE (CDJD:Car {year:'1997', make:'Mitsubishi', model:'GTO', price:23962})
CREATE (CDJE:Car {year:'1997', make:'Mitsubishi', model:'Pajero', price:12347})
CREATE (CDJF:Car {year:'1997', make:'Mitsubishi', model:'Eclipse', price:74428})
CREATE (CDJG:Car {year:'1997', make:'Mitsubishi', model:'Challenger', price:77829})
CREATE (CDJH:Car {year:'1997', make:'Mitsubishi', model:'Galant', price:62561})
CREATE (CDJI:Car {year:'1997', make:'Mitsubishi', model:'3000GT', price:85659})
CREATE (CDJJ:Car {year:'1997', make:'Mitsubishi', model:'Montero', price:85372})
CREATE (CEAA:Car {year:'1997', make:'Mitsubishi', model:'Montero Sport', price:18843})
CREATE (CEAB:Car {year:'1997', make:'Porsche', model:'911', price:23424})
CREATE (CEAC:Car {year:'1997', make:'Porsche', model:'Boxster', price:86009})
CREATE (CEAD:Car {year:'1997', make:'Mercedes-Benz', model:'S-Class', price:69011})
CREATE (CEAE:Car {year:'1997', make:'Mercedes-Benz', model:'C-Class', price:20829})
CREATE (CEAF:Car {year:'1997', make:'Mercedes-Benz', model:'E-Class', price:68730})
CREATE (CEAG:Car {year:'1997', make:'Mercedes-Benz', model:'SL-Class', price:70929})
CREATE (CEAH:Car {year:'1997', make:'Mercedes-Benz', model:'SLK-Class', price:89026})
CREATE (CEAI:Car {year:'1997', make:'Land Rover', model:'Range Rover', price:35311})
CREATE (CEAJ:Car {year:'1997', make:'Land Rover', model:'Defender', price:43463})
CREATE (CEBA:Car {year:'1997', make:'Land Rover', model:'Discovery', price:77996})
CREATE (CEBB:Car {year:'1997', make:'Land Rover', model:'Defender 90', price:14184})
CREATE (CEBC:Car {year:'1997', make:'Chrysler', model:'Town & Country', price:50783})
CREATE (CEBD:Car {year:'1997', make:'Chrysler', model:'Cirrus', price:46734})
CREATE (CEBE:Car {year:'1997', make:'Chrysler', model:'Concorde', price:13302})
CREATE (CEBF:Car {year:'1997', make:'Chrysler', model:'LHS', price:85313})
CREATE (CEBG:Car {year:'1997', make:'Chrysler', model:'Sebring', price:49570})
CREATE (CEBH:Car {year:'1997', make:'Ford', model:'F-Series', price:76739})
CREATE (CEBI:Car {year:'1997', make:'Ford', model:'Aerostar', price:20137})
CREATE (CEBJ:Car {year:'1997', make:'Ford', model:'Aspire', price:65797})
CREATE (CECA:Car {year:'1997', make:'Ford', model:'Club Wagon', price:18615})
CREATE (CECB:Car {year:'1997', make:'Ford', model:'Contour', price:53868})
CREATE (CECC:Car {year:'1997', make:'Ford', model:'Crown Victoria', price:17275})
CREATE (CECD:Car {year:'1997', make:'Ford', model:'Econoline E150', price:75594})
CREATE (CECE:Car {year:'1997', make:'Ford', model:'Econoline E250', price:27879})
CREATE (CECF:Car {year:'1997', make:'Ford', model:'Econoline E350', price:59685})
CREATE (CECG:Car {year:'1997', make:'Ford', model:'Escort', price:24461})
CREATE (CECH:Car {year:'1997', make:'Ford', model:'Expedition', price:31081})
CREATE (CECI:Car {year:'1997', make:'Ford', model:'Explorer', price:58218})
CREATE (CECJ:Car {year:'1997', make:'Ford', model:'F150', price:73200})
CREATE (CEDA:Car {year:'1997', make:'Ford', model:'F250', price:53576})
CREATE (CEDB:Car {year:'1997', make:'Ford', model:'F350', price:24840})
CREATE (CEDC:Car {year:'1997', make:'Ford', model:'Mustang', price:12762})
CREATE (CEDD:Car {year:'1997', make:'Ford', model:'Probe', price:48807})
CREATE (CEDE:Car {year:'1997', make:'Ford', model:'Ranger', price:88597})
CREATE (CEDF:Car {year:'1997', make:'Ford', model:'Taurus', price:59681})
CREATE (CEDG:Car {year:'1997', make:'Ford', model:'Thunderbird', price:67978})
CREATE (CEDH:Car {year:'1997', make:'Ford', model:'Windstar', price:66850})
CREATE (CEDI:Car {year:'1997', make:'Saab', model:'900', price:71020})
CREATE (CEDJ:Car {year:'1997', make:'Saab', model:'9000', price:64396})
CREATE (CEEA:Car {year:'1997', make:'Volkswagen', model:'Jetta', price:68759})
CREATE (CEEB:Car {year:'1997', make:'Volkswagen', model:'Golf', price:23588})
CREATE (CEEC:Car {year:'1997', make:'Volkswagen', model:'Cabriolet', price:53148})
CREATE (CEED:Car {year:'1997', make:'Volkswagen', model:'Eurovan', price:18329})
CREATE (CEEE:Car {year:'1997', make:'Volkswagen', model:'GTI', price:45630})
CREATE (CEEF:Car {year:'1997', make:'Volkswagen', model:'Passat', price:64840})
CREATE (CEEG:Car {year:'1997', make:'Volkswagen', model:'rio', price:35383})
CREATE (CEEH:Car {year:'1997', make:'Lincoln', model:'Continental', price:36550})
CREATE (CEEI:Car {year:'1997', make:'Lincoln', model:'Mark VIII', price:69690})
CREATE (CEEJ:Car {year:'1997', make:'Lincoln', model:'Town Car', price:64799})
CREATE (CEFA:Car {year:'1997', make:'Chevrolet', model:'1500', price:20120})
CREATE (CEFB:Car {year:'1997', make:'Chevrolet', model:'2500', price:12512})
CREATE (CEFC:Car {year:'1997', make:'Chevrolet', model:'3500', price:52943})
CREATE (CEFD:Car {year:'1997', make:'Chevrolet', model:'Malibu', price:36302})
CREATE (CEFE:Car {year:'1997', make:'Chevrolet', model:'Astro', price:24598})
CREATE (CEFF:Car {year:'1997', make:'Chevrolet', model:'Blazer', price:29771})
CREATE (CEFG:Car {year:'1997', make:'Chevrolet', model:'Camaro', price:15038})
CREATE (CEFH:Car {year:'1997', make:'Chevrolet', model:'Cavalier', price:45341})
CREATE (CEFI:Car {year:'1997', make:'Chevrolet', model:'Corvette', price:11197})
CREATE (CEFJ:Car {year:'1997', make:'Chevrolet', model:'Express 1500', price:63548})
CREATE (CEGA:Car {year:'1997', make:'Chevrolet', model:'Express 2500', price:79675})
CREATE (CEGB:Car {year:'1997', make:'Chevrolet', model:'Express 3500', price:87327})
CREATE (CEGC:Car {year:'1997', make:'Chevrolet', model:'G-Series 1500', price:76170})
CREATE (CEGD:Car {year:'1997', make:'Chevrolet', model:'G-Series 2500', price:15382})
CREATE (CEGE:Car {year:'1997', make:'Chevrolet', model:'G-Series 3500', price:61839})
CREATE (CEGF:Car {year:'1997', make:'Chevrolet', model:'Lumina', price:74522})
CREATE (CEGG:Car {year:'1997', make:'Chevrolet', model:'Monte Carlo', price:43288})
CREATE (CEGH:Car {year:'1997', make:'Chevrolet', model:'S10', price:84205})
CREATE (CEGI:Car {year:'1997', make:'Chevrolet', model:'Suburban 1500', price:15915})
CREATE (CEGJ:Car {year:'1997', make:'Chevrolet', model:'Suburban 2500', price:81243})
CREATE (CEHA:Car {year:'1997', make:'Chevrolet', model:'Tahoe', price:38140})
CREATE (CEHB:Car {year:'1997', make:'Chevrolet', model:'Venture', price:45707})
CREATE (CEHC:Car {year:'1997', make:'Plymouth', model:'Breeze', price:75642})
CREATE (CEHD:Car {year:'1997', make:'Plymouth', model:'Voyager', price:19046})
CREATE (CEHE:Car {year:'1997', make:'Plymouth', model:'Grand Voyager', price:65746})
CREATE (CEHF:Car {year:'1997', make:'Plymouth', model:'Neon', price:28147})
CREATE (CEHG:Car {year:'1997', make:'Plymouth', model:'Prowler', price:15572})
CREATE (CEHH:Car {year:'1997', make:'Buick', model:'LeSabre', price:47477})
CREATE (CEHI:Car {year:'1997', make:'Buick', model:'Park Avenue', price:13921})
CREATE (CEHJ:Car {year:'1997', make:'Buick', model:'Riviera', price:44289})
CREATE (CEIA:Car {year:'1997', make:'Buick', model:'Century', price:36205})
CREATE (CEIB:Car {year:'1997', make:'Buick', model:'Skylark', price:18892})
CREATE (CEIC:Car {year:'1997', make:'Buick', model:'Regal', price:28120})
CREATE (CEID:Car {year:'1997', make:'Holden', model:'VS Commodore', price:18941})
CREATE (CEIE:Car {year:'1997', make:'Dodge', model:'Stratus', price:50555})
CREATE (CEIF:Car {year:'1997', make:'Dodge', model:'Avenger', price:69278})
CREATE (CEIG:Car {year:'1997', make:'Dodge', model:'Caravan', price:15496})
CREATE (CEIH:Car {year:'1997', make:'Dodge', model:'Dakota Club', price:86180})
CREATE (CEII:Car {year:'1997', make:'Dodge', model:'Dakota', price:78647})
CREATE (CEIJ:Car {year:'1997', make:'Dodge', model:'Grand Caravan', price:75377})
CREATE (CEJA:Car {year:'1997', make:'Dodge', model:'Intrepid', price:40849})
CREATE (CEJB:Car {year:'1997', make:'Dodge', model:'Neon', price:38892})
CREATE (CEJC:Car {year:'1997', make:'Dodge', model:'Ram 1500 Club', price:22433})
CREATE (CEJD:Car {year:'1997', make:'Dodge', model:'Ram 1500', price:84598})
CREATE (CEJE:Car {year:'1997', make:'Dodge', model:'Ram 2500 Club', price:14353})
CREATE (CEJF:Car {year:'1997', make:'Dodge', model:'Ram 2500', price:22844})
CREATE (CEJG:Car {year:'1997', make:'Dodge', model:'Ram 3500 Club', price:60700})
CREATE (CEJH:Car {year:'1997', make:'Dodge', model:'Ram 3500', price:76411})
CREATE (CEJI:Car {year:'1997', make:'Dodge', model:'Ram Van 1500', price:28546})
CREATE (CEJJ:Car {year:'1997', make:'Dodge', model:'Ram Van 2500', price:12009})
CREATE (CFAA:Car {year:'1997', make:'Dodge', model:'Ram Van 3500', price:58340})
CREATE (CFAB:Car {year:'1997', make:'Dodge', model:'Viper', price:41490})
CREATE (CFAC:Car {year:'1997', make:'Toyota', model:'Camry', price:87402})
CREATE (CFAD:Car {year:'1997', make:'Toyota', model:'4Runner', price:68021})
CREATE (CFAE:Car {year:'1997', make:'Toyota', model:'Avalon', price:40822})
CREATE (CFAF:Car {year:'1997', make:'Toyota', model:'Celica', price:37511})
CREATE (CFAG:Car {year:'1997', make:'Toyota', model:'Corolla', price:56044})
CREATE (CFAH:Car {year:'1997', make:'Toyota', model:'Land Cruiser', price:78759})
CREATE (CFAI:Car {year:'1997', make:'Toyota', model:'Paseo', price:29293})
CREATE (CFAJ:Car {year:'1997', make:'Toyota', model:'Previa', price:14577})
CREATE (CFBA:Car {year:'1997', make:'Toyota', model:'RAV4', price:40908})
CREATE (CFBB:Car {year:'1997', make:'Toyota', model:'Supra', price:35059})
CREATE (CFBC:Car {year:'1997', make:'Toyota', model:'T100', price:13279})
CREATE (CFBD:Car {year:'1997', make:'Toyota', model:'T100 Xtra', price:72459})
CREATE (CFBE:Car {year:'1997', make:'Toyota', model:'Tacoma', price:30095})
CREATE (CFBF:Car {year:'1997', make:'Toyota', model:'Tacoma Xtra', price:54049})
CREATE (CFBG:Car {year:'1997', make:'Toyota', model:'Tercel', price:16854})
CREATE (CFBH:Car {year:'1997', make:'Lotus', model:'Esprit', price:42519})
CREATE (CFBI:Car {year:'1997', make:'Acura', model:'Integra', price:48487})
CREATE (CFBJ:Car {year:'1997', make:'Acura', model:'CL', price:12438})
CREATE (CFCA:Car {year:'1997', make:'Acura', model:'NSX', price:85761})
CREATE (CFCB:Car {year:'1997', make:'Acura', model:'RL', price:70425})
CREATE (CFCC:Car {year:'1997', make:'Acura', model:'SLX', price:16167})
CREATE (CFCD:Car {year:'1997', make:'Acura', model:'TL', price:59369})
CREATE (CFCE:Car {year:'1997', make:'Cadillac', model:'Catera', price:25448})
CREATE (CFCF:Car {year:'1997', make:'Cadillac', model:'DeVille', price:61625})
CREATE (CFCG:Car {year:'1997', make:'Cadillac', model:'Eldorado', price:78108})
CREATE (CFCH:Car {year:'1997', make:'Cadillac', model:'Seville', price:78137})
CREATE (CFCI:Car {year:'1997', make:'Eagle', model:'Talon', price:39639})
CREATE (CFCJ:Car {year:'1997', make:'Eagle', model:'Vision', price:53366})
CREATE (CFDA:Car {year:'1997', make:'Geo', model:'Metro', price:23931})
CREATE (CFDB:Car {year:'1997', make:'Geo', model:'Prizm', price:87203})
CREATE (CFDC:Car {year:'1997', make:'Geo', model:'Tracker', price:40508})
CREATE (CFDD:Car {year:'1997', make:'GMC', model:'1500', price:51928})
CREATE (CFDE:Car {year:'1997', make:'GMC', model:'2500', price:62370})
CREATE (CFDF:Car {year:'1997', make:'GMC', model:'3500', price:89868})
CREATE (CFDG:Car {year:'1997', make:'GMC', model:'1500 Club Coupe', price:32364})
CREATE (CFDH:Car {year:'1997', make:'GMC', model:'2500 Club Coupe', price:50298})
CREATE (CFDI:Car {year:'1997', make:'GMC', model:'3500 Club Coupe', price:54658})
CREATE (CFDJ:Car {year:'1997', make:'GMC', model:'Jimmy', price:49810})
CREATE (CFEA:Car {year:'1997', make:'GMC', model:'Safari', price:56641})
CREATE (CFEB:Car {year:'1997', make:'GMC', model:'Savana 1500', price:60804})
CREATE (CFEC:Car {year:'1997', make:'GMC', model:'Savana 2500', price:13531})
CREATE (CFED:Car {year:'1997', make:'GMC', model:'Savana 3500', price:54441})
CREATE (CFEE:Car {year:'1997', make:'GMC', model:'Sonoma Club Coupe', price:71038})
CREATE (CFEF:Car {year:'1997', make:'GMC', model:'Sonoma', price:69382})
CREATE (CFEG:Car {year:'1997', make:'GMC', model:'Suburban 1500', price:39399})
CREATE (CFEH:Car {year:'1997', make:'GMC', model:'Suburban 2500', price:31149})
CREATE (CFEI:Car {year:'1997', make:'GMC', model:'Yukon', price:11915})
CREATE (CFEJ:Car {year:'1997', make:'HUMMER', model:'H1', price:82700})
CREATE (CFFA:Car {year:'1997', make:'Hyundai', model:'Accent', price:32631})
CREATE (CFFB:Car {year:'1997', make:'Hyundai', model:'Elantra', price:46068})
CREATE (CFFC:Car {year:'1997', make:'Hyundai', model:'Sonata', price:22793})
CREATE (CFFD:Car {year:'1997', make:'Hyundai', model:'Tiburon', price:65898})
CREATE (CFFE:Car {year:'1997', make:'Infiniti', model:'I', price:36871})
CREATE (CFFF:Car {year:'1997', make:'Infiniti', model:'J', price:48902})
CREATE (CFFG:Car {year:'1997', make:'Infiniti', model:'Q', price:48236})
CREATE (CFFH:Car {year:'1997', make:'Infiniti', model:'QX', price:34927})
CREATE (CFFI:Car {year:'1997', make:'Isuzu', model:'Hombre', price:84089})
CREATE (CFFJ:Car {year:'1997', make:'Isuzu', model:'Hombre Space', price:54576})
CREATE (CFGA:Car {year:'1997', make:'Isuzu', model:'Oasis', price:64508})
CREATE (CFGB:Car {year:'1997', make:'Isuzu', model:'Rodeo', price:21408})
CREATE (CFGC:Car {year:'1997', make:'Isuzu', model:'Trooper', price:41649})
CREATE (CFGD:Car {year:'1997', make:'Jaguar', model:'XJ Series', price:24473})
CREATE (CFGE:Car {year:'1997', make:'Jaguar', model:'XK Series', price:15795})
CREATE (CFGF:Car {year:'1997', make:'Jeep', model:'Cherokee', price:16421})
CREATE (CFGG:Car {year:'1997', make:'Jeep', model:'Grand Cherokee', price:75867})
CREATE (CFGH:Car {year:'1997', make:'Jeep', model:'Wrangler', price:80611})
CREATE (CFGI:Car {year:'1997', make:'Nissan', model:'200SX', price:19051})
CREATE (CFGJ:Car {year:'1997', make:'Nissan', model:'240SX', price:53632})
CREATE (CFHA:Car {year:'1997', make:'Nissan', model:'Altima', price:13109})
CREATE (CFHB:Car {year:'1997', make:'Nissan', model:'Maxima', price:10248})
CREATE (CFHC:Car {year:'1997', make:'Nissan', model:'Pathfinder', price:41981})
CREATE (CFHD:Car {year:'1997', make:'Nissan', model:'Quest', price:71035})
CREATE (CFHE:Car {year:'1997', make:'Nissan', model:'Sentra', price:88502})
CREATE (CFHF:Car {year:'1997', make:'Oldsmobile', model:'88', price:57028})
CREATE (CFHG:Car {year:'1997', make:'Oldsmobile', model:'Achieva', price:57684})
CREATE (CFHH:Car {year:'1997', make:'Oldsmobile', model:'Aurora', price:59726})
CREATE (CFHI:Car {year:'1997', make:'Oldsmobile', model:'Bravada', price:13208})
CREATE (CFHJ:Car {year:'1997', make:'Oldsmobile', model:'Cutlass', price:80224})
CREATE (CFIA:Car {year:'1997', make:'Oldsmobile', model:'Cutlass Supreme', price:21122})
CREATE (CFIB:Car {year:'1997', make:'Oldsmobile', model:'LSS', price:66454})
CREATE (CFIC:Car {year:'1997', make:'Oldsmobile', model:'Regency', price:32679})
CREATE (CFID:Car {year:'1997', make:'Oldsmobile', model:'Silhouette', price:35787})
CREATE (CFIE:Car {year:'1997', make:'Saturn', model:'S-Series', price:35668})
CREATE (CFIF:Car {year:'1997', make:'Volvo', model:'850', price:16899})
CREATE (CFIG:Car {year:'1997', make:'Volvo', model:'960', price:85162})
CREATE (CFIH:Car {year:'1997', make:'Volvo', model:'S90', price:55179})
CREATE (CFII:Car {year:'1997', make:'Volvo', model:'V90', price:40181})
CREATE (CFIJ:Car {year:'1998', make:'Chevrolet', model:'1500', price:51427})
CREATE (CFJA:Car {year:'1998', make:'Chevrolet', model:'2500', price:81572})
CREATE (CFJB:Car {year:'1998', make:'Chevrolet', model:'3500', price:10430})
CREATE (CFJC:Car {year:'1998', make:'Chevrolet', model:'Corvette', price:24742})
CREATE (CFJD:Car {year:'1998', make:'Chevrolet', model:'Astro', price:47467})
CREATE (CFJE:Car {year:'1998', make:'Chevrolet', model:'Blazer', price:12767})
CREATE (CFJF:Car {year:'1998', make:'Chevrolet', model:'Camaro', price:44764})
CREATE (CFJG:Car {year:'1998', make:'Chevrolet', model:'Cavalier', price:53428})
CREATE (CFJH:Car {year:'1998', make:'Chevrolet', model:'Express 1500', price:84060})
CREATE (CFJI:Car {year:'1998', make:'Chevrolet', model:'Express 2500', price:42729})
CREATE (CFJJ:Car {year:'1998', make:'Chevrolet', model:'Express 3500', price:46025})
CREATE (CGAA:Car {year:'1998', make:'Chevrolet', model:'G-Series 1500', price:14854})
CREATE (CGAB:Car {year:'1998', make:'Chevrolet', model:'G-Series 2500', price:78410})
CREATE (CGAC:Car {year:'1998', make:'Chevrolet', model:'G-Series 3500', price:17919})
CREATE (CGAD:Car {year:'1998', make:'Chevrolet', model:'Lumina', price:84761})
CREATE (CGAE:Car {year:'1998', make:'Chevrolet', model:'Malibu', price:89994})
CREATE (CGAF:Car {year:'1998', make:'Chevrolet', model:'Metro', price:46002})
CREATE (CGAG:Car {year:'1998', make:'Chevrolet', model:'Monte Carlo', price:69492})
CREATE (CGAH:Car {year:'1998', make:'Chevrolet', model:'Prizm', price:68210})
CREATE (CGAI:Car {year:'1998', make:'Chevrolet', model:'S10', price:26095})
CREATE (CGAJ:Car {year:'1998', make:'Chevrolet', model:'Suburban 1500', price:31905})
CREATE (CGBA:Car {year:'1998', make:'Chevrolet', model:'Suburban 2500', price:39404})
CREATE (CGBB:Car {year:'1998', make:'Chevrolet', model:'Tahoe', price:84640})
CREATE (CGBC:Car {year:'1998', make:'Chevrolet', model:'Tracker', price:61237})
CREATE (CGBD:Car {year:'1998', make:'Chevrolet', model:'Venture', price:73806})
CREATE (CGBE:Car {year:'1998', make:'Porsche', model:'911', price:21423})
CREATE (CGBF:Car {year:'1998', make:'Porsche', model:'Boxster', price:18357})
CREATE (CGBG:Car {year:'1998', make:'Honda', model:'CR-V', price:57212})
CREATE (CGBH:Car {year:'1998', make:'Honda', model:'Civic', price:29392})
CREATE (CGBI:Car {year:'1998', make:'Honda', model:'Accord', price:58688})
CREATE (CGBJ:Car {year:'1998', make:'Honda', model:'Odyssey', price:81679})
CREATE (CGCA:Car {year:'1998', make:'Honda', model:'Passport', price:16408})
CREATE (CGCB:Car {year:'1998', make:'Honda', model:'Prelude', price:70659})
CREATE (CGCC:Car {year:'1998', make:'Subaru', model:'Forester', price:28811})
CREATE (CGCD:Car {year:'1998', make:'Subaru', model:'Legacy', price:74757})
CREATE (CGCE:Car {year:'1998', make:'Subaru', model:'Impreza', price:76568})
CREATE (CGCF:Car {year:'1998', make:'Mazda', model:'626', price:58553})
CREATE (CGCG:Car {year:'1998', make:'Mazda', model:'B-Series', price:10152})
CREATE (CGCH:Car {year:'1998', make:'Mazda', model:'Millenia', price:79712})
CREATE (CGCI:Car {year:'1998', make:'Mazda', model:'MPV', price:11257})
CREATE (CGCJ:Car {year:'1998', make:'Mazda', model:'Protege', price:58782})
CREATE (CGDA:Car {year:'1998', make:'Mazda', model:'MX-5', price:12942})
CREATE (CGDB:Car {year:'1998', make:'Mazda', model:'B-Series Plus', price:79136})
CREATE (CGDC:Car {year:'1998', make:'Mitsubishi', model:'Mirage', price:63311})
CREATE (CGDD:Car {year:'1998', make:'Mitsubishi', model:'Galant', price:75978})
CREATE (CGDE:Car {year:'1998', make:'Mitsubishi', model:'Challenger', price:72920})
CREATE (CGDF:Car {year:'1998', make:'Mitsubishi', model:'Diamante', price:27184})
CREATE (CGDG:Car {year:'1998', make:'Mitsubishi', model:'Pajero', price:54996})
CREATE (CGDH:Car {year:'1998', make:'Mitsubishi', model:'Eclipse', price:59677})
CREATE (CGDI:Car {year:'1998', make:'Mitsubishi', model:'GTO', price:69734})
CREATE (CGDJ:Car {year:'1998', make:'Mitsubishi', model:'3000GT', price:43244})
CREATE (CGEA:Car {year:'1998', make:'Mitsubishi', model:'Montero', price:26877})
CREATE (CGEB:Car {year:'1998', make:'Mitsubishi', model:'Montero Sport', price:68369})
CREATE (CGEC:Car {year:'1998', make:'Lexus', model:'ES', price:74877})
CREATE (CGED:Car {year:'1998', make:'Lexus', model:'GS', price:51428})
CREATE (CGEE:Car {year:'1998', make:'Lexus', model:'SC', price:62573})
CREATE (CGEF:Car {year:'1998', make:'Lexus', model:'LX', price:61553})
CREATE (CGEG:Car {year:'1998', make:'Lexus', model:'LS', price:11421})
CREATE (CGEH:Car {year:'1998', make:'BMW', model:'3 Series', price:51992})
CREATE (CGEI:Car {year:'1998', make:'BMW', model:'5 Series', price:47272})
CREATE (CGEJ:Car {year:'1998', make:'BMW', model:'7 Series', price:39870})
CREATE (CGFA:Car {year:'1998', make:'BMW', model:'M3', price:36781})
CREATE (CGFB:Car {year:'1998', make:'BMW', model:'Z3', price:67482})
CREATE (CGFC:Car {year:'1998', make:'Volkswagen', model:'Golf', price:64785})
CREATE (CGFD:Car {year:'1998', make:'Volkswagen', model:'Passat', price:51677})
CREATE (CGFE:Car {year:'1998', make:'Volkswagen', model:'GTI', price:27931})
CREATE (CGFF:Car {year:'1998', make:'Volkswagen', model:'Jetta', price:88850})
CREATE (CGFG:Car {year:'1998', make:'Volkswagen', model:'Cabriolet', price:36959})
CREATE (CGFH:Car {year:'1998', make:'Volkswagen', model:'New Beetle', price:25194})
CREATE (CGFI:Car {year:'1998', make:'Volkswagen', model:'rio', price:75264})
CREATE (CGFJ:Car {year:'1998', make:'Lincoln', model:'Town Car', price:51325})
CREATE (CGGA:Car {year:'1998', make:'Lincoln', model:'Navigator', price:71387})
CREATE (CGGB:Car {year:'1998', make:'Lincoln', model:'Mark VIII', price:86839})
CREATE (CGGC:Car {year:'1998', make:'Lincoln', model:'Continental', price:42288})
CREATE (CGGD:Car {year:'1998', make:'Suzuki', model:'X-90', price:12352})
CREATE (CGGE:Car {year:'1998', make:'Suzuki', model:'Esteem', price:56946})
CREATE (CGGF:Car {year:'1998', make:'Suzuki', model:'Sidekick', price:72696})
CREATE (CGGG:Car {year:'1998', make:'Suzuki', model:'Swift', price:46381})
