CREATE (CAAA:Car{year:'1995', make:'Chrysler', model:'LeBaron',price:72634})
CREATE (CDDE:Car{year:'1997', make:'Pontiac', model:'Grand Am',price:79065})
CREATE (CDDF:Car{year:'1997', make:'Pontiac', model:'Sunfire',price:28121})
CREATE (CDDG:Car{year:'1997', make:'Pontiac', model:'Firebird',price:39217})
CREATE (CDDH:Car{year:'1997', make:'Pontiac', model:'Bonneville',price:66232})
CREATE (CDDI:Car{year:'1997', make:'Pontiac', model:'Trans Sport',price:57494})
CREATE (CDDJ:Car{year:'1997', make:'Pontiac', model:'Grand Prix',price:17876})
CREATE (CDEA:Car{year:'1997', make:'Subaru', model:'Legacy',price:60421})
CREATE (CDEB:Car{year:'1997', make:'Subaru', model:'Alcyone SVX',price:40252})
CREATE (CDEC:Car{year:'1997', make:'Subaru', model:'Impreza',price:61085})
CREATE (CDED:Car{year:'1997', make:'Subaru', model:'SVX',price:56444})
CREATE (CDEE:Car{year:'1997', make:'Suzuki', model:'Sidekick',price:54875})
CREATE (CDEF:Car{year:'1997', make:'Suzuki', model:'X-90',price:36822})
CREATE (CDEG:Car{year:'1997', make:'Suzuki', model:'Swift',price:60291})
CREATE (CDEH:Car{year:'1997', make:'Suzuki', model:'Esteem',price:73278})
CREATE (CDEI:Car{year:'1997', make:'Lexus', model:'LS',price:50242})
CREATE (CDEJ:Car{year:'1997', make:'Lexus', model:'GS',price:17161})
CREATE (CDFA:Car{year:'1997', make:'Lexus', model:'LX',price:80865})
CREATE (CDFB:Car{year:'1997', make:'Lexus', model:'SC',price:50799})
CREATE (CDFC:Car{year:'1997', make:'Lexus', model:'ES',price:33138})
CREATE (CDFD:Car{year:'1997', make:'Kia', model:'Sephia',price:44126})
CREATE (CDFE:Car{year:'1997', make:'Kia', model:'Sportage',price:79997})
CREATE (CDFF:Car{year:'1997', make:'Kia', model:'Mentor',price:65491})
CREATE (CDFG:Car{year:'1997', make:'Mazda', model:'626',price:62935})
CREATE (CDFH:Car{year:'1997', make:'Mazda', model:'B-Series',price:14380})
CREATE (CDFI:Car{year:'1997', make:'Mazda', model:'MX-5',price:62480})
CREATE (CDFJ:Car{year:'1997', make:'Mazda', model:'MPV',price:57866})
CREATE (CDGA:Car{year:'1997', make:'Mazda', model:'Protege',price:80685})
CREATE (CDGB:Car{year:'1997', make:'Mazda', model:'MX-6',price:42549})
CREATE (CDGC:Car{year:'1997', make:'Mazda', model:'Millenia',price:70534})
CREATE (CDGD:Car{year:'1997', make:'Mazda', model:'B-Series Plus',price:30609})
CREATE (CDGE:Car{year:'1997', make:'Mazda', model:'Miata MX-5',price:19419})
CREATE (CDGF:Car{year:'1997', make:'BMW', model:'3 Series',price:77624})
CREATE (CDGG:Car{year:'1997', make:'BMW', model:'5 Series',price:31724})
CREATE (CDGH:Car{year:'1997', make:'BMW', model:'7 Series',price:77551})
CREATE (CDGI:Car{year:'1997', make:'BMW', model:'8 Series',price:13845})
CREATE (CDGJ:Car{year:'1997', make:'BMW', model:'M3',price:86978})
CREATE (CDHA:Car{year:'1997', make:'BMW', model:'Z3',price:84651})
CREATE (CDHB:Car{year:'1997', make:'Mercury', model:'Mountaineer',price:65022})
CREATE (CDHC:Car{year:'1997', make:'Mercury', model:'Sable',price:49569})
CREATE (CDHD:Car{year:'1997', make:'Mercury', model:'Cougar',price:78547})
CREATE (CDHE:Car{year:'1997', make:'Mercury', model:'Villager',price:61327})
CREATE (CDHF:Car{year:'1997', make:'Mercury', model:'Mystique',price:62737})
CREATE (CDHG:Car{year:'1997', make:'Mercury', model:'Tracer',price:37898})
CREATE (CDHH:Car{year:'1997', make:'Mercury', model:'Grand Marquis',price:15344})
CREATE (CDHI:Car{year:'1997', make:'Lamborghini', model:'Diablo',price:54820})
CREATE (CDHJ:Car{year:'1997', make:'Honda', model:'Accord',price:88186})
CREATE (CDIA:Car{year:'1997', make:'Honda', model:'Civic',price:62392})
CREATE (CDIB:Car{year:'1997', make:'Honda', model:'Prelude',price:70266})
CREATE (CDIC:Car{year:'1997', make:'Honda', model:'CR-V',price:86421})
CREATE (CDID:Car{year:'1997', make:'Honda', model:'Odyssey',price:37809})
CREATE (CDIE:Car{year:'1997', make:'Honda', model:'Passport',price:65447})
CREATE (CDIF:Car{year:'1997', make:'Honda', model:'Del Sol',price:32269})
CREATE (CDIG:Car{year:'1997', make:'Audi', model:'A6',price:20655})
CREATE (CDIH:Car{year:'1997', make:'Audi', model:'A4',price:69348})
CREATE (CDII:Car{year:'1997', make:'Audi', model:'Cabriolet',price:42938})
CREATE (CDIJ:Car{year:'1997', make:'Audi', model:'A8',price:23075})
CREATE (CDJA:Car{year:'1997', make:'Audi', model:'riolet',price:56820})
CREATE (CDJB:Car{year:'1997', make:'Mitsubishi', model:'Mirage',price:34659})
CREATE (CDJC:Car{year:'1997', make:'Mitsubishi', model:'Diamante',price:76225})
CREATE (CDJD:Car{year:'1997', make:'Mitsubishi', model:'GTO',price:88922})
CREATE (CDJE:Car{year:'1997', make:'Mitsubishi', model:'Pajero',price:17135})
CREATE (CDJF:Car{year:'1997', make:'Mitsubishi', model:'Eclipse',price:76782})
CREATE (CDJG:Car{year:'1997', make:'Mitsubishi', model:'Challenger',price:20722})
CREATE (CDJH:Car{year:'1997', make:'Mitsubishi', model:'Galant',price:11021})
CREATE (CDJI:Car{year:'1997', make:'Mitsubishi', model:'3000GT',price:65637})
CREATE (CDJJ:Car{year:'1997', make:'Mitsubishi', model:'Montero',price:25550})
CREATE (CEAA:Car{year:'1997', make:'Mitsubishi', model:'Montero Sport',price:26879})
CREATE (CEAB:Car{year:'1997', make:'Porsche', model:'911',price:53388})
CREATE (CEAC:Car{year:'1997', make:'Porsche', model:'Boxster',price:75270})
CREATE (CEAD:Car{year:'1997', make:'Mercedes-Benz', model:'S-Class',price:80454})
CREATE (CEAE:Car{year:'1997', make:'Mercedes-Benz', model:'C-Class',price:17656})
CREATE (CEAF:Car{year:'1997', make:'Mercedes-Benz', model:'E-Class',price:84364})
CREATE (CEAG:Car{year:'1997', make:'Mercedes-Benz', model:'SL-Class',price:18247})
CREATE (CEAH:Car{year:'1997', make:'Mercedes-Benz', model:'SLK-Class',price:38930})
CREATE (CEAI:Car{year:'1997', make:'Land Rover', model:'Range Rover',price:21987})
CREATE (CEAJ:Car{year:'1997', make:'Land Rover', model:'Defender',price:46393})
CREATE (CEBA:Car{year:'1997', make:'Land Rover', model:'Discovery',price:55527})
CREATE (CEBB:Car{year:'1997', make:'Land Rover', model:'Defender 90',price:34642})
CREATE (CEBC:Car{year:'1997', make:'Chrysler', model:'Town & Country',price:55398})
CREATE (CEBD:Car{year:'1997', make:'Chrysler', model:'Cirrus',price:33280})
CREATE (CEBE:Car{year:'1997', make:'Chrysler', model:'Concorde',price:16867})
CREATE (CEBF:Car{year:'1997', make:'Chrysler', model:'LHS',price:26868})
CREATE (CEBG:Car{year:'1997', make:'Chrysler', model:'Sebring',price:63794})
CREATE (CEBH:Car{year:'1997', make:'Ford', model:'F-Series',price:81980})
CREATE (CEBI:Car{year:'1997', make:'Ford', model:'Aerostar',price:84846})
CREATE (CEBJ:Car{year:'1997', make:'Ford', model:'Aspire',price:13505})
CREATE (CECA:Car{year:'1997', make:'Ford', model:'Club Wagon',price:14985})
CREATE (CECB:Car{year:'1997', make:'Ford', model:'Contour',price:39468})
CREATE (CECC:Car{year:'1997', make:'Ford', model:'Crown Victoria',price:63086})
CREATE (CECD:Car{year:'1997', make:'Ford', model:'Econoline E150',price:52960})
CREATE (CECE:Car{year:'1997', make:'Ford', model:'Econoline E250',price:68870})
CREATE (CECF:Car{year:'1997', make:'Ford', model:'Econoline E350',price:55347})
CREATE (CECG:Car{year:'1997', make:'Ford', model:'Escort',price:82768})
CREATE (CECH:Car{year:'1997', make:'Ford', model:'Expedition',price:14627})
CREATE (CECI:Car{year:'1997', make:'Ford', model:'Explorer',price:10863})
CREATE (CECJ:Car{year:'1997', make:'Ford', model:'F150',price:48816})
CREATE (CEDA:Car{year:'1997', make:'Ford', model:'F250',price:63826})
CREATE (CEDB:Car{year:'1997', make:'Ford', model:'F350',price:17693})
CREATE (CEDC:Car{year:'1997', make:'Ford', model:'Mustang',price:57893})
CREATE (CEDD:Car{year:'1997', make:'Ford', model:'Probe',price:20865})
CREATE (CEDE:Car{year:'1997', make:'Ford', model:'Ranger',price:35485})
CREATE (CEDF:Car{year:'1997', make:'Ford', model:'Taurus',price:11711})
CREATE (CEDG:Car{year:'1997', make:'Ford', model:'Thunderbird',price:83182})
CREATE (CEDH:Car{year:'1997', make:'Ford', model:'Windstar',price:29252})
CREATE (CEDI:Car{year:'1997', make:'Saab', model:'900',price:37269})
CREATE (CEDJ:Car{year:'1997', make:'Saab', model:'9000',price:79420})
CREATE (CEEA:Car{year:'1997', make:'Volkswagen', model:'Jetta',price:88848})
CREATE (CEEB:Car{year:'1997', make:'Volkswagen', model:'Golf',price:16895})
CREATE (CEEC:Car{year:'1997', make:'Volkswagen', model:'Cabriolet',price:61641})
CREATE (CEED:Car{year:'1997', make:'Volkswagen', model:'Eurovan',price:79268})
CREATE (CEEE:Car{year:'1997', make:'Volkswagen', model:'GTI',price:70144})
CREATE (CEEF:Car{year:'1997', make:'Volkswagen', model:'Passat',price:48282})
CREATE (CEEG:Car{year:'1997', make:'Volkswagen', model:'rio',price:33915})
CREATE (CEEH:Car{year:'1997', make:'Lincoln', model:'Continental',price:56726})
CREATE (CEEI:Car{year:'1997', make:'Lincoln', model:'Mark VIII',price:81308})
CREATE (CEEJ:Car{year:'1997', make:'Lincoln', model:'Town Car',price:75811})
CREATE (CEFA:Car{year:'1997', make:'Chevrolet', model:'1500',price:26753})
CREATE (CEFB:Car{year:'1997', make:'Chevrolet', model:'2500',price:74194})
CREATE (CEFC:Car{year:'1997', make:'Chevrolet', model:'3500',price:89334})
CREATE (CEFD:Car{year:'1997', make:'Chevrolet', model:'Malibu',price:64228})
CREATE (CEFE:Car{year:'1997', make:'Chevrolet', model:'Astro',price:64552})
CREATE (CEFF:Car{year:'1997', make:'Chevrolet', model:'Blazer',price:63872})
CREATE (CEFG:Car{year:'1997', make:'Chevrolet', model:'Camaro',price:75430})
CREATE (CEFH:Car{year:'1997', make:'Chevrolet', model:'Cavalier',price:11529})
CREATE (CEFI:Car{year:'1997', make:'Chevrolet', model:'Corvette',price:81694})
CREATE (CEFJ:Car{year:'1997', make:'Chevrolet', model:'Express 1500',price:28623})
CREATE (CEGA:Car{year:'1997', make:'Chevrolet', model:'Express 2500',price:41333})
CREATE (CEGB:Car{year:'1997', make:'Chevrolet', model:'Express 3500',price:48493})
CREATE (CEGC:Car{year:'1997', make:'Chevrolet', model:'G-Series 1500',price:65916})
CREATE (CEGD:Car{year:'1997', make:'Chevrolet', model:'G-Series 2500',price:66125})
CREATE (CEGE:Car{year:'1997', make:'Chevrolet', model:'G-Series 3500',price:48333})
CREATE (CEGF:Car{year:'1997', make:'Chevrolet', model:'Lumina',price:57083})
CREATE (CEGG:Car{year:'1997', make:'Chevrolet', model:'Monte Carlo',price:48449})
CREATE (CEGH:Car{year:'1997', make:'Chevrolet', model:'S10',price:83662})
CREATE (CEGI:Car{year:'1997', make:'Chevrolet', model:'Suburban 1500',price:58500})
CREATE (CEGJ:Car{year:'1997', make:'Chevrolet', model:'Suburban 2500',price:32859})
CREATE (CEHA:Car{year:'1997', make:'Chevrolet', model:'Tahoe',price:78198})
CREATE (CEHB:Car{year:'1997', make:'Chevrolet', model:'Venture',price:33779})
CREATE (CEHC:Car{year:'1997', make:'Plymouth', model:'Breeze',price:80485})
CREATE (CEHD:Car{year:'1997', make:'Plymouth', model:'Voyager',price:26850})
CREATE (CEHE:Car{year:'1997', make:'Plymouth', model:'Grand Voyager',price:52414})
CREATE (CEHF:Car{year:'1997', make:'Plymouth', model:'Neon',price:14161})
CREATE (CEHG:Car{year:'1997', make:'Plymouth', model:'Prowler',price:17680})
CREATE (CEHH:Car{year:'1997', make:'Buick', model:'LeSabre',price:28185})
CREATE (CEHI:Car{year:'1997', make:'Buick', model:'Park Avenue',price:29850})
CREATE (CEHJ:Car{year:'1997', make:'Buick', model:'Riviera',price:49732})
CREATE (CEIA:Car{year:'1997', make:'Buick', model:'Century',price:46192})
CREATE (CEIB:Car{year:'1997', make:'Buick', model:'Skylark',price:43594})
CREATE (CEIC:Car{year:'1997', make:'Buick', model:'Regal',price:19793})
CREATE (CEID:Car{year:'1997', make:'Holden', model:'VS Commodore',price:86810})
CREATE (CEIE:Car{year:'1997', make:'Dodge', model:'Stratus',price:17835})
CREATE (CEIF:Car{year:'1997', make:'Dodge', model:'Avenger',price:39922})
CREATE (CEIG:Car{year:'1997', make:'Dodge', model:'Caravan',price:82193})
CREATE (CEIH:Car{year:'1997', make:'Dodge', model:'Dakota Club',price:49607})
CREATE (CEII:Car{year:'1997', make:'Dodge', model:'Dakota',price:19107})
CREATE (CEIJ:Car{year:'1997', make:'Dodge', model:'Grand Caravan',price:25797})
CREATE (CEJA:Car{year:'1997', make:'Dodge', model:'Intrepid',price:13864})
CREATE (CEJB:Car{year:'1997', make:'Dodge', model:'Neon',price:27129})
CREATE (CEJC:Car{year:'1997', make:'Dodge', model:'Ram 1500 Club',price:21554})
CREATE (CEJD:Car{year:'1997', make:'Dodge', model:'Ram 1500',price:63691})
CREATE (CEJE:Car{year:'1997', make:'Dodge', model:'Ram 2500 Club',price:56781})
CREATE (CEJF:Car{year:'1997', make:'Dodge', model:'Ram 2500',price:30338})
CREATE (CEJG:Car{year:'1997', make:'Dodge', model:'Ram 3500 Club',price:11599})
CREATE (CEJH:Car{year:'1997', make:'Dodge', model:'Ram 3500',price:52023})
CREATE (CEJI:Car{year:'1997', make:'Dodge', model:'Ram Van 1500',price:71375})
CREATE (CEJJ:Car{year:'1997', make:'Dodge', model:'Ram Van 2500',price:63943})
CREATE (CFAA:Car{year:'1997', make:'Dodge', model:'Ram Van 3500',price:21526})
CREATE (CFAB:Car{year:'1997', make:'Dodge', model:'Viper',price:56800})
CREATE (CFAC:Car{year:'1997', make:'Toyota', model:'Camry',price:26708})
CREATE (CFAD:Car{year:'1997', make:'Toyota', model:'4Runner',price:86454})
CREATE (CFAE:Car{year:'1997', make:'Toyota', model:'Avalon',price:44589})
CREATE (CFAF:Car{year:'1997', make:'Toyota', model:'Celica',price:29395})
CREATE (CFAG:Car{year:'1997', make:'Toyota', model:'Corolla',price:89630})
CREATE (CFAH:Car{year:'1997', make:'Toyota', model:'Land Cruiser',price:76516})
CREATE (CFAI:Car{year:'1997', make:'Toyota', model:'Paseo',price:81276})
CREATE (CFAJ:Car{year:'1997', make:'Toyota', model:'Previa',price:64985})
CREATE (CFBA:Car{year:'1997', make:'Toyota', model:'RAV4',price:30937})
CREATE (CFBB:Car{year:'1997', make:'Toyota', model:'Supra',price:29665})
CREATE (CFBC:Car{year:'1997', make:'Toyota', model:'T100',price:77075})
CREATE (CFBD:Car{year:'1997', make:'Toyota', model:'T100 Xtra',price:20904})
CREATE (CFBE:Car{year:'1997', make:'Toyota', model:'Tacoma',price:84344})
CREATE (CFBF:Car{year:'1997', make:'Toyota', model:'Tacoma Xtra',price:74635})
CREATE (CFBG:Car{year:'1997', make:'Toyota', model:'Tercel',price:64683})
CREATE (CFBH:Car{year:'1997', make:'Lotus', model:'Esprit',price:64503})
CREATE (CFBI:Car{year:'1997', make:'Acura', model:'Integra',price:67890})
CREATE (CFBJ:Car{year:'1997', make:'Acura', model:'CL',price:72099})
CREATE (CFCA:Car{year:'1997', make:'Acura', model:'NSX',price:44907})
CREATE (CFCB:Car{year:'1997', make:'Acura', model:'RL',price:45100})
CREATE (CFCC:Car{year:'1997', make:'Acura', model:'SLX',price:50766})
CREATE (CFCD:Car{year:'1997', make:'Acura', model:'TL',price:13711})
CREATE (CFCE:Car{year:'1997', make:'Cadillac', model:'Catera',price:39807})
CREATE (CFCF:Car{year:'1997', make:'Cadillac', model:'DeVille',price:86326})
CREATE (CFCG:Car{year:'1997', make:'Cadillac', model:'Eldorado',price:27037})
CREATE (CFCH:Car{year:'1997', make:'Cadillac', model:'Seville',price:50291})
CREATE (CFCI:Car{year:'1997', make:'Eagle', model:'Talon',price:17605})
CREATE (CFCJ:Car{year:'1997', make:'Eagle', model:'Vision',price:58817})
CREATE (CFDA:Car{year:'1997', make:'Geo', model:'Metro',price:21275})
CREATE (CFDB:Car{year:'1997', make:'Geo', model:'Prizm',price:61832})
CREATE (CFDC:Car{year:'1997', make:'Geo', model:'Tracker',price:35380})
CREATE (CFDD:Car{year:'1997', make:'GMC', model:'1500',price:19581})
CREATE (CFDE:Car{year:'1997', make:'GMC', model:'2500',price:53353})
CREATE (CFDF:Car{year:'1997', make:'GMC', model:'3500',price:40637})
CREATE (CFDG:Car{year:'1997', make:'GMC', model:'1500 Club Coupe',price:27677})
CREATE (CFDH:Car{year:'1997', make:'GMC', model:'2500 Club Coupe',price:42207})
CREATE (CFDI:Car{year:'1997', make:'GMC', model:'3500 Club Coupe',price:68335})
CREATE (CFDJ:Car{year:'1997', make:'GMC', model:'Jimmy',price:47823})
CREATE (CFEA:Car{year:'1997', make:'GMC', model:'Safari',price:49818})
CREATE (CFEB:Car{year:'1997', make:'GMC', model:'Savana 1500',price:47792})
CREATE (CFEC:Car{year:'1997', make:'GMC', model:'Savana 2500',price:55915})
CREATE (CFED:Car{year:'1997', make:'GMC', model:'Savana 3500',price:48020})
CREATE (CFEE:Car{year:'1997', make:'GMC', model:'Sonoma Club Coupe',price:40453})
CREATE (CFEF:Car{year:'1997', make:'GMC', model:'Sonoma',price:65493})
CREATE (CFEG:Car{year:'1997', make:'GMC', model:'Suburban 1500',price:36479})
CREATE (CFEH:Car{year:'1997', make:'GMC', model:'Suburban 2500',price:71581})
CREATE (CFEI:Car{year:'1997', make:'GMC', model:'Yukon',price:12056})
CREATE (CFEJ:Car{year:'1997', make:'HUMMER', model:'H1',price:14630})
CREATE (CFFA:Car{year:'1997', make:'Hyundai', model:'Accent',price:68465})
CREATE (CFFB:Car{year:'1997', make:'Hyundai', model:'Elantra',price:60760})
CREATE (CFFC:Car{year:'1997', make:'Hyundai', model:'Sonata',price:61050})
CREATE (CFFD:Car{year:'1997', make:'Hyundai', model:'Tiburon',price:30164})
CREATE (CFFE:Car{year:'1997', make:'Infiniti', model:'I',price:15870})
CREATE (CFFF:Car{year:'1997', make:'Infiniti', model:'J',price:80514})
CREATE (CFFG:Car{year:'1997', make:'Infiniti', model:'Q',price:21808})
CREATE (CFFH:Car{year:'1997', make:'Infiniti', model:'QX',price:55423})
CREATE (CFFI:Car{year:'1997', make:'Isuzu', model:'Hombre',price:69045})
CREATE (CFFJ:Car{year:'1997', make:'Isuzu', model:'Hombre Space',price:21803})
CREATE (CFGA:Car{year:'1997', make:'Isuzu', model:'Oasis',price:37320})
CREATE (CFGB:Car{year:'1997', make:'Isuzu', model:'Rodeo',price:85069})
CREATE (CFGC:Car{year:'1997', make:'Isuzu', model:'Trooper',price:32324})
CREATE (CFGD:Car{year:'1997', make:'Jaguar', model:'XJ Series',price:52491})
CREATE (CFGE:Car{year:'1997', make:'Jaguar', model:'XK Series',price:73077})
CREATE (CFGF:Car{year:'1997', make:'Jeep', model:'Cherokee',price:14186})
CREATE (CFGG:Car{year:'1997', make:'Jeep', model:'Grand Cherokee',price:36985})
CREATE (CFGH:Car{year:'1997', make:'Jeep', model:'Wrangler',price:81139})
CREATE (CFGI:Car{year:'1997', make:'Nissan', model:'200SX',price:61395})
CREATE (CFGJ:Car{year:'1997', make:'Nissan', model:'240SX',price:46326})
CREATE (CFHA:Car{year:'1997', make:'Nissan', model:'Altima',price:84932})
CREATE (CFHB:Car{year:'1997', make:'Nissan', model:'Maxima',price:71780})
CREATE (CFHC:Car{year:'1997', make:'Nissan', model:'Pathfinder',price:31875})
CREATE (CFHD:Car{year:'1997', make:'Nissan', model:'Quest',price:26063})
CREATE (CFHE:Car{year:'1997', make:'Nissan', model:'Sentra',price:82754})
CREATE (CFHF:Car{year:'1997', make:'Oldsmobile', model:'88',price:80965})
CREATE (CFHG:Car{year:'1997', make:'Oldsmobile', model:'Achieva',price:20314})
CREATE (CFHH:Car{year:'1997', make:'Oldsmobile', model:'Aurora',price:41206})
CREATE (CFHI:Car{year:'1997', make:'Oldsmobile', model:'Bravada',price:47571})
CREATE (CFHJ:Car{year:'1997', make:'Oldsmobile', model:'Cutlass',price:60698})
CREATE (CFIA:Car{year:'1997', make:'Oldsmobile', model:'Cutlass Supreme',price:81971})
CREATE (CFIB:Car{year:'1997', make:'Oldsmobile', model:'LSS',price:21269})
CREATE (CFIC:Car{year:'1997', make:'Oldsmobile', model:'Regency',price:79660})
CREATE (CFID:Car{year:'1997', make:'Oldsmobile', model:'Silhouette',price:43792})
CREATE (CFIE:Car{year:'1997', make:'Saturn', model:'S-Series',price:34064})
CREATE (CFIF:Car{year:'1997', make:'Volvo', model:'850',price:85686})
CREATE (CFIG:Car{year:'1997', make:'Volvo', model:'960',price:89195})
CREATE (CFIH:Car{year:'1997', make:'Volvo', model:'S90',price:76500})
CREATE (CFII:Car{year:'1997', make:'Volvo', model:'V90',price:19021})
CREATE (CFIJ:Car{year:'1998', make:'Chevrolet', model:'1500',price:86048})
CREATE (CFJA:Car{year:'1998', make:'Chevrolet', model:'2500',price:61967})
CREATE (CFJB:Car{year:'1998', make:'Chevrolet', model:'3500',price:11643})
CREATE (CFJC:Car{year:'1998', make:'Chevrolet', model:'Corvette',price:89831})
CREATE (CFJD:Car{year:'1998', make:'Chevrolet', model:'Astro',price:31672})
CREATE (CFJE:Car{year:'1998', make:'Chevrolet', model:'Blazer',price:80876})
CREATE (CFJF:Car{year:'1998', make:'Chevrolet', model:'Camaro',price:84721})
CREATE (CFJG:Car{year:'1998', make:'Chevrolet', model:'Cavalier',price:76439})
CREATE (CFJH:Car{year:'1998', make:'Chevrolet', model:'Express 1500',price:50598})
CREATE (CFJI:Car{year:'1998', make:'Chevrolet', model:'Express 2500',price:11957})
CREATE (CFJJ:Car{year:'1998', make:'Chevrolet', model:'Express 3500',price:32944})
CREATE (CGAA:Car{year:'1998', make:'Chevrolet', model:'G-Series 1500',price:38014})
CREATE (CGAB:Car{year:'1998', make:'Chevrolet', model:'G-Series 2500',price:79234})
CREATE (CGAC:Car{year:'1998', make:'Chevrolet', model:'G-Series 3500',price:17726})
CREATE (CGAD:Car{year:'1998', make:'Chevrolet', model:'Lumina',price:31828})
CREATE (CGAE:Car{year:'1998', make:'Chevrolet', model:'Malibu',price:26447})
CREATE (CGAF:Car{year:'1998', make:'Chevrolet', model:'Metro',price:45739})
CREATE (CGAG:Car{year:'1998', make:'Chevrolet', model:'Monte Carlo',price:60293})
CREATE (CGAH:Car{year:'1998', make:'Chevrolet', model:'Prizm',price:52731})
CREATE (CGAI:Car{year:'1998', make:'Chevrolet', model:'S10',price:38422})
CREATE (CGAJ:Car{year:'1998', make:'Chevrolet', model:'Suburban 1500',price:73947})
CREATE (CGBA:Car{year:'1998', make:'Chevrolet', model:'Suburban 2500',price:88562})
CREATE (CGBB:Car{year:'1998', make:'Chevrolet', model:'Tahoe',price:48441})
CREATE (CGBC:Car{year:'1998', make:'Chevrolet', model:'Tracker',price:59038})
CREATE (CGBD:Car{year:'1998', make:'Chevrolet', model:'Venture',price:56566})
CREATE (CGBE:Car{year:'1998', make:'Porsche', model:'911',price:64454})
CREATE (CGBF:Car{year:'1998', make:'Porsche', model:'Boxster',price:70132})
CREATE (CGBG:Car{year:'1998', make:'Honda', model:'CR-V',price:46208})
CREATE (CGBH:Car{year:'1998', make:'Honda', model:'Civic',price:63805})
CREATE (CGBI:Car{year:'1998', make:'Honda', model:'Accord',price:67751})
CREATE (CGBJ:Car{year:'1998', make:'Honda', model:'Odyssey',price:44538})
CREATE (CGCA:Car{year:'1998', make:'Honda', model:'Passport',price:72080})
CREATE (CGCB:Car{year:'1998', make:'Honda', model:'Prelude',price:54864})
CREATE (CGCC:Car{year:'1998', make:'Subaru', model:'Forester',price:63524})
CREATE (CGCD:Car{year:'1998', make:'Subaru', model:'Legacy',price:34374})
CREATE (CGCE:Car{year:'1998', make:'Subaru', model:'Impreza',price:52795})
CREATE (CGCF:Car{year:'1998', make:'Mazda', model:'626',price:80649})
CREATE (CGCG:Car{year:'1998', make:'Mazda', model:'B-Series',price:64513})
CREATE (CGCH:Car{year:'1998', make:'Mazda', model:'Millenia',price:55264})
CREATE (CGCI:Car{year:'1998', make:'Mazda', model:'MPV',price:27021})
CREATE (CGCJ:Car{year:'1998', make:'Mazda', model:'Protege',price:21356})
CREATE (CGDA:Car{year:'1998', make:'Mazda', model:'MX-5',price:50539})
CREATE (CGDB:Car{year:'1998', make:'Mazda', model:'B-Series Plus',price:28250})
CREATE (CGDC:Car{year:'1998', make:'Mitsubishi', model:'Mirage',price:77458})
CREATE (CGDD:Car{year:'1998', make:'Mitsubishi', model:'Galant',price:60728})
CREATE (CGDE:Car{year:'1998', make:'Mitsubishi', model:'Challenger',price:89179})
CREATE (CGDF:Car{year:'1998', make:'Mitsubishi', model:'Diamante',price:30628})
CREATE (CGDG:Car{year:'1998', make:'Mitsubishi', model:'Pajero',price:82467})
CREATE (CGDH:Car{year:'1998', make:'Mitsubishi', model:'Eclipse',price:36921})
CREATE (CGDI:Car{year:'1998', make:'Mitsubishi', model:'GTO',price:83156})
CREATE (CGDJ:Car{year:'1998', make:'Mitsubishi', model:'3000GT',price:83174})
CREATE (CGEA:Car{year:'1998', make:'Mitsubishi', model:'Montero',price:56667})
CREATE (CGEB:Car{year:'1998', make:'Mitsubishi', model:'Montero Sport',price:68588})
CREATE (CGEC:Car{year:'1998', make:'Lexus', model:'ES',price:10732})
CREATE (CGED:Car{year:'1998', make:'Lexus', model:'GS',price:89170})
CREATE (CGEE:Car{year:'1998', make:'Lexus', model:'SC',price:69310})
CREATE (CGEF:Car{year:'1998', make:'Lexus', model:'LX',price:64501})
CREATE (CGEG:Car{year:'1998', make:'Lexus', model:'LS',price:63929})
CREATE (CGEH:Car{year:'1998', make:'BMW', model:'3 Series',price:78327})
CREATE (CGEI:Car{year:'1998', make:'BMW', model:'5 Series',price:36866})
CREATE (CGEJ:Car{year:'1998', make:'BMW', model:'7 Series',price:82876})
CREATE (CGFA:Car{year:'1998', make:'BMW', model:'M3',price:43400})
CREATE (CGFB:Car{year:'1998', make:'BMW', model:'Z3',price:10359})
CREATE (CGFC:Car{year:'1998', make:'Volkswagen', model:'Golf',price:60280})
CREATE (CGFD:Car{year:'1998', make:'Volkswagen', model:'Passat',price:67157})
CREATE (CGFE:Car{year:'1998', make:'Volkswagen', model:'GTI',price:77598})
CREATE (CGFF:Car{year:'1998', make:'Volkswagen', model:'Jetta',price:45477})
CREATE (CGFG:Car{year:'1998', make:'Volkswagen', model:'Cabriolet',price:67370})
CREATE (CGFH:Car{year:'1998', make:'Volkswagen', model:'New Beetle',price:33228})
CREATE (CGFI:Car{year:'1998', make:'Volkswagen', model:'rio',price:46385})
CREATE (CGFJ:Car{year:'1998', make:'Lincoln', model:'Town Car',price:26653})
CREATE (CGGA:Car{year:'1998', make:'Lincoln', model:'Navigator',price:68141})
CREATE (CGGB:Car{year:'1998', make:'Lincoln', model:'Mark VIII',price:22796})
CREATE (CGGC:Car{year:'1998', make:'Lincoln', model:'Continental',price:80916})
CREATE (CGGD:Car{year:'1998', make:'Suzuki', model:'X-90',price:60544})
CREATE (CGGE:Car{year:'1998', make:'Suzuki', model:'Esteem',price:10977})
CREATE (CGGF:Car{year:'1998', make:'Suzuki', model:'Sidekick',price:11969})
CREATE (CGGG:Car{year:'1998', make:'Suzuki', model:'Swift',price:50869})
