CREATE (CAAA:Car {year:'1995', make:'Chrysler', model:'LeBaron', price:45041})
CREATE (CDDE:Car {year:'1997', make:'Pontiac', model:'Grand Am', price:20218})
CREATE (CDDF:Car {year:'1997', make:'Pontiac', model:'Sunfire', price:83866})
CREATE (CDDG:Car {year:'1997', make:'Pontiac', model:'Firebird', price:70507})
CREATE (CDDH:Car {year:'1997', make:'Pontiac', model:'Bonneville', price:38179})
CREATE (CDDI:Car {year:'1997', make:'Pontiac', model:'Trans Sport', price:10420})
CREATE (CDDJ:Car {year:'1997', make:'Pontiac', model:'Grand Prix', price:48942})
CREATE (CDEA:Car {year:'1997', make:'Subaru', model:'Legacy', price:19081})
CREATE (CDEB:Car {year:'1997', make:'Subaru', model:'Alcyone SVX', price:52992})
CREATE (CDEC:Car {year:'1997', make:'Subaru', model:'Impreza', price:66568})
CREATE (CDED:Car {year:'1997', make:'Subaru', model:'SVX', price:37123})
CREATE (CDEE:Car {year:'1997', make:'Suzuki', model:'Sidekick', price:85803})
CREATE (CDEF:Car {year:'1997', make:'Suzuki', model:'X-90', price:75208})
CREATE (CDEG:Car {year:'1997', make:'Suzuki', model:'Swift', price:26939})
CREATE (CDEH:Car {year:'1997', make:'Suzuki', model:'Esteem', price:82646})
CREATE (CDEI:Car {year:'1997', make:'Lexus', model:'LS', price:43003})
CREATE (CDEJ:Car {year:'1997', make:'Lexus', model:'GS', price:30193})
CREATE (CDFA:Car {year:'1997', make:'Lexus', model:'LX', price:24364})
CREATE (CDFB:Car {year:'1997', make:'Lexus', model:'SC', price:52556})
CREATE (CDFC:Car {year:'1997', make:'Lexus', model:'ES', price:82504})
CREATE (CDFD:Car {year:'1997', make:'Kia', model:'Sephia', price:14684})
CREATE (CDFE:Car {year:'1997', make:'Kia', model:'Sportage', price:21192})
CREATE (CDFF:Car {year:'1997', make:'Kia', model:'Mentor', price:16629})
CREATE (CDFG:Car {year:'1997', make:'Mazda', model:'626', price:62997})
CREATE (CDFH:Car {year:'1997', make:'Mazda', model:'B-Series', price:49824})
CREATE (CDFI:Car {year:'1997', make:'Mazda', model:'MX-5', price:52547})
CREATE (CDFJ:Car {year:'1997', make:'Mazda', model:'MPV', price:74400})
CREATE (CDGA:Car {year:'1997', make:'Mazda', model:'Protege', price:27099})
CREATE (CDGB:Car {year:'1997', make:'Mazda', model:'MX-6', price:66438})
CREATE (CDGC:Car {year:'1997', make:'Mazda', model:'Millenia', price:72318})
CREATE (CDGD:Car {year:'1997', make:'Mazda', model:'B-Series Plus', price:35335})
CREATE (CDGE:Car {year:'1997', make:'Mazda', model:'Miata MX-5', price:75744})
CREATE (CDGF:Car {year:'1997', make:'BMW', model:'3 Series', price:14261})
CREATE (CDGG:Car {year:'1997', make:'BMW', model:'5 Series', price:33031})
CREATE (CDGH:Car {year:'1997', make:'BMW', model:'7 Series', price:62465})
CREATE (CDGI:Car {year:'1997', make:'BMW', model:'8 Series', price:16800})
CREATE (CDGJ:Car {year:'1997', make:'BMW', model:'M3', price:59936})
CREATE (CDHA:Car {year:'1997', make:'BMW', model:'Z3', price:80989})
CREATE (CDHB:Car {year:'1997', make:'Mercury', model:'Mountaineer', price:60649})
CREATE (CDHC:Car {year:'1997', make:'Mercury', model:'Sable', price:53481})
CREATE (CDHD:Car {year:'1997', make:'Mercury', model:'Cougar', price:23069})
CREATE (CDHE:Car {year:'1997', make:'Mercury', model:'Villager', price:18988})
CREATE (CDHF:Car {year:'1997', make:'Mercury', model:'Mystique', price:57732})
CREATE (CDHG:Car {year:'1997', make:'Mercury', model:'Tracer', price:71682})
CREATE (CDHH:Car {year:'1997', make:'Mercury', model:'Grand Marquis', price:86935})
CREATE (CDHI:Car {year:'1997', make:'Lamborghini', model:'Diablo', price:34986})
CREATE (CDHJ:Car {year:'1997', make:'Honda', model:'Accord', price:23221})
CREATE (CDIA:Car {year:'1997', make:'Honda', model:'Civic', price:12223})
CREATE (CDIB:Car {year:'1997', make:'Honda', model:'Prelude', price:19030})
CREATE (CDIC:Car {year:'1997', make:'Honda', model:'CR-V', price:70723})
CREATE (CDID:Car {year:'1997', make:'Honda', model:'Odyssey', price:17969})
CREATE (CDIE:Car {year:'1997', make:'Honda', model:'Passport', price:57273})
CREATE (CDIF:Car {year:'1997', make:'Honda', model:'Del Sol', price:54864})
CREATE (CDIG:Car {year:'1997', make:'Audi', model:'A6', price:70567})
CREATE (CDIH:Car {year:'1997', make:'Audi', model:'A4', price:42768})
CREATE (CDII:Car {year:'1997', make:'Audi', model:'Cabriolet', price:29483})
CREATE (CDIJ:Car {year:'1997', make:'Audi', model:'A8', price:83809})
CREATE (CDJA:Car {year:'1997', make:'Audi', model:'riolet', price:77684})
CREATE (CDJB:Car {year:'1997', make:'Mitsubishi', model:'Mirage', price:18169})
CREATE (CDJC:Car {year:'1997', make:'Mitsubishi', model:'Diamante', price:89644})
CREATE (CDJD:Car {year:'1997', make:'Mitsubishi', model:'GTO', price:56006})
CREATE (CDJE:Car {year:'1997', make:'Mitsubishi', model:'Pajero', price:41632})
CREATE (CDJF:Car {year:'1997', make:'Mitsubishi', model:'Eclipse', price:26616})
CREATE (CDJG:Car {year:'1997', make:'Mitsubishi', model:'Challenger', price:29578})
CREATE (CDJH:Car {year:'1997', make:'Mitsubishi', model:'Galant', price:28245})
CREATE (CDJI:Car {year:'1997', make:'Mitsubishi', model:'3000GT', price:85926})
CREATE (CDJJ:Car {year:'1997', make:'Mitsubishi', model:'Montero', price:84721})
CREATE (CEAA:Car {year:'1997', make:'Mitsubishi', model:'Montero Sport', price:67361})
CREATE (CEAB:Car {year:'1997', make:'Porsche', model:'911', price:72030})
CREATE (CEAC:Car {year:'1997', make:'Porsche', model:'Boxster', price:60578})
CREATE (CEAD:Car {year:'1997', make:'Mercedes-Benz', model:'S-Class', price:52683})
CREATE (CEAE:Car {year:'1997', make:'Mercedes-Benz', model:'C-Class', price:28665})
CREATE (CEAF:Car {year:'1997', make:'Mercedes-Benz', model:'E-Class', price:26463})
CREATE (CEAG:Car {year:'1997', make:'Mercedes-Benz', model:'SL-Class', price:32250})
CREATE (CEAH:Car {year:'1997', make:'Mercedes-Benz', model:'SLK-Class', price:56384})
CREATE (CEAI:Car {year:'1997', make:'Land Rover', model:'Range Rover', price:24651})
CREATE (CEAJ:Car {year:'1997', make:'Land Rover', model:'Defender', price:40528})
CREATE (CEBA:Car {year:'1997', make:'Land Rover', model:'Discovery', price:44348})
CREATE (CEBB:Car {year:'1997', make:'Land Rover', model:'Defender 90', price:31496})
CREATE (CEBC:Car {year:'1997', make:'Chrysler', model:'Town & Country', price:64343})
CREATE (CEBD:Car {year:'1997', make:'Chrysler', model:'Cirrus', price:36239})
CREATE (CEBE:Car {year:'1997', make:'Chrysler', model:'Concorde', price:12319})
CREATE (CEBF:Car {year:'1997', make:'Chrysler', model:'LHS', price:33215})
CREATE (CEBG:Car {year:'1997', make:'Chrysler', model:'Sebring', price:72693})
CREATE (CEBH:Car {year:'1997', make:'Ford', model:'F-Series', price:42973})
CREATE (CEBI:Car {year:'1997', make:'Ford', model:'Aerostar', price:88299})
CREATE (CEBJ:Car {year:'1997', make:'Ford', model:'Aspire', price:50115})
CREATE (CECA:Car {year:'1997', make:'Ford', model:'Club Wagon', price:83591})
CREATE (CECB:Car {year:'1997', make:'Ford', model:'Contour', price:62481})
CREATE (CECC:Car {year:'1997', make:'Ford', model:'Crown Victoria', price:42176})
CREATE (CECD:Car {year:'1997', make:'Ford', model:'Econoline E150', price:82762})
CREATE (CECE:Car {year:'1997', make:'Ford', model:'Econoline E250', price:35802})
CREATE (CECF:Car {year:'1997', make:'Ford', model:'Econoline E350', price:40764})
CREATE (CECG:Car {year:'1997', make:'Ford', model:'Escort', price:17360})
CREATE (CECH:Car {year:'1997', make:'Ford', model:'Expedition', price:71197})
CREATE (CECI:Car {year:'1997', make:'Ford', model:'Explorer', price:65141})
CREATE (CECJ:Car {year:'1997', make:'Ford', model:'F150', price:89436})
CREATE (CEDA:Car {year:'1997', make:'Ford', model:'F250', price:67655})
CREATE (CEDB:Car {year:'1997', make:'Ford', model:'F350', price:15309})
CREATE (CEDC:Car {year:'1997', make:'Ford', model:'Mustang', price:49112})
CREATE (CEDD:Car {year:'1997', make:'Ford', model:'Probe', price:26830})
CREATE (CEDE:Car {year:'1997', make:'Ford', model:'Ranger', price:78994})
CREATE (CEDF:Car {year:'1997', make:'Ford', model:'Taurus', price:67482})
CREATE (CEDG:Car {year:'1997', make:'Ford', model:'Thunderbird', price:84802})
CREATE (CEDH:Car {year:'1997', make:'Ford', model:'Windstar', price:33714})
CREATE (CEDI:Car {year:'1997', make:'Saab', model:'900', price:14661})
CREATE (CEDJ:Car {year:'1997', make:'Saab', model:'9000', price:40610})
CREATE (CEEA:Car {year:'1997', make:'Volkswagen', model:'Jetta', price:18671})
CREATE (CEEB:Car {year:'1997', make:'Volkswagen', model:'Golf', price:71496})
CREATE (CEEC:Car {year:'1997', make:'Volkswagen', model:'Cabriolet', price:19655})
CREATE (CEED:Car {year:'1997', make:'Volkswagen', model:'Eurovan', price:40686})
CREATE (CEEE:Car {year:'1997', make:'Volkswagen', model:'GTI', price:56657})
CREATE (CEEF:Car {year:'1997', make:'Volkswagen', model:'Passat', price:38237})
CREATE (CEEG:Car {year:'1997', make:'Volkswagen', model:'rio', price:70713})
CREATE (CEEH:Car {year:'1997', make:'Lincoln', model:'Continental', price:29684})
CREATE (CEEI:Car {year:'1997', make:'Lincoln', model:'Mark VIII', price:41004})
CREATE (CEEJ:Car {year:'1997', make:'Lincoln', model:'Town Car', price:82558})
CREATE (CEFA:Car {year:'1997', make:'Chevrolet', model:'1500', price:57700})
CREATE (CEFB:Car {year:'1997', make:'Chevrolet', model:'2500', price:60400})
CREATE (CEFC:Car {year:'1997', make:'Chevrolet', model:'3500', price:67229})
CREATE (CEFD:Car {year:'1997', make:'Chevrolet', model:'Malibu', price:78091})
CREATE (CEFE:Car {year:'1997', make:'Chevrolet', model:'Astro', price:83957})
CREATE (CEFF:Car {year:'1997', make:'Chevrolet', model:'Blazer', price:53063})
CREATE (CEFG:Car {year:'1997', make:'Chevrolet', model:'Camaro', price:72599})
CREATE (CEFH:Car {year:'1997', make:'Chevrolet', model:'Cavalier', price:13831})
CREATE (CEFI:Car {year:'1997', make:'Chevrolet', model:'Corvette', price:50631})
CREATE (CEFJ:Car {year:'1997', make:'Chevrolet', model:'Express 1500', price:21117})
CREATE (CEGA:Car {year:'1997', make:'Chevrolet', model:'Express 2500', price:46609})
CREATE (CEGB:Car {year:'1997', make:'Chevrolet', model:'Express 3500', price:71153})
CREATE (CEGC:Car {year:'1997', make:'Chevrolet', model:'G-Series 1500', price:41373})
CREATE (CEGD:Car {year:'1997', make:'Chevrolet', model:'G-Series 2500', price:63073})
CREATE (CEGE:Car {year:'1997', make:'Chevrolet', model:'G-Series 3500', price:67763})
CREATE (CEGF:Car {year:'1997', make:'Chevrolet', model:'Lumina', price:37783})
CREATE (CEGG:Car {year:'1997', make:'Chevrolet', model:'Monte Carlo', price:41659})
CREATE (CEGH:Car {year:'1997', make:'Chevrolet', model:'S10', price:40085})
CREATE (CEGI:Car {year:'1997', make:'Chevrolet', model:'Suburban 1500', price:37449})
CREATE (CEGJ:Car {year:'1997', make:'Chevrolet', model:'Suburban 2500', price:68520})
CREATE (CEHA:Car {year:'1997', make:'Chevrolet', model:'Tahoe', price:79047})
CREATE (CEHB:Car {year:'1997', make:'Chevrolet', model:'Venture', price:83409})
CREATE (CEHC:Car {year:'1997', make:'Plymouth', model:'Breeze', price:24442})
CREATE (CEHD:Car {year:'1997', make:'Plymouth', model:'Voyager', price:36079})
CREATE (CEHE:Car {year:'1997', make:'Plymouth', model:'Grand Voyager', price:79949})
CREATE (CEHF:Car {year:'1997', make:'Plymouth', model:'Neon', price:40209})
CREATE (CEHG:Car {year:'1997', make:'Plymouth', model:'Prowler', price:43396})
CREATE (CEHH:Car {year:'1997', make:'Buick', model:'LeSabre', price:23795})
CREATE (CEHI:Car {year:'1997', make:'Buick', model:'Park Avenue', price:37823})
CREATE (CEHJ:Car {year:'1997', make:'Buick', model:'Riviera', price:67421})
CREATE (CEIA:Car {year:'1997', make:'Buick', model:'Century', price:22426})
CREATE (CEIB:Car {year:'1997', make:'Buick', model:'Skylark', price:37851})
CREATE (CEIC:Car {year:'1997', make:'Buick', model:'Regal', price:33706})
CREATE (CEID:Car {year:'1997', make:'Holden', model:'VS Commodore', price:43272})
CREATE (CEIE:Car {year:'1997', make:'Dodge', model:'Stratus', price:60749})
CREATE (CEIF:Car {year:'1997', make:'Dodge', model:'Avenger', price:43618})
CREATE (CEIG:Car {year:'1997', make:'Dodge', model:'Caravan', price:35465})
CREATE (CEIH:Car {year:'1997', make:'Dodge', model:'Dakota Club', price:76145})
CREATE (CEII:Car {year:'1997', make:'Dodge', model:'Dakota', price:25241})
CREATE (CEIJ:Car {year:'1997', make:'Dodge', model:'Grand Caravan', price:35802})
CREATE (CEJA:Car {year:'1997', make:'Dodge', model:'Intrepid', price:70601})
CREATE (CEJB:Car {year:'1997', make:'Dodge', model:'Neon', price:56242})
CREATE (CEJC:Car {year:'1997', make:'Dodge', model:'Ram 1500 Club', price:83536})
CREATE (CEJD:Car {year:'1997', make:'Dodge', model:'Ram 1500', price:71344})
CREATE (CEJE:Car {year:'1997', make:'Dodge', model:'Ram 2500 Club', price:78136})
CREATE (CEJF:Car {year:'1997', make:'Dodge', model:'Ram 2500', price:22858})
CREATE (CEJG:Car {year:'1997', make:'Dodge', model:'Ram 3500 Club', price:64454})
CREATE (CEJH:Car {year:'1997', make:'Dodge', model:'Ram 3500', price:37263})
CREATE (CEJI:Car {year:'1997', make:'Dodge', model:'Ram Van 1500', price:68882})
CREATE (CEJJ:Car {year:'1997', make:'Dodge', model:'Ram Van 2500', price:58385})
CREATE (CFAA:Car {year:'1997', make:'Dodge', model:'Ram Van 3500', price:36698})
CREATE (CFAB:Car {year:'1997', make:'Dodge', model:'Viper', price:25259})
CREATE (CFAC:Car {year:'1997', make:'Toyota', model:'Camry', price:36641})
CREATE (CFAD:Car {year:'1997', make:'Toyota', model:'4Runner', price:37785})
CREATE (CFAE:Car {year:'1997', make:'Toyota', model:'Avalon', price:31770})
CREATE (CFAF:Car {year:'1997', make:'Toyota', model:'Celica', price:67240})
CREATE (CFAG:Car {year:'1997', make:'Toyota', model:'Corolla', price:60945})
CREATE (CFAH:Car {year:'1997', make:'Toyota', model:'Land Cruiser', price:10221})
CREATE (CFAI:Car {year:'1997', make:'Toyota', model:'Paseo', price:53737})
CREATE (CFAJ:Car {year:'1997', make:'Toyota', model:'Previa', price:79676})
CREATE (CFBA:Car {year:'1997', make:'Toyota', model:'RAV4', price:52808})
CREATE (CFBB:Car {year:'1997', make:'Toyota', model:'Supra', price:15481})
CREATE (CFBC:Car {year:'1997', make:'Toyota', model:'T100', price:21968})
CREATE (CFBD:Car {year:'1997', make:'Toyota', model:'T100 Xtra', price:15910})
CREATE (CFBE:Car {year:'1997', make:'Toyota', model:'Tacoma', price:83940})
CREATE (CFBF:Car {year:'1997', make:'Toyota', model:'Tacoma Xtra', price:70884})
CREATE (CFBG:Car {year:'1997', make:'Toyota', model:'Tercel', price:72572})
CREATE (CFBH:Car {year:'1997', make:'Lotus', model:'Esprit', price:56942})
CREATE (CFBI:Car {year:'1997', make:'Acura', model:'Integra', price:78897})
CREATE (CFBJ:Car {year:'1997', make:'Acura', model:'CL', price:61567})
CREATE (CFCA:Car {year:'1997', make:'Acura', model:'NSX', price:17509})
CREATE (CFCB:Car {year:'1997', make:'Acura', model:'RL', price:23951})
CREATE (CFCC:Car {year:'1997', make:'Acura', model:'SLX', price:18400})
CREATE (CFCD:Car {year:'1997', make:'Acura', model:'TL', price:65367})
CREATE (CFCE:Car {year:'1997', make:'Cadillac', model:'Catera', price:26668})
CREATE (CFCF:Car {year:'1997', make:'Cadillac', model:'DeVille', price:40343})
CREATE (CFCG:Car {year:'1997', make:'Cadillac', model:'Eldorado', price:86687})
CREATE (CFCH:Car {year:'1997', make:'Cadillac', model:'Seville', price:83819})
CREATE (CFCI:Car {year:'1997', make:'Eagle', model:'Talon', price:79269})
CREATE (CFCJ:Car {year:'1997', make:'Eagle', model:'Vision', price:59746})
CREATE (CFDA:Car {year:'1997', make:'Geo', model:'Metro', price:72909})
CREATE (CFDB:Car {year:'1997', make:'Geo', model:'Prizm', price:76707})
CREATE (CFDC:Car {year:'1997', make:'Geo', model:'Tracker', price:12039})
CREATE (CFDD:Car {year:'1997', make:'GMC', model:'1500', price:59024})
CREATE (CFDE:Car {year:'1997', make:'GMC', model:'2500', price:48146})
CREATE (CFDF:Car {year:'1997', make:'GMC', model:'3500', price:39613})
CREATE (CFDG:Car {year:'1997', make:'GMC', model:'1500 Club Coupe', price:28627})
CREATE (CFDH:Car {year:'1997', make:'GMC', model:'2500 Club Coupe', price:69138})
CREATE (CFDI:Car {year:'1997', make:'GMC', model:'3500 Club Coupe', price:52551})
CREATE (CFDJ:Car {year:'1997', make:'GMC', model:'Jimmy', price:87341})
CREATE (CFEA:Car {year:'1997', make:'GMC', model:'Safari', price:81230})
CREATE (CFEB:Car {year:'1997', make:'GMC', model:'Savana 1500', price:39206})
CREATE (CFEC:Car {year:'1997', make:'GMC', model:'Savana 2500', price:11630})
CREATE (CFED:Car {year:'1997', make:'GMC', model:'Savana 3500', price:10525})
CREATE (CFEE:Car {year:'1997', make:'GMC', model:'Sonoma Club Coupe', price:59906})
CREATE (CFEF:Car {year:'1997', make:'GMC', model:'Sonoma', price:71216})
CREATE (CFEG:Car {year:'1997', make:'GMC', model:'Suburban 1500', price:61364})
CREATE (CFEH:Car {year:'1997', make:'GMC', model:'Suburban 2500', price:49685})
CREATE (CFEI:Car {year:'1997', make:'GMC', model:'Yukon', price:42345})
CREATE (CFEJ:Car {year:'1997', make:'HUMMER', model:'H1', price:52472})
CREATE (CFFA:Car {year:'1997', make:'Hyundai', model:'Accent', price:78182})
CREATE (CFFB:Car {year:'1997', make:'Hyundai', model:'Elantra', price:33733})
CREATE (CFFC:Car {year:'1997', make:'Hyundai', model:'Sonata', price:35829})
CREATE (CFFD:Car {year:'1997', make:'Hyundai', model:'Tiburon', price:37020})
CREATE (CFFE:Car {year:'1997', make:'Infiniti', model:'I', price:15367})
CREATE (CFFF:Car {year:'1997', make:'Infiniti', model:'J', price:69292})
CREATE (CFFG:Car {year:'1997', make:'Infiniti', model:'Q', price:45165})
CREATE (CFFH:Car {year:'1997', make:'Infiniti', model:'QX', price:69300})
CREATE (CFFI:Car {year:'1997', make:'Isuzu', model:'Hombre', price:66412})
CREATE (CFFJ:Car {year:'1997', make:'Isuzu', model:'Hombre Space', price:87609})
CREATE (CFGA:Car {year:'1997', make:'Isuzu', model:'Oasis', price:17038})
CREATE (CFGB:Car {year:'1997', make:'Isuzu', model:'Rodeo', price:59192})
CREATE (CFGC:Car {year:'1997', make:'Isuzu', model:'Trooper', price:12788})
CREATE (CFGD:Car {year:'1997', make:'Jaguar', model:'XJ Series', price:24780})
CREATE (CFGE:Car {year:'1997', make:'Jaguar', model:'XK Series', price:25887})
CREATE (CFGF:Car {year:'1997', make:'Jeep', model:'Cherokee', price:58906})
CREATE (CFGG:Car {year:'1997', make:'Jeep', model:'Grand Cherokee', price:67889})
CREATE (CFGH:Car {year:'1997', make:'Jeep', model:'Wrangler', price:59669})
CREATE (CFGI:Car {year:'1997', make:'Nissan', model:'200SX', price:82147})
CREATE (CFGJ:Car {year:'1997', make:'Nissan', model:'240SX', price:49084})
CREATE (CFHA:Car {year:'1997', make:'Nissan', model:'Altima', price:46391})
CREATE (CFHB:Car {year:'1997', make:'Nissan', model:'Maxima', price:28431})
CREATE (CFHC:Car {year:'1997', make:'Nissan', model:'Pathfinder', price:81558})
CREATE (CFHD:Car {year:'1997', make:'Nissan', model:'Quest', price:41385})
CREATE (CFHE:Car {year:'1997', make:'Nissan', model:'Sentra', price:21260})
CREATE (CFHF:Car {year:'1997', make:'Oldsmobile', model:'88', price:83466})
CREATE (CFHG:Car {year:'1997', make:'Oldsmobile', model:'Achieva', price:66092})
CREATE (CFHH:Car {year:'1997', make:'Oldsmobile', model:'Aurora', price:29608})
CREATE (CFHI:Car {year:'1997', make:'Oldsmobile', model:'Bravada', price:53116})
CREATE (CFHJ:Car {year:'1997', make:'Oldsmobile', model:'Cutlass', price:68131})
CREATE (CFIA:Car {year:'1997', make:'Oldsmobile', model:'Cutlass Supreme', price:21201})
CREATE (CFIB:Car {year:'1997', make:'Oldsmobile', model:'LSS', price:47668})
CREATE (CFIC:Car {year:'1997', make:'Oldsmobile', model:'Regency', price:57501})
CREATE (CFID:Car {year:'1997', make:'Oldsmobile', model:'Silhouette', price:72423})
CREATE (CFIE:Car {year:'1997', make:'Saturn', model:'S-Series', price:75869})
CREATE (CFIF:Car {year:'1997', make:'Volvo', model:'850', price:57694})
CREATE (CFIG:Car {year:'1997', make:'Volvo', model:'960', price:38883})
CREATE (CFIH:Car {year:'1997', make:'Volvo', model:'S90', price:29691})
CREATE (CFII:Car {year:'1997', make:'Volvo', model:'V90', price:61952})
CREATE (CFIJ:Car {year:'1998', make:'Chevrolet', model:'1500', price:15295})
CREATE (CFJA:Car {year:'1998', make:'Chevrolet', model:'2500', price:38682})
CREATE (CFJB:Car {year:'1998', make:'Chevrolet', model:'3500', price:43375})
CREATE (CFJC:Car {year:'1998', make:'Chevrolet', model:'Corvette', price:51262})
CREATE (CFJD:Car {year:'1998', make:'Chevrolet', model:'Astro', price:54582})
CREATE (CFJE:Car {year:'1998', make:'Chevrolet', model:'Blazer', price:19937})
CREATE (CFJF:Car {year:'1998', make:'Chevrolet', model:'Camaro', price:46609})
CREATE (CFJG:Car {year:'1998', make:'Chevrolet', model:'Cavalier', price:17770})
CREATE (CFJH:Car {year:'1998', make:'Chevrolet', model:'Express 1500', price:66978})
CREATE (CFJI:Car {year:'1998', make:'Chevrolet', model:'Express 2500', price:58669})
CREATE (CFJJ:Car {year:'1998', make:'Chevrolet', model:'Express 3500', price:36058})
CREATE (CGAA:Car {year:'1998', make:'Chevrolet', model:'G-Series 1500', price:25177})
CREATE (CGAB:Car {year:'1998', make:'Chevrolet', model:'G-Series 2500', price:53265})
CREATE (CGAC:Car {year:'1998', make:'Chevrolet', model:'G-Series 3500', price:46702})
CREATE (CGAD:Car {year:'1998', make:'Chevrolet', model:'Lumina', price:23347})
CREATE (CGAE:Car {year:'1998', make:'Chevrolet', model:'Malibu', price:29110})
CREATE (CGAF:Car {year:'1998', make:'Chevrolet', model:'Metro', price:60687})
CREATE (CGAG:Car {year:'1998', make:'Chevrolet', model:'Monte Carlo', price:46620})
CREATE (CGAH:Car {year:'1998', make:'Chevrolet', model:'Prizm', price:81966})
CREATE (CGAI:Car {year:'1998', make:'Chevrolet', model:'S10', price:12928})
CREATE (CGAJ:Car {year:'1998', make:'Chevrolet', model:'Suburban 1500', price:85618})
CREATE (CGBA:Car {year:'1998', make:'Chevrolet', model:'Suburban 2500', price:16982})
CREATE (CGBB:Car {year:'1998', make:'Chevrolet', model:'Tahoe', price:29312})
CREATE (CGBC:Car {year:'1998', make:'Chevrolet', model:'Tracker', price:62472})
CREATE (CGBD:Car {year:'1998', make:'Chevrolet', model:'Venture', price:61151})
CREATE (CGBE:Car {year:'1998', make:'Porsche', model:'911', price:82139})
CREATE (CGBF:Car {year:'1998', make:'Porsche', model:'Boxster', price:14905})
CREATE (CGBG:Car {year:'1998', make:'Honda', model:'CR-V', price:87113})
CREATE (CGBH:Car {year:'1998', make:'Honda', model:'Civic', price:79044})
CREATE (CGBI:Car {year:'1998', make:'Honda', model:'Accord', price:85621})
CREATE (CGBJ:Car {year:'1998', make:'Honda', model:'Odyssey', price:60636})
CREATE (CGCA:Car {year:'1998', make:'Honda', model:'Passport', price:11931})
CREATE (CGCB:Car {year:'1998', make:'Honda', model:'Prelude', price:32590})
CREATE (CGCC:Car {year:'1998', make:'Subaru', model:'Forester', price:78341})
CREATE (CGCD:Car {year:'1998', make:'Subaru', model:'Legacy', price:31996})
CREATE (CGCE:Car {year:'1998', make:'Subaru', model:'Impreza', price:16657})
CREATE (CGCF:Car {year:'1998', make:'Mazda', model:'626', price:46639})
CREATE (CGCG:Car {year:'1998', make:'Mazda', model:'B-Series', price:55361})
CREATE (CGCH:Car {year:'1998', make:'Mazda', model:'Millenia', price:65983})
CREATE (CGCI:Car {year:'1998', make:'Mazda', model:'MPV', price:27048})
CREATE (CGCJ:Car {year:'1998', make:'Mazda', model:'Protege', price:86199})
CREATE (CGDA:Car {year:'1998', make:'Mazda', model:'MX-5', price:28756})
CREATE (CGDB:Car {year:'1998', make:'Mazda', model:'B-Series Plus', price:35821})
CREATE (CGDC:Car {year:'1998', make:'Mitsubishi', model:'Mirage', price:44744})
CREATE (CGDD:Car {year:'1998', make:'Mitsubishi', model:'Galant', price:74880})
CREATE (CGDE:Car {year:'1998', make:'Mitsubishi', model:'Challenger', price:43999})
CREATE (CGDF:Car {year:'1998', make:'Mitsubishi', model:'Diamante', price:38270})
CREATE (CGDG:Car {year:'1998', make:'Mitsubishi', model:'Pajero', price:31432})
CREATE (CGDH:Car {year:'1998', make:'Mitsubishi', model:'Eclipse', price:32916})
CREATE (CGDI:Car {year:'1998', make:'Mitsubishi', model:'GTO', price:36713})
CREATE (CGDJ:Car {year:'1998', make:'Mitsubishi', model:'3000GT', price:80564})
CREATE (CGEA:Car {year:'1998', make:'Mitsubishi', model:'Montero', price:31689})
CREATE (CGEB:Car {year:'1998', make:'Mitsubishi', model:'Montero Sport', price:18247})
CREATE (CGEC:Car {year:'1998', make:'Lexus', model:'ES', price:80720})
CREATE (CGED:Car {year:'1998', make:'Lexus', model:'GS', price:33004})
CREATE (CGEE:Car {year:'1998', make:'Lexus', model:'SC', price:37359})
CREATE (CGEF:Car {year:'1998', make:'Lexus', model:'LX', price:22880})
CREATE (CGEG:Car {year:'1998', make:'Lexus', model:'LS', price:39530})
CREATE (CGEH:Car {year:'1998', make:'BMW', model:'3 Series', price:82557})
CREATE (CGEI:Car {year:'1998', make:'BMW', model:'5 Series', price:16487})
CREATE (CGEJ:Car {year:'1998', make:'BMW', model:'7 Series', price:47044})
CREATE (CGFA:Car {year:'1998', make:'BMW', model:'M3', price:75774})
CREATE (CGFB:Car {year:'1998', make:'BMW', model:'Z3', price:56402})
CREATE (CGFC:Car {year:'1998', make:'Volkswagen', model:'Golf', price:84784})
CREATE (CGFD:Car {year:'1998', make:'Volkswagen', model:'Passat', price:16813})
CREATE (CGFE:Car {year:'1998', make:'Volkswagen', model:'GTI', price:10179})
CREATE (CGFF:Car {year:'1998', make:'Volkswagen', model:'Jetta', price:10375})
CREATE (CGFG:Car {year:'1998', make:'Volkswagen', model:'Cabriolet', price:14764})
CREATE (CGFH:Car {year:'1998', make:'Volkswagen', model:'New Beetle', price:29694})
CREATE (CGFI:Car {year:'1998', make:'Volkswagen', model:'rio', price:81887})
CREATE (CGFJ:Car {year:'1998', make:'Lincoln', model:'Town Car', price:55257})
CREATE (CGGA:Car {year:'1998', make:'Lincoln', model:'Navigator', price:29730})
CREATE (CGGB:Car {year:'1998', make:'Lincoln', model:'Mark VIII', price:22176})
CREATE (CGGC:Car {year:'1998', make:'Lincoln', model:'Continental', price:83341})
CREATE (CGGD:Car {year:'1998', make:'Suzuki', model:'X-90', price:27643})
CREATE (CGGE:Car {year:'1998', make:'Suzuki', model:'Esteem', price:37699})
CREATE (CGGF:Car {year:'1998', make:'Suzuki', model:'Sidekick', price:71262})
CREATE (CGGG:Car {year:'1998', make:'Suzuki', model:'Swift', price:83325})
