CREATE (CAAA:Car{year:'1995', make:'Chrysler', model:'LeBaron',price:13814})
CREATE (CDDE:Car{year:'1997', make:'Pontiac', model:'Grand Am',price:67258})
CREATE (CDDF:Car{year:'1997', make:'Pontiac', model:'Sunfire',price:65126})
CREATE (CDDG:Car{year:'1997', make:'Pontiac', model:'Firebird',price:60806})
CREATE (CDDH:Car{year:'1997', make:'Pontiac', model:'Bonneville',price:12507})
CREATE (CDDI:Car{year:'1997', make:'Pontiac', model:'Trans Sport',price:64768})
CREATE (CDDJ:Car{year:'1997', make:'Pontiac', model:'Grand Prix',price:31802})
CREATE (CDEA:Car{year:'1997', make:'Subaru', model:'Legacy',price:11318})
CREATE (CDEB:Car{year:'1997', make:'Subaru', model:'Alcyone SVX',price:80167})
CREATE (CDEC:Car{year:'1997', make:'Subaru', model:'Impreza',price:10508})
CREATE (CDED:Car{year:'1997', make:'Subaru', model:'SVX',price:37980})
CREATE (CDEE:Car{year:'1997', make:'Suzuki', model:'Sidekick',price:59161})
CREATE (CDEF:Car{year:'1997', make:'Suzuki', model:'X-90',price:20632})
CREATE (CDEG:Car{year:'1997', make:'Suzuki', model:'Swift',price:16861})
CREATE (CDEH:Car{year:'1997', make:'Suzuki', model:'Esteem',price:60870})
CREATE (CDEI:Car{year:'1997', make:'Lexus', model:'LS',price:24070})
CREATE (CDEJ:Car{year:'1997', make:'Lexus', model:'GS',price:74338})
CREATE (CDFA:Car{year:'1997', make:'Lexus', model:'LX',price:66136})
CREATE (CDFB:Car{year:'1997', make:'Lexus', model:'SC',price:65697})
CREATE (CDFC:Car{year:'1997', make:'Lexus', model:'ES',price:73375})
CREATE (CDFD:Car{year:'1997', make:'Kia', model:'Sephia',price:73055})
CREATE (CDFE:Car{year:'1997', make:'Kia', model:'Sportage',price:55194})
CREATE (CDFF:Car{year:'1997', make:'Kia', model:'Mentor',price:28005})
CREATE (CDFG:Car{year:'1997', make:'Mazda', model:'626',price:66711})
CREATE (CDFH:Car{year:'1997', make:'Mazda', model:'B-Series',price:36365})
CREATE (CDFI:Car{year:'1997', make:'Mazda', model:'MX-5',price:77216})
CREATE (CDFJ:Car{year:'1997', make:'Mazda', model:'MPV',price:17657})
CREATE (CDGA:Car{year:'1997', make:'Mazda', model:'Protege',price:82225})
CREATE (CDGB:Car{year:'1997', make:'Mazda', model:'MX-6',price:51440})
CREATE (CDGC:Car{year:'1997', make:'Mazda', model:'Millenia',price:67315})
CREATE (CDGD:Car{year:'1997', make:'Mazda', model:'B-Series Plus',price:54191})
CREATE (CDGE:Car{year:'1997', make:'Mazda', model:'Miata MX-5',price:70474})
CREATE (CDGF:Car{year:'1997', make:'BMW', model:'3 Series',price:14116})
CREATE (CDGG:Car{year:'1997', make:'BMW', model:'5 Series',price:45384})
CREATE (CDGH:Car{year:'1997', make:'BMW', model:'7 Series',price:43603})
CREATE (CDGI:Car{year:'1997', make:'BMW', model:'8 Series',price:40799})
CREATE (CDGJ:Car{year:'1997', make:'BMW', model:'M3',price:32333})
CREATE (CDHA:Car{year:'1997', make:'BMW', model:'Z3',price:26562})
CREATE (CDHB:Car{year:'1997', make:'Mercury', model:'Mountaineer',price:37215})
CREATE (CDHC:Car{year:'1997', make:'Mercury', model:'Sable',price:32785})
CREATE (CDHD:Car{year:'1997', make:'Mercury', model:'Cougar',price:76818})
CREATE (CDHE:Car{year:'1997', make:'Mercury', model:'Villager',price:30985})
CREATE (CDHF:Car{year:'1997', make:'Mercury', model:'Mystique',price:75194})
CREATE (CDHG:Car{year:'1997', make:'Mercury', model:'Tracer',price:59990})
CREATE (CDHH:Car{year:'1997', make:'Mercury', model:'Grand Marquis',price:65587})
CREATE (CDHI:Car{year:'1997', make:'Lamborghini', model:'Diablo',price:79072})
CREATE (CDHJ:Car{year:'1997', make:'Honda', model:'Accord',price:47741})
CREATE (CDIA:Car{year:'1997', make:'Honda', model:'Civic',price:50431})
CREATE (CDIB:Car{year:'1997', make:'Honda', model:'Prelude',price:32106})
CREATE (CDIC:Car{year:'1997', make:'Honda', model:'CR-V',price:57831})
CREATE (CDID:Car{year:'1997', make:'Honda', model:'Odyssey',price:84222})
CREATE (CDIE:Car{year:'1997', make:'Honda', model:'Passport',price:24248})
CREATE (CDIF:Car{year:'1997', make:'Honda', model:'Del Sol',price:77313})
CREATE (CDIG:Car{year:'1997', make:'Audi', model:'A6',price:26455})
CREATE (CDIH:Car{year:'1997', make:'Audi', model:'A4',price:87602})
CREATE (CDII:Car{year:'1997', make:'Audi', model:'Cabriolet',price:13121})
CREATE (CDIJ:Car{year:'1997', make:'Audi', model:'A8',price:42871})
CREATE (CDJA:Car{year:'1997', make:'Audi', model:'riolet',price:15486})
CREATE (CDJB:Car{year:'1997', make:'Mitsubishi', model:'Mirage',price:56572})
CREATE (CDJC:Car{year:'1997', make:'Mitsubishi', model:'Diamante',price:56333})
CREATE (CDJD:Car{year:'1997', make:'Mitsubishi', model:'GTO',price:38319})
CREATE (CDJE:Car{year:'1997', make:'Mitsubishi', model:'Pajero',price:66192})
CREATE (CDJF:Car{year:'1997', make:'Mitsubishi', model:'Eclipse',price:85333})
CREATE (CDJG:Car{year:'1997', make:'Mitsubishi', model:'Challenger',price:47937})
CREATE (CDJH:Car{year:'1997', make:'Mitsubishi', model:'Galant',price:60868})
CREATE (CDJI:Car{year:'1997', make:'Mitsubishi', model:'3000GT',price:39984})
CREATE (CDJJ:Car{year:'1997', make:'Mitsubishi', model:'Montero',price:16063})
CREATE (CEAA:Car{year:'1997', make:'Mitsubishi', model:'Montero Sport',price:68118})
CREATE (CEAB:Car{year:'1997', make:'Porsche', model:'911',price:15015})
CREATE (CEAC:Car{year:'1997', make:'Porsche', model:'Boxster',price:85805})
CREATE (CEAD:Car{year:'1997', make:'Mercedes-Benz', model:'S-Class',price:30407})
CREATE (CEAE:Car{year:'1997', make:'Mercedes-Benz', model:'C-Class',price:47367})
CREATE (CEAF:Car{year:'1997', make:'Mercedes-Benz', model:'E-Class',price:30969})
CREATE (CEAG:Car{year:'1997', make:'Mercedes-Benz', model:'SL-Class',price:63862})
CREATE (CEAH:Car{year:'1997', make:'Mercedes-Benz', model:'SLK-Class',price:71583})
CREATE (CEAI:Car{year:'1997', make:'Land Rover', model:'Range Rover',price:65016})
CREATE (CEAJ:Car{year:'1997', make:'Land Rover', model:'Defender',price:13324})
CREATE (CEBA:Car{year:'1997', make:'Land Rover', model:'Discovery',price:70817})
CREATE (CEBB:Car{year:'1997', make:'Land Rover', model:'Defender 90',price:20074})
CREATE (CEBC:Car{year:'1997', make:'Chrysler', model:'Town & Country',price:83215})
CREATE (CEBD:Car{year:'1997', make:'Chrysler', model:'Cirrus',price:68916})
CREATE (CEBE:Car{year:'1997', make:'Chrysler', model:'Concorde',price:12288})
CREATE (CEBF:Car{year:'1997', make:'Chrysler', model:'LHS',price:41594})
CREATE (CEBG:Car{year:'1997', make:'Chrysler', model:'Sebring',price:75412})
CREATE (CEBH:Car{year:'1997', make:'Ford', model:'F-Series',price:17000})
CREATE (CEBI:Car{year:'1997', make:'Ford', model:'Aerostar',price:72284})
CREATE (CEBJ:Car{year:'1997', make:'Ford', model:'Aspire',price:41796})
CREATE (CECA:Car{year:'1997', make:'Ford', model:'Club Wagon',price:73614})
CREATE (CECB:Car{year:'1997', make:'Ford', model:'Contour',price:51941})
CREATE (CECC:Car{year:'1997', make:'Ford', model:'Crown Victoria',price:73864})
CREATE (CECD:Car{year:'1997', make:'Ford', model:'Econoline E150',price:55803})
CREATE (CECE:Car{year:'1997', make:'Ford', model:'Econoline E250',price:10443})
CREATE (CECF:Car{year:'1997', make:'Ford', model:'Econoline E350',price:40480})
CREATE (CECG:Car{year:'1997', make:'Ford', model:'Escort',price:81859})
CREATE (CECH:Car{year:'1997', make:'Ford', model:'Expedition',price:53133})
CREATE (CECI:Car{year:'1997', make:'Ford', model:'Explorer',price:65004})
CREATE (CECJ:Car{year:'1997', make:'Ford', model:'F150',price:44519})
CREATE (CEDA:Car{year:'1997', make:'Ford', model:'F250',price:26225})
CREATE (CEDB:Car{year:'1997', make:'Ford', model:'F350',price:52753})
CREATE (CEDC:Car{year:'1997', make:'Ford', model:'Mustang',price:40603})
CREATE (CEDD:Car{year:'1997', make:'Ford', model:'Probe',price:16214})
CREATE (CEDE:Car{year:'1997', make:'Ford', model:'Ranger',price:63416})
CREATE (CEDF:Car{year:'1997', make:'Ford', model:'Taurus',price:43446})
CREATE (CEDG:Car{year:'1997', make:'Ford', model:'Thunderbird',price:15019})
CREATE (CEDH:Car{year:'1997', make:'Ford', model:'Windstar',price:28429})
CREATE (CEDI:Car{year:'1997', make:'Saab', model:'900',price:25431})
CREATE (CEDJ:Car{year:'1997', make:'Saab', model:'9000',price:52563})
CREATE (CEEA:Car{year:'1997', make:'Volkswagen', model:'Jetta',price:70350})
CREATE (CEEB:Car{year:'1997', make:'Volkswagen', model:'Golf',price:12235})
CREATE (CEEC:Car{year:'1997', make:'Volkswagen', model:'Cabriolet',price:57551})
CREATE (CEED:Car{year:'1997', make:'Volkswagen', model:'Eurovan',price:10627})
CREATE (CEEE:Car{year:'1997', make:'Volkswagen', model:'GTI',price:40261})
CREATE (CEEF:Car{year:'1997', make:'Volkswagen', model:'Passat',price:86305})
CREATE (CEEG:Car{year:'1997', make:'Volkswagen', model:'rio',price:76448})
CREATE (CEEH:Car{year:'1997', make:'Lincoln', model:'Continental',price:61196})
CREATE (CEEI:Car{year:'1997', make:'Lincoln', model:'Mark VIII',price:39175})
CREATE (CEEJ:Car{year:'1997', make:'Lincoln', model:'Town Car',price:39031})
CREATE (CEFA:Car{year:'1997', make:'Chevrolet', model:'1500',price:13513})
CREATE (CEFB:Car{year:'1997', make:'Chevrolet', model:'2500',price:67291})
CREATE (CEFC:Car{year:'1997', make:'Chevrolet', model:'3500',price:76634})
CREATE (CEFD:Car{year:'1997', make:'Chevrolet', model:'Malibu',price:15810})
CREATE (CEFE:Car{year:'1997', make:'Chevrolet', model:'Astro',price:24752})
CREATE (CEFF:Car{year:'1997', make:'Chevrolet', model:'Blazer',price:73174})
CREATE (CEFG:Car{year:'1997', make:'Chevrolet', model:'Camaro',price:56004})
CREATE (CEFH:Car{year:'1997', make:'Chevrolet', model:'Cavalier',price:81124})
CREATE (CEFI:Car{year:'1997', make:'Chevrolet', model:'Corvette',price:49487})
CREATE (CEFJ:Car{year:'1997', make:'Chevrolet', model:'Express 1500',price:67199})
CREATE (CEGA:Car{year:'1997', make:'Chevrolet', model:'Express 2500',price:10947})
CREATE (CEGB:Car{year:'1997', make:'Chevrolet', model:'Express 3500',price:41461})
CREATE (CEGC:Car{year:'1997', make:'Chevrolet', model:'G-Series 1500',price:51424})
CREATE (CEGD:Car{year:'1997', make:'Chevrolet', model:'G-Series 2500',price:76516})
CREATE (CEGE:Car{year:'1997', make:'Chevrolet', model:'G-Series 3500',price:87107})
CREATE (CEGF:Car{year:'1997', make:'Chevrolet', model:'Lumina',price:65087})
CREATE (CEGG:Car{year:'1997', make:'Chevrolet', model:'Monte Carlo',price:70260})
CREATE (CEGH:Car{year:'1997', make:'Chevrolet', model:'S10',price:41540})
CREATE (CEGI:Car{year:'1997', make:'Chevrolet', model:'Suburban 1500',price:51574})
CREATE (CEGJ:Car{year:'1997', make:'Chevrolet', model:'Suburban 2500',price:56254})
CREATE (CEHA:Car{year:'1997', make:'Chevrolet', model:'Tahoe',price:77038})
CREATE (CEHB:Car{year:'1997', make:'Chevrolet', model:'Venture',price:82672})
CREATE (CEHC:Car{year:'1997', make:'Plymouth', model:'Breeze',price:55289})
CREATE (CEHD:Car{year:'1997', make:'Plymouth', model:'Voyager',price:21271})
CREATE (CEHE:Car{year:'1997', make:'Plymouth', model:'Grand Voyager',price:87343})
CREATE (CEHF:Car{year:'1997', make:'Plymouth', model:'Neon',price:82249})
CREATE (CEHG:Car{year:'1997', make:'Plymouth', model:'Prowler',price:24805})
CREATE (CEHH:Car{year:'1997', make:'Buick', model:'LeSabre',price:13480})
CREATE (CEHI:Car{year:'1997', make:'Buick', model:'Park Avenue',price:52743})
CREATE (CEHJ:Car{year:'1997', make:'Buick', model:'Riviera',price:16231})
CREATE (CEIA:Car{year:'1997', make:'Buick', model:'Century',price:70821})
CREATE (CEIB:Car{year:'1997', make:'Buick', model:'Skylark',price:16621})
CREATE (CEIC:Car{year:'1997', make:'Buick', model:'Regal',price:13027})
CREATE (CEID:Car{year:'1997', make:'Holden', model:'VS Commodore',price:54985})
CREATE (CEIE:Car{year:'1997', make:'Dodge', model:'Stratus',price:75578})
CREATE (CEIF:Car{year:'1997', make:'Dodge', model:'Avenger',price:41535})
CREATE (CEIG:Car{year:'1997', make:'Dodge', model:'Caravan',price:88283})
CREATE (CEIH:Car{year:'1997', make:'Dodge', model:'Dakota Club',price:82116})
CREATE (CEII:Car{year:'1997', make:'Dodge', model:'Dakota',price:16818})
CREATE (CEIJ:Car{year:'1997', make:'Dodge', model:'Grand Caravan',price:44286})
CREATE (CEJA:Car{year:'1997', make:'Dodge', model:'Intrepid',price:10423})
CREATE (CEJB:Car{year:'1997', make:'Dodge', model:'Neon',price:39173})
CREATE (CEJC:Car{year:'1997', make:'Dodge', model:'Ram 1500 Club',price:29732})
CREATE (CEJD:Car{year:'1997', make:'Dodge', model:'Ram 1500',price:21820})
CREATE (CEJE:Car{year:'1997', make:'Dodge', model:'Ram 2500 Club',price:35771})
CREATE (CEJF:Car{year:'1997', make:'Dodge', model:'Ram 2500',price:27056})
CREATE (CEJG:Car{year:'1997', make:'Dodge', model:'Ram 3500 Club',price:80786})
CREATE (CEJH:Car{year:'1997', make:'Dodge', model:'Ram 3500',price:79170})
CREATE (CEJI:Car{year:'1997', make:'Dodge', model:'Ram Van 1500',price:86049})
CREATE (CEJJ:Car{year:'1997', make:'Dodge', model:'Ram Van 2500',price:28787})
CREATE (CFAA:Car{year:'1997', make:'Dodge', model:'Ram Van 3500',price:10506})
CREATE (CFAB:Car{year:'1997', make:'Dodge', model:'Viper',price:56180})
CREATE (CFAC:Car{year:'1997', make:'Toyota', model:'Camry',price:14082})
CREATE (CFAD:Car{year:'1997', make:'Toyota', model:'4Runner',price:67321})
CREATE (CFAE:Car{year:'1997', make:'Toyota', model:'Avalon',price:89218})
CREATE (CFAF:Car{year:'1997', make:'Toyota', model:'Celica',price:16285})
CREATE (CFAG:Car{year:'1997', make:'Toyota', model:'Corolla',price:74668})
CREATE (CFAH:Car{year:'1997', make:'Toyota', model:'Land Cruiser',price:52265})
CREATE (CFAI:Car{year:'1997', make:'Toyota', model:'Paseo',price:18905})
CREATE (CFAJ:Car{year:'1997', make:'Toyota', model:'Previa',price:74039})
CREATE (CFBA:Car{year:'1997', make:'Toyota', model:'RAV4',price:12420})
CREATE (CFBB:Car{year:'1997', make:'Toyota', model:'Supra',price:68643})
CREATE (CFBC:Car{year:'1997', make:'Toyota', model:'T100',price:29119})
CREATE (CFBD:Car{year:'1997', make:'Toyota', model:'T100 Xtra',price:85584})
CREATE (CFBE:Car{year:'1997', make:'Toyota', model:'Tacoma',price:36773})
CREATE (CFBF:Car{year:'1997', make:'Toyota', model:'Tacoma Xtra',price:43377})
CREATE (CFBG:Car{year:'1997', make:'Toyota', model:'Tercel',price:19398})
CREATE (CFBH:Car{year:'1997', make:'Lotus', model:'Esprit',price:35507})
CREATE (CFBI:Car{year:'1997', make:'Acura', model:'Integra',price:63105})
CREATE (CFBJ:Car{year:'1997', make:'Acura', model:'CL',price:67906})
CREATE (CFCA:Car{year:'1997', make:'Acura', model:'NSX',price:41510})
CREATE (CFCB:Car{year:'1997', make:'Acura', model:'RL',price:21050})
CREATE (CFCC:Car{year:'1997', make:'Acura', model:'SLX',price:81181})
CREATE (CFCD:Car{year:'1997', make:'Acura', model:'TL',price:13815})
CREATE (CFCE:Car{year:'1997', make:'Cadillac', model:'Catera',price:38312})
CREATE (CFCF:Car{year:'1997', make:'Cadillac', model:'DeVille',price:22904})
CREATE (CFCG:Car{year:'1997', make:'Cadillac', model:'Eldorado',price:64062})
CREATE (CFCH:Car{year:'1997', make:'Cadillac', model:'Seville',price:51701})
CREATE (CFCI:Car{year:'1997', make:'Eagle', model:'Talon',price:52705})
CREATE (CFCJ:Car{year:'1997', make:'Eagle', model:'Vision',price:43009})
CREATE (CFDA:Car{year:'1997', make:'Geo', model:'Metro',price:66106})
CREATE (CFDB:Car{year:'1997', make:'Geo', model:'Prizm',price:33531})
CREATE (CFDC:Car{year:'1997', make:'Geo', model:'Tracker',price:86111})
CREATE (CFDD:Car{year:'1997', make:'GMC', model:'1500',price:56785})
CREATE (CFDE:Car{year:'1997', make:'GMC', model:'2500',price:12858})
CREATE (CFDF:Car{year:'1997', make:'GMC', model:'3500',price:40458})
CREATE (CFDG:Car{year:'1997', make:'GMC', model:'1500 Club Coupe',price:64166})
CREATE (CFDH:Car{year:'1997', make:'GMC', model:'2500 Club Coupe',price:86458})
CREATE (CFDI:Car{year:'1997', make:'GMC', model:'3500 Club Coupe',price:14149})
CREATE (CFDJ:Car{year:'1997', make:'GMC', model:'Jimmy',price:60171})
CREATE (CFEA:Car{year:'1997', make:'GMC', model:'Safari',price:62587})
CREATE (CFEB:Car{year:'1997', make:'GMC', model:'Savana 1500',price:81843})
CREATE (CFEC:Car{year:'1997', make:'GMC', model:'Savana 2500',price:82733})
CREATE (CFED:Car{year:'1997', make:'GMC', model:'Savana 3500',price:44661})
CREATE (CFEE:Car{year:'1997', make:'GMC', model:'Sonoma Club Coupe',price:55534})
CREATE (CFEF:Car{year:'1997', make:'GMC', model:'Sonoma',price:15237})
CREATE (CFEG:Car{year:'1997', make:'GMC', model:'Suburban 1500',price:59657})
CREATE (CFEH:Car{year:'1997', make:'GMC', model:'Suburban 2500',price:75798})
CREATE (CFEI:Car{year:'1997', make:'GMC', model:'Yukon',price:11272})
CREATE (CFEJ:Car{year:'1997', make:'HUMMER', model:'H1',price:27316})
CREATE (CFFA:Car{year:'1997', make:'Hyundai', model:'Accent',price:48654})
CREATE (CFFB:Car{year:'1997', make:'Hyundai', model:'Elantra',price:12061})
CREATE (CFFC:Car{year:'1997', make:'Hyundai', model:'Sonata',price:78432})
CREATE (CFFD:Car{year:'1997', make:'Hyundai', model:'Tiburon',price:87506})
CREATE (CFFE:Car{year:'1997', make:'Infiniti', model:'I',price:12682})
CREATE (CFFF:Car{year:'1997', make:'Infiniti', model:'J',price:30091})
CREATE (CFFG:Car{year:'1997', make:'Infiniti', model:'Q',price:50795})
CREATE (CFFH:Car{year:'1997', make:'Infiniti', model:'QX',price:10889})
CREATE (CFFI:Car{year:'1997', make:'Isuzu', model:'Hombre',price:46474})
CREATE (CFFJ:Car{year:'1997', make:'Isuzu', model:'Hombre Space',price:33591})
CREATE (CFGA:Car{year:'1997', make:'Isuzu', model:'Oasis',price:37330})
CREATE (CFGB:Car{year:'1997', make:'Isuzu', model:'Rodeo',price:21465})
CREATE (CFGC:Car{year:'1997', make:'Isuzu', model:'Trooper',price:83418})
CREATE (CFGD:Car{year:'1997', make:'Jaguar', model:'XJ Series',price:25784})
CREATE (CFGE:Car{year:'1997', make:'Jaguar', model:'XK Series',price:82427})
CREATE (CFGF:Car{year:'1997', make:'Jeep', model:'Cherokee',price:47716})
CREATE (CFGG:Car{year:'1997', make:'Jeep', model:'Grand Cherokee',price:48017})
CREATE (CFGH:Car{year:'1997', make:'Jeep', model:'Wrangler',price:78741})
CREATE (CFGI:Car{year:'1997', make:'Nissan', model:'200SX',price:22575})
CREATE (CFGJ:Car{year:'1997', make:'Nissan', model:'240SX',price:15117})
CREATE (CFHA:Car{year:'1997', make:'Nissan', model:'Altima',price:82158})
CREATE (CFHB:Car{year:'1997', make:'Nissan', model:'Maxima',price:59188})
CREATE (CFHC:Car{year:'1997', make:'Nissan', model:'Pathfinder',price:19873})
CREATE (CFHD:Car{year:'1997', make:'Nissan', model:'Quest',price:14255})
CREATE (CFHE:Car{year:'1997', make:'Nissan', model:'Sentra',price:20397})
CREATE (CFHF:Car{year:'1997', make:'Oldsmobile', model:'88',price:83217})
CREATE (CFHG:Car{year:'1997', make:'Oldsmobile', model:'Achieva',price:49133})
CREATE (CFHH:Car{year:'1997', make:'Oldsmobile', model:'Aurora',price:76773})
CREATE (CFHI:Car{year:'1997', make:'Oldsmobile', model:'Bravada',price:70597})
CREATE (CFHJ:Car{year:'1997', make:'Oldsmobile', model:'Cutlass',price:48911})
CREATE (CFIA:Car{year:'1997', make:'Oldsmobile', model:'Cutlass Supreme',price:37727})
CREATE (CFIB:Car{year:'1997', make:'Oldsmobile', model:'LSS',price:39895})
CREATE (CFIC:Car{year:'1997', make:'Oldsmobile', model:'Regency',price:49268})
CREATE (CFID:Car{year:'1997', make:'Oldsmobile', model:'Silhouette',price:70861})
CREATE (CFIE:Car{year:'1997', make:'Saturn', model:'S-Series',price:70703})
CREATE (CFIF:Car{year:'1997', make:'Volvo', model:'850',price:21236})
CREATE (CFIG:Car{year:'1997', make:'Volvo', model:'960',price:82155})
CREATE (CFIH:Car{year:'1997', make:'Volvo', model:'S90',price:45412})
CREATE (CFII:Car{year:'1997', make:'Volvo', model:'V90',price:20254})
CREATE (CFIJ:Car{year:'1998', make:'Chevrolet', model:'1500',price:65004})
CREATE (CFJA:Car{year:'1998', make:'Chevrolet', model:'2500',price:82423})
CREATE (CFJB:Car{year:'1998', make:'Chevrolet', model:'3500',price:49968})
CREATE (CFJC:Car{year:'1998', make:'Chevrolet', model:'Corvette',price:20745})
CREATE (CFJD:Car{year:'1998', make:'Chevrolet', model:'Astro',price:21285})
CREATE (CFJE:Car{year:'1998', make:'Chevrolet', model:'Blazer',price:72176})
CREATE (CFJF:Car{year:'1998', make:'Chevrolet', model:'Camaro',price:10987})
CREATE (CFJG:Car{year:'1998', make:'Chevrolet', model:'Cavalier',price:26615})
CREATE (CFJH:Car{year:'1998', make:'Chevrolet', model:'Express 1500',price:32790})
CREATE (CFJI:Car{year:'1998', make:'Chevrolet', model:'Express 2500',price:31284})
CREATE (CFJJ:Car{year:'1998', make:'Chevrolet', model:'Express 3500',price:36825})
CREATE (CGAA:Car{year:'1998', make:'Chevrolet', model:'G-Series 1500',price:50697})
CREATE (CGAB:Car{year:'1998', make:'Chevrolet', model:'G-Series 2500',price:47413})
CREATE (CGAC:Car{year:'1998', make:'Chevrolet', model:'G-Series 3500',price:69286})
CREATE (CGAD:Car{year:'1998', make:'Chevrolet', model:'Lumina',price:79730})
CREATE (CGAE:Car{year:'1998', make:'Chevrolet', model:'Malibu',price:30660})
CREATE (CGAF:Car{year:'1998', make:'Chevrolet', model:'Metro',price:72380})
CREATE (CGAG:Car{year:'1998', make:'Chevrolet', model:'Monte Carlo',price:54184})
CREATE (CGAH:Car{year:'1998', make:'Chevrolet', model:'Prizm',price:51154})
CREATE (CGAI:Car{year:'1998', make:'Chevrolet', model:'S10',price:53434})
CREATE (CGAJ:Car{year:'1998', make:'Chevrolet', model:'Suburban 1500',price:78815})
CREATE (CGBA:Car{year:'1998', make:'Chevrolet', model:'Suburban 2500',price:43117})
CREATE (CGBB:Car{year:'1998', make:'Chevrolet', model:'Tahoe',price:49366})
CREATE (CGBC:Car{year:'1998', make:'Chevrolet', model:'Tracker',price:28627})
CREATE (CGBD:Car{year:'1998', make:'Chevrolet', model:'Venture',price:36344})
CREATE (CGBE:Car{year:'1998', make:'Porsche', model:'911',price:69063})
CREATE (CGBF:Car{year:'1998', make:'Porsche', model:'Boxster',price:59165})
CREATE (CGBG:Car{year:'1998', make:'Honda', model:'CR-V',price:23862})
CREATE (CGBH:Car{year:'1998', make:'Honda', model:'Civic',price:43813})
CREATE (CGBI:Car{year:'1998', make:'Honda', model:'Accord',price:78435})
CREATE (CGBJ:Car{year:'1998', make:'Honda', model:'Odyssey',price:63109})
CREATE (CGCA:Car{year:'1998', make:'Honda', model:'Passport',price:19973})
CREATE (CGCB:Car{year:'1998', make:'Honda', model:'Prelude',price:78136})
CREATE (CGCC:Car{year:'1998', make:'Subaru', model:'Forester',price:43730})
CREATE (CGCD:Car{year:'1998', make:'Subaru', model:'Legacy',price:37290})
CREATE (CGCE:Car{year:'1998', make:'Subaru', model:'Impreza',price:22162})
CREATE (CGCF:Car{year:'1998', make:'Mazda', model:'626',price:18687})
CREATE (CGCG:Car{year:'1998', make:'Mazda', model:'B-Series',price:24222})
CREATE (CGCH:Car{year:'1998', make:'Mazda', model:'Millenia',price:64934})
CREATE (CGCI:Car{year:'1998', make:'Mazda', model:'MPV',price:66274})
CREATE (CGCJ:Car{year:'1998', make:'Mazda', model:'Protege',price:37746})
CREATE (CGDA:Car{year:'1998', make:'Mazda', model:'MX-5',price:63850})
CREATE (CGDB:Car{year:'1998', make:'Mazda', model:'B-Series Plus',price:79449})
CREATE (CGDC:Car{year:'1998', make:'Mitsubishi', model:'Mirage',price:33341})
CREATE (CGDD:Car{year:'1998', make:'Mitsubishi', model:'Galant',price:22439})
CREATE (CGDE:Car{year:'1998', make:'Mitsubishi', model:'Challenger',price:37551})
CREATE (CGDF:Car{year:'1998', make:'Mitsubishi', model:'Diamante',price:75568})
CREATE (CGDG:Car{year:'1998', make:'Mitsubishi', model:'Pajero',price:69892})
CREATE (CGDH:Car{year:'1998', make:'Mitsubishi', model:'Eclipse',price:59081})
CREATE (CGDI:Car{year:'1998', make:'Mitsubishi', model:'GTO',price:47075})
CREATE (CGDJ:Car{year:'1998', make:'Mitsubishi', model:'3000GT',price:39976})
CREATE (CGEA:Car{year:'1998', make:'Mitsubishi', model:'Montero',price:27613})
CREATE (CGEB:Car{year:'1998', make:'Mitsubishi', model:'Montero Sport',price:57793})
CREATE (CGEC:Car{year:'1998', make:'Lexus', model:'ES',price:13656})
CREATE (CGED:Car{year:'1998', make:'Lexus', model:'GS',price:48423})
CREATE (CGEE:Car{year:'1998', make:'Lexus', model:'SC',price:26280})
CREATE (CGEF:Car{year:'1998', make:'Lexus', model:'LX',price:38642})
CREATE (CGEG:Car{year:'1998', make:'Lexus', model:'LS',price:71736})
CREATE (CGEH:Car{year:'1998', make:'BMW', model:'3 Series',price:28631})
CREATE (CGEI:Car{year:'1998', make:'BMW', model:'5 Series',price:23458})
CREATE (CGEJ:Car{year:'1998', make:'BMW', model:'7 Series',price:21175})
CREATE (CGFA:Car{year:'1998', make:'BMW', model:'M3',price:23000})
CREATE (CGFB:Car{year:'1998', make:'BMW', model:'Z3',price:63433})
CREATE (CGFC:Car{year:'1998', make:'Volkswagen', model:'Golf',price:58877})
CREATE (CGFD:Car{year:'1998', make:'Volkswagen', model:'Passat',price:51473})
CREATE (CGFE:Car{year:'1998', make:'Volkswagen', model:'GTI',price:23674})
CREATE (CGFF:Car{year:'1998', make:'Volkswagen', model:'Jetta',price:81065})
CREATE (CGFG:Car{year:'1998', make:'Volkswagen', model:'Cabriolet',price:30136})
CREATE (CGFH:Car{year:'1998', make:'Volkswagen', model:'New Beetle',price:68706})
CREATE (CGFI:Car{year:'1998', make:'Volkswagen', model:'rio',price:73274})
CREATE (CGFJ:Car{year:'1998', make:'Lincoln', model:'Town Car',price:61382})
CREATE (CGGA:Car{year:'1998', make:'Lincoln', model:'Navigator',price:31008})
CREATE (CGGB:Car{year:'1998', make:'Lincoln', model:'Mark VIII',price:50496})
CREATE (CGGC:Car{year:'1998', make:'Lincoln', model:'Continental',price:32236})
CREATE (CGGD:Car{year:'1998', make:'Suzuki', model:'X-90',price:66943})
CREATE (CGGE:Car{year:'1998', make:'Suzuki', model:'Esteem',price:83394})
CREATE (CGGF:Car{year:'1998', make:'Suzuki', model:'Sidekick',price:44734})
CREATE (CGGG:Car{year:'1998', make:'Suzuki', model:'Swift',price:49111})
