CREATE (EAAA:Car {year:'2003', make:'Volkswagen', model:'New Beetle', price:68279})
CREATE (EDDG:Car {year:'2004', make:'Chevrolet', model:'Colorado', price:78100})
CREATE (EDDH:Car {year:'2004', make:'Chevrolet', model:'Express 1500', price:32405})
CREATE (EDDI:Car {year:'2004', make:'Chevrolet', model:'Express 2500', price:77790})
CREATE (EDDJ:Car {year:'2004', make:'Chevrolet', model:'Express 3500', price:51739})
CREATE (EDEA:Car {year:'2004', make:'Chevrolet', model:'Impala', price:59672})
CREATE (EDEB:Car {year:'2004', make:'Chevrolet', model:'Malibu', price:78659})
CREATE (EDEC:Car {year:'2004', make:'Chevrolet', model:'S10', price:40897})
CREATE (EDED:Car {year:'2004', make:'Chevrolet', model:'Silverado 1500', price:80727})
CREATE (EDEE:Car {year:'2004', make:'Chevrolet', model:'Silverado 2500', price:24457})
CREATE (EDEF:Car {year:'2004', make:'Chevrolet', model:'Silverado 3500', price:26598})
CREATE (EDEG:Car {year:'2004', make:'Chevrolet', model:'SSR', price:81069})
CREATE (EDEH:Car {year:'2004', make:'Chevrolet', model:'Suburban 1500', price:55098})
CREATE (EDEI:Car {year:'2004', make:'Chevrolet', model:'Suburban 2500', price:29618})
CREATE (EDEJ:Car {year:'2004', make:'Chevrolet', model:'Tahoe', price:81617})
CREATE (EDFA:Car {year:'2004', make:'Chevrolet', model:'Tracker', price:67495})
CREATE (EDFB:Car {year:'2004', make:'Chevrolet', model:'TrailBlazer', price:18042})
CREATE (EDFC:Car {year:'2004', make:'Chevrolet', model:'Venture', price:70731})
CREATE (EDFD:Car {year:'2004', make:'Scion', model:'xA', price:35786})
CREATE (EDFE:Car {year:'2004', make:'Scion', model:'xB', price:69907})
CREATE (EDFF:Car {year:'2004', make:'Toyota', model:'Sienna', price:30917})
CREATE (EDFG:Car {year:'2004', make:'Toyota', model:'Prius', price:72822})
CREATE (EDFH:Car {year:'2004', make:'Toyota', model:'4Runner', price:52250})
CREATE (EDFI:Car {year:'2004', make:'Toyota', model:'Avalon', price:55152})
CREATE (EDFJ:Car {year:'2004', make:'Toyota', model:'Camry', price:40959})
CREATE (EDGA:Car {year:'2004', make:'Toyota', model:'Celica', price:21731})
CREATE (EDGB:Car {year:'2004', make:'Toyota', model:'Corolla', price:81123})
CREATE (EDGC:Car {year:'2004', make:'Toyota', model:'Echo', price:27155})
CREATE (EDGD:Car {year:'2004', make:'Toyota', model:'Highlander', price:54892})
CREATE (EDGE:Car {year:'2004', make:'Toyota', model:'Land Cruiser', price:56870})
CREATE (EDGF:Car {year:'2004', make:'Toyota', model:'Matrix', price:41245})
CREATE (EDGG:Car {year:'2004', make:'Toyota', model:'MR2', price:67115})
CREATE (EDGH:Car {year:'2004', make:'Toyota', model:'RAV4', price:64818})
CREATE (EDGI:Car {year:'2004', make:'Toyota', model:'Sequoia', price:22650})
CREATE (EDGJ:Car {year:'2004', make:'Toyota', model:'Solara', price:38480})
CREATE (EDHA:Car {year:'2004', make:'Toyota', model:'Tacoma', price:47384})
CREATE (EDHB:Car {year:'2004', make:'Toyota', model:'Tacoma Xtra', price:51750})
CREATE (EDHC:Car {year:'2004', make:'Toyota', model:'Tundra', price:89645})
CREATE (EDHD:Car {year:'2004', make:'Cadillac', model:'SRX', price:32434})
CREATE (EDHE:Car {year:'2004', make:'Cadillac', model:'CTS', price:87487})
CREATE (EDHF:Car {year:'2004', make:'Cadillac', model:'DeVille', price:37582})
CREATE (EDHG:Car {year:'2004', make:'Cadillac', model:'Escalade', price:27548})
CREATE (EDHH:Car {year:'2004', make:'Cadillac', model:'Escalade ESV', price:48421})
CREATE (EDHI:Car {year:'2004', make:'Cadillac', model:'Escalade EXT', price:19057})
CREATE (EDHJ:Car {year:'2004', make:'Cadillac', model:'Seville', price:86376})
CREATE (EDIA:Car {year:'2004', make:'Cadillac', model:'XLR', price:40454})
CREATE (EDIB:Car {year:'2004', make:'Lamborghini', model:'Gallardo', price:88527})
CREATE (EDIC:Car {year:'2004', make:'Lamborghini', model:'Murciélago', price:52740})
CREATE (EDID:Car {year:'2004', make:'Land Rover', model:'Range Rover', price:52099})
CREATE (EDIE:Car {year:'2004', make:'Land Rover', model:'Freelander', price:23939})
CREATE (EDIF:Car {year:'2004', make:'Land Rover', model:'Discovery', price:43079})
CREATE (EDIG:Car {year:'2004', make:'Saab', model:'9-3', price:16069})
CREATE (EDIH:Car {year:'2004', make:'Saab', model:'9-5', price:83751})
CREATE (EDII:Car {year:'2004', make:'Nissan', model:'Titan', price:68069})
CREATE (EDIJ:Car {year:'2004', make:'Nissan', model:'350Z', price:60986})
CREATE (EDJA:Car {year:'2004', make:'Nissan', model:'Altima', price:78057})
CREATE (EDJB:Car {year:'2004', make:'Nissan', model:'Frontier', price:11660})
CREATE (EDJC:Car {year:'2004', make:'Nissan', model:'Maxima', price:18270})
CREATE (EDJD:Car {year:'2004', make:'Nissan', model:'Murano', price:82268})
CREATE (EDJE:Car {year:'2004', make:'Nissan', model:'Pathfinder', price:33869})
CREATE (EDJF:Car {year:'2004', make:'Nissan', model:'Pathfinder Armada', price:10736})
CREATE (EDJG:Car {year:'2004', make:'Nissan', model:'Quest', price:33964})
CREATE (EDJH:Car {year:'2004', make:'Nissan', model:'Sentra', price:63091})
CREATE (EDJI:Car {year:'2004', make:'Nissan', model:'Xterra', price:44702})
CREATE (EDJJ:Car {year:'2004', make:'Maybach', model:'57', price:43900})
CREATE (EEAA:Car {year:'2004', make:'Maybach', model:'62', price:56725})
CREATE (EEAB:Car {year:'2004', make:'Acura', model:'TSX', price:50295})
CREATE (EEAC:Car {year:'2004', make:'Acura', model:'MDX', price:79587})
CREATE (EEAD:Car {year:'2004', make:'Acura', model:'NSX', price:57306})
CREATE (EEAE:Car {year:'2004', make:'Acura', model:'RL', price:87151})
CREATE (EEAF:Car {year:'2004', make:'Acura', model:'RSX', price:38887})
CREATE (EEAG:Car {year:'2004', make:'Acura', model:'TL', price:16100})
CREATE (EEAH:Car {year:'2004', make:'Corbin', model:'Sparrow', price:66308})
CREATE (EEAI:Car {year:'2004', make:'Chrysler', model:'300M', price:70143})
CREATE (EEAJ:Car {year:'2004', make:'Chrysler', model:'Concorde', price:16765})
CREATE (EEBA:Car {year:'2004', make:'Chrysler', model:'Crossfire', price:32122})
CREATE (EEBB:Car {year:'2004', make:'Chrysler', model:'Pacifica', price:84715})
CREATE (EEBC:Car {year:'2004', make:'Chrysler', model:'PT Cruiser', price:84366})
CREATE (EEBD:Car {year:'2004', make:'Chrysler', model:'Sebring', price:32549})
CREATE (EEBE:Car {year:'2004', make:'Chrysler', model:'Town & Country', price:27211})
CREATE (EEBF:Car {year:'2004', make:'Dodge', model:'Caravan', price:73695})
CREATE (EEBG:Car {year:'2004', make:'Dodge', model:'Dakota Club', price:72998})
CREATE (EEBH:Car {year:'2004', make:'Dodge', model:'Dakota', price:77177})
CREATE (EEBI:Car {year:'2004', make:'Dodge', model:'Durango', price:61966})
CREATE (EEBJ:Car {year:'2004', make:'Dodge', model:'Grand Caravan', price:65000})
CREATE (EECA:Car {year:'2004', make:'Dodge', model:'Intrepid', price:80613})
CREATE (EECB:Car {year:'2004', make:'Dodge', model:'Neon', price:53485})
CREATE (EECC:Car {year:'2004', make:'Dodge', model:'Ram 1500', price:84036})
CREATE (EECD:Car {year:'2004', make:'Dodge', model:'Ram 2500', price:77781})
CREATE (EECE:Car {year:'2004', make:'Dodge', model:'Ram 3500', price:16709})
CREATE (EECF:Car {year:'2004', make:'Dodge', model:'Stratus', price:81697})
CREATE (EECG:Car {year:'2004', make:'Dodge', model:'Viper', price:42908})
CREATE (EECH:Car {year:'2004', make:'GMC', model:'Canyon', price:71634})
CREATE (EECI:Car {year:'2004', make:'GMC', model:'Envoy', price:79374})
CREATE (EECJ:Car {year:'2004', make:'GMC', model:'Envoy XL', price:26584})
CREATE (EEDA:Car {year:'2004', make:'GMC', model:'Envoy XUV', price:39976})
CREATE (EEDB:Car {year:'2004', make:'GMC', model:'Safari', price:51104})
CREATE (EEDC:Car {year:'2004', make:'GMC', model:'Savana 1500', price:85968})
CREATE (EEDD:Car {year:'2004', make:'GMC', model:'Savana 2500', price:31226})
CREATE (EEDE:Car {year:'2004', make:'GMC', model:'Savana 3500', price:54190})
CREATE (EEDF:Car {year:'2004', make:'GMC', model:'Sierra 1500', price:64701})
CREATE (EEDG:Car {year:'2004', make:'GMC', model:'Sierra 2500', price:84422})
CREATE (EEDH:Car {year:'2004', make:'GMC', model:'Sierra 3500', price:77411})
CREATE (EEDI:Car {year:'2004', make:'GMC', model:'Sonoma', price:85517})
CREATE (EEDJ:Car {year:'2004', make:'GMC', model:'Yukon', price:34888})
CREATE (EEEA:Car {year:'2004', make:'GMC', model:'Yukon XL 1500', price:87690})
CREATE (EEEB:Car {year:'2004', make:'GMC', model:'Yukon XL 2500', price:54980})
CREATE (EEEC:Car {year:'2004', make:'HUMMER', model:'H1', price:77683})
CREATE (EEED:Car {year:'2004', make:'HUMMER', model:'H2', price:85520})
CREATE (EEEE:Car {year:'2004', make:'Hyundai', model:'Accent', price:78905})
CREATE (EEEF:Car {year:'2004', make:'Hyundai', model:'Elantra', price:60404})
CREATE (EEEG:Car {year:'2004', make:'Hyundai', model:'Santa Fe', price:50264})
CREATE (EEEH:Car {year:'2004', make:'Hyundai', model:'Sonata', price:24818})
CREATE (EEEI:Car {year:'2004', make:'Hyundai', model:'Tiburon', price:77923})
CREATE (EEEJ:Car {year:'2004', make:'Hyundai', model:'XG350', price:48062})
CREATE (EEFA:Car {year:'2004', make:'Isuzu', model:'Ascender', price:65373})
CREATE (EEFB:Car {year:'2004', make:'Isuzu', model:'Axiom', price:11859})
CREATE (EEFC:Car {year:'2004', make:'Isuzu', model:'Rodeo', price:74420})
CREATE (EEFD:Car {year:'2004', make:'Jaguar', model:'S-Type', price:46379})
CREATE (EEFE:Car {year:'2004', make:'Jaguar', model:'XJ Series', price:32860})
CREATE (EEFF:Car {year:'2004', make:'Jaguar', model:'XK Series', price:68419})
CREATE (EEFG:Car {year:'2004', make:'Jaguar', model:'X-Type', price:24836})
CREATE (EEFH:Car {year:'2004', make:'Jeep', model:'Grand Cherokee', price:52787})
CREATE (EEFI:Car {year:'2004', make:'Jeep', model:'Liberty', price:38638})
CREATE (EEFJ:Car {year:'2004', make:'Jeep', model:'Wrangler', price:44829})
CREATE (EEGA:Car {year:'2004', make:'Oldsmobile', model:'Alero', price:12151})
CREATE (EEGB:Car {year:'2004', make:'Oldsmobile', model:'Bravada', price:50427})
CREATE (EEGC:Car {year:'2004', make:'Oldsmobile', model:'Silhouette', price:43178})
CREATE (EEGD:Car {year:'2004', make:'Saturn', model:'Ion', price:42269})
CREATE (EEGE:Car {year:'2004', make:'Saturn', model:'L-Series', price:64275})
CREATE (EEGF:Car {year:'2004', make:'Saturn', model:'VUE', price:24519})
CREATE (EEGG:Car {year:'2004', make:'Volvo', model:'C70', price:77540})
CREATE (EEGH:Car {year:'2004', make:'Volvo', model:'S40', price:36081})
CREATE (EEGI:Car {year:'2004', make:'Volvo', model:'S60', price:54182})
CREATE (EEGJ:Car {year:'2004', make:'Volvo', model:'S80', price:47018})
CREATE (EEHA:Car {year:'2004', make:'Volvo', model:'V40', price:87277})
CREATE (EEHB:Car {year:'2004', make:'Volvo', model:'V70', price:14369})
CREATE (EEHC:Car {year:'2004', make:'Volvo', model:'XC70', price:51230})
CREATE (EEHD:Car {year:'2004', make:'Volvo', model:'XC90', price:35296})
CREATE (EEHE:Car {year:'2005', make:'Scion', model:'xB', price:79542})
CREATE (EEHF:Car {year:'2005', make:'Scion', model:'tC', price:70239})
CREATE (EEHG:Car {year:'2005', make:'Scion', model:'xA', price:11847})
CREATE (EEHH:Car {year:'2005', make:'Volkswagen', model:'Phaeton', price:64219})
CREATE (EEHI:Car {year:'2005', make:'Volkswagen', model:'Passat', price:87053})
CREATE (EEHJ:Car {year:'2005', make:'Volkswagen', model:'Touareg', price:14608})
CREATE (EEIA:Car {year:'2005', make:'Volkswagen', model:'GTI', price:49718})
CREATE (EEIB:Car {year:'2005', make:'Volkswagen', model:'Jetta', price:53480})
CREATE (EEIC:Car {year:'2005', make:'Volkswagen', model:'New Beetle', price:31713})
CREATE (EEID:Car {year:'2005', make:'Volkswagen', model:'Golf', price:60982})
CREATE (EEIE:Car {year:'2005', make:'Acura', model:'TSX', price:42406})
CREATE (EEIF:Car {year:'2005', make:'Acura', model:'RL', price:11052})
CREATE (EEIG:Car {year:'2005', make:'Acura', model:'MDX', price:39752})
CREATE (EEIH:Car {year:'2005', make:'Acura', model:'NSX', price:73431})
CREATE (EEII:Car {year:'2005', make:'Acura', model:'RSX', price:36986})
CREATE (EEIJ:Car {year:'2005', make:'Acura', model:'TL', price:72142})
CREATE (EEJA:Car {year:'2005', make:'Pontiac', model:'Aztek', price:81869})
CREATE (EEJB:Car {year:'2005', make:'Pontiac', model:'Grand Am', price:13990})
CREATE (EEJC:Car {year:'2005', make:'Pontiac', model:'Montana', price:21108})
CREATE (EEJD:Car {year:'2005', make:'Pontiac', model:'Vibe', price:29081})
CREATE (EEJE:Car {year:'2005', make:'Pontiac', model:'Sunfire', price:65041})
CREATE (EEJF:Car {year:'2005', make:'Pontiac', model:'G6', price:82768})
CREATE (EEJG:Car {year:'2005', make:'Pontiac', model:'Bonneville', price:46720})
CREATE (EEJH:Car {year:'2005', make:'Pontiac', model:'Daewoo Kalos', price:17957})
CREATE (EEJI:Car {year:'2005', make:'Pontiac', model:'Monterey', price:48182})
CREATE (EEJJ:Car {year:'2005', make:'Pontiac', model:'GTO', price:25895})
CREATE (EFAA:Car {year:'2005', make:'Pontiac', model:'Grand Prix', price:23983})
CREATE (EFAB:Car {year:'2005', make:'Pontiac', model:'Montana SV6', price:19837})
CREATE (EFAC:Car {year:'2005', make:'Ford', model:'GT', price:75797})
CREATE (EFAD:Car {year:'2005', make:'Ford', model:'F-Series', price:79905})
CREATE (EFAE:Car {year:'2005', make:'Ford', model:'E-Series', price:88134})
CREATE (EFAF:Car {year:'2005', make:'Ford', model:'Thunderbird', price:39253})
CREATE (EFAG:Car {year:'2005', make:'Ford', model:'Escape', price:62034})
CREATE (EFAH:Car {year:'2005', make:'Ford', model:'Focus', price:58562})
CREATE (EFAI:Car {year:'2005', make:'Ford', model:'Freestar', price:83693})
CREATE (EFAJ:Car {year:'2005', make:'Ford', model:'Crown Victoria', price:68308})
CREATE (EFBA:Car {year:'2005', make:'Ford', model:'Freestyle', price:61831})
CREATE (EFBB:Car {year:'2005', make:'Ford', model:'Ranger', price:60414})
CREATE (EFBC:Car {year:'2005', make:'Ford', model:'Taurus', price:35447})
CREATE (EFBD:Car {year:'2005', make:'Ford', model:'Explorer', price:81867})
CREATE (EFBE:Car {year:'2005', make:'Ford', model:'Five Hundred', price:53592})
CREATE (EFBF:Car {year:'2005', make:'Ford', model:'Explorer Sport Trac', price:52167})
CREATE (EFBG:Car {year:'2005', make:'Ford', model:'Mustang', price:16203})
CREATE (EFBH:Car {year:'2005', make:'Ford', model:'Expedition', price:50054})
CREATE (EFBI:Car {year:'2005', make:'Ford', model:'E150', price:26804})
CREATE (EFBJ:Car {year:'2005', make:'Ford', model:'E250', price:48733})
CREATE (EFCA:Car {year:'2005', make:'Ford', model:'E350', price:83378})
CREATE (EFCB:Car {year:'2005', make:'Ford', model:'Excursion', price:17408})
CREATE (EFCC:Car {year:'2005', make:'Ford', model:'F150', price:16264})
CREATE (EFCD:Car {year:'2005', make:'Ford', model:'F250', price:78579})
CREATE (EFCE:Car {year:'2005', make:'Ford', model:'F350', price:41896})
CREATE (EFCF:Car {year:'2005', make:'Buick', model:'LaCrosse', price:27631})
CREATE (EFCG:Car {year:'2005', make:'Buick', model:'Terraza', price:22663})
CREATE (EFCH:Car {year:'2005', make:'Buick', model:'Rainier', price:45955})
CREATE (EFCI:Car {year:'2005', make:'Buick', model:'Park Avenue', price:60942})
CREATE (EFCJ:Car {year:'2005', make:'Buick', model:'Rendezvous', price:72680})
CREATE (EFDA:Car {year:'2005', make:'Buick', model:'LeSabre', price:37905})
CREATE (EFDB:Car {year:'2005', make:'Buick', model:'Century', price:62795})
CREATE (EFDC:Car {year:'2005', make:'Porsche', model:'911', price:19101})
CREATE (EFDD:Car {year:'2005', make:'Porsche', model:'Cayenne', price:49404})
CREATE (EFDE:Car {year:'2005', make:'Porsche', model:'Boxster', price:54833})
CREATE (EFDF:Car {year:'2005', make:'Porsche', model:'Carrera GT', price:47886})
CREATE (EFDG:Car {year:'2005', make:'Suzuki', model:'Aerio', price:71977})
CREATE (EFDH:Car {year:'2005', make:'Suzuki', model:'Grand Vitara', price:73572})
CREATE (EFDI:Car {year:'2005', make:'Suzuki', model:'Daewoo Magnus', price:44400})
CREATE (EFDJ:Car {year:'2005', make:'Suzuki', model:'Swift', price:14815})
CREATE (EFEA:Car {year:'2005', make:'Suzuki', model:'Daewoo Lacetti', price:61895})
CREATE (EFEB:Car {year:'2005', make:'Suzuki', model:'Reno', price:26670})
CREATE (EFEC:Car {year:'2005', make:'Suzuki', model:'Forenza', price:23260})
CREATE (EFED:Car {year:'2005', make:'Suzuki', model:'Verona', price:82232})
CREATE (EFEE:Car {year:'2005', make:'Suzuki', model:'XL-7', price:43973})
CREATE (EFEF:Car {year:'2005', make:'Mercedes-Benz', model:'CLK-Class', price:16235})
CREATE (EFEG:Car {year:'2005', make:'Mercedes-Benz', model:'E-Class', price:71448})
CREATE (EFEH:Car {year:'2005', make:'Mercedes-Benz', model:'CL-Class', price:58787})
CREATE (EFEI:Car {year:'2005', make:'Mercedes-Benz', model:'C-Class', price:45718})
CREATE (EFEJ:Car {year:'2005', make:'Mercedes-Benz', model:'SLK-Class', price:25279})
CREATE (EFFA:Car {year:'2005', make:'Mercedes-Benz', model:'M-Class', price:87983})
CREATE (EFFB:Car {year:'2005', make:'Mercedes-Benz', model:'S-Class', price:69988})
CREATE (EFFC:Car {year:'2005', make:'Mercedes-Benz', model:'SLR McLaren', price:14310})
CREATE (EFFD:Car {year:'2005', make:'Mercedes-Benz', model:'G-Class', price:19385})
CREATE (EFFE:Car {year:'2005', make:'Mercedes-Benz', model:'SL-Class', price:46703})
CREATE (EFFF:Car {year:'2005', make:'BMW', model:'3 Series', price:50169})
CREATE (EFFG:Car {year:'2005', make:'BMW', model:'5 Series', price:30123})
CREATE (EFFH:Car {year:'2005', make:'BMW', model:'6 Series', price:79268})
CREATE (EFFI:Car {year:'2005', make:'BMW', model:'7 Series', price:33665})
CREATE (EFFJ:Car {year:'2005', make:'BMW', model:'325', price:70272})
CREATE (EFGA:Car {year:'2005', make:'BMW', model:'330', price:11700})
CREATE (EFGB:Car {year:'2005', make:'BMW', model:'525', price:11469})
CREATE (EFGC:Car {year:'2005', make:'BMW', model:'530', price:84954})
CREATE (EFGD:Car {year:'2005', make:'BMW', model:'545', price:19234})
CREATE (EFGE:Car {year:'2005', make:'BMW', model:'645', price:60292})
CREATE (EFGF:Car {year:'2005', make:'BMW', model:'745', price:71894})
CREATE (EFGG:Car {year:'2005', make:'BMW', model:'760', price:22200})
CREATE (EFGH:Car {year:'2005', make:'BMW', model:'Z4', price:11342})
CREATE (EFGI:Car {year:'2005', make:'BMW', model:'M3', price:46920})
CREATE (EFGJ:Car {year:'2005', make:'BMW', model:'X3', price:48565})
CREATE (EFHA:Car {year:'2005', make:'BMW', model:'X5', price:53275})
CREATE (EFHB:Car {year:'2005', make:'Mitsubishi', model:'Endeavor', price:30056})
CREATE (EFHC:Car {year:'2005', make:'Mitsubishi', model:'Diamante', price:27438})
CREATE (EFHD:Car {year:'2005', make:'Mitsubishi', model:'Lancer', price:66284})
CREATE (EFHE:Car {year:'2005', make:'Mitsubishi', model:'Pajero', price:13646})
CREATE (EFHF:Car {year:'2005', make:'Mitsubishi', model:'Outlander', price:40732})
CREATE (EFHG:Car {year:'2005', make:'Mitsubishi', model:'Lancer Evolution', price:55235})
CREATE (EFHH:Car {year:'2005', make:'Mitsubishi', model:'Eclipse', price:36173})
CREATE (EFHI:Car {year:'2005', make:'Mitsubishi', model:'Galant', price:67937})
CREATE (EFHJ:Car {year:'2005', make:'Mitsubishi', model:'Montero', price:73338})
CREATE (EFIA:Car {year:'2005', make:'Honda', model:'Civic', price:83698})
CREATE (EFIB:Car {year:'2005', make:'Honda', model:'Accord', price:17813})
CREATE (EFIC:Car {year:'2005', make:'Honda', model:'S2000', price:39354})
CREATE (EFID:Car {year:'2005', make:'Honda', model:'CR-V', price:66420})
CREATE (EFIE:Car {year:'2005', make:'Honda', model:'Insight', price:34862})
CREATE (EFIF:Car {year:'2005', make:'Honda', model:'Element', price:27098})
CREATE (EFIG:Car {year:'2005', make:'Honda', model:'Pilot', price:57341})
CREATE (EFIH:Car {year:'2005', make:'Honda', model:'Odyssey', price:76715})
CREATE (EFII:Car {year:'2005', make:'Honda', model:'Civic Si', price:82676})
CREATE (EFIJ:Car {year:'2005', make:'Audi', model:'TT', price:17314})
CREATE (EFJA:Car {year:'2005', make:'Audi', model:'A4', price:39746})
CREATE (EFJB:Car {year:'2005', make:'Audi', model:'S4', price:32701})
CREATE (EFJC:Car {year:'2005', make:'Audi', model:'A8', price:19066})
CREATE (EFJD:Car {year:'2005', make:'Audi', model:'Allroad', price:56574})
CREATE (EFJE:Car {year:'2005', make:'Audi', model:'A6', price:73352})
CREATE (EFJF:Car {year:'2005', make:'Mazda', model:'MX-5', price:82324})
CREATE (EFJG:Car {year:'2005', make:'Mazda', model:'Mazda3', price:10629})
CREATE (EFJH:Car {year:'2005', make:'Mazda', model:'B-Series', price:55834})
CREATE (EFJI:Car {year:'2005', make:'Mazda', model:'Mazda6', price:24870})
CREATE (EFJJ:Car {year:'2005', make:'Mazda', model:'Tribute', price:75993})
CREATE (EGAA:Car {year:'2005', make:'Mazda', model:'RX-8', price:52589})
CREATE (EGAB:Car {year:'2005', make:'Mazda', model:'MPV', price:16406})
CREATE (EGAC:Car {year:'2005', make:'Mazda', model:'Miata MX-5', price:84027})
CREATE (EGAD:Car {year:'2005', make:'Cadillac', model:'SRX', price:59135})
CREATE (EGAE:Car {year:'2005', make:'Cadillac', model:'CTS', price:26043})
CREATE (EGAF:Car {year:'2005', make:'Cadillac', model:'DeVille', price:87985})
CREATE (EGAG:Car {year:'2005', make:'Cadillac', model:'Escalade', price:69030})
CREATE (EGAH:Car {year:'2005', make:'Cadillac', model:'Escalade ESV', price:76380})
CREATE (EGAI:Car {year:'2005', make:'Cadillac', model:'Escalade EXT', price:75643})
CREATE (EGAJ:Car {year:'2005', make:'Cadillac', model:'STS', price:44490})
CREATE (EGBA:Car {year:'2005', make:'Cadillac', model:'XLR', price:28774})
CREATE (EGBB:Car {year:'2005', make:'Maserati', model:'Spyder', price:87967})
CREATE (EGBC:Car {year:'2005', make:'Maserati', model:'Gran Sport', price:23994})
CREATE (EGBD:Car {year:'2005', make:'Maserati', model:'Quattroporte', price:80578})
CREATE (EGBE:Car {year:'2005', make:'Maserati', model:'Coupe', price:55758})
CREATE (EGBF:Car {year:'2005', make:'Maserati', model:'GranSport', price:68869})
CREATE (EGBG:Car {year:'2005', make:'Lexus', model:'RX', price:66439})
CREATE (EGBH:Car {year:'2005', make:'Lexus', model:'GS', price:45674})
CREATE (EGBI:Car {year:'2005', make:'Lexus', model:'IS', price:27221})
CREATE (EGBJ:Car {year:'2005', make:'Lexus', model:'LX', price:79461})
CREATE (EGCA:Car {year:'2005', make:'Lexus', model:'GX', price:37002})
CREATE (EGCB:Car {year:'2005', make:'Lexus', model:'LS', price:81697})
CREATE (EGCC:Car {year:'2005', make:'Lexus', model:'ES', price:73279})
CREATE (EGCD:Car {year:'2005', make:'Lexus', model:'SC', price:89439})
CREATE (EGCE:Car {year:'2005', make:'Chrysler', model:'300', price:31673})
CREATE (EGCF:Car {year:'2005', make:'Chrysler', model:'300C', price:41002})
CREATE (EGCG:Car {year:'2005', make:'Chrysler', model:'Crossfire', price:71849})
CREATE (EGCH:Car {year:'2005', make:'Chrysler', model:'Pacifica', price:41473})
CREATE (EGCI:Car {year:'2005', make:'Chrysler', model:'PT Cruiser', price:44706})
CREATE (EGCJ:Car {year:'2005', make:'Chrysler', model:'Sebring', price:41599})
CREATE (EGDA:Car {year:'2005', make:'Chrysler', model:'Town & Country', price:87447})
CREATE (EGDB:Car {year:'2005', make:'Mercury', model:'Sable', price:48764})
CREATE (EGDC:Car {year:'2005', make:'Mercury', model:'Mountaineer', price:66143})
CREATE (EGDD:Car {year:'2005', make:'Mercury', model:'Montego', price:83458})
CREATE (EGDE:Car {year:'2005', make:'Mercury', model:'Grand Marquis', price:13890})
CREATE (EGDF:Car {year:'2005', make:'Mercury', model:'Mariner', price:85809})
CREATE (EGDG:Car {year:'2005', make:'Mercury', model:'Monterey', price:51575})
CREATE (EGDH:Car {year:'2005', make:'Lincoln', model:'Aviator', price:22377})
CREATE (EGDI:Car {year:'2005', make:'Lincoln', model:'Town Car', price:28055})
CREATE (EGDJ:Car {year:'2005', make:'Lincoln', model:'Navigator', price:48565})
CREATE (EGEA:Car {year:'2005', make:'Lincoln', model:'LS', price:47116})
CREATE (EGEB:Car {year:'2005', make:'Chevrolet', model:'Corvette', price:49051})
CREATE (EGEC:Car {year:'2005', make:'Chevrolet', model:'Monte Carlo', price:50165})
CREATE (EGED:Car {year:'2005', make:'Chevrolet', model:'Astro', price:36953})
CREATE (EGEE:Car {year:'2005', make:'Chevrolet', model:'Avalanche 1500', price:57082})
CREATE (EGEF:Car {year:'2005', make:'Chevrolet', model:'Avalanche 2500', price:58393})
CREATE (EGEG:Car {year:'2005', make:'Chevrolet', model:'Aveo', price:75872})
CREATE (EGEH:Car {year:'2005', make:'Chevrolet', model:'Blazer', price:50299})
CREATE (EGEI:Car {year:'2005', make:'Chevrolet', model:'Cavalier', price:47223})
CREATE (EGEJ:Car {year:'2005', make:'Chevrolet', model:'Classic', price:89910})
CREATE (EGFA:Car {year:'2005', make:'Chevrolet', model:'Cobalt', price:85174})
CREATE (EGFB:Car {year:'2005', make:'Chevrolet', model:'Colorado', price:75716})
CREATE (EGFC:Car {year:'2005', make:'Chevrolet', model:'Equinox', price:56635})
CREATE (EGFD:Car {year:'2005', make:'Chevrolet', model:'Express 1500', price:56675})
CREATE (EGFE:Car {year:'2005', make:'Chevrolet', model:'Express 2500', price:74588})
CREATE (EGFF:Car {year:'2005', make:'Chevrolet', model:'Express 3500', price:67823})
CREATE (EGFG:Car {year:'2005', make:'Chevrolet', model:'Impala', price:12718})
CREATE (EGFH:Car {year:'2005', make:'Chevrolet', model:'Malibu', price:47239})
CREATE (EGFI:Car {year:'2005', make:'Chevrolet', model:'Silverado 1500', price:54637})
CREATE (EGFJ:Car {year:'2005', make:'Chevrolet', model:'Silverado 2500', price:36716})
CREATE (EGGA:Car {year:'2005', make:'Chevrolet', model:'Silverado 3500', price:42337})
CREATE (EGGB:Car {year:'2005', make:'Chevrolet', model:'SSR', price:35450})
CREATE (EGGC:Car {year:'2005', make:'Chevrolet', model:'Suburban 1500', price:67303})
CREATE (EGGD:Car {year:'2005', make:'Chevrolet', model:'Suburban 2500', price:82504})
CREATE (EGGE:Car {year:'2005', make:'Chevrolet', model:'Tahoe', price:14416})
CREATE (EGGF:Car {year:'2005', make:'Chevrolet', model:'TrailBlazer', price:68280})
CREATE (EGGG:Car {year:'2005', make:'Chevrolet', model:'Uplander', price:17028})
CREATE (EGGH:Car {year:'2005', make:'Chevrolet', model:'Venture', price:68893})
CREATE (EGGI:Car {year:'2005', make:'Subaru', model:'Outback', price:74172})
CREATE (EGGJ:Car {year:'2005', make:'Subaru', model:'Baja', price:41676})
