CREATE (EAAA:Car {year:'2003', make:'Volkswagen', model:'New Beetle', price:79121})
CREATE (EDDG:Car {year:'2004', make:'Chevrolet', model:'Colorado', price:62292})
CREATE (EDDH:Car {year:'2004', make:'Chevrolet', model:'Express 1500', price:39277})
CREATE (EDDI:Car {year:'2004', make:'Chevrolet', model:'Express 2500', price:83152})
CREATE (EDDJ:Car {year:'2004', make:'Chevrolet', model:'Express 3500', price:51556})
CREATE (EDEA:Car {year:'2004', make:'Chevrolet', model:'Impala', price:63426})
CREATE (EDEB:Car {year:'2004', make:'Chevrolet', model:'Malibu', price:25643})
CREATE (EDEC:Car {year:'2004', make:'Chevrolet', model:'S10', price:55789})
CREATE (EDED:Car {year:'2004', make:'Chevrolet', model:'Silverado 1500', price:57373})
CREATE (EDEE:Car {year:'2004', make:'Chevrolet', model:'Silverado 2500', price:19927})
CREATE (EDEF:Car {year:'2004', make:'Chevrolet', model:'Silverado 3500', price:66772})
CREATE (EDEG:Car {year:'2004', make:'Chevrolet', model:'SSR', price:67152})
CREATE (EDEH:Car {year:'2004', make:'Chevrolet', model:'Suburban 1500', price:24295})
CREATE (EDEI:Car {year:'2004', make:'Chevrolet', model:'Suburban 2500', price:61874})
CREATE (EDEJ:Car {year:'2004', make:'Chevrolet', model:'Tahoe', price:18902})
CREATE (EDFA:Car {year:'2004', make:'Chevrolet', model:'Tracker', price:87333})
CREATE (EDFB:Car {year:'2004', make:'Chevrolet', model:'TrailBlazer', price:13833})
CREATE (EDFC:Car {year:'2004', make:'Chevrolet', model:'Venture', price:17408})
CREATE (EDFD:Car {year:'2004', make:'Scion', model:'xA', price:62746})
CREATE (EDFE:Car {year:'2004', make:'Scion', model:'xB', price:56531})
CREATE (EDFF:Car {year:'2004', make:'Toyota', model:'Sienna', price:57853})
CREATE (EDFG:Car {year:'2004', make:'Toyota', model:'Prius', price:86660})
CREATE (EDFH:Car {year:'2004', make:'Toyota', model:'4Runner', price:87687})
CREATE (EDFI:Car {year:'2004', make:'Toyota', model:'Avalon', price:67454})
CREATE (EDFJ:Car {year:'2004', make:'Toyota', model:'Camry', price:15766})
CREATE (EDGA:Car {year:'2004', make:'Toyota', model:'Celica', price:23602})
CREATE (EDGB:Car {year:'2004', make:'Toyota', model:'Corolla', price:55822})
CREATE (EDGC:Car {year:'2004', make:'Toyota', model:'Echo', price:79652})
CREATE (EDGD:Car {year:'2004', make:'Toyota', model:'Highlander', price:63521})
CREATE (EDGE:Car {year:'2004', make:'Toyota', model:'Land Cruiser', price:79766})
CREATE (EDGF:Car {year:'2004', make:'Toyota', model:'Matrix', price:78939})
CREATE (EDGG:Car {year:'2004', make:'Toyota', model:'MR2', price:61696})
CREATE (EDGH:Car {year:'2004', make:'Toyota', model:'RAV4', price:64788})
CREATE (EDGI:Car {year:'2004', make:'Toyota', model:'Sequoia', price:65268})
CREATE (EDGJ:Car {year:'2004', make:'Toyota', model:'Solara', price:73328})
CREATE (EDHA:Car {year:'2004', make:'Toyota', model:'Tacoma', price:68395})
CREATE (EDHB:Car {year:'2004', make:'Toyota', model:'Tacoma Xtra', price:56173})
CREATE (EDHC:Car {year:'2004', make:'Toyota', model:'Tundra', price:55610})
CREATE (EDHD:Car {year:'2004', make:'Cadillac', model:'SRX', price:38782})
CREATE (EDHE:Car {year:'2004', make:'Cadillac', model:'CTS', price:79257})
CREATE (EDHF:Car {year:'2004', make:'Cadillac', model:'DeVille', price:77525})
CREATE (EDHG:Car {year:'2004', make:'Cadillac', model:'Escalade', price:75512})
CREATE (EDHH:Car {year:'2004', make:'Cadillac', model:'Escalade ESV', price:37545})
CREATE (EDHI:Car {year:'2004', make:'Cadillac', model:'Escalade EXT', price:65006})
CREATE (EDHJ:Car {year:'2004', make:'Cadillac', model:'Seville', price:13437})
CREATE (EDIA:Car {year:'2004', make:'Cadillac', model:'XLR', price:27799})
CREATE (EDIB:Car {year:'2004', make:'Lamborghini', model:'Gallardo', price:66956})
CREATE (EDIC:Car {year:'2004', make:'Lamborghini', model:'Murciélago', price:39330})
CREATE (EDID:Car {year:'2004', make:'Land Rover', model:'Range Rover', price:59056})
CREATE (EDIE:Car {year:'2004', make:'Land Rover', model:'Freelander', price:28768})
CREATE (EDIF:Car {year:'2004', make:'Land Rover', model:'Discovery', price:30398})
CREATE (EDIG:Car {year:'2004', make:'Saab', model:'9-3', price:76083})
CREATE (EDIH:Car {year:'2004', make:'Saab', model:'9-5', price:85848})
CREATE (EDII:Car {year:'2004', make:'Nissan', model:'Titan', price:71377})
CREATE (EDIJ:Car {year:'2004', make:'Nissan', model:'350Z', price:24025})
CREATE (EDJA:Car {year:'2004', make:'Nissan', model:'Altima', price:55463})
CREATE (EDJB:Car {year:'2004', make:'Nissan', model:'Frontier', price:85892})
CREATE (EDJC:Car {year:'2004', make:'Nissan', model:'Maxima', price:84602})
CREATE (EDJD:Car {year:'2004', make:'Nissan', model:'Murano', price:86798})
CREATE (EDJE:Car {year:'2004', make:'Nissan', model:'Pathfinder', price:56216})
CREATE (EDJF:Car {year:'2004', make:'Nissan', model:'Pathfinder Armada', price:19915})
CREATE (EDJG:Car {year:'2004', make:'Nissan', model:'Quest', price:78592})
CREATE (EDJH:Car {year:'2004', make:'Nissan', model:'Sentra', price:19457})
CREATE (EDJI:Car {year:'2004', make:'Nissan', model:'Xterra', price:60881})
CREATE (EDJJ:Car {year:'2004', make:'Maybach', model:'57', price:66925})
CREATE (EEAA:Car {year:'2004', make:'Maybach', model:'62', price:79698})
CREATE (EEAB:Car {year:'2004', make:'Acura', model:'TSX', price:36229})
CREATE (EEAC:Car {year:'2004', make:'Acura', model:'MDX', price:55736})
CREATE (EEAD:Car {year:'2004', make:'Acura', model:'NSX', price:69452})
CREATE (EEAE:Car {year:'2004', make:'Acura', model:'RL', price:36065})
CREATE (EEAF:Car {year:'2004', make:'Acura', model:'RSX', price:29086})
CREATE (EEAG:Car {year:'2004', make:'Acura', model:'TL', price:87344})
CREATE (EEAH:Car {year:'2004', make:'Corbin', model:'Sparrow', price:64721})
CREATE (EEAI:Car {year:'2004', make:'Chrysler', model:'300M', price:48942})
CREATE (EEAJ:Car {year:'2004', make:'Chrysler', model:'Concorde', price:68398})
CREATE (EEBA:Car {year:'2004', make:'Chrysler', model:'Crossfire', price:75695})
CREATE (EEBB:Car {year:'2004', make:'Chrysler', model:'Pacifica', price:48580})
CREATE (EEBC:Car {year:'2004', make:'Chrysler', model:'PT Cruiser', price:27098})
CREATE (EEBD:Car {year:'2004', make:'Chrysler', model:'Sebring', price:37108})
CREATE (EEBE:Car {year:'2004', make:'Chrysler', model:'Town & Country', price:42217})
CREATE (EEBF:Car {year:'2004', make:'Dodge', model:'Caravan', price:79004})
CREATE (EEBG:Car {year:'2004', make:'Dodge', model:'Dakota Club', price:62391})
CREATE (EEBH:Car {year:'2004', make:'Dodge', model:'Dakota', price:25970})
CREATE (EEBI:Car {year:'2004', make:'Dodge', model:'Durango', price:68777})
CREATE (EEBJ:Car {year:'2004', make:'Dodge', model:'Grand Caravan', price:66176})
CREATE (EECA:Car {year:'2004', make:'Dodge', model:'Intrepid', price:28199})
CREATE (EECB:Car {year:'2004', make:'Dodge', model:'Neon', price:61808})
CREATE (EECC:Car {year:'2004', make:'Dodge', model:'Ram 1500', price:75809})
CREATE (EECD:Car {year:'2004', make:'Dodge', model:'Ram 2500', price:73804})
CREATE (EECE:Car {year:'2004', make:'Dodge', model:'Ram 3500', price:32780})
CREATE (EECF:Car {year:'2004', make:'Dodge', model:'Stratus', price:78061})
CREATE (EECG:Car {year:'2004', make:'Dodge', model:'Viper', price:73855})
CREATE (EECH:Car {year:'2004', make:'GMC', model:'Canyon', price:20743})
CREATE (EECI:Car {year:'2004', make:'GMC', model:'Envoy', price:88278})
CREATE (EECJ:Car {year:'2004', make:'GMC', model:'Envoy XL', price:27569})
CREATE (EEDA:Car {year:'2004', make:'GMC', model:'Envoy XUV', price:42370})
CREATE (EEDB:Car {year:'2004', make:'GMC', model:'Safari', price:55311})
CREATE (EEDC:Car {year:'2004', make:'GMC', model:'Savana 1500', price:14189})
CREATE (EEDD:Car {year:'2004', make:'GMC', model:'Savana 2500', price:15304})
CREATE (EEDE:Car {year:'2004', make:'GMC', model:'Savana 3500', price:47498})
CREATE (EEDF:Car {year:'2004', make:'GMC', model:'Sierra 1500', price:81835})
CREATE (EEDG:Car {year:'2004', make:'GMC', model:'Sierra 2500', price:54652})
CREATE (EEDH:Car {year:'2004', make:'GMC', model:'Sierra 3500', price:41166})
CREATE (EEDI:Car {year:'2004', make:'GMC', model:'Sonoma', price:11170})
CREATE (EEDJ:Car {year:'2004', make:'GMC', model:'Yukon', price:52956})
CREATE (EEEA:Car {year:'2004', make:'GMC', model:'Yukon XL 1500', price:75292})
CREATE (EEEB:Car {year:'2004', make:'GMC', model:'Yukon XL 2500', price:16793})
CREATE (EEEC:Car {year:'2004', make:'HUMMER', model:'H1', price:15113})
CREATE (EEED:Car {year:'2004', make:'HUMMER', model:'H2', price:66829})
CREATE (EEEE:Car {year:'2004', make:'Hyundai', model:'Accent', price:30917})
CREATE (EEEF:Car {year:'2004', make:'Hyundai', model:'Elantra', price:70162})
CREATE (EEEG:Car {year:'2004', make:'Hyundai', model:'Santa Fe', price:61484})
CREATE (EEEH:Car {year:'2004', make:'Hyundai', model:'Sonata', price:62128})
CREATE (EEEI:Car {year:'2004', make:'Hyundai', model:'Tiburon', price:61279})
CREATE (EEEJ:Car {year:'2004', make:'Hyundai', model:'XG350', price:69436})
CREATE (EEFA:Car {year:'2004', make:'Isuzu', model:'Ascender', price:13142})
CREATE (EEFB:Car {year:'2004', make:'Isuzu', model:'Axiom', price:22901})
CREATE (EEFC:Car {year:'2004', make:'Isuzu', model:'Rodeo', price:84291})
CREATE (EEFD:Car {year:'2004', make:'Jaguar', model:'S-Type', price:45217})
CREATE (EEFE:Car {year:'2004', make:'Jaguar', model:'XJ Series', price:75971})
CREATE (EEFF:Car {year:'2004', make:'Jaguar', model:'XK Series', price:31939})
CREATE (EEFG:Car {year:'2004', make:'Jaguar', model:'X-Type', price:23622})
CREATE (EEFH:Car {year:'2004', make:'Jeep', model:'Grand Cherokee', price:31967})
CREATE (EEFI:Car {year:'2004', make:'Jeep', model:'Liberty', price:17722})
CREATE (EEFJ:Car {year:'2004', make:'Jeep', model:'Wrangler', price:59371})
CREATE (EEGA:Car {year:'2004', make:'Oldsmobile', model:'Alero', price:72301})
CREATE (EEGB:Car {year:'2004', make:'Oldsmobile', model:'Bravada', price:30826})
CREATE (EEGC:Car {year:'2004', make:'Oldsmobile', model:'Silhouette', price:43426})
CREATE (EEGD:Car {year:'2004', make:'Saturn', model:'Ion', price:20219})
CREATE (EEGE:Car {year:'2004', make:'Saturn', model:'L-Series', price:56769})
CREATE (EEGF:Car {year:'2004', make:'Saturn', model:'VUE', price:77891})
CREATE (EEGG:Car {year:'2004', make:'Volvo', model:'C70', price:55212})
CREATE (EEGH:Car {year:'2004', make:'Volvo', model:'S40', price:54994})
CREATE (EEGI:Car {year:'2004', make:'Volvo', model:'S60', price:24504})
CREATE (EEGJ:Car {year:'2004', make:'Volvo', model:'S80', price:60742})
CREATE (EEHA:Car {year:'2004', make:'Volvo', model:'V40', price:63233})
CREATE (EEHB:Car {year:'2004', make:'Volvo', model:'V70', price:28743})
CREATE (EEHC:Car {year:'2004', make:'Volvo', model:'XC70', price:89712})
CREATE (EEHD:Car {year:'2004', make:'Volvo', model:'XC90', price:63911})
CREATE (EEHE:Car {year:'2005', make:'Scion', model:'xB', price:21735})
CREATE (EEHF:Car {year:'2005', make:'Scion', model:'tC', price:79688})
CREATE (EEHG:Car {year:'2005', make:'Scion', model:'xA', price:11972})
CREATE (EEHH:Car {year:'2005', make:'Volkswagen', model:'Phaeton', price:29194})
CREATE (EEHI:Car {year:'2005', make:'Volkswagen', model:'Passat', price:54832})
CREATE (EEHJ:Car {year:'2005', make:'Volkswagen', model:'Touareg', price:65078})
CREATE (EEIA:Car {year:'2005', make:'Volkswagen', model:'GTI', price:89063})
CREATE (EEIB:Car {year:'2005', make:'Volkswagen', model:'Jetta', price:59486})
CREATE (EEIC:Car {year:'2005', make:'Volkswagen', model:'New Beetle', price:67170})
CREATE (EEID:Car {year:'2005', make:'Volkswagen', model:'Golf', price:43867})
CREATE (EEIE:Car {year:'2005', make:'Acura', model:'TSX', price:83210})
CREATE (EEIF:Car {year:'2005', make:'Acura', model:'RL', price:22159})
CREATE (EEIG:Car {year:'2005', make:'Acura', model:'MDX', price:34177})
CREATE (EEIH:Car {year:'2005', make:'Acura', model:'NSX', price:80021})
CREATE (EEII:Car {year:'2005', make:'Acura', model:'RSX', price:36087})
CREATE (EEIJ:Car {year:'2005', make:'Acura', model:'TL', price:74474})
CREATE (EEJA:Car {year:'2005', make:'Pontiac', model:'Aztek', price:81578})
CREATE (EEJB:Car {year:'2005', make:'Pontiac', model:'Grand Am', price:73315})
CREATE (EEJC:Car {year:'2005', make:'Pontiac', model:'Montana', price:75051})
CREATE (EEJD:Car {year:'2005', make:'Pontiac', model:'Vibe', price:65824})
CREATE (EEJE:Car {year:'2005', make:'Pontiac', model:'Sunfire', price:10451})
CREATE (EEJF:Car {year:'2005', make:'Pontiac', model:'G6', price:30436})
CREATE (EEJG:Car {year:'2005', make:'Pontiac', model:'Bonneville', price:14716})
CREATE (EEJH:Car {year:'2005', make:'Pontiac', model:'Daewoo Kalos', price:55005})
CREATE (EEJI:Car {year:'2005', make:'Pontiac', model:'Monterey', price:70663})
CREATE (EEJJ:Car {year:'2005', make:'Pontiac', model:'GTO', price:53744})
CREATE (EFAA:Car {year:'2005', make:'Pontiac', model:'Grand Prix', price:27680})
CREATE (EFAB:Car {year:'2005', make:'Pontiac', model:'Montana SV6', price:55733})
CREATE (EFAC:Car {year:'2005', make:'Ford', model:'GT', price:50076})
CREATE (EFAD:Car {year:'2005', make:'Ford', model:'F-Series', price:76264})
CREATE (EFAE:Car {year:'2005', make:'Ford', model:'E-Series', price:52904})
CREATE (EFAF:Car {year:'2005', make:'Ford', model:'Thunderbird', price:84850})
CREATE (EFAG:Car {year:'2005', make:'Ford', model:'Escape', price:52489})
CREATE (EFAH:Car {year:'2005', make:'Ford', model:'Focus', price:27844})
CREATE (EFAI:Car {year:'2005', make:'Ford', model:'Freestar', price:61303})
CREATE (EFAJ:Car {year:'2005', make:'Ford', model:'Crown Victoria', price:89588})
CREATE (EFBA:Car {year:'2005', make:'Ford', model:'Freestyle', price:23151})
CREATE (EFBB:Car {year:'2005', make:'Ford', model:'Ranger', price:55021})
CREATE (EFBC:Car {year:'2005', make:'Ford', model:'Taurus', price:30918})
CREATE (EFBD:Car {year:'2005', make:'Ford', model:'Explorer', price:33469})
CREATE (EFBE:Car {year:'2005', make:'Ford', model:'Five Hundred', price:60623})
CREATE (EFBF:Car {year:'2005', make:'Ford', model:'Explorer Sport Trac', price:20566})
CREATE (EFBG:Car {year:'2005', make:'Ford', model:'Mustang', price:15413})
CREATE (EFBH:Car {year:'2005', make:'Ford', model:'Expedition', price:54107})
CREATE (EFBI:Car {year:'2005', make:'Ford', model:'E150', price:38868})
CREATE (EFBJ:Car {year:'2005', make:'Ford', model:'E250', price:53056})
CREATE (EFCA:Car {year:'2005', make:'Ford', model:'E350', price:30753})
CREATE (EFCB:Car {year:'2005', make:'Ford', model:'Excursion', price:28606})
CREATE (EFCC:Car {year:'2005', make:'Ford', model:'F150', price:56397})
CREATE (EFCD:Car {year:'2005', make:'Ford', model:'F250', price:66643})
CREATE (EFCE:Car {year:'2005', make:'Ford', model:'F350', price:48920})
CREATE (EFCF:Car {year:'2005', make:'Buick', model:'LaCrosse', price:17745})
CREATE (EFCG:Car {year:'2005', make:'Buick', model:'Terraza', price:45373})
CREATE (EFCH:Car {year:'2005', make:'Buick', model:'Rainier', price:88967})
CREATE (EFCI:Car {year:'2005', make:'Buick', model:'Park Avenue', price:77468})
CREATE (EFCJ:Car {year:'2005', make:'Buick', model:'Rendezvous', price:21734})
CREATE (EFDA:Car {year:'2005', make:'Buick', model:'LeSabre', price:27415})
CREATE (EFDB:Car {year:'2005', make:'Buick', model:'Century', price:81788})
CREATE (EFDC:Car {year:'2005', make:'Porsche', model:'911', price:27957})
CREATE (EFDD:Car {year:'2005', make:'Porsche', model:'Cayenne', price:52140})
CREATE (EFDE:Car {year:'2005', make:'Porsche', model:'Boxster', price:13812})
CREATE (EFDF:Car {year:'2005', make:'Porsche', model:'Carrera GT', price:33816})
CREATE (EFDG:Car {year:'2005', make:'Suzuki', model:'Aerio', price:70630})
CREATE (EFDH:Car {year:'2005', make:'Suzuki', model:'Grand Vitara', price:71884})
CREATE (EFDI:Car {year:'2005', make:'Suzuki', model:'Daewoo Magnus', price:80476})
CREATE (EFDJ:Car {year:'2005', make:'Suzuki', model:'Swift', price:67719})
CREATE (EFEA:Car {year:'2005', make:'Suzuki', model:'Daewoo Lacetti', price:47617})
CREATE (EFEB:Car {year:'2005', make:'Suzuki', model:'Reno', price:48197})
CREATE (EFEC:Car {year:'2005', make:'Suzuki', model:'Forenza', price:70657})
CREATE (EFED:Car {year:'2005', make:'Suzuki', model:'Verona', price:55681})
CREATE (EFEE:Car {year:'2005', make:'Suzuki', model:'XL-7', price:88627})
CREATE (EFEF:Car {year:'2005', make:'Mercedes-Benz', model:'CLK-Class', price:36019})
CREATE (EFEG:Car {year:'2005', make:'Mercedes-Benz', model:'E-Class', price:27160})
CREATE (EFEH:Car {year:'2005', make:'Mercedes-Benz', model:'CL-Class', price:31920})
CREATE (EFEI:Car {year:'2005', make:'Mercedes-Benz', model:'C-Class', price:26882})
CREATE (EFEJ:Car {year:'2005', make:'Mercedes-Benz', model:'SLK-Class', price:45100})
CREATE (EFFA:Car {year:'2005', make:'Mercedes-Benz', model:'M-Class', price:46896})
CREATE (EFFB:Car {year:'2005', make:'Mercedes-Benz', model:'S-Class', price:19326})
CREATE (EFFC:Car {year:'2005', make:'Mercedes-Benz', model:'SLR McLaren', price:66812})
CREATE (EFFD:Car {year:'2005', make:'Mercedes-Benz', model:'G-Class', price:60145})
CREATE (EFFE:Car {year:'2005', make:'Mercedes-Benz', model:'SL-Class', price:72411})
CREATE (EFFF:Car {year:'2005', make:'BMW', model:'3 Series', price:51502})
CREATE (EFFG:Car {year:'2005', make:'BMW', model:'5 Series', price:48075})
CREATE (EFFH:Car {year:'2005', make:'BMW', model:'6 Series', price:40230})
CREATE (EFFI:Car {year:'2005', make:'BMW', model:'7 Series', price:38383})
CREATE (EFFJ:Car {year:'2005', make:'BMW', model:'325', price:63280})
CREATE (EFGA:Car {year:'2005', make:'BMW', model:'330', price:54938})
CREATE (EFGB:Car {year:'2005', make:'BMW', model:'525', price:32499})
CREATE (EFGC:Car {year:'2005', make:'BMW', model:'530', price:62445})
CREATE (EFGD:Car {year:'2005', make:'BMW', model:'545', price:77268})
CREATE (EFGE:Car {year:'2005', make:'BMW', model:'645', price:63177})
CREATE (EFGF:Car {year:'2005', make:'BMW', model:'745', price:35216})
CREATE (EFGG:Car {year:'2005', make:'BMW', model:'760', price:17932})
CREATE (EFGH:Car {year:'2005', make:'BMW', model:'Z4', price:34872})
CREATE (EFGI:Car {year:'2005', make:'BMW', model:'M3', price:41075})
CREATE (EFGJ:Car {year:'2005', make:'BMW', model:'X3', price:87971})
CREATE (EFHA:Car {year:'2005', make:'BMW', model:'X5', price:17459})
CREATE (EFHB:Car {year:'2005', make:'Mitsubishi', model:'Endeavor', price:11455})
CREATE (EFHC:Car {year:'2005', make:'Mitsubishi', model:'Diamante', price:64136})
CREATE (EFHD:Car {year:'2005', make:'Mitsubishi', model:'Lancer', price:76235})
CREATE (EFHE:Car {year:'2005', make:'Mitsubishi', model:'Pajero', price:61828})
CREATE (EFHF:Car {year:'2005', make:'Mitsubishi', model:'Outlander', price:38476})
CREATE (EFHG:Car {year:'2005', make:'Mitsubishi', model:'Lancer Evolution', price:38837})
CREATE (EFHH:Car {year:'2005', make:'Mitsubishi', model:'Eclipse', price:16687})
CREATE (EFHI:Car {year:'2005', make:'Mitsubishi', model:'Galant', price:79926})
CREATE (EFHJ:Car {year:'2005', make:'Mitsubishi', model:'Montero', price:21988})
CREATE (EFIA:Car {year:'2005', make:'Honda', model:'Civic', price:25608})
CREATE (EFIB:Car {year:'2005', make:'Honda', model:'Accord', price:41957})
CREATE (EFIC:Car {year:'2005', make:'Honda', model:'S2000', price:62466})
CREATE (EFID:Car {year:'2005', make:'Honda', model:'CR-V', price:79216})
CREATE (EFIE:Car {year:'2005', make:'Honda', model:'Insight', price:10939})
CREATE (EFIF:Car {year:'2005', make:'Honda', model:'Element', price:33455})
CREATE (EFIG:Car {year:'2005', make:'Honda', model:'Pilot', price:57885})
CREATE (EFIH:Car {year:'2005', make:'Honda', model:'Odyssey', price:14444})
CREATE (EFII:Car {year:'2005', make:'Honda', model:'Civic Si', price:25615})
CREATE (EFIJ:Car {year:'2005', make:'Audi', model:'TT', price:83084})
CREATE (EFJA:Car {year:'2005', make:'Audi', model:'A4', price:13845})
CREATE (EFJB:Car {year:'2005', make:'Audi', model:'S4', price:29622})
CREATE (EFJC:Car {year:'2005', make:'Audi', model:'A8', price:24799})
CREATE (EFJD:Car {year:'2005', make:'Audi', model:'Allroad', price:35524})
CREATE (EFJE:Car {year:'2005', make:'Audi', model:'A6', price:75283})
CREATE (EFJF:Car {year:'2005', make:'Mazda', model:'MX-5', price:14395})
CREATE (EFJG:Car {year:'2005', make:'Mazda', model:'Mazda3', price:86517})
CREATE (EFJH:Car {year:'2005', make:'Mazda', model:'B-Series', price:78300})
CREATE (EFJI:Car {year:'2005', make:'Mazda', model:'Mazda6', price:69814})
CREATE (EFJJ:Car {year:'2005', make:'Mazda', model:'Tribute', price:15936})
CREATE (EGAA:Car {year:'2005', make:'Mazda', model:'RX-8', price:79635})
CREATE (EGAB:Car {year:'2005', make:'Mazda', model:'MPV', price:76541})
CREATE (EGAC:Car {year:'2005', make:'Mazda', model:'Miata MX-5', price:72104})
CREATE (EGAD:Car {year:'2005', make:'Cadillac', model:'SRX', price:66079})
CREATE (EGAE:Car {year:'2005', make:'Cadillac', model:'CTS', price:41401})
CREATE (EGAF:Car {year:'2005', make:'Cadillac', model:'DeVille', price:82936})
CREATE (EGAG:Car {year:'2005', make:'Cadillac', model:'Escalade', price:47960})
CREATE (EGAH:Car {year:'2005', make:'Cadillac', model:'Escalade ESV', price:56255})
CREATE (EGAI:Car {year:'2005', make:'Cadillac', model:'Escalade EXT', price:11216})
CREATE (EGAJ:Car {year:'2005', make:'Cadillac', model:'STS', price:54629})
CREATE (EGBA:Car {year:'2005', make:'Cadillac', model:'XLR', price:30631})
CREATE (EGBB:Car {year:'2005', make:'Maserati', model:'Spyder', price:67998})
CREATE (EGBC:Car {year:'2005', make:'Maserati', model:'Gran Sport', price:81050})
CREATE (EGBD:Car {year:'2005', make:'Maserati', model:'Quattroporte', price:47601})
CREATE (EGBE:Car {year:'2005', make:'Maserati', model:'Coupe', price:86576})
CREATE (EGBF:Car {year:'2005', make:'Maserati', model:'GranSport', price:28041})
CREATE (EGBG:Car {year:'2005', make:'Lexus', model:'RX', price:84825})
CREATE (EGBH:Car {year:'2005', make:'Lexus', model:'GS', price:22027})
CREATE (EGBI:Car {year:'2005', make:'Lexus', model:'IS', price:35087})
CREATE (EGBJ:Car {year:'2005', make:'Lexus', model:'LX', price:14494})
CREATE (EGCA:Car {year:'2005', make:'Lexus', model:'GX', price:37061})
CREATE (EGCB:Car {year:'2005', make:'Lexus', model:'LS', price:11936})
CREATE (EGCC:Car {year:'2005', make:'Lexus', model:'ES', price:18332})
CREATE (EGCD:Car {year:'2005', make:'Lexus', model:'SC', price:20822})
CREATE (EGCE:Car {year:'2005', make:'Chrysler', model:'300', price:55118})
CREATE (EGCF:Car {year:'2005', make:'Chrysler', model:'300C', price:51731})
CREATE (EGCG:Car {year:'2005', make:'Chrysler', model:'Crossfire', price:60457})
CREATE (EGCH:Car {year:'2005', make:'Chrysler', model:'Pacifica', price:73737})
CREATE (EGCI:Car {year:'2005', make:'Chrysler', model:'PT Cruiser', price:80067})
CREATE (EGCJ:Car {year:'2005', make:'Chrysler', model:'Sebring', price:64849})
CREATE (EGDA:Car {year:'2005', make:'Chrysler', model:'Town & Country', price:71701})
CREATE (EGDB:Car {year:'2005', make:'Mercury', model:'Sable', price:27856})
CREATE (EGDC:Car {year:'2005', make:'Mercury', model:'Mountaineer', price:55482})
CREATE (EGDD:Car {year:'2005', make:'Mercury', model:'Montego', price:15512})
CREATE (EGDE:Car {year:'2005', make:'Mercury', model:'Grand Marquis', price:14693})
CREATE (EGDF:Car {year:'2005', make:'Mercury', model:'Mariner', price:81446})
CREATE (EGDG:Car {year:'2005', make:'Mercury', model:'Monterey', price:46264})
CREATE (EGDH:Car {year:'2005', make:'Lincoln', model:'Aviator', price:28489})
CREATE (EGDI:Car {year:'2005', make:'Lincoln', model:'Town Car', price:69187})
CREATE (EGDJ:Car {year:'2005', make:'Lincoln', model:'Navigator', price:14327})
CREATE (EGEA:Car {year:'2005', make:'Lincoln', model:'LS', price:48865})
CREATE (EGEB:Car {year:'2005', make:'Chevrolet', model:'Corvette', price:28669})
CREATE (EGEC:Car {year:'2005', make:'Chevrolet', model:'Monte Carlo', price:23942})
CREATE (EGED:Car {year:'2005', make:'Chevrolet', model:'Astro', price:52327})
CREATE (EGEE:Car {year:'2005', make:'Chevrolet', model:'Avalanche 1500', price:11043})
CREATE (EGEF:Car {year:'2005', make:'Chevrolet', model:'Avalanche 2500', price:80272})
CREATE (EGEG:Car {year:'2005', make:'Chevrolet', model:'Aveo', price:10293})
CREATE (EGEH:Car {year:'2005', make:'Chevrolet', model:'Blazer', price:79495})
CREATE (EGEI:Car {year:'2005', make:'Chevrolet', model:'Cavalier', price:50569})
CREATE (EGEJ:Car {year:'2005', make:'Chevrolet', model:'Classic', price:29029})
CREATE (EGFA:Car {year:'2005', make:'Chevrolet', model:'Cobalt', price:18458})
CREATE (EGFB:Car {year:'2005', make:'Chevrolet', model:'Colorado', price:35336})
CREATE (EGFC:Car {year:'2005', make:'Chevrolet', model:'Equinox', price:14474})
CREATE (EGFD:Car {year:'2005', make:'Chevrolet', model:'Express 1500', price:46209})
CREATE (EGFE:Car {year:'2005', make:'Chevrolet', model:'Express 2500', price:53989})
CREATE (EGFF:Car {year:'2005', make:'Chevrolet', model:'Express 3500', price:11797})
CREATE (EGFG:Car {year:'2005', make:'Chevrolet', model:'Impala', price:50738})
CREATE (EGFH:Car {year:'2005', make:'Chevrolet', model:'Malibu', price:40922})
CREATE (EGFI:Car {year:'2005', make:'Chevrolet', model:'Silverado 1500', price:37681})
CREATE (EGFJ:Car {year:'2005', make:'Chevrolet', model:'Silverado 2500', price:33516})
CREATE (EGGA:Car {year:'2005', make:'Chevrolet', model:'Silverado 3500', price:87565})
CREATE (EGGB:Car {year:'2005', make:'Chevrolet', model:'SSR', price:72485})
CREATE (EGGC:Car {year:'2005', make:'Chevrolet', model:'Suburban 1500', price:31374})
CREATE (EGGD:Car {year:'2005', make:'Chevrolet', model:'Suburban 2500', price:63884})
CREATE (EGGE:Car {year:'2005', make:'Chevrolet', model:'Tahoe', price:80942})
CREATE (EGGF:Car {year:'2005', make:'Chevrolet', model:'TrailBlazer', price:81589})
CREATE (EGGG:Car {year:'2005', make:'Chevrolet', model:'Uplander', price:44998})
CREATE (EGGH:Car {year:'2005', make:'Chevrolet', model:'Venture', price:32114})
CREATE (EGGI:Car {year:'2005', make:'Subaru', model:'Outback', price:14499})
CREATE (EGGJ:Car {year:'2005', make:'Subaru', model:'Baja', price:28002})
