CREATE (EAAA:Car{year:'2003', make:'Volkswagen', model:'New Beetle',price:28563})
CREATE (EDDG:Car{year:'2004', make:'Chevrolet', model:'Colorado',price:16733})
CREATE (EDDH:Car{year:'2004', make:'Chevrolet', model:'Express 1500',price:57822})
CREATE (EDDI:Car{year:'2004', make:'Chevrolet', model:'Express 2500',price:55423})
CREATE (EDDJ:Car{year:'2004', make:'Chevrolet', model:'Express 3500',price:64675})
CREATE (EDEA:Car{year:'2004', make:'Chevrolet', model:'Impala',price:73524})
CREATE (EDEB:Car{year:'2004', make:'Chevrolet', model:'Malibu',price:48790})
CREATE (EDEC:Car{year:'2004', make:'Chevrolet', model:'S10',price:56978})
CREATE (EDED:Car{year:'2004', make:'Chevrolet', model:'Silverado 1500',price:30489})
CREATE (EDEE:Car{year:'2004', make:'Chevrolet', model:'Silverado 2500',price:65320})
CREATE (EDEF:Car{year:'2004', make:'Chevrolet', model:'Silverado 3500',price:31644})
CREATE (EDEG:Car{year:'2004', make:'Chevrolet', model:'SSR',price:11645})
CREATE (EDEH:Car{year:'2004', make:'Chevrolet', model:'Suburban 1500',price:47187})
CREATE (EDEI:Car{year:'2004', make:'Chevrolet', model:'Suburban 2500',price:26584})
CREATE (EDEJ:Car{year:'2004', make:'Chevrolet', model:'Tahoe',price:59972})
CREATE (EDFA:Car{year:'2004', make:'Chevrolet', model:'Tracker',price:25599})
CREATE (EDFB:Car{year:'2004', make:'Chevrolet', model:'TrailBlazer',price:43787})
CREATE (EDFC:Car{year:'2004', make:'Chevrolet', model:'Venture',price:56773})
CREATE (EDFD:Car{year:'2004', make:'Scion', model:'xA',price:32228})
CREATE (EDFE:Car{year:'2004', make:'Scion', model:'xB',price:82908})
CREATE (EDFF:Car{year:'2004', make:'Toyota', model:'Sienna',price:50545})
CREATE (EDFG:Car{year:'2004', make:'Toyota', model:'Prius',price:18948})
CREATE (EDFH:Car{year:'2004', make:'Toyota', model:'4Runner',price:75637})
CREATE (EDFI:Car{year:'2004', make:'Toyota', model:'Avalon',price:85576})
CREATE (EDFJ:Car{year:'2004', make:'Toyota', model:'Camry',price:53587})
CREATE (EDGA:Car{year:'2004', make:'Toyota', model:'Celica',price:11071})
CREATE (EDGB:Car{year:'2004', make:'Toyota', model:'Corolla',price:65909})
CREATE (EDGC:Car{year:'2004', make:'Toyota', model:'Echo',price:13823})
CREATE (EDGD:Car{year:'2004', make:'Toyota', model:'Highlander',price:31081})
CREATE (EDGE:Car{year:'2004', make:'Toyota', model:'Land Cruiser',price:79339})
CREATE (EDGF:Car{year:'2004', make:'Toyota', model:'Matrix',price:16711})
CREATE (EDGG:Car{year:'2004', make:'Toyota', model:'MR2',price:75312})
CREATE (EDGH:Car{year:'2004', make:'Toyota', model:'RAV4',price:84394})
CREATE (EDGI:Car{year:'2004', make:'Toyota', model:'Sequoia',price:46786})
CREATE (EDGJ:Car{year:'2004', make:'Toyota', model:'Solara',price:26858})
CREATE (EDHA:Car{year:'2004', make:'Toyota', model:'Tacoma',price:79465})
CREATE (EDHB:Car{year:'2004', make:'Toyota', model:'Tacoma Xtra',price:28962})
CREATE (EDHC:Car{year:'2004', make:'Toyota', model:'Tundra',price:21535})
CREATE (EDHD:Car{year:'2004', make:'Cadillac', model:'SRX',price:75930})
CREATE (EDHE:Car{year:'2004', make:'Cadillac', model:'CTS',price:26256})
CREATE (EDHF:Car{year:'2004', make:'Cadillac', model:'DeVille',price:36272})
CREATE (EDHG:Car{year:'2004', make:'Cadillac', model:'Escalade',price:57851})
CREATE (EDHH:Car{year:'2004', make:'Cadillac', model:'Escalade ESV',price:62759})
CREATE (EDHI:Car{year:'2004', make:'Cadillac', model:'Escalade EXT',price:41404})
CREATE (EDHJ:Car{year:'2004', make:'Cadillac', model:'Seville',price:71286})
CREATE (EDIA:Car{year:'2004', make:'Cadillac', model:'XLR',price:68355})
CREATE (EDIB:Car{year:'2004', make:'Lamborghini', model:'Gallardo',price:16739})
CREATE (EDIC:Car{year:'2004', make:'Lamborghini', model:'Murciélago',price:26991})
CREATE (EDID:Car{year:'2004', make:'Land Rover', model:'Range Rover',price:74376})
CREATE (EDIE:Car{year:'2004', make:'Land Rover', model:'Freelander',price:51876})
CREATE (EDIF:Car{year:'2004', make:'Land Rover', model:'Discovery',price:71322})
CREATE (EDIG:Car{year:'2004', make:'Saab', model:'9-3',price:51054})
CREATE (EDIH:Car{year:'2004', make:'Saab', model:'9-5',price:85044})
CREATE (EDII:Car{year:'2004', make:'Nissan', model:'Titan',price:85466})
CREATE (EDIJ:Car{year:'2004', make:'Nissan', model:'350Z',price:60829})
CREATE (EDJA:Car{year:'2004', make:'Nissan', model:'Altima',price:35068})
CREATE (EDJB:Car{year:'2004', make:'Nissan', model:'Frontier',price:50670})
CREATE (EDJC:Car{year:'2004', make:'Nissan', model:'Maxima',price:75991})
CREATE (EDJD:Car{year:'2004', make:'Nissan', model:'Murano',price:28661})
CREATE (EDJE:Car{year:'2004', make:'Nissan', model:'Pathfinder',price:70334})
CREATE (EDJF:Car{year:'2004', make:'Nissan', model:'Pathfinder Armada',price:60770})
CREATE (EDJG:Car{year:'2004', make:'Nissan', model:'Quest',price:19571})
CREATE (EDJH:Car{year:'2004', make:'Nissan', model:'Sentra',price:74336})
CREATE (EDJI:Car{year:'2004', make:'Nissan', model:'Xterra',price:15703})
CREATE (EDJJ:Car{year:'2004', make:'Maybach', model:'57',price:55845})
CREATE (EEAA:Car{year:'2004', make:'Maybach', model:'62',price:62727})
CREATE (EEAB:Car{year:'2004', make:'Acura', model:'TSX',price:19317})
CREATE (EEAC:Car{year:'2004', make:'Acura', model:'MDX',price:22242})
CREATE (EEAD:Car{year:'2004', make:'Acura', model:'NSX',price:20545})
CREATE (EEAE:Car{year:'2004', make:'Acura', model:'RL',price:34546})
CREATE (EEAF:Car{year:'2004', make:'Acura', model:'RSX',price:56394})
CREATE (EEAG:Car{year:'2004', make:'Acura', model:'TL',price:34584})
CREATE (EEAH:Car{year:'2004', make:'Corbin', model:'Sparrow',price:16179})
CREATE (EEAI:Car{year:'2004', make:'Chrysler', model:'300M',price:87531})
CREATE (EEAJ:Car{year:'2004', make:'Chrysler', model:'Concorde',price:45896})
CREATE (EEBA:Car{year:'2004', make:'Chrysler', model:'Crossfire',price:49613})
CREATE (EEBB:Car{year:'2004', make:'Chrysler', model:'Pacifica',price:32029})
CREATE (EEBC:Car{year:'2004', make:'Chrysler', model:'PT Cruiser',price:53652})
CREATE (EEBD:Car{year:'2004', make:'Chrysler', model:'Sebring',price:82742})
CREATE (EEBE:Car{year:'2004', make:'Chrysler', model:'Town & Country',price:29580})
CREATE (EEBF:Car{year:'2004', make:'Dodge', model:'Caravan',price:70421})
CREATE (EEBG:Car{year:'2004', make:'Dodge', model:'Dakota Club',price:22787})
CREATE (EEBH:Car{year:'2004', make:'Dodge', model:'Dakota',price:42212})
CREATE (EEBI:Car{year:'2004', make:'Dodge', model:'Durango',price:61800})
CREATE (EEBJ:Car{year:'2004', make:'Dodge', model:'Grand Caravan',price:62004})
CREATE (EECA:Car{year:'2004', make:'Dodge', model:'Intrepid',price:65543})
CREATE (EECB:Car{year:'2004', make:'Dodge', model:'Neon',price:32613})
CREATE (EECC:Car{year:'2004', make:'Dodge', model:'Ram 1500',price:65798})
CREATE (EECD:Car{year:'2004', make:'Dodge', model:'Ram 2500',price:65846})
CREATE (EECE:Car{year:'2004', make:'Dodge', model:'Ram 3500',price:82737})
CREATE (EECF:Car{year:'2004', make:'Dodge', model:'Stratus',price:86850})
CREATE (EECG:Car{year:'2004', make:'Dodge', model:'Viper',price:29699})
CREATE (EECH:Car{year:'2004', make:'GMC', model:'Canyon',price:21409})
CREATE (EECI:Car{year:'2004', make:'GMC', model:'Envoy',price:20251})
CREATE (EECJ:Car{year:'2004', make:'GMC', model:'Envoy XL',price:51048})
CREATE (EEDA:Car{year:'2004', make:'GMC', model:'Envoy XUV',price:25405})
CREATE (EEDB:Car{year:'2004', make:'GMC', model:'Safari',price:21881})
CREATE (EEDC:Car{year:'2004', make:'GMC', model:'Savana 1500',price:39182})
CREATE (EEDD:Car{year:'2004', make:'GMC', model:'Savana 2500',price:27647})
CREATE (EEDE:Car{year:'2004', make:'GMC', model:'Savana 3500',price:29637})
CREATE (EEDF:Car{year:'2004', make:'GMC', model:'Sierra 1500',price:28561})
CREATE (EEDG:Car{year:'2004', make:'GMC', model:'Sierra 2500',price:63290})
CREATE (EEDH:Car{year:'2004', make:'GMC', model:'Sierra 3500',price:37763})
CREATE (EEDI:Car{year:'2004', make:'GMC', model:'Sonoma',price:82395})
CREATE (EEDJ:Car{year:'2004', make:'GMC', model:'Yukon',price:30266})
CREATE (EEEA:Car{year:'2004', make:'GMC', model:'Yukon XL 1500',price:28462})
CREATE (EEEB:Car{year:'2004', make:'GMC', model:'Yukon XL 2500',price:24470})
CREATE (EEEC:Car{year:'2004', make:'HUMMER', model:'H1',price:23258})
CREATE (EEED:Car{year:'2004', make:'HUMMER', model:'H2',price:58898})
CREATE (EEEE:Car{year:'2004', make:'Hyundai', model:'Accent',price:22286})
CREATE (EEEF:Car{year:'2004', make:'Hyundai', model:'Elantra',price:80188})
CREATE (EEEG:Car{year:'2004', make:'Hyundai', model:'Santa Fe',price:44983})
CREATE (EEEH:Car{year:'2004', make:'Hyundai', model:'Sonata',price:62189})
CREATE (EEEI:Car{year:'2004', make:'Hyundai', model:'Tiburon',price:30637})
CREATE (EEEJ:Car{year:'2004', make:'Hyundai', model:'XG350',price:43491})
CREATE (EEFA:Car{year:'2004', make:'Isuzu', model:'Ascender',price:48771})
CREATE (EEFB:Car{year:'2004', make:'Isuzu', model:'Axiom',price:74496})
CREATE (EEFC:Car{year:'2004', make:'Isuzu', model:'Rodeo',price:88142})
CREATE (EEFD:Car{year:'2004', make:'Jaguar', model:'S-Type',price:46513})
CREATE (EEFE:Car{year:'2004', make:'Jaguar', model:'XJ Series',price:68073})
CREATE (EEFF:Car{year:'2004', make:'Jaguar', model:'XK Series',price:58750})
CREATE (EEFG:Car{year:'2004', make:'Jaguar', model:'X-Type',price:19132})
CREATE (EEFH:Car{year:'2004', make:'Jeep', model:'Grand Cherokee',price:65220})
CREATE (EEFI:Car{year:'2004', make:'Jeep', model:'Liberty',price:75512})
CREATE (EEFJ:Car{year:'2004', make:'Jeep', model:'Wrangler',price:25131})
CREATE (EEGA:Car{year:'2004', make:'Oldsmobile', model:'Alero',price:10368})
CREATE (EEGB:Car{year:'2004', make:'Oldsmobile', model:'Bravada',price:46453})
CREATE (EEGC:Car{year:'2004', make:'Oldsmobile', model:'Silhouette',price:64463})
CREATE (EEGD:Car{year:'2004', make:'Saturn', model:'Ion',price:14755})
CREATE (EEGE:Car{year:'2004', make:'Saturn', model:'L-Series',price:82565})
CREATE (EEGF:Car{year:'2004', make:'Saturn', model:'VUE',price:81307})
CREATE (EEGG:Car{year:'2004', make:'Volvo', model:'C70',price:46266})
CREATE (EEGH:Car{year:'2004', make:'Volvo', model:'S40',price:83868})
CREATE (EEGI:Car{year:'2004', make:'Volvo', model:'S60',price:45348})
CREATE (EEGJ:Car{year:'2004', make:'Volvo', model:'S80',price:38927})
CREATE (EEHA:Car{year:'2004', make:'Volvo', model:'V40',price:45595})
CREATE (EEHB:Car{year:'2004', make:'Volvo', model:'V70',price:45542})
CREATE (EEHC:Car{year:'2004', make:'Volvo', model:'XC70',price:64363})
CREATE (EEHD:Car{year:'2004', make:'Volvo', model:'XC90',price:27280})
CREATE (EEHE:Car{year:'2005', make:'Scion', model:'xB',price:35130})
CREATE (EEHF:Car{year:'2005', make:'Scion', model:'tC',price:56155})
CREATE (EEHG:Car{year:'2005', make:'Scion', model:'xA',price:40907})
CREATE (EEHH:Car{year:'2005', make:'Volkswagen', model:'Phaeton',price:49078})
CREATE (EEHI:Car{year:'2005', make:'Volkswagen', model:'Passat',price:42140})
CREATE (EEHJ:Car{year:'2005', make:'Volkswagen', model:'Touareg',price:61939})
CREATE (EEIA:Car{year:'2005', make:'Volkswagen', model:'GTI',price:83553})
CREATE (EEIB:Car{year:'2005', make:'Volkswagen', model:'Jetta',price:20683})
CREATE (EEIC:Car{year:'2005', make:'Volkswagen', model:'New Beetle',price:11245})
CREATE (EEID:Car{year:'2005', make:'Volkswagen', model:'Golf',price:31774})
CREATE (EEIE:Car{year:'2005', make:'Acura', model:'TSX',price:60634})
CREATE (EEIF:Car{year:'2005', make:'Acura', model:'RL',price:83944})
CREATE (EEIG:Car{year:'2005', make:'Acura', model:'MDX',price:87877})
CREATE (EEIH:Car{year:'2005', make:'Acura', model:'NSX',price:30439})
CREATE (EEII:Car{year:'2005', make:'Acura', model:'RSX',price:33070})
CREATE (EEIJ:Car{year:'2005', make:'Acura', model:'TL',price:39496})
CREATE (EEJA:Car{year:'2005', make:'Pontiac', model:'Aztek',price:40250})
CREATE (EEJB:Car{year:'2005', make:'Pontiac', model:'Grand Am',price:41264})
CREATE (EEJC:Car{year:'2005', make:'Pontiac', model:'Montana',price:63198})
CREATE (EEJD:Car{year:'2005', make:'Pontiac', model:'Vibe',price:84650})
CREATE (EEJE:Car{year:'2005', make:'Pontiac', model:'Sunfire',price:51094})
CREATE (EEJF:Car{year:'2005', make:'Pontiac', model:'G6',price:86578})
CREATE (EEJG:Car{year:'2005', make:'Pontiac', model:'Bonneville',price:11707})
CREATE (EEJH:Car{year:'2005', make:'Pontiac', model:'Daewoo Kalos',price:54423})
CREATE (EEJI:Car{year:'2005', make:'Pontiac', model:'Monterey',price:67364})
CREATE (EEJJ:Car{year:'2005', make:'Pontiac', model:'GTO',price:55591})
CREATE (EFAA:Car{year:'2005', make:'Pontiac', model:'Grand Prix',price:79130})
CREATE (EFAB:Car{year:'2005', make:'Pontiac', model:'Montana SV6',price:55305})
CREATE (EFAC:Car{year:'2005', make:'Ford', model:'GT',price:72300})
CREATE (EFAD:Car{year:'2005', make:'Ford', model:'F-Series',price:50601})
CREATE (EFAE:Car{year:'2005', make:'Ford', model:'E-Series',price:29361})
CREATE (EFAF:Car{year:'2005', make:'Ford', model:'Thunderbird',price:61573})
CREATE (EFAG:Car{year:'2005', make:'Ford', model:'Escape',price:72446})
CREATE (EFAH:Car{year:'2005', make:'Ford', model:'Focus',price:13523})
CREATE (EFAI:Car{year:'2005', make:'Ford', model:'Freestar',price:88205})
CREATE (EFAJ:Car{year:'2005', make:'Ford', model:'Crown Victoria',price:79528})
CREATE (EFBA:Car{year:'2005', make:'Ford', model:'Freestyle',price:44057})
CREATE (EFBB:Car{year:'2005', make:'Ford', model:'Ranger',price:44101})
CREATE (EFBC:Car{year:'2005', make:'Ford', model:'Taurus',price:31491})
CREATE (EFBD:Car{year:'2005', make:'Ford', model:'Explorer',price:53809})
CREATE (EFBE:Car{year:'2005', make:'Ford', model:'Five Hundred',price:68645})
CREATE (EFBF:Car{year:'2005', make:'Ford', model:'Explorer Sport Trac',price:65533})
CREATE (EFBG:Car{year:'2005', make:'Ford', model:'Mustang',price:55400})
CREATE (EFBH:Car{year:'2005', make:'Ford', model:'Expedition',price:36395})
CREATE (EFBI:Car{year:'2005', make:'Ford', model:'E150',price:42980})
CREATE (EFBJ:Car{year:'2005', make:'Ford', model:'E250',price:34782})
CREATE (EFCA:Car{year:'2005', make:'Ford', model:'E350',price:16626})
CREATE (EFCB:Car{year:'2005', make:'Ford', model:'Excursion',price:50573})
CREATE (EFCC:Car{year:'2005', make:'Ford', model:'F150',price:69489})
CREATE (EFCD:Car{year:'2005', make:'Ford', model:'F250',price:12551})
CREATE (EFCE:Car{year:'2005', make:'Ford', model:'F350',price:35066})
CREATE (EFCF:Car{year:'2005', make:'Buick', model:'LaCrosse',price:63395})
CREATE (EFCG:Car{year:'2005', make:'Buick', model:'Terraza',price:30445})
CREATE (EFCH:Car{year:'2005', make:'Buick', model:'Rainier',price:15207})
CREATE (EFCI:Car{year:'2005', make:'Buick', model:'Park Avenue',price:86239})
CREATE (EFCJ:Car{year:'2005', make:'Buick', model:'Rendezvous',price:23990})
CREATE (EFDA:Car{year:'2005', make:'Buick', model:'LeSabre',price:53763})
CREATE (EFDB:Car{year:'2005', make:'Buick', model:'Century',price:13770})
CREATE (EFDC:Car{year:'2005', make:'Porsche', model:'911',price:25962})
CREATE (EFDD:Car{year:'2005', make:'Porsche', model:'Cayenne',price:64561})
CREATE (EFDE:Car{year:'2005', make:'Porsche', model:'Boxster',price:28431})
CREATE (EFDF:Car{year:'2005', make:'Porsche', model:'Carrera GT',price:66412})
CREATE (EFDG:Car{year:'2005', make:'Suzuki', model:'Aerio',price:30530})
CREATE (EFDH:Car{year:'2005', make:'Suzuki', model:'Grand Vitara',price:16526})
CREATE (EFDI:Car{year:'2005', make:'Suzuki', model:'Daewoo Magnus',price:13142})
CREATE (EFDJ:Car{year:'2005', make:'Suzuki', model:'Swift',price:55702})
CREATE (EFEA:Car{year:'2005', make:'Suzuki', model:'Daewoo Lacetti',price:17207})
CREATE (EFEB:Car{year:'2005', make:'Suzuki', model:'Reno',price:35698})
CREATE (EFEC:Car{year:'2005', make:'Suzuki', model:'Forenza',price:61900})
CREATE (EFED:Car{year:'2005', make:'Suzuki', model:'Verona',price:18699})
CREATE (EFEE:Car{year:'2005', make:'Suzuki', model:'XL-7',price:23968})
CREATE (EFEF:Car{year:'2005', make:'Mercedes-Benz', model:'CLK-Class',price:12852})
CREATE (EFEG:Car{year:'2005', make:'Mercedes-Benz', model:'E-Class',price:78354})
CREATE (EFEH:Car{year:'2005', make:'Mercedes-Benz', model:'CL-Class',price:58511})
CREATE (EFEI:Car{year:'2005', make:'Mercedes-Benz', model:'C-Class',price:37839})
CREATE (EFEJ:Car{year:'2005', make:'Mercedes-Benz', model:'SLK-Class',price:51351})
CREATE (EFFA:Car{year:'2005', make:'Mercedes-Benz', model:'M-Class',price:18058})
CREATE (EFFB:Car{year:'2005', make:'Mercedes-Benz', model:'S-Class',price:66569})
CREATE (EFFC:Car{year:'2005', make:'Mercedes-Benz', model:'SLR McLaren',price:37210})
CREATE (EFFD:Car{year:'2005', make:'Mercedes-Benz', model:'G-Class',price:62489})
CREATE (EFFE:Car{year:'2005', make:'Mercedes-Benz', model:'SL-Class',price:28619})
CREATE (EFFF:Car{year:'2005', make:'BMW', model:'3 Series',price:76098})
CREATE (EFFG:Car{year:'2005', make:'BMW', model:'5 Series',price:59855})
CREATE (EFFH:Car{year:'2005', make:'BMW', model:'6 Series',price:45923})
CREATE (EFFI:Car{year:'2005', make:'BMW', model:'7 Series',price:57024})
CREATE (EFFJ:Car{year:'2005', make:'BMW', model:'325',price:72635})
CREATE (EFGA:Car{year:'2005', make:'BMW', model:'330',price:48087})
CREATE (EFGB:Car{year:'2005', make:'BMW', model:'525',price:32195})
CREATE (EFGC:Car{year:'2005', make:'BMW', model:'530',price:63475})
CREATE (EFGD:Car{year:'2005', make:'BMW', model:'545',price:64731})
CREATE (EFGE:Car{year:'2005', make:'BMW', model:'645',price:79967})
CREATE (EFGF:Car{year:'2005', make:'BMW', model:'745',price:31208})
CREATE (EFGG:Car{year:'2005', make:'BMW', model:'760',price:59504})
CREATE (EFGH:Car{year:'2005', make:'BMW', model:'Z4',price:19159})
CREATE (EFGI:Car{year:'2005', make:'BMW', model:'M3',price:84248})
CREATE (EFGJ:Car{year:'2005', make:'BMW', model:'X3',price:25785})
CREATE (EFHA:Car{year:'2005', make:'BMW', model:'X5',price:27702})
CREATE (EFHB:Car{year:'2005', make:'Mitsubishi', model:'Endeavor',price:56597})
CREATE (EFHC:Car{year:'2005', make:'Mitsubishi', model:'Diamante',price:29977})
CREATE (EFHD:Car{year:'2005', make:'Mitsubishi', model:'Lancer',price:35210})
CREATE (EFHE:Car{year:'2005', make:'Mitsubishi', model:'Pajero',price:26831})
CREATE (EFHF:Car{year:'2005', make:'Mitsubishi', model:'Outlander',price:57618})
CREATE (EFHG:Car{year:'2005', make:'Mitsubishi', model:'Lancer Evolution',price:59504})
CREATE (EFHH:Car{year:'2005', make:'Mitsubishi', model:'Eclipse',price:23350})
CREATE (EFHI:Car{year:'2005', make:'Mitsubishi', model:'Galant',price:13292})
CREATE (EFHJ:Car{year:'2005', make:'Mitsubishi', model:'Montero',price:59750})
CREATE (EFIA:Car{year:'2005', make:'Honda', model:'Civic',price:18598})
CREATE (EFIB:Car{year:'2005', make:'Honda', model:'Accord',price:45792})
CREATE (EFIC:Car{year:'2005', make:'Honda', model:'S2000',price:86960})
CREATE (EFID:Car{year:'2005', make:'Honda', model:'CR-V',price:42358})
CREATE (EFIE:Car{year:'2005', make:'Honda', model:'Insight',price:55442})
CREATE (EFIF:Car{year:'2005', make:'Honda', model:'Element',price:82669})
CREATE (EFIG:Car{year:'2005', make:'Honda', model:'Pilot',price:48061})
CREATE (EFIH:Car{year:'2005', make:'Honda', model:'Odyssey',price:56728})
CREATE (EFII:Car{year:'2005', make:'Honda', model:'Civic Si',price:62050})
CREATE (EFIJ:Car{year:'2005', make:'Audi', model:'TT',price:69303})
CREATE (EFJA:Car{year:'2005', make:'Audi', model:'A4',price:41853})
CREATE (EFJB:Car{year:'2005', make:'Audi', model:'S4',price:76858})
CREATE (EFJC:Car{year:'2005', make:'Audi', model:'A8',price:17179})
CREATE (EFJD:Car{year:'2005', make:'Audi', model:'Allroad',price:19160})
CREATE (EFJE:Car{year:'2005', make:'Audi', model:'A6',price:44658})
CREATE (EFJF:Car{year:'2005', make:'Mazda', model:'MX-5',price:17368})
CREATE (EFJG:Car{year:'2005', make:'Mazda', model:'Mazda3',price:66179})
CREATE (EFJH:Car{year:'2005', make:'Mazda', model:'B-Series',price:43437})
CREATE (EFJI:Car{year:'2005', make:'Mazda', model:'Mazda6',price:62369})
CREATE (EFJJ:Car{year:'2005', make:'Mazda', model:'Tribute',price:62636})
CREATE (EGAA:Car{year:'2005', make:'Mazda', model:'RX-8',price:29018})
CREATE (EGAB:Car{year:'2005', make:'Mazda', model:'MPV',price:34321})
CREATE (EGAC:Car{year:'2005', make:'Mazda', model:'Miata MX-5',price:62891})
CREATE (EGAD:Car{year:'2005', make:'Cadillac', model:'SRX',price:51815})
CREATE (EGAE:Car{year:'2005', make:'Cadillac', model:'CTS',price:18818})
CREATE (EGAF:Car{year:'2005', make:'Cadillac', model:'DeVille',price:48405})
CREATE (EGAG:Car{year:'2005', make:'Cadillac', model:'Escalade',price:21342})
CREATE (EGAH:Car{year:'2005', make:'Cadillac', model:'Escalade ESV',price:51383})
CREATE (EGAI:Car{year:'2005', make:'Cadillac', model:'Escalade EXT',price:47316})
CREATE (EGAJ:Car{year:'2005', make:'Cadillac', model:'STS',price:76191})
CREATE (EGBA:Car{year:'2005', make:'Cadillac', model:'XLR',price:23934})
CREATE (EGBB:Car{year:'2005', make:'Maserati', model:'Spyder',price:12037})
CREATE (EGBC:Car{year:'2005', make:'Maserati', model:'Gran Sport',price:55455})
CREATE (EGBD:Car{year:'2005', make:'Maserati', model:'Quattroporte',price:39334})
CREATE (EGBE:Car{year:'2005', make:'Maserati', model:'Coupe',price:11088})
CREATE (EGBF:Car{year:'2005', make:'Maserati', model:'GranSport',price:14410})
CREATE (EGBG:Car{year:'2005', make:'Lexus', model:'RX',price:58531})
CREATE (EGBH:Car{year:'2005', make:'Lexus', model:'GS',price:17980})
CREATE (EGBI:Car{year:'2005', make:'Lexus', model:'IS',price:34505})
CREATE (EGBJ:Car{year:'2005', make:'Lexus', model:'LX',price:83159})
CREATE (EGCA:Car{year:'2005', make:'Lexus', model:'GX',price:87576})
CREATE (EGCB:Car{year:'2005', make:'Lexus', model:'LS',price:84222})
CREATE (EGCC:Car{year:'2005', make:'Lexus', model:'ES',price:86712})
CREATE (EGCD:Car{year:'2005', make:'Lexus', model:'SC',price:80571})
CREATE (EGCE:Car{year:'2005', make:'Chrysler', model:'300',price:66551})
CREATE (EGCF:Car{year:'2005', make:'Chrysler', model:'300C',price:26819})
CREATE (EGCG:Car{year:'2005', make:'Chrysler', model:'Crossfire',price:89120})
CREATE (EGCH:Car{year:'2005', make:'Chrysler', model:'Pacifica',price:39537})
CREATE (EGCI:Car{year:'2005', make:'Chrysler', model:'PT Cruiser',price:74936})
CREATE (EGCJ:Car{year:'2005', make:'Chrysler', model:'Sebring',price:77275})
CREATE (EGDA:Car{year:'2005', make:'Chrysler', model:'Town & Country',price:77505})
CREATE (EGDB:Car{year:'2005', make:'Mercury', model:'Sable',price:40762})
CREATE (EGDC:Car{year:'2005', make:'Mercury', model:'Mountaineer',price:24155})
CREATE (EGDD:Car{year:'2005', make:'Mercury', model:'Montego',price:79628})
CREATE (EGDE:Car{year:'2005', make:'Mercury', model:'Grand Marquis',price:32009})
CREATE (EGDF:Car{year:'2005', make:'Mercury', model:'Mariner',price:31376})
CREATE (EGDG:Car{year:'2005', make:'Mercury', model:'Monterey',price:67801})
CREATE (EGDH:Car{year:'2005', make:'Lincoln', model:'Aviator',price:12190})
CREATE (EGDI:Car{year:'2005', make:'Lincoln', model:'Town Car',price:27859})
CREATE (EGDJ:Car{year:'2005', make:'Lincoln', model:'Navigator',price:22740})
CREATE (EGEA:Car{year:'2005', make:'Lincoln', model:'LS',price:77243})
CREATE (EGEB:Car{year:'2005', make:'Chevrolet', model:'Corvette',price:55829})
CREATE (EGEC:Car{year:'2005', make:'Chevrolet', model:'Monte Carlo',price:18017})
CREATE (EGED:Car{year:'2005', make:'Chevrolet', model:'Astro',price:70801})
CREATE (EGEE:Car{year:'2005', make:'Chevrolet', model:'Avalanche 1500',price:65675})
CREATE (EGEF:Car{year:'2005', make:'Chevrolet', model:'Avalanche 2500',price:10870})
CREATE (EGEG:Car{year:'2005', make:'Chevrolet', model:'Aveo',price:39373})
CREATE (EGEH:Car{year:'2005', make:'Chevrolet', model:'Blazer',price:27729})
CREATE (EGEI:Car{year:'2005', make:'Chevrolet', model:'Cavalier',price:79876})
CREATE (EGEJ:Car{year:'2005', make:'Chevrolet', model:'Classic',price:49380})
CREATE (EGFA:Car{year:'2005', make:'Chevrolet', model:'Cobalt',price:40909})
CREATE (EGFB:Car{year:'2005', make:'Chevrolet', model:'Colorado',price:25157})
CREATE (EGFC:Car{year:'2005', make:'Chevrolet', model:'Equinox',price:27442})
CREATE (EGFD:Car{year:'2005', make:'Chevrolet', model:'Express 1500',price:47162})
CREATE (EGFE:Car{year:'2005', make:'Chevrolet', model:'Express 2500',price:36842})
CREATE (EGFF:Car{year:'2005', make:'Chevrolet', model:'Express 3500',price:64373})
CREATE (EGFG:Car{year:'2005', make:'Chevrolet', model:'Impala',price:11469})
CREATE (EGFH:Car{year:'2005', make:'Chevrolet', model:'Malibu',price:74487})
CREATE (EGFI:Car{year:'2005', make:'Chevrolet', model:'Silverado 1500',price:16252})
CREATE (EGFJ:Car{year:'2005', make:'Chevrolet', model:'Silverado 2500',price:30575})
CREATE (EGGA:Car{year:'2005', make:'Chevrolet', model:'Silverado 3500',price:75320})
CREATE (EGGB:Car{year:'2005', make:'Chevrolet', model:'SSR',price:53465})
CREATE (EGGC:Car{year:'2005', make:'Chevrolet', model:'Suburban 1500',price:17966})
CREATE (EGGD:Car{year:'2005', make:'Chevrolet', model:'Suburban 2500',price:79980})
CREATE (EGGE:Car{year:'2005', make:'Chevrolet', model:'Tahoe',price:48439})
CREATE (EGGF:Car{year:'2005', make:'Chevrolet', model:'TrailBlazer',price:81399})
CREATE (EGGG:Car{year:'2005', make:'Chevrolet', model:'Uplander',price:66181})
CREATE (EGGH:Car{year:'2005', make:'Chevrolet', model:'Venture',price:60219})
CREATE (EGGI:Car{year:'2005', make:'Subaru', model:'Outback',price:67569})
CREATE (EGGJ:Car{year:'2005', make:'Subaru', model:'Baja',price:31754})
