CREATE (EAAA:Car {year:'2003', make:'Volkswagen', model:'New Beetle', price:53436})
CREATE (EDDG:Car {year:'2004', make:'Chevrolet', model:'Colorado', price:20326})
CREATE (EDDH:Car {year:'2004', make:'Chevrolet', model:'Express 1500', price:13039})
CREATE (EDDI:Car {year:'2004', make:'Chevrolet', model:'Express 2500', price:69720})
CREATE (EDDJ:Car {year:'2004', make:'Chevrolet', model:'Express 3500', price:35519})
CREATE (EDEA:Car {year:'2004', make:'Chevrolet', model:'Impala', price:25054})
CREATE (EDEB:Car {year:'2004', make:'Chevrolet', model:'Malibu', price:48892})
CREATE (EDEC:Car {year:'2004', make:'Chevrolet', model:'S10', price:81029})
CREATE (EDED:Car {year:'2004', make:'Chevrolet', model:'Silverado 1500', price:69506})
CREATE (EDEE:Car {year:'2004', make:'Chevrolet', model:'Silverado 2500', price:48145})
CREATE (EDEF:Car {year:'2004', make:'Chevrolet', model:'Silverado 3500', price:77418})
CREATE (EDEG:Car {year:'2004', make:'Chevrolet', model:'SSR', price:37911})
CREATE (EDEH:Car {year:'2004', make:'Chevrolet', model:'Suburban 1500', price:67776})
CREATE (EDEI:Car {year:'2004', make:'Chevrolet', model:'Suburban 2500', price:32957})
CREATE (EDEJ:Car {year:'2004', make:'Chevrolet', model:'Tahoe', price:78770})
CREATE (EDFA:Car {year:'2004', make:'Chevrolet', model:'Tracker', price:65370})
CREATE (EDFB:Car {year:'2004', make:'Chevrolet', model:'TrailBlazer', price:32848})
CREATE (EDFC:Car {year:'2004', make:'Chevrolet', model:'Venture', price:88886})
CREATE (EDFD:Car {year:'2004', make:'Scion', model:'xA', price:55529})
CREATE (EDFE:Car {year:'2004', make:'Scion', model:'xB', price:17893})
CREATE (EDFF:Car {year:'2004', make:'Toyota', model:'Sienna', price:32733})
CREATE (EDFG:Car {year:'2004', make:'Toyota', model:'Prius', price:36877})
CREATE (EDFH:Car {year:'2004', make:'Toyota', model:'4Runner', price:52092})
CREATE (EDFI:Car {year:'2004', make:'Toyota', model:'Avalon', price:13895})
CREATE (EDFJ:Car {year:'2004', make:'Toyota', model:'Camry', price:21720})
CREATE (EDGA:Car {year:'2004', make:'Toyota', model:'Celica', price:65632})
CREATE (EDGB:Car {year:'2004', make:'Toyota', model:'Corolla', price:84489})
CREATE (EDGC:Car {year:'2004', make:'Toyota', model:'Echo', price:85227})
CREATE (EDGD:Car {year:'2004', make:'Toyota', model:'Highlander', price:25194})
CREATE (EDGE:Car {year:'2004', make:'Toyota', model:'Land Cruiser', price:26875})
CREATE (EDGF:Car {year:'2004', make:'Toyota', model:'Matrix', price:49736})
CREATE (EDGG:Car {year:'2004', make:'Toyota', model:'MR2', price:71273})
CREATE (EDGH:Car {year:'2004', make:'Toyota', model:'RAV4', price:75169})
CREATE (EDGI:Car {year:'2004', make:'Toyota', model:'Sequoia', price:17007})
CREATE (EDGJ:Car {year:'2004', make:'Toyota', model:'Solara', price:75063})
CREATE (EDHA:Car {year:'2004', make:'Toyota', model:'Tacoma', price:54458})
CREATE (EDHB:Car {year:'2004', make:'Toyota', model:'Tacoma Xtra', price:79317})
CREATE (EDHC:Car {year:'2004', make:'Toyota', model:'Tundra', price:73573})
CREATE (EDHD:Car {year:'2004', make:'Cadillac', model:'SRX', price:30580})
CREATE (EDHE:Car {year:'2004', make:'Cadillac', model:'CTS', price:47985})
CREATE (EDHF:Car {year:'2004', make:'Cadillac', model:'DeVille', price:13629})
CREATE (EDHG:Car {year:'2004', make:'Cadillac', model:'Escalade', price:19917})
CREATE (EDHH:Car {year:'2004', make:'Cadillac', model:'Escalade ESV', price:44829})
CREATE (EDHI:Car {year:'2004', make:'Cadillac', model:'Escalade EXT', price:13467})
CREATE (EDHJ:Car {year:'2004', make:'Cadillac', model:'Seville', price:56690})
CREATE (EDIA:Car {year:'2004', make:'Cadillac', model:'XLR', price:52048})
CREATE (EDIB:Car {year:'2004', make:'Lamborghini', model:'Gallardo', price:44560})
CREATE (EDIC:Car {year:'2004', make:'Lamborghini', model:'Murciélago', price:27906})
CREATE (EDID:Car {year:'2004', make:'Land Rover', model:'Range Rover', price:12768})
CREATE (EDIE:Car {year:'2004', make:'Land Rover', model:'Freelander', price:14365})
CREATE (EDIF:Car {year:'2004', make:'Land Rover', model:'Discovery', price:44710})
CREATE (EDIG:Car {year:'2004', make:'Saab', model:'9-3', price:55958})
CREATE (EDIH:Car {year:'2004', make:'Saab', model:'9-5', price:25585})
CREATE (EDII:Car {year:'2004', make:'Nissan', model:'Titan', price:51626})
CREATE (EDIJ:Car {year:'2004', make:'Nissan', model:'350Z', price:26911})
CREATE (EDJA:Car {year:'2004', make:'Nissan', model:'Altima', price:33859})
CREATE (EDJB:Car {year:'2004', make:'Nissan', model:'Frontier', price:57362})
CREATE (EDJC:Car {year:'2004', make:'Nissan', model:'Maxima', price:16657})
CREATE (EDJD:Car {year:'2004', make:'Nissan', model:'Murano', price:40510})
CREATE (EDJE:Car {year:'2004', make:'Nissan', model:'Pathfinder', price:74318})
CREATE (EDJF:Car {year:'2004', make:'Nissan', model:'Pathfinder Armada', price:12434})
CREATE (EDJG:Car {year:'2004', make:'Nissan', model:'Quest', price:86848})
CREATE (EDJH:Car {year:'2004', make:'Nissan', model:'Sentra', price:21462})
CREATE (EDJI:Car {year:'2004', make:'Nissan', model:'Xterra', price:25129})
CREATE (EDJJ:Car {year:'2004', make:'Maybach', model:'57', price:10444})
CREATE (EEAA:Car {year:'2004', make:'Maybach', model:'62', price:22490})
CREATE (EEAB:Car {year:'2004', make:'Acura', model:'TSX', price:86801})
CREATE (EEAC:Car {year:'2004', make:'Acura', model:'MDX', price:51767})
CREATE (EEAD:Car {year:'2004', make:'Acura', model:'NSX', price:24222})
CREATE (EEAE:Car {year:'2004', make:'Acura', model:'RL', price:62474})
CREATE (EEAF:Car {year:'2004', make:'Acura', model:'RSX', price:34276})
CREATE (EEAG:Car {year:'2004', make:'Acura', model:'TL', price:76008})
CREATE (EEAH:Car {year:'2004', make:'Corbin', model:'Sparrow', price:28283})
CREATE (EEAI:Car {year:'2004', make:'Chrysler', model:'300M', price:15154})
CREATE (EEAJ:Car {year:'2004', make:'Chrysler', model:'Concorde', price:44356})
CREATE (EEBA:Car {year:'2004', make:'Chrysler', model:'Crossfire', price:84620})
CREATE (EEBB:Car {year:'2004', make:'Chrysler', model:'Pacifica', price:56630})
CREATE (EEBC:Car {year:'2004', make:'Chrysler', model:'PT Cruiser', price:80319})
CREATE (EEBD:Car {year:'2004', make:'Chrysler', model:'Sebring', price:35743})
CREATE (EEBE:Car {year:'2004', make:'Chrysler', model:'Town & Country', price:14471})
CREATE (EEBF:Car {year:'2004', make:'Dodge', model:'Caravan', price:17026})
CREATE (EEBG:Car {year:'2004', make:'Dodge', model:'Dakota Club', price:60909})
CREATE (EEBH:Car {year:'2004', make:'Dodge', model:'Dakota', price:84852})
CREATE (EEBI:Car {year:'2004', make:'Dodge', model:'Durango', price:75355})
CREATE (EEBJ:Car {year:'2004', make:'Dodge', model:'Grand Caravan', price:87771})
CREATE (EECA:Car {year:'2004', make:'Dodge', model:'Intrepid', price:55145})
CREATE (EECB:Car {year:'2004', make:'Dodge', model:'Neon', price:23160})
CREATE (EECC:Car {year:'2004', make:'Dodge', model:'Ram 1500', price:45559})
CREATE (EECD:Car {year:'2004', make:'Dodge', model:'Ram 2500', price:54767})
CREATE (EECE:Car {year:'2004', make:'Dodge', model:'Ram 3500', price:56967})
CREATE (EECF:Car {year:'2004', make:'Dodge', model:'Stratus', price:55831})
CREATE (EECG:Car {year:'2004', make:'Dodge', model:'Viper', price:19781})
CREATE (EECH:Car {year:'2004', make:'GMC', model:'Canyon', price:35206})
CREATE (EECI:Car {year:'2004', make:'GMC', model:'Envoy', price:77860})
CREATE (EECJ:Car {year:'2004', make:'GMC', model:'Envoy XL', price:70488})
CREATE (EEDA:Car {year:'2004', make:'GMC', model:'Envoy XUV', price:85375})
CREATE (EEDB:Car {year:'2004', make:'GMC', model:'Safari', price:24247})
CREATE (EEDC:Car {year:'2004', make:'GMC', model:'Savana 1500', price:33863})
CREATE (EEDD:Car {year:'2004', make:'GMC', model:'Savana 2500', price:89943})
CREATE (EEDE:Car {year:'2004', make:'GMC', model:'Savana 3500', price:31998})
CREATE (EEDF:Car {year:'2004', make:'GMC', model:'Sierra 1500', price:14713})
CREATE (EEDG:Car {year:'2004', make:'GMC', model:'Sierra 2500', price:66874})
CREATE (EEDH:Car {year:'2004', make:'GMC', model:'Sierra 3500', price:32205})
CREATE (EEDI:Car {year:'2004', make:'GMC', model:'Sonoma', price:23763})
CREATE (EEDJ:Car {year:'2004', make:'GMC', model:'Yukon', price:19510})
CREATE (EEEA:Car {year:'2004', make:'GMC', model:'Yukon XL 1500', price:52437})
CREATE (EEEB:Car {year:'2004', make:'GMC', model:'Yukon XL 2500', price:12528})
CREATE (EEEC:Car {year:'2004', make:'HUMMER', model:'H1', price:11432})
CREATE (EEED:Car {year:'2004', make:'HUMMER', model:'H2', price:29291})
CREATE (EEEE:Car {year:'2004', make:'Hyundai', model:'Accent', price:62298})
CREATE (EEEF:Car {year:'2004', make:'Hyundai', model:'Elantra', price:62235})
CREATE (EEEG:Car {year:'2004', make:'Hyundai', model:'Santa Fe', price:83605})
CREATE (EEEH:Car {year:'2004', make:'Hyundai', model:'Sonata', price:66213})
CREATE (EEEI:Car {year:'2004', make:'Hyundai', model:'Tiburon', price:63154})
CREATE (EEEJ:Car {year:'2004', make:'Hyundai', model:'XG350', price:70894})
CREATE (EEFA:Car {year:'2004', make:'Isuzu', model:'Ascender', price:68225})
CREATE (EEFB:Car {year:'2004', make:'Isuzu', model:'Axiom', price:74323})
CREATE (EEFC:Car {year:'2004', make:'Isuzu', model:'Rodeo', price:22892})
CREATE (EEFD:Car {year:'2004', make:'Jaguar', model:'S-Type', price:82069})
CREATE (EEFE:Car {year:'2004', make:'Jaguar', model:'XJ Series', price:20652})
CREATE (EEFF:Car {year:'2004', make:'Jaguar', model:'XK Series', price:43882})
CREATE (EEFG:Car {year:'2004', make:'Jaguar', model:'X-Type', price:15368})
CREATE (EEFH:Car {year:'2004', make:'Jeep', model:'Grand Cherokee', price:82933})
CREATE (EEFI:Car {year:'2004', make:'Jeep', model:'Liberty', price:34751})
CREATE (EEFJ:Car {year:'2004', make:'Jeep', model:'Wrangler', price:62938})
CREATE (EEGA:Car {year:'2004', make:'Oldsmobile', model:'Alero', price:22545})
CREATE (EEGB:Car {year:'2004', make:'Oldsmobile', model:'Bravada', price:33973})
CREATE (EEGC:Car {year:'2004', make:'Oldsmobile', model:'Silhouette', price:37984})
CREATE (EEGD:Car {year:'2004', make:'Saturn', model:'Ion', price:27040})
CREATE (EEGE:Car {year:'2004', make:'Saturn', model:'L-Series', price:73187})
CREATE (EEGF:Car {year:'2004', make:'Saturn', model:'VUE', price:73154})
CREATE (EEGG:Car {year:'2004', make:'Volvo', model:'C70', price:30830})
CREATE (EEGH:Car {year:'2004', make:'Volvo', model:'S40', price:30507})
CREATE (EEGI:Car {year:'2004', make:'Volvo', model:'S60', price:51940})
CREATE (EEGJ:Car {year:'2004', make:'Volvo', model:'S80', price:51453})
CREATE (EEHA:Car {year:'2004', make:'Volvo', model:'V40', price:51739})
CREATE (EEHB:Car {year:'2004', make:'Volvo', model:'V70', price:60641})
CREATE (EEHC:Car {year:'2004', make:'Volvo', model:'XC70', price:26562})
CREATE (EEHD:Car {year:'2004', make:'Volvo', model:'XC90', price:42050})
CREATE (EEHE:Car {year:'2005', make:'Scion', model:'xB', price:59566})
CREATE (EEHF:Car {year:'2005', make:'Scion', model:'tC', price:38192})
CREATE (EEHG:Car {year:'2005', make:'Scion', model:'xA', price:70717})
CREATE (EEHH:Car {year:'2005', make:'Volkswagen', model:'Phaeton', price:58959})
CREATE (EEHI:Car {year:'2005', make:'Volkswagen', model:'Passat', price:31484})
CREATE (EEHJ:Car {year:'2005', make:'Volkswagen', model:'Touareg', price:28784})
CREATE (EEIA:Car {year:'2005', make:'Volkswagen', model:'GTI', price:43322})
CREATE (EEIB:Car {year:'2005', make:'Volkswagen', model:'Jetta', price:16996})
CREATE (EEIC:Car {year:'2005', make:'Volkswagen', model:'New Beetle', price:55319})
CREATE (EEID:Car {year:'2005', make:'Volkswagen', model:'Golf', price:38683})
CREATE (EEIE:Car {year:'2005', make:'Acura', model:'TSX', price:17325})
CREATE (EEIF:Car {year:'2005', make:'Acura', model:'RL', price:25851})
CREATE (EEIG:Car {year:'2005', make:'Acura', model:'MDX', price:50040})
CREATE (EEIH:Car {year:'2005', make:'Acura', model:'NSX', price:69473})
CREATE (EEII:Car {year:'2005', make:'Acura', model:'RSX', price:74797})
CREATE (EEIJ:Car {year:'2005', make:'Acura', model:'TL', price:26077})
CREATE (EEJA:Car {year:'2005', make:'Pontiac', model:'Aztek', price:14837})
CREATE (EEJB:Car {year:'2005', make:'Pontiac', model:'Grand Am', price:52893})
CREATE (EEJC:Car {year:'2005', make:'Pontiac', model:'Montana', price:53807})
CREATE (EEJD:Car {year:'2005', make:'Pontiac', model:'Vibe', price:71291})
CREATE (EEJE:Car {year:'2005', make:'Pontiac', model:'Sunfire', price:49242})
CREATE (EEJF:Car {year:'2005', make:'Pontiac', model:'G6', price:22188})
CREATE (EEJG:Car {year:'2005', make:'Pontiac', model:'Bonneville', price:81444})
CREATE (EEJH:Car {year:'2005', make:'Pontiac', model:'Daewoo Kalos', price:68786})
CREATE (EEJI:Car {year:'2005', make:'Pontiac', model:'Monterey', price:76790})
CREATE (EEJJ:Car {year:'2005', make:'Pontiac', model:'GTO', price:40315})
CREATE (EFAA:Car {year:'2005', make:'Pontiac', model:'Grand Prix', price:57857})
CREATE (EFAB:Car {year:'2005', make:'Pontiac', model:'Montana SV6', price:69706})
CREATE (EFAC:Car {year:'2005', make:'Ford', model:'GT', price:83818})
CREATE (EFAD:Car {year:'2005', make:'Ford', model:'F-Series', price:84147})
CREATE (EFAE:Car {year:'2005', make:'Ford', model:'E-Series', price:64952})
CREATE (EFAF:Car {year:'2005', make:'Ford', model:'Thunderbird', price:35402})
CREATE (EFAG:Car {year:'2005', make:'Ford', model:'Escape', price:12925})
CREATE (EFAH:Car {year:'2005', make:'Ford', model:'Focus', price:57946})
CREATE (EFAI:Car {year:'2005', make:'Ford', model:'Freestar', price:50619})
CREATE (EFAJ:Car {year:'2005', make:'Ford', model:'Crown Victoria', price:52817})
CREATE (EFBA:Car {year:'2005', make:'Ford', model:'Freestyle', price:75244})
CREATE (EFBB:Car {year:'2005', make:'Ford', model:'Ranger', price:55201})
CREATE (EFBC:Car {year:'2005', make:'Ford', model:'Taurus', price:62333})
CREATE (EFBD:Car {year:'2005', make:'Ford', model:'Explorer', price:66050})
CREATE (EFBE:Car {year:'2005', make:'Ford', model:'Five Hundred', price:41908})
CREATE (EFBF:Car {year:'2005', make:'Ford', model:'Explorer Sport Trac', price:51323})
CREATE (EFBG:Car {year:'2005', make:'Ford', model:'Mustang', price:67439})
CREATE (EFBH:Car {year:'2005', make:'Ford', model:'Expedition', price:53716})
CREATE (EFBI:Car {year:'2005', make:'Ford', model:'E150', price:46079})
CREATE (EFBJ:Car {year:'2005', make:'Ford', model:'E250', price:78876})
CREATE (EFCA:Car {year:'2005', make:'Ford', model:'E350', price:44921})
CREATE (EFCB:Car {year:'2005', make:'Ford', model:'Excursion', price:26275})
CREATE (EFCC:Car {year:'2005', make:'Ford', model:'F150', price:42896})
CREATE (EFCD:Car {year:'2005', make:'Ford', model:'F250', price:74872})
CREATE (EFCE:Car {year:'2005', make:'Ford', model:'F350', price:57809})
CREATE (EFCF:Car {year:'2005', make:'Buick', model:'LaCrosse', price:62530})
CREATE (EFCG:Car {year:'2005', make:'Buick', model:'Terraza', price:73453})
CREATE (EFCH:Car {year:'2005', make:'Buick', model:'Rainier', price:66746})
CREATE (EFCI:Car {year:'2005', make:'Buick', model:'Park Avenue', price:66381})
CREATE (EFCJ:Car {year:'2005', make:'Buick', model:'Rendezvous', price:62577})
CREATE (EFDA:Car {year:'2005', make:'Buick', model:'LeSabre', price:20179})
CREATE (EFDB:Car {year:'2005', make:'Buick', model:'Century', price:54410})
CREATE (EFDC:Car {year:'2005', make:'Porsche', model:'911', price:52507})
CREATE (EFDD:Car {year:'2005', make:'Porsche', model:'Cayenne', price:59675})
CREATE (EFDE:Car {year:'2005', make:'Porsche', model:'Boxster', price:61234})
CREATE (EFDF:Car {year:'2005', make:'Porsche', model:'Carrera GT', price:21648})
CREATE (EFDG:Car {year:'2005', make:'Suzuki', model:'Aerio', price:83675})
CREATE (EFDH:Car {year:'2005', make:'Suzuki', model:'Grand Vitara', price:29736})
CREATE (EFDI:Car {year:'2005', make:'Suzuki', model:'Daewoo Magnus', price:45091})
CREATE (EFDJ:Car {year:'2005', make:'Suzuki', model:'Swift', price:82930})
CREATE (EFEA:Car {year:'2005', make:'Suzuki', model:'Daewoo Lacetti', price:48906})
CREATE (EFEB:Car {year:'2005', make:'Suzuki', model:'Reno', price:57215})
CREATE (EFEC:Car {year:'2005', make:'Suzuki', model:'Forenza', price:28309})
CREATE (EFED:Car {year:'2005', make:'Suzuki', model:'Verona', price:75143})
CREATE (EFEE:Car {year:'2005', make:'Suzuki', model:'XL-7', price:25721})
CREATE (EFEF:Car {year:'2005', make:'Mercedes-Benz', model:'CLK-Class', price:81327})
CREATE (EFEG:Car {year:'2005', make:'Mercedes-Benz', model:'E-Class', price:15094})
CREATE (EFEH:Car {year:'2005', make:'Mercedes-Benz', model:'CL-Class', price:60386})
CREATE (EFEI:Car {year:'2005', make:'Mercedes-Benz', model:'C-Class', price:41256})
CREATE (EFEJ:Car {year:'2005', make:'Mercedes-Benz', model:'SLK-Class', price:54778})
CREATE (EFFA:Car {year:'2005', make:'Mercedes-Benz', model:'M-Class', price:57950})
CREATE (EFFB:Car {year:'2005', make:'Mercedes-Benz', model:'S-Class', price:77636})
CREATE (EFFC:Car {year:'2005', make:'Mercedes-Benz', model:'SLR McLaren', price:69911})
CREATE (EFFD:Car {year:'2005', make:'Mercedes-Benz', model:'G-Class', price:62880})
CREATE (EFFE:Car {year:'2005', make:'Mercedes-Benz', model:'SL-Class', price:15177})
CREATE (EFFF:Car {year:'2005', make:'BMW', model:'3 Series', price:46970})
CREATE (EFFG:Car {year:'2005', make:'BMW', model:'5 Series', price:18852})
CREATE (EFFH:Car {year:'2005', make:'BMW', model:'6 Series', price:23997})
CREATE (EFFI:Car {year:'2005', make:'BMW', model:'7 Series', price:33735})
CREATE (EFFJ:Car {year:'2005', make:'BMW', model:'325', price:88757})
CREATE (EFGA:Car {year:'2005', make:'BMW', model:'330', price:68571})
CREATE (EFGB:Car {year:'2005', make:'BMW', model:'525', price:35317})
CREATE (EFGC:Car {year:'2005', make:'BMW', model:'530', price:45151})
CREATE (EFGD:Car {year:'2005', make:'BMW', model:'545', price:89147})
CREATE (EFGE:Car {year:'2005', make:'BMW', model:'645', price:19157})
CREATE (EFGF:Car {year:'2005', make:'BMW', model:'745', price:74831})
CREATE (EFGG:Car {year:'2005', make:'BMW', model:'760', price:47538})
CREATE (EFGH:Car {year:'2005', make:'BMW', model:'Z4', price:78799})
CREATE (EFGI:Car {year:'2005', make:'BMW', model:'M3', price:68034})
CREATE (EFGJ:Car {year:'2005', make:'BMW', model:'X3', price:30373})
CREATE (EFHA:Car {year:'2005', make:'BMW', model:'X5', price:65852})
CREATE (EFHB:Car {year:'2005', make:'Mitsubishi', model:'Endeavor', price:15808})
CREATE (EFHC:Car {year:'2005', make:'Mitsubishi', model:'Diamante', price:34437})
CREATE (EFHD:Car {year:'2005', make:'Mitsubishi', model:'Lancer', price:62225})
CREATE (EFHE:Car {year:'2005', make:'Mitsubishi', model:'Pajero', price:67342})
CREATE (EFHF:Car {year:'2005', make:'Mitsubishi', model:'Outlander', price:28719})
CREATE (EFHG:Car {year:'2005', make:'Mitsubishi', model:'Lancer Evolution', price:29191})
CREATE (EFHH:Car {year:'2005', make:'Mitsubishi', model:'Eclipse', price:27487})
CREATE (EFHI:Car {year:'2005', make:'Mitsubishi', model:'Galant', price:19518})
CREATE (EFHJ:Car {year:'2005', make:'Mitsubishi', model:'Montero', price:20065})
CREATE (EFIA:Car {year:'2005', make:'Honda', model:'Civic', price:11388})
CREATE (EFIB:Car {year:'2005', make:'Honda', model:'Accord', price:42139})
CREATE (EFIC:Car {year:'2005', make:'Honda', model:'S2000', price:17613})
CREATE (EFID:Car {year:'2005', make:'Honda', model:'CR-V', price:84577})
CREATE (EFIE:Car {year:'2005', make:'Honda', model:'Insight', price:43158})
CREATE (EFIF:Car {year:'2005', make:'Honda', model:'Element', price:57605})
CREATE (EFIG:Car {year:'2005', make:'Honda', model:'Pilot', price:26724})
CREATE (EFIH:Car {year:'2005', make:'Honda', model:'Odyssey', price:22971})
CREATE (EFII:Car {year:'2005', make:'Honda', model:'Civic Si', price:40256})
CREATE (EFIJ:Car {year:'2005', make:'Audi', model:'TT', price:81378})
CREATE (EFJA:Car {year:'2005', make:'Audi', model:'A4', price:18761})
CREATE (EFJB:Car {year:'2005', make:'Audi', model:'S4', price:44595})
CREATE (EFJC:Car {year:'2005', make:'Audi', model:'A8', price:44253})
CREATE (EFJD:Car {year:'2005', make:'Audi', model:'Allroad', price:37100})
CREATE (EFJE:Car {year:'2005', make:'Audi', model:'A6', price:56315})
CREATE (EFJF:Car {year:'2005', make:'Mazda', model:'MX-5', price:44174})
CREATE (EFJG:Car {year:'2005', make:'Mazda', model:'Mazda3', price:60203})
CREATE (EFJH:Car {year:'2005', make:'Mazda', model:'B-Series', price:62321})
CREATE (EFJI:Car {year:'2005', make:'Mazda', model:'Mazda6', price:41388})
CREATE (EFJJ:Car {year:'2005', make:'Mazda', model:'Tribute', price:86379})
CREATE (EGAA:Car {year:'2005', make:'Mazda', model:'RX-8', price:30459})
CREATE (EGAB:Car {year:'2005', make:'Mazda', model:'MPV', price:27724})
CREATE (EGAC:Car {year:'2005', make:'Mazda', model:'Miata MX-5', price:46162})
CREATE (EGAD:Car {year:'2005', make:'Cadillac', model:'SRX', price:14271})
CREATE (EGAE:Car {year:'2005', make:'Cadillac', model:'CTS', price:81557})
CREATE (EGAF:Car {year:'2005', make:'Cadillac', model:'DeVille', price:40454})
CREATE (EGAG:Car {year:'2005', make:'Cadillac', model:'Escalade', price:23664})
CREATE (EGAH:Car {year:'2005', make:'Cadillac', model:'Escalade ESV', price:58039})
CREATE (EGAI:Car {year:'2005', make:'Cadillac', model:'Escalade EXT', price:82188})
CREATE (EGAJ:Car {year:'2005', make:'Cadillac', model:'STS', price:79900})
CREATE (EGBA:Car {year:'2005', make:'Cadillac', model:'XLR', price:28627})
CREATE (EGBB:Car {year:'2005', make:'Maserati', model:'Spyder', price:88429})
CREATE (EGBC:Car {year:'2005', make:'Maserati', model:'Gran Sport', price:20789})
CREATE (EGBD:Car {year:'2005', make:'Maserati', model:'Quattroporte', price:16938})
CREATE (EGBE:Car {year:'2005', make:'Maserati', model:'Coupe', price:74580})
CREATE (EGBF:Car {year:'2005', make:'Maserati', model:'GranSport', price:59100})
CREATE (EGBG:Car {year:'2005', make:'Lexus', model:'RX', price:50246})
CREATE (EGBH:Car {year:'2005', make:'Lexus', model:'GS', price:45289})
CREATE (EGBI:Car {year:'2005', make:'Lexus', model:'IS', price:27656})
CREATE (EGBJ:Car {year:'2005', make:'Lexus', model:'LX', price:11355})
CREATE (EGCA:Car {year:'2005', make:'Lexus', model:'GX', price:34082})
CREATE (EGCB:Car {year:'2005', make:'Lexus', model:'LS', price:80107})
CREATE (EGCC:Car {year:'2005', make:'Lexus', model:'ES', price:73961})
CREATE (EGCD:Car {year:'2005', make:'Lexus', model:'SC', price:65767})
CREATE (EGCE:Car {year:'2005', make:'Chrysler', model:'300', price:62230})
CREATE (EGCF:Car {year:'2005', make:'Chrysler', model:'300C', price:39493})
CREATE (EGCG:Car {year:'2005', make:'Chrysler', model:'Crossfire', price:43349})
CREATE (EGCH:Car {year:'2005', make:'Chrysler', model:'Pacifica', price:67044})
CREATE (EGCI:Car {year:'2005', make:'Chrysler', model:'PT Cruiser', price:25110})
CREATE (EGCJ:Car {year:'2005', make:'Chrysler', model:'Sebring', price:21866})
CREATE (EGDA:Car {year:'2005', make:'Chrysler', model:'Town & Country', price:59852})
CREATE (EGDB:Car {year:'2005', make:'Mercury', model:'Sable', price:20035})
CREATE (EGDC:Car {year:'2005', make:'Mercury', model:'Mountaineer', price:27101})
CREATE (EGDD:Car {year:'2005', make:'Mercury', model:'Montego', price:67391})
CREATE (EGDE:Car {year:'2005', make:'Mercury', model:'Grand Marquis', price:50219})
CREATE (EGDF:Car {year:'2005', make:'Mercury', model:'Mariner', price:33133})
CREATE (EGDG:Car {year:'2005', make:'Mercury', model:'Monterey', price:61792})
CREATE (EGDH:Car {year:'2005', make:'Lincoln', model:'Aviator', price:83308})
CREATE (EGDI:Car {year:'2005', make:'Lincoln', model:'Town Car', price:63522})
CREATE (EGDJ:Car {year:'2005', make:'Lincoln', model:'Navigator', price:35042})
CREATE (EGEA:Car {year:'2005', make:'Lincoln', model:'LS', price:47985})
CREATE (EGEB:Car {year:'2005', make:'Chevrolet', model:'Corvette', price:24047})
CREATE (EGEC:Car {year:'2005', make:'Chevrolet', model:'Monte Carlo', price:30882})
CREATE (EGED:Car {year:'2005', make:'Chevrolet', model:'Astro', price:81911})
CREATE (EGEE:Car {year:'2005', make:'Chevrolet', model:'Avalanche 1500', price:62339})
CREATE (EGEF:Car {year:'2005', make:'Chevrolet', model:'Avalanche 2500', price:71696})
CREATE (EGEG:Car {year:'2005', make:'Chevrolet', model:'Aveo', price:78363})
CREATE (EGEH:Car {year:'2005', make:'Chevrolet', model:'Blazer', price:16246})
CREATE (EGEI:Car {year:'2005', make:'Chevrolet', model:'Cavalier', price:21804})
CREATE (EGEJ:Car {year:'2005', make:'Chevrolet', model:'Classic', price:64875})
CREATE (EGFA:Car {year:'2005', make:'Chevrolet', model:'Cobalt', price:14644})
CREATE (EGFB:Car {year:'2005', make:'Chevrolet', model:'Colorado', price:26051})
CREATE (EGFC:Car {year:'2005', make:'Chevrolet', model:'Equinox', price:29211})
CREATE (EGFD:Car {year:'2005', make:'Chevrolet', model:'Express 1500', price:56478})
CREATE (EGFE:Car {year:'2005', make:'Chevrolet', model:'Express 2500', price:14822})
CREATE (EGFF:Car {year:'2005', make:'Chevrolet', model:'Express 3500', price:62349})
CREATE (EGFG:Car {year:'2005', make:'Chevrolet', model:'Impala', price:17518})
CREATE (EGFH:Car {year:'2005', make:'Chevrolet', model:'Malibu', price:73302})
CREATE (EGFI:Car {year:'2005', make:'Chevrolet', model:'Silverado 1500', price:48628})
CREATE (EGFJ:Car {year:'2005', make:'Chevrolet', model:'Silverado 2500', price:59815})
CREATE (EGGA:Car {year:'2005', make:'Chevrolet', model:'Silverado 3500', price:86352})
CREATE (EGGB:Car {year:'2005', make:'Chevrolet', model:'SSR', price:47247})
CREATE (EGGC:Car {year:'2005', make:'Chevrolet', model:'Suburban 1500', price:13809})
CREATE (EGGD:Car {year:'2005', make:'Chevrolet', model:'Suburban 2500', price:70195})
CREATE (EGGE:Car {year:'2005', make:'Chevrolet', model:'Tahoe', price:36869})
CREATE (EGGF:Car {year:'2005', make:'Chevrolet', model:'TrailBlazer', price:38204})
CREATE (EGGG:Car {year:'2005', make:'Chevrolet', model:'Uplander', price:10971})
CREATE (EGGH:Car {year:'2005', make:'Chevrolet', model:'Venture', price:81739})
CREATE (EGGI:Car {year:'2005', make:'Subaru', model:'Outback', price:49422})
CREATE (EGGJ:Car {year:'2005', make:'Subaru', model:'Baja', price:80268})
