CREATE (EAAA:Car{year:'2003', make:'Volkswagen', model:'New Beetle', price:32967})
CREATE (EDDG:Car{year:'2004', make:'Chevrolet', model:'Colorado', price:83939})
CREATE (EDDH:Car{year:'2004', make:'Chevrolet', model:'Express 1500', price:25457})
CREATE (EDDI:Car{year:'2004', make:'Chevrolet', model:'Express 2500', price:56414})
CREATE (EDDJ:Car{year:'2004', make:'Chevrolet', model:'Express 3500', price:77713})
CREATE (EDEA:Car{year:'2004', make:'Chevrolet', model:'Impala', price:86577})
CREATE (EDEB:Car{year:'2004', make:'Chevrolet', model:'Malibu', price:86633})
CREATE (EDEC:Car{year:'2004', make:'Chevrolet', model:'S10', price:55589})
CREATE (EDED:Car{year:'2004', make:'Chevrolet', model:'Silverado 1500', price:84671})
CREATE (EDEE:Car{year:'2004', make:'Chevrolet', model:'Silverado 2500', price:84707})
CREATE (EDEF:Car{year:'2004', make:'Chevrolet', model:'Silverado 3500', price:18288})
CREATE (EDEG:Car{year:'2004', make:'Chevrolet', model:'SSR', price:40698})
CREATE (EDEH:Car{year:'2004', make:'Chevrolet', model:'Suburban 1500', price:81919})
CREATE (EDEI:Car{year:'2004', make:'Chevrolet', model:'Suburban 2500', price:77599})
CREATE (EDEJ:Car{year:'2004', make:'Chevrolet', model:'Tahoe', price:10809})
CREATE (EDFA:Car{year:'2004', make:'Chevrolet', model:'Tracker', price:32758})
CREATE (EDFB:Car{year:'2004', make:'Chevrolet', model:'TrailBlazer', price:62977})
CREATE (EDFC:Car{year:'2004', make:'Chevrolet', model:'Venture', price:73938})
CREATE (EDFD:Car{year:'2004', make:'Scion', model:'xA', price:40965})
CREATE (EDFE:Car{year:'2004', make:'Scion', model:'xB', price:52735})
CREATE (EDFF:Car{year:'2004', make:'Toyota', model:'Sienna', price:69615})
CREATE (EDFG:Car{year:'2004', make:'Toyota', model:'Prius', price:27969})
CREATE (EDFH:Car{year:'2004', make:'Toyota', model:'4Runner', price:74275})
CREATE (EDFI:Car{year:'2004', make:'Toyota', model:'Avalon', price:18860})
CREATE (EDFJ:Car{year:'2004', make:'Toyota', model:'Camry', price:44565})
CREATE (EDGA:Car{year:'2004', make:'Toyota', model:'Celica', price:47460})
CREATE (EDGB:Car{year:'2004', make:'Toyota', model:'Corolla', price:37694})
CREATE (EDGC:Car{year:'2004', make:'Toyota', model:'Echo', price:33410})
CREATE (EDGD:Car{year:'2004', make:'Toyota', model:'Highlander', price:88855})
CREATE (EDGE:Car{year:'2004', make:'Toyota', model:'Land Cruiser', price:42763})
CREATE (EDGF:Car{year:'2004', make:'Toyota', model:'Matrix', price:25604})
CREATE (EDGG:Car{year:'2004', make:'Toyota', model:'MR2', price:85917})
CREATE (EDGH:Car{year:'2004', make:'Toyota', model:'RAV4', price:72312})
CREATE (EDGI:Car{year:'2004', make:'Toyota', model:'Sequoia', price:74531})
CREATE (EDGJ:Car{year:'2004', make:'Toyota', model:'Solara', price:32807})
CREATE (EDHA:Car{year:'2004', make:'Toyota', model:'Tacoma', price:18020})
CREATE (EDHB:Car{year:'2004', make:'Toyota', model:'Tacoma Xtra', price:79341})
CREATE (EDHC:Car{year:'2004', make:'Toyota', model:'Tundra', price:24017})
CREATE (EDHD:Car{year:'2004', make:'Cadillac', model:'SRX', price:46297})
CREATE (EDHE:Car{year:'2004', make:'Cadillac', model:'CTS', price:47412})
CREATE (EDHF:Car{year:'2004', make:'Cadillac', model:'DeVille', price:87142})
CREATE (EDHG:Car{year:'2004', make:'Cadillac', model:'Escalade', price:22260})
CREATE (EDHH:Car{year:'2004', make:'Cadillac', model:'Escalade ESV', price:11301})
CREATE (EDHI:Car{year:'2004', make:'Cadillac', model:'Escalade EXT', price:68725})
CREATE (EDHJ:Car{year:'2004', make:'Cadillac', model:'Seville', price:66691})
CREATE (EDIA:Car{year:'2004', make:'Cadillac', model:'XLR', price:34432})
CREATE (EDIB:Car{year:'2004', make:'Lamborghini', model:'Gallardo', price:78854})
CREATE (EDIC:Car{year:'2004', make:'Lamborghini', model:'Murciélago', price:36094})
CREATE (EDID:Car{year:'2004', make:'Land Rover', model:'Range Rover', price:80945})
CREATE (EDIE:Car{year:'2004', make:'Land Rover', model:'Freelander', price:67619})
CREATE (EDIF:Car{year:'2004', make:'Land Rover', model:'Discovery', price:83782})
CREATE (EDIG:Car{year:'2004', make:'Saab', model:'9-3', price:75718})
CREATE (EDIH:Car{year:'2004', make:'Saab', model:'9-5', price:72229})
CREATE (EDII:Car{year:'2004', make:'Nissan', model:'Titan', price:35178})
CREATE (EDIJ:Car{year:'2004', make:'Nissan', model:'350Z', price:24923})
CREATE (EDJA:Car{year:'2004', make:'Nissan', model:'Altima', price:11654})
CREATE (EDJB:Car{year:'2004', make:'Nissan', model:'Frontier', price:31600})
CREATE (EDJC:Car{year:'2004', make:'Nissan', model:'Maxima', price:29316})
CREATE (EDJD:Car{year:'2004', make:'Nissan', model:'Murano', price:57551})
CREATE (EDJE:Car{year:'2004', make:'Nissan', model:'Pathfinder', price:78260})
CREATE (EDJF:Car{year:'2004', make:'Nissan', model:'Pathfinder Armada', price:66588})
CREATE (EDJG:Car{year:'2004', make:'Nissan', model:'Quest', price:30934})
CREATE (EDJH:Car{year:'2004', make:'Nissan', model:'Sentra', price:36426})
CREATE (EDJI:Car{year:'2004', make:'Nissan', model:'Xterra', price:37289})
CREATE (EDJJ:Car{year:'2004', make:'Maybach', model:'57', price:20506})
CREATE (EEAA:Car{year:'2004', make:'Maybach', model:'62', price:43749})
CREATE (EEAB:Car{year:'2004', make:'Acura', model:'TSX', price:57752})
CREATE (EEAC:Car{year:'2004', make:'Acura', model:'MDX', price:33842})
CREATE (EEAD:Car{year:'2004', make:'Acura', model:'NSX', price:41446})
CREATE (EEAE:Car{year:'2004', make:'Acura', model:'RL', price:60190})
CREATE (EEAF:Car{year:'2004', make:'Acura', model:'RSX', price:89278})
CREATE (EEAG:Car{year:'2004', make:'Acura', model:'TL', price:49274})
CREATE (EEAH:Car{year:'2004', make:'Corbin', model:'Sparrow', price:55726})
CREATE (EEAI:Car{year:'2004', make:'Chrysler', model:'300M', price:32191})
CREATE (EEAJ:Car{year:'2004', make:'Chrysler', model:'Concorde', price:16096})
CREATE (EEBA:Car{year:'2004', make:'Chrysler', model:'Crossfire', price:45902})
CREATE (EEBB:Car{year:'2004', make:'Chrysler', model:'Pacifica', price:72790})
CREATE (EEBC:Car{year:'2004', make:'Chrysler', model:'PT Cruiser', price:61416})
CREATE (EEBD:Car{year:'2004', make:'Chrysler', model:'Sebring', price:65486})
CREATE (EEBE:Car{year:'2004', make:'Chrysler', model:'Town & Country', price:55476})
CREATE (EEBF:Car{year:'2004', make:'Dodge', model:'Caravan', price:38382})
CREATE (EEBG:Car{year:'2004', make:'Dodge', model:'Dakota Club', price:35850})
CREATE (EEBH:Car{year:'2004', make:'Dodge', model:'Dakota', price:32451})
CREATE (EEBI:Car{year:'2004', make:'Dodge', model:'Durango', price:55177})
CREATE (EEBJ:Car{year:'2004', make:'Dodge', model:'Grand Caravan', price:72438})
CREATE (EECA:Car{year:'2004', make:'Dodge', model:'Intrepid', price:52423})
CREATE (EECB:Car{year:'2004', make:'Dodge', model:'Neon', price:70921})
CREATE (EECC:Car{year:'2004', make:'Dodge', model:'Ram 1500', price:37334})
CREATE (EECD:Car{year:'2004', make:'Dodge', model:'Ram 2500', price:36027})
CREATE (EECE:Car{year:'2004', make:'Dodge', model:'Ram 3500', price:20060})
CREATE (EECF:Car{year:'2004', make:'Dodge', model:'Stratus', price:29982})
CREATE (EECG:Car{year:'2004', make:'Dodge', model:'Viper', price:44795})
CREATE (EECH:Car{year:'2004', make:'GMC', model:'Canyon', price:26780})
CREATE (EECI:Car{year:'2004', make:'GMC', model:'Envoy', price:32300})
CREATE (EECJ:Car{year:'2004', make:'GMC', model:'Envoy XL', price:57947})
CREATE (EEDA:Car{year:'2004', make:'GMC', model:'Envoy XUV', price:22001})
CREATE (EEDB:Car{year:'2004', make:'GMC', model:'Safari', price:23803})
CREATE (EEDC:Car{year:'2004', make:'GMC', model:'Savana 1500', price:86029})
CREATE (EEDD:Car{year:'2004', make:'GMC', model:'Savana 2500', price:31509})
CREATE (EEDE:Car{year:'2004', make:'GMC', model:'Savana 3500', price:30338})
CREATE (EEDF:Car{year:'2004', make:'GMC', model:'Sierra 1500', price:36066})
CREATE (EEDG:Car{year:'2004', make:'GMC', model:'Sierra 2500', price:16135})
CREATE (EEDH:Car{year:'2004', make:'GMC', model:'Sierra 3500', price:74219})
CREATE (EEDI:Car{year:'2004', make:'GMC', model:'Sonoma', price:78436})
CREATE (EEDJ:Car{year:'2004', make:'GMC', model:'Yukon', price:10584})
CREATE (EEEA:Car{year:'2004', make:'GMC', model:'Yukon XL 1500', price:24863})
CREATE (EEEB:Car{year:'2004', make:'GMC', model:'Yukon XL 2500', price:50269})
CREATE (EEEC:Car{year:'2004', make:'HUMMER', model:'H1', price:89586})
CREATE (EEED:Car{year:'2004', make:'HUMMER', model:'H2', price:86936})
CREATE (EEEE:Car{year:'2004', make:'Hyundai', model:'Accent', price:28190})
CREATE (EEEF:Car{year:'2004', make:'Hyundai', model:'Elantra', price:53213})
CREATE (EEEG:Car{year:'2004', make:'Hyundai', model:'Santa Fe', price:12102})
CREATE (EEEH:Car{year:'2004', make:'Hyundai', model:'Sonata', price:68132})
CREATE (EEEI:Car{year:'2004', make:'Hyundai', model:'Tiburon', price:22467})
CREATE (EEEJ:Car{year:'2004', make:'Hyundai', model:'XG350', price:40227})
CREATE (EEFA:Car{year:'2004', make:'Isuzu', model:'Ascender', price:10138})
CREATE (EEFB:Car{year:'2004', make:'Isuzu', model:'Axiom', price:14725})
CREATE (EEFC:Car{year:'2004', make:'Isuzu', model:'Rodeo', price:65649})
CREATE (EEFD:Car{year:'2004', make:'Jaguar', model:'S-Type', price:30124})
CREATE (EEFE:Car{year:'2004', make:'Jaguar', model:'XJ Series', price:44687})
CREATE (EEFF:Car{year:'2004', make:'Jaguar', model:'XK Series', price:41122})
CREATE (EEFG:Car{year:'2004', make:'Jaguar', model:'X-Type', price:28361})
CREATE (EEFH:Car{year:'2004', make:'Jeep', model:'Grand Cherokee', price:18377})
CREATE (EEFI:Car{year:'2004', make:'Jeep', model:'Liberty', price:54361})
CREATE (EEFJ:Car{year:'2004', make:'Jeep', model:'Wrangler', price:61209})
CREATE (EEGA:Car{year:'2004', make:'Oldsmobile', model:'Alero', price:81946})
CREATE (EEGB:Car{year:'2004', make:'Oldsmobile', model:'Bravada', price:39934})
CREATE (EEGC:Car{year:'2004', make:'Oldsmobile', model:'Silhouette', price:16690})
CREATE (EEGD:Car{year:'2004', make:'Saturn', model:'Ion', price:53239})
CREATE (EEGE:Car{year:'2004', make:'Saturn', model:'L-Series', price:85372})
CREATE (EEGF:Car{year:'2004', make:'Saturn', model:'VUE', price:17804})
CREATE (EEGG:Car{year:'2004', make:'Volvo', model:'C70', price:60134})
CREATE (EEGH:Car{year:'2004', make:'Volvo', model:'S40', price:79002})
CREATE (EEGI:Car{year:'2004', make:'Volvo', model:'S60', price:52560})
CREATE (EEGJ:Car{year:'2004', make:'Volvo', model:'S80', price:72535})
CREATE (EEHA:Car{year:'2004', make:'Volvo', model:'V40', price:83099})
CREATE (EEHB:Car{year:'2004', make:'Volvo', model:'V70', price:87465})
CREATE (EEHC:Car{year:'2004', make:'Volvo', model:'XC70', price:58441})
CREATE (EEHD:Car{year:'2004', make:'Volvo', model:'XC90', price:39794})
CREATE (EEHE:Car{year:'2005', make:'Scion', model:'xB', price:69058})
CREATE (EEHF:Car{year:'2005', make:'Scion', model:'tC', price:72732})
CREATE (EEHG:Car{year:'2005', make:'Scion', model:'xA', price:85793})
CREATE (EEHH:Car{year:'2005', make:'Volkswagen', model:'Phaeton', price:56405})
CREATE (EEHI:Car{year:'2005', make:'Volkswagen', model:'Passat', price:34967})
CREATE (EEHJ:Car{year:'2005', make:'Volkswagen', model:'Touareg', price:46742})
CREATE (EEIA:Car{year:'2005', make:'Volkswagen', model:'GTI', price:74014})
CREATE (EEIB:Car{year:'2005', make:'Volkswagen', model:'Jetta', price:27304})
CREATE (EEIC:Car{year:'2005', make:'Volkswagen', model:'New Beetle', price:89891})
CREATE (EEID:Car{year:'2005', make:'Volkswagen', model:'Golf', price:84257})
CREATE (EEIE:Car{year:'2005', make:'Acura', model:'TSX', price:55089})
CREATE (EEIF:Car{year:'2005', make:'Acura', model:'RL', price:86292})
CREATE (EEIG:Car{year:'2005', make:'Acura', model:'MDX', price:44781})
CREATE (EEIH:Car{year:'2005', make:'Acura', model:'NSX', price:27570})
CREATE (EEII:Car{year:'2005', make:'Acura', model:'RSX', price:10793})
CREATE (EEIJ:Car{year:'2005', make:'Acura', model:'TL', price:52693})
CREATE (EEJA:Car{year:'2005', make:'Pontiac', model:'Aztek', price:69288})
CREATE (EEJB:Car{year:'2005', make:'Pontiac', model:'Grand Am', price:77961})
CREATE (EEJC:Car{year:'2005', make:'Pontiac', model:'Montana', price:18051})
CREATE (EEJD:Car{year:'2005', make:'Pontiac', model:'Vibe', price:83331})
CREATE (EEJE:Car{year:'2005', make:'Pontiac', model:'Sunfire', price:84763})
CREATE (EEJF:Car{year:'2005', make:'Pontiac', model:'G6', price:13465})
CREATE (EEJG:Car{year:'2005', make:'Pontiac', model:'Bonneville', price:77886})
CREATE (EEJH:Car{year:'2005', make:'Pontiac', model:'Daewoo Kalos', price:36582})
CREATE (EEJI:Car{year:'2005', make:'Pontiac', model:'Monterey', price:68141})
CREATE (EEJJ:Car{year:'2005', make:'Pontiac', model:'GTO', price:78553})
CREATE (EFAA:Car{year:'2005', make:'Pontiac', model:'Grand Prix', price:62080})
CREATE (EFAB:Car{year:'2005', make:'Pontiac', model:'Montana SV6', price:20061})
CREATE (EFAC:Car{year:'2005', make:'Ford', model:'GT', price:20744})
CREATE (EFAD:Car{year:'2005', make:'Ford', model:'F-Series', price:83051})
CREATE (EFAE:Car{year:'2005', make:'Ford', model:'E-Series', price:66811})
CREATE (EFAF:Car{year:'2005', make:'Ford', model:'Thunderbird', price:87861})
CREATE (EFAG:Car{year:'2005', make:'Ford', model:'Escape', price:38389})
CREATE (EFAH:Car{year:'2005', make:'Ford', model:'Focus', price:68752})
CREATE (EFAI:Car{year:'2005', make:'Ford', model:'Freestar', price:58922})
CREATE (EFAJ:Car{year:'2005', make:'Ford', model:'Crown Victoria', price:25353})
CREATE (EFBA:Car{year:'2005', make:'Ford', model:'Freestyle', price:60578})
CREATE (EFBB:Car{year:'2005', make:'Ford', model:'Ranger', price:52650})
CREATE (EFBC:Car{year:'2005', make:'Ford', model:'Taurus', price:41907})
CREATE (EFBD:Car{year:'2005', make:'Ford', model:'Explorer', price:50580})
CREATE (EFBE:Car{year:'2005', make:'Ford', model:'Five Hundred', price:15898})
CREATE (EFBF:Car{year:'2005', make:'Ford', model:'Explorer Sport Trac', price:21885})
CREATE (EFBG:Car{year:'2005', make:'Ford', model:'Mustang', price:79416})
CREATE (EFBH:Car{year:'2005', make:'Ford', model:'Expedition', price:50530})
CREATE (EFBI:Car{year:'2005', make:'Ford', model:'E150', price:30087})
CREATE (EFBJ:Car{year:'2005', make:'Ford', model:'E250', price:13992})
CREATE (EFCA:Car{year:'2005', make:'Ford', model:'E350', price:51560})
CREATE (EFCB:Car{year:'2005', make:'Ford', model:'Excursion', price:52028})
CREATE (EFCC:Car{year:'2005', make:'Ford', model:'F150', price:20117})
CREATE (EFCD:Car{year:'2005', make:'Ford', model:'F250', price:59933})
CREATE (EFCE:Car{year:'2005', make:'Ford', model:'F350', price:57661})
CREATE (EFCF:Car{year:'2005', make:'Buick', model:'LaCrosse', price:49097})
CREATE (EFCG:Car{year:'2005', make:'Buick', model:'Terraza', price:23485})
CREATE (EFCH:Car{year:'2005', make:'Buick', model:'Rainier', price:79966})
CREATE (EFCI:Car{year:'2005', make:'Buick', model:'Park Avenue', price:16081})
CREATE (EFCJ:Car{year:'2005', make:'Buick', model:'Rendezvous', price:25768})
CREATE (EFDA:Car{year:'2005', make:'Buick', model:'LeSabre', price:54221})
CREATE (EFDB:Car{year:'2005', make:'Buick', model:'Century', price:59696})
CREATE (EFDC:Car{year:'2005', make:'Porsche', model:'911', price:68608})
CREATE (EFDD:Car{year:'2005', make:'Porsche', model:'Cayenne', price:36501})
CREATE (EFDE:Car{year:'2005', make:'Porsche', model:'Boxster', price:26238})
CREATE (EFDF:Car{year:'2005', make:'Porsche', model:'Carrera GT', price:41656})
CREATE (EFDG:Car{year:'2005', make:'Suzuki', model:'Aerio', price:21221})
CREATE (EFDH:Car{year:'2005', make:'Suzuki', model:'Grand Vitara', price:63204})
CREATE (EFDI:Car{year:'2005', make:'Suzuki', model:'Daewoo Magnus', price:48041})
CREATE (EFDJ:Car{year:'2005', make:'Suzuki', model:'Swift', price:20721})
CREATE (EFEA:Car{year:'2005', make:'Suzuki', model:'Daewoo Lacetti', price:51589})
CREATE (EFEB:Car{year:'2005', make:'Suzuki', model:'Reno', price:60431})
CREATE (EFEC:Car{year:'2005', make:'Suzuki', model:'Forenza', price:56144})
CREATE (EFED:Car{year:'2005', make:'Suzuki', model:'Verona', price:61502})
CREATE (EFEE:Car{year:'2005', make:'Suzuki', model:'XL-7', price:45657})
CREATE (EFEF:Car{year:'2005', make:'Mercedes-Benz', model:'CLK-Class', price:73634})
CREATE (EFEG:Car{year:'2005', make:'Mercedes-Benz', model:'E-Class', price:38944})
CREATE (EFEH:Car{year:'2005', make:'Mercedes-Benz', model:'CL-Class', price:81861})
CREATE (EFEI:Car{year:'2005', make:'Mercedes-Benz', model:'C-Class', price:15823})
CREATE (EFEJ:Car{year:'2005', make:'Mercedes-Benz', model:'SLK-Class', price:44838})
CREATE (EFFA:Car{year:'2005', make:'Mercedes-Benz', model:'M-Class', price:76617})
CREATE (EFFB:Car{year:'2005', make:'Mercedes-Benz', model:'S-Class', price:39844})
CREATE (EFFC:Car{year:'2005', make:'Mercedes-Benz', model:'SLR McLaren', price:62032})
CREATE (EFFD:Car{year:'2005', make:'Mercedes-Benz', model:'G-Class', price:51591})
CREATE (EFFE:Car{year:'2005', make:'Mercedes-Benz', model:'SL-Class', price:56882})
CREATE (EFFF:Car{year:'2005', make:'BMW', model:'3 Series', price:26866})
CREATE (EFFG:Car{year:'2005', make:'BMW', model:'5 Series', price:53874})
CREATE (EFFH:Car{year:'2005', make:'BMW', model:'6 Series', price:29573})
CREATE (EFFI:Car{year:'2005', make:'BMW', model:'7 Series', price:14884})
CREATE (EFFJ:Car{year:'2005', make:'BMW', model:'325', price:12823})
CREATE (EFGA:Car{year:'2005', make:'BMW', model:'330', price:58170})
CREATE (EFGB:Car{year:'2005', make:'BMW', model:'525', price:53768})
CREATE (EFGC:Car{year:'2005', make:'BMW', model:'530', price:23824})
CREATE (EFGD:Car{year:'2005', make:'BMW', model:'545', price:16746})
CREATE (EFGE:Car{year:'2005', make:'BMW', model:'645', price:31466})
CREATE (EFGF:Car{year:'2005', make:'BMW', model:'745', price:14488})
CREATE (EFGG:Car{year:'2005', make:'BMW', model:'760', price:75111})
CREATE (EFGH:Car{year:'2005', make:'BMW', model:'Z4', price:46547})
CREATE (EFGI:Car{year:'2005', make:'BMW', model:'M3', price:26949})
CREATE (EFGJ:Car{year:'2005', make:'BMW', model:'X3', price:40004})
CREATE (EFHA:Car{year:'2005', make:'BMW', model:'X5', price:21432})
CREATE (EFHB:Car{year:'2005', make:'Mitsubishi', model:'Endeavor', price:10314})
CREATE (EFHC:Car{year:'2005', make:'Mitsubishi', model:'Diamante', price:17662})
CREATE (EFHD:Car{year:'2005', make:'Mitsubishi', model:'Lancer', price:87752})
CREATE (EFHE:Car{year:'2005', make:'Mitsubishi', model:'Pajero', price:20115})
CREATE (EFHF:Car{year:'2005', make:'Mitsubishi', model:'Outlander', price:17443})
CREATE (EFHG:Car{year:'2005', make:'Mitsubishi', model:'Lancer Evolution', price:89708})
CREATE (EFHH:Car{year:'2005', make:'Mitsubishi', model:'Eclipse', price:41313})
CREATE (EFHI:Car{year:'2005', make:'Mitsubishi', model:'Galant', price:88939})
CREATE (EFHJ:Car{year:'2005', make:'Mitsubishi', model:'Montero', price:71555})
CREATE (EFIA:Car{year:'2005', make:'Honda', model:'Civic', price:51060})
CREATE (EFIB:Car{year:'2005', make:'Honda', model:'Accord', price:66127})
CREATE (EFIC:Car{year:'2005', make:'Honda', model:'S2000', price:53108})
CREATE (EFID:Car{year:'2005', make:'Honda', model:'CR-V', price:84737})
CREATE (EFIE:Car{year:'2005', make:'Honda', model:'Insight', price:50204})
CREATE (EFIF:Car{year:'2005', make:'Honda', model:'Element', price:32104})
CREATE (EFIG:Car{year:'2005', make:'Honda', model:'Pilot', price:20815})
CREATE (EFIH:Car{year:'2005', make:'Honda', model:'Odyssey', price:66483})
CREATE (EFII:Car{year:'2005', make:'Honda', model:'Civic Si', price:37285})
CREATE (EFIJ:Car{year:'2005', make:'Audi', model:'TT', price:63438})
CREATE (EFJA:Car{year:'2005', make:'Audi', model:'A4', price:10698})
CREATE (EFJB:Car{year:'2005', make:'Audi', model:'S4', price:42653})
CREATE (EFJC:Car{year:'2005', make:'Audi', model:'A8', price:73351})
CREATE (EFJD:Car{year:'2005', make:'Audi', model:'Allroad', price:14403})
CREATE (EFJE:Car{year:'2005', make:'Audi', model:'A6', price:24716})
CREATE (EFJF:Car{year:'2005', make:'Mazda', model:'MX-5', price:47860})
CREATE (EFJG:Car{year:'2005', make:'Mazda', model:'Mazda3', price:62080})
CREATE (EFJH:Car{year:'2005', make:'Mazda', model:'B-Series', price:42765})
CREATE (EFJI:Car{year:'2005', make:'Mazda', model:'Mazda6', price:72455})
CREATE (EFJJ:Car{year:'2005', make:'Mazda', model:'Tribute', price:50083})
CREATE (EGAA:Car{year:'2005', make:'Mazda', model:'RX-8', price:14779})
CREATE (EGAB:Car{year:'2005', make:'Mazda', model:'MPV', price:27845})
CREATE (EGAC:Car{year:'2005', make:'Mazda', model:'Miata MX-5', price:60299})
CREATE (EGAD:Car{year:'2005', make:'Cadillac', model:'SRX', price:76143})
CREATE (EGAE:Car{year:'2005', make:'Cadillac', model:'CTS', price:28698})
CREATE (EGAF:Car{year:'2005', make:'Cadillac', model:'DeVille', price:55129})
CREATE (EGAG:Car{year:'2005', make:'Cadillac', model:'Escalade', price:20512})
CREATE (EGAH:Car{year:'2005', make:'Cadillac', model:'Escalade ESV', price:35821})
CREATE (EGAI:Car{year:'2005', make:'Cadillac', model:'Escalade EXT', price:17843})
CREATE (EGAJ:Car{year:'2005', make:'Cadillac', model:'STS', price:63370})
CREATE (EGBA:Car{year:'2005', make:'Cadillac', model:'XLR', price:11032})
CREATE (EGBB:Car{year:'2005', make:'Maserati', model:'Spyder', price:80727})
CREATE (EGBC:Car{year:'2005', make:'Maserati', model:'Gran Sport', price:20928})
CREATE (EGBD:Car{year:'2005', make:'Maserati', model:'Quattroporte', price:74584})
CREATE (EGBE:Car{year:'2005', make:'Maserati', model:'Coupe', price:68452})
CREATE (EGBF:Car{year:'2005', make:'Maserati', model:'GranSport', price:71368})
CREATE (EGBG:Car{year:'2005', make:'Lexus', model:'RX', price:48329})
CREATE (EGBH:Car{year:'2005', make:'Lexus', model:'GS', price:59414})
CREATE (EGBI:Car{year:'2005', make:'Lexus', model:'IS', price:65757})
CREATE (EGBJ:Car{year:'2005', make:'Lexus', model:'LX', price:68763})
CREATE (EGCA:Car{year:'2005', make:'Lexus', model:'GX', price:77796})
CREATE (EGCB:Car{year:'2005', make:'Lexus', model:'LS', price:46969})
CREATE (EGCC:Car{year:'2005', make:'Lexus', model:'ES', price:14413})
CREATE (EGCD:Car{year:'2005', make:'Lexus', model:'SC', price:65006})
CREATE (EGCE:Car{year:'2005', make:'Chrysler', model:'300', price:66047})
CREATE (EGCF:Car{year:'2005', make:'Chrysler', model:'300C', price:62149})
CREATE (EGCG:Car{year:'2005', make:'Chrysler', model:'Crossfire', price:42952})
CREATE (EGCH:Car{year:'2005', make:'Chrysler', model:'Pacifica', price:55765})
CREATE (EGCI:Car{year:'2005', make:'Chrysler', model:'PT Cruiser', price:20542})
CREATE (EGCJ:Car{year:'2005', make:'Chrysler', model:'Sebring', price:77998})
CREATE (EGDA:Car{year:'2005', make:'Chrysler', model:'Town & Country', price:23323})
CREATE (EGDB:Car{year:'2005', make:'Mercury', model:'Sable', price:82553})
CREATE (EGDC:Car{year:'2005', make:'Mercury', model:'Mountaineer', price:39727})
CREATE (EGDD:Car{year:'2005', make:'Mercury', model:'Montego', price:31272})
CREATE (EGDE:Car{year:'2005', make:'Mercury', model:'Grand Marquis', price:15142})
CREATE (EGDF:Car{year:'2005', make:'Mercury', model:'Mariner', price:65186})
CREATE (EGDG:Car{year:'2005', make:'Mercury', model:'Monterey', price:60589})
CREATE (EGDH:Car{year:'2005', make:'Lincoln', model:'Aviator', price:78286})
CREATE (EGDI:Car{year:'2005', make:'Lincoln', model:'Town Car', price:53375})
CREATE (EGDJ:Car{year:'2005', make:'Lincoln', model:'Navigator', price:37620})
CREATE (EGEA:Car{year:'2005', make:'Lincoln', model:'LS', price:50537})
CREATE (EGEB:Car{year:'2005', make:'Chevrolet', model:'Corvette', price:87246})
CREATE (EGEC:Car{year:'2005', make:'Chevrolet', model:'Monte Carlo', price:13008})
CREATE (EGED:Car{year:'2005', make:'Chevrolet', model:'Astro', price:32394})
CREATE (EGEE:Car{year:'2005', make:'Chevrolet', model:'Avalanche 1500', price:23258})
CREATE (EGEF:Car{year:'2005', make:'Chevrolet', model:'Avalanche 2500', price:79785})
CREATE (EGEG:Car{year:'2005', make:'Chevrolet', model:'Aveo', price:29207})
CREATE (EGEH:Car{year:'2005', make:'Chevrolet', model:'Blazer', price:30327})
CREATE (EGEI:Car{year:'2005', make:'Chevrolet', model:'Cavalier', price:80723})
CREATE (EGEJ:Car{year:'2005', make:'Chevrolet', model:'Classic', price:32787})
CREATE (EGFA:Car{year:'2005', make:'Chevrolet', model:'Cobalt', price:44266})
CREATE (EGFB:Car{year:'2005', make:'Chevrolet', model:'Colorado', price:13338})
CREATE (EGFC:Car{year:'2005', make:'Chevrolet', model:'Equinox', price:15442})
CREATE (EGFD:Car{year:'2005', make:'Chevrolet', model:'Express 1500', price:20526})
CREATE (EGFE:Car{year:'2005', make:'Chevrolet', model:'Express 2500', price:48354})
CREATE (EGFF:Car{year:'2005', make:'Chevrolet', model:'Express 3500', price:58040})
CREATE (EGFG:Car{year:'2005', make:'Chevrolet', model:'Impala', price:74068})
CREATE (EGFH:Car{year:'2005', make:'Chevrolet', model:'Malibu', price:68795})
CREATE (EGFI:Car{year:'2005', make:'Chevrolet', model:'Silverado 1500', price:39731})
CREATE (EGFJ:Car{year:'2005', make:'Chevrolet', model:'Silverado 2500', price:86759})
CREATE (EGGA:Car{year:'2005', make:'Chevrolet', model:'Silverado 3500', price:46446})
CREATE (EGGB:Car{year:'2005', make:'Chevrolet', model:'SSR', price:70009})
CREATE (EGGC:Car{year:'2005', make:'Chevrolet', model:'Suburban 1500', price:64926})
CREATE (EGGD:Car{year:'2005', make:'Chevrolet', model:'Suburban 2500', price:89741})
CREATE (EGGE:Car{year:'2005', make:'Chevrolet', model:'Tahoe', price:65812})
CREATE (EGGF:Car{year:'2005', make:'Chevrolet', model:'TrailBlazer', price:60052})
CREATE (EGGG:Car{year:'2005', make:'Chevrolet', model:'Uplander', price:21008})
CREATE (EGGH:Car{year:'2005', make:'Chevrolet', model:'Venture', price:62549})
CREATE (EGGI:Car{year:'2005', make:'Subaru', model:'Outback', price:79951})
CREATE (EGGJ:Car{year:'2005', make:'Subaru', model:'Baja', price:26411})
