CREATE (DAAA:Car {year:'1999', make:'Cadillac', model:'Eldorado', price:16105})
CREATE (DDDF:Car {year:'2001', make:'Volkswagen', model:'Passat', price:87189})
CREATE (DDDG:Car {year:'2001', make:'Volkswagen', model:'Jetta', price:63225})
CREATE (DDDH:Car {year:'2001', make:'Volkswagen', model:'Eurovan', price:38730})
CREATE (DDDI:Car {year:'2001', make:'Volkswagen', model:'Golf', price:60317})
CREATE (DDDJ:Car {year:'2001', make:'Volkswagen', model:'Cabriolet', price:11858})
CREATE (DDEA:Car {year:'2001', make:'Volkswagen', model:'New Beetle', price:69208})
CREATE (DDEB:Car {year:'2001', make:'Volkswagen', model:'GTI', price:50998})
CREATE (DDEC:Car {year:'2001', make:'Volkswagen', model:'rio', price:23525})
CREATE (DDED:Car {year:'2001', make:'Ford', model:'Explorer', price:72055})
CREATE (DDEE:Car {year:'2001', make:'Ford', model:'F-Series', price:24002})
CREATE (DDEF:Car {year:'2001', make:'Ford', model:'E-Series', price:23386})
CREATE (DDEG:Car {year:'2001', make:'Ford', model:'Windstar', price:23225})
CREATE (DDEH:Car {year:'2001', make:'Ford', model:'Escape', price:49817})
CREATE (DDEI:Car {year:'2001', make:'Ford', model:'Taurus', price:61422})
CREATE (DDEJ:Car {year:'2001', make:'Ford', model:'Ranger', price:88204})
CREATE (DDFA:Car {year:'2001', make:'Ford', model:'Focus', price:48866})
CREATE (DDFB:Car {year:'2001', make:'Ford', model:'Escort', price:78557})
CREATE (DDFC:Car {year:'2001', make:'Ford', model:'Expedition', price:12617})
CREATE (DDFD:Car {year:'2001', make:'Ford', model:'Mustang', price:59015})
CREATE (DDFE:Car {year:'2001', make:'Ford', model:'Explorer Sport Trac', price:52672})
CREATE (DDFF:Car {year:'2001', make:'Ford', model:'TH!NK', price:42852})
CREATE (DDFG:Car {year:'2001', make:'Ford', model:'Fiesta', price:80867})
CREATE (DDFH:Car {year:'2001', make:'Ford', model:'Crown Victoria', price:14341})
CREATE (DDFI:Car {year:'2001', make:'Ford', model:'Econoline E150', price:34857})
CREATE (DDFJ:Car {year:'2001', make:'Ford', model:'Econoline E250', price:54576})
CREATE (DDGA:Car {year:'2001', make:'Ford', model:'Econoline E350', price:61641})
CREATE (DDGB:Car {year:'2001', make:'Ford', model:'Excursion', price:17116})
CREATE (DDGC:Car {year:'2001', make:'Ford', model:'Explorer Sport', price:45140})
CREATE (DDGD:Car {year:'2001', make:'Ford', model:'F150', price:46493})
CREATE (DDGE:Car {year:'2001', make:'Ford', model:'F250', price:31408})
CREATE (DDGF:Car {year:'2001', make:'Ford', model:'F350', price:41309})
CREATE (DDGG:Car {year:'2001', make:'Ford', model:'ZX2', price:47435})
CREATE (DDGH:Car {year:'2001', make:'Lamborghini', model:'Diablo', price:50312})
CREATE (DDGI:Car {year:'2001', make:'Suzuki', model:'Vitara', price:19941})
CREATE (DDGJ:Car {year:'2001', make:'Suzuki', model:'Esteem', price:34571})
CREATE (DDHA:Car {year:'2001', make:'Suzuki', model:'Swift', price:31619})
CREATE (DDHB:Car {year:'2001', make:'Suzuki', model:'Grand Vitara', price:28340})
CREATE (DDHC:Car {year:'2001', make:'Suzuki', model:'XL-7', price:76238})
CREATE (DDHD:Car {year:'2001', make:'Mazda', model:'626', price:45170})
CREATE (DDHE:Car {year:'2001', make:'Mazda', model:'B2500', price:69278})
CREATE (DDHF:Car {year:'2001', make:'Mazda', model:'B-Series', price:27564})
CREATE (DDHG:Car {year:'2001', make:'Mazda', model:'Tribute', price:33609})
CREATE (DDHH:Car {year:'2001', make:'Mazda', model:'MX-5', price:12590})
CREATE (DDHI:Car {year:'2001', make:'Mazda', model:'Millenia', price:73778})
CREATE (DDHJ:Car {year:'2001', make:'Mazda', model:'MPV', price:68031})
CREATE (DDIA:Car {year:'2001', make:'Mazda', model:'Protege', price:85346})
CREATE (DDIB:Car {year:'2001', make:'Mazda', model:'B-Series Plus', price:75397})
CREATE (DDIC:Car {year:'2001', make:'Mazda', model:'Miata MX-5', price:47260})
CREATE (DDID:Car {year:'2001', make:'Audi', model:'S8', price:82359})
CREATE (DDIE:Car {year:'2001', make:'Audi', model:'A6', price:47061})
CREATE (DDIF:Car {year:'2001', make:'Audi', model:'S4', price:78484})
CREATE (DDIG:Car {year:'2001', make:'Audi', model:'TT', price:35326})
CREATE (DDIH:Car {year:'2001', make:'Audi', model:'Allroad', price:80589})
CREATE (DDII:Car {year:'2001', make:'Audi', model:'A8', price:11329})
CREATE (DDIJ:Car {year:'2001', make:'Audi', model:'A4', price:73293})
CREATE (DDJA:Car {year:'2001', make:'Porsche', model:'911', price:68055})
CREATE (DDJB:Car {year:'2001', make:'Porsche', model:'Boxster', price:29739})
CREATE (DDJC:Car {year:'2001', make:'Saab', model:'9-3', price:19302})
CREATE (DDJD:Car {year:'2001', make:'Saab', model:'9-5', price:31343})
CREATE (DDJE:Car {year:'2001', make:'Pontiac', model:'Montana', price:30377})
CREATE (DDJF:Car {year:'2001', make:'Pontiac', model:'Sunfire', price:25369})
CREATE (DDJG:Car {year:'2001', make:'Pontiac', model:'Aztek', price:17335})
CREATE (DDJH:Car {year:'2001', make:'Pontiac', model:'Grand Am', price:86880})
CREATE (DDJI:Car {year:'2001', make:'Pontiac', model:'Bonneville', price:23991})
CREATE (DDJJ:Car {year:'2001', make:'Pontiac', model:'Firebird', price:46179})
CREATE (DEAA:Car {year:'2001', make:'Pontiac', model:'Grand Prix', price:54413})
CREATE (DEAB:Car {year:'2001', make:'Subaru', model:'Impreza', price:63278})
CREATE (DEAC:Car {year:'2001', make:'Subaru', model:'Outback', price:62821})
CREATE (DEAD:Car {year:'2001', make:'Subaru', model:'Legacy', price:50632})
CREATE (DEAE:Car {year:'2001', make:'Subaru', model:'Forester', price:75826})
CREATE (DEAF:Car {year:'2001', make:'Mercedes-Benz', model:'CLK-Class', price:17036})
CREATE (DEAG:Car {year:'2001', make:'Mercedes-Benz', model:'E-Class', price:82696})
CREATE (DEAH:Car {year:'2001', make:'Mercedes-Benz', model:'M-Class', price:61655})
CREATE (DEAI:Car {year:'2001', make:'Mercedes-Benz', model:'C-Class', price:66146})
CREATE (DEAJ:Car {year:'2001', make:'Mercedes-Benz', model:'SL-Class', price:58367})
CREATE (DEBA:Car {year:'2001', make:'Mercedes-Benz', model:'CL-Class', price:51788})
CREATE (DEBB:Car {year:'2001', make:'Mercedes-Benz', model:'S-Class', price:77825})
CREATE (DEBC:Car {year:'2001', make:'Mercedes-Benz', model:'SLK-Class', price:76546})
CREATE (DEBD:Car {year:'2001', make:'Mitsubishi', model:'Mirage', price:53485})
CREATE (DEBE:Car {year:'2001', make:'Mitsubishi', model:'Galant', price:75765})
CREATE (DEBF:Car {year:'2001', make:'Mitsubishi', model:'Eclipse', price:60618})
CREATE (DEBG:Car {year:'2001', make:'Mitsubishi', model:'Challenger', price:19970})
CREATE (DEBH:Car {year:'2001', make:'Mitsubishi', model:'Lancer', price:79721})
CREATE (DEBI:Car {year:'2001', make:'Mitsubishi', model:'Diamante', price:73013})
CREATE (DEBJ:Car {year:'2001', make:'Mitsubishi', model:'Pajero', price:82203})
CREATE (DECA:Car {year:'2001', make:'Mitsubishi', model:'Montero', price:24552})
CREATE (DECB:Car {year:'2001', make:'Mitsubishi', model:'Montero Sport', price:84915})
CREATE (DECC:Car {year:'2001', make:'Lincoln', model:'Navigator', price:12268})
CREATE (DECD:Car {year:'2001', make:'Lincoln', model:'Continental', price:45083})
CREATE (DECE:Car {year:'2001', make:'Lincoln', model:'LS', price:52654})
CREATE (DECF:Car {year:'2001', make:'Lincoln', model:'Town Car', price:44286})
CREATE (DECG:Car {year:'2001', make:'Lexus', model:'LX', price:76920})
CREATE (DECH:Car {year:'2001', make:'Lexus', model:'RX', price:73309})
CREATE (DECI:Car {year:'2001', make:'Lexus', model:'LS', price:13756})
CREATE (DECJ:Car {year:'2001', make:'Lexus', model:'ES', price:80951})
CREATE (DEDA:Car {year:'2001', make:'Lexus', model:'IS', price:21751})
CREATE (DEDB:Car {year:'2001', make:'Lexus', model:'GS', price:16614})
CREATE (DEDC:Car {year:'2001', make:'Land Rover', model:'Discovery', price:39906})
CREATE (DEDD:Car {year:'2001', make:'Land Rover', model:'Range Rover', price:82234})
CREATE (DEDE:Car {year:'2001', make:'Land Rover', model:'Freelander', price:79289})
CREATE (DEDF:Car {year:'2001', make:'Land Rover', model:'Discovery Series II', price:15235})
CREATE (DEDG:Car {year:'2001', make:'BMW', model:'3 Series', price:67318})
CREATE (DEDH:Car {year:'2001', make:'BMW', model:'5 Series', price:11912})
CREATE (DEDI:Car {year:'2001', make:'BMW', model:'7 Series', price:13902})
CREATE (DEDJ:Car {year:'2001', make:'BMW', model:'525', price:52677})
CREATE (DEEA:Car {year:'2001', make:'BMW', model:'530', price:22775})
CREATE (DEEB:Car {year:'2001', make:'BMW', model:'X5', price:29263})
CREATE (DEEC:Car {year:'2001', make:'BMW', model:'M', price:10489})
CREATE (DEED:Car {year:'2001', make:'BMW', model:'M3', price:78072})
CREATE (DEEE:Car {year:'2001', make:'BMW', model:'M5', price:68722})
CREATE (DEEF:Car {year:'2001', make:'BMW', model:'Z3', price:71740})
CREATE (DEEG:Car {year:'2001', make:'BMW', model:'Z8', price:56718})
CREATE (DEEH:Car {year:'2001', make:'Mercury', model:'Sable', price:52948})
CREATE (DEEI:Car {year:'2001', make:'Mercury', model:'Mountaineer', price:53471})
CREATE (DEEJ:Car {year:'2001', make:'Mercury', model:'Grand Marquis', price:38066})
CREATE (DEFA:Car {year:'2001', make:'Mercury', model:'Cougar', price:38960})
CREATE (DEFB:Car {year:'2001', make:'Mercury', model:'Villager', price:60536})
CREATE (DEFC:Car {year:'2001', make:'Toyota', model:'Highlander', price:73645})
CREATE (DEFD:Car {year:'2001', make:'Toyota', model:'4Runner', price:74462})
CREATE (DEFE:Car {year:'2001', make:'Toyota', model:'Avalon', price:21746})
CREATE (DEFF:Car {year:'2001', make:'Toyota', model:'Camry', price:41560})
CREATE (DEFG:Car {year:'2001', make:'Toyota', model:'Celica', price:59049})
CREATE (DEFH:Car {year:'2001', make:'Toyota', model:'Corolla', price:82120})
CREATE (DEFI:Car {year:'2001', make:'Toyota', model:'Echo', price:21893})
CREATE (DEFJ:Car {year:'2001', make:'Toyota', model:'Land Cruiser', price:32142})
CREATE (DEGA:Car {year:'2001', make:'Toyota', model:'MR2', price:38011})
CREATE (DEGB:Car {year:'2001', make:'Toyota', model:'Prius', price:68613})
CREATE (DEGC:Car {year:'2001', make:'Toyota', model:'RAV4', price:40101})
CREATE (DEGD:Car {year:'2001', make:'Toyota', model:'Sequoia', price:56749})
CREATE (DEGE:Car {year:'2001', make:'Toyota', model:'Sienna', price:40879})
CREATE (DEGF:Car {year:'2001', make:'Toyota', model:'Solara', price:61274})
CREATE (DEGG:Car {year:'2001', make:'Toyota', model:'Tacoma', price:43169})
CREATE (DEGH:Car {year:'2001', make:'Toyota', model:'Tacoma Xtra', price:39083})
CREATE (DEGI:Car {year:'2001', make:'Toyota', model:'Tundra', price:36661})
CREATE (DEGJ:Car {year:'2001', make:'Honda', model:'Passport', price:20304})
CREATE (DEHA:Car {year:'2001', make:'Honda', model:'Accord', price:11579})
CREATE (DEHB:Car {year:'2001', make:'Honda', model:'CR-V', price:77856})
CREATE (DEHC:Car {year:'2001', make:'Honda', model:'Prelude', price:74708})
CREATE (DEHD:Car {year:'2001', make:'Honda', model:'Odyssey', price:59270})
CREATE (DEHE:Car {year:'2001', make:'Honda', model:'Insight', price:35951})
CREATE (DEHF:Car {year:'2001', make:'Honda', model:'Civic', price:57548})
CREATE (DEHG:Car {year:'2001', make:'Honda', model:'S2000', price:42761})
CREATE (DEHH:Car {year:'2001', make:'Kia', model:'Sephia', price:23321})
CREATE (DEHI:Car {year:'2001', make:'Kia', model:'Sportage', price:71350})
CREATE (DEHJ:Car {year:'2001', make:'Kia', model:'Rio', price:36537})
CREATE (DEIA:Car {year:'2001', make:'Kia', model:'Optima', price:33893})
CREATE (DEIB:Car {year:'2001', make:'Kia', model:'Spectra', price:33450})
CREATE (DEIC:Car {year:'2001', make:'Chevrolet', model:'Silverado', price:82364})
CREATE (DEID:Car {year:'2001', make:'Chevrolet', model:'Astro', price:77282})
CREATE (DEIE:Car {year:'2001', make:'Chevrolet', model:'Blazer', price:43637})
CREATE (DEIF:Car {year:'2001', make:'Chevrolet', model:'Camaro', price:87101})
CREATE (DEIG:Car {year:'2001', make:'Chevrolet', model:'Cavalier', price:87987})
CREATE (DEIH:Car {year:'2001', make:'Chevrolet', model:'Corvette', price:38715})
CREATE (DEII:Car {year:'2001', make:'Chevrolet', model:'Express 1500', price:62086})
CREATE (DEIJ:Car {year:'2001', make:'Chevrolet', model:'Express 2500', price:83671})
CREATE (DEJA:Car {year:'2001', make:'Chevrolet', model:'Express 3500', price:15475})
CREATE (DEJB:Car {year:'2001', make:'Chevrolet', model:'Impala', price:29517})
CREATE (DEJC:Car {year:'2001', make:'Chevrolet', model:'Lumina', price:78677})
CREATE (DEJD:Car {year:'2001', make:'Chevrolet', model:'Malibu', price:16690})
CREATE (DEJE:Car {year:'2001', make:'Chevrolet', model:'Metro', price:55463})
CREATE (DEJF:Car {year:'2001', make:'Chevrolet', model:'Monte Carlo', price:20442})
CREATE (DEJG:Car {year:'2001', make:'Chevrolet', model:'Prizm', price:17001})
CREATE (DEJH:Car {year:'2001', make:'Chevrolet', model:'S10', price:11643})
CREATE (DEJI:Car {year:'2001', make:'Chevrolet', model:'Silverado 1500', price:64683})
CREATE (DEJJ:Car {year:'2001', make:'Chevrolet', model:'Silverado 2500', price:20567})
CREATE (DFAA:Car {year:'2001', make:'Chevrolet', model:'Silverado 3500', price:70777})
CREATE (DFAB:Car {year:'2001', make:'Chevrolet', model:'Suburban 1500', price:12497})
CREATE (DFAC:Car {year:'2001', make:'Chevrolet', model:'Suburban 2500', price:27460})
CREATE (DFAD:Car {year:'2001', make:'Chevrolet', model:'Tahoe', price:65907})
CREATE (DFAE:Car {year:'2001', make:'Chevrolet', model:'Tracker', price:27054})
CREATE (DFAF:Car {year:'2001', make:'Chevrolet', model:'Venture', price:68920})
CREATE (DFAG:Car {year:'2001', make:'Acura', model:'MDX', price:37032})
CREATE (DFAH:Car {year:'2001', make:'Acura', model:'CL', price:39306})
CREATE (DFAI:Car {year:'2001', make:'Acura', model:'Integra', price:38758})
CREATE (DFAJ:Car {year:'2001', make:'Acura', model:'NSX', price:32358})
CREATE (DFBA:Car {year:'2001', make:'Acura', model:'RL', price:12133})
CREATE (DFBB:Car {year:'2001', make:'Acura', model:'TL', price:59887})
CREATE (DFBC:Car {year:'2001', make:'Chrysler', model:'PT Cruiser', price:83912})
CREATE (DFBD:Car {year:'2001', make:'Chrysler', model:'300M', price:65992})
CREATE (DFBE:Car {year:'2001', make:'Chrysler', model:'Concorde', price:49525})
CREATE (DFBF:Car {year:'2001', make:'Chrysler', model:'LHS', price:83041})
CREATE (DFBG:Car {year:'2001', make:'Chrysler', model:'Prowler', price:74080})
CREATE (DFBH:Car {year:'2001', make:'Chrysler', model:'Sebring', price:27820})
CREATE (DFBI:Car {year:'2001', make:'Chrysler', model:'Town & Country', price:67257})
CREATE (DFBJ:Car {year:'2001', make:'Chrysler', model:'Voyager', price:55597})
CREATE (DFCA:Car {year:'2001', make:'Lotus', model:'Esprit', price:33456})
CREATE (DFCB:Car {year:'2001', make:'Buick', model:'Park Avenue', price:82017})
CREATE (DFCC:Car {year:'2001', make:'Buick', model:'Century', price:25492})
CREATE (DFCD:Car {year:'2001', make:'Buick', model:'Regal', price:14183})
CREATE (DFCE:Car {year:'2001', make:'Buick', model:'LeSabre', price:75835})
CREATE (DFCF:Car {year:'2001', make:'Cadillac', model:'Catera', price:28249})
CREATE (DFCG:Car {year:'2001', make:'Cadillac', model:'DeVille', price:23021})
CREATE (DFCH:Car {year:'2001', make:'Cadillac', model:'Eldorado', price:89458})
CREATE (DFCI:Car {year:'2001', make:'Cadillac', model:'Seville', price:61894})
CREATE (DFCJ:Car {year:'2001', make:'Daewoo', model:'Lanos', price:72912})
CREATE (DFDA:Car {year:'2001', make:'Daewoo', model:'Leganza', price:79868})
CREATE (DFDB:Car {year:'2001', make:'Daewoo', model:'Nubira', price:42940})
CREATE (DFDC:Car {year:'2001', make:'Dodge', model:'Caravan', price:18021})
CREATE (DFDD:Car {year:'2001', make:'Dodge', model:'Dakota Club', price:58493})
CREATE (DFDE:Car {year:'2001', make:'Dodge', model:'Dakota', price:74522})
CREATE (DFDF:Car {year:'2001', make:'Dodge', model:'Durango', price:83906})
CREATE (DFDG:Car {year:'2001', make:'Dodge', model:'Grand Caravan', price:26881})
CREATE (DFDH:Car {year:'2001', make:'Dodge', model:'Intrepid', price:76972})
CREATE (DFDI:Car {year:'2001', make:'Dodge', model:'Neon', price:40850})
CREATE (DFDJ:Car {year:'2001', make:'Dodge', model:'Ram 1500 Club', price:66537})
CREATE (DFEA:Car {year:'2001', make:'Dodge', model:'Ram 1500', price:65699})
CREATE (DFEB:Car {year:'2001', make:'Dodge', model:'Ram 2500', price:12667})
CREATE (DFEC:Car {year:'2001', make:'Dodge', model:'Ram 3500', price:69912})
CREATE (DFED:Car {year:'2001', make:'Dodge', model:'Ram Van 1500', price:56666})
CREATE (DFEE:Car {year:'2001', make:'Dodge', model:'Ram Van 2500', price:65514})
CREATE (DFEF:Car {year:'2001', make:'Dodge', model:'Ram Van 3500', price:80489})
CREATE (DFEG:Car {year:'2001', make:'Dodge', model:'Stratus', price:50807})
CREATE (DFEH:Car {year:'2001', make:'Dodge', model:'Viper', price:69684})
CREATE (DFEI:Car {year:'2001', make:'GMC', model:'Jimmy', price:77860})
CREATE (DFEJ:Car {year:'2001', make:'GMC', model:'Safari', price:24486})
CREATE (DFFA:Car {year:'2001', make:'GMC', model:'Savana 1500', price:45589})
CREATE (DFFB:Car {year:'2001', make:'GMC', model:'Savana 2500', price:14780})
CREATE (DFFC:Car {year:'2001', make:'GMC', model:'Savana 3500', price:54259})
CREATE (DFFD:Car {year:'2001', make:'GMC', model:'Sierra 1500', price:33628})
CREATE (DFFE:Car {year:'2001', make:'GMC', model:'Sierra 2500', price:65925})
CREATE (DFFF:Car {year:'2001', make:'GMC', model:'Sierra 3500', price:20990})
CREATE (DFFG:Car {year:'2001', make:'GMC', model:'Sonoma', price:18179})
CREATE (DFFH:Car {year:'2001', make:'GMC', model:'Yukon', price:26402})
CREATE (DFFI:Car {year:'2001', make:'GMC', model:'Yukon XL 1500', price:62349})
CREATE (DFFJ:Car {year:'2001', make:'GMC', model:'Yukon XL 2500', price:51142})
CREATE (DFGA:Car {year:'2001', make:'HUMMER', model:'H1', price:34312})
CREATE (DFGB:Car {year:'2001', make:'Hyundai', model:'Accent', price:38191})
CREATE (DFGC:Car {year:'2001', make:'Hyundai', model:'Elantra', price:13012})
CREATE (DFGD:Car {year:'2001', make:'Hyundai', model:'Santa Fe', price:16396})
CREATE (DFGE:Car {year:'2001', make:'Hyundai', model:'Sonata', price:75596})
CREATE (DFGF:Car {year:'2001', make:'Hyundai', model:'Tiburon', price:41183})
CREATE (DFGG:Car {year:'2001', make:'Hyundai', model:'XG300', price:58262})
CREATE (DFGH:Car {year:'2001', make:'Infiniti', model:'G', price:72128})
CREATE (DFGI:Car {year:'2001', make:'Infiniti', model:'I', price:23377})
CREATE (DFGJ:Car {year:'2001', make:'Infiniti', model:'Q', price:62073})
CREATE (DFHA:Car {year:'2001', make:'Infiniti', model:'QX', price:78538})
CREATE (DFHB:Car {year:'2001', make:'Isuzu', model:'Rodeo', price:74227})
CREATE (DFHC:Car {year:'2001', make:'Isuzu', model:'Rodeo Sport', price:26368})
CREATE (DFHD:Car {year:'2001', make:'Isuzu', model:'Trooper', price:48846})
CREATE (DFHE:Car {year:'2001', make:'Isuzu', model:'VehiCROSS', price:33762})
CREATE (DFHF:Car {year:'2001', make:'Jaguar', model:'S-Type', price:56521})
CREATE (DFHG:Car {year:'2001', make:'Jaguar', model:'XJ Series', price:52558})
CREATE (DFHH:Car {year:'2001', make:'Jaguar', model:'XK Series', price:62525})
CREATE (DFHI:Car {year:'2001', make:'Jeep', model:'Cherokee', price:60429})
CREATE (DFHJ:Car {year:'2001', make:'Jeep', model:'Grand Cherokee', price:13051})
CREATE (DFIA:Car {year:'2001', make:'Jeep', model:'Wrangler', price:69024})
CREATE (DFIB:Car {year:'2001', make:'Nissan', model:'Altima', price:16614})
CREATE (DFIC:Car {year:'2001', make:'Nissan', model:'Frontier', price:33857})
CREATE (DFID:Car {year:'2001', make:'Nissan', model:'Maxima', price:70753})
CREATE (DFIE:Car {year:'2001', make:'Nissan', model:'Pathfinder', price:88482})
CREATE (DFIF:Car {year:'2001', make:'Nissan', model:'Quest', price:74825})
CREATE (DFIG:Car {year:'2001', make:'Nissan', model:'Sentra', price:20572})
CREATE (DFIH:Car {year:'2001', make:'Nissan', model:'Xterra', price:12442})
CREATE (DFII:Car {year:'2001', make:'Oldsmobile', model:'Alero', price:51262})
CREATE (DFIJ:Car {year:'2001', make:'Oldsmobile', model:'Aurora', price:18591})
CREATE (DFJA:Car {year:'2001', make:'Oldsmobile', model:'Bravada', price:42516})
CREATE (DFJB:Car {year:'2001', make:'Oldsmobile', model:'Intrigue', price:65115})
CREATE (DFJC:Car {year:'2001', make:'Oldsmobile', model:'Silhouette', price:11494})
CREATE (DFJD:Car {year:'2001', make:'Plymouth', model:'Neon', price:11487})
CREATE (DFJE:Car {year:'2001', make:'Saturn', model:'L-Series', price:73179})
CREATE (DFJF:Car {year:'2001', make:'Saturn', model:'S-Series', price:63873})
CREATE (DFJG:Car {year:'2001', make:'Volvo', model:'C70', price:68233})
CREATE (DFJH:Car {year:'2001', make:'Volvo', model:'S40', price:61159})
CREATE (DFJI:Car {year:'2001', make:'Volvo', model:'S60', price:52122})
CREATE (DFJJ:Car {year:'2001', make:'Volvo', model:'S80', price:73088})
CREATE (DGAA:Car {year:'2001', make:'Volvo', model:'V40', price:43300})
CREATE (DGAB:Car {year:'2001', make:'Volvo', model:'V70', price:86551})
CREATE (DGAC:Car {year:'2002', make:'Suzuki', model:'Esteem', price:88626})
CREATE (DGAD:Car {year:'2002', make:'Suzuki', model:'Vitara', price:85795})
CREATE (DGAE:Car {year:'2002', make:'Suzuki', model:'Aerio', price:27725})
CREATE (DGAF:Car {year:'2002', make:'Suzuki', model:'Grand Vitara', price:71416})
CREATE (DGAG:Car {year:'2002', make:'Suzuki', model:'XL-7', price:15159})
CREATE (DGAH:Car {year:'2002', make:'Mercedes-Benz', model:'CLK-Class', price:82235})
CREATE (DGAI:Car {year:'2002', make:'Mercedes-Benz', model:'S-Class', price:28256})
CREATE (DGAJ:Car {year:'2002', make:'Mercedes-Benz', model:'C-Class', price:33692})
CREATE (DGBA:Car {year:'2002', make:'Mercedes-Benz', model:'SL-Class', price:56298})
CREATE (DGBB:Car {year:'2002', make:'Mercedes-Benz', model:'E-Class', price:12687})
CREATE (DGBC:Car {year:'2002', make:'Mercedes-Benz', model:'SLK-Class', price:68363})
CREATE (DGBD:Car {year:'2002', make:'Mercedes-Benz', model:'CL-Class', price:31657})
CREATE (DGBE:Car {year:'2002', make:'Mercedes-Benz', model:'G-Class', price:12538})
CREATE (DGBF:Car {year:'2002', make:'Mercedes-Benz', model:'M-Class', price:59939})
CREATE (DGBG:Car {year:'2002', make:'Subaru', model:'Outback', price:37049})
CREATE (DGBH:Car {year:'2002', make:'Subaru', model:'Legacy', price:22891})
CREATE (DGBI:Car {year:'2002', make:'Subaru', model:'Impreza', price:68071})
CREATE (DGBJ:Car {year:'2002', make:'Subaru', model:'Outback Sport', price:60280})
CREATE (DGCA:Car {year:'2002', make:'Subaru', model:'Forester', price:52861})
CREATE (DGCB:Car {year:'2002', make:'Honda', model:'Insight', price:31713})
CREATE (DGCC:Car {year:'2002', make:'Honda', model:'Passport', price:66963})
CREATE (DGCD:Car {year:'2002', make:'Honda', model:'CR-V', price:53435})
CREATE (DGCE:Car {year:'2002', make:'Honda', model:'Civic', price:87478})
CREATE (DGCF:Car {year:'2002', make:'Honda', model:'Accord', price:25520})
CREATE (DGCG:Car {year:'2002', make:'Honda', model:'S2000', price:87272})
CREATE (DGCH:Car {year:'2002', make:'Honda', model:'Pilot', price:39641})
CREATE (DGCI:Car {year:'2002', make:'Honda', model:'Odyssey', price:25018})
CREATE (DGCJ:Car {year:'2002', make:'Mazda', model:'626', price:62560})
CREATE (DGDA:Car {year:'2002', make:'Mazda', model:'B-Series', price:36137})
CREATE (DGDB:Car {year:'2002', make:'Mazda', model:'Tribute', price:60939})
CREATE (DGDC:Car {year:'2002', make:'Mazda', model:'Protege', price:67160})
CREATE (DGDD:Car {year:'2002', make:'Mazda', model:'Millenia', price:86525})
CREATE (DGDE:Car {year:'2002', make:'Mazda', model:'MPV', price:83472})
CREATE (DGDF:Car {year:'2002', make:'Mazda', model:'MX-5', price:11010})
CREATE (DGDG:Car {year:'2002', make:'Mazda', model:'B-Series Plus', price:36891})
CREATE (DGDH:Car {year:'2002', make:'Mazda', model:'Miata MX-5', price:36152})
CREATE (DGDI:Car {year:'2002', make:'Mazda', model:'Protege5', price:19391})
CREATE (DGDJ:Car {year:'2002', make:'Land Rover', model:'Range Rover', price:78846})
CREATE (DGEA:Car {year:'2002', make:'Land Rover', model:'Discovery', price:52772})
CREATE (DGEB:Car {year:'2002', make:'Land Rover', model:'Freelander', price:40732})
CREATE (DGEC:Car {year:'2002', make:'Land Rover', model:'Discovery Series II', price:25361})
CREATE (DGED:Car {year:'2002', make:'Mitsubishi', model:'Challenger', price:21007})
CREATE (DGEE:Car {year:'2002', make:'Mitsubishi', model:'Lancer Evolution', price:38280})
CREATE (DGEF:Car {year:'2002', make:'Mitsubishi', model:'Lancer', price:35540})
CREATE (DGEG:Car {year:'2002', make:'Mitsubishi', model:'Eclipse', price:32255})
CREATE (DGEH:Car {year:'2002', make:'Mitsubishi', model:'Mirage', price:65738})
CREATE (DGEI:Car {year:'2002', make:'Mitsubishi', model:'Galant', price:29625})
CREATE (DGEJ:Car {year:'2002', make:'Mitsubishi', model:'Diamante', price:20118})
CREATE (DGFA:Car {year:'2002', make:'Mitsubishi', model:'Pajero', price:35259})
CREATE (DGFB:Car {year:'2002', make:'Mitsubishi', model:'Montero', price:39804})
CREATE (DGFC:Car {year:'2002', make:'Mitsubishi', model:'Montero Sport', price:61589})
CREATE (DGFD:Car {year:'2002', make:'Ford', model:'Explorer Sport Trac', price:76980})
CREATE (DGFE:Car {year:'2002', make:'Ford', model:'E-Series', price:88512})
CREATE (DGFF:Car {year:'2002', make:'Ford', model:'Mustang', price:85861})
CREATE (DGFG:Car {year:'2002', make:'Ford', model:'Crown Victoria', price:12318})
CREATE (DGFH:Car {year:'2002', make:'Ford', model:'Escort', price:73493})
CREATE (DGFI:Car {year:'2002', make:'Ford', model:'Explorer', price:72117})
CREATE (DGFJ:Car {year:'2002', make:'Ford', model:'Ranger', price:80102})
CREATE (DGGA:Car {year:'2002', make:'Ford', model:'Escape', price:88930})
CREATE (DGGB:Car {year:'2002', make:'Ford', model:'Expedition', price:19412})
CREATE (DGGC:Car {year:'2002', make:'Ford', model:'Focus', price:16924})
CREATE (DGGD:Car {year:'2002', make:'Ford', model:'Thunderbird', price:53006})
CREATE (DGGE:Car {year:'2002', make:'Ford', model:'F-Series', price:73291})
CREATE (DGGF:Car {year:'2002', make:'Ford', model:'Windstar', price:52483})
CREATE (DGGG:Car {year:'2002', make:'Ford', model:'Taurus', price:54940})
CREATE (DGGH:Car {year:'2002', make:'Ford', model:'Th!nk', price:19817})
CREATE (DGGI:Car {year:'2002', make:'Ford', model:'Econoline E150', price:45802})
