CREATE (DAAA:Car {year:'1999', make:'Cadillac', model:'Eldorado', price:54144})
CREATE (DDDF:Car {year:'2001', make:'Volkswagen', model:'Passat', price:62990})
CREATE (DDDG:Car {year:'2001', make:'Volkswagen', model:'Jetta', price:38804})
CREATE (DDDH:Car {year:'2001', make:'Volkswagen', model:'Eurovan', price:65145})
CREATE (DDDI:Car {year:'2001', make:'Volkswagen', model:'Golf', price:42830})
CREATE (DDDJ:Car {year:'2001', make:'Volkswagen', model:'Cabriolet', price:13133})
CREATE (DDEA:Car {year:'2001', make:'Volkswagen', model:'New Beetle', price:80178})
CREATE (DDEB:Car {year:'2001', make:'Volkswagen', model:'GTI', price:70911})
CREATE (DDEC:Car {year:'2001', make:'Volkswagen', model:'rio', price:76666})
CREATE (DDED:Car {year:'2001', make:'Ford', model:'Explorer', price:28124})
CREATE (DDEE:Car {year:'2001', make:'Ford', model:'F-Series', price:50901})
CREATE (DDEF:Car {year:'2001', make:'Ford', model:'E-Series', price:63003})
CREATE (DDEG:Car {year:'2001', make:'Ford', model:'Windstar', price:81464})
CREATE (DDEH:Car {year:'2001', make:'Ford', model:'Escape', price:16617})
CREATE (DDEI:Car {year:'2001', make:'Ford', model:'Taurus', price:30887})
CREATE (DDEJ:Car {year:'2001', make:'Ford', model:'Ranger', price:23662})
CREATE (DDFA:Car {year:'2001', make:'Ford', model:'Focus', price:33937})
CREATE (DDFB:Car {year:'2001', make:'Ford', model:'Escort', price:56662})
CREATE (DDFC:Car {year:'2001', make:'Ford', model:'Expedition', price:32944})
CREATE (DDFD:Car {year:'2001', make:'Ford', model:'Mustang', price:82676})
CREATE (DDFE:Car {year:'2001', make:'Ford', model:'Explorer Sport Trac', price:74098})
CREATE (DDFF:Car {year:'2001', make:'Ford', model:'TH!NK', price:75338})
CREATE (DDFG:Car {year:'2001', make:'Ford', model:'Fiesta', price:40596})
CREATE (DDFH:Car {year:'2001', make:'Ford', model:'Crown Victoria', price:40178})
CREATE (DDFI:Car {year:'2001', make:'Ford', model:'Econoline E150', price:79260})
CREATE (DDFJ:Car {year:'2001', make:'Ford', model:'Econoline E250', price:74056})
CREATE (DDGA:Car {year:'2001', make:'Ford', model:'Econoline E350', price:39809})
CREATE (DDGB:Car {year:'2001', make:'Ford', model:'Excursion', price:35480})
CREATE (DDGC:Car {year:'2001', make:'Ford', model:'Explorer Sport', price:78902})
CREATE (DDGD:Car {year:'2001', make:'Ford', model:'F150', price:69412})
CREATE (DDGE:Car {year:'2001', make:'Ford', model:'F250', price:62942})
CREATE (DDGF:Car {year:'2001', make:'Ford', model:'F350', price:25795})
CREATE (DDGG:Car {year:'2001', make:'Ford', model:'ZX2', price:48474})
CREATE (DDGH:Car {year:'2001', make:'Lamborghini', model:'Diablo', price:11848})
CREATE (DDGI:Car {year:'2001', make:'Suzuki', model:'Vitara', price:83267})
CREATE (DDGJ:Car {year:'2001', make:'Suzuki', model:'Esteem', price:36682})
CREATE (DDHA:Car {year:'2001', make:'Suzuki', model:'Swift', price:78634})
CREATE (DDHB:Car {year:'2001', make:'Suzuki', model:'Grand Vitara', price:68231})
CREATE (DDHC:Car {year:'2001', make:'Suzuki', model:'XL-7', price:53878})
CREATE (DDHD:Car {year:'2001', make:'Mazda', model:'626', price:16316})
CREATE (DDHE:Car {year:'2001', make:'Mazda', model:'B2500', price:87003})
CREATE (DDHF:Car {year:'2001', make:'Mazda', model:'B-Series', price:80429})
CREATE (DDHG:Car {year:'2001', make:'Mazda', model:'Tribute', price:33640})
CREATE (DDHH:Car {year:'2001', make:'Mazda', model:'MX-5', price:33619})
CREATE (DDHI:Car {year:'2001', make:'Mazda', model:'Millenia', price:69186})
CREATE (DDHJ:Car {year:'2001', make:'Mazda', model:'MPV', price:62099})
CREATE (DDIA:Car {year:'2001', make:'Mazda', model:'Protege', price:10294})
CREATE (DDIB:Car {year:'2001', make:'Mazda', model:'B-Series Plus', price:11010})
CREATE (DDIC:Car {year:'2001', make:'Mazda', model:'Miata MX-5', price:45193})
CREATE (DDID:Car {year:'2001', make:'Audi', model:'S8', price:79210})
CREATE (DDIE:Car {year:'2001', make:'Audi', model:'A6', price:85033})
CREATE (DDIF:Car {year:'2001', make:'Audi', model:'S4', price:70468})
CREATE (DDIG:Car {year:'2001', make:'Audi', model:'TT', price:42780})
CREATE (DDIH:Car {year:'2001', make:'Audi', model:'Allroad', price:26465})
CREATE (DDII:Car {year:'2001', make:'Audi', model:'A8', price:38967})
CREATE (DDIJ:Car {year:'2001', make:'Audi', model:'A4', price:88885})
CREATE (DDJA:Car {year:'2001', make:'Porsche', model:'911', price:19401})
CREATE (DDJB:Car {year:'2001', make:'Porsche', model:'Boxster', price:45669})
CREATE (DDJC:Car {year:'2001', make:'Saab', model:'9-3', price:29257})
CREATE (DDJD:Car {year:'2001', make:'Saab', model:'9-5', price:51106})
CREATE (DDJE:Car {year:'2001', make:'Pontiac', model:'Montana', price:74312})
CREATE (DDJF:Car {year:'2001', make:'Pontiac', model:'Sunfire', price:80852})
CREATE (DDJG:Car {year:'2001', make:'Pontiac', model:'Aztek', price:77150})
CREATE (DDJH:Car {year:'2001', make:'Pontiac', model:'Grand Am', price:52431})
CREATE (DDJI:Car {year:'2001', make:'Pontiac', model:'Bonneville', price:57249})
CREATE (DDJJ:Car {year:'2001', make:'Pontiac', model:'Firebird', price:51536})
CREATE (DEAA:Car {year:'2001', make:'Pontiac', model:'Grand Prix', price:14810})
CREATE (DEAB:Car {year:'2001', make:'Subaru', model:'Impreza', price:20514})
CREATE (DEAC:Car {year:'2001', make:'Subaru', model:'Outback', price:24792})
CREATE (DEAD:Car {year:'2001', make:'Subaru', model:'Legacy', price:77242})
CREATE (DEAE:Car {year:'2001', make:'Subaru', model:'Forester', price:48918})
CREATE (DEAF:Car {year:'2001', make:'Mercedes-Benz', model:'CLK-Class', price:36464})
CREATE (DEAG:Car {year:'2001', make:'Mercedes-Benz', model:'E-Class', price:16226})
CREATE (DEAH:Car {year:'2001', make:'Mercedes-Benz', model:'M-Class', price:53377})
CREATE (DEAI:Car {year:'2001', make:'Mercedes-Benz', model:'C-Class', price:67572})
CREATE (DEAJ:Car {year:'2001', make:'Mercedes-Benz', model:'SL-Class', price:73199})
CREATE (DEBA:Car {year:'2001', make:'Mercedes-Benz', model:'CL-Class', price:40698})
CREATE (DEBB:Car {year:'2001', make:'Mercedes-Benz', model:'S-Class', price:37385})
CREATE (DEBC:Car {year:'2001', make:'Mercedes-Benz', model:'SLK-Class', price:52135})
CREATE (DEBD:Car {year:'2001', make:'Mitsubishi', model:'Mirage', price:29353})
CREATE (DEBE:Car {year:'2001', make:'Mitsubishi', model:'Galant', price:72199})
CREATE (DEBF:Car {year:'2001', make:'Mitsubishi', model:'Eclipse', price:15052})
CREATE (DEBG:Car {year:'2001', make:'Mitsubishi', model:'Challenger', price:26115})
CREATE (DEBH:Car {year:'2001', make:'Mitsubishi', model:'Lancer', price:82739})
CREATE (DEBI:Car {year:'2001', make:'Mitsubishi', model:'Diamante', price:87061})
CREATE (DEBJ:Car {year:'2001', make:'Mitsubishi', model:'Pajero', price:86537})
CREATE (DECA:Car {year:'2001', make:'Mitsubishi', model:'Montero', price:42312})
CREATE (DECB:Car {year:'2001', make:'Mitsubishi', model:'Montero Sport', price:46538})
CREATE (DECC:Car {year:'2001', make:'Lincoln', model:'Navigator', price:11083})
CREATE (DECD:Car {year:'2001', make:'Lincoln', model:'Continental', price:44442})
CREATE (DECE:Car {year:'2001', make:'Lincoln', model:'LS', price:39333})
CREATE (DECF:Car {year:'2001', make:'Lincoln', model:'Town Car', price:39333})
CREATE (DECG:Car {year:'2001', make:'Lexus', model:'LX', price:44855})
CREATE (DECH:Car {year:'2001', make:'Lexus', model:'RX', price:54889})
CREATE (DECI:Car {year:'2001', make:'Lexus', model:'LS', price:73973})
CREATE (DECJ:Car {year:'2001', make:'Lexus', model:'ES', price:79121})
CREATE (DEDA:Car {year:'2001', make:'Lexus', model:'IS', price:57152})
CREATE (DEDB:Car {year:'2001', make:'Lexus', model:'GS', price:88220})
CREATE (DEDC:Car {year:'2001', make:'Land Rover', model:'Discovery', price:41657})
CREATE (DEDD:Car {year:'2001', make:'Land Rover', model:'Range Rover', price:26480})
CREATE (DEDE:Car {year:'2001', make:'Land Rover', model:'Freelander', price:22709})
CREATE (DEDF:Car {year:'2001', make:'Land Rover', model:'Discovery Series II', price:24617})
CREATE (DEDG:Car {year:'2001', make:'BMW', model:'3 Series', price:75854})
CREATE (DEDH:Car {year:'2001', make:'BMW', model:'5 Series', price:43545})
CREATE (DEDI:Car {year:'2001', make:'BMW', model:'7 Series', price:65021})
CREATE (DEDJ:Car {year:'2001', make:'BMW', model:'525', price:82016})
CREATE (DEEA:Car {year:'2001', make:'BMW', model:'530', price:82038})
CREATE (DEEB:Car {year:'2001', make:'BMW', model:'X5', price:65589})
CREATE (DEEC:Car {year:'2001', make:'BMW', model:'M', price:63051})
CREATE (DEED:Car {year:'2001', make:'BMW', model:'M3', price:61061})
CREATE (DEEE:Car {year:'2001', make:'BMW', model:'M5', price:32138})
CREATE (DEEF:Car {year:'2001', make:'BMW', model:'Z3', price:64719})
CREATE (DEEG:Car {year:'2001', make:'BMW', model:'Z8', price:26542})
CREATE (DEEH:Car {year:'2001', make:'Mercury', model:'Sable', price:63192})
CREATE (DEEI:Car {year:'2001', make:'Mercury', model:'Mountaineer', price:40190})
CREATE (DEEJ:Car {year:'2001', make:'Mercury', model:'Grand Marquis', price:58472})
CREATE (DEFA:Car {year:'2001', make:'Mercury', model:'Cougar', price:77567})
CREATE (DEFB:Car {year:'2001', make:'Mercury', model:'Villager', price:49860})
CREATE (DEFC:Car {year:'2001', make:'Toyota', model:'Highlander', price:69709})
CREATE (DEFD:Car {year:'2001', make:'Toyota', model:'4Runner', price:57895})
CREATE (DEFE:Car {year:'2001', make:'Toyota', model:'Avalon', price:41285})
CREATE (DEFF:Car {year:'2001', make:'Toyota', model:'Camry', price:79476})
CREATE (DEFG:Car {year:'2001', make:'Toyota', model:'Celica', price:49756})
CREATE (DEFH:Car {year:'2001', make:'Toyota', model:'Corolla', price:39894})
CREATE (DEFI:Car {year:'2001', make:'Toyota', model:'Echo', price:25215})
CREATE (DEFJ:Car {year:'2001', make:'Toyota', model:'Land Cruiser', price:12760})
CREATE (DEGA:Car {year:'2001', make:'Toyota', model:'MR2', price:46598})
CREATE (DEGB:Car {year:'2001', make:'Toyota', model:'Prius', price:30396})
CREATE (DEGC:Car {year:'2001', make:'Toyota', model:'RAV4', price:29874})
CREATE (DEGD:Car {year:'2001', make:'Toyota', model:'Sequoia', price:49171})
CREATE (DEGE:Car {year:'2001', make:'Toyota', model:'Sienna', price:36014})
CREATE (DEGF:Car {year:'2001', make:'Toyota', model:'Solara', price:78021})
CREATE (DEGG:Car {year:'2001', make:'Toyota', model:'Tacoma', price:84006})
CREATE (DEGH:Car {year:'2001', make:'Toyota', model:'Tacoma Xtra', price:86207})
CREATE (DEGI:Car {year:'2001', make:'Toyota', model:'Tundra', price:52123})
CREATE (DEGJ:Car {year:'2001', make:'Honda', model:'Passport', price:33624})
CREATE (DEHA:Car {year:'2001', make:'Honda', model:'Accord', price:64706})
CREATE (DEHB:Car {year:'2001', make:'Honda', model:'CR-V', price:33607})
CREATE (DEHC:Car {year:'2001', make:'Honda', model:'Prelude', price:45552})
CREATE (DEHD:Car {year:'2001', make:'Honda', model:'Odyssey', price:30417})
CREATE (DEHE:Car {year:'2001', make:'Honda', model:'Insight', price:49497})
CREATE (DEHF:Car {year:'2001', make:'Honda', model:'Civic', price:59285})
CREATE (DEHG:Car {year:'2001', make:'Honda', model:'S2000', price:50558})
CREATE (DEHH:Car {year:'2001', make:'Kia', model:'Sephia', price:84460})
CREATE (DEHI:Car {year:'2001', make:'Kia', model:'Sportage', price:85580})
CREATE (DEHJ:Car {year:'2001', make:'Kia', model:'Rio', price:72847})
CREATE (DEIA:Car {year:'2001', make:'Kia', model:'Optima', price:51571})
CREATE (DEIB:Car {year:'2001', make:'Kia', model:'Spectra', price:15677})
CREATE (DEIC:Car {year:'2001', make:'Chevrolet', model:'Silverado', price:84441})
CREATE (DEID:Car {year:'2001', make:'Chevrolet', model:'Astro', price:35029})
CREATE (DEIE:Car {year:'2001', make:'Chevrolet', model:'Blazer', price:35345})
CREATE (DEIF:Car {year:'2001', make:'Chevrolet', model:'Camaro', price:28531})
CREATE (DEIG:Car {year:'2001', make:'Chevrolet', model:'Cavalier', price:10057})
CREATE (DEIH:Car {year:'2001', make:'Chevrolet', model:'Corvette', price:18855})
CREATE (DEII:Car {year:'2001', make:'Chevrolet', model:'Express 1500', price:27890})
CREATE (DEIJ:Car {year:'2001', make:'Chevrolet', model:'Express 2500', price:34401})
CREATE (DEJA:Car {year:'2001', make:'Chevrolet', model:'Express 3500', price:54502})
CREATE (DEJB:Car {year:'2001', make:'Chevrolet', model:'Impala', price:19029})
CREATE (DEJC:Car {year:'2001', make:'Chevrolet', model:'Lumina', price:27491})
CREATE (DEJD:Car {year:'2001', make:'Chevrolet', model:'Malibu', price:45764})
CREATE (DEJE:Car {year:'2001', make:'Chevrolet', model:'Metro', price:62418})
CREATE (DEJF:Car {year:'2001', make:'Chevrolet', model:'Monte Carlo', price:83948})
CREATE (DEJG:Car {year:'2001', make:'Chevrolet', model:'Prizm', price:16327})
CREATE (DEJH:Car {year:'2001', make:'Chevrolet', model:'S10', price:83936})
CREATE (DEJI:Car {year:'2001', make:'Chevrolet', model:'Silverado 1500', price:47667})
CREATE (DEJJ:Car {year:'2001', make:'Chevrolet', model:'Silverado 2500', price:42106})
CREATE (DFAA:Car {year:'2001', make:'Chevrolet', model:'Silverado 3500', price:87513})
CREATE (DFAB:Car {year:'2001', make:'Chevrolet', model:'Suburban 1500', price:49474})
CREATE (DFAC:Car {year:'2001', make:'Chevrolet', model:'Suburban 2500', price:12115})
CREATE (DFAD:Car {year:'2001', make:'Chevrolet', model:'Tahoe', price:82856})
CREATE (DFAE:Car {year:'2001', make:'Chevrolet', model:'Tracker', price:69195})
CREATE (DFAF:Car {year:'2001', make:'Chevrolet', model:'Venture', price:52782})
CREATE (DFAG:Car {year:'2001', make:'Acura', model:'MDX', price:48561})
CREATE (DFAH:Car {year:'2001', make:'Acura', model:'CL', price:54833})
CREATE (DFAI:Car {year:'2001', make:'Acura', model:'Integra', price:18629})
CREATE (DFAJ:Car {year:'2001', make:'Acura', model:'NSX', price:45890})
CREATE (DFBA:Car {year:'2001', make:'Acura', model:'RL', price:23438})
CREATE (DFBB:Car {year:'2001', make:'Acura', model:'TL', price:17765})
CREATE (DFBC:Car {year:'2001', make:'Chrysler', model:'PT Cruiser', price:45540})
CREATE (DFBD:Car {year:'2001', make:'Chrysler', model:'300M', price:17737})
CREATE (DFBE:Car {year:'2001', make:'Chrysler', model:'Concorde', price:70281})
CREATE (DFBF:Car {year:'2001', make:'Chrysler', model:'LHS', price:37453})
CREATE (DFBG:Car {year:'2001', make:'Chrysler', model:'Prowler', price:16395})
CREATE (DFBH:Car {year:'2001', make:'Chrysler', model:'Sebring', price:87751})
CREATE (DFBI:Car {year:'2001', make:'Chrysler', model:'Town & Country', price:38995})
CREATE (DFBJ:Car {year:'2001', make:'Chrysler', model:'Voyager', price:52571})
CREATE (DFCA:Car {year:'2001', make:'Lotus', model:'Esprit', price:66775})
CREATE (DFCB:Car {year:'2001', make:'Buick', model:'Park Avenue', price:86572})
CREATE (DFCC:Car {year:'2001', make:'Buick', model:'Century', price:55897})
CREATE (DFCD:Car {year:'2001', make:'Buick', model:'Regal', price:22772})
CREATE (DFCE:Car {year:'2001', make:'Buick', model:'LeSabre', price:24005})
CREATE (DFCF:Car {year:'2001', make:'Cadillac', model:'Catera', price:37996})
CREATE (DFCG:Car {year:'2001', make:'Cadillac', model:'DeVille', price:78550})
CREATE (DFCH:Car {year:'2001', make:'Cadillac', model:'Eldorado', price:86163})
CREATE (DFCI:Car {year:'2001', make:'Cadillac', model:'Seville', price:40016})
CREATE (DFCJ:Car {year:'2001', make:'Daewoo', model:'Lanos', price:60949})
CREATE (DFDA:Car {year:'2001', make:'Daewoo', model:'Leganza', price:68610})
CREATE (DFDB:Car {year:'2001', make:'Daewoo', model:'Nubira', price:48918})
CREATE (DFDC:Car {year:'2001', make:'Dodge', model:'Caravan', price:20756})
CREATE (DFDD:Car {year:'2001', make:'Dodge', model:'Dakota Club', price:89156})
CREATE (DFDE:Car {year:'2001', make:'Dodge', model:'Dakota', price:65867})
CREATE (DFDF:Car {year:'2001', make:'Dodge', model:'Durango', price:63510})
CREATE (DFDG:Car {year:'2001', make:'Dodge', model:'Grand Caravan', price:67324})
CREATE (DFDH:Car {year:'2001', make:'Dodge', model:'Intrepid', price:32019})
CREATE (DFDI:Car {year:'2001', make:'Dodge', model:'Neon', price:58980})
CREATE (DFDJ:Car {year:'2001', make:'Dodge', model:'Ram 1500 Club', price:71879})
CREATE (DFEA:Car {year:'2001', make:'Dodge', model:'Ram 1500', price:46361})
CREATE (DFEB:Car {year:'2001', make:'Dodge', model:'Ram 2500', price:42302})
CREATE (DFEC:Car {year:'2001', make:'Dodge', model:'Ram 3500', price:44043})
CREATE (DFED:Car {year:'2001', make:'Dodge', model:'Ram Van 1500', price:10569})
CREATE (DFEE:Car {year:'2001', make:'Dodge', model:'Ram Van 2500', price:74506})
CREATE (DFEF:Car {year:'2001', make:'Dodge', model:'Ram Van 3500', price:42475})
CREATE (DFEG:Car {year:'2001', make:'Dodge', model:'Stratus', price:70328})
CREATE (DFEH:Car {year:'2001', make:'Dodge', model:'Viper', price:86405})
CREATE (DFEI:Car {year:'2001', make:'GMC', model:'Jimmy', price:44438})
CREATE (DFEJ:Car {year:'2001', make:'GMC', model:'Safari', price:73341})
CREATE (DFFA:Car {year:'2001', make:'GMC', model:'Savana 1500', price:11898})
CREATE (DFFB:Car {year:'2001', make:'GMC', model:'Savana 2500', price:48687})
CREATE (DFFC:Car {year:'2001', make:'GMC', model:'Savana 3500', price:60328})
CREATE (DFFD:Car {year:'2001', make:'GMC', model:'Sierra 1500', price:68666})
CREATE (DFFE:Car {year:'2001', make:'GMC', model:'Sierra 2500', price:53901})
CREATE (DFFF:Car {year:'2001', make:'GMC', model:'Sierra 3500', price:79099})
CREATE (DFFG:Car {year:'2001', make:'GMC', model:'Sonoma', price:77639})
CREATE (DFFH:Car {year:'2001', make:'GMC', model:'Yukon', price:29159})
CREATE (DFFI:Car {year:'2001', make:'GMC', model:'Yukon XL 1500', price:74541})
CREATE (DFFJ:Car {year:'2001', make:'GMC', model:'Yukon XL 2500', price:64435})
CREATE (DFGA:Car {year:'2001', make:'HUMMER', model:'H1', price:80012})
CREATE (DFGB:Car {year:'2001', make:'Hyundai', model:'Accent', price:58629})
CREATE (DFGC:Car {year:'2001', make:'Hyundai', model:'Elantra', price:70527})
CREATE (DFGD:Car {year:'2001', make:'Hyundai', model:'Santa Fe', price:66642})
CREATE (DFGE:Car {year:'2001', make:'Hyundai', model:'Sonata', price:79636})
CREATE (DFGF:Car {year:'2001', make:'Hyundai', model:'Tiburon', price:15429})
CREATE (DFGG:Car {year:'2001', make:'Hyundai', model:'XG300', price:44930})
CREATE (DFGH:Car {year:'2001', make:'Infiniti', model:'G', price:72248})
CREATE (DFGI:Car {year:'2001', make:'Infiniti', model:'I', price:51478})
CREATE (DFGJ:Car {year:'2001', make:'Infiniti', model:'Q', price:15677})
CREATE (DFHA:Car {year:'2001', make:'Infiniti', model:'QX', price:16143})
CREATE (DFHB:Car {year:'2001', make:'Isuzu', model:'Rodeo', price:76798})
CREATE (DFHC:Car {year:'2001', make:'Isuzu', model:'Rodeo Sport', price:29495})
CREATE (DFHD:Car {year:'2001', make:'Isuzu', model:'Trooper', price:71134})
CREATE (DFHE:Car {year:'2001', make:'Isuzu', model:'VehiCROSS', price:35358})
CREATE (DFHF:Car {year:'2001', make:'Jaguar', model:'S-Type', price:58354})
CREATE (DFHG:Car {year:'2001', make:'Jaguar', model:'XJ Series', price:27666})
CREATE (DFHH:Car {year:'2001', make:'Jaguar', model:'XK Series', price:19368})
CREATE (DFHI:Car {year:'2001', make:'Jeep', model:'Cherokee', price:14367})
CREATE (DFHJ:Car {year:'2001', make:'Jeep', model:'Grand Cherokee', price:62779})
CREATE (DFIA:Car {year:'2001', make:'Jeep', model:'Wrangler', price:66512})
CREATE (DFIB:Car {year:'2001', make:'Nissan', model:'Altima', price:82996})
CREATE (DFIC:Car {year:'2001', make:'Nissan', model:'Frontier', price:33920})
CREATE (DFID:Car {year:'2001', make:'Nissan', model:'Maxima', price:39571})
CREATE (DFIE:Car {year:'2001', make:'Nissan', model:'Pathfinder', price:55546})
CREATE (DFIF:Car {year:'2001', make:'Nissan', model:'Quest', price:52971})
CREATE (DFIG:Car {year:'2001', make:'Nissan', model:'Sentra', price:42893})
CREATE (DFIH:Car {year:'2001', make:'Nissan', model:'Xterra', price:33072})
CREATE (DFII:Car {year:'2001', make:'Oldsmobile', model:'Alero', price:38601})
CREATE (DFIJ:Car {year:'2001', make:'Oldsmobile', model:'Aurora', price:13192})
CREATE (DFJA:Car {year:'2001', make:'Oldsmobile', model:'Bravada', price:33279})
CREATE (DFJB:Car {year:'2001', make:'Oldsmobile', model:'Intrigue', price:53883})
CREATE (DFJC:Car {year:'2001', make:'Oldsmobile', model:'Silhouette', price:42510})
CREATE (DFJD:Car {year:'2001', make:'Plymouth', model:'Neon', price:67327})
CREATE (DFJE:Car {year:'2001', make:'Saturn', model:'L-Series', price:64124})
CREATE (DFJF:Car {year:'2001', make:'Saturn', model:'S-Series', price:82294})
CREATE (DFJG:Car {year:'2001', make:'Volvo', model:'C70', price:69669})
CREATE (DFJH:Car {year:'2001', make:'Volvo', model:'S40', price:31800})
CREATE (DFJI:Car {year:'2001', make:'Volvo', model:'S60', price:29754})
CREATE (DFJJ:Car {year:'2001', make:'Volvo', model:'S80', price:17496})
CREATE (DGAA:Car {year:'2001', make:'Volvo', model:'V40', price:66063})
CREATE (DGAB:Car {year:'2001', make:'Volvo', model:'V70', price:62649})
CREATE (DGAC:Car {year:'2002', make:'Suzuki', model:'Esteem', price:84160})
CREATE (DGAD:Car {year:'2002', make:'Suzuki', model:'Vitara', price:45988})
CREATE (DGAE:Car {year:'2002', make:'Suzuki', model:'Aerio', price:49996})
CREATE (DGAF:Car {year:'2002', make:'Suzuki', model:'Grand Vitara', price:24442})
CREATE (DGAG:Car {year:'2002', make:'Suzuki', model:'XL-7', price:27058})
CREATE (DGAH:Car {year:'2002', make:'Mercedes-Benz', model:'CLK-Class', price:74963})
CREATE (DGAI:Car {year:'2002', make:'Mercedes-Benz', model:'S-Class', price:63392})
CREATE (DGAJ:Car {year:'2002', make:'Mercedes-Benz', model:'C-Class', price:47868})
CREATE (DGBA:Car {year:'2002', make:'Mercedes-Benz', model:'SL-Class', price:50322})
CREATE (DGBB:Car {year:'2002', make:'Mercedes-Benz', model:'E-Class', price:35246})
CREATE (DGBC:Car {year:'2002', make:'Mercedes-Benz', model:'SLK-Class', price:89510})
CREATE (DGBD:Car {year:'2002', make:'Mercedes-Benz', model:'CL-Class', price:26421})
CREATE (DGBE:Car {year:'2002', make:'Mercedes-Benz', model:'G-Class', price:51026})
CREATE (DGBF:Car {year:'2002', make:'Mercedes-Benz', model:'M-Class', price:38589})
CREATE (DGBG:Car {year:'2002', make:'Subaru', model:'Outback', price:63138})
CREATE (DGBH:Car {year:'2002', make:'Subaru', model:'Legacy', price:79206})
CREATE (DGBI:Car {year:'2002', make:'Subaru', model:'Impreza', price:41554})
CREATE (DGBJ:Car {year:'2002', make:'Subaru', model:'Outback Sport', price:51938})
CREATE (DGCA:Car {year:'2002', make:'Subaru', model:'Forester', price:30773})
CREATE (DGCB:Car {year:'2002', make:'Honda', model:'Insight', price:40483})
CREATE (DGCC:Car {year:'2002', make:'Honda', model:'Passport', price:64289})
CREATE (DGCD:Car {year:'2002', make:'Honda', model:'CR-V', price:60538})
CREATE (DGCE:Car {year:'2002', make:'Honda', model:'Civic', price:73156})
CREATE (DGCF:Car {year:'2002', make:'Honda', model:'Accord', price:62603})
CREATE (DGCG:Car {year:'2002', make:'Honda', model:'S2000', price:42853})
CREATE (DGCH:Car {year:'2002', make:'Honda', model:'Pilot', price:84878})
CREATE (DGCI:Car {year:'2002', make:'Honda', model:'Odyssey', price:69253})
CREATE (DGCJ:Car {year:'2002', make:'Mazda', model:'626', price:66011})
CREATE (DGDA:Car {year:'2002', make:'Mazda', model:'B-Series', price:12031})
CREATE (DGDB:Car {year:'2002', make:'Mazda', model:'Tribute', price:52245})
CREATE (DGDC:Car {year:'2002', make:'Mazda', model:'Protege', price:67262})
CREATE (DGDD:Car {year:'2002', make:'Mazda', model:'Millenia', price:54337})
CREATE (DGDE:Car {year:'2002', make:'Mazda', model:'MPV', price:58317})
CREATE (DGDF:Car {year:'2002', make:'Mazda', model:'MX-5', price:25577})
CREATE (DGDG:Car {year:'2002', make:'Mazda', model:'B-Series Plus', price:40273})
CREATE (DGDH:Car {year:'2002', make:'Mazda', model:'Miata MX-5', price:63684})
CREATE (DGDI:Car {year:'2002', make:'Mazda', model:'Protege5', price:64906})
CREATE (DGDJ:Car {year:'2002', make:'Land Rover', model:'Range Rover', price:58420})
CREATE (DGEA:Car {year:'2002', make:'Land Rover', model:'Discovery', price:33189})
CREATE (DGEB:Car {year:'2002', make:'Land Rover', model:'Freelander', price:28331})
CREATE (DGEC:Car {year:'2002', make:'Land Rover', model:'Discovery Series II', price:10215})
CREATE (DGED:Car {year:'2002', make:'Mitsubishi', model:'Challenger', price:60493})
CREATE (DGEE:Car {year:'2002', make:'Mitsubishi', model:'Lancer Evolution', price:40783})
CREATE (DGEF:Car {year:'2002', make:'Mitsubishi', model:'Lancer', price:16946})
CREATE (DGEG:Car {year:'2002', make:'Mitsubishi', model:'Eclipse', price:46285})
CREATE (DGEH:Car {year:'2002', make:'Mitsubishi', model:'Mirage', price:67690})
CREATE (DGEI:Car {year:'2002', make:'Mitsubishi', model:'Galant', price:80140})
CREATE (DGEJ:Car {year:'2002', make:'Mitsubishi', model:'Diamante', price:20613})
CREATE (DGFA:Car {year:'2002', make:'Mitsubishi', model:'Pajero', price:48048})
CREATE (DGFB:Car {year:'2002', make:'Mitsubishi', model:'Montero', price:62579})
CREATE (DGFC:Car {year:'2002', make:'Mitsubishi', model:'Montero Sport', price:74113})
CREATE (DGFD:Car {year:'2002', make:'Ford', model:'Explorer Sport Trac', price:70474})
CREATE (DGFE:Car {year:'2002', make:'Ford', model:'E-Series', price:51166})
CREATE (DGFF:Car {year:'2002', make:'Ford', model:'Mustang', price:49168})
CREATE (DGFG:Car {year:'2002', make:'Ford', model:'Crown Victoria', price:55628})
CREATE (DGFH:Car {year:'2002', make:'Ford', model:'Escort', price:14046})
CREATE (DGFI:Car {year:'2002', make:'Ford', model:'Explorer', price:72383})
CREATE (DGFJ:Car {year:'2002', make:'Ford', model:'Ranger', price:73217})
CREATE (DGGA:Car {year:'2002', make:'Ford', model:'Escape', price:26881})
CREATE (DGGB:Car {year:'2002', make:'Ford', model:'Expedition', price:20826})
CREATE (DGGC:Car {year:'2002', make:'Ford', model:'Focus', price:27650})
CREATE (DGGD:Car {year:'2002', make:'Ford', model:'Thunderbird', price:52476})
CREATE (DGGE:Car {year:'2002', make:'Ford', model:'F-Series', price:48967})
CREATE (DGGF:Car {year:'2002', make:'Ford', model:'Windstar', price:51218})
CREATE (DGGG:Car {year:'2002', make:'Ford', model:'Taurus', price:41338})
CREATE (DGGH:Car {year:'2002', make:'Ford', model:'Th!nk', price:89020})
CREATE (DGGI:Car {year:'2002', make:'Ford', model:'Econoline E150', price:44870})
