CREATE (DAAA:Car{year:'1999', make:'Cadillac', model:'Eldorado',price:44481})
CREATE (DDDF:Car{year:'2001', make:'Volkswagen', model:'Passat',price:18770})
CREATE (DDDG:Car{year:'2001', make:'Volkswagen', model:'Jetta',price:76417})
CREATE (DDDH:Car{year:'2001', make:'Volkswagen', model:'Eurovan',price:89120})
CREATE (DDDI:Car{year:'2001', make:'Volkswagen', model:'Golf',price:26049})
CREATE (DDDJ:Car{year:'2001', make:'Volkswagen', model:'Cabriolet',price:89049})
CREATE (DDEA:Car{year:'2001', make:'Volkswagen', model:'New Beetle',price:57559})
CREATE (DDEB:Car{year:'2001', make:'Volkswagen', model:'GTI',price:64660})
CREATE (DDEC:Car{year:'2001', make:'Volkswagen', model:'rio',price:70257})
CREATE (DDED:Car{year:'2001', make:'Ford', model:'Explorer',price:45701})
CREATE (DDEE:Car{year:'2001', make:'Ford', model:'F-Series',price:13960})
CREATE (DDEF:Car{year:'2001', make:'Ford', model:'E-Series',price:31886})
CREATE (DDEG:Car{year:'2001', make:'Ford', model:'Windstar',price:17661})
CREATE (DDEH:Car{year:'2001', make:'Ford', model:'Escape',price:24005})
CREATE (DDEI:Car{year:'2001', make:'Ford', model:'Taurus',price:34524})
CREATE (DDEJ:Car{year:'2001', make:'Ford', model:'Ranger',price:62157})
CREATE (DDFA:Car{year:'2001', make:'Ford', model:'Focus',price:35263})
CREATE (DDFB:Car{year:'2001', make:'Ford', model:'Escort',price:32581})
CREATE (DDFC:Car{year:'2001', make:'Ford', model:'Expedition',price:22748})
CREATE (DDFD:Car{year:'2001', make:'Ford', model:'Mustang',price:18094})
CREATE (DDFE:Car{year:'2001', make:'Ford', model:'Explorer Sport Trac',price:12799})
CREATE (DDFF:Car{year:'2001', make:'Ford', model:'TH!NK',price:69276})
CREATE (DDFG:Car{year:'2001', make:'Ford', model:'Fiesta',price:18066})
CREATE (DDFH:Car{year:'2001', make:'Ford', model:'Crown Victoria',price:20804})
CREATE (DDFI:Car{year:'2001', make:'Ford', model:'Econoline E150',price:29659})
CREATE (DDFJ:Car{year:'2001', make:'Ford', model:'Econoline E250',price:28149})
CREATE (DDGA:Car{year:'2001', make:'Ford', model:'Econoline E350',price:20351})
CREATE (DDGB:Car{year:'2001', make:'Ford', model:'Excursion',price:46644})
CREATE (DDGC:Car{year:'2001', make:'Ford', model:'Explorer Sport',price:56863})
CREATE (DDGD:Car{year:'2001', make:'Ford', model:'F150',price:60836})
CREATE (DDGE:Car{year:'2001', make:'Ford', model:'F250',price:17454})
CREATE (DDGF:Car{year:'2001', make:'Ford', model:'F350',price:19222})
CREATE (DDGG:Car{year:'2001', make:'Ford', model:'ZX2',price:48022})
CREATE (DDGH:Car{year:'2001', make:'Lamborghini', model:'Diablo',price:25055})
CREATE (DDGI:Car{year:'2001', make:'Suzuki', model:'Vitara',price:38192})
CREATE (DDGJ:Car{year:'2001', make:'Suzuki', model:'Esteem',price:21106})
CREATE (DDHA:Car{year:'2001', make:'Suzuki', model:'Swift',price:76033})
CREATE (DDHB:Car{year:'2001', make:'Suzuki', model:'Grand Vitara',price:88874})
CREATE (DDHC:Car{year:'2001', make:'Suzuki', model:'XL-7',price:49288})
CREATE (DDHD:Car{year:'2001', make:'Mazda', model:'626',price:33552})
CREATE (DDHE:Car{year:'2001', make:'Mazda', model:'B2500',price:59848})
CREATE (DDHF:Car{year:'2001', make:'Mazda', model:'B-Series',price:85195})
CREATE (DDHG:Car{year:'2001', make:'Mazda', model:'Tribute',price:10025})
CREATE (DDHH:Car{year:'2001', make:'Mazda', model:'MX-5',price:47262})
CREATE (DDHI:Car{year:'2001', make:'Mazda', model:'Millenia',price:30324})
CREATE (DDHJ:Car{year:'2001', make:'Mazda', model:'MPV',price:18773})
CREATE (DDIA:Car{year:'2001', make:'Mazda', model:'Protege',price:63983})
CREATE (DDIB:Car{year:'2001', make:'Mazda', model:'B-Series Plus',price:55749})
CREATE (DDIC:Car{year:'2001', make:'Mazda', model:'Miata MX-5',price:18929})
CREATE (DDID:Car{year:'2001', make:'Audi', model:'S8',price:37999})
CREATE (DDIE:Car{year:'2001', make:'Audi', model:'A6',price:86897})
CREATE (DDIF:Car{year:'2001', make:'Audi', model:'S4',price:23963})
CREATE (DDIG:Car{year:'2001', make:'Audi', model:'TT',price:23596})
CREATE (DDIH:Car{year:'2001', make:'Audi', model:'Allroad',price:13745})
CREATE (DDII:Car{year:'2001', make:'Audi', model:'A8',price:76045})
CREATE (DDIJ:Car{year:'2001', make:'Audi', model:'A4',price:27127})
CREATE (DDJA:Car{year:'2001', make:'Porsche', model:'911',price:28219})
CREATE (DDJB:Car{year:'2001', make:'Porsche', model:'Boxster',price:77981})
CREATE (DDJC:Car{year:'2001', make:'Saab', model:'9-3',price:21296})
CREATE (DDJD:Car{year:'2001', make:'Saab', model:'9-5',price:79978})
CREATE (DDJE:Car{year:'2001', make:'Pontiac', model:'Montana',price:15598})
CREATE (DDJF:Car{year:'2001', make:'Pontiac', model:'Sunfire',price:83175})
CREATE (DDJG:Car{year:'2001', make:'Pontiac', model:'Aztek',price:49228})
CREATE (DDJH:Car{year:'2001', make:'Pontiac', model:'Grand Am',price:16538})
CREATE (DDJI:Car{year:'2001', make:'Pontiac', model:'Bonneville',price:74132})
CREATE (DDJJ:Car{year:'2001', make:'Pontiac', model:'Firebird',price:14092})
CREATE (DEAA:Car{year:'2001', make:'Pontiac', model:'Grand Prix',price:19273})
CREATE (DEAB:Car{year:'2001', make:'Subaru', model:'Impreza',price:10041})
CREATE (DEAC:Car{year:'2001', make:'Subaru', model:'Outback',price:79687})
CREATE (DEAD:Car{year:'2001', make:'Subaru', model:'Legacy',price:65616})
CREATE (DEAE:Car{year:'2001', make:'Subaru', model:'Forester',price:43339})
CREATE (DEAF:Car{year:'2001', make:'Mercedes-Benz', model:'CLK-Class',price:52050})
CREATE (DEAG:Car{year:'2001', make:'Mercedes-Benz', model:'E-Class',price:70076})
CREATE (DEAH:Car{year:'2001', make:'Mercedes-Benz', model:'M-Class',price:25317})
CREATE (DEAI:Car{year:'2001', make:'Mercedes-Benz', model:'C-Class',price:74828})
CREATE (DEAJ:Car{year:'2001', make:'Mercedes-Benz', model:'SL-Class',price:65442})
CREATE (DEBA:Car{year:'2001', make:'Mercedes-Benz', model:'CL-Class',price:38564})
CREATE (DEBB:Car{year:'2001', make:'Mercedes-Benz', model:'S-Class',price:59859})
CREATE (DEBC:Car{year:'2001', make:'Mercedes-Benz', model:'SLK-Class',price:75355})
CREATE (DEBD:Car{year:'2001', make:'Mitsubishi', model:'Mirage',price:23942})
CREATE (DEBE:Car{year:'2001', make:'Mitsubishi', model:'Galant',price:10746})
CREATE (DEBF:Car{year:'2001', make:'Mitsubishi', model:'Eclipse',price:25266})
CREATE (DEBG:Car{year:'2001', make:'Mitsubishi', model:'Challenger',price:72176})
CREATE (DEBH:Car{year:'2001', make:'Mitsubishi', model:'Lancer',price:12050})
CREATE (DEBI:Car{year:'2001', make:'Mitsubishi', model:'Diamante',price:16233})
CREATE (DEBJ:Car{year:'2001', make:'Mitsubishi', model:'Pajero',price:55647})
CREATE (DECA:Car{year:'2001', make:'Mitsubishi', model:'Montero',price:30773})
CREATE (DECB:Car{year:'2001', make:'Mitsubishi', model:'Montero Sport',price:10354})
CREATE (DECC:Car{year:'2001', make:'Lincoln', model:'Navigator',price:41848})
CREATE (DECD:Car{year:'2001', make:'Lincoln', model:'Continental',price:30716})
CREATE (DECE:Car{year:'2001', make:'Lincoln', model:'LS',price:16163})
CREATE (DECF:Car{year:'2001', make:'Lincoln', model:'Town Car',price:21968})
CREATE (DECG:Car{year:'2001', make:'Lexus', model:'LX',price:37249})
CREATE (DECH:Car{year:'2001', make:'Lexus', model:'RX',price:63721})
CREATE (DECI:Car{year:'2001', make:'Lexus', model:'LS',price:36632})
CREATE (DECJ:Car{year:'2001', make:'Lexus', model:'ES',price:52948})
CREATE (DEDA:Car{year:'2001', make:'Lexus', model:'IS',price:72161})
CREATE (DEDB:Car{year:'2001', make:'Lexus', model:'GS',price:16305})
CREATE (DEDC:Car{year:'2001', make:'Land Rover', model:'Discovery',price:56847})
CREATE (DEDD:Car{year:'2001', make:'Land Rover', model:'Range Rover',price:80177})
CREATE (DEDE:Car{year:'2001', make:'Land Rover', model:'Freelander',price:12589})
CREATE (DEDF:Car{year:'2001', make:'Land Rover', model:'Discovery Series II',price:76136})
CREATE (DEDG:Car{year:'2001', make:'BMW', model:'3 Series',price:18877})
CREATE (DEDH:Car{year:'2001', make:'BMW', model:'5 Series',price:82604})
CREATE (DEDI:Car{year:'2001', make:'BMW', model:'7 Series',price:47850})
CREATE (DEDJ:Car{year:'2001', make:'BMW', model:'525',price:84655})
CREATE (DEEA:Car{year:'2001', make:'BMW', model:'530',price:29284})
CREATE (DEEB:Car{year:'2001', make:'BMW', model:'X5',price:44688})
CREATE (DEEC:Car{year:'2001', make:'BMW', model:'M',price:47698})
CREATE (DEED:Car{year:'2001', make:'BMW', model:'M3',price:55367})
CREATE (DEEE:Car{year:'2001', make:'BMW', model:'M5',price:62335})
CREATE (DEEF:Car{year:'2001', make:'BMW', model:'Z3',price:79096})
CREATE (DEEG:Car{year:'2001', make:'BMW', model:'Z8',price:84095})
CREATE (DEEH:Car{year:'2001', make:'Mercury', model:'Sable',price:38874})
CREATE (DEEI:Car{year:'2001', make:'Mercury', model:'Mountaineer',price:45681})
CREATE (DEEJ:Car{year:'2001', make:'Mercury', model:'Grand Marquis',price:61227})
CREATE (DEFA:Car{year:'2001', make:'Mercury', model:'Cougar',price:44576})
CREATE (DEFB:Car{year:'2001', make:'Mercury', model:'Villager',price:31680})
CREATE (DEFC:Car{year:'2001', make:'Toyota', model:'Highlander',price:58338})
CREATE (DEFD:Car{year:'2001', make:'Toyota', model:'4Runner',price:64418})
CREATE (DEFE:Car{year:'2001', make:'Toyota', model:'Avalon',price:42690})
CREATE (DEFF:Car{year:'2001', make:'Toyota', model:'Camry',price:49047})
CREATE (DEFG:Car{year:'2001', make:'Toyota', model:'Celica',price:36916})
CREATE (DEFH:Car{year:'2001', make:'Toyota', model:'Corolla',price:56785})
CREATE (DEFI:Car{year:'2001', make:'Toyota', model:'Echo',price:23797})
CREATE (DEFJ:Car{year:'2001', make:'Toyota', model:'Land Cruiser',price:10375})
CREATE (DEGA:Car{year:'2001', make:'Toyota', model:'MR2',price:58576})
CREATE (DEGB:Car{year:'2001', make:'Toyota', model:'Prius',price:61008})
CREATE (DEGC:Car{year:'2001', make:'Toyota', model:'RAV4',price:69698})
CREATE (DEGD:Car{year:'2001', make:'Toyota', model:'Sequoia',price:74898})
CREATE (DEGE:Car{year:'2001', make:'Toyota', model:'Sienna',price:15409})
CREATE (DEGF:Car{year:'2001', make:'Toyota', model:'Solara',price:14034})
CREATE (DEGG:Car{year:'2001', make:'Toyota', model:'Tacoma',price:73855})
CREATE (DEGH:Car{year:'2001', make:'Toyota', model:'Tacoma Xtra',price:64032})
CREATE (DEGI:Car{year:'2001', make:'Toyota', model:'Tundra',price:46039})
CREATE (DEGJ:Car{year:'2001', make:'Honda', model:'Passport',price:67250})
CREATE (DEHA:Car{year:'2001', make:'Honda', model:'Accord',price:26159})
CREATE (DEHB:Car{year:'2001', make:'Honda', model:'CR-V',price:45299})
CREATE (DEHC:Car{year:'2001', make:'Honda', model:'Prelude',price:69049})
CREATE (DEHD:Car{year:'2001', make:'Honda', model:'Odyssey',price:59041})
CREATE (DEHE:Car{year:'2001', make:'Honda', model:'Insight',price:60555})
CREATE (DEHF:Car{year:'2001', make:'Honda', model:'Civic',price:63578})
CREATE (DEHG:Car{year:'2001', make:'Honda', model:'S2000',price:46133})
CREATE (DEHH:Car{year:'2001', make:'Kia', model:'Sephia',price:78918})
CREATE (DEHI:Car{year:'2001', make:'Kia', model:'Sportage',price:71008})
CREATE (DEHJ:Car{year:'2001', make:'Kia', model:'Rio',price:44710})
CREATE (DEIA:Car{year:'2001', make:'Kia', model:'Optima',price:53317})
CREATE (DEIB:Car{year:'2001', make:'Kia', model:'Spectra',price:49086})
CREATE (DEIC:Car{year:'2001', make:'Chevrolet', model:'Silverado',price:38201})
CREATE (DEID:Car{year:'2001', make:'Chevrolet', model:'Astro',price:39352})
CREATE (DEIE:Car{year:'2001', make:'Chevrolet', model:'Blazer',price:64928})
CREATE (DEIF:Car{year:'2001', make:'Chevrolet', model:'Camaro',price:28252})
CREATE (DEIG:Car{year:'2001', make:'Chevrolet', model:'Cavalier',price:35926})
CREATE (DEIH:Car{year:'2001', make:'Chevrolet', model:'Corvette',price:77962})
CREATE (DEII:Car{year:'2001', make:'Chevrolet', model:'Express 1500',price:53821})
CREATE (DEIJ:Car{year:'2001', make:'Chevrolet', model:'Express 2500',price:53760})
CREATE (DEJA:Car{year:'2001', make:'Chevrolet', model:'Express 3500',price:25262})
CREATE (DEJB:Car{year:'2001', make:'Chevrolet', model:'Impala',price:88665})
CREATE (DEJC:Car{year:'2001', make:'Chevrolet', model:'Lumina',price:55670})
CREATE (DEJD:Car{year:'2001', make:'Chevrolet', model:'Malibu',price:41651})
CREATE (DEJE:Car{year:'2001', make:'Chevrolet', model:'Metro',price:69019})
CREATE (DEJF:Car{year:'2001', make:'Chevrolet', model:'Monte Carlo',price:39379})
CREATE (DEJG:Car{year:'2001', make:'Chevrolet', model:'Prizm',price:86407})
CREATE (DEJH:Car{year:'2001', make:'Chevrolet', model:'S10',price:50165})
CREATE (DEJI:Car{year:'2001', make:'Chevrolet', model:'Silverado 1500',price:44715})
CREATE (DEJJ:Car{year:'2001', make:'Chevrolet', model:'Silverado 2500',price:50093})
CREATE (DFAA:Car{year:'2001', make:'Chevrolet', model:'Silverado 3500',price:83669})
CREATE (DFAB:Car{year:'2001', make:'Chevrolet', model:'Suburban 1500',price:75131})
CREATE (DFAC:Car{year:'2001', make:'Chevrolet', model:'Suburban 2500',price:42955})
CREATE (DFAD:Car{year:'2001', make:'Chevrolet', model:'Tahoe',price:57915})
CREATE (DFAE:Car{year:'2001', make:'Chevrolet', model:'Tracker',price:77537})
CREATE (DFAF:Car{year:'2001', make:'Chevrolet', model:'Venture',price:20020})
CREATE (DFAG:Car{year:'2001', make:'Acura', model:'MDX',price:66813})
CREATE (DFAH:Car{year:'2001', make:'Acura', model:'CL',price:33628})
CREATE (DFAI:Car{year:'2001', make:'Acura', model:'Integra',price:89955})
CREATE (DFAJ:Car{year:'2001', make:'Acura', model:'NSX',price:85518})
CREATE (DFBA:Car{year:'2001', make:'Acura', model:'RL',price:76676})
CREATE (DFBB:Car{year:'2001', make:'Acura', model:'TL',price:84686})
CREATE (DFBC:Car{year:'2001', make:'Chrysler', model:'PT Cruiser',price:81627})
CREATE (DFBD:Car{year:'2001', make:'Chrysler', model:'300M',price:75809})
CREATE (DFBE:Car{year:'2001', make:'Chrysler', model:'Concorde',price:44516})
CREATE (DFBF:Car{year:'2001', make:'Chrysler', model:'LHS',price:27581})
CREATE (DFBG:Car{year:'2001', make:'Chrysler', model:'Prowler',price:17073})
CREATE (DFBH:Car{year:'2001', make:'Chrysler', model:'Sebring',price:34944})
CREATE (DFBI:Car{year:'2001', make:'Chrysler', model:'Town & Country',price:38115})
CREATE (DFBJ:Car{year:'2001', make:'Chrysler', model:'Voyager',price:32175})
CREATE (DFCA:Car{year:'2001', make:'Lotus', model:'Esprit',price:79511})
CREATE (DFCB:Car{year:'2001', make:'Buick', model:'Park Avenue',price:34061})
CREATE (DFCC:Car{year:'2001', make:'Buick', model:'Century',price:54956})
CREATE (DFCD:Car{year:'2001', make:'Buick', model:'Regal',price:41774})
CREATE (DFCE:Car{year:'2001', make:'Buick', model:'LeSabre',price:41192})
CREATE (DFCF:Car{year:'2001', make:'Cadillac', model:'Catera',price:60637})
CREATE (DFCG:Car{year:'2001', make:'Cadillac', model:'DeVille',price:57011})
CREATE (DFCH:Car{year:'2001', make:'Cadillac', model:'Eldorado',price:60663})
CREATE (DFCI:Car{year:'2001', make:'Cadillac', model:'Seville',price:72814})
CREATE (DFCJ:Car{year:'2001', make:'Daewoo', model:'Lanos',price:46929})
CREATE (DFDA:Car{year:'2001', make:'Daewoo', model:'Leganza',price:52049})
CREATE (DFDB:Car{year:'2001', make:'Daewoo', model:'Nubira',price:79521})
CREATE (DFDC:Car{year:'2001', make:'Dodge', model:'Caravan',price:57367})
CREATE (DFDD:Car{year:'2001', make:'Dodge', model:'Dakota Club',price:48014})
CREATE (DFDE:Car{year:'2001', make:'Dodge', model:'Dakota',price:18256})
CREATE (DFDF:Car{year:'2001', make:'Dodge', model:'Durango',price:30614})
CREATE (DFDG:Car{year:'2001', make:'Dodge', model:'Grand Caravan',price:84238})
CREATE (DFDH:Car{year:'2001', make:'Dodge', model:'Intrepid',price:23754})
CREATE (DFDI:Car{year:'2001', make:'Dodge', model:'Neon',price:89973})
CREATE (DFDJ:Car{year:'2001', make:'Dodge', model:'Ram 1500 Club',price:38081})
CREATE (DFEA:Car{year:'2001', make:'Dodge', model:'Ram 1500',price:86662})
CREATE (DFEB:Car{year:'2001', make:'Dodge', model:'Ram 2500',price:84676})
CREATE (DFEC:Car{year:'2001', make:'Dodge', model:'Ram 3500',price:16679})
CREATE (DFED:Car{year:'2001', make:'Dodge', model:'Ram Van 1500',price:67847})
CREATE (DFEE:Car{year:'2001', make:'Dodge', model:'Ram Van 2500',price:78135})
CREATE (DFEF:Car{year:'2001', make:'Dodge', model:'Ram Van 3500',price:49736})
CREATE (DFEG:Car{year:'2001', make:'Dodge', model:'Stratus',price:59611})
CREATE (DFEH:Car{year:'2001', make:'Dodge', model:'Viper',price:38963})
CREATE (DFEI:Car{year:'2001', make:'GMC', model:'Jimmy',price:81753})
CREATE (DFEJ:Car{year:'2001', make:'GMC', model:'Safari',price:89504})
CREATE (DFFA:Car{year:'2001', make:'GMC', model:'Savana 1500',price:21031})
CREATE (DFFB:Car{year:'2001', make:'GMC', model:'Savana 2500',price:52427})
CREATE (DFFC:Car{year:'2001', make:'GMC', model:'Savana 3500',price:84498})
CREATE (DFFD:Car{year:'2001', make:'GMC', model:'Sierra 1500',price:35109})
CREATE (DFFE:Car{year:'2001', make:'GMC', model:'Sierra 2500',price:56014})
CREATE (DFFF:Car{year:'2001', make:'GMC', model:'Sierra 3500',price:26226})
CREATE (DFFG:Car{year:'2001', make:'GMC', model:'Sonoma',price:51420})
CREATE (DFFH:Car{year:'2001', make:'GMC', model:'Yukon',price:69541})
CREATE (DFFI:Car{year:'2001', make:'GMC', model:'Yukon XL 1500',price:54925})
CREATE (DFFJ:Car{year:'2001', make:'GMC', model:'Yukon XL 2500',price:46237})
CREATE (DFGA:Car{year:'2001', make:'HUMMER', model:'H1',price:75109})
CREATE (DFGB:Car{year:'2001', make:'Hyundai', model:'Accent',price:87675})
CREATE (DFGC:Car{year:'2001', make:'Hyundai', model:'Elantra',price:40342})
CREATE (DFGD:Car{year:'2001', make:'Hyundai', model:'Santa Fe',price:79420})
CREATE (DFGE:Car{year:'2001', make:'Hyundai', model:'Sonata',price:57205})
CREATE (DFGF:Car{year:'2001', make:'Hyundai', model:'Tiburon',price:26601})
CREATE (DFGG:Car{year:'2001', make:'Hyundai', model:'XG300',price:22246})
CREATE (DFGH:Car{year:'2001', make:'Infiniti', model:'G',price:23905})
CREATE (DFGI:Car{year:'2001', make:'Infiniti', model:'I',price:30350})
CREATE (DFGJ:Car{year:'2001', make:'Infiniti', model:'Q',price:19208})
CREATE (DFHA:Car{year:'2001', make:'Infiniti', model:'QX',price:33740})
CREATE (DFHB:Car{year:'2001', make:'Isuzu', model:'Rodeo',price:18255})
CREATE (DFHC:Car{year:'2001', make:'Isuzu', model:'Rodeo Sport',price:61547})
CREATE (DFHD:Car{year:'2001', make:'Isuzu', model:'Trooper',price:35828})
CREATE (DFHE:Car{year:'2001', make:'Isuzu', model:'VehiCROSS',price:68529})
CREATE (DFHF:Car{year:'2001', make:'Jaguar', model:'S-Type',price:46708})
CREATE (DFHG:Car{year:'2001', make:'Jaguar', model:'XJ Series',price:40880})
CREATE (DFHH:Car{year:'2001', make:'Jaguar', model:'XK Series',price:40545})
CREATE (DFHI:Car{year:'2001', make:'Jeep', model:'Cherokee',price:81155})
CREATE (DFHJ:Car{year:'2001', make:'Jeep', model:'Grand Cherokee',price:40795})
CREATE (DFIA:Car{year:'2001', make:'Jeep', model:'Wrangler',price:85544})
CREATE (DFIB:Car{year:'2001', make:'Nissan', model:'Altima',price:32639})
CREATE (DFIC:Car{year:'2001', make:'Nissan', model:'Frontier',price:52263})
CREATE (DFID:Car{year:'2001', make:'Nissan', model:'Maxima',price:18523})
CREATE (DFIE:Car{year:'2001', make:'Nissan', model:'Pathfinder',price:54682})
CREATE (DFIF:Car{year:'2001', make:'Nissan', model:'Quest',price:38375})
CREATE (DFIG:Car{year:'2001', make:'Nissan', model:'Sentra',price:80902})
CREATE (DFIH:Car{year:'2001', make:'Nissan', model:'Xterra',price:78267})
CREATE (DFII:Car{year:'2001', make:'Oldsmobile', model:'Alero',price:65099})
CREATE (DFIJ:Car{year:'2001', make:'Oldsmobile', model:'Aurora',price:71152})
CREATE (DFJA:Car{year:'2001', make:'Oldsmobile', model:'Bravada',price:70242})
CREATE (DFJB:Car{year:'2001', make:'Oldsmobile', model:'Intrigue',price:46916})
CREATE (DFJC:Car{year:'2001', make:'Oldsmobile', model:'Silhouette',price:42375})
CREATE (DFJD:Car{year:'2001', make:'Plymouth', model:'Neon',price:75762})
CREATE (DFJE:Car{year:'2001', make:'Saturn', model:'L-Series',price:55594})
CREATE (DFJF:Car{year:'2001', make:'Saturn', model:'S-Series',price:64474})
CREATE (DFJG:Car{year:'2001', make:'Volvo', model:'C70',price:18410})
CREATE (DFJH:Car{year:'2001', make:'Volvo', model:'S40',price:54236})
CREATE (DFJI:Car{year:'2001', make:'Volvo', model:'S60',price:75201})
CREATE (DFJJ:Car{year:'2001', make:'Volvo', model:'S80',price:66756})
CREATE (DGAA:Car{year:'2001', make:'Volvo', model:'V40',price:43001})
CREATE (DGAB:Car{year:'2001', make:'Volvo', model:'V70',price:28790})
CREATE (DGAC:Car{year:'2002', make:'Suzuki', model:'Esteem',price:74952})
CREATE (DGAD:Car{year:'2002', make:'Suzuki', model:'Vitara',price:64589})
CREATE (DGAE:Car{year:'2002', make:'Suzuki', model:'Aerio',price:61920})
CREATE (DGAF:Car{year:'2002', make:'Suzuki', model:'Grand Vitara',price:55906})
CREATE (DGAG:Car{year:'2002', make:'Suzuki', model:'XL-7',price:39327})
CREATE (DGAH:Car{year:'2002', make:'Mercedes-Benz', model:'CLK-Class',price:14025})
CREATE (DGAI:Car{year:'2002', make:'Mercedes-Benz', model:'S-Class',price:67206})
CREATE (DGAJ:Car{year:'2002', make:'Mercedes-Benz', model:'C-Class',price:68963})
CREATE (DGBA:Car{year:'2002', make:'Mercedes-Benz', model:'SL-Class',price:26167})
CREATE (DGBB:Car{year:'2002', make:'Mercedes-Benz', model:'E-Class',price:33848})
CREATE (DGBC:Car{year:'2002', make:'Mercedes-Benz', model:'SLK-Class',price:41464})
CREATE (DGBD:Car{year:'2002', make:'Mercedes-Benz', model:'CL-Class',price:13926})
CREATE (DGBE:Car{year:'2002', make:'Mercedes-Benz', model:'G-Class',price:12594})
CREATE (DGBF:Car{year:'2002', make:'Mercedes-Benz', model:'M-Class',price:65625})
CREATE (DGBG:Car{year:'2002', make:'Subaru', model:'Outback',price:73468})
CREATE (DGBH:Car{year:'2002', make:'Subaru', model:'Legacy',price:69599})
CREATE (DGBI:Car{year:'2002', make:'Subaru', model:'Impreza',price:13696})
CREATE (DGBJ:Car{year:'2002', make:'Subaru', model:'Outback Sport',price:55090})
CREATE (DGCA:Car{year:'2002', make:'Subaru', model:'Forester',price:57921})
CREATE (DGCB:Car{year:'2002', make:'Honda', model:'Insight',price:36273})
CREATE (DGCC:Car{year:'2002', make:'Honda', model:'Passport',price:49537})
CREATE (DGCD:Car{year:'2002', make:'Honda', model:'CR-V',price:20918})
CREATE (DGCE:Car{year:'2002', make:'Honda', model:'Civic',price:60220})
CREATE (DGCF:Car{year:'2002', make:'Honda', model:'Accord',price:85655})
CREATE (DGCG:Car{year:'2002', make:'Honda', model:'S2000',price:46541})
CREATE (DGCH:Car{year:'2002', make:'Honda', model:'Pilot',price:29337})
CREATE (DGCI:Car{year:'2002', make:'Honda', model:'Odyssey',price:74530})
CREATE (DGCJ:Car{year:'2002', make:'Mazda', model:'626',price:82812})
CREATE (DGDA:Car{year:'2002', make:'Mazda', model:'B-Series',price:74169})
CREATE (DGDB:Car{year:'2002', make:'Mazda', model:'Tribute',price:33890})
CREATE (DGDC:Car{year:'2002', make:'Mazda', model:'Protege',price:81049})
CREATE (DGDD:Car{year:'2002', make:'Mazda', model:'Millenia',price:77423})
CREATE (DGDE:Car{year:'2002', make:'Mazda', model:'MPV',price:46781})
CREATE (DGDF:Car{year:'2002', make:'Mazda', model:'MX-5',price:33120})
CREATE (DGDG:Car{year:'2002', make:'Mazda', model:'B-Series Plus',price:71737})
CREATE (DGDH:Car{year:'2002', make:'Mazda', model:'Miata MX-5',price:28757})
CREATE (DGDI:Car{year:'2002', make:'Mazda', model:'Protege5',price:13974})
CREATE (DGDJ:Car{year:'2002', make:'Land Rover', model:'Range Rover',price:38680})
CREATE (DGEA:Car{year:'2002', make:'Land Rover', model:'Discovery',price:88733})
CREATE (DGEB:Car{year:'2002', make:'Land Rover', model:'Freelander',price:72715})
CREATE (DGEC:Car{year:'2002', make:'Land Rover', model:'Discovery Series II',price:77344})
CREATE (DGED:Car{year:'2002', make:'Mitsubishi', model:'Challenger',price:79706})
CREATE (DGEE:Car{year:'2002', make:'Mitsubishi', model:'Lancer Evolution',price:20884})
CREATE (DGEF:Car{year:'2002', make:'Mitsubishi', model:'Lancer',price:87080})
CREATE (DGEG:Car{year:'2002', make:'Mitsubishi', model:'Eclipse',price:88988})
CREATE (DGEH:Car{year:'2002', make:'Mitsubishi', model:'Mirage',price:30781})
CREATE (DGEI:Car{year:'2002', make:'Mitsubishi', model:'Galant',price:57994})
CREATE (DGEJ:Car{year:'2002', make:'Mitsubishi', model:'Diamante',price:61083})
CREATE (DGFA:Car{year:'2002', make:'Mitsubishi', model:'Pajero',price:35461})
CREATE (DGFB:Car{year:'2002', make:'Mitsubishi', model:'Montero',price:24787})
CREATE (DGFC:Car{year:'2002', make:'Mitsubishi', model:'Montero Sport',price:40799})
CREATE (DGFD:Car{year:'2002', make:'Ford', model:'Explorer Sport Trac',price:71255})
CREATE (DGFE:Car{year:'2002', make:'Ford', model:'E-Series',price:28961})
CREATE (DGFF:Car{year:'2002', make:'Ford', model:'Mustang',price:48111})
CREATE (DGFG:Car{year:'2002', make:'Ford', model:'Crown Victoria',price:46307})
CREATE (DGFH:Car{year:'2002', make:'Ford', model:'Escort',price:33623})
CREATE (DGFI:Car{year:'2002', make:'Ford', model:'Explorer',price:45440})
CREATE (DGFJ:Car{year:'2002', make:'Ford', model:'Ranger',price:84324})
CREATE (DGGA:Car{year:'2002', make:'Ford', model:'Escape',price:53381})
CREATE (DGGB:Car{year:'2002', make:'Ford', model:'Expedition',price:42404})
CREATE (DGGC:Car{year:'2002', make:'Ford', model:'Focus',price:23751})
CREATE (DGGD:Car{year:'2002', make:'Ford', model:'Thunderbird',price:50743})
CREATE (DGGE:Car{year:'2002', make:'Ford', model:'F-Series',price:34650})
CREATE (DGGF:Car{year:'2002', make:'Ford', model:'Windstar',price:33221})
CREATE (DGGG:Car{year:'2002', make:'Ford', model:'Taurus',price:85193})
CREATE (DGGH:Car{year:'2002', make:'Ford', model:'Th!nk',price:17104})
CREATE (DGGI:Car{year:'2002', make:'Ford', model:'Econoline E150',price:62691})
