CREATE (DAAA:Car{year:'1999', make:'Cadillac', model:'Eldorado',price:24655})
CREATE (DDDF:Car{year:'2001', make:'Volkswagen', model:'Passat',price:61914})
CREATE (DDDG:Car{year:'2001', make:'Volkswagen', model:'Jetta',price:19960})
CREATE (DDDH:Car{year:'2001', make:'Volkswagen', model:'Eurovan',price:12212})
CREATE (DDDI:Car{year:'2001', make:'Volkswagen', model:'Golf',price:21468})
CREATE (DDDJ:Car{year:'2001', make:'Volkswagen', model:'Cabriolet',price:46724})
CREATE (DDEA:Car{year:'2001', make:'Volkswagen', model:'New Beetle',price:65554})
CREATE (DDEB:Car{year:'2001', make:'Volkswagen', model:'GTI',price:41937})
CREATE (DDEC:Car{year:'2001', make:'Volkswagen', model:'rio',price:34493})
CREATE (DDED:Car{year:'2001', make:'Ford', model:'Explorer',price:35873})
CREATE (DDEE:Car{year:'2001', make:'Ford', model:'F-Series',price:88983})
CREATE (DDEF:Car{year:'2001', make:'Ford', model:'E-Series',price:54512})
CREATE (DDEG:Car{year:'2001', make:'Ford', model:'Windstar',price:78270})
CREATE (DDEH:Car{year:'2001', make:'Ford', model:'Escape',price:52029})
CREATE (DDEI:Car{year:'2001', make:'Ford', model:'Taurus',price:21304})
CREATE (DDEJ:Car{year:'2001', make:'Ford', model:'Ranger',price:17590})
CREATE (DDFA:Car{year:'2001', make:'Ford', model:'Focus',price:43577})
CREATE (DDFB:Car{year:'2001', make:'Ford', model:'Escort',price:76818})
CREATE (DDFC:Car{year:'2001', make:'Ford', model:'Expedition',price:28987})
CREATE (DDFD:Car{year:'2001', make:'Ford', model:'Mustang',price:77264})
CREATE (DDFE:Car{year:'2001', make:'Ford', model:'Explorer Sport Trac',price:14259})
CREATE (DDFF:Car{year:'2001', make:'Ford', model:'TH!NK',price:35589})
CREATE (DDFG:Car{year:'2001', make:'Ford', model:'Fiesta',price:57054})
CREATE (DDFH:Car{year:'2001', make:'Ford', model:'Crown Victoria',price:37996})
CREATE (DDFI:Car{year:'2001', make:'Ford', model:'Econoline E150',price:50958})
CREATE (DDFJ:Car{year:'2001', make:'Ford', model:'Econoline E250',price:24481})
CREATE (DDGA:Car{year:'2001', make:'Ford', model:'Econoline E350',price:63543})
CREATE (DDGB:Car{year:'2001', make:'Ford', model:'Excursion',price:76818})
CREATE (DDGC:Car{year:'2001', make:'Ford', model:'Explorer Sport',price:35050})
CREATE (DDGD:Car{year:'2001', make:'Ford', model:'F150',price:75691})
CREATE (DDGE:Car{year:'2001', make:'Ford', model:'F250',price:12482})
CREATE (DDGF:Car{year:'2001', make:'Ford', model:'F350',price:84544})
CREATE (DDGG:Car{year:'2001', make:'Ford', model:'ZX2',price:68720})
CREATE (DDGH:Car{year:'2001', make:'Lamborghini', model:'Diablo',price:16271})
CREATE (DDGI:Car{year:'2001', make:'Suzuki', model:'Vitara',price:86010})
CREATE (DDGJ:Car{year:'2001', make:'Suzuki', model:'Esteem',price:13911})
CREATE (DDHA:Car{year:'2001', make:'Suzuki', model:'Swift',price:25035})
CREATE (DDHB:Car{year:'2001', make:'Suzuki', model:'Grand Vitara',price:88331})
CREATE (DDHC:Car{year:'2001', make:'Suzuki', model:'XL-7',price:41788})
CREATE (DDHD:Car{year:'2001', make:'Mazda', model:'626',price:41477})
CREATE (DDHE:Car{year:'2001', make:'Mazda', model:'B2500',price:78109})
CREATE (DDHF:Car{year:'2001', make:'Mazda', model:'B-Series',price:42516})
CREATE (DDHG:Car{year:'2001', make:'Mazda', model:'Tribute',price:12122})
CREATE (DDHH:Car{year:'2001', make:'Mazda', model:'MX-5',price:22782})
CREATE (DDHI:Car{year:'2001', make:'Mazda', model:'Millenia',price:53620})
CREATE (DDHJ:Car{year:'2001', make:'Mazda', model:'MPV',price:26793})
CREATE (DDIA:Car{year:'2001', make:'Mazda', model:'Protege',price:58425})
CREATE (DDIB:Car{year:'2001', make:'Mazda', model:'B-Series Plus',price:53852})
CREATE (DDIC:Car{year:'2001', make:'Mazda', model:'Miata MX-5',price:74751})
CREATE (DDID:Car{year:'2001', make:'Audi', model:'S8',price:73357})
CREATE (DDIE:Car{year:'2001', make:'Audi', model:'A6',price:37391})
CREATE (DDIF:Car{year:'2001', make:'Audi', model:'S4',price:31426})
CREATE (DDIG:Car{year:'2001', make:'Audi', model:'TT',price:25197})
CREATE (DDIH:Car{year:'2001', make:'Audi', model:'Allroad',price:51428})
CREATE (DDII:Car{year:'2001', make:'Audi', model:'A8',price:69203})
CREATE (DDIJ:Car{year:'2001', make:'Audi', model:'A4',price:65102})
CREATE (DDJA:Car{year:'2001', make:'Porsche', model:'911',price:47749})
CREATE (DDJB:Car{year:'2001', make:'Porsche', model:'Boxster',price:66771})
CREATE (DDJC:Car{year:'2001', make:'Saab', model:'9-3',price:50550})
CREATE (DDJD:Car{year:'2001', make:'Saab', model:'9-5',price:25073})
CREATE (DDJE:Car{year:'2001', make:'Pontiac', model:'Montana',price:55742})
CREATE (DDJF:Car{year:'2001', make:'Pontiac', model:'Sunfire',price:22627})
CREATE (DDJG:Car{year:'2001', make:'Pontiac', model:'Aztek',price:89810})
CREATE (DDJH:Car{year:'2001', make:'Pontiac', model:'Grand Am',price:52384})
CREATE (DDJI:Car{year:'2001', make:'Pontiac', model:'Bonneville',price:43052})
CREATE (DDJJ:Car{year:'2001', make:'Pontiac', model:'Firebird',price:66100})
CREATE (DEAA:Car{year:'2001', make:'Pontiac', model:'Grand Prix',price:84400})
CREATE (DEAB:Car{year:'2001', make:'Subaru', model:'Impreza',price:63322})
CREATE (DEAC:Car{year:'2001', make:'Subaru', model:'Outback',price:20339})
CREATE (DEAD:Car{year:'2001', make:'Subaru', model:'Legacy',price:74561})
CREATE (DEAE:Car{year:'2001', make:'Subaru', model:'Forester',price:47465})
CREATE (DEAF:Car{year:'2001', make:'Mercedes-Benz', model:'CLK-Class',price:42689})
CREATE (DEAG:Car{year:'2001', make:'Mercedes-Benz', model:'E-Class',price:53760})
CREATE (DEAH:Car{year:'2001', make:'Mercedes-Benz', model:'M-Class',price:65311})
CREATE (DEAI:Car{year:'2001', make:'Mercedes-Benz', model:'C-Class',price:48395})
CREATE (DEAJ:Car{year:'2001', make:'Mercedes-Benz', model:'SL-Class',price:83666})
CREATE (DEBA:Car{year:'2001', make:'Mercedes-Benz', model:'CL-Class',price:29336})
CREATE (DEBB:Car{year:'2001', make:'Mercedes-Benz', model:'S-Class',price:44194})
CREATE (DEBC:Car{year:'2001', make:'Mercedes-Benz', model:'SLK-Class',price:18808})
CREATE (DEBD:Car{year:'2001', make:'Mitsubishi', model:'Mirage',price:57359})
CREATE (DEBE:Car{year:'2001', make:'Mitsubishi', model:'Galant',price:77640})
CREATE (DEBF:Car{year:'2001', make:'Mitsubishi', model:'Eclipse',price:68396})
CREATE (DEBG:Car{year:'2001', make:'Mitsubishi', model:'Challenger',price:84437})
CREATE (DEBH:Car{year:'2001', make:'Mitsubishi', model:'Lancer',price:25190})
CREATE (DEBI:Car{year:'2001', make:'Mitsubishi', model:'Diamante',price:37021})
CREATE (DEBJ:Car{year:'2001', make:'Mitsubishi', model:'Pajero',price:82473})
CREATE (DECA:Car{year:'2001', make:'Mitsubishi', model:'Montero',price:71456})
CREATE (DECB:Car{year:'2001', make:'Mitsubishi', model:'Montero Sport',price:76824})
CREATE (DECC:Car{year:'2001', make:'Lincoln', model:'Navigator',price:16889})
CREATE (DECD:Car{year:'2001', make:'Lincoln', model:'Continental',price:30746})
CREATE (DECE:Car{year:'2001', make:'Lincoln', model:'LS',price:81221})
CREATE (DECF:Car{year:'2001', make:'Lincoln', model:'Town Car',price:52282})
CREATE (DECG:Car{year:'2001', make:'Lexus', model:'LX',price:57132})
CREATE (DECH:Car{year:'2001', make:'Lexus', model:'RX',price:46948})
CREATE (DECI:Car{year:'2001', make:'Lexus', model:'LS',price:61865})
CREATE (DECJ:Car{year:'2001', make:'Lexus', model:'ES',price:48020})
CREATE (DEDA:Car{year:'2001', make:'Lexus', model:'IS',price:30570})
CREATE (DEDB:Car{year:'2001', make:'Lexus', model:'GS',price:34792})
CREATE (DEDC:Car{year:'2001', make:'Land Rover', model:'Discovery',price:60375})
CREATE (DEDD:Car{year:'2001', make:'Land Rover', model:'Range Rover',price:15077})
CREATE (DEDE:Car{year:'2001', make:'Land Rover', model:'Freelander',price:27900})
CREATE (DEDF:Car{year:'2001', make:'Land Rover', model:'Discovery Series II',price:52566})
CREATE (DEDG:Car{year:'2001', make:'BMW', model:'3 Series',price:80411})
CREATE (DEDH:Car{year:'2001', make:'BMW', model:'5 Series',price:24754})
CREATE (DEDI:Car{year:'2001', make:'BMW', model:'7 Series',price:72440})
CREATE (DEDJ:Car{year:'2001', make:'BMW', model:'525',price:50946})
CREATE (DEEA:Car{year:'2001', make:'BMW', model:'530',price:20245})
CREATE (DEEB:Car{year:'2001', make:'BMW', model:'X5',price:29122})
CREATE (DEEC:Car{year:'2001', make:'BMW', model:'M',price:84579})
CREATE (DEED:Car{year:'2001', make:'BMW', model:'M3',price:44945})
CREATE (DEEE:Car{year:'2001', make:'BMW', model:'M5',price:27068})
CREATE (DEEF:Car{year:'2001', make:'BMW', model:'Z3',price:41586})
CREATE (DEEG:Car{year:'2001', make:'BMW', model:'Z8',price:65944})
CREATE (DEEH:Car{year:'2001', make:'Mercury', model:'Sable',price:67393})
CREATE (DEEI:Car{year:'2001', make:'Mercury', model:'Mountaineer',price:89361})
CREATE (DEEJ:Car{year:'2001', make:'Mercury', model:'Grand Marquis',price:26611})
CREATE (DEFA:Car{year:'2001', make:'Mercury', model:'Cougar',price:49530})
CREATE (DEFB:Car{year:'2001', make:'Mercury', model:'Villager',price:45893})
CREATE (DEFC:Car{year:'2001', make:'Toyota', model:'Highlander',price:66722})
CREATE (DEFD:Car{year:'2001', make:'Toyota', model:'4Runner',price:10381})
CREATE (DEFE:Car{year:'2001', make:'Toyota', model:'Avalon',price:52146})
CREATE (DEFF:Car{year:'2001', make:'Toyota', model:'Camry',price:54549})
CREATE (DEFG:Car{year:'2001', make:'Toyota', model:'Celica',price:82372})
CREATE (DEFH:Car{year:'2001', make:'Toyota', model:'Corolla',price:86754})
CREATE (DEFI:Car{year:'2001', make:'Toyota', model:'Echo',price:13078})
CREATE (DEFJ:Car{year:'2001', make:'Toyota', model:'Land Cruiser',price:13923})
CREATE (DEGA:Car{year:'2001', make:'Toyota', model:'MR2',price:79031})
CREATE (DEGB:Car{year:'2001', make:'Toyota', model:'Prius',price:35688})
CREATE (DEGC:Car{year:'2001', make:'Toyota', model:'RAV4',price:57120})
CREATE (DEGD:Car{year:'2001', make:'Toyota', model:'Sequoia',price:58515})
CREATE (DEGE:Car{year:'2001', make:'Toyota', model:'Sienna',price:20688})
CREATE (DEGF:Car{year:'2001', make:'Toyota', model:'Solara',price:82462})
CREATE (DEGG:Car{year:'2001', make:'Toyota', model:'Tacoma',price:59128})
CREATE (DEGH:Car{year:'2001', make:'Toyota', model:'Tacoma Xtra',price:60341})
CREATE (DEGI:Car{year:'2001', make:'Toyota', model:'Tundra',price:46726})
CREATE (DEGJ:Car{year:'2001', make:'Honda', model:'Passport',price:28783})
CREATE (DEHA:Car{year:'2001', make:'Honda', model:'Accord',price:87163})
CREATE (DEHB:Car{year:'2001', make:'Honda', model:'CR-V',price:70589})
CREATE (DEHC:Car{year:'2001', make:'Honda', model:'Prelude',price:45371})
CREATE (DEHD:Car{year:'2001', make:'Honda', model:'Odyssey',price:67491})
CREATE (DEHE:Car{year:'2001', make:'Honda', model:'Insight',price:44247})
CREATE (DEHF:Car{year:'2001', make:'Honda', model:'Civic',price:26924})
CREATE (DEHG:Car{year:'2001', make:'Honda', model:'S2000',price:36347})
CREATE (DEHH:Car{year:'2001', make:'Kia', model:'Sephia',price:31322})
CREATE (DEHI:Car{year:'2001', make:'Kia', model:'Sportage',price:73655})
CREATE (DEHJ:Car{year:'2001', make:'Kia', model:'Rio',price:31900})
CREATE (DEIA:Car{year:'2001', make:'Kia', model:'Optima',price:17481})
CREATE (DEIB:Car{year:'2001', make:'Kia', model:'Spectra',price:14125})
CREATE (DEIC:Car{year:'2001', make:'Chevrolet', model:'Silverado',price:62559})
CREATE (DEID:Car{year:'2001', make:'Chevrolet', model:'Astro',price:50039})
CREATE (DEIE:Car{year:'2001', make:'Chevrolet', model:'Blazer',price:15903})
CREATE (DEIF:Car{year:'2001', make:'Chevrolet', model:'Camaro',price:85719})
CREATE (DEIG:Car{year:'2001', make:'Chevrolet', model:'Cavalier',price:27782})
CREATE (DEIH:Car{year:'2001', make:'Chevrolet', model:'Corvette',price:15256})
CREATE (DEII:Car{year:'2001', make:'Chevrolet', model:'Express 1500',price:77657})
CREATE (DEIJ:Car{year:'2001', make:'Chevrolet', model:'Express 2500',price:70135})
CREATE (DEJA:Car{year:'2001', make:'Chevrolet', model:'Express 3500',price:28474})
CREATE (DEJB:Car{year:'2001', make:'Chevrolet', model:'Impala',price:25583})
CREATE (DEJC:Car{year:'2001', make:'Chevrolet', model:'Lumina',price:51936})
CREATE (DEJD:Car{year:'2001', make:'Chevrolet', model:'Malibu',price:81072})
CREATE (DEJE:Car{year:'2001', make:'Chevrolet', model:'Metro',price:61098})
CREATE (DEJF:Car{year:'2001', make:'Chevrolet', model:'Monte Carlo',price:70663})
CREATE (DEJG:Car{year:'2001', make:'Chevrolet', model:'Prizm',price:87768})
CREATE (DEJH:Car{year:'2001', make:'Chevrolet', model:'S10',price:19776})
CREATE (DEJI:Car{year:'2001', make:'Chevrolet', model:'Silverado 1500',price:64131})
CREATE (DEJJ:Car{year:'2001', make:'Chevrolet', model:'Silverado 2500',price:32196})
CREATE (DFAA:Car{year:'2001', make:'Chevrolet', model:'Silverado 3500',price:88358})
CREATE (DFAB:Car{year:'2001', make:'Chevrolet', model:'Suburban 1500',price:22950})
CREATE (DFAC:Car{year:'2001', make:'Chevrolet', model:'Suburban 2500',price:78083})
CREATE (DFAD:Car{year:'2001', make:'Chevrolet', model:'Tahoe',price:54464})
CREATE (DFAE:Car{year:'2001', make:'Chevrolet', model:'Tracker',price:75819})
CREATE (DFAF:Car{year:'2001', make:'Chevrolet', model:'Venture',price:84265})
CREATE (DFAG:Car{year:'2001', make:'Acura', model:'MDX',price:17294})
CREATE (DFAH:Car{year:'2001', make:'Acura', model:'CL',price:51817})
CREATE (DFAI:Car{year:'2001', make:'Acura', model:'Integra',price:59016})
CREATE (DFAJ:Car{year:'2001', make:'Acura', model:'NSX',price:45263})
CREATE (DFBA:Car{year:'2001', make:'Acura', model:'RL',price:47572})
CREATE (DFBB:Car{year:'2001', make:'Acura', model:'TL',price:30366})
CREATE (DFBC:Car{year:'2001', make:'Chrysler', model:'PT Cruiser',price:87312})
CREATE (DFBD:Car{year:'2001', make:'Chrysler', model:'300M',price:22521})
CREATE (DFBE:Car{year:'2001', make:'Chrysler', model:'Concorde',price:78032})
CREATE (DFBF:Car{year:'2001', make:'Chrysler', model:'LHS',price:48419})
CREATE (DFBG:Car{year:'2001', make:'Chrysler', model:'Prowler',price:46790})
CREATE (DFBH:Car{year:'2001', make:'Chrysler', model:'Sebring',price:19480})
CREATE (DFBI:Car{year:'2001', make:'Chrysler', model:'Town & Country',price:59960})
CREATE (DFBJ:Car{year:'2001', make:'Chrysler', model:'Voyager',price:64084})
CREATE (DFCA:Car{year:'2001', make:'Lotus', model:'Esprit',price:69760})
CREATE (DFCB:Car{year:'2001', make:'Buick', model:'Park Avenue',price:37016})
CREATE (DFCC:Car{year:'2001', make:'Buick', model:'Century',price:33627})
CREATE (DFCD:Car{year:'2001', make:'Buick', model:'Regal',price:61060})
CREATE (DFCE:Car{year:'2001', make:'Buick', model:'LeSabre',price:31104})
CREATE (DFCF:Car{year:'2001', make:'Cadillac', model:'Catera',price:74489})
CREATE (DFCG:Car{year:'2001', make:'Cadillac', model:'DeVille',price:77907})
CREATE (DFCH:Car{year:'2001', make:'Cadillac', model:'Eldorado',price:58409})
CREATE (DFCI:Car{year:'2001', make:'Cadillac', model:'Seville',price:35210})
CREATE (DFCJ:Car{year:'2001', make:'Daewoo', model:'Lanos',price:46674})
CREATE (DFDA:Car{year:'2001', make:'Daewoo', model:'Leganza',price:70815})
CREATE (DFDB:Car{year:'2001', make:'Daewoo', model:'Nubira',price:35865})
CREATE (DFDC:Car{year:'2001', make:'Dodge', model:'Caravan',price:53532})
CREATE (DFDD:Car{year:'2001', make:'Dodge', model:'Dakota Club',price:59888})
CREATE (DFDE:Car{year:'2001', make:'Dodge', model:'Dakota',price:22443})
CREATE (DFDF:Car{year:'2001', make:'Dodge', model:'Durango',price:22573})
CREATE (DFDG:Car{year:'2001', make:'Dodge', model:'Grand Caravan',price:24603})
CREATE (DFDH:Car{year:'2001', make:'Dodge', model:'Intrepid',price:22000})
CREATE (DFDI:Car{year:'2001', make:'Dodge', model:'Neon',price:70193})
CREATE (DFDJ:Car{year:'2001', make:'Dodge', model:'Ram 1500 Club',price:62368})
CREATE (DFEA:Car{year:'2001', make:'Dodge', model:'Ram 1500',price:22844})
CREATE (DFEB:Car{year:'2001', make:'Dodge', model:'Ram 2500',price:55963})
CREATE (DFEC:Car{year:'2001', make:'Dodge', model:'Ram 3500',price:42048})
CREATE (DFED:Car{year:'2001', make:'Dodge', model:'Ram Van 1500',price:44148})
CREATE (DFEE:Car{year:'2001', make:'Dodge', model:'Ram Van 2500',price:28064})
CREATE (DFEF:Car{year:'2001', make:'Dodge', model:'Ram Van 3500',price:72076})
CREATE (DFEG:Car{year:'2001', make:'Dodge', model:'Stratus',price:37525})
CREATE (DFEH:Car{year:'2001', make:'Dodge', model:'Viper',price:40667})
CREATE (DFEI:Car{year:'2001', make:'GMC', model:'Jimmy',price:35365})
CREATE (DFEJ:Car{year:'2001', make:'GMC', model:'Safari',price:80465})
CREATE (DFFA:Car{year:'2001', make:'GMC', model:'Savana 1500',price:50738})
CREATE (DFFB:Car{year:'2001', make:'GMC', model:'Savana 2500',price:13451})
CREATE (DFFC:Car{year:'2001', make:'GMC', model:'Savana 3500',price:89751})
CREATE (DFFD:Car{year:'2001', make:'GMC', model:'Sierra 1500',price:87639})
CREATE (DFFE:Car{year:'2001', make:'GMC', model:'Sierra 2500',price:50772})
CREATE (DFFF:Car{year:'2001', make:'GMC', model:'Sierra 3500',price:26651})
CREATE (DFFG:Car{year:'2001', make:'GMC', model:'Sonoma',price:47815})
CREATE (DFFH:Car{year:'2001', make:'GMC', model:'Yukon',price:18327})
CREATE (DFFI:Car{year:'2001', make:'GMC', model:'Yukon XL 1500',price:58603})
CREATE (DFFJ:Car{year:'2001', make:'GMC', model:'Yukon XL 2500',price:84857})
CREATE (DFGA:Car{year:'2001', make:'HUMMER', model:'H1',price:59718})
CREATE (DFGB:Car{year:'2001', make:'Hyundai', model:'Accent',price:60765})
CREATE (DFGC:Car{year:'2001', make:'Hyundai', model:'Elantra',price:48610})
CREATE (DFGD:Car{year:'2001', make:'Hyundai', model:'Santa Fe',price:78399})
CREATE (DFGE:Car{year:'2001', make:'Hyundai', model:'Sonata',price:22151})
CREATE (DFGF:Car{year:'2001', make:'Hyundai', model:'Tiburon',price:10180})
CREATE (DFGG:Car{year:'2001', make:'Hyundai', model:'XG300',price:73995})
CREATE (DFGH:Car{year:'2001', make:'Infiniti', model:'G',price:20062})
CREATE (DFGI:Car{year:'2001', make:'Infiniti', model:'I',price:43381})
CREATE (DFGJ:Car{year:'2001', make:'Infiniti', model:'Q',price:55477})
CREATE (DFHA:Car{year:'2001', make:'Infiniti', model:'QX',price:22927})
CREATE (DFHB:Car{year:'2001', make:'Isuzu', model:'Rodeo',price:38358})
CREATE (DFHC:Car{year:'2001', make:'Isuzu', model:'Rodeo Sport',price:29656})
CREATE (DFHD:Car{year:'2001', make:'Isuzu', model:'Trooper',price:73929})
CREATE (DFHE:Car{year:'2001', make:'Isuzu', model:'VehiCROSS',price:87939})
CREATE (DFHF:Car{year:'2001', make:'Jaguar', model:'S-Type',price:13509})
CREATE (DFHG:Car{year:'2001', make:'Jaguar', model:'XJ Series',price:31850})
CREATE (DFHH:Car{year:'2001', make:'Jaguar', model:'XK Series',price:66923})
CREATE (DFHI:Car{year:'2001', make:'Jeep', model:'Cherokee',price:16399})
CREATE (DFHJ:Car{year:'2001', make:'Jeep', model:'Grand Cherokee',price:81577})
CREATE (DFIA:Car{year:'2001', make:'Jeep', model:'Wrangler',price:68865})
CREATE (DFIB:Car{year:'2001', make:'Nissan', model:'Altima',price:24163})
CREATE (DFIC:Car{year:'2001', make:'Nissan', model:'Frontier',price:88679})
CREATE (DFID:Car{year:'2001', make:'Nissan', model:'Maxima',price:28983})
CREATE (DFIE:Car{year:'2001', make:'Nissan', model:'Pathfinder',price:17492})
CREATE (DFIF:Car{year:'2001', make:'Nissan', model:'Quest',price:83609})
CREATE (DFIG:Car{year:'2001', make:'Nissan', model:'Sentra',price:83670})
CREATE (DFIH:Car{year:'2001', make:'Nissan', model:'Xterra',price:31867})
CREATE (DFII:Car{year:'2001', make:'Oldsmobile', model:'Alero',price:62305})
CREATE (DFIJ:Car{year:'2001', make:'Oldsmobile', model:'Aurora',price:68975})
CREATE (DFJA:Car{year:'2001', make:'Oldsmobile', model:'Bravada',price:86761})
CREATE (DFJB:Car{year:'2001', make:'Oldsmobile', model:'Intrigue',price:79120})
CREATE (DFJC:Car{year:'2001', make:'Oldsmobile', model:'Silhouette',price:30666})
CREATE (DFJD:Car{year:'2001', make:'Plymouth', model:'Neon',price:53182})
CREATE (DFJE:Car{year:'2001', make:'Saturn', model:'L-Series',price:37440})
CREATE (DFJF:Car{year:'2001', make:'Saturn', model:'S-Series',price:24471})
CREATE (DFJG:Car{year:'2001', make:'Volvo', model:'C70',price:22025})
CREATE (DFJH:Car{year:'2001', make:'Volvo', model:'S40',price:52401})
CREATE (DFJI:Car{year:'2001', make:'Volvo', model:'S60',price:44192})
CREATE (DFJJ:Car{year:'2001', make:'Volvo', model:'S80',price:77620})
CREATE (DGAA:Car{year:'2001', make:'Volvo', model:'V40',price:77212})
CREATE (DGAB:Car{year:'2001', make:'Volvo', model:'V70',price:62206})
CREATE (DGAC:Car{year:'2002', make:'Suzuki', model:'Esteem',price:74009})
CREATE (DGAD:Car{year:'2002', make:'Suzuki', model:'Vitara',price:22805})
CREATE (DGAE:Car{year:'2002', make:'Suzuki', model:'Aerio',price:57386})
CREATE (DGAF:Car{year:'2002', make:'Suzuki', model:'Grand Vitara',price:51541})
CREATE (DGAG:Car{year:'2002', make:'Suzuki', model:'XL-7',price:35534})
CREATE (DGAH:Car{year:'2002', make:'Mercedes-Benz', model:'CLK-Class',price:47806})
CREATE (DGAI:Car{year:'2002', make:'Mercedes-Benz', model:'S-Class',price:42565})
CREATE (DGAJ:Car{year:'2002', make:'Mercedes-Benz', model:'C-Class',price:74972})
CREATE (DGBA:Car{year:'2002', make:'Mercedes-Benz', model:'SL-Class',price:27917})
CREATE (DGBB:Car{year:'2002', make:'Mercedes-Benz', model:'E-Class',price:64075})
CREATE (DGBC:Car{year:'2002', make:'Mercedes-Benz', model:'SLK-Class',price:53845})
CREATE (DGBD:Car{year:'2002', make:'Mercedes-Benz', model:'CL-Class',price:13649})
CREATE (DGBE:Car{year:'2002', make:'Mercedes-Benz', model:'G-Class',price:86420})
CREATE (DGBF:Car{year:'2002', make:'Mercedes-Benz', model:'M-Class',price:48241})
CREATE (DGBG:Car{year:'2002', make:'Subaru', model:'Outback',price:46071})
CREATE (DGBH:Car{year:'2002', make:'Subaru', model:'Legacy',price:50133})
CREATE (DGBI:Car{year:'2002', make:'Subaru', model:'Impreza',price:41962})
CREATE (DGBJ:Car{year:'2002', make:'Subaru', model:'Outback Sport',price:23329})
CREATE (DGCA:Car{year:'2002', make:'Subaru', model:'Forester',price:82715})
CREATE (DGCB:Car{year:'2002', make:'Honda', model:'Insight',price:39681})
CREATE (DGCC:Car{year:'2002', make:'Honda', model:'Passport',price:19076})
CREATE (DGCD:Car{year:'2002', make:'Honda', model:'CR-V',price:50987})
CREATE (DGCE:Car{year:'2002', make:'Honda', model:'Civic',price:87734})
CREATE (DGCF:Car{year:'2002', make:'Honda', model:'Accord',price:50803})
CREATE (DGCG:Car{year:'2002', make:'Honda', model:'S2000',price:30757})
CREATE (DGCH:Car{year:'2002', make:'Honda', model:'Pilot',price:40172})
CREATE (DGCI:Car{year:'2002', make:'Honda', model:'Odyssey',price:78476})
CREATE (DGCJ:Car{year:'2002', make:'Mazda', model:'626',price:29106})
CREATE (DGDA:Car{year:'2002', make:'Mazda', model:'B-Series',price:44695})
CREATE (DGDB:Car{year:'2002', make:'Mazda', model:'Tribute',price:46119})
CREATE (DGDC:Car{year:'2002', make:'Mazda', model:'Protege',price:70072})
CREATE (DGDD:Car{year:'2002', make:'Mazda', model:'Millenia',price:64302})
CREATE (DGDE:Car{year:'2002', make:'Mazda', model:'MPV',price:53457})
CREATE (DGDF:Car{year:'2002', make:'Mazda', model:'MX-5',price:69626})
CREATE (DGDG:Car{year:'2002', make:'Mazda', model:'B-Series Plus',price:68976})
CREATE (DGDH:Car{year:'2002', make:'Mazda', model:'Miata MX-5',price:67276})
CREATE (DGDI:Car{year:'2002', make:'Mazda', model:'Protege5',price:67621})
CREATE (DGDJ:Car{year:'2002', make:'Land Rover', model:'Range Rover',price:38419})
CREATE (DGEA:Car{year:'2002', make:'Land Rover', model:'Discovery',price:80538})
CREATE (DGEB:Car{year:'2002', make:'Land Rover', model:'Freelander',price:85480})
CREATE (DGEC:Car{year:'2002', make:'Land Rover', model:'Discovery Series II',price:17982})
CREATE (DGED:Car{year:'2002', make:'Mitsubishi', model:'Challenger',price:16181})
CREATE (DGEE:Car{year:'2002', make:'Mitsubishi', model:'Lancer Evolution',price:55291})
CREATE (DGEF:Car{year:'2002', make:'Mitsubishi', model:'Lancer',price:37426})
CREATE (DGEG:Car{year:'2002', make:'Mitsubishi', model:'Eclipse',price:70752})
CREATE (DGEH:Car{year:'2002', make:'Mitsubishi', model:'Mirage',price:13874})
CREATE (DGEI:Car{year:'2002', make:'Mitsubishi', model:'Galant',price:62433})
CREATE (DGEJ:Car{year:'2002', make:'Mitsubishi', model:'Diamante',price:34645})
CREATE (DGFA:Car{year:'2002', make:'Mitsubishi', model:'Pajero',price:10938})
CREATE (DGFB:Car{year:'2002', make:'Mitsubishi', model:'Montero',price:57060})
CREATE (DGFC:Car{year:'2002', make:'Mitsubishi', model:'Montero Sport',price:34012})
CREATE (DGFD:Car{year:'2002', make:'Ford', model:'Explorer Sport Trac',price:28387})
CREATE (DGFE:Car{year:'2002', make:'Ford', model:'E-Series',price:85212})
CREATE (DGFF:Car{year:'2002', make:'Ford', model:'Mustang',price:75454})
CREATE (DGFG:Car{year:'2002', make:'Ford', model:'Crown Victoria',price:24004})
CREATE (DGFH:Car{year:'2002', make:'Ford', model:'Escort',price:81233})
CREATE (DGFI:Car{year:'2002', make:'Ford', model:'Explorer',price:14714})
CREATE (DGFJ:Car{year:'2002', make:'Ford', model:'Ranger',price:52637})
CREATE (DGGA:Car{year:'2002', make:'Ford', model:'Escape',price:22665})
CREATE (DGGB:Car{year:'2002', make:'Ford', model:'Expedition',price:76059})
CREATE (DGGC:Car{year:'2002', make:'Ford', model:'Focus',price:88936})
CREATE (DGGD:Car{year:'2002', make:'Ford', model:'Thunderbird',price:36543})
CREATE (DGGE:Car{year:'2002', make:'Ford', model:'F-Series',price:80138})
CREATE (DGGF:Car{year:'2002', make:'Ford', model:'Windstar',price:23905})
CREATE (DGGG:Car{year:'2002', make:'Ford', model:'Taurus',price:64329})
CREATE (DGGH:Car{year:'2002', make:'Ford', model:'Th!nk',price:43151})
CREATE (DGGI:Car{year:'2002', make:'Ford', model:'Econoline E150',price:75425})
