CREATE (DAAA:Car {year:'1999', make:'Cadillac', model:'Eldorado', price:50594})
CREATE (DDDF:Car {year:'2001', make:'Volkswagen', model:'Passat', price:63380})
CREATE (DDDG:Car {year:'2001', make:'Volkswagen', model:'Jetta', price:71727})
CREATE (DDDH:Car {year:'2001', make:'Volkswagen', model:'Eurovan', price:45917})
CREATE (DDDI:Car {year:'2001', make:'Volkswagen', model:'Golf', price:10766})
CREATE (DDDJ:Car {year:'2001', make:'Volkswagen', model:'Cabriolet', price:22924})
CREATE (DDEA:Car {year:'2001', make:'Volkswagen', model:'New Beetle', price:81301})
CREATE (DDEB:Car {year:'2001', make:'Volkswagen', model:'GTI', price:38187})
CREATE (DDEC:Car {year:'2001', make:'Volkswagen', model:'rio', price:77048})
CREATE (DDED:Car {year:'2001', make:'Ford', model:'Explorer', price:13920})
CREATE (DDEE:Car {year:'2001', make:'Ford', model:'F-Series', price:53947})
CREATE (DDEF:Car {year:'2001', make:'Ford', model:'E-Series', price:78501})
CREATE (DDEG:Car {year:'2001', make:'Ford', model:'Windstar', price:88357})
CREATE (DDEH:Car {year:'2001', make:'Ford', model:'Escape', price:64225})
CREATE (DDEI:Car {year:'2001', make:'Ford', model:'Taurus', price:57762})
CREATE (DDEJ:Car {year:'2001', make:'Ford', model:'Ranger', price:28985})
CREATE (DDFA:Car {year:'2001', make:'Ford', model:'Focus', price:60381})
CREATE (DDFB:Car {year:'2001', make:'Ford', model:'Escort', price:10716})
CREATE (DDFC:Car {year:'2001', make:'Ford', model:'Expedition', price:66912})
CREATE (DDFD:Car {year:'2001', make:'Ford', model:'Mustang', price:10635})
CREATE (DDFE:Car {year:'2001', make:'Ford', model:'Explorer Sport Trac', price:59459})
CREATE (DDFF:Car {year:'2001', make:'Ford', model:'TH!NK', price:19793})
CREATE (DDFG:Car {year:'2001', make:'Ford', model:'Fiesta', price:77443})
CREATE (DDFH:Car {year:'2001', make:'Ford', model:'Crown Victoria', price:33002})
CREATE (DDFI:Car {year:'2001', make:'Ford', model:'Econoline E150', price:38578})
CREATE (DDFJ:Car {year:'2001', make:'Ford', model:'Econoline E250', price:73873})
CREATE (DDGA:Car {year:'2001', make:'Ford', model:'Econoline E350', price:87940})
CREATE (DDGB:Car {year:'2001', make:'Ford', model:'Excursion', price:44080})
CREATE (DDGC:Car {year:'2001', make:'Ford', model:'Explorer Sport', price:72464})
CREATE (DDGD:Car {year:'2001', make:'Ford', model:'F150', price:84216})
CREATE (DDGE:Car {year:'2001', make:'Ford', model:'F250', price:32077})
CREATE (DDGF:Car {year:'2001', make:'Ford', model:'F350', price:71961})
CREATE (DDGG:Car {year:'2001', make:'Ford', model:'ZX2', price:84169})
CREATE (DDGH:Car {year:'2001', make:'Lamborghini', model:'Diablo', price:65480})
CREATE (DDGI:Car {year:'2001', make:'Suzuki', model:'Vitara', price:35937})
CREATE (DDGJ:Car {year:'2001', make:'Suzuki', model:'Esteem', price:46829})
CREATE (DDHA:Car {year:'2001', make:'Suzuki', model:'Swift', price:28797})
CREATE (DDHB:Car {year:'2001', make:'Suzuki', model:'Grand Vitara', price:37136})
CREATE (DDHC:Car {year:'2001', make:'Suzuki', model:'XL-7', price:21656})
CREATE (DDHD:Car {year:'2001', make:'Mazda', model:'626', price:23295})
CREATE (DDHE:Car {year:'2001', make:'Mazda', model:'B2500', price:20412})
CREATE (DDHF:Car {year:'2001', make:'Mazda', model:'B-Series', price:18674})
CREATE (DDHG:Car {year:'2001', make:'Mazda', model:'Tribute', price:74791})
CREATE (DDHH:Car {year:'2001', make:'Mazda', model:'MX-5', price:79531})
CREATE (DDHI:Car {year:'2001', make:'Mazda', model:'Millenia', price:18877})
CREATE (DDHJ:Car {year:'2001', make:'Mazda', model:'MPV', price:74788})
CREATE (DDIA:Car {year:'2001', make:'Mazda', model:'Protege', price:47339})
CREATE (DDIB:Car {year:'2001', make:'Mazda', model:'B-Series Plus', price:77393})
CREATE (DDIC:Car {year:'2001', make:'Mazda', model:'Miata MX-5', price:48006})
CREATE (DDID:Car {year:'2001', make:'Audi', model:'S8', price:15923})
CREATE (DDIE:Car {year:'2001', make:'Audi', model:'A6', price:26432})
CREATE (DDIF:Car {year:'2001', make:'Audi', model:'S4', price:47132})
CREATE (DDIG:Car {year:'2001', make:'Audi', model:'TT', price:37133})
CREATE (DDIH:Car {year:'2001', make:'Audi', model:'Allroad', price:59356})
CREATE (DDII:Car {year:'2001', make:'Audi', model:'A8', price:25700})
CREATE (DDIJ:Car {year:'2001', make:'Audi', model:'A4', price:68486})
CREATE (DDJA:Car {year:'2001', make:'Porsche', model:'911', price:72327})
CREATE (DDJB:Car {year:'2001', make:'Porsche', model:'Boxster', price:62774})
CREATE (DDJC:Car {year:'2001', make:'Saab', model:'9-3', price:89225})
CREATE (DDJD:Car {year:'2001', make:'Saab', model:'9-5', price:77688})
CREATE (DDJE:Car {year:'2001', make:'Pontiac', model:'Montana', price:39908})
CREATE (DDJF:Car {year:'2001', make:'Pontiac', model:'Sunfire', price:41077})
CREATE (DDJG:Car {year:'2001', make:'Pontiac', model:'Aztek', price:13425})
CREATE (DDJH:Car {year:'2001', make:'Pontiac', model:'Grand Am', price:87977})
CREATE (DDJI:Car {year:'2001', make:'Pontiac', model:'Bonneville', price:30792})
CREATE (DDJJ:Car {year:'2001', make:'Pontiac', model:'Firebird', price:47521})
CREATE (DEAA:Car {year:'2001', make:'Pontiac', model:'Grand Prix', price:43306})
CREATE (DEAB:Car {year:'2001', make:'Subaru', model:'Impreza', price:55490})
CREATE (DEAC:Car {year:'2001', make:'Subaru', model:'Outback', price:56572})
CREATE (DEAD:Car {year:'2001', make:'Subaru', model:'Legacy', price:27070})
CREATE (DEAE:Car {year:'2001', make:'Subaru', model:'Forester', price:37135})
CREATE (DEAF:Car {year:'2001', make:'Mercedes-Benz', model:'CLK-Class', price:62081})
CREATE (DEAG:Car {year:'2001', make:'Mercedes-Benz', model:'E-Class', price:86631})
CREATE (DEAH:Car {year:'2001', make:'Mercedes-Benz', model:'M-Class', price:25884})
CREATE (DEAI:Car {year:'2001', make:'Mercedes-Benz', model:'C-Class', price:64509})
CREATE (DEAJ:Car {year:'2001', make:'Mercedes-Benz', model:'SL-Class', price:75157})
CREATE (DEBA:Car {year:'2001', make:'Mercedes-Benz', model:'CL-Class', price:82998})
CREATE (DEBB:Car {year:'2001', make:'Mercedes-Benz', model:'S-Class', price:84438})
CREATE (DEBC:Car {year:'2001', make:'Mercedes-Benz', model:'SLK-Class', price:59573})
CREATE (DEBD:Car {year:'2001', make:'Mitsubishi', model:'Mirage', price:60404})
CREATE (DEBE:Car {year:'2001', make:'Mitsubishi', model:'Galant', price:64161})
CREATE (DEBF:Car {year:'2001', make:'Mitsubishi', model:'Eclipse', price:18298})
CREATE (DEBG:Car {year:'2001', make:'Mitsubishi', model:'Challenger', price:73030})
CREATE (DEBH:Car {year:'2001', make:'Mitsubishi', model:'Lancer', price:88526})
CREATE (DEBI:Car {year:'2001', make:'Mitsubishi', model:'Diamante', price:48067})
CREATE (DEBJ:Car {year:'2001', make:'Mitsubishi', model:'Pajero', price:50454})
CREATE (DECA:Car {year:'2001', make:'Mitsubishi', model:'Montero', price:58866})
CREATE (DECB:Car {year:'2001', make:'Mitsubishi', model:'Montero Sport', price:55690})
CREATE (DECC:Car {year:'2001', make:'Lincoln', model:'Navigator', price:84381})
CREATE (DECD:Car {year:'2001', make:'Lincoln', model:'Continental', price:41729})
CREATE (DECE:Car {year:'2001', make:'Lincoln', model:'LS', price:72316})
CREATE (DECF:Car {year:'2001', make:'Lincoln', model:'Town Car', price:51088})
CREATE (DECG:Car {year:'2001', make:'Lexus', model:'LX', price:60841})
CREATE (DECH:Car {year:'2001', make:'Lexus', model:'RX', price:62327})
CREATE (DECI:Car {year:'2001', make:'Lexus', model:'LS', price:89135})
CREATE (DECJ:Car {year:'2001', make:'Lexus', model:'ES', price:22573})
CREATE (DEDA:Car {year:'2001', make:'Lexus', model:'IS', price:60438})
CREATE (DEDB:Car {year:'2001', make:'Lexus', model:'GS', price:35730})
CREATE (DEDC:Car {year:'2001', make:'Land Rover', model:'Discovery', price:68298})
CREATE (DEDD:Car {year:'2001', make:'Land Rover', model:'Range Rover', price:71969})
CREATE (DEDE:Car {year:'2001', make:'Land Rover', model:'Freelander', price:40362})
CREATE (DEDF:Car {year:'2001', make:'Land Rover', model:'Discovery Series II', price:24497})
CREATE (DEDG:Car {year:'2001', make:'BMW', model:'3 Series', price:56785})
CREATE (DEDH:Car {year:'2001', make:'BMW', model:'5 Series', price:83199})
CREATE (DEDI:Car {year:'2001', make:'BMW', model:'7 Series', price:80830})
CREATE (DEDJ:Car {year:'2001', make:'BMW', model:'525', price:25695})
CREATE (DEEA:Car {year:'2001', make:'BMW', model:'530', price:21204})
CREATE (DEEB:Car {year:'2001', make:'BMW', model:'X5', price:11994})
CREATE (DEEC:Car {year:'2001', make:'BMW', model:'M', price:39411})
CREATE (DEED:Car {year:'2001', make:'BMW', model:'M3', price:23128})
CREATE (DEEE:Car {year:'2001', make:'BMW', model:'M5', price:36208})
CREATE (DEEF:Car {year:'2001', make:'BMW', model:'Z3', price:44019})
CREATE (DEEG:Car {year:'2001', make:'BMW', model:'Z8', price:83289})
CREATE (DEEH:Car {year:'2001', make:'Mercury', model:'Sable', price:79394})
CREATE (DEEI:Car {year:'2001', make:'Mercury', model:'Mountaineer', price:87257})
CREATE (DEEJ:Car {year:'2001', make:'Mercury', model:'Grand Marquis', price:75642})
CREATE (DEFA:Car {year:'2001', make:'Mercury', model:'Cougar', price:87686})
CREATE (DEFB:Car {year:'2001', make:'Mercury', model:'Villager', price:69818})
CREATE (DEFC:Car {year:'2001', make:'Toyota', model:'Highlander', price:24057})
CREATE (DEFD:Car {year:'2001', make:'Toyota', model:'4Runner', price:55091})
CREATE (DEFE:Car {year:'2001', make:'Toyota', model:'Avalon', price:69932})
CREATE (DEFF:Car {year:'2001', make:'Toyota', model:'Camry', price:47575})
CREATE (DEFG:Car {year:'2001', make:'Toyota', model:'Celica', price:27324})
CREATE (DEFH:Car {year:'2001', make:'Toyota', model:'Corolla', price:80601})
CREATE (DEFI:Car {year:'2001', make:'Toyota', model:'Echo', price:63200})
CREATE (DEFJ:Car {year:'2001', make:'Toyota', model:'Land Cruiser', price:40271})
CREATE (DEGA:Car {year:'2001', make:'Toyota', model:'MR2', price:71977})
CREATE (DEGB:Car {year:'2001', make:'Toyota', model:'Prius', price:49381})
CREATE (DEGC:Car {year:'2001', make:'Toyota', model:'RAV4', price:48299})
CREATE (DEGD:Car {year:'2001', make:'Toyota', model:'Sequoia', price:84008})
CREATE (DEGE:Car {year:'2001', make:'Toyota', model:'Sienna', price:83275})
CREATE (DEGF:Car {year:'2001', make:'Toyota', model:'Solara', price:12288})
CREATE (DEGG:Car {year:'2001', make:'Toyota', model:'Tacoma', price:78600})
CREATE (DEGH:Car {year:'2001', make:'Toyota', model:'Tacoma Xtra', price:67524})
CREATE (DEGI:Car {year:'2001', make:'Toyota', model:'Tundra', price:13142})
CREATE (DEGJ:Car {year:'2001', make:'Honda', model:'Passport', price:39613})
CREATE (DEHA:Car {year:'2001', make:'Honda', model:'Accord', price:19755})
CREATE (DEHB:Car {year:'2001', make:'Honda', model:'CR-V', price:86821})
CREATE (DEHC:Car {year:'2001', make:'Honda', model:'Prelude', price:43660})
CREATE (DEHD:Car {year:'2001', make:'Honda', model:'Odyssey', price:19680})
CREATE (DEHE:Car {year:'2001', make:'Honda', model:'Insight', price:52180})
CREATE (DEHF:Car {year:'2001', make:'Honda', model:'Civic', price:12250})
CREATE (DEHG:Car {year:'2001', make:'Honda', model:'S2000', price:38731})
CREATE (DEHH:Car {year:'2001', make:'Kia', model:'Sephia', price:61544})
CREATE (DEHI:Car {year:'2001', make:'Kia', model:'Sportage', price:72795})
CREATE (DEHJ:Car {year:'2001', make:'Kia', model:'Rio', price:61895})
CREATE (DEIA:Car {year:'2001', make:'Kia', model:'Optima', price:36439})
CREATE (DEIB:Car {year:'2001', make:'Kia', model:'Spectra', price:40450})
CREATE (DEIC:Car {year:'2001', make:'Chevrolet', model:'Silverado', price:53433})
CREATE (DEID:Car {year:'2001', make:'Chevrolet', model:'Astro', price:59104})
CREATE (DEIE:Car {year:'2001', make:'Chevrolet', model:'Blazer', price:57503})
CREATE (DEIF:Car {year:'2001', make:'Chevrolet', model:'Camaro', price:69213})
CREATE (DEIG:Car {year:'2001', make:'Chevrolet', model:'Cavalier', price:53205})
CREATE (DEIH:Car {year:'2001', make:'Chevrolet', model:'Corvette', price:67134})
CREATE (DEII:Car {year:'2001', make:'Chevrolet', model:'Express 1500', price:12785})
CREATE (DEIJ:Car {year:'2001', make:'Chevrolet', model:'Express 2500', price:75531})
CREATE (DEJA:Car {year:'2001', make:'Chevrolet', model:'Express 3500', price:34393})
CREATE (DEJB:Car {year:'2001', make:'Chevrolet', model:'Impala', price:81313})
CREATE (DEJC:Car {year:'2001', make:'Chevrolet', model:'Lumina', price:62056})
CREATE (DEJD:Car {year:'2001', make:'Chevrolet', model:'Malibu', price:26403})
CREATE (DEJE:Car {year:'2001', make:'Chevrolet', model:'Metro', price:13025})
CREATE (DEJF:Car {year:'2001', make:'Chevrolet', model:'Monte Carlo', price:71270})
CREATE (DEJG:Car {year:'2001', make:'Chevrolet', model:'Prizm', price:59329})
CREATE (DEJH:Car {year:'2001', make:'Chevrolet', model:'S10', price:17691})
CREATE (DEJI:Car {year:'2001', make:'Chevrolet', model:'Silverado 1500', price:83942})
CREATE (DEJJ:Car {year:'2001', make:'Chevrolet', model:'Silverado 2500', price:81145})
CREATE (DFAA:Car {year:'2001', make:'Chevrolet', model:'Silverado 3500', price:57763})
CREATE (DFAB:Car {year:'2001', make:'Chevrolet', model:'Suburban 1500', price:78907})
CREATE (DFAC:Car {year:'2001', make:'Chevrolet', model:'Suburban 2500', price:67476})
CREATE (DFAD:Car {year:'2001', make:'Chevrolet', model:'Tahoe', price:78059})
CREATE (DFAE:Car {year:'2001', make:'Chevrolet', model:'Tracker', price:59487})
CREATE (DFAF:Car {year:'2001', make:'Chevrolet', model:'Venture', price:13701})
CREATE (DFAG:Car {year:'2001', make:'Acura', model:'MDX', price:21128})
CREATE (DFAH:Car {year:'2001', make:'Acura', model:'CL', price:57750})
CREATE (DFAI:Car {year:'2001', make:'Acura', model:'Integra', price:87133})
CREATE (DFAJ:Car {year:'2001', make:'Acura', model:'NSX', price:39867})
CREATE (DFBA:Car {year:'2001', make:'Acura', model:'RL', price:26166})
CREATE (DFBB:Car {year:'2001', make:'Acura', model:'TL', price:69608})
CREATE (DFBC:Car {year:'2001', make:'Chrysler', model:'PT Cruiser', price:63269})
CREATE (DFBD:Car {year:'2001', make:'Chrysler', model:'300M', price:16672})
CREATE (DFBE:Car {year:'2001', make:'Chrysler', model:'Concorde', price:77622})
CREATE (DFBF:Car {year:'2001', make:'Chrysler', model:'LHS', price:88000})
CREATE (DFBG:Car {year:'2001', make:'Chrysler', model:'Prowler', price:27702})
CREATE (DFBH:Car {year:'2001', make:'Chrysler', model:'Sebring', price:62337})
CREATE (DFBI:Car {year:'2001', make:'Chrysler', model:'Town & Country', price:17895})
CREATE (DFBJ:Car {year:'2001', make:'Chrysler', model:'Voyager', price:68260})
CREATE (DFCA:Car {year:'2001', make:'Lotus', model:'Esprit', price:47487})
CREATE (DFCB:Car {year:'2001', make:'Buick', model:'Park Avenue', price:46740})
CREATE (DFCC:Car {year:'2001', make:'Buick', model:'Century', price:89313})
CREATE (DFCD:Car {year:'2001', make:'Buick', model:'Regal', price:75667})
CREATE (DFCE:Car {year:'2001', make:'Buick', model:'LeSabre', price:70296})
CREATE (DFCF:Car {year:'2001', make:'Cadillac', model:'Catera', price:37410})
CREATE (DFCG:Car {year:'2001', make:'Cadillac', model:'DeVille', price:72741})
CREATE (DFCH:Car {year:'2001', make:'Cadillac', model:'Eldorado', price:89233})
CREATE (DFCI:Car {year:'2001', make:'Cadillac', model:'Seville', price:17161})
CREATE (DFCJ:Car {year:'2001', make:'Daewoo', model:'Lanos', price:64255})
CREATE (DFDA:Car {year:'2001', make:'Daewoo', model:'Leganza', price:45110})
CREATE (DFDB:Car {year:'2001', make:'Daewoo', model:'Nubira', price:55528})
CREATE (DFDC:Car {year:'2001', make:'Dodge', model:'Caravan', price:56415})
CREATE (DFDD:Car {year:'2001', make:'Dodge', model:'Dakota Club', price:39147})
CREATE (DFDE:Car {year:'2001', make:'Dodge', model:'Dakota', price:88008})
CREATE (DFDF:Car {year:'2001', make:'Dodge', model:'Durango', price:44981})
CREATE (DFDG:Car {year:'2001', make:'Dodge', model:'Grand Caravan', price:15369})
CREATE (DFDH:Car {year:'2001', make:'Dodge', model:'Intrepid', price:22845})
CREATE (DFDI:Car {year:'2001', make:'Dodge', model:'Neon', price:87144})
CREATE (DFDJ:Car {year:'2001', make:'Dodge', model:'Ram 1500 Club', price:18921})
CREATE (DFEA:Car {year:'2001', make:'Dodge', model:'Ram 1500', price:86700})
CREATE (DFEB:Car {year:'2001', make:'Dodge', model:'Ram 2500', price:28972})
CREATE (DFEC:Car {year:'2001', make:'Dodge', model:'Ram 3500', price:22590})
CREATE (DFED:Car {year:'2001', make:'Dodge', model:'Ram Van 1500', price:74177})
CREATE (DFEE:Car {year:'2001', make:'Dodge', model:'Ram Van 2500', price:76770})
CREATE (DFEF:Car {year:'2001', make:'Dodge', model:'Ram Van 3500', price:10438})
CREATE (DFEG:Car {year:'2001', make:'Dodge', model:'Stratus', price:42440})
CREATE (DFEH:Car {year:'2001', make:'Dodge', model:'Viper', price:80011})
CREATE (DFEI:Car {year:'2001', make:'GMC', model:'Jimmy', price:74193})
CREATE (DFEJ:Car {year:'2001', make:'GMC', model:'Safari', price:62881})
CREATE (DFFA:Car {year:'2001', make:'GMC', model:'Savana 1500', price:71449})
CREATE (DFFB:Car {year:'2001', make:'GMC', model:'Savana 2500', price:49198})
CREATE (DFFC:Car {year:'2001', make:'GMC', model:'Savana 3500', price:16663})
CREATE (DFFD:Car {year:'2001', make:'GMC', model:'Sierra 1500', price:14586})
CREATE (DFFE:Car {year:'2001', make:'GMC', model:'Sierra 2500', price:72195})
CREATE (DFFF:Car {year:'2001', make:'GMC', model:'Sierra 3500', price:76710})
CREATE (DFFG:Car {year:'2001', make:'GMC', model:'Sonoma', price:13400})
CREATE (DFFH:Car {year:'2001', make:'GMC', model:'Yukon', price:35597})
CREATE (DFFI:Car {year:'2001', make:'GMC', model:'Yukon XL 1500', price:24270})
CREATE (DFFJ:Car {year:'2001', make:'GMC', model:'Yukon XL 2500', price:29260})
CREATE (DFGA:Car {year:'2001', make:'HUMMER', model:'H1', price:39020})
CREATE (DFGB:Car {year:'2001', make:'Hyundai', model:'Accent', price:40128})
CREATE (DFGC:Car {year:'2001', make:'Hyundai', model:'Elantra', price:32911})
CREATE (DFGD:Car {year:'2001', make:'Hyundai', model:'Santa Fe', price:29667})
CREATE (DFGE:Car {year:'2001', make:'Hyundai', model:'Sonata', price:82379})
CREATE (DFGF:Car {year:'2001', make:'Hyundai', model:'Tiburon', price:16297})
CREATE (DFGG:Car {year:'2001', make:'Hyundai', model:'XG300', price:63751})
CREATE (DFGH:Car {year:'2001', make:'Infiniti', model:'G', price:72322})
CREATE (DFGI:Car {year:'2001', make:'Infiniti', model:'I', price:13340})
CREATE (DFGJ:Car {year:'2001', make:'Infiniti', model:'Q', price:54646})
CREATE (DFHA:Car {year:'2001', make:'Infiniti', model:'QX', price:60484})
CREATE (DFHB:Car {year:'2001', make:'Isuzu', model:'Rodeo', price:71960})
CREATE (DFHC:Car {year:'2001', make:'Isuzu', model:'Rodeo Sport', price:73114})
CREATE (DFHD:Car {year:'2001', make:'Isuzu', model:'Trooper', price:24984})
CREATE (DFHE:Car {year:'2001', make:'Isuzu', model:'VehiCROSS', price:20365})
CREATE (DFHF:Car {year:'2001', make:'Jaguar', model:'S-Type', price:13715})
CREATE (DFHG:Car {year:'2001', make:'Jaguar', model:'XJ Series', price:18531})
CREATE (DFHH:Car {year:'2001', make:'Jaguar', model:'XK Series', price:33019})
CREATE (DFHI:Car {year:'2001', make:'Jeep', model:'Cherokee', price:70695})
CREATE (DFHJ:Car {year:'2001', make:'Jeep', model:'Grand Cherokee', price:75317})
CREATE (DFIA:Car {year:'2001', make:'Jeep', model:'Wrangler', price:26009})
CREATE (DFIB:Car {year:'2001', make:'Nissan', model:'Altima', price:39555})
CREATE (DFIC:Car {year:'2001', make:'Nissan', model:'Frontier', price:54483})
CREATE (DFID:Car {year:'2001', make:'Nissan', model:'Maxima', price:12031})
CREATE (DFIE:Car {year:'2001', make:'Nissan', model:'Pathfinder', price:54612})
CREATE (DFIF:Car {year:'2001', make:'Nissan', model:'Quest', price:72884})
CREATE (DFIG:Car {year:'2001', make:'Nissan', model:'Sentra', price:26624})
CREATE (DFIH:Car {year:'2001', make:'Nissan', model:'Xterra', price:77463})
CREATE (DFII:Car {year:'2001', make:'Oldsmobile', model:'Alero', price:15357})
CREATE (DFIJ:Car {year:'2001', make:'Oldsmobile', model:'Aurora', price:27639})
CREATE (DFJA:Car {year:'2001', make:'Oldsmobile', model:'Bravada', price:77625})
CREATE (DFJB:Car {year:'2001', make:'Oldsmobile', model:'Intrigue', price:63683})
CREATE (DFJC:Car {year:'2001', make:'Oldsmobile', model:'Silhouette', price:87837})
CREATE (DFJD:Car {year:'2001', make:'Plymouth', model:'Neon', price:62446})
CREATE (DFJE:Car {year:'2001', make:'Saturn', model:'L-Series', price:60968})
CREATE (DFJF:Car {year:'2001', make:'Saturn', model:'S-Series', price:89779})
CREATE (DFJG:Car {year:'2001', make:'Volvo', model:'C70', price:45611})
CREATE (DFJH:Car {year:'2001', make:'Volvo', model:'S40', price:37232})
CREATE (DFJI:Car {year:'2001', make:'Volvo', model:'S60', price:35972})
CREATE (DFJJ:Car {year:'2001', make:'Volvo', model:'S80', price:80048})
CREATE (DGAA:Car {year:'2001', make:'Volvo', model:'V40', price:68629})
CREATE (DGAB:Car {year:'2001', make:'Volvo', model:'V70', price:23711})
CREATE (DGAC:Car {year:'2002', make:'Suzuki', model:'Esteem', price:31201})
CREATE (DGAD:Car {year:'2002', make:'Suzuki', model:'Vitara', price:52446})
CREATE (DGAE:Car {year:'2002', make:'Suzuki', model:'Aerio', price:42590})
CREATE (DGAF:Car {year:'2002', make:'Suzuki', model:'Grand Vitara', price:38678})
CREATE (DGAG:Car {year:'2002', make:'Suzuki', model:'XL-7', price:77588})
CREATE (DGAH:Car {year:'2002', make:'Mercedes-Benz', model:'CLK-Class', price:80281})
CREATE (DGAI:Car {year:'2002', make:'Mercedes-Benz', model:'S-Class', price:84704})
CREATE (DGAJ:Car {year:'2002', make:'Mercedes-Benz', model:'C-Class', price:64101})
CREATE (DGBA:Car {year:'2002', make:'Mercedes-Benz', model:'SL-Class', price:22859})
CREATE (DGBB:Car {year:'2002', make:'Mercedes-Benz', model:'E-Class', price:55780})
CREATE (DGBC:Car {year:'2002', make:'Mercedes-Benz', model:'SLK-Class', price:51641})
CREATE (DGBD:Car {year:'2002', make:'Mercedes-Benz', model:'CL-Class', price:49884})
CREATE (DGBE:Car {year:'2002', make:'Mercedes-Benz', model:'G-Class', price:11065})
CREATE (DGBF:Car {year:'2002', make:'Mercedes-Benz', model:'M-Class', price:75501})
CREATE (DGBG:Car {year:'2002', make:'Subaru', model:'Outback', price:66735})
CREATE (DGBH:Car {year:'2002', make:'Subaru', model:'Legacy', price:28953})
CREATE (DGBI:Car {year:'2002', make:'Subaru', model:'Impreza', price:82552})
CREATE (DGBJ:Car {year:'2002', make:'Subaru', model:'Outback Sport', price:79366})
CREATE (DGCA:Car {year:'2002', make:'Subaru', model:'Forester', price:37963})
CREATE (DGCB:Car {year:'2002', make:'Honda', model:'Insight', price:57475})
CREATE (DGCC:Car {year:'2002', make:'Honda', model:'Passport', price:88273})
CREATE (DGCD:Car {year:'2002', make:'Honda', model:'CR-V', price:11308})
CREATE (DGCE:Car {year:'2002', make:'Honda', model:'Civic', price:17681})
CREATE (DGCF:Car {year:'2002', make:'Honda', model:'Accord', price:66749})
CREATE (DGCG:Car {year:'2002', make:'Honda', model:'S2000', price:49202})
CREATE (DGCH:Car {year:'2002', make:'Honda', model:'Pilot', price:11676})
CREATE (DGCI:Car {year:'2002', make:'Honda', model:'Odyssey', price:18842})
CREATE (DGCJ:Car {year:'2002', make:'Mazda', model:'626', price:76821})
CREATE (DGDA:Car {year:'2002', make:'Mazda', model:'B-Series', price:43274})
CREATE (DGDB:Car {year:'2002', make:'Mazda', model:'Tribute', price:42446})
CREATE (DGDC:Car {year:'2002', make:'Mazda', model:'Protege', price:28804})
CREATE (DGDD:Car {year:'2002', make:'Mazda', model:'Millenia', price:12004})
CREATE (DGDE:Car {year:'2002', make:'Mazda', model:'MPV', price:36422})
CREATE (DGDF:Car {year:'2002', make:'Mazda', model:'MX-5', price:44910})
CREATE (DGDG:Car {year:'2002', make:'Mazda', model:'B-Series Plus', price:40520})
CREATE (DGDH:Car {year:'2002', make:'Mazda', model:'Miata MX-5', price:38385})
CREATE (DGDI:Car {year:'2002', make:'Mazda', model:'Protege5', price:76946})
CREATE (DGDJ:Car {year:'2002', make:'Land Rover', model:'Range Rover', price:58073})
CREATE (DGEA:Car {year:'2002', make:'Land Rover', model:'Discovery', price:48769})
CREATE (DGEB:Car {year:'2002', make:'Land Rover', model:'Freelander', price:10495})
CREATE (DGEC:Car {year:'2002', make:'Land Rover', model:'Discovery Series II', price:50819})
CREATE (DGED:Car {year:'2002', make:'Mitsubishi', model:'Challenger', price:16742})
CREATE (DGEE:Car {year:'2002', make:'Mitsubishi', model:'Lancer Evolution', price:62236})
CREATE (DGEF:Car {year:'2002', make:'Mitsubishi', model:'Lancer', price:21279})
CREATE (DGEG:Car {year:'2002', make:'Mitsubishi', model:'Eclipse', price:12537})
CREATE (DGEH:Car {year:'2002', make:'Mitsubishi', model:'Mirage', price:68922})
CREATE (DGEI:Car {year:'2002', make:'Mitsubishi', model:'Galant', price:71278})
CREATE (DGEJ:Car {year:'2002', make:'Mitsubishi', model:'Diamante', price:10684})
CREATE (DGFA:Car {year:'2002', make:'Mitsubishi', model:'Pajero', price:33943})
CREATE (DGFB:Car {year:'2002', make:'Mitsubishi', model:'Montero', price:46776})
CREATE (DGFC:Car {year:'2002', make:'Mitsubishi', model:'Montero Sport', price:27617})
CREATE (DGFD:Car {year:'2002', make:'Ford', model:'Explorer Sport Trac', price:80946})
CREATE (DGFE:Car {year:'2002', make:'Ford', model:'E-Series', price:82026})
CREATE (DGFF:Car {year:'2002', make:'Ford', model:'Mustang', price:24061})
CREATE (DGFG:Car {year:'2002', make:'Ford', model:'Crown Victoria', price:86999})
CREATE (DGFH:Car {year:'2002', make:'Ford', model:'Escort', price:75877})
CREATE (DGFI:Car {year:'2002', make:'Ford', model:'Explorer', price:63690})
CREATE (DGFJ:Car {year:'2002', make:'Ford', model:'Ranger', price:80906})
CREATE (DGGA:Car {year:'2002', make:'Ford', model:'Escape', price:23931})
CREATE (DGGB:Car {year:'2002', make:'Ford', model:'Expedition', price:15507})
CREATE (DGGC:Car {year:'2002', make:'Ford', model:'Focus', price:79473})
CREATE (DGGD:Car {year:'2002', make:'Ford', model:'Thunderbird', price:54162})
CREATE (DGGE:Car {year:'2002', make:'Ford', model:'F-Series', price:20704})
CREATE (DGGF:Car {year:'2002', make:'Ford', model:'Windstar', price:20559})
CREATE (DGGG:Car {year:'2002', make:'Ford', model:'Taurus', price:42197})
CREATE (DGGH:Car {year:'2002', make:'Ford', model:'Th!nk', price:34190})
CREATE (DGGI:Car {year:'2002', make:'Ford', model:'Econoline E150', price:22052})
