CREATE (DAAA:Car{year:'1999', make:'Cadillac', model:'Eldorado',price:76314})
CREATE (DDDF:Car{year:'2001', make:'Volkswagen', model:'Passat',price:64592})
CREATE (DDDG:Car{year:'2001', make:'Volkswagen', model:'Jetta',price:53064})
CREATE (DDDH:Car{year:'2001', make:'Volkswagen', model:'Eurovan',price:18826})
CREATE (DDDI:Car{year:'2001', make:'Volkswagen', model:'Golf',price:55372})
CREATE (DDDJ:Car{year:'2001', make:'Volkswagen', model:'Cabriolet',price:29827})
CREATE (DDEA:Car{year:'2001', make:'Volkswagen', model:'New Beetle',price:45125})
CREATE (DDEB:Car{year:'2001', make:'Volkswagen', model:'GTI',price:50061})
CREATE (DDEC:Car{year:'2001', make:'Volkswagen', model:'rio',price:37518})
CREATE (DDED:Car{year:'2001', make:'Ford', model:'Explorer',price:34233})
CREATE (DDEE:Car{year:'2001', make:'Ford', model:'F-Series',price:36867})
CREATE (DDEF:Car{year:'2001', make:'Ford', model:'E-Series',price:17270})
CREATE (DDEG:Car{year:'2001', make:'Ford', model:'Windstar',price:53075})
CREATE (DDEH:Car{year:'2001', make:'Ford', model:'Escape',price:71596})
CREATE (DDEI:Car{year:'2001', make:'Ford', model:'Taurus',price:41948})
CREATE (DDEJ:Car{year:'2001', make:'Ford', model:'Ranger',price:49512})
CREATE (DDFA:Car{year:'2001', make:'Ford', model:'Focus',price:34241})
CREATE (DDFB:Car{year:'2001', make:'Ford', model:'Escort',price:59647})
CREATE (DDFC:Car{year:'2001', make:'Ford', model:'Expedition',price:28189})
CREATE (DDFD:Car{year:'2001', make:'Ford', model:'Mustang',price:51035})
CREATE (DDFE:Car{year:'2001', make:'Ford', model:'Explorer Sport Trac',price:35263})
CREATE (DDFF:Car{year:'2001', make:'Ford', model:'TH!NK',price:82427})
CREATE (DDFG:Car{year:'2001', make:'Ford', model:'Fiesta',price:40949})
CREATE (DDFH:Car{year:'2001', make:'Ford', model:'Crown Victoria',price:39892})
CREATE (DDFI:Car{year:'2001', make:'Ford', model:'Econoline E150',price:88500})
CREATE (DDFJ:Car{year:'2001', make:'Ford', model:'Econoline E250',price:41211})
CREATE (DDGA:Car{year:'2001', make:'Ford', model:'Econoline E350',price:10592})
CREATE (DDGB:Car{year:'2001', make:'Ford', model:'Excursion',price:15415})
CREATE (DDGC:Car{year:'2001', make:'Ford', model:'Explorer Sport',price:20655})
CREATE (DDGD:Car{year:'2001', make:'Ford', model:'F150',price:52072})
CREATE (DDGE:Car{year:'2001', make:'Ford', model:'F250',price:57840})
CREATE (DDGF:Car{year:'2001', make:'Ford', model:'F350',price:60560})
CREATE (DDGG:Car{year:'2001', make:'Ford', model:'ZX2',price:27574})
CREATE (DDGH:Car{year:'2001', make:'Lamborghini', model:'Diablo',price:47608})
CREATE (DDGI:Car{year:'2001', make:'Suzuki', model:'Vitara',price:20673})
CREATE (DDGJ:Car{year:'2001', make:'Suzuki', model:'Esteem',price:42393})
CREATE (DDHA:Car{year:'2001', make:'Suzuki', model:'Swift',price:88761})
CREATE (DDHB:Car{year:'2001', make:'Suzuki', model:'Grand Vitara',price:54118})
CREATE (DDHC:Car{year:'2001', make:'Suzuki', model:'XL-7',price:54940})
CREATE (DDHD:Car{year:'2001', make:'Mazda', model:'626',price:75270})
CREATE (DDHE:Car{year:'2001', make:'Mazda', model:'B2500',price:23720})
CREATE (DDHF:Car{year:'2001', make:'Mazda', model:'B-Series',price:33619})
CREATE (DDHG:Car{year:'2001', make:'Mazda', model:'Tribute',price:60302})
CREATE (DDHH:Car{year:'2001', make:'Mazda', model:'MX-5',price:49612})
CREATE (DDHI:Car{year:'2001', make:'Mazda', model:'Millenia',price:71575})
CREATE (DDHJ:Car{year:'2001', make:'Mazda', model:'MPV',price:80585})
CREATE (DDIA:Car{year:'2001', make:'Mazda', model:'Protege',price:14534})
CREATE (DDIB:Car{year:'2001', make:'Mazda', model:'B-Series Plus',price:71925})
CREATE (DDIC:Car{year:'2001', make:'Mazda', model:'Miata MX-5',price:78727})
CREATE (DDID:Car{year:'2001', make:'Audi', model:'S8',price:71534})
CREATE (DDIE:Car{year:'2001', make:'Audi', model:'A6',price:10189})
CREATE (DDIF:Car{year:'2001', make:'Audi', model:'S4',price:21462})
CREATE (DDIG:Car{year:'2001', make:'Audi', model:'TT',price:37615})
CREATE (DDIH:Car{year:'2001', make:'Audi', model:'Allroad',price:46754})
CREATE (DDII:Car{year:'2001', make:'Audi', model:'A8',price:74005})
CREATE (DDIJ:Car{year:'2001', make:'Audi', model:'A4',price:14143})
CREATE (DDJA:Car{year:'2001', make:'Porsche', model:'911',price:78150})
CREATE (DDJB:Car{year:'2001', make:'Porsche', model:'Boxster',price:18175})
CREATE (DDJC:Car{year:'2001', make:'Saab', model:'9-3',price:14669})
CREATE (DDJD:Car{year:'2001', make:'Saab', model:'9-5',price:11464})
CREATE (DDJE:Car{year:'2001', make:'Pontiac', model:'Montana',price:49488})
CREATE (DDJF:Car{year:'2001', make:'Pontiac', model:'Sunfire',price:24930})
CREATE (DDJG:Car{year:'2001', make:'Pontiac', model:'Aztek',price:35415})
CREATE (DDJH:Car{year:'2001', make:'Pontiac', model:'Grand Am',price:28183})
CREATE (DDJI:Car{year:'2001', make:'Pontiac', model:'Bonneville',price:40734})
CREATE (DDJJ:Car{year:'2001', make:'Pontiac', model:'Firebird',price:28295})
CREATE (DEAA:Car{year:'2001', make:'Pontiac', model:'Grand Prix',price:21474})
CREATE (DEAB:Car{year:'2001', make:'Subaru', model:'Impreza',price:31113})
CREATE (DEAC:Car{year:'2001', make:'Subaru', model:'Outback',price:52380})
CREATE (DEAD:Car{year:'2001', make:'Subaru', model:'Legacy',price:39841})
CREATE (DEAE:Car{year:'2001', make:'Subaru', model:'Forester',price:64249})
CREATE (DEAF:Car{year:'2001', make:'Mercedes-Benz', model:'CLK-Class',price:14707})
CREATE (DEAG:Car{year:'2001', make:'Mercedes-Benz', model:'E-Class',price:50747})
CREATE (DEAH:Car{year:'2001', make:'Mercedes-Benz', model:'M-Class',price:16155})
CREATE (DEAI:Car{year:'2001', make:'Mercedes-Benz', model:'C-Class',price:26630})
CREATE (DEAJ:Car{year:'2001', make:'Mercedes-Benz', model:'SL-Class',price:55741})
CREATE (DEBA:Car{year:'2001', make:'Mercedes-Benz', model:'CL-Class',price:79805})
CREATE (DEBB:Car{year:'2001', make:'Mercedes-Benz', model:'S-Class',price:39905})
CREATE (DEBC:Car{year:'2001', make:'Mercedes-Benz', model:'SLK-Class',price:56784})
CREATE (DEBD:Car{year:'2001', make:'Mitsubishi', model:'Mirage',price:47791})
CREATE (DEBE:Car{year:'2001', make:'Mitsubishi', model:'Galant',price:29842})
CREATE (DEBF:Car{year:'2001', make:'Mitsubishi', model:'Eclipse',price:64398})
CREATE (DEBG:Car{year:'2001', make:'Mitsubishi', model:'Challenger',price:25976})
CREATE (DEBH:Car{year:'2001', make:'Mitsubishi', model:'Lancer',price:26229})
CREATE (DEBI:Car{year:'2001', make:'Mitsubishi', model:'Diamante',price:12067})
CREATE (DEBJ:Car{year:'2001', make:'Mitsubishi', model:'Pajero',price:85939})
CREATE (DECA:Car{year:'2001', make:'Mitsubishi', model:'Montero',price:81186})
CREATE (DECB:Car{year:'2001', make:'Mitsubishi', model:'Montero Sport',price:22926})
CREATE (DECC:Car{year:'2001', make:'Lincoln', model:'Navigator',price:49166})
CREATE (DECD:Car{year:'2001', make:'Lincoln', model:'Continental',price:16544})
CREATE (DECE:Car{year:'2001', make:'Lincoln', model:'LS',price:60173})
CREATE (DECF:Car{year:'2001', make:'Lincoln', model:'Town Car',price:51854})
CREATE (DECG:Car{year:'2001', make:'Lexus', model:'LX',price:29408})
CREATE (DECH:Car{year:'2001', make:'Lexus', model:'RX',price:62989})
CREATE (DECI:Car{year:'2001', make:'Lexus', model:'LS',price:20185})
CREATE (DECJ:Car{year:'2001', make:'Lexus', model:'ES',price:89927})
CREATE (DEDA:Car{year:'2001', make:'Lexus', model:'IS',price:85052})
CREATE (DEDB:Car{year:'2001', make:'Lexus', model:'GS',price:59562})
CREATE (DEDC:Car{year:'2001', make:'Land Rover', model:'Discovery',price:27388})
CREATE (DEDD:Car{year:'2001', make:'Land Rover', model:'Range Rover',price:82175})
CREATE (DEDE:Car{year:'2001', make:'Land Rover', model:'Freelander',price:29109})
CREATE (DEDF:Car{year:'2001', make:'Land Rover', model:'Discovery Series II',price:68515})
CREATE (DEDG:Car{year:'2001', make:'BMW', model:'3 Series',price:70160})
CREATE (DEDH:Car{year:'2001', make:'BMW', model:'5 Series',price:12044})
CREATE (DEDI:Car{year:'2001', make:'BMW', model:'7 Series',price:18738})
CREATE (DEDJ:Car{year:'2001', make:'BMW', model:'525',price:52974})
CREATE (DEEA:Car{year:'2001', make:'BMW', model:'530',price:20616})
CREATE (DEEB:Car{year:'2001', make:'BMW', model:'X5',price:20947})
CREATE (DEEC:Car{year:'2001', make:'BMW', model:'M',price:82719})
CREATE (DEED:Car{year:'2001', make:'BMW', model:'M3',price:81917})
CREATE (DEEE:Car{year:'2001', make:'BMW', model:'M5',price:22656})
CREATE (DEEF:Car{year:'2001', make:'BMW', model:'Z3',price:71423})
CREATE (DEEG:Car{year:'2001', make:'BMW', model:'Z8',price:31513})
CREATE (DEEH:Car{year:'2001', make:'Mercury', model:'Sable',price:49917})
CREATE (DEEI:Car{year:'2001', make:'Mercury', model:'Mountaineer',price:78360})
CREATE (DEEJ:Car{year:'2001', make:'Mercury', model:'Grand Marquis',price:51100})
CREATE (DEFA:Car{year:'2001', make:'Mercury', model:'Cougar',price:18446})
CREATE (DEFB:Car{year:'2001', make:'Mercury', model:'Villager',price:53008})
CREATE (DEFC:Car{year:'2001', make:'Toyota', model:'Highlander',price:70670})
CREATE (DEFD:Car{year:'2001', make:'Toyota', model:'4Runner',price:87731})
CREATE (DEFE:Car{year:'2001', make:'Toyota', model:'Avalon',price:13039})
CREATE (DEFF:Car{year:'2001', make:'Toyota', model:'Camry',price:54938})
CREATE (DEFG:Car{year:'2001', make:'Toyota', model:'Celica',price:54890})
CREATE (DEFH:Car{year:'2001', make:'Toyota', model:'Corolla',price:48410})
CREATE (DEFI:Car{year:'2001', make:'Toyota', model:'Echo',price:71938})
CREATE (DEFJ:Car{year:'2001', make:'Toyota', model:'Land Cruiser',price:29984})
CREATE (DEGA:Car{year:'2001', make:'Toyota', model:'MR2',price:58858})
CREATE (DEGB:Car{year:'2001', make:'Toyota', model:'Prius',price:16795})
CREATE (DEGC:Car{year:'2001', make:'Toyota', model:'RAV4',price:48778})
CREATE (DEGD:Car{year:'2001', make:'Toyota', model:'Sequoia',price:72628})
CREATE (DEGE:Car{year:'2001', make:'Toyota', model:'Sienna',price:13737})
CREATE (DEGF:Car{year:'2001', make:'Toyota', model:'Solara',price:12195})
CREATE (DEGG:Car{year:'2001', make:'Toyota', model:'Tacoma',price:83447})
CREATE (DEGH:Car{year:'2001', make:'Toyota', model:'Tacoma Xtra',price:50113})
CREATE (DEGI:Car{year:'2001', make:'Toyota', model:'Tundra',price:81394})
CREATE (DEGJ:Car{year:'2001', make:'Honda', model:'Passport',price:63454})
CREATE (DEHA:Car{year:'2001', make:'Honda', model:'Accord',price:65023})
CREATE (DEHB:Car{year:'2001', make:'Honda', model:'CR-V',price:47938})
CREATE (DEHC:Car{year:'2001', make:'Honda', model:'Prelude',price:19170})
CREATE (DEHD:Car{year:'2001', make:'Honda', model:'Odyssey',price:89448})
CREATE (DEHE:Car{year:'2001', make:'Honda', model:'Insight',price:22666})
CREATE (DEHF:Car{year:'2001', make:'Honda', model:'Civic',price:51221})
CREATE (DEHG:Car{year:'2001', make:'Honda', model:'S2000',price:74492})
CREATE (DEHH:Car{year:'2001', make:'Kia', model:'Sephia',price:54093})
CREATE (DEHI:Car{year:'2001', make:'Kia', model:'Sportage',price:80621})
CREATE (DEHJ:Car{year:'2001', make:'Kia', model:'Rio',price:69512})
CREATE (DEIA:Car{year:'2001', make:'Kia', model:'Optima',price:25606})
CREATE (DEIB:Car{year:'2001', make:'Kia', model:'Spectra',price:69031})
CREATE (DEIC:Car{year:'2001', make:'Chevrolet', model:'Silverado',price:13658})
CREATE (DEID:Car{year:'2001', make:'Chevrolet', model:'Astro',price:33598})
CREATE (DEIE:Car{year:'2001', make:'Chevrolet', model:'Blazer',price:69663})
CREATE (DEIF:Car{year:'2001', make:'Chevrolet', model:'Camaro',price:87611})
CREATE (DEIG:Car{year:'2001', make:'Chevrolet', model:'Cavalier',price:75677})
CREATE (DEIH:Car{year:'2001', make:'Chevrolet', model:'Corvette',price:14599})
CREATE (DEII:Car{year:'2001', make:'Chevrolet', model:'Express 1500',price:28915})
CREATE (DEIJ:Car{year:'2001', make:'Chevrolet', model:'Express 2500',price:80962})
CREATE (DEJA:Car{year:'2001', make:'Chevrolet', model:'Express 3500',price:50683})
CREATE (DEJB:Car{year:'2001', make:'Chevrolet', model:'Impala',price:77260})
CREATE (DEJC:Car{year:'2001', make:'Chevrolet', model:'Lumina',price:24519})
CREATE (DEJD:Car{year:'2001', make:'Chevrolet', model:'Malibu',price:58637})
CREATE (DEJE:Car{year:'2001', make:'Chevrolet', model:'Metro',price:41120})
CREATE (DEJF:Car{year:'2001', make:'Chevrolet', model:'Monte Carlo',price:87551})
CREATE (DEJG:Car{year:'2001', make:'Chevrolet', model:'Prizm',price:86378})
CREATE (DEJH:Car{year:'2001', make:'Chevrolet', model:'S10',price:67739})
CREATE (DEJI:Car{year:'2001', make:'Chevrolet', model:'Silverado 1500',price:41700})
CREATE (DEJJ:Car{year:'2001', make:'Chevrolet', model:'Silverado 2500',price:14334})
CREATE (DFAA:Car{year:'2001', make:'Chevrolet', model:'Silverado 3500',price:63627})
CREATE (DFAB:Car{year:'2001', make:'Chevrolet', model:'Suburban 1500',price:54914})
CREATE (DFAC:Car{year:'2001', make:'Chevrolet', model:'Suburban 2500',price:61906})
CREATE (DFAD:Car{year:'2001', make:'Chevrolet', model:'Tahoe',price:52666})
CREATE (DFAE:Car{year:'2001', make:'Chevrolet', model:'Tracker',price:26618})
CREATE (DFAF:Car{year:'2001', make:'Chevrolet', model:'Venture',price:80122})
CREATE (DFAG:Car{year:'2001', make:'Acura', model:'MDX',price:50436})
CREATE (DFAH:Car{year:'2001', make:'Acura', model:'CL',price:67354})
CREATE (DFAI:Car{year:'2001', make:'Acura', model:'Integra',price:20790})
CREATE (DFAJ:Car{year:'2001', make:'Acura', model:'NSX',price:44187})
CREATE (DFBA:Car{year:'2001', make:'Acura', model:'RL',price:38141})
CREATE (DFBB:Car{year:'2001', make:'Acura', model:'TL',price:12061})
CREATE (DFBC:Car{year:'2001', make:'Chrysler', model:'PT Cruiser',price:54681})
CREATE (DFBD:Car{year:'2001', make:'Chrysler', model:'300M',price:59755})
CREATE (DFBE:Car{year:'2001', make:'Chrysler', model:'Concorde',price:89797})
CREATE (DFBF:Car{year:'2001', make:'Chrysler', model:'LHS',price:58880})
CREATE (DFBG:Car{year:'2001', make:'Chrysler', model:'Prowler',price:13466})
CREATE (DFBH:Car{year:'2001', make:'Chrysler', model:'Sebring',price:13777})
CREATE (DFBI:Car{year:'2001', make:'Chrysler', model:'Town & Country',price:18015})
CREATE (DFBJ:Car{year:'2001', make:'Chrysler', model:'Voyager',price:28853})
CREATE (DFCA:Car{year:'2001', make:'Lotus', model:'Esprit',price:41854})
CREATE (DFCB:Car{year:'2001', make:'Buick', model:'Park Avenue',price:33812})
CREATE (DFCC:Car{year:'2001', make:'Buick', model:'Century',price:86842})
CREATE (DFCD:Car{year:'2001', make:'Buick', model:'Regal',price:29724})
CREATE (DFCE:Car{year:'2001', make:'Buick', model:'LeSabre',price:79847})
CREATE (DFCF:Car{year:'2001', make:'Cadillac', model:'Catera',price:13473})
CREATE (DFCG:Car{year:'2001', make:'Cadillac', model:'DeVille',price:56591})
CREATE (DFCH:Car{year:'2001', make:'Cadillac', model:'Eldorado',price:76908})
CREATE (DFCI:Car{year:'2001', make:'Cadillac', model:'Seville',price:33132})
CREATE (DFCJ:Car{year:'2001', make:'Daewoo', model:'Lanos',price:82421})
CREATE (DFDA:Car{year:'2001', make:'Daewoo', model:'Leganza',price:55757})
CREATE (DFDB:Car{year:'2001', make:'Daewoo', model:'Nubira',price:69445})
CREATE (DFDC:Car{year:'2001', make:'Dodge', model:'Caravan',price:25187})
CREATE (DFDD:Car{year:'2001', make:'Dodge', model:'Dakota Club',price:26503})
CREATE (DFDE:Car{year:'2001', make:'Dodge', model:'Dakota',price:50316})
CREATE (DFDF:Car{year:'2001', make:'Dodge', model:'Durango',price:11096})
CREATE (DFDG:Car{year:'2001', make:'Dodge', model:'Grand Caravan',price:73794})
CREATE (DFDH:Car{year:'2001', make:'Dodge', model:'Intrepid',price:31555})
CREATE (DFDI:Car{year:'2001', make:'Dodge', model:'Neon',price:46419})
CREATE (DFDJ:Car{year:'2001', make:'Dodge', model:'Ram 1500 Club',price:32941})
CREATE (DFEA:Car{year:'2001', make:'Dodge', model:'Ram 1500',price:17828})
CREATE (DFEB:Car{year:'2001', make:'Dodge', model:'Ram 2500',price:31514})
CREATE (DFEC:Car{year:'2001', make:'Dodge', model:'Ram 3500',price:88049})
CREATE (DFED:Car{year:'2001', make:'Dodge', model:'Ram Van 1500',price:25333})
CREATE (DFEE:Car{year:'2001', make:'Dodge', model:'Ram Van 2500',price:78763})
CREATE (DFEF:Car{year:'2001', make:'Dodge', model:'Ram Van 3500',price:74520})
CREATE (DFEG:Car{year:'2001', make:'Dodge', model:'Stratus',price:44324})
CREATE (DFEH:Car{year:'2001', make:'Dodge', model:'Viper',price:49015})
CREATE (DFEI:Car{year:'2001', make:'GMC', model:'Jimmy',price:88127})
CREATE (DFEJ:Car{year:'2001', make:'GMC', model:'Safari',price:73500})
CREATE (DFFA:Car{year:'2001', make:'GMC', model:'Savana 1500',price:29151})
CREATE (DFFB:Car{year:'2001', make:'GMC', model:'Savana 2500',price:58447})
CREATE (DFFC:Car{year:'2001', make:'GMC', model:'Savana 3500',price:86382})
CREATE (DFFD:Car{year:'2001', make:'GMC', model:'Sierra 1500',price:55915})
CREATE (DFFE:Car{year:'2001', make:'GMC', model:'Sierra 2500',price:29481})
CREATE (DFFF:Car{year:'2001', make:'GMC', model:'Sierra 3500',price:25640})
CREATE (DFFG:Car{year:'2001', make:'GMC', model:'Sonoma',price:80592})
CREATE (DFFH:Car{year:'2001', make:'GMC', model:'Yukon',price:59747})
CREATE (DFFI:Car{year:'2001', make:'GMC', model:'Yukon XL 1500',price:41855})
CREATE (DFFJ:Car{year:'2001', make:'GMC', model:'Yukon XL 2500',price:80124})
CREATE (DFGA:Car{year:'2001', make:'HUMMER', model:'H1',price:36079})
CREATE (DFGB:Car{year:'2001', make:'Hyundai', model:'Accent',price:25430})
CREATE (DFGC:Car{year:'2001', make:'Hyundai', model:'Elantra',price:30921})
CREATE (DFGD:Car{year:'2001', make:'Hyundai', model:'Santa Fe',price:51781})
CREATE (DFGE:Car{year:'2001', make:'Hyundai', model:'Sonata',price:86130})
CREATE (DFGF:Car{year:'2001', make:'Hyundai', model:'Tiburon',price:27382})
CREATE (DFGG:Car{year:'2001', make:'Hyundai', model:'XG300',price:32696})
CREATE (DFGH:Car{year:'2001', make:'Infiniti', model:'G',price:54021})
CREATE (DFGI:Car{year:'2001', make:'Infiniti', model:'I',price:30743})
CREATE (DFGJ:Car{year:'2001', make:'Infiniti', model:'Q',price:28181})
CREATE (DFHA:Car{year:'2001', make:'Infiniti', model:'QX',price:86804})
CREATE (DFHB:Car{year:'2001', make:'Isuzu', model:'Rodeo',price:82084})
CREATE (DFHC:Car{year:'2001', make:'Isuzu', model:'Rodeo Sport',price:13125})
CREATE (DFHD:Car{year:'2001', make:'Isuzu', model:'Trooper',price:67984})
CREATE (DFHE:Car{year:'2001', make:'Isuzu', model:'VehiCROSS',price:46885})
CREATE (DFHF:Car{year:'2001', make:'Jaguar', model:'S-Type',price:69536})
CREATE (DFHG:Car{year:'2001', make:'Jaguar', model:'XJ Series',price:17777})
CREATE (DFHH:Car{year:'2001', make:'Jaguar', model:'XK Series',price:56555})
CREATE (DFHI:Car{year:'2001', make:'Jeep', model:'Cherokee',price:81903})
CREATE (DFHJ:Car{year:'2001', make:'Jeep', model:'Grand Cherokee',price:57930})
CREATE (DFIA:Car{year:'2001', make:'Jeep', model:'Wrangler',price:75845})
CREATE (DFIB:Car{year:'2001', make:'Nissan', model:'Altima',price:88816})
CREATE (DFIC:Car{year:'2001', make:'Nissan', model:'Frontier',price:42307})
CREATE (DFID:Car{year:'2001', make:'Nissan', model:'Maxima',price:50703})
CREATE (DFIE:Car{year:'2001', make:'Nissan', model:'Pathfinder',price:49466})
CREATE (DFIF:Car{year:'2001', make:'Nissan', model:'Quest',price:68464})
CREATE (DFIG:Car{year:'2001', make:'Nissan', model:'Sentra',price:18167})
CREATE (DFIH:Car{year:'2001', make:'Nissan', model:'Xterra',price:63956})
CREATE (DFII:Car{year:'2001', make:'Oldsmobile', model:'Alero',price:51894})
CREATE (DFIJ:Car{year:'2001', make:'Oldsmobile', model:'Aurora',price:81064})
CREATE (DFJA:Car{year:'2001', make:'Oldsmobile', model:'Bravada',price:66710})
CREATE (DFJB:Car{year:'2001', make:'Oldsmobile', model:'Intrigue',price:16789})
CREATE (DFJC:Car{year:'2001', make:'Oldsmobile', model:'Silhouette',price:15357})
CREATE (DFJD:Car{year:'2001', make:'Plymouth', model:'Neon',price:40852})
CREATE (DFJE:Car{year:'2001', make:'Saturn', model:'L-Series',price:87706})
CREATE (DFJF:Car{year:'2001', make:'Saturn', model:'S-Series',price:87907})
CREATE (DFJG:Car{year:'2001', make:'Volvo', model:'C70',price:18490})
CREATE (DFJH:Car{year:'2001', make:'Volvo', model:'S40',price:13470})
CREATE (DFJI:Car{year:'2001', make:'Volvo', model:'S60',price:56432})
CREATE (DFJJ:Car{year:'2001', make:'Volvo', model:'S80',price:82150})
CREATE (DGAA:Car{year:'2001', make:'Volvo', model:'V40',price:52736})
CREATE (DGAB:Car{year:'2001', make:'Volvo', model:'V70',price:42299})
CREATE (DGAC:Car{year:'2002', make:'Suzuki', model:'Esteem',price:45983})
CREATE (DGAD:Car{year:'2002', make:'Suzuki', model:'Vitara',price:32574})
CREATE (DGAE:Car{year:'2002', make:'Suzuki', model:'Aerio',price:37748})
CREATE (DGAF:Car{year:'2002', make:'Suzuki', model:'Grand Vitara',price:29362})
CREATE (DGAG:Car{year:'2002', make:'Suzuki', model:'XL-7',price:51366})
CREATE (DGAH:Car{year:'2002', make:'Mercedes-Benz', model:'CLK-Class',price:70913})
CREATE (DGAI:Car{year:'2002', make:'Mercedes-Benz', model:'S-Class',price:89688})
CREATE (DGAJ:Car{year:'2002', make:'Mercedes-Benz', model:'C-Class',price:40150})
CREATE (DGBA:Car{year:'2002', make:'Mercedes-Benz', model:'SL-Class',price:35978})
CREATE (DGBB:Car{year:'2002', make:'Mercedes-Benz', model:'E-Class',price:84583})
CREATE (DGBC:Car{year:'2002', make:'Mercedes-Benz', model:'SLK-Class',price:31776})
CREATE (DGBD:Car{year:'2002', make:'Mercedes-Benz', model:'CL-Class',price:27689})
CREATE (DGBE:Car{year:'2002', make:'Mercedes-Benz', model:'G-Class',price:32147})
CREATE (DGBF:Car{year:'2002', make:'Mercedes-Benz', model:'M-Class',price:50410})
CREATE (DGBG:Car{year:'2002', make:'Subaru', model:'Outback',price:87216})
CREATE (DGBH:Car{year:'2002', make:'Subaru', model:'Legacy',price:83780})
CREATE (DGBI:Car{year:'2002', make:'Subaru', model:'Impreza',price:23828})
CREATE (DGBJ:Car{year:'2002', make:'Subaru', model:'Outback Sport',price:57592})
CREATE (DGCA:Car{year:'2002', make:'Subaru', model:'Forester',price:71781})
CREATE (DGCB:Car{year:'2002', make:'Honda', model:'Insight',price:49183})
CREATE (DGCC:Car{year:'2002', make:'Honda', model:'Passport',price:53246})
CREATE (DGCD:Car{year:'2002', make:'Honda', model:'CR-V',price:72889})
CREATE (DGCE:Car{year:'2002', make:'Honda', model:'Civic',price:39176})
CREATE (DGCF:Car{year:'2002', make:'Honda', model:'Accord',price:69737})
CREATE (DGCG:Car{year:'2002', make:'Honda', model:'S2000',price:39502})
CREATE (DGCH:Car{year:'2002', make:'Honda', model:'Pilot',price:46244})
CREATE (DGCI:Car{year:'2002', make:'Honda', model:'Odyssey',price:80468})
CREATE (DGCJ:Car{year:'2002', make:'Mazda', model:'626',price:34277})
CREATE (DGDA:Car{year:'2002', make:'Mazda', model:'B-Series',price:14212})
CREATE (DGDB:Car{year:'2002', make:'Mazda', model:'Tribute',price:48781})
CREATE (DGDC:Car{year:'2002', make:'Mazda', model:'Protege',price:54710})
CREATE (DGDD:Car{year:'2002', make:'Mazda', model:'Millenia',price:84908})
CREATE (DGDE:Car{year:'2002', make:'Mazda', model:'MPV',price:49227})
CREATE (DGDF:Car{year:'2002', make:'Mazda', model:'MX-5',price:64911})
CREATE (DGDG:Car{year:'2002', make:'Mazda', model:'B-Series Plus',price:65920})
CREATE (DGDH:Car{year:'2002', make:'Mazda', model:'Miata MX-5',price:59874})
CREATE (DGDI:Car{year:'2002', make:'Mazda', model:'Protege5',price:27689})
CREATE (DGDJ:Car{year:'2002', make:'Land Rover', model:'Range Rover',price:87383})
CREATE (DGEA:Car{year:'2002', make:'Land Rover', model:'Discovery',price:36840})
CREATE (DGEB:Car{year:'2002', make:'Land Rover', model:'Freelander',price:30567})
CREATE (DGEC:Car{year:'2002', make:'Land Rover', model:'Discovery Series II',price:67356})
CREATE (DGED:Car{year:'2002', make:'Mitsubishi', model:'Challenger',price:33938})
CREATE (DGEE:Car{year:'2002', make:'Mitsubishi', model:'Lancer Evolution',price:73790})
CREATE (DGEF:Car{year:'2002', make:'Mitsubishi', model:'Lancer',price:76284})
CREATE (DGEG:Car{year:'2002', make:'Mitsubishi', model:'Eclipse',price:56645})
CREATE (DGEH:Car{year:'2002', make:'Mitsubishi', model:'Mirage',price:79046})
CREATE (DGEI:Car{year:'2002', make:'Mitsubishi', model:'Galant',price:82768})
CREATE (DGEJ:Car{year:'2002', make:'Mitsubishi', model:'Diamante',price:33498})
CREATE (DGFA:Car{year:'2002', make:'Mitsubishi', model:'Pajero',price:26423})
CREATE (DGFB:Car{year:'2002', make:'Mitsubishi', model:'Montero',price:45782})
CREATE (DGFC:Car{year:'2002', make:'Mitsubishi', model:'Montero Sport',price:21939})
CREATE (DGFD:Car{year:'2002', make:'Ford', model:'Explorer Sport Trac',price:65441})
CREATE (DGFE:Car{year:'2002', make:'Ford', model:'E-Series',price:70939})
CREATE (DGFF:Car{year:'2002', make:'Ford', model:'Mustang',price:83707})
CREATE (DGFG:Car{year:'2002', make:'Ford', model:'Crown Victoria',price:48995})
CREATE (DGFH:Car{year:'2002', make:'Ford', model:'Escort',price:19183})
CREATE (DGFI:Car{year:'2002', make:'Ford', model:'Explorer',price:16460})
CREATE (DGFJ:Car{year:'2002', make:'Ford', model:'Ranger',price:83327})
CREATE (DGGA:Car{year:'2002', make:'Ford', model:'Escape',price:66162})
CREATE (DGGB:Car{year:'2002', make:'Ford', model:'Expedition',price:58960})
CREATE (DGGC:Car{year:'2002', make:'Ford', model:'Focus',price:58339})
CREATE (DGGD:Car{year:'2002', make:'Ford', model:'Thunderbird',price:80964})
CREATE (DGGE:Car{year:'2002', make:'Ford', model:'F-Series',price:32711})
CREATE (DGGF:Car{year:'2002', make:'Ford', model:'Windstar',price:25234})
CREATE (DGGG:Car{year:'2002', make:'Ford', model:'Taurus',price:78405})
CREATE (DGGH:Car{year:'2002', make:'Ford', model:'Th!nk',price:70863})
CREATE (DGGI:Car{year:'2002', make:'Ford', model:'Econoline E150',price:78748})
