CREATE (A:Car{year:'1909', make:'Ford', model:'Model T',price:57072})
CREATE (DEF:Car{year:'1985', make:'Lincoln', model:'Continental Mark VII',price:17057})
CREATE (DEG:Car{year:'1985', make:'Plymouth', model:'Voyager',price:37752})
CREATE (DEH:Car{year:'1985', make:'Porsche', model:'911',price:11336})
CREATE (DEI:Car{year:'1985', make:'Porsche', model:'928',price:11931})
CREATE (DEJ:Car{year:'1985', make:'Porsche', model:'944',price:57790})
CREATE (DFA:Car{year:'1985', make:'Suzuki', model:'Cultus',price:34229})
CREATE (DFB:Car{year:'1985', make:'Suzuki', model:'SJ',price:26705})
CREATE (DFC:Car{year:'1985', make:'Toyota', model:'MR2',price:13509})
CREATE (DFD:Car{year:'1985', make:'Lotus', model:'Esprit',price:15198})
CREATE (DFE:Car{year:'1985', make:'Dodge', model:'Caravan',price:39770})
CREATE (DFF:Car{year:'1986', make:'Maserati', model:'Biturbo',price:53066})
CREATE (DFG:Car{year:'1986', make:'Maserati', model:'Quattroporte',price:35644})
CREATE (DFH:Car{year:'1986', make:'Subaru', model:'XT',price:28777})
CREATE (DFI:Car{year:'1986', make:'Subaru', model:'Leone',price:73572})
CREATE (DFJ:Car{year:'1986', make:'Subaru', model:'BRAT',price:15195})
CREATE (DGA:Car{year:'1986', make:'Chevrolet', model:'Corvette',price:74588})
CREATE (DGB:Car{year:'1986', make:'Ford', model:'Thunderbird',price:25478})
CREATE (DGC:Car{year:'1986', make:'Ford', model:'F-Series',price:55266})
CREATE (DGD:Car{year:'1986', make:'Ford', model:'Bronco II',price:41203})
CREATE (DGE:Car{year:'1986', make:'Ford', model:'Ranger',price:82018})
CREATE (DGF:Car{year:'1986', make:'Ford', model:'E-Series',price:32220})
CREATE (DGG:Car{year:'1986', make:'Ford', model:'Taurus',price:13081})
CREATE (DGH:Car{year:'1986', make:'Ford', model:'Tempo',price:37298})
CREATE (DGI:Car{year:'1986', make:'Ford', model:'EXP',price:56662})
CREATE (DGJ:Car{year:'1986', make:'Ford', model:'LTD Crown Victoria',price:64357})
CREATE (DHA:Car{year:'1986', make:'Ford', model:'Escort',price:37350})
CREATE (DHB:Car{year:'1986', make:'Ford', model:'Laser',price:45014})
CREATE (DHC:Car{year:'1986', make:'Ford', model:'Aerostar',price:57677})
CREATE (DHD:Car{year:'1986', make:'Ford', model:'LTD',price:22207})
CREATE (DHE:Car{year:'1986', make:'Ford', model:'Mustang',price:49642})
CREATE (DHF:Car{year:'1986', make:'Ford', model:'Courier',price:73567})
CREATE (DHG:Car{year:'1986', make:'Ford', model:'Bronco',price:27238})
CREATE (DHH:Car{year:'1986', make:'Mitsubishi', model:'Galant',price:27558})
CREATE (DHI:Car{year:'1986', make:'Mitsubishi', model:'Truck',price:11383})
CREATE (DHJ:Car{year:'1986', make:'Mitsubishi', model:'Mighty Max',price:22582})
CREATE (DIA:Car{year:'1986', make:'Mitsubishi', model:'Precis',price:76960})
CREATE (DIB:Car{year:'1986', make:'Mitsubishi', model:'Mirage',price:52780})
CREATE (DIC:Car{year:'1986', make:'Mitsubishi', model:'Pajero',price:70400})
CREATE (DID:Car{year:'1986', make:'Mitsubishi', model:'Cordia',price:30998})
CREATE (DIE:Car{year:'1986', make:'Mitsubishi', model:'Chariot',price:78337})
CREATE (DIF:Car{year:'1986', make:'Mitsubishi', model:'Tredia',price:12205})
CREATE (DIG:Car{year:'1986', make:'Mitsubishi', model:'Starion',price:31643})
CREATE (DIH:Car{year:'1986', make:'Pontiac', model:'1000',price:73126})
CREATE (DII:Car{year:'1986', make:'Pontiac', model:'6000',price:78770})
CREATE (DIJ:Car{year:'1986', make:'Pontiac', model:'Fiero',price:73029})
CREATE (DJA:Car{year:'1986', make:'Pontiac', model:'Firebird',price:15711})
CREATE (DJB:Car{year:'1986', make:'Pontiac', model:'Safari',price:34166})
CREATE (DJC:Car{year:'1986', make:'Pontiac', model:'Sunbird',price:27575})
CREATE (DJD:Car{year:'1986', make:'Pontiac', model:'Parisienne',price:40115})
CREATE (DJE:Car{year:'1986', make:'Pontiac', model:'Grand Prix',price:80330})
CREATE (DJF:Car{year:'1986', make:'Pontiac', model:'Grand Am',price:34609})
CREATE (DJG:Car{year:'1986', make:'Pontiac', model:'Firefly',price:38979})
CREATE (DJH:Car{year:'1986', make:'Pontiac', model:'Gemini',price:51517})
CREATE (DJI:Car{year:'1986', make:'Pontiac', model:'Firebird Trans Am',price:77997})
CREATE (DJJ:Car{year:'1986', make:'Pontiac', model:'Bonneville',price:81343})
CREATE (EAA:Car{year:'1986', make:'Porsche', model:'911',price:72951})
CREATE (EAB:Car{year:'1986', make:'Porsche', model:'928',price:28592})
CREATE (EAC:Car{year:'1986', make:'Porsche', model:'944',price:15530})
CREATE (EAD:Car{year:'1986', make:'Audi', model:'Coupe GT',price:15971})
CREATE (EAE:Car{year:'1986', make:'Audi', model:'5000S',price:65308})
CREATE (EAF:Car{year:'1986', make:'Audi', model:'4000s',price:67194})
CREATE (EAG:Car{year:'1986', make:'Audi', model:'5000CS Quattro',price:59112})
CREATE (EAH:Car{year:'1986', make:'Audi', model:'4000s Quattro',price:44213})
CREATE (EAI:Car{year:'1986', make:'Audi', model:'4000CS Quattro',price:44019})
CREATE (EAJ:Car{year:'1986', make:'Mercedes-Benz', model:'S-Class',price:63212})
CREATE (EBA:Car{year:'1986', make:'Mercedes-Benz', model:'E-Class',price:86582})
CREATE (EBB:Car{year:'1986', make:'Mercedes-Benz', model:'W201',price:67014})
CREATE (EBC:Car{year:'1986', make:'Mercedes-Benz', model:'SL-Class',price:21908})
CREATE (EBD:Car{year:'1986', make:'Mercury', model:'Topaz',price:46340})
CREATE (EBE:Car{year:'1986', make:'Mercury', model:'Capri',price:12361})
CREATE (EBF:Car{year:'1986', make:'Mercury', model:'Grand Marquis',price:53250})
CREATE (EBG:Car{year:'1986', make:'Mercury', model:'Lynx',price:19902})
CREATE (EBH:Car{year:'1986', make:'Mercury', model:'Marquis',price:60798})
CREATE (EBI:Car{year:'1986', make:'Mercury', model:'Cougar',price:62276})
CREATE (EBJ:Car{year:'1986', make:'Mercury', model:'Sable',price:54252})
CREATE (ECA:Car{year:'1986', make:'Volkswagen', model:'GTI',price:75623})
CREATE (ECB:Car{year:'1986', make:'Volkswagen', model:'Type 2',price:39312})
CREATE (ECC:Car{year:'1986', make:'Volkswagen', model:'Passat',price:75239})
CREATE (ECD:Car{year:'1986', make:'Volkswagen', model:'Scirocco',price:33273})
CREATE (ECE:Car{year:'1986', make:'Volkswagen', model:'Golf',price:66999})
CREATE (ECF:Car{year:'1986', make:'Volkswagen', model:'Jetta',price:16146})
CREATE (ECG:Car{year:'1986', make:'Volkswagen', model:'Cabriolet',price:37552})
CREATE (ECH:Car{year:'1986', make:'Mazda', model:'626',price:86807})
CREATE (ECI:Car{year:'1986', make:'Mazda', model:'Familia',price:55014})
CREATE (ECJ:Car{year:'1986', make:'Mazda', model:'B-Series',price:29805})
CREATE (EDA:Car{year:'1986', make:'Mazda', model:'RX-7',price:65950})
CREATE (EDB:Car{year:'1986', make:'Buick', model:'Riviera',price:42161})
CREATE (EDC:Car{year:'1986', make:'Buick', model:'LeSabre',price:44074})
CREATE (EDD:Car{year:'1986', make:'Buick', model:'Regal',price:66255})
CREATE (EDE:Car{year:'1986', make:'Buick', model:'Skylark',price:60337})
CREATE (EDF:Car{year:'1986', make:'Buick', model:'Skyhawk',price:23232})
CREATE (EDG:Car{year:'1986', make:'Buick', model:'Century',price:76457})
CREATE (EDH:Car{year:'1986', make:'Buick', model:'Electra',price:14842})
CREATE (EDI:Car{year:'1986', make:'Buick', model:'Somerset',price:74667})
CREATE (EDJ:Car{year:'1986', make:'Lincoln', model:'Continental',price:64096})
CREATE (EEA:Car{year:'1986', make:'Lincoln', model:'Town Car',price:61860})
CREATE (EEB:Car{year:'1986', make:'Lincoln', model:'Continental Mark VII',price:60959})
CREATE (EEC:Car{year:'1986', make:'Toyota', model:'MR2',price:68088})
CREATE (EED:Car{year:'1986', make:'Honda', model:'Prelude',price:37408})
CREATE (EEE:Car{year:'1986', make:'Honda', model:'Accord',price:69104})
CREATE (EEF:Car{year:'1986', make:'Suzuki', model:'SJ 410',price:83546})
CREATE (EEG:Car{year:'1986', make:'Suzuki', model:'SJ',price:49612})
CREATE (EEH:Car{year:'1986', make:'Saab', model:'900',price:60189})
CREATE (EEI:Car{year:'1986', make:'Saab', model:'9000',price:11936})
CREATE (EEJ:Car{year:'1986', make:'Lotus', model:'Esprit',price:87115})
CREATE (EFA:Car{year:'1986', make:'Land Rover', model:'Range Rover',price:26397})
CREATE (EFB:Car{year:'1986', make:'Lamborghini', model:'Countach',price:89546})
CREATE (EFC:Car{year:'1987', make:'Honda', model:'Accord',price:84994})
CREATE (EFD:Car{year:'1987', make:'Mercedes-Benz', model:'E-Class',price:82186})
CREATE (EFE:Car{year:'1987', make:'Mercedes-Benz', model:'S-Class',price:76561})
CREATE (EFF:Car{year:'1987', make:'Mercedes-Benz', model:'W201',price:55393})
CREATE (EFG:Car{year:'1987', make:'Mercedes-Benz', model:'SL-Class',price:60607})
CREATE (EFH:Car{year:'1987', make:'Ford', model:'Mustang',price:30216})
CREATE (EFI:Car{year:'1987', make:'Ford', model:'Courier',price:40068})
CREATE (EFJ:Car{year:'1987', make:'Ford', model:'Laser',price:82112})
CREATE (EGA:Car{year:'1987', make:'Ford', model:'Escort',price:64401})
CREATE (EGB:Car{year:'1987', make:'Ford', model:'Tempo',price:69066})
CREATE (EGC:Car{year:'1987', make:'Ford', model:'Aerostar',price:85786})
CREATE (EGD:Car{year:'1987', make:'Ford', model:'Thunderbird',price:23089})
CREATE (EGE:Car{year:'1987', make:'Ford', model:'E-Series',price:77943})
CREATE (EGF:Car{year:'1987', make:'Ford', model:'F-Series',price:82701})
CREATE (EGG:Car{year:'1987', make:'Ford', model:'Bronco II',price:39468})
CREATE (EGH:Car{year:'1987', make:'Ford', model:'Taurus',price:49398})
CREATE (EGI:Car{year:'1987', make:'Ford', model:'LTD Crown Victoria',price:42220})
CREATE (EGJ:Car{year:'1987', make:'Ford', model:'Bronco',price:26279})
CREATE (EHA:Car{year:'1987', make:'Ford', model:'Ranger',price:20821})
CREATE (EHB:Car{year:'1987', make:'Ford', model:'EXP',price:70292})
CREATE (EHC:Car{year:'1987', make:'Audi', model:'4000',price:68334})
CREATE (EHD:Car{year:'1987', make:'Audi', model:'5000CS',price:49624})
CREATE (EHE:Car{year:'1987', make:'Audi', model:'4000CS Quattro',price:25175})
CREATE (EHF:Car{year:'1987', make:'Audi', model:'5000S',price:66825})
CREATE (EHG:Car{year:'1987', make:'Audi', model:'Coupe GT',price:59311})
CREATE (EHH:Car{year:'1987', make:'Mazda', model:'626',price:37892})
CREATE (EHI:Car{year:'1987', make:'Mazda', model:'929',price:74267})
CREATE (EHJ:Car{year:'1987', make:'Mazda', model:'Familia',price:32657})
CREATE (EIA:Car{year:'1987', make:'Mazda', model:'RX-7',price:35495})
CREATE (EIB:Car{year:'1987', make:'Mazda', model:'B-Series',price:82764})
CREATE (EIC:Car{year:'1987', make:'Mazda', model:'B2600',price:34000})
CREATE (EID:Car{year:'1987', make:'Lamborghini', model:'Countach',price:31908})
CREATE (EIE:Car{year:'1987', make:'Volkswagen', model:'Cabriolet',price:22089})
CREATE (EIF:Car{year:'1987', make:'Volkswagen', model:'Scirocco',price:82873})
CREATE (EIG:Car{year:'1987', make:'Volkswagen', model:'Fox',price:21568})
CREATE (EIH:Car{year:'1987', make:'Volkswagen', model:'Jetta',price:15281})
CREATE (EII:Car{year:'1987', make:'Volkswagen', model:'Type 2',price:15614})
CREATE (EIJ:Car{year:'1987', make:'Volkswagen', model:'Golf',price:21153})
CREATE (EJA:Car{year:'1987', make:'Volkswagen', model:'Passat',price:78501})
CREATE (EJB:Car{year:'1987', make:'Volkswagen', model:'GTI',price:38279})
CREATE (EJC:Car{year:'1987', make:'Suzuki', model:'Swift',price:79852})
CREATE (EJD:Car{year:'1987', make:'Suzuki', model:'SJ',price:30471})
CREATE (EJE:Car{year:'1987', make:'Subaru', model:'Leone',price:42273})
CREATE (EJF:Car{year:'1987', make:'Subaru', model:'XT',price:76311})
CREATE (EJG:Car{year:'1987', make:'Subaru', model:'BRAT',price:67911})
CREATE (EJH:Car{year:'1987', make:'Subaru', model:'Justy',price:56229})
CREATE (EJI:Car{year:'1987', make:'Buick', model:'Electra',price:45476})
CREATE (EJJ:Car{year:'1987', make:'Buick', model:'Regal',price:32011})
CREATE (FAA:Car{year:'1987', make:'Buick', model:'Skyhawk',price:45206})
CREATE (FAB:Car{year:'1987', make:'Buick', model:'Century',price:23747})
CREATE (FAC:Car{year:'1987', make:'Buick', model:'LeSabre',price:87271})
CREATE (FAD:Car{year:'1987', make:'Buick', model:'Somerset',price:19365})
CREATE (FAE:Car{year:'1987', make:'Buick', model:'Skylark',price:13504})
CREATE (FAF:Car{year:'1987', make:'Buick', model:'Riviera',price:45299})
CREATE (FAG:Car{year:'1987', make:'Porsche', model:'911',price:36356})
CREATE (FAH:Car{year:'1987', make:'Porsche', model:'928',price:59447})
CREATE (FAI:Car{year:'1987', make:'Porsche', model:'944',price:24178})
CREATE (FAJ:Car{year:'1987', make:'Porsche', model:'924 S',price:35596})
CREATE (FBA:Car{year:'1987', make:'Pontiac', model:'6000',price:58592})
CREATE (FBB:Car{year:'1987', make:'Pontiac', model:'Grand Am',price:39262})
CREATE (FBC:Car{year:'1987', make:'Pontiac', model:'Chevette',price:60770})
CREATE (FBD:Car{year:'1987', make:'Pontiac', model:'Gemini',price:79467})
CREATE (FBE:Car{year:'1987', make:'Pontiac', model:'Fiero',price:78029})
CREATE (FBF:Car{year:'1987', make:'Pontiac', model:'Sunbird',price:62313})
CREATE (FBG:Car{year:'1987', make:'Pontiac', model:'Bonneville',price:38112})
CREATE (FBH:Car{year:'1987', make:'Pontiac', model:'Safari',price:17371})
CREATE (FBI:Car{year:'1987', make:'Pontiac', model:'Grand Prix',price:75732})
CREATE (FBJ:Car{year:'1987', make:'Pontiac', model:'Firebird',price:89935})
CREATE (FCA:Car{year:'1987', make:'Pontiac', model:'Firefly',price:41517})
CREATE (FCB:Car{year:'1987', make:'Mitsubishi', model:'Truck',price:26011})
CREATE (FCC:Car{year:'1987', make:'Mitsubishi', model:'Starion',price:38637})
CREATE (FCD:Car{year:'1987', make:'Mitsubishi', model:'Excel',price:68072})
CREATE (FCE:Car{year:'1987', make:'Mitsubishi', model:'L300',price:43562})
CREATE (FCF:Car{year:'1987', make:'Mitsubishi', model:'Cordia',price:37298})
CREATE (FCG:Car{year:'1987', make:'Mitsubishi', model:'Mirage',price:70256})
CREATE (FCH:Car{year:'1987', make:'Mitsubishi', model:'Chariot',price:85560})
CREATE (FCI:Car{year:'1987', make:'Mitsubishi', model:'Galant',price:38632})
CREATE (FCJ:Car{year:'1987', make:'Mitsubishi', model:'Pajero',price:66463})
CREATE (FDA:Car{year:'1987', make:'Mitsubishi', model:'Tredia',price:42056})
CREATE (FDB:Car{year:'1987', make:'Mercury', model:'Lynx',price:63935})
CREATE (FDC:Car{year:'1987', make:'Mercury', model:'Topaz',price:67726})
CREATE (FDD:Car{year:'1987', make:'Mercury', model:'Grand Marquis',price:48494})
CREATE (FDE:Car{year:'1987', make:'Mercury', model:'Sable',price:81305})
CREATE (FDF:Car{year:'1987', make:'Mercury', model:'Cougar',price:10039})
CREATE (FDG:Car{year:'1987', make:'Maserati', model:'Biturbo',price:35875})
CREATE (FDH:Car{year:'1987', make:'Lincoln', model:'Continental',price:48385})
CREATE (FDI:Car{year:'1987', make:'Lincoln', model:'Continental Mark VII',price:51339})
CREATE (FDJ:Car{year:'1987', make:'Lincoln', model:'Town Car',price:58633})
CREATE (FEA:Car{year:'1987', make:'Saab', model:'900',price:50820})
CREATE (FEB:Car{year:'1987', make:'Saab', model:'9000',price:47508})
CREATE (FEC:Car{year:'1987', make:'Chevrolet', model:'Corvette',price:57697})
CREATE (FED:Car{year:'1987', make:'Land Rover', model:'Range Rover',price:86028})
CREATE (FEE:Car{year:'1987', make:'Toyota', model:'MR2',price:28274})
CREATE (FEF:Car{year:'1987', make:'Lotus', model:'Esprit',price:78096})
CREATE (FEG:Car{year:'1987', make:'Acura', model:'Legend',price:75863})
CREATE (FEH:Car{year:'1988', make:'Acura', model:'Integra',price:47340})
CREATE (FEI:Car{year:'1988', make:'Acura', model:'Legend',price:20135})
CREATE (FEJ:Car{year:'1988', make:'Porsche', model:'911',price:37572})
CREATE (FFA:Car{year:'1988', make:'Porsche', model:'924',price:44695})
CREATE (FFB:Car{year:'1988', make:'Porsche', model:'928',price:60260})
CREATE (FFC:Car{year:'1988', make:'Porsche', model:'944',price:77345})
CREATE (FFD:Car{year:'1988', make:'Pontiac', model:'6000',price:70610})
CREATE (FFE:Car{year:'1988', make:'Pontiac', model:'Firebird',price:53562})
CREATE (FFF:Car{year:'1988', make:'Pontiac', model:'Bonneville',price:71609})
CREATE (FFG:Car{year:'1988', make:'Pontiac', model:'Sunbird',price:42095})
CREATE (FFH:Car{year:'1988', make:'Pontiac', model:'Gemini',price:59421})
CREATE (FFI:Car{year:'1988', make:'Pontiac', model:'Grand Am',price:52977})
CREATE (FFJ:Car{year:'1988', make:'Pontiac', model:'Grand Prix',price:17853})
CREATE (FGA:Car{year:'1988', make:'Pontiac', model:'Fiero',price:72331})
CREATE (FGB:Car{year:'1988', make:'Pontiac', model:'Safari',price:15706})
CREATE (FGC:Car{year:'1988', make:'Pontiac', model:'Firefly',price:34503})
CREATE (FGD:Car{year:'1988', make:'Pontiac', model:'LeMans',price:41669})
CREATE (FGE:Car{year:'1988', make:'Pontiac', model:'Turbo Firefly',price:39989})
CREATE (FGF:Car{year:'1988', make:'Volkswagen', model:'Passat',price:31040})
CREATE (FGG:Car{year:'1988', make:'Volkswagen', model:'GTI',price:33360})
CREATE (FGH:Car{year:'1988', make:'Volkswagen', model:'Jetta',price:10414})
CREATE (FGI:Car{year:'1988', make:'Volkswagen', model:'Fox',price:13636})
CREATE (FGJ:Car{year:'1988', make:'Volkswagen', model:'Type 2',price:58208})
CREATE (FHA:Car{year:'1988', make:'Volkswagen', model:'Golf',price:68858})
CREATE (FHB:Car{year:'1988', make:'Volkswagen', model:'Scirocco',price:50800})
CREATE (FHC:Car{year:'1988', make:'Volkswagen', model:'Cabriolet',price:89433})
CREATE (FHD:Car{year:'1988', make:'Mercury', model:'Sable',price:31489})
CREATE (FHE:Car{year:'1988', make:'Mercury', model:'Topaz',price:78480})
CREATE (FHF:Car{year:'1988', make:'Mercury', model:'Grand Marquis',price:78376})
CREATE (FHG:Car{year:'1988', make:'Mercury', model:'Cougar',price:13392})
CREATE (FHH:Car{year:'1988', make:'Mercury', model:'Tracer',price:15267})
CREATE (FHI:Car{year:'1988', make:'Buick', model:'Electra',price:16733})
CREATE (FHJ:Car{year:'1988', make:'Buick', model:'Skyhawk',price:17370})
CREATE (FIA:Car{year:'1988', make:'Buick', model:'Century',price:38201})
CREATE (FIB:Car{year:'1988', make:'Buick', model:'Riviera',price:38919})
CREATE (FIC:Car{year:'1988', make:'Buick', model:'Regal',price:78324})
CREATE (FID:Car{year:'1988', make:'Buick', model:'Skylark',price:38824})
CREATE (FIE:Car{year:'1988', make:'Buick', model:'Reatta',price:23338})
CREATE (FIF:Car{year:'1988', make:'Buick', model:'LeSabre',price:46542})
CREATE (FIG:Car{year:'1988', make:'Subaru', model:'Leone',price:80496})
CREATE (FIH:Car{year:'1988', make:'Subaru', model:'XT',price:15271})
CREATE (FII:Car{year:'1988', make:'Subaru', model:'Justy',price:14547})
CREATE (FIJ:Car{year:'1988', make:'Honda', model:'CR-X',price:10058})
CREATE (FJA:Car{year:'1988', make:'Honda', model:'Civic',price:49143})
CREATE (FJB:Car{year:'1988', make:'Honda', model:'Accord',price:55016})
CREATE (FJC:Car{year:'1988', make:'Ford', model:'Thunderbird',price:69099})
CREATE (FJD:Car{year:'1988', make:'Ford', model:'Aerostar',price:19222})
CREATE (FJE:Car{year:'1988', make:'Ford', model:'Escort',price:55044})
CREATE (FJF:Car{year:'1988', make:'Ford', model:'Mustang',price:69923})
CREATE (FJG:Car{year:'1988', make:'Ford', model:'Taurus',price:42948})
CREATE (FJH:Car{year:'1988', make:'Ford', model:'Bronco II',price:63594})
CREATE (FJI:Car{year:'1988', make:'Ford', model:'Laser',price:29309})
CREATE (FJJ:Car{year:'1988', make:'Ford', model:'Tempo',price:80403})
CREATE (GAA:Car{year:'1988', make:'Ford', model:'E-Series',price:87320})
CREATE (GAB:Car{year:'1988', make:'Ford', model:'LTD Crown Victoria',price:29810})
CREATE (GAC:Car{year:'1988', make:'Ford', model:'F-Series',price:30285})
CREATE (GAD:Car{year:'1988', make:'Ford', model:'Ranger',price:56348})
CREATE (GAE:Car{year:'1988', make:'Ford', model:'Festiva',price:49236})
CREATE (GAF:Car{year:'1988', make:'Ford', model:'Bronco',price:43543})
CREATE (GAG:Car{year:'1988', make:'Ford', model:'Courier',price:21687})
CREATE (GAH:Car{year:'1988', make:'Ford', model:'EXP',price:79806})
CREATE (GAI:Car{year:'1988', make:'Mitsubishi', model:'L300',price:78692})
CREATE (GAJ:Car{year:'1988', make:'Mitsubishi', model:'Tredia',price:53236})
CREATE (GBA:Car{year:'1988', make:'Mitsubishi', model:'Galant',price:10400})
CREATE (GBB:Car{year:'1988', make:'Mitsubishi', model:'Mirage',price:86512})
CREATE (GBC:Car{year:'1988', make:'Mitsubishi', model:'Truck',price:39519})
CREATE (GBD:Car{year:'1988', make:'Mitsubishi', model:'Pajero',price:46543})
CREATE (GBE:Car{year:'1988', make:'Mitsubishi', model:'Excel',price:16961})
CREATE (GBF:Car{year:'1988', make:'Mitsubishi', model:'Starion',price:36653})
CREATE (GBG:Car{year:'1988', make:'Mitsubishi', model:'Chariot',price:47456})
CREATE (GBH:Car{year:'1988', make:'Mitsubishi', model:'Cordia',price:73202})
CREATE (GBI:Car{year:'1988', make:'Mazda', model:'626',price:36851})
CREATE (GBJ:Car{year:'1988', make:'Mazda', model:'929',price:12703})
CREATE (GCA:Car{year:'1988', make:'Mazda', model:'Familia',price:18056})
CREATE (GCB:Car{year:'1988', make:'Mazda', model:'B-Series',price:83337})
CREATE (GCC:Car{year:'1988', make:'Mazda', model:'RX-7',price:69121})
CREATE (GCD:Car{year:'1988', make:'Mazda', model:'MX-6',price:70175})
CREATE (GCE:Car{year:'1988', make:'Mercedes-Benz', model:'E-Class',price:67246})
CREATE (GCF:Car{year:'1988', make:'Mercedes-Benz', model:'S-Class',price:54127})
CREATE (GCG:Car{year:'1988', make:'Mercedes-Benz', model:'W201',price:52079})
CREATE (GCH:Car{year:'1988', make:'Mercedes-Benz', model:'SL-Class',price:38214})
CREATE (GCI:Car{year:'1988', make:'Suzuki', model:'Swift',price:14234})
CREATE (GCJ:Car{year:'1988', make:'Suzuki', model:'SJ',price:84678})
CREATE (GDA:Car{year:'1988', make:'Audi', model:'90',price:77945})
CREATE (GDB:Car{year:'1988', make:'Audi', model:'5000S',price:76631})
CREATE (GDC:Car{year:'1988', make:'Audi', model:'5000CS',price:60482})
CREATE (GDD:Car{year:'1988', make:'Audi', model:'80/90',price:17136})
CREATE (GDE:Car{year:'1988', make:'Lamborghini', model:'Countach',price:20079})
CREATE (GDF:Car{year:'1988', make:'Lincoln', model:'Town Car',price:19548})
CREATE (GDG:Car{year:'1988', make:'Lincoln', model:'Continental',price:50824})
CREATE (GDH:Car{year:'1988', make:'Lincoln', model:'Continental Mark VII',price:52215})
CREATE (GDI:Car{year:'1988', make:'Lotus', model:'Esprit',price:30465})
CREATE (GDJ:Car{year:'1988', make:'Chevrolet', model:'Corvette',price:24521})
CREATE (GEA:Car{year:'1988', make:'Saab', model:'900',price:66756})
CREATE (GEB:Car{year:'1988', make:'Saab', model:'9000',price:79016})
CREATE (GEC:Car{year:'1988', make:'Land Rover', model:'Range Rover',price:78444})
CREATE (GED:Car{year:'1989', make:'Buick', model:'Electra',price:38094})
CREATE (GEE:Car{year:'1989', make:'Buick', model:'Skyhawk',price:84860})
CREATE (GEF:Car{year:'1989', make:'Buick', model:'Century',price:84365})
CREATE (GEG:Car{year:'1989', make:'Buick', model:'Regal',price:15129})
CREATE (GEH:Car{year:'1989', make:'Buick', model:'Skylark',price:24163})
CREATE (GEI:Car{year:'1989', make:'Buick', model:'Reatta',price:37839})
CREATE (GEJ:Car{year:'1989', make:'Buick', model:'Riviera',price:62223})
CREATE (GFA:Car{year:'1989', make:'Buick', model:'Estate',price:20290})
CREATE (GFB:Car{year:'1989', make:'Buick', model:'LeSabre',price:69575})
CREATE (GFC:Car{year:'1989', make:'Ford', model:'E-Series',price:75809})
CREATE (GFD:Car{year:'1989', make:'Ford', model:'F-Series',price:25344})
CREATE (GFE:Car{year:'1989', make:'Ford', model:'Taurus',price:66451})
CREATE (GFF:Car{year:'1989', make:'Ford', model:'Mustang',price:81252})
CREATE (GFG:Car{year:'1989', make:'Ford', model:'Laser',price:55988})
CREATE (GFH:Car{year:'1989', make:'Ford', model:'Probe',price:65515})
CREATE (GFI:Car{year:'1989', make:'Ford', model:'Escort',price:44658})
CREATE (GFJ:Car{year:'1989', make:'Ford', model:'Tempo',price:76842})
CREATE (GGA:Car{year:'1989', make:'Ford', model:'Aerostar',price:28560})
CREATE (GGB:Car{year:'1989', make:'Ford', model:'Festiva',price:51302})
CREATE (GGC:Car{year:'1989', make:'Ford', model:'Courier',price:18036})
CREATE (GGD:Car{year:'1989', make:'Ford', model:'Bronco II',price:86349})
CREATE (GGE:Car{year:'1989', make:'Ford', model:'LTD Crown Victoria',price:86305})
CREATE (GGF:Car{year:'1989', make:'Ford', model:'Bronco',price:65373})
CREATE (GGG:Car{year:'1989', make:'Ford', model:'Ranger',price:84103})
CREATE (GGH:Car{year:'1989', make:'Ford', model:'Thunderbird',price:71789})
CREATE (GGI:Car{year:'1989', make:'Saab', model:'900',price:56448})
CREATE (GGJ:Car{year:'1989', make:'Saab', model:'9000',price:67553})
CREATE (GHA:Car{year:'1989', make:'Pontiac', model:'6000',price:72420})
CREATE (GHB:Car{year:'1989', make:'Pontiac', model:'Grand Prix',price:52227})
CREATE (GHC:Car{year:'1989', make:'Pontiac', model:'Safari',price:89430})
CREATE (GHD:Car{year:'1989', make:'Pontiac', model:'Firefly',price:56041})
CREATE (GHE:Car{year:'1989', make:'Pontiac', model:'Gemini',price:25427})
CREATE (GHF:Car{year:'1989', make:'Pontiac', model:'Sunbird',price:31862})
CREATE (GHG:Car{year:'1989', make:'Pontiac', model:'Grand Am',price:87414})
CREATE (GHH:Car{year:'1989', make:'Pontiac', model:'LeMans',price:29773})
CREATE (GHI:Car{year:'1989', make:'Pontiac', model:'Firebird',price:40785})
CREATE (GHJ:Car{year:'1989', make:'Pontiac', model:'Bonneville',price:80510})
CREATE (GIA:Car{year:'1989', make:'Mazda', model:'626',price:23839})
CREATE (GIB:Car{year:'1989', make:'Mazda', model:'929',price:61247})
CREATE (GIC:Car{year:'1989', make:'Mazda', model:'Familia',price:85455})
CREATE (GID:Car{year:'1989', make:'Mazda', model:'B-Series',price:71886})
CREATE (GIE:Car{year:'1989', make:'Mazda', model:'B2600',price:26327})
CREATE (GIF:Car{year:'1989', make:'Mazda', model:'RX-7',price:29650})
CREATE (GIG:Car{year:'1989', make:'Mazda', model:'MPV',price:28820})
CREATE (GIH:Car{year:'1989', make:'Mazda', model:'MX-6',price:54767})
CREATE (GII:Car{year:'1989', make:'Porsche', model:'911',price:69027})
CREATE (GIJ:Car{year:'1989', make:'Porsche', model:'928',price:78112})
CREATE (GJA:Car{year:'1989', make:'Porsche', model:'944',price:87560})
