CREATE (A:Car{year:'1909', make:'Ford', model:'Model T', price:75026})
CREATE (DEF:Car{year:'1985', make:'Lincoln', model:'Continental Mark VII', price:82714})
CREATE (DEG:Car{year:'1985', make:'Plymouth', model:'Voyager', price:54803})
CREATE (DEH:Car{year:'1985', make:'Porsche', model:'911', price:66173})
CREATE (DEI:Car{year:'1985', make:'Porsche', model:'928', price:49171})
CREATE (DEJ:Car{year:'1985', make:'Porsche', model:'944', price:53069})
CREATE (DFA:Car{year:'1985', make:'Suzuki', model:'Cultus', price:41762})
CREATE (DFB:Car{year:'1985', make:'Suzuki', model:'SJ', price:75724})
CREATE (DFC:Car{year:'1985', make:'Toyota', model:'MR2', price:55510})
CREATE (DFD:Car{year:'1985', make:'Lotus', model:'Esprit', price:66738})
CREATE (DFE:Car{year:'1985', make:'Dodge', model:'Caravan', price:45781})
CREATE (DFF:Car{year:'1986', make:'Maserati', model:'Biturbo', price:25481})
CREATE (DFG:Car{year:'1986', make:'Maserati', model:'Quattroporte', price:65128})
CREATE (DFH:Car{year:'1986', make:'Subaru', model:'XT', price:11810})
CREATE (DFI:Car{year:'1986', make:'Subaru', model:'Leone', price:26919})
CREATE (DFJ:Car{year:'1986', make:'Subaru', model:'BRAT', price:38642})
CREATE (DGA:Car{year:'1986', make:'Chevrolet', model:'Corvette', price:26185})
CREATE (DGB:Car{year:'1986', make:'Ford', model:'Thunderbird', price:55391})
CREATE (DGC:Car{year:'1986', make:'Ford', model:'F-Series', price:27603})
CREATE (DGD:Car{year:'1986', make:'Ford', model:'Bronco II', price:42583})
CREATE (DGE:Car{year:'1986', make:'Ford', model:'Ranger', price:77599})
CREATE (DGF:Car{year:'1986', make:'Ford', model:'E-Series', price:19334})
CREATE (DGG:Car{year:'1986', make:'Ford', model:'Taurus', price:81567})
CREATE (DGH:Car{year:'1986', make:'Ford', model:'Tempo', price:12492})
CREATE (DGI:Car{year:'1986', make:'Ford', model:'EXP', price:29407})
CREATE (DGJ:Car{year:'1986', make:'Ford', model:'LTD Crown Victoria', price:38794})
CREATE (DHA:Car{year:'1986', make:'Ford', model:'Escort', price:89363})
CREATE (DHB:Car{year:'1986', make:'Ford', model:'Laser', price:32156})
CREATE (DHC:Car{year:'1986', make:'Ford', model:'Aerostar', price:27463})
CREATE (DHD:Car{year:'1986', make:'Ford', model:'LTD', price:86083})
CREATE (DHE:Car{year:'1986', make:'Ford', model:'Mustang', price:73369})
CREATE (DHF:Car{year:'1986', make:'Ford', model:'Courier', price:43121})
CREATE (DHG:Car{year:'1986', make:'Ford', model:'Bronco', price:78462})
CREATE (DHH:Car{year:'1986', make:'Mitsubishi', model:'Galant', price:85073})
CREATE (DHI:Car{year:'1986', make:'Mitsubishi', model:'Truck', price:17171})
CREATE (DHJ:Car{year:'1986', make:'Mitsubishi', model:'Mighty Max', price:10544})
CREATE (DIA:Car{year:'1986', make:'Mitsubishi', model:'Precis', price:49174})
CREATE (DIB:Car{year:'1986', make:'Mitsubishi', model:'Mirage', price:17213})
CREATE (DIC:Car{year:'1986', make:'Mitsubishi', model:'Pajero', price:84857})
CREATE (DID:Car{year:'1986', make:'Mitsubishi', model:'Cordia', price:42237})
CREATE (DIE:Car{year:'1986', make:'Mitsubishi', model:'Chariot', price:19286})
CREATE (DIF:Car{year:'1986', make:'Mitsubishi', model:'Tredia', price:72809})
CREATE (DIG:Car{year:'1986', make:'Mitsubishi', model:'Starion', price:55136})
CREATE (DIH:Car{year:'1986', make:'Pontiac', model:'1000', price:89349})
CREATE (DII:Car{year:'1986', make:'Pontiac', model:'6000', price:69435})
CREATE (DIJ:Car{year:'1986', make:'Pontiac', model:'Fiero', price:78018})
CREATE (DJA:Car{year:'1986', make:'Pontiac', model:'Firebird', price:47896})
CREATE (DJB:Car{year:'1986', make:'Pontiac', model:'Safari', price:81866})
CREATE (DJC:Car{year:'1986', make:'Pontiac', model:'Sunbird', price:65353})
CREATE (DJD:Car{year:'1986', make:'Pontiac', model:'Parisienne', price:81289})
CREATE (DJE:Car{year:'1986', make:'Pontiac', model:'Grand Prix', price:60969})
CREATE (DJF:Car{year:'1986', make:'Pontiac', model:'Grand Am', price:36621})
CREATE (DJG:Car{year:'1986', make:'Pontiac', model:'Firefly', price:76739})
CREATE (DJH:Car{year:'1986', make:'Pontiac', model:'Gemini', price:55245})
CREATE (DJI:Car{year:'1986', make:'Pontiac', model:'Firebird Trans Am', price:89900})
CREATE (DJJ:Car{year:'1986', make:'Pontiac', model:'Bonneville', price:51031})
CREATE (EAA:Car{year:'1986', make:'Porsche', model:'911', price:12280})
CREATE (EAB:Car{year:'1986', make:'Porsche', model:'928', price:67178})
CREATE (EAC:Car{year:'1986', make:'Porsche', model:'944', price:74184})
CREATE (EAD:Car{year:'1986', make:'Audi', model:'Coupe GT', price:28913})
CREATE (EAE:Car{year:'1986', make:'Audi', model:'5000S', price:75436})
CREATE (EAF:Car{year:'1986', make:'Audi', model:'4000s', price:55957})
CREATE (EAG:Car{year:'1986', make:'Audi', model:'5000CS Quattro', price:85749})
CREATE (EAH:Car{year:'1986', make:'Audi', model:'4000s Quattro', price:13865})
CREATE (EAI:Car{year:'1986', make:'Audi', model:'4000CS Quattro', price:57619})
CREATE (EAJ:Car{year:'1986', make:'Mercedes-Benz', model:'S-Class', price:82734})
CREATE (EBA:Car{year:'1986', make:'Mercedes-Benz', model:'E-Class', price:65413})
CREATE (EBB:Car{year:'1986', make:'Mercedes-Benz', model:'W201', price:58257})
CREATE (EBC:Car{year:'1986', make:'Mercedes-Benz', model:'SL-Class', price:66855})
CREATE (EBD:Car{year:'1986', make:'Mercury', model:'Topaz', price:45804})
CREATE (EBE:Car{year:'1986', make:'Mercury', model:'Capri', price:52845})
CREATE (EBF:Car{year:'1986', make:'Mercury', model:'Grand Marquis', price:37188})
CREATE (EBG:Car{year:'1986', make:'Mercury', model:'Lynx', price:71308})
CREATE (EBH:Car{year:'1986', make:'Mercury', model:'Marquis', price:56937})
CREATE (EBI:Car{year:'1986', make:'Mercury', model:'Cougar', price:82694})
CREATE (EBJ:Car{year:'1986', make:'Mercury', model:'Sable', price:38300})
CREATE (ECA:Car{year:'1986', make:'Volkswagen', model:'GTI', price:35443})
CREATE (ECB:Car{year:'1986', make:'Volkswagen', model:'Type 2', price:19489})
CREATE (ECC:Car{year:'1986', make:'Volkswagen', model:'Passat', price:32425})
CREATE (ECD:Car{year:'1986', make:'Volkswagen', model:'Scirocco', price:63941})
CREATE (ECE:Car{year:'1986', make:'Volkswagen', model:'Golf', price:84883})
CREATE (ECF:Car{year:'1986', make:'Volkswagen', model:'Jetta', price:49024})
CREATE (ECG:Car{year:'1986', make:'Volkswagen', model:'Cabriolet', price:37239})
CREATE (ECH:Car{year:'1986', make:'Mazda', model:'626', price:78196})
CREATE (ECI:Car{year:'1986', make:'Mazda', model:'Familia', price:39223})
CREATE (ECJ:Car{year:'1986', make:'Mazda', model:'B-Series', price:20758})
CREATE (EDA:Car{year:'1986', make:'Mazda', model:'RX-7', price:27007})
CREATE (EDB:Car{year:'1986', make:'Buick', model:'Riviera', price:26626})
CREATE (EDC:Car{year:'1986', make:'Buick', model:'LeSabre', price:65666})
CREATE (EDD:Car{year:'1986', make:'Buick', model:'Regal', price:25320})
CREATE (EDE:Car{year:'1986', make:'Buick', model:'Skylark', price:19607})
CREATE (EDF:Car{year:'1986', make:'Buick', model:'Skyhawk', price:55604})
CREATE (EDG:Car{year:'1986', make:'Buick', model:'Century', price:54513})
CREATE (EDH:Car{year:'1986', make:'Buick', model:'Electra', price:34524})
CREATE (EDI:Car{year:'1986', make:'Buick', model:'Somerset', price:27894})
CREATE (EDJ:Car{year:'1986', make:'Lincoln', model:'Continental', price:65941})
CREATE (EEA:Car{year:'1986', make:'Lincoln', model:'Town Car', price:30558})
CREATE (EEB:Car{year:'1986', make:'Lincoln', model:'Continental Mark VII', price:21334})
CREATE (EEC:Car{year:'1986', make:'Toyota', model:'MR2', price:22154})
CREATE (EED:Car{year:'1986', make:'Honda', model:'Prelude', price:54292})
CREATE (EEE:Car{year:'1986', make:'Honda', model:'Accord', price:89879})
CREATE (EEF:Car{year:'1986', make:'Suzuki', model:'SJ 410', price:44143})
CREATE (EEG:Car{year:'1986', make:'Suzuki', model:'SJ', price:36713})
CREATE (EEH:Car{year:'1986', make:'Saab', model:'900', price:35686})
CREATE (EEI:Car{year:'1986', make:'Saab', model:'9000', price:33510})
CREATE (EEJ:Car{year:'1986', make:'Lotus', model:'Esprit', price:55095})
CREATE (EFA:Car{year:'1986', make:'Land Rover', model:'Range Rover', price:56266})
CREATE (EFB:Car{year:'1986', make:'Lamborghini', model:'Countach', price:66673})
CREATE (EFC:Car{year:'1987', make:'Honda', model:'Accord', price:51533})
CREATE (EFD:Car{year:'1987', make:'Mercedes-Benz', model:'E-Class', price:13599})
CREATE (EFE:Car{year:'1987', make:'Mercedes-Benz', model:'S-Class', price:73463})
CREATE (EFF:Car{year:'1987', make:'Mercedes-Benz', model:'W201', price:37198})
CREATE (EFG:Car{year:'1987', make:'Mercedes-Benz', model:'SL-Class', price:57589})
CREATE (EFH:Car{year:'1987', make:'Ford', model:'Mustang', price:20358})
CREATE (EFI:Car{year:'1987', make:'Ford', model:'Courier', price:43689})
CREATE (EFJ:Car{year:'1987', make:'Ford', model:'Laser', price:51700})
CREATE (EGA:Car{year:'1987', make:'Ford', model:'Escort', price:56856})
CREATE (EGB:Car{year:'1987', make:'Ford', model:'Tempo', price:19996})
CREATE (EGC:Car{year:'1987', make:'Ford', model:'Aerostar', price:39458})
CREATE (EGD:Car{year:'1987', make:'Ford', model:'Thunderbird', price:68205})
CREATE (EGE:Car{year:'1987', make:'Ford', model:'E-Series', price:24289})
CREATE (EGF:Car{year:'1987', make:'Ford', model:'F-Series', price:65440})
CREATE (EGG:Car{year:'1987', make:'Ford', model:'Bronco II', price:69838})
CREATE (EGH:Car{year:'1987', make:'Ford', model:'Taurus', price:13163})
CREATE (EGI:Car{year:'1987', make:'Ford', model:'LTD Crown Victoria', price:70015})
CREATE (EGJ:Car{year:'1987', make:'Ford', model:'Bronco', price:48240})
CREATE (EHA:Car{year:'1987', make:'Ford', model:'Ranger', price:21635})
CREATE (EHB:Car{year:'1987', make:'Ford', model:'EXP', price:82731})
CREATE (EHC:Car{year:'1987', make:'Audi', model:'4000', price:32788})
CREATE (EHD:Car{year:'1987', make:'Audi', model:'5000CS', price:12290})
CREATE (EHE:Car{year:'1987', make:'Audi', model:'4000CS Quattro', price:40986})
CREATE (EHF:Car{year:'1987', make:'Audi', model:'5000S', price:87208})
CREATE (EHG:Car{year:'1987', make:'Audi', model:'Coupe GT', price:80386})
CREATE (EHH:Car{year:'1987', make:'Mazda', model:'626', price:85920})
CREATE (EHI:Car{year:'1987', make:'Mazda', model:'929', price:65825})
CREATE (EHJ:Car{year:'1987', make:'Mazda', model:'Familia', price:31443})
CREATE (EIA:Car{year:'1987', make:'Mazda', model:'RX-7', price:44448})
CREATE (EIB:Car{year:'1987', make:'Mazda', model:'B-Series', price:77554})
CREATE (EIC:Car{year:'1987', make:'Mazda', model:'B2600', price:24460})
CREATE (EID:Car{year:'1987', make:'Lamborghini', model:'Countach', price:38304})
CREATE (EIE:Car{year:'1987', make:'Volkswagen', model:'Cabriolet', price:70199})
CREATE (EIF:Car{year:'1987', make:'Volkswagen', model:'Scirocco', price:87679})
CREATE (EIG:Car{year:'1987', make:'Volkswagen', model:'Fox', price:17406})
CREATE (EIH:Car{year:'1987', make:'Volkswagen', model:'Jetta', price:18824})
CREATE (EII:Car{year:'1987', make:'Volkswagen', model:'Type 2', price:42094})
CREATE (EIJ:Car{year:'1987', make:'Volkswagen', model:'Golf', price:67906})
CREATE (EJA:Car{year:'1987', make:'Volkswagen', model:'Passat', price:89870})
CREATE (EJB:Car{year:'1987', make:'Volkswagen', model:'GTI', price:72126})
CREATE (EJC:Car{year:'1987', make:'Suzuki', model:'Swift', price:69552})
CREATE (EJD:Car{year:'1987', make:'Suzuki', model:'SJ', price:43490})
CREATE (EJE:Car{year:'1987', make:'Subaru', model:'Leone', price:72415})
CREATE (EJF:Car{year:'1987', make:'Subaru', model:'XT', price:58807})
CREATE (EJG:Car{year:'1987', make:'Subaru', model:'BRAT', price:45811})
CREATE (EJH:Car{year:'1987', make:'Subaru', model:'Justy', price:49172})
CREATE (EJI:Car{year:'1987', make:'Buick', model:'Electra', price:75740})
CREATE (EJJ:Car{year:'1987', make:'Buick', model:'Regal', price:60351})
CREATE (FAA:Car{year:'1987', make:'Buick', model:'Skyhawk', price:30883})
CREATE (FAB:Car{year:'1987', make:'Buick', model:'Century', price:72420})
CREATE (FAC:Car{year:'1987', make:'Buick', model:'LeSabre', price:40778})
CREATE (FAD:Car{year:'1987', make:'Buick', model:'Somerset', price:57361})
CREATE (FAE:Car{year:'1987', make:'Buick', model:'Skylark', price:13399})
CREATE (FAF:Car{year:'1987', make:'Buick', model:'Riviera', price:63560})
CREATE (FAG:Car{year:'1987', make:'Porsche', model:'911', price:55198})
CREATE (FAH:Car{year:'1987', make:'Porsche', model:'928', price:28676})
CREATE (FAI:Car{year:'1987', make:'Porsche', model:'944', price:37534})
CREATE (FAJ:Car{year:'1987', make:'Porsche', model:'924 S', price:25655})
CREATE (FBA:Car{year:'1987', make:'Pontiac', model:'6000', price:73251})
CREATE (FBB:Car{year:'1987', make:'Pontiac', model:'Grand Am', price:74562})
CREATE (FBC:Car{year:'1987', make:'Pontiac', model:'Chevette', price:39001})
CREATE (FBD:Car{year:'1987', make:'Pontiac', model:'Gemini', price:82197})
CREATE (FBE:Car{year:'1987', make:'Pontiac', model:'Fiero', price:63984})
CREATE (FBF:Car{year:'1987', make:'Pontiac', model:'Sunbird', price:50062})
CREATE (FBG:Car{year:'1987', make:'Pontiac', model:'Bonneville', price:19432})
CREATE (FBH:Car{year:'1987', make:'Pontiac', model:'Safari', price:49402})
CREATE (FBI:Car{year:'1987', make:'Pontiac', model:'Grand Prix', price:44741})
CREATE (FBJ:Car{year:'1987', make:'Pontiac', model:'Firebird', price:74017})
CREATE (FCA:Car{year:'1987', make:'Pontiac', model:'Firefly', price:30757})
CREATE (FCB:Car{year:'1987', make:'Mitsubishi', model:'Truck', price:84418})
CREATE (FCC:Car{year:'1987', make:'Mitsubishi', model:'Starion', price:45845})
CREATE (FCD:Car{year:'1987', make:'Mitsubishi', model:'Excel', price:86489})
CREATE (FCE:Car{year:'1987', make:'Mitsubishi', model:'L300', price:29663})
CREATE (FCF:Car{year:'1987', make:'Mitsubishi', model:'Cordia', price:40483})
CREATE (FCG:Car{year:'1987', make:'Mitsubishi', model:'Mirage', price:48021})
CREATE (FCH:Car{year:'1987', make:'Mitsubishi', model:'Chariot', price:61545})
CREATE (FCI:Car{year:'1987', make:'Mitsubishi', model:'Galant', price:36108})
CREATE (FCJ:Car{year:'1987', make:'Mitsubishi', model:'Pajero', price:85735})
CREATE (FDA:Car{year:'1987', make:'Mitsubishi', model:'Tredia', price:14698})
CREATE (FDB:Car{year:'1987', make:'Mercury', model:'Lynx', price:63835})
CREATE (FDC:Car{year:'1987', make:'Mercury', model:'Topaz', price:37049})
CREATE (FDD:Car{year:'1987', make:'Mercury', model:'Grand Marquis', price:81870})
CREATE (FDE:Car{year:'1987', make:'Mercury', model:'Sable', price:20439})
CREATE (FDF:Car{year:'1987', make:'Mercury', model:'Cougar', price:13279})
CREATE (FDG:Car{year:'1987', make:'Maserati', model:'Biturbo', price:71353})
CREATE (FDH:Car{year:'1987', make:'Lincoln', model:'Continental', price:15783})
CREATE (FDI:Car{year:'1987', make:'Lincoln', model:'Continental Mark VII', price:31065})
CREATE (FDJ:Car{year:'1987', make:'Lincoln', model:'Town Car', price:27215})
CREATE (FEA:Car{year:'1987', make:'Saab', model:'900', price:37548})
CREATE (FEB:Car{year:'1987', make:'Saab', model:'9000', price:51565})
CREATE (FEC:Car{year:'1987', make:'Chevrolet', model:'Corvette', price:82281})
CREATE (FED:Car{year:'1987', make:'Land Rover', model:'Range Rover', price:58971})
CREATE (FEE:Car{year:'1987', make:'Toyota', model:'MR2', price:30965})
CREATE (FEF:Car{year:'1987', make:'Lotus', model:'Esprit', price:76154})
CREATE (FEG:Car{year:'1987', make:'Acura', model:'Legend', price:56840})
CREATE (FEH:Car{year:'1988', make:'Acura', model:'Integra', price:24555})
CREATE (FEI:Car{year:'1988', make:'Acura', model:'Legend', price:76026})
CREATE (FEJ:Car{year:'1988', make:'Porsche', model:'911', price:35336})
CREATE (FFA:Car{year:'1988', make:'Porsche', model:'924', price:73480})
CREATE (FFB:Car{year:'1988', make:'Porsche', model:'928', price:68430})
CREATE (FFC:Car{year:'1988', make:'Porsche', model:'944', price:10324})
CREATE (FFD:Car{year:'1988', make:'Pontiac', model:'6000', price:50090})
CREATE (FFE:Car{year:'1988', make:'Pontiac', model:'Firebird', price:51624})
CREATE (FFF:Car{year:'1988', make:'Pontiac', model:'Bonneville', price:57886})
CREATE (FFG:Car{year:'1988', make:'Pontiac', model:'Sunbird', price:27069})
CREATE (FFH:Car{year:'1988', make:'Pontiac', model:'Gemini', price:10982})
CREATE (FFI:Car{year:'1988', make:'Pontiac', model:'Grand Am', price:75241})
CREATE (FFJ:Car{year:'1988', make:'Pontiac', model:'Grand Prix', price:71567})
CREATE (FGA:Car{year:'1988', make:'Pontiac', model:'Fiero', price:65916})
CREATE (FGB:Car{year:'1988', make:'Pontiac', model:'Safari', price:46194})
CREATE (FGC:Car{year:'1988', make:'Pontiac', model:'Firefly', price:17900})
CREATE (FGD:Car{year:'1988', make:'Pontiac', model:'LeMans', price:10320})
CREATE (FGE:Car{year:'1988', make:'Pontiac', model:'Turbo Firefly', price:33643})
CREATE (FGF:Car{year:'1988', make:'Volkswagen', model:'Passat', price:71997})
CREATE (FGG:Car{year:'1988', make:'Volkswagen', model:'GTI', price:29884})
CREATE (FGH:Car{year:'1988', make:'Volkswagen', model:'Jetta', price:14128})
CREATE (FGI:Car{year:'1988', make:'Volkswagen', model:'Fox', price:57434})
CREATE (FGJ:Car{year:'1988', make:'Volkswagen', model:'Type 2', price:58037})
CREATE (FHA:Car{year:'1988', make:'Volkswagen', model:'Golf', price:37102})
CREATE (FHB:Car{year:'1988', make:'Volkswagen', model:'Scirocco', price:15783})
CREATE (FHC:Car{year:'1988', make:'Volkswagen', model:'Cabriolet', price:33347})
CREATE (FHD:Car{year:'1988', make:'Mercury', model:'Sable', price:37483})
CREATE (FHE:Car{year:'1988', make:'Mercury', model:'Topaz', price:19216})
CREATE (FHF:Car{year:'1988', make:'Mercury', model:'Grand Marquis', price:60832})
CREATE (FHG:Car{year:'1988', make:'Mercury', model:'Cougar', price:35586})
CREATE (FHH:Car{year:'1988', make:'Mercury', model:'Tracer', price:47867})
CREATE (FHI:Car{year:'1988', make:'Buick', model:'Electra', price:77606})
CREATE (FHJ:Car{year:'1988', make:'Buick', model:'Skyhawk', price:55220})
CREATE (FIA:Car{year:'1988', make:'Buick', model:'Century', price:47107})
CREATE (FIB:Car{year:'1988', make:'Buick', model:'Riviera', price:33093})
CREATE (FIC:Car{year:'1988', make:'Buick', model:'Regal', price:26298})
CREATE (FID:Car{year:'1988', make:'Buick', model:'Skylark', price:37763})
CREATE (FIE:Car{year:'1988', make:'Buick', model:'Reatta', price:47965})
CREATE (FIF:Car{year:'1988', make:'Buick', model:'LeSabre', price:53285})
CREATE (FIG:Car{year:'1988', make:'Subaru', model:'Leone', price:41756})
CREATE (FIH:Car{year:'1988', make:'Subaru', model:'XT', price:82040})
CREATE (FII:Car{year:'1988', make:'Subaru', model:'Justy', price:23623})
CREATE (FIJ:Car{year:'1988', make:'Honda', model:'CR-X', price:82468})
CREATE (FJA:Car{year:'1988', make:'Honda', model:'Civic', price:88232})
CREATE (FJB:Car{year:'1988', make:'Honda', model:'Accord', price:49930})
CREATE (FJC:Car{year:'1988', make:'Ford', model:'Thunderbird', price:17157})
CREATE (FJD:Car{year:'1988', make:'Ford', model:'Aerostar', price:24802})
CREATE (FJE:Car{year:'1988', make:'Ford', model:'Escort', price:61805})
CREATE (FJF:Car{year:'1988', make:'Ford', model:'Mustang', price:12140})
CREATE (FJG:Car{year:'1988', make:'Ford', model:'Taurus', price:27306})
CREATE (FJH:Car{year:'1988', make:'Ford', model:'Bronco II', price:33992})
CREATE (FJI:Car{year:'1988', make:'Ford', model:'Laser', price:11797})
CREATE (FJJ:Car{year:'1988', make:'Ford', model:'Tempo', price:80186})
CREATE (GAA:Car{year:'1988', make:'Ford', model:'E-Series', price:24902})
CREATE (GAB:Car{year:'1988', make:'Ford', model:'LTD Crown Victoria', price:67699})
CREATE (GAC:Car{year:'1988', make:'Ford', model:'F-Series', price:38289})
CREATE (GAD:Car{year:'1988', make:'Ford', model:'Ranger', price:40800})
CREATE (GAE:Car{year:'1988', make:'Ford', model:'Festiva', price:68320})
CREATE (GAF:Car{year:'1988', make:'Ford', model:'Bronco', price:67820})
CREATE (GAG:Car{year:'1988', make:'Ford', model:'Courier', price:62650})
CREATE (GAH:Car{year:'1988', make:'Ford', model:'EXP', price:37080})
CREATE (GAI:Car{year:'1988', make:'Mitsubishi', model:'L300', price:83737})
CREATE (GAJ:Car{year:'1988', make:'Mitsubishi', model:'Tredia', price:43601})
CREATE (GBA:Car{year:'1988', make:'Mitsubishi', model:'Galant', price:48533})
CREATE (GBB:Car{year:'1988', make:'Mitsubishi', model:'Mirage', price:10980})
CREATE (GBC:Car{year:'1988', make:'Mitsubishi', model:'Truck', price:68771})
CREATE (GBD:Car{year:'1988', make:'Mitsubishi', model:'Pajero', price:77094})
CREATE (GBE:Car{year:'1988', make:'Mitsubishi', model:'Excel', price:80258})
CREATE (GBF:Car{year:'1988', make:'Mitsubishi', model:'Starion', price:79939})
CREATE (GBG:Car{year:'1988', make:'Mitsubishi', model:'Chariot', price:25229})
CREATE (GBH:Car{year:'1988', make:'Mitsubishi', model:'Cordia', price:62638})
CREATE (GBI:Car{year:'1988', make:'Mazda', model:'626', price:86822})
CREATE (GBJ:Car{year:'1988', make:'Mazda', model:'929', price:78988})
CREATE (GCA:Car{year:'1988', make:'Mazda', model:'Familia', price:51973})
CREATE (GCB:Car{year:'1988', make:'Mazda', model:'B-Series', price:61560})
CREATE (GCC:Car{year:'1988', make:'Mazda', model:'RX-7', price:56953})
CREATE (GCD:Car{year:'1988', make:'Mazda', model:'MX-6', price:20792})
CREATE (GCE:Car{year:'1988', make:'Mercedes-Benz', model:'E-Class', price:50777})
CREATE (GCF:Car{year:'1988', make:'Mercedes-Benz', model:'S-Class', price:51593})
CREATE (GCG:Car{year:'1988', make:'Mercedes-Benz', model:'W201', price:64466})
CREATE (GCH:Car{year:'1988', make:'Mercedes-Benz', model:'SL-Class', price:27532})
CREATE (GCI:Car{year:'1988', make:'Suzuki', model:'Swift', price:70703})
CREATE (GCJ:Car{year:'1988', make:'Suzuki', model:'SJ', price:54793})
CREATE (GDA:Car{year:'1988', make:'Audi', model:'90', price:57096})
CREATE (GDB:Car{year:'1988', make:'Audi', model:'5000S', price:85631})
CREATE (GDC:Car{year:'1988', make:'Audi', model:'5000CS', price:12302})
CREATE (GDD:Car{year:'1988', make:'Audi', model:'80/90', price:69692})
CREATE (GDE:Car{year:'1988', make:'Lamborghini', model:'Countach', price:19558})
CREATE (GDF:Car{year:'1988', make:'Lincoln', model:'Town Car', price:78620})
CREATE (GDG:Car{year:'1988', make:'Lincoln', model:'Continental', price:53477})
CREATE (GDH:Car{year:'1988', make:'Lincoln', model:'Continental Mark VII', price:73164})
CREATE (GDI:Car{year:'1988', make:'Lotus', model:'Esprit', price:27913})
CREATE (GDJ:Car{year:'1988', make:'Chevrolet', model:'Corvette', price:83426})
CREATE (GEA:Car{year:'1988', make:'Saab', model:'900', price:23250})
CREATE (GEB:Car{year:'1988', make:'Saab', model:'9000', price:55171})
CREATE (GEC:Car{year:'1988', make:'Land Rover', model:'Range Rover', price:59706})
CREATE (GED:Car{year:'1989', make:'Buick', model:'Electra', price:13579})
CREATE (GEE:Car{year:'1989', make:'Buick', model:'Skyhawk', price:22815})
CREATE (GEF:Car{year:'1989', make:'Buick', model:'Century', price:81483})
CREATE (GEG:Car{year:'1989', make:'Buick', model:'Regal', price:58677})
CREATE (GEH:Car{year:'1989', make:'Buick', model:'Skylark', price:64426})
CREATE (GEI:Car{year:'1989', make:'Buick', model:'Reatta', price:11429})
CREATE (GEJ:Car{year:'1989', make:'Buick', model:'Riviera', price:29425})
CREATE (GFA:Car{year:'1989', make:'Buick', model:'Estate', price:53088})
CREATE (GFB:Car{year:'1989', make:'Buick', model:'LeSabre', price:19368})
CREATE (GFC:Car{year:'1989', make:'Ford', model:'E-Series', price:80085})
CREATE (GFD:Car{year:'1989', make:'Ford', model:'F-Series', price:12571})
CREATE (GFE:Car{year:'1989', make:'Ford', model:'Taurus', price:19760})
CREATE (GFF:Car{year:'1989', make:'Ford', model:'Mustang', price:28298})
CREATE (GFG:Car{year:'1989', make:'Ford', model:'Laser', price:25292})
CREATE (GFH:Car{year:'1989', make:'Ford', model:'Probe', price:71164})
CREATE (GFI:Car{year:'1989', make:'Ford', model:'Escort', price:77749})
CREATE (GFJ:Car{year:'1989', make:'Ford', model:'Tempo', price:61686})
CREATE (GGA:Car{year:'1989', make:'Ford', model:'Aerostar', price:12688})
CREATE (GGB:Car{year:'1989', make:'Ford', model:'Festiva', price:30750})
CREATE (GGC:Car{year:'1989', make:'Ford', model:'Courier', price:58860})
CREATE (GGD:Car{year:'1989', make:'Ford', model:'Bronco II', price:10991})
CREATE (GGE:Car{year:'1989', make:'Ford', model:'LTD Crown Victoria', price:40407})
CREATE (GGF:Car{year:'1989', make:'Ford', model:'Bronco', price:44301})
CREATE (GGG:Car{year:'1989', make:'Ford', model:'Ranger', price:44935})
CREATE (GGH:Car{year:'1989', make:'Ford', model:'Thunderbird', price:45458})
CREATE (GGI:Car{year:'1989', make:'Saab', model:'900', price:54420})
CREATE (GGJ:Car{year:'1989', make:'Saab', model:'9000', price:60666})
CREATE (GHA:Car{year:'1989', make:'Pontiac', model:'6000', price:39277})
CREATE (GHB:Car{year:'1989', make:'Pontiac', model:'Grand Prix', price:11093})
CREATE (GHC:Car{year:'1989', make:'Pontiac', model:'Safari', price:34094})
CREATE (GHD:Car{year:'1989', make:'Pontiac', model:'Firefly', price:17135})
CREATE (GHE:Car{year:'1989', make:'Pontiac', model:'Gemini', price:33377})
CREATE (GHF:Car{year:'1989', make:'Pontiac', model:'Sunbird', price:39805})
CREATE (GHG:Car{year:'1989', make:'Pontiac', model:'Grand Am', price:13091})
CREATE (GHH:Car{year:'1989', make:'Pontiac', model:'LeMans', price:84618})
CREATE (GHI:Car{year:'1989', make:'Pontiac', model:'Firebird', price:83801})
CREATE (GHJ:Car{year:'1989', make:'Pontiac', model:'Bonneville', price:66157})
CREATE (GIA:Car{year:'1989', make:'Mazda', model:'626', price:54688})
CREATE (GIB:Car{year:'1989', make:'Mazda', model:'929', price:16891})
CREATE (GIC:Car{year:'1989', make:'Mazda', model:'Familia', price:47744})
CREATE (GID:Car{year:'1989', make:'Mazda', model:'B-Series', price:37617})
CREATE (GIE:Car{year:'1989', make:'Mazda', model:'B2600', price:19987})
CREATE (GIF:Car{year:'1989', make:'Mazda', model:'RX-7', price:21247})
CREATE (GIG:Car{year:'1989', make:'Mazda', model:'MPV', price:40622})
CREATE (GIH:Car{year:'1989', make:'Mazda', model:'MX-6', price:22020})
CREATE (GII:Car{year:'1989', make:'Porsche', model:'911', price:46756})
CREATE (GIJ:Car{year:'1989', make:'Porsche', model:'928', price:86636})
CREATE (GJA:Car{year:'1989', make:'Porsche', model:'944', price:24939})
