CREATE (A:Car {year:'1909', make:'Ford', model:'Model T', price:46042})
CREATE (DEF:Car {year:'1985', make:'Lincoln', model:'Continental Mark VII', price:84607})
CREATE (DEG:Car {year:'1985', make:'Plymouth', model:'Voyager', price:69985})
CREATE (DEH:Car {year:'1985', make:'Porsche', model:'911', price:19274})
CREATE (DEI:Car {year:'1985', make:'Porsche', model:'928', price:67992})
CREATE (DEJ:Car {year:'1985', make:'Porsche', model:'944', price:71752})
CREATE (DFA:Car {year:'1985', make:'Suzuki', model:'Cultus', price:27466})
CREATE (DFB:Car {year:'1985', make:'Suzuki', model:'SJ', price:38463})
CREATE (DFC:Car {year:'1985', make:'Toyota', model:'MR2', price:44536})
CREATE (DFD:Car {year:'1985', make:'Lotus', model:'Esprit', price:22174})
CREATE (DFE:Car {year:'1985', make:'Dodge', model:'Caravan', price:72338})
CREATE (DFF:Car {year:'1986', make:'Maserati', model:'Biturbo', price:19896})
CREATE (DFG:Car {year:'1986', make:'Maserati', model:'Quattroporte', price:67875})
CREATE (DFH:Car {year:'1986', make:'Subaru', model:'XT', price:68384})
CREATE (DFI:Car {year:'1986', make:'Subaru', model:'Leone', price:83220})
CREATE (DFJ:Car {year:'1986', make:'Subaru', model:'BRAT', price:63269})
CREATE (DGA:Car {year:'1986', make:'Chevrolet', model:'Corvette', price:11117})
CREATE (DGB:Car {year:'1986', make:'Ford', model:'Thunderbird', price:75734})
CREATE (DGC:Car {year:'1986', make:'Ford', model:'F-Series', price:80832})
CREATE (DGD:Car {year:'1986', make:'Ford', model:'Bronco II', price:58402})
CREATE (DGE:Car {year:'1986', make:'Ford', model:'Ranger', price:61488})
CREATE (DGF:Car {year:'1986', make:'Ford', model:'E-Series', price:71428})
CREATE (DGG:Car {year:'1986', make:'Ford', model:'Taurus', price:84116})
CREATE (DGH:Car {year:'1986', make:'Ford', model:'Tempo', price:60372})
CREATE (DGI:Car {year:'1986', make:'Ford', model:'EXP', price:44744})
CREATE (DGJ:Car {year:'1986', make:'Ford', model:'LTD Crown Victoria', price:56862})
CREATE (DHA:Car {year:'1986', make:'Ford', model:'Escort', price:26104})
CREATE (DHB:Car {year:'1986', make:'Ford', model:'Laser', price:81035})
CREATE (DHC:Car {year:'1986', make:'Ford', model:'Aerostar', price:83315})
CREATE (DHD:Car {year:'1986', make:'Ford', model:'LTD', price:52867})
CREATE (DHE:Car {year:'1986', make:'Ford', model:'Mustang', price:82831})
CREATE (DHF:Car {year:'1986', make:'Ford', model:'Courier', price:47724})
CREATE (DHG:Car {year:'1986', make:'Ford', model:'Bronco', price:87386})
CREATE (DHH:Car {year:'1986', make:'Mitsubishi', model:'Galant', price:25774})
CREATE (DHI:Car {year:'1986', make:'Mitsubishi', model:'Truck', price:31412})
CREATE (DHJ:Car {year:'1986', make:'Mitsubishi', model:'Mighty Max', price:15399})
CREATE (DIA:Car {year:'1986', make:'Mitsubishi', model:'Precis', price:17690})
CREATE (DIB:Car {year:'1986', make:'Mitsubishi', model:'Mirage', price:32808})
CREATE (DIC:Car {year:'1986', make:'Mitsubishi', model:'Pajero', price:22360})
CREATE (DID:Car {year:'1986', make:'Mitsubishi', model:'Cordia', price:76599})
CREATE (DIE:Car {year:'1986', make:'Mitsubishi', model:'Chariot', price:82704})
CREATE (DIF:Car {year:'1986', make:'Mitsubishi', model:'Tredia', price:54110})
CREATE (DIG:Car {year:'1986', make:'Mitsubishi', model:'Starion', price:56740})
CREATE (DIH:Car {year:'1986', make:'Pontiac', model:'1000', price:87989})
CREATE (DII:Car {year:'1986', make:'Pontiac', model:'6000', price:52860})
CREATE (DIJ:Car {year:'1986', make:'Pontiac', model:'Fiero', price:61827})
CREATE (DJA:Car {year:'1986', make:'Pontiac', model:'Firebird', price:12706})
CREATE (DJB:Car {year:'1986', make:'Pontiac', model:'Safari', price:63258})
CREATE (DJC:Car {year:'1986', make:'Pontiac', model:'Sunbird', price:83161})
CREATE (DJD:Car {year:'1986', make:'Pontiac', model:'Parisienne', price:25472})
CREATE (DJE:Car {year:'1986', make:'Pontiac', model:'Grand Prix', price:82405})
CREATE (DJF:Car {year:'1986', make:'Pontiac', model:'Grand Am', price:59123})
CREATE (DJG:Car {year:'1986', make:'Pontiac', model:'Firefly', price:71513})
CREATE (DJH:Car {year:'1986', make:'Pontiac', model:'Gemini', price:75227})
CREATE (DJI:Car {year:'1986', make:'Pontiac', model:'Firebird Trans Am', price:79455})
CREATE (DJJ:Car {year:'1986', make:'Pontiac', model:'Bonneville', price:73597})
CREATE (EAA:Car {year:'1986', make:'Porsche', model:'911', price:27340})
CREATE (EAB:Car {year:'1986', make:'Porsche', model:'928', price:42473})
CREATE (EAC:Car {year:'1986', make:'Porsche', model:'944', price:71124})
CREATE (EAD:Car {year:'1986', make:'Audi', model:'Coupe GT', price:66652})
CREATE (EAE:Car {year:'1986', make:'Audi', model:'5000S', price:41294})
CREATE (EAF:Car {year:'1986', make:'Audi', model:'4000s', price:67260})
CREATE (EAG:Car {year:'1986', make:'Audi', model:'5000CS Quattro', price:53169})
CREATE (EAH:Car {year:'1986', make:'Audi', model:'4000s Quattro', price:62771})
CREATE (EAI:Car {year:'1986', make:'Audi', model:'4000CS Quattro', price:56733})
CREATE (EAJ:Car {year:'1986', make:'Mercedes-Benz', model:'S-Class', price:41195})
CREATE (EBA:Car {year:'1986', make:'Mercedes-Benz', model:'E-Class', price:15321})
CREATE (EBB:Car {year:'1986', make:'Mercedes-Benz', model:'W201', price:23668})
CREATE (EBC:Car {year:'1986', make:'Mercedes-Benz', model:'SL-Class', price:85654})
CREATE (EBD:Car {year:'1986', make:'Mercury', model:'Topaz', price:78515})
CREATE (EBE:Car {year:'1986', make:'Mercury', model:'Capri', price:24076})
CREATE (EBF:Car {year:'1986', make:'Mercury', model:'Grand Marquis', price:17410})
CREATE (EBG:Car {year:'1986', make:'Mercury', model:'Lynx', price:37654})
CREATE (EBH:Car {year:'1986', make:'Mercury', model:'Marquis', price:53518})
CREATE (EBI:Car {year:'1986', make:'Mercury', model:'Cougar', price:82321})
CREATE (EBJ:Car {year:'1986', make:'Mercury', model:'Sable', price:64710})
CREATE (ECA:Car {year:'1986', make:'Volkswagen', model:'GTI', price:57662})
CREATE (ECB:Car {year:'1986', make:'Volkswagen', model:'Type 2', price:56695})
CREATE (ECC:Car {year:'1986', make:'Volkswagen', model:'Passat', price:44929})
CREATE (ECD:Car {year:'1986', make:'Volkswagen', model:'Scirocco', price:19482})
CREATE (ECE:Car {year:'1986', make:'Volkswagen', model:'Golf', price:80613})
CREATE (ECF:Car {year:'1986', make:'Volkswagen', model:'Jetta', price:72475})
CREATE (ECG:Car {year:'1986', make:'Volkswagen', model:'Cabriolet', price:44171})
CREATE (ECH:Car {year:'1986', make:'Mazda', model:'626', price:13463})
CREATE (ECI:Car {year:'1986', make:'Mazda', model:'Familia', price:52947})
CREATE (ECJ:Car {year:'1986', make:'Mazda', model:'B-Series', price:58504})
CREATE (EDA:Car {year:'1986', make:'Mazda', model:'RX-7', price:33657})
CREATE (EDB:Car {year:'1986', make:'Buick', model:'Riviera', price:20314})
CREATE (EDC:Car {year:'1986', make:'Buick', model:'LeSabre', price:74158})
CREATE (EDD:Car {year:'1986', make:'Buick', model:'Regal', price:79603})
CREATE (EDE:Car {year:'1986', make:'Buick', model:'Skylark', price:61428})
CREATE (EDF:Car {year:'1986', make:'Buick', model:'Skyhawk', price:39551})
CREATE (EDG:Car {year:'1986', make:'Buick', model:'Century', price:11045})
CREATE (EDH:Car {year:'1986', make:'Buick', model:'Electra', price:23939})
CREATE (EDI:Car {year:'1986', make:'Buick', model:'Somerset', price:51909})
CREATE (EDJ:Car {year:'1986', make:'Lincoln', model:'Continental', price:70115})
CREATE (EEA:Car {year:'1986', make:'Lincoln', model:'Town Car', price:77471})
CREATE (EEB:Car {year:'1986', make:'Lincoln', model:'Continental Mark VII', price:76145})
CREATE (EEC:Car {year:'1986', make:'Toyota', model:'MR2', price:73766})
CREATE (EED:Car {year:'1986', make:'Honda', model:'Prelude', price:61555})
CREATE (EEE:Car {year:'1986', make:'Honda', model:'Accord', price:49997})
CREATE (EEF:Car {year:'1986', make:'Suzuki', model:'SJ 410', price:77128})
CREATE (EEG:Car {year:'1986', make:'Suzuki', model:'SJ', price:49118})
CREATE (EEH:Car {year:'1986', make:'Saab', model:'900', price:54711})
CREATE (EEI:Car {year:'1986', make:'Saab', model:'9000', price:58162})
CREATE (EEJ:Car {year:'1986', make:'Lotus', model:'Esprit', price:71734})
CREATE (EFA:Car {year:'1986', make:'Land Rover', model:'Range Rover', price:66161})
CREATE (EFB:Car {year:'1986', make:'Lamborghini', model:'Countach', price:22174})
CREATE (EFC:Car {year:'1987', make:'Honda', model:'Accord', price:51169})
CREATE (EFD:Car {year:'1987', make:'Mercedes-Benz', model:'E-Class', price:12147})
CREATE (EFE:Car {year:'1987', make:'Mercedes-Benz', model:'S-Class', price:16002})
CREATE (EFF:Car {year:'1987', make:'Mercedes-Benz', model:'W201', price:43485})
CREATE (EFG:Car {year:'1987', make:'Mercedes-Benz', model:'SL-Class', price:55226})
CREATE (EFH:Car {year:'1987', make:'Ford', model:'Mustang', price:65785})
CREATE (EFI:Car {year:'1987', make:'Ford', model:'Courier', price:25770})
CREATE (EFJ:Car {year:'1987', make:'Ford', model:'Laser', price:21539})
CREATE (EGA:Car {year:'1987', make:'Ford', model:'Escort', price:68551})
CREATE (EGB:Car {year:'1987', make:'Ford', model:'Tempo', price:60866})
CREATE (EGC:Car {year:'1987', make:'Ford', model:'Aerostar', price:77809})
CREATE (EGD:Car {year:'1987', make:'Ford', model:'Thunderbird', price:11992})
CREATE (EGE:Car {year:'1987', make:'Ford', model:'E-Series', price:36451})
CREATE (EGF:Car {year:'1987', make:'Ford', model:'F-Series', price:34386})
CREATE (EGG:Car {year:'1987', make:'Ford', model:'Bronco II', price:67087})
CREATE (EGH:Car {year:'1987', make:'Ford', model:'Taurus', price:11768})
CREATE (EGI:Car {year:'1987', make:'Ford', model:'LTD Crown Victoria', price:59236})
CREATE (EGJ:Car {year:'1987', make:'Ford', model:'Bronco', price:81386})
CREATE (EHA:Car {year:'1987', make:'Ford', model:'Ranger', price:35700})
CREATE (EHB:Car {year:'1987', make:'Ford', model:'EXP', price:23876})
CREATE (EHC:Car {year:'1987', make:'Audi', model:'4000', price:89461})
CREATE (EHD:Car {year:'1987', make:'Audi', model:'5000CS', price:88106})
CREATE (EHE:Car {year:'1987', make:'Audi', model:'4000CS Quattro', price:37238})
CREATE (EHF:Car {year:'1987', make:'Audi', model:'5000S', price:47799})
CREATE (EHG:Car {year:'1987', make:'Audi', model:'Coupe GT', price:38477})
CREATE (EHH:Car {year:'1987', make:'Mazda', model:'626', price:37484})
CREATE (EHI:Car {year:'1987', make:'Mazda', model:'929', price:33856})
CREATE (EHJ:Car {year:'1987', make:'Mazda', model:'Familia', price:64121})
CREATE (EIA:Car {year:'1987', make:'Mazda', model:'RX-7', price:81539})
CREATE (EIB:Car {year:'1987', make:'Mazda', model:'B-Series', price:79417})
CREATE (EIC:Car {year:'1987', make:'Mazda', model:'B2600', price:77122})
CREATE (EID:Car {year:'1987', make:'Lamborghini', model:'Countach', price:51148})
CREATE (EIE:Car {year:'1987', make:'Volkswagen', model:'Cabriolet', price:68057})
CREATE (EIF:Car {year:'1987', make:'Volkswagen', model:'Scirocco', price:51329})
CREATE (EIG:Car {year:'1987', make:'Volkswagen', model:'Fox', price:10828})
CREATE (EIH:Car {year:'1987', make:'Volkswagen', model:'Jetta', price:24784})
CREATE (EII:Car {year:'1987', make:'Volkswagen', model:'Type 2', price:28596})
CREATE (EIJ:Car {year:'1987', make:'Volkswagen', model:'Golf', price:14937})
CREATE (EJA:Car {year:'1987', make:'Volkswagen', model:'Passat', price:31652})
CREATE (EJB:Car {year:'1987', make:'Volkswagen', model:'GTI', price:10688})
CREATE (EJC:Car {year:'1987', make:'Suzuki', model:'Swift', price:23459})
CREATE (EJD:Car {year:'1987', make:'Suzuki', model:'SJ', price:48468})
CREATE (EJE:Car {year:'1987', make:'Subaru', model:'Leone', price:74901})
CREATE (EJF:Car {year:'1987', make:'Subaru', model:'XT', price:19702})
CREATE (EJG:Car {year:'1987', make:'Subaru', model:'BRAT', price:51289})
CREATE (EJH:Car {year:'1987', make:'Subaru', model:'Justy', price:37826})
CREATE (EJI:Car {year:'1987', make:'Buick', model:'Electra', price:47989})
CREATE (EJJ:Car {year:'1987', make:'Buick', model:'Regal', price:41625})
CREATE (FAA:Car {year:'1987', make:'Buick', model:'Skyhawk', price:66159})
CREATE (FAB:Car {year:'1987', make:'Buick', model:'Century', price:39474})
CREATE (FAC:Car {year:'1987', make:'Buick', model:'LeSabre', price:21319})
CREATE (FAD:Car {year:'1987', make:'Buick', model:'Somerset', price:77805})
CREATE (FAE:Car {year:'1987', make:'Buick', model:'Skylark', price:66706})
CREATE (FAF:Car {year:'1987', make:'Buick', model:'Riviera', price:57728})
CREATE (FAG:Car {year:'1987', make:'Porsche', model:'911', price:14358})
CREATE (FAH:Car {year:'1987', make:'Porsche', model:'928', price:62221})
CREATE (FAI:Car {year:'1987', make:'Porsche', model:'944', price:71911})
CREATE (FAJ:Car {year:'1987', make:'Porsche', model:'924 S', price:61979})
CREATE (FBA:Car {year:'1987', make:'Pontiac', model:'6000', price:47490})
CREATE (FBB:Car {year:'1987', make:'Pontiac', model:'Grand Am', price:65969})
CREATE (FBC:Car {year:'1987', make:'Pontiac', model:'Chevette', price:57137})
CREATE (FBD:Car {year:'1987', make:'Pontiac', model:'Gemini', price:59660})
CREATE (FBE:Car {year:'1987', make:'Pontiac', model:'Fiero', price:87268})
CREATE (FBF:Car {year:'1987', make:'Pontiac', model:'Sunbird', price:84031})
CREATE (FBG:Car {year:'1987', make:'Pontiac', model:'Bonneville', price:53137})
CREATE (FBH:Car {year:'1987', make:'Pontiac', model:'Safari', price:71231})
CREATE (FBI:Car {year:'1987', make:'Pontiac', model:'Grand Prix', price:12702})
CREATE (FBJ:Car {year:'1987', make:'Pontiac', model:'Firebird', price:14524})
CREATE (FCA:Car {year:'1987', make:'Pontiac', model:'Firefly', price:52188})
CREATE (FCB:Car {year:'1987', make:'Mitsubishi', model:'Truck', price:37473})
CREATE (FCC:Car {year:'1987', make:'Mitsubishi', model:'Starion', price:17546})
CREATE (FCD:Car {year:'1987', make:'Mitsubishi', model:'Excel', price:64832})
CREATE (FCE:Car {year:'1987', make:'Mitsubishi', model:'L300', price:41925})
CREATE (FCF:Car {year:'1987', make:'Mitsubishi', model:'Cordia', price:30569})
CREATE (FCG:Car {year:'1987', make:'Mitsubishi', model:'Mirage', price:86301})
CREATE (FCH:Car {year:'1987', make:'Mitsubishi', model:'Chariot', price:21637})
CREATE (FCI:Car {year:'1987', make:'Mitsubishi', model:'Galant', price:17637})
CREATE (FCJ:Car {year:'1987', make:'Mitsubishi', model:'Pajero', price:82428})
CREATE (FDA:Car {year:'1987', make:'Mitsubishi', model:'Tredia', price:39609})
CREATE (FDB:Car {year:'1987', make:'Mercury', model:'Lynx', price:41929})
CREATE (FDC:Car {year:'1987', make:'Mercury', model:'Topaz', price:23961})
CREATE (FDD:Car {year:'1987', make:'Mercury', model:'Grand Marquis', price:27065})
CREATE (FDE:Car {year:'1987', make:'Mercury', model:'Sable', price:24387})
CREATE (FDF:Car {year:'1987', make:'Mercury', model:'Cougar', price:72873})
CREATE (FDG:Car {year:'1987', make:'Maserati', model:'Biturbo', price:49653})
CREATE (FDH:Car {year:'1987', make:'Lincoln', model:'Continental', price:69895})
CREATE (FDI:Car {year:'1987', make:'Lincoln', model:'Continental Mark VII', price:10708})
CREATE (FDJ:Car {year:'1987', make:'Lincoln', model:'Town Car', price:29106})
CREATE (FEA:Car {year:'1987', make:'Saab', model:'900', price:88092})
CREATE (FEB:Car {year:'1987', make:'Saab', model:'9000', price:81401})
CREATE (FEC:Car {year:'1987', make:'Chevrolet', model:'Corvette', price:16721})
CREATE (FED:Car {year:'1987', make:'Land Rover', model:'Range Rover', price:27089})
CREATE (FEE:Car {year:'1987', make:'Toyota', model:'MR2', price:53529})
CREATE (FEF:Car {year:'1987', make:'Lotus', model:'Esprit', price:84219})
CREATE (FEG:Car {year:'1987', make:'Acura', model:'Legend', price:10155})
CREATE (FEH:Car {year:'1988', make:'Acura', model:'Integra', price:82959})
CREATE (FEI:Car {year:'1988', make:'Acura', model:'Legend', price:88428})
CREATE (FEJ:Car {year:'1988', make:'Porsche', model:'911', price:74074})
CREATE (FFA:Car {year:'1988', make:'Porsche', model:'924', price:38989})
CREATE (FFB:Car {year:'1988', make:'Porsche', model:'928', price:15401})
CREATE (FFC:Car {year:'1988', make:'Porsche', model:'944', price:55174})
CREATE (FFD:Car {year:'1988', make:'Pontiac', model:'6000', price:45150})
CREATE (FFE:Car {year:'1988', make:'Pontiac', model:'Firebird', price:70161})
CREATE (FFF:Car {year:'1988', make:'Pontiac', model:'Bonneville', price:17875})
CREATE (FFG:Car {year:'1988', make:'Pontiac', model:'Sunbird', price:55527})
CREATE (FFH:Car {year:'1988', make:'Pontiac', model:'Gemini', price:31715})
CREATE (FFI:Car {year:'1988', make:'Pontiac', model:'Grand Am', price:81097})
CREATE (FFJ:Car {year:'1988', make:'Pontiac', model:'Grand Prix', price:34333})
CREATE (FGA:Car {year:'1988', make:'Pontiac', model:'Fiero', price:44980})
CREATE (FGB:Car {year:'1988', make:'Pontiac', model:'Safari', price:35706})
CREATE (FGC:Car {year:'1988', make:'Pontiac', model:'Firefly', price:29927})
CREATE (FGD:Car {year:'1988', make:'Pontiac', model:'LeMans', price:36450})
CREATE (FGE:Car {year:'1988', make:'Pontiac', model:'Turbo Firefly', price:37026})
CREATE (FGF:Car {year:'1988', make:'Volkswagen', model:'Passat', price:32394})
CREATE (FGG:Car {year:'1988', make:'Volkswagen', model:'GTI', price:11293})
CREATE (FGH:Car {year:'1988', make:'Volkswagen', model:'Jetta', price:34205})
CREATE (FGI:Car {year:'1988', make:'Volkswagen', model:'Fox', price:79866})
CREATE (FGJ:Car {year:'1988', make:'Volkswagen', model:'Type 2', price:69534})
CREATE (FHA:Car {year:'1988', make:'Volkswagen', model:'Golf', price:61688})
CREATE (FHB:Car {year:'1988', make:'Volkswagen', model:'Scirocco', price:55609})
CREATE (FHC:Car {year:'1988', make:'Volkswagen', model:'Cabriolet', price:69569})
CREATE (FHD:Car {year:'1988', make:'Mercury', model:'Sable', price:87027})
CREATE (FHE:Car {year:'1988', make:'Mercury', model:'Topaz', price:63094})
CREATE (FHF:Car {year:'1988', make:'Mercury', model:'Grand Marquis', price:80818})
CREATE (FHG:Car {year:'1988', make:'Mercury', model:'Cougar', price:12250})
CREATE (FHH:Car {year:'1988', make:'Mercury', model:'Tracer', price:85115})
CREATE (FHI:Car {year:'1988', make:'Buick', model:'Electra', price:80827})
CREATE (FHJ:Car {year:'1988', make:'Buick', model:'Skyhawk', price:58320})
CREATE (FIA:Car {year:'1988', make:'Buick', model:'Century', price:68725})
CREATE (FIB:Car {year:'1988', make:'Buick', model:'Riviera', price:40690})
CREATE (FIC:Car {year:'1988', make:'Buick', model:'Regal', price:43384})
CREATE (FID:Car {year:'1988', make:'Buick', model:'Skylark', price:67183})
CREATE (FIE:Car {year:'1988', make:'Buick', model:'Reatta', price:43437})
CREATE (FIF:Car {year:'1988', make:'Buick', model:'LeSabre', price:10254})
CREATE (FIG:Car {year:'1988', make:'Subaru', model:'Leone', price:20847})
CREATE (FIH:Car {year:'1988', make:'Subaru', model:'XT', price:48884})
CREATE (FII:Car {year:'1988', make:'Subaru', model:'Justy', price:24044})
CREATE (FIJ:Car {year:'1988', make:'Honda', model:'CR-X', price:46997})
CREATE (FJA:Car {year:'1988', make:'Honda', model:'Civic', price:89107})
CREATE (FJB:Car {year:'1988', make:'Honda', model:'Accord', price:43317})
CREATE (FJC:Car {year:'1988', make:'Ford', model:'Thunderbird', price:78665})
CREATE (FJD:Car {year:'1988', make:'Ford', model:'Aerostar', price:48701})
CREATE (FJE:Car {year:'1988', make:'Ford', model:'Escort', price:33569})
CREATE (FJF:Car {year:'1988', make:'Ford', model:'Mustang', price:50900})
CREATE (FJG:Car {year:'1988', make:'Ford', model:'Taurus', price:14704})
CREATE (FJH:Car {year:'1988', make:'Ford', model:'Bronco II', price:32134})
CREATE (FJI:Car {year:'1988', make:'Ford', model:'Laser', price:68787})
CREATE (FJJ:Car {year:'1988', make:'Ford', model:'Tempo', price:24141})
CREATE (GAA:Car {year:'1988', make:'Ford', model:'E-Series', price:85311})
CREATE (GAB:Car {year:'1988', make:'Ford', model:'LTD Crown Victoria', price:63753})
CREATE (GAC:Car {year:'1988', make:'Ford', model:'F-Series', price:41887})
CREATE (GAD:Car {year:'1988', make:'Ford', model:'Ranger', price:14818})
CREATE (GAE:Car {year:'1988', make:'Ford', model:'Festiva', price:58952})
CREATE (GAF:Car {year:'1988', make:'Ford', model:'Bronco', price:17641})
CREATE (GAG:Car {year:'1988', make:'Ford', model:'Courier', price:60886})
CREATE (GAH:Car {year:'1988', make:'Ford', model:'EXP', price:38447})
CREATE (GAI:Car {year:'1988', make:'Mitsubishi', model:'L300', price:87641})
CREATE (GAJ:Car {year:'1988', make:'Mitsubishi', model:'Tredia', price:70647})
CREATE (GBA:Car {year:'1988', make:'Mitsubishi', model:'Galant', price:13177})
CREATE (GBB:Car {year:'1988', make:'Mitsubishi', model:'Mirage', price:25691})
CREATE (GBC:Car {year:'1988', make:'Mitsubishi', model:'Truck', price:70095})
CREATE (GBD:Car {year:'1988', make:'Mitsubishi', model:'Pajero', price:16165})
CREATE (GBE:Car {year:'1988', make:'Mitsubishi', model:'Excel', price:43613})
CREATE (GBF:Car {year:'1988', make:'Mitsubishi', model:'Starion', price:56137})
CREATE (GBG:Car {year:'1988', make:'Mitsubishi', model:'Chariot', price:88612})
CREATE (GBH:Car {year:'1988', make:'Mitsubishi', model:'Cordia', price:11676})
CREATE (GBI:Car {year:'1988', make:'Mazda', model:'626', price:30095})
CREATE (GBJ:Car {year:'1988', make:'Mazda', model:'929', price:62160})
CREATE (GCA:Car {year:'1988', make:'Mazda', model:'Familia', price:24373})
CREATE (GCB:Car {year:'1988', make:'Mazda', model:'B-Series', price:51869})
CREATE (GCC:Car {year:'1988', make:'Mazda', model:'RX-7', price:47996})
CREATE (GCD:Car {year:'1988', make:'Mazda', model:'MX-6', price:19962})
CREATE (GCE:Car {year:'1988', make:'Mercedes-Benz', model:'E-Class', price:50358})
CREATE (GCF:Car {year:'1988', make:'Mercedes-Benz', model:'S-Class', price:61155})
CREATE (GCG:Car {year:'1988', make:'Mercedes-Benz', model:'W201', price:75569})
CREATE (GCH:Car {year:'1988', make:'Mercedes-Benz', model:'SL-Class', price:21553})
CREATE (GCI:Car {year:'1988', make:'Suzuki', model:'Swift', price:77150})
CREATE (GCJ:Car {year:'1988', make:'Suzuki', model:'SJ', price:84670})
CREATE (GDA:Car {year:'1988', make:'Audi', model:'90', price:20498})
CREATE (GDB:Car {year:'1988', make:'Audi', model:'5000S', price:74154})
CREATE (GDC:Car {year:'1988', make:'Audi', model:'5000CS', price:83500})
CREATE (GDD:Car {year:'1988', make:'Audi', model:'80/90', price:17056})
CREATE (GDE:Car {year:'1988', make:'Lamborghini', model:'Countach', price:13465})
CREATE (GDF:Car {year:'1988', make:'Lincoln', model:'Town Car', price:55949})
CREATE (GDG:Car {year:'1988', make:'Lincoln', model:'Continental', price:14781})
CREATE (GDH:Car {year:'1988', make:'Lincoln', model:'Continental Mark VII', price:38467})
CREATE (GDI:Car {year:'1988', make:'Lotus', model:'Esprit', price:67191})
CREATE (GDJ:Car {year:'1988', make:'Chevrolet', model:'Corvette', price:45675})
CREATE (GEA:Car {year:'1988', make:'Saab', model:'900', price:78442})
CREATE (GEB:Car {year:'1988', make:'Saab', model:'9000', price:73618})
CREATE (GEC:Car {year:'1988', make:'Land Rover', model:'Range Rover', price:37867})
CREATE (GED:Car {year:'1989', make:'Buick', model:'Electra', price:28731})
CREATE (GEE:Car {year:'1989', make:'Buick', model:'Skyhawk', price:26242})
CREATE (GEF:Car {year:'1989', make:'Buick', model:'Century', price:82578})
CREATE (GEG:Car {year:'1989', make:'Buick', model:'Regal', price:70678})
CREATE (GEH:Car {year:'1989', make:'Buick', model:'Skylark', price:71217})
CREATE (GEI:Car {year:'1989', make:'Buick', model:'Reatta', price:29051})
CREATE (GEJ:Car {year:'1989', make:'Buick', model:'Riviera', price:50001})
CREATE (GFA:Car {year:'1989', make:'Buick', model:'Estate', price:79562})
CREATE (GFB:Car {year:'1989', make:'Buick', model:'LeSabre', price:38017})
CREATE (GFC:Car {year:'1989', make:'Ford', model:'E-Series', price:69249})
CREATE (GFD:Car {year:'1989', make:'Ford', model:'F-Series', price:37587})
CREATE (GFE:Car {year:'1989', make:'Ford', model:'Taurus', price:55970})
CREATE (GFF:Car {year:'1989', make:'Ford', model:'Mustang', price:37841})
CREATE (GFG:Car {year:'1989', make:'Ford', model:'Laser', price:88918})
CREATE (GFH:Car {year:'1989', make:'Ford', model:'Probe', price:47789})
CREATE (GFI:Car {year:'1989', make:'Ford', model:'Escort', price:22629})
CREATE (GFJ:Car {year:'1989', make:'Ford', model:'Tempo', price:10496})
CREATE (GGA:Car {year:'1989', make:'Ford', model:'Aerostar', price:23054})
CREATE (GGB:Car {year:'1989', make:'Ford', model:'Festiva', price:65090})
CREATE (GGC:Car {year:'1989', make:'Ford', model:'Courier', price:10642})
CREATE (GGD:Car {year:'1989', make:'Ford', model:'Bronco II', price:74168})
CREATE (GGE:Car {year:'1989', make:'Ford', model:'LTD Crown Victoria', price:68229})
CREATE (GGF:Car {year:'1989', make:'Ford', model:'Bronco', price:87287})
CREATE (GGG:Car {year:'1989', make:'Ford', model:'Ranger', price:38536})
CREATE (GGH:Car {year:'1989', make:'Ford', model:'Thunderbird', price:17674})
CREATE (GGI:Car {year:'1989', make:'Saab', model:'900', price:78285})
CREATE (GGJ:Car {year:'1989', make:'Saab', model:'9000', price:60041})
CREATE (GHA:Car {year:'1989', make:'Pontiac', model:'6000', price:31821})
CREATE (GHB:Car {year:'1989', make:'Pontiac', model:'Grand Prix', price:37350})
CREATE (GHC:Car {year:'1989', make:'Pontiac', model:'Safari', price:82543})
CREATE (GHD:Car {year:'1989', make:'Pontiac', model:'Firefly', price:39891})
CREATE (GHE:Car {year:'1989', make:'Pontiac', model:'Gemini', price:20314})
CREATE (GHF:Car {year:'1989', make:'Pontiac', model:'Sunbird', price:50679})
CREATE (GHG:Car {year:'1989', make:'Pontiac', model:'Grand Am', price:37580})
CREATE (GHH:Car {year:'1989', make:'Pontiac', model:'LeMans', price:79821})
CREATE (GHI:Car {year:'1989', make:'Pontiac', model:'Firebird', price:25941})
CREATE (GHJ:Car {year:'1989', make:'Pontiac', model:'Bonneville', price:81238})
CREATE (GIA:Car {year:'1989', make:'Mazda', model:'626', price:46857})
CREATE (GIB:Car {year:'1989', make:'Mazda', model:'929', price:63573})
CREATE (GIC:Car {year:'1989', make:'Mazda', model:'Familia', price:81116})
CREATE (GID:Car {year:'1989', make:'Mazda', model:'B-Series', price:77254})
CREATE (GIE:Car {year:'1989', make:'Mazda', model:'B2600', price:11543})
CREATE (GIF:Car {year:'1989', make:'Mazda', model:'RX-7', price:21827})
CREATE (GIG:Car {year:'1989', make:'Mazda', model:'MPV', price:35116})
CREATE (GIH:Car {year:'1989', make:'Mazda', model:'MX-6', price:52566})
CREATE (GII:Car {year:'1989', make:'Porsche', model:'911', price:27520})
CREATE (GIJ:Car {year:'1989', make:'Porsche', model:'928', price:80761})
CREATE (GJA:Car {year:'1989', make:'Porsche', model:'944', price:71355})
