CREATE (A:Car{year:'1909', make:'Ford', model:'Model T',price:11900})
CREATE (DEF:Car{year:'1985', make:'Lincoln', model:'Continental Mark VII',price:30200})
CREATE (DEG:Car{year:'1985', make:'Plymouth', model:'Voyager',price:62783})
CREATE (DEH:Car{year:'1985', make:'Porsche', model:'911',price:13359})
CREATE (DEI:Car{year:'1985', make:'Porsche', model:'928',price:69193})
CREATE (DEJ:Car{year:'1985', make:'Porsche', model:'944',price:48100})
CREATE (DFA:Car{year:'1985', make:'Suzuki', model:'Cultus',price:50146})
CREATE (DFB:Car{year:'1985', make:'Suzuki', model:'SJ',price:21518})
CREATE (DFC:Car{year:'1985', make:'Toyota', model:'MR2',price:44696})
CREATE (DFD:Car{year:'1985', make:'Lotus', model:'Esprit',price:36884})
CREATE (DFE:Car{year:'1985', make:'Dodge', model:'Caravan',price:61439})
CREATE (DFF:Car{year:'1986', make:'Maserati', model:'Biturbo',price:18769})
CREATE (DFG:Car{year:'1986', make:'Maserati', model:'Quattroporte',price:14728})
CREATE (DFH:Car{year:'1986', make:'Subaru', model:'XT',price:48362})
CREATE (DFI:Car{year:'1986', make:'Subaru', model:'Leone',price:81383})
CREATE (DFJ:Car{year:'1986', make:'Subaru', model:'BRAT',price:87690})
CREATE (DGA:Car{year:'1986', make:'Chevrolet', model:'Corvette',price:58693})
CREATE (DGB:Car{year:'1986', make:'Ford', model:'Thunderbird',price:56373})
CREATE (DGC:Car{year:'1986', make:'Ford', model:'F-Series',price:42467})
CREATE (DGD:Car{year:'1986', make:'Ford', model:'Bronco II',price:28315})
CREATE (DGE:Car{year:'1986', make:'Ford', model:'Ranger',price:77220})
CREATE (DGF:Car{year:'1986', make:'Ford', model:'E-Series',price:42008})
CREATE (DGG:Car{year:'1986', make:'Ford', model:'Taurus',price:28346})
CREATE (DGH:Car{year:'1986', make:'Ford', model:'Tempo',price:42751})
CREATE (DGI:Car{year:'1986', make:'Ford', model:'EXP',price:82702})
CREATE (DGJ:Car{year:'1986', make:'Ford', model:'LTD Crown Victoria',price:21398})
CREATE (DHA:Car{year:'1986', make:'Ford', model:'Escort',price:42014})
CREATE (DHB:Car{year:'1986', make:'Ford', model:'Laser',price:82498})
CREATE (DHC:Car{year:'1986', make:'Ford', model:'Aerostar',price:33579})
CREATE (DHD:Car{year:'1986', make:'Ford', model:'LTD',price:32159})
CREATE (DHE:Car{year:'1986', make:'Ford', model:'Mustang',price:36889})
CREATE (DHF:Car{year:'1986', make:'Ford', model:'Courier',price:72440})
CREATE (DHG:Car{year:'1986', make:'Ford', model:'Bronco',price:48279})
CREATE (DHH:Car{year:'1986', make:'Mitsubishi', model:'Galant',price:36926})
CREATE (DHI:Car{year:'1986', make:'Mitsubishi', model:'Truck',price:76079})
CREATE (DHJ:Car{year:'1986', make:'Mitsubishi', model:'Mighty Max',price:75067})
CREATE (DIA:Car{year:'1986', make:'Mitsubishi', model:'Precis',price:55871})
CREATE (DIB:Car{year:'1986', make:'Mitsubishi', model:'Mirage',price:49590})
CREATE (DIC:Car{year:'1986', make:'Mitsubishi', model:'Pajero',price:43894})
CREATE (DID:Car{year:'1986', make:'Mitsubishi', model:'Cordia',price:55046})
CREATE (DIE:Car{year:'1986', make:'Mitsubishi', model:'Chariot',price:19586})
CREATE (DIF:Car{year:'1986', make:'Mitsubishi', model:'Tredia',price:13646})
CREATE (DIG:Car{year:'1986', make:'Mitsubishi', model:'Starion',price:17204})
CREATE (DIH:Car{year:'1986', make:'Pontiac', model:'1000',price:83390})
CREATE (DII:Car{year:'1986', make:'Pontiac', model:'6000',price:82070})
CREATE (DIJ:Car{year:'1986', make:'Pontiac', model:'Fiero',price:45249})
CREATE (DJA:Car{year:'1986', make:'Pontiac', model:'Firebird',price:78722})
CREATE (DJB:Car{year:'1986', make:'Pontiac', model:'Safari',price:53638})
CREATE (DJC:Car{year:'1986', make:'Pontiac', model:'Sunbird',price:44322})
CREATE (DJD:Car{year:'1986', make:'Pontiac', model:'Parisienne',price:62744})
CREATE (DJE:Car{year:'1986', make:'Pontiac', model:'Grand Prix',price:50994})
CREATE (DJF:Car{year:'1986', make:'Pontiac', model:'Grand Am',price:18989})
CREATE (DJG:Car{year:'1986', make:'Pontiac', model:'Firefly',price:16886})
CREATE (DJH:Car{year:'1986', make:'Pontiac', model:'Gemini',price:48240})
CREATE (DJI:Car{year:'1986', make:'Pontiac', model:'Firebird Trans Am',price:28678})
CREATE (DJJ:Car{year:'1986', make:'Pontiac', model:'Bonneville',price:25622})
CREATE (EAA:Car{year:'1986', make:'Porsche', model:'911',price:37527})
CREATE (EAB:Car{year:'1986', make:'Porsche', model:'928',price:10739})
CREATE (EAC:Car{year:'1986', make:'Porsche', model:'944',price:28791})
CREATE (EAD:Car{year:'1986', make:'Audi', model:'Coupe GT',price:73740})
CREATE (EAE:Car{year:'1986', make:'Audi', model:'5000S',price:46982})
CREATE (EAF:Car{year:'1986', make:'Audi', model:'4000s',price:17816})
CREATE (EAG:Car{year:'1986', make:'Audi', model:'5000CS Quattro',price:38009})
CREATE (EAH:Car{year:'1986', make:'Audi', model:'4000s Quattro',price:43560})
CREATE (EAI:Car{year:'1986', make:'Audi', model:'4000CS Quattro',price:83018})
CREATE (EAJ:Car{year:'1986', make:'Mercedes-Benz', model:'S-Class',price:10037})
CREATE (EBA:Car{year:'1986', make:'Mercedes-Benz', model:'E-Class',price:86313})
CREATE (EBB:Car{year:'1986', make:'Mercedes-Benz', model:'W201',price:37718})
CREATE (EBC:Car{year:'1986', make:'Mercedes-Benz', model:'SL-Class',price:64390})
CREATE (EBD:Car{year:'1986', make:'Mercury', model:'Topaz',price:76534})
CREATE (EBE:Car{year:'1986', make:'Mercury', model:'Capri',price:15187})
CREATE (EBF:Car{year:'1986', make:'Mercury', model:'Grand Marquis',price:65017})
CREATE (EBG:Car{year:'1986', make:'Mercury', model:'Lynx',price:70584})
CREATE (EBH:Car{year:'1986', make:'Mercury', model:'Marquis',price:24658})
CREATE (EBI:Car{year:'1986', make:'Mercury', model:'Cougar',price:22150})
CREATE (EBJ:Car{year:'1986', make:'Mercury', model:'Sable',price:45629})
CREATE (ECA:Car{year:'1986', make:'Volkswagen', model:'GTI',price:79430})
CREATE (ECB:Car{year:'1986', make:'Volkswagen', model:'Type 2',price:54731})
CREATE (ECC:Car{year:'1986', make:'Volkswagen', model:'Passat',price:44907})
CREATE (ECD:Car{year:'1986', make:'Volkswagen', model:'Scirocco',price:24241})
CREATE (ECE:Car{year:'1986', make:'Volkswagen', model:'Golf',price:44954})
CREATE (ECF:Car{year:'1986', make:'Volkswagen', model:'Jetta',price:61975})
CREATE (ECG:Car{year:'1986', make:'Volkswagen', model:'Cabriolet',price:36508})
CREATE (ECH:Car{year:'1986', make:'Mazda', model:'626',price:76509})
CREATE (ECI:Car{year:'1986', make:'Mazda', model:'Familia',price:19079})
CREATE (ECJ:Car{year:'1986', make:'Mazda', model:'B-Series',price:14125})
CREATE (EDA:Car{year:'1986', make:'Mazda', model:'RX-7',price:69149})
CREATE (EDB:Car{year:'1986', make:'Buick', model:'Riviera',price:46814})
CREATE (EDC:Car{year:'1986', make:'Buick', model:'LeSabre',price:24897})
CREATE (EDD:Car{year:'1986', make:'Buick', model:'Regal',price:86137})
CREATE (EDE:Car{year:'1986', make:'Buick', model:'Skylark',price:84458})
CREATE (EDF:Car{year:'1986', make:'Buick', model:'Skyhawk',price:51147})
CREATE (EDG:Car{year:'1986', make:'Buick', model:'Century',price:83106})
CREATE (EDH:Car{year:'1986', make:'Buick', model:'Electra',price:89887})
CREATE (EDI:Car{year:'1986', make:'Buick', model:'Somerset',price:56572})
CREATE (EDJ:Car{year:'1986', make:'Lincoln', model:'Continental',price:55596})
CREATE (EEA:Car{year:'1986', make:'Lincoln', model:'Town Car',price:36201})
CREATE (EEB:Car{year:'1986', make:'Lincoln', model:'Continental Mark VII',price:45781})
CREATE (EEC:Car{year:'1986', make:'Toyota', model:'MR2',price:66858})
CREATE (EED:Car{year:'1986', make:'Honda', model:'Prelude',price:66733})
CREATE (EEE:Car{year:'1986', make:'Honda', model:'Accord',price:61878})
CREATE (EEF:Car{year:'1986', make:'Suzuki', model:'SJ 410',price:87746})
CREATE (EEG:Car{year:'1986', make:'Suzuki', model:'SJ',price:64118})
CREATE (EEH:Car{year:'1986', make:'Saab', model:'900',price:35356})
CREATE (EEI:Car{year:'1986', make:'Saab', model:'9000',price:63148})
CREATE (EEJ:Car{year:'1986', make:'Lotus', model:'Esprit',price:61113})
CREATE (EFA:Car{year:'1986', make:'Land Rover', model:'Range Rover',price:22674})
CREATE (EFB:Car{year:'1986', make:'Lamborghini', model:'Countach',price:51983})
CREATE (EFC:Car{year:'1987', make:'Honda', model:'Accord',price:37457})
CREATE (EFD:Car{year:'1987', make:'Mercedes-Benz', model:'E-Class',price:50721})
CREATE (EFE:Car{year:'1987', make:'Mercedes-Benz', model:'S-Class',price:76105})
CREATE (EFF:Car{year:'1987', make:'Mercedes-Benz', model:'W201',price:46838})
CREATE (EFG:Car{year:'1987', make:'Mercedes-Benz', model:'SL-Class',price:52757})
CREATE (EFH:Car{year:'1987', make:'Ford', model:'Mustang',price:18649})
CREATE (EFI:Car{year:'1987', make:'Ford', model:'Courier',price:28895})
CREATE (EFJ:Car{year:'1987', make:'Ford', model:'Laser',price:78595})
CREATE (EGA:Car{year:'1987', make:'Ford', model:'Escort',price:26790})
CREATE (EGB:Car{year:'1987', make:'Ford', model:'Tempo',price:39923})
CREATE (EGC:Car{year:'1987', make:'Ford', model:'Aerostar',price:75275})
CREATE (EGD:Car{year:'1987', make:'Ford', model:'Thunderbird',price:57886})
CREATE (EGE:Car{year:'1987', make:'Ford', model:'E-Series',price:86638})
CREATE (EGF:Car{year:'1987', make:'Ford', model:'F-Series',price:24184})
CREATE (EGG:Car{year:'1987', make:'Ford', model:'Bronco II',price:48183})
CREATE (EGH:Car{year:'1987', make:'Ford', model:'Taurus',price:25558})
CREATE (EGI:Car{year:'1987', make:'Ford', model:'LTD Crown Victoria',price:48580})
CREATE (EGJ:Car{year:'1987', make:'Ford', model:'Bronco',price:15532})
CREATE (EHA:Car{year:'1987', make:'Ford', model:'Ranger',price:60480})
CREATE (EHB:Car{year:'1987', make:'Ford', model:'EXP',price:30305})
CREATE (EHC:Car{year:'1987', make:'Audi', model:'4000',price:42986})
CREATE (EHD:Car{year:'1987', make:'Audi', model:'5000CS',price:69082})
CREATE (EHE:Car{year:'1987', make:'Audi', model:'4000CS Quattro',price:47753})
CREATE (EHF:Car{year:'1987', make:'Audi', model:'5000S',price:12898})
CREATE (EHG:Car{year:'1987', make:'Audi', model:'Coupe GT',price:43226})
CREATE (EHH:Car{year:'1987', make:'Mazda', model:'626',price:67386})
CREATE (EHI:Car{year:'1987', make:'Mazda', model:'929',price:58090})
CREATE (EHJ:Car{year:'1987', make:'Mazda', model:'Familia',price:55591})
CREATE (EIA:Car{year:'1987', make:'Mazda', model:'RX-7',price:19242})
CREATE (EIB:Car{year:'1987', make:'Mazda', model:'B-Series',price:61353})
CREATE (EIC:Car{year:'1987', make:'Mazda', model:'B2600',price:49439})
CREATE (EID:Car{year:'1987', make:'Lamborghini', model:'Countach',price:30543})
CREATE (EIE:Car{year:'1987', make:'Volkswagen', model:'Cabriolet',price:42890})
CREATE (EIF:Car{year:'1987', make:'Volkswagen', model:'Scirocco',price:15605})
CREATE (EIG:Car{year:'1987', make:'Volkswagen', model:'Fox',price:36472})
CREATE (EIH:Car{year:'1987', make:'Volkswagen', model:'Jetta',price:26846})
CREATE (EII:Car{year:'1987', make:'Volkswagen', model:'Type 2',price:77879})
CREATE (EIJ:Car{year:'1987', make:'Volkswagen', model:'Golf',price:69740})
CREATE (EJA:Car{year:'1987', make:'Volkswagen', model:'Passat',price:47046})
CREATE (EJB:Car{year:'1987', make:'Volkswagen', model:'GTI',price:62940})
CREATE (EJC:Car{year:'1987', make:'Suzuki', model:'Swift',price:70052})
CREATE (EJD:Car{year:'1987', make:'Suzuki', model:'SJ',price:64880})
CREATE (EJE:Car{year:'1987', make:'Subaru', model:'Leone',price:46010})
CREATE (EJF:Car{year:'1987', make:'Subaru', model:'XT',price:68531})
CREATE (EJG:Car{year:'1987', make:'Subaru', model:'BRAT',price:85537})
CREATE (EJH:Car{year:'1987', make:'Subaru', model:'Justy',price:12505})
CREATE (EJI:Car{year:'1987', make:'Buick', model:'Electra',price:28597})
CREATE (EJJ:Car{year:'1987', make:'Buick', model:'Regal',price:10521})
CREATE (FAA:Car{year:'1987', make:'Buick', model:'Skyhawk',price:76801})
CREATE (FAB:Car{year:'1987', make:'Buick', model:'Century',price:74153})
CREATE (FAC:Car{year:'1987', make:'Buick', model:'LeSabre',price:89932})
CREATE (FAD:Car{year:'1987', make:'Buick', model:'Somerset',price:59510})
CREATE (FAE:Car{year:'1987', make:'Buick', model:'Skylark',price:72095})
CREATE (FAF:Car{year:'1987', make:'Buick', model:'Riviera',price:64830})
CREATE (FAG:Car{year:'1987', make:'Porsche', model:'911',price:72563})
CREATE (FAH:Car{year:'1987', make:'Porsche', model:'928',price:73602})
CREATE (FAI:Car{year:'1987', make:'Porsche', model:'944',price:80590})
CREATE (FAJ:Car{year:'1987', make:'Porsche', model:'924 S',price:18057})
CREATE (FBA:Car{year:'1987', make:'Pontiac', model:'6000',price:35436})
CREATE (FBB:Car{year:'1987', make:'Pontiac', model:'Grand Am',price:10408})
CREATE (FBC:Car{year:'1987', make:'Pontiac', model:'Chevette',price:88846})
CREATE (FBD:Car{year:'1987', make:'Pontiac', model:'Gemini',price:78161})
CREATE (FBE:Car{year:'1987', make:'Pontiac', model:'Fiero',price:69210})
CREATE (FBF:Car{year:'1987', make:'Pontiac', model:'Sunbird',price:62322})
CREATE (FBG:Car{year:'1987', make:'Pontiac', model:'Bonneville',price:63893})
CREATE (FBH:Car{year:'1987', make:'Pontiac', model:'Safari',price:39007})
CREATE (FBI:Car{year:'1987', make:'Pontiac', model:'Grand Prix',price:13819})
CREATE (FBJ:Car{year:'1987', make:'Pontiac', model:'Firebird',price:51528})
CREATE (FCA:Car{year:'1987', make:'Pontiac', model:'Firefly',price:52965})
CREATE (FCB:Car{year:'1987', make:'Mitsubishi', model:'Truck',price:46381})
CREATE (FCC:Car{year:'1987', make:'Mitsubishi', model:'Starion',price:40836})
CREATE (FCD:Car{year:'1987', make:'Mitsubishi', model:'Excel',price:39362})
CREATE (FCE:Car{year:'1987', make:'Mitsubishi', model:'L300',price:29189})
CREATE (FCF:Car{year:'1987', make:'Mitsubishi', model:'Cordia',price:24058})
CREATE (FCG:Car{year:'1987', make:'Mitsubishi', model:'Mirage',price:20212})
CREATE (FCH:Car{year:'1987', make:'Mitsubishi', model:'Chariot',price:62958})
CREATE (FCI:Car{year:'1987', make:'Mitsubishi', model:'Galant',price:26573})
CREATE (FCJ:Car{year:'1987', make:'Mitsubishi', model:'Pajero',price:22889})
CREATE (FDA:Car{year:'1987', make:'Mitsubishi', model:'Tredia',price:65016})
CREATE (FDB:Car{year:'1987', make:'Mercury', model:'Lynx',price:78173})
CREATE (FDC:Car{year:'1987', make:'Mercury', model:'Topaz',price:49593})
CREATE (FDD:Car{year:'1987', make:'Mercury', model:'Grand Marquis',price:18211})
CREATE (FDE:Car{year:'1987', make:'Mercury', model:'Sable',price:23778})
CREATE (FDF:Car{year:'1987', make:'Mercury', model:'Cougar',price:53949})
CREATE (FDG:Car{year:'1987', make:'Maserati', model:'Biturbo',price:23362})
CREATE (FDH:Car{year:'1987', make:'Lincoln', model:'Continental',price:29324})
CREATE (FDI:Car{year:'1987', make:'Lincoln', model:'Continental Mark VII',price:88030})
CREATE (FDJ:Car{year:'1987', make:'Lincoln', model:'Town Car',price:51871})
CREATE (FEA:Car{year:'1987', make:'Saab', model:'900',price:40807})
CREATE (FEB:Car{year:'1987', make:'Saab', model:'9000',price:33435})
CREATE (FEC:Car{year:'1987', make:'Chevrolet', model:'Corvette',price:64300})
CREATE (FED:Car{year:'1987', make:'Land Rover', model:'Range Rover',price:82689})
CREATE (FEE:Car{year:'1987', make:'Toyota', model:'MR2',price:27745})
CREATE (FEF:Car{year:'1987', make:'Lotus', model:'Esprit',price:81915})
CREATE (FEG:Car{year:'1987', make:'Acura', model:'Legend',price:72129})
CREATE (FEH:Car{year:'1988', make:'Acura', model:'Integra',price:79289})
CREATE (FEI:Car{year:'1988', make:'Acura', model:'Legend',price:71507})
CREATE (FEJ:Car{year:'1988', make:'Porsche', model:'911',price:12878})
CREATE (FFA:Car{year:'1988', make:'Porsche', model:'924',price:34041})
CREATE (FFB:Car{year:'1988', make:'Porsche', model:'928',price:51006})
CREATE (FFC:Car{year:'1988', make:'Porsche', model:'944',price:34797})
CREATE (FFD:Car{year:'1988', make:'Pontiac', model:'6000',price:55586})
CREATE (FFE:Car{year:'1988', make:'Pontiac', model:'Firebird',price:41381})
CREATE (FFF:Car{year:'1988', make:'Pontiac', model:'Bonneville',price:54854})
CREATE (FFG:Car{year:'1988', make:'Pontiac', model:'Sunbird',price:58428})
CREATE (FFH:Car{year:'1988', make:'Pontiac', model:'Gemini',price:80510})
CREATE (FFI:Car{year:'1988', make:'Pontiac', model:'Grand Am',price:69202})
CREATE (FFJ:Car{year:'1988', make:'Pontiac', model:'Grand Prix',price:74673})
CREATE (FGA:Car{year:'1988', make:'Pontiac', model:'Fiero',price:88436})
CREATE (FGB:Car{year:'1988', make:'Pontiac', model:'Safari',price:29684})
CREATE (FGC:Car{year:'1988', make:'Pontiac', model:'Firefly',price:53467})
CREATE (FGD:Car{year:'1988', make:'Pontiac', model:'LeMans',price:31432})
CREATE (FGE:Car{year:'1988', make:'Pontiac', model:'Turbo Firefly',price:48385})
CREATE (FGF:Car{year:'1988', make:'Volkswagen', model:'Passat',price:48554})
CREATE (FGG:Car{year:'1988', make:'Volkswagen', model:'GTI',price:81872})
CREATE (FGH:Car{year:'1988', make:'Volkswagen', model:'Jetta',price:14828})
CREATE (FGI:Car{year:'1988', make:'Volkswagen', model:'Fox',price:67635})
CREATE (FGJ:Car{year:'1988', make:'Volkswagen', model:'Type 2',price:37076})
CREATE (FHA:Car{year:'1988', make:'Volkswagen', model:'Golf',price:39684})
CREATE (FHB:Car{year:'1988', make:'Volkswagen', model:'Scirocco',price:55993})
CREATE (FHC:Car{year:'1988', make:'Volkswagen', model:'Cabriolet',price:69341})
CREATE (FHD:Car{year:'1988', make:'Mercury', model:'Sable',price:52539})
CREATE (FHE:Car{year:'1988', make:'Mercury', model:'Topaz',price:34582})
CREATE (FHF:Car{year:'1988', make:'Mercury', model:'Grand Marquis',price:67579})
CREATE (FHG:Car{year:'1988', make:'Mercury', model:'Cougar',price:45985})
CREATE (FHH:Car{year:'1988', make:'Mercury', model:'Tracer',price:32075})
CREATE (FHI:Car{year:'1988', make:'Buick', model:'Electra',price:63719})
CREATE (FHJ:Car{year:'1988', make:'Buick', model:'Skyhawk',price:85994})
CREATE (FIA:Car{year:'1988', make:'Buick', model:'Century',price:26282})
CREATE (FIB:Car{year:'1988', make:'Buick', model:'Riviera',price:33659})
CREATE (FIC:Car{year:'1988', make:'Buick', model:'Regal',price:10469})
CREATE (FID:Car{year:'1988', make:'Buick', model:'Skylark',price:68944})
CREATE (FIE:Car{year:'1988', make:'Buick', model:'Reatta',price:76710})
CREATE (FIF:Car{year:'1988', make:'Buick', model:'LeSabre',price:27799})
CREATE (FIG:Car{year:'1988', make:'Subaru', model:'Leone',price:87536})
CREATE (FIH:Car{year:'1988', make:'Subaru', model:'XT',price:19877})
CREATE (FII:Car{year:'1988', make:'Subaru', model:'Justy',price:32602})
CREATE (FIJ:Car{year:'1988', make:'Honda', model:'CR-X',price:23696})
CREATE (FJA:Car{year:'1988', make:'Honda', model:'Civic',price:17699})
CREATE (FJB:Car{year:'1988', make:'Honda', model:'Accord',price:43138})
CREATE (FJC:Car{year:'1988', make:'Ford', model:'Thunderbird',price:77339})
CREATE (FJD:Car{year:'1988', make:'Ford', model:'Aerostar',price:75875})
CREATE (FJE:Car{year:'1988', make:'Ford', model:'Escort',price:44449})
CREATE (FJF:Car{year:'1988', make:'Ford', model:'Mustang',price:84058})
CREATE (FJG:Car{year:'1988', make:'Ford', model:'Taurus',price:51661})
CREATE (FJH:Car{year:'1988', make:'Ford', model:'Bronco II',price:66330})
CREATE (FJI:Car{year:'1988', make:'Ford', model:'Laser',price:74356})
CREATE (FJJ:Car{year:'1988', make:'Ford', model:'Tempo',price:12206})
CREATE (GAA:Car{year:'1988', make:'Ford', model:'E-Series',price:61417})
CREATE (GAB:Car{year:'1988', make:'Ford', model:'LTD Crown Victoria',price:39669})
CREATE (GAC:Car{year:'1988', make:'Ford', model:'F-Series',price:61729})
CREATE (GAD:Car{year:'1988', make:'Ford', model:'Ranger',price:63575})
CREATE (GAE:Car{year:'1988', make:'Ford', model:'Festiva',price:80575})
CREATE (GAF:Car{year:'1988', make:'Ford', model:'Bronco',price:60238})
CREATE (GAG:Car{year:'1988', make:'Ford', model:'Courier',price:27048})
CREATE (GAH:Car{year:'1988', make:'Ford', model:'EXP',price:51279})
CREATE (GAI:Car{year:'1988', make:'Mitsubishi', model:'L300',price:25573})
CREATE (GAJ:Car{year:'1988', make:'Mitsubishi', model:'Tredia',price:88714})
CREATE (GBA:Car{year:'1988', make:'Mitsubishi', model:'Galant',price:15165})
CREATE (GBB:Car{year:'1988', make:'Mitsubishi', model:'Mirage',price:38681})
CREATE (GBC:Car{year:'1988', make:'Mitsubishi', model:'Truck',price:56639})
CREATE (GBD:Car{year:'1988', make:'Mitsubishi', model:'Pajero',price:22247})
CREATE (GBE:Car{year:'1988', make:'Mitsubishi', model:'Excel',price:40870})
CREATE (GBF:Car{year:'1988', make:'Mitsubishi', model:'Starion',price:46344})
CREATE (GBG:Car{year:'1988', make:'Mitsubishi', model:'Chariot',price:85833})
CREATE (GBH:Car{year:'1988', make:'Mitsubishi', model:'Cordia',price:61388})
CREATE (GBI:Car{year:'1988', make:'Mazda', model:'626',price:56392})
CREATE (GBJ:Car{year:'1988', make:'Mazda', model:'929',price:13850})
CREATE (GCA:Car{year:'1988', make:'Mazda', model:'Familia',price:49844})
CREATE (GCB:Car{year:'1988', make:'Mazda', model:'B-Series',price:17144})
CREATE (GCC:Car{year:'1988', make:'Mazda', model:'RX-7',price:54501})
CREATE (GCD:Car{year:'1988', make:'Mazda', model:'MX-6',price:11289})
CREATE (GCE:Car{year:'1988', make:'Mercedes-Benz', model:'E-Class',price:59007})
CREATE (GCF:Car{year:'1988', make:'Mercedes-Benz', model:'S-Class',price:23132})
CREATE (GCG:Car{year:'1988', make:'Mercedes-Benz', model:'W201',price:14457})
CREATE (GCH:Car{year:'1988', make:'Mercedes-Benz', model:'SL-Class',price:84482})
CREATE (GCI:Car{year:'1988', make:'Suzuki', model:'Swift',price:67758})
CREATE (GCJ:Car{year:'1988', make:'Suzuki', model:'SJ',price:57516})
CREATE (GDA:Car{year:'1988', make:'Audi', model:'90',price:62072})
CREATE (GDB:Car{year:'1988', make:'Audi', model:'5000S',price:24067})
CREATE (GDC:Car{year:'1988', make:'Audi', model:'5000CS',price:52993})
CREATE (GDD:Car{year:'1988', make:'Audi', model:'80/90',price:32000})
CREATE (GDE:Car{year:'1988', make:'Lamborghini', model:'Countach',price:44892})
CREATE (GDF:Car{year:'1988', make:'Lincoln', model:'Town Car',price:48332})
CREATE (GDG:Car{year:'1988', make:'Lincoln', model:'Continental',price:58449})
CREATE (GDH:Car{year:'1988', make:'Lincoln', model:'Continental Mark VII',price:77748})
CREATE (GDI:Car{year:'1988', make:'Lotus', model:'Esprit',price:62593})
CREATE (GDJ:Car{year:'1988', make:'Chevrolet', model:'Corvette',price:73783})
CREATE (GEA:Car{year:'1988', make:'Saab', model:'900',price:16355})
CREATE (GEB:Car{year:'1988', make:'Saab', model:'9000',price:26348})
CREATE (GEC:Car{year:'1988', make:'Land Rover', model:'Range Rover',price:87532})
CREATE (GED:Car{year:'1989', make:'Buick', model:'Electra',price:12169})
CREATE (GEE:Car{year:'1989', make:'Buick', model:'Skyhawk',price:85739})
CREATE (GEF:Car{year:'1989', make:'Buick', model:'Century',price:59475})
CREATE (GEG:Car{year:'1989', make:'Buick', model:'Regal',price:80582})
CREATE (GEH:Car{year:'1989', make:'Buick', model:'Skylark',price:64508})
CREATE (GEI:Car{year:'1989', make:'Buick', model:'Reatta',price:21353})
CREATE (GEJ:Car{year:'1989', make:'Buick', model:'Riviera',price:86789})
CREATE (GFA:Car{year:'1989', make:'Buick', model:'Estate',price:32359})
CREATE (GFB:Car{year:'1989', make:'Buick', model:'LeSabre',price:42791})
CREATE (GFC:Car{year:'1989', make:'Ford', model:'E-Series',price:69383})
CREATE (GFD:Car{year:'1989', make:'Ford', model:'F-Series',price:33609})
CREATE (GFE:Car{year:'1989', make:'Ford', model:'Taurus',price:54724})
CREATE (GFF:Car{year:'1989', make:'Ford', model:'Mustang',price:46954})
CREATE (GFG:Car{year:'1989', make:'Ford', model:'Laser',price:87408})
CREATE (GFH:Car{year:'1989', make:'Ford', model:'Probe',price:41818})
CREATE (GFI:Car{year:'1989', make:'Ford', model:'Escort',price:51970})
CREATE (GFJ:Car{year:'1989', make:'Ford', model:'Tempo',price:43136})
CREATE (GGA:Car{year:'1989', make:'Ford', model:'Aerostar',price:58159})
CREATE (GGB:Car{year:'1989', make:'Ford', model:'Festiva',price:70431})
CREATE (GGC:Car{year:'1989', make:'Ford', model:'Courier',price:73249})
CREATE (GGD:Car{year:'1989', make:'Ford', model:'Bronco II',price:82159})
CREATE (GGE:Car{year:'1989', make:'Ford', model:'LTD Crown Victoria',price:56378})
CREATE (GGF:Car{year:'1989', make:'Ford', model:'Bronco',price:57304})
CREATE (GGG:Car{year:'1989', make:'Ford', model:'Ranger',price:11916})
CREATE (GGH:Car{year:'1989', make:'Ford', model:'Thunderbird',price:68346})
CREATE (GGI:Car{year:'1989', make:'Saab', model:'900',price:64853})
CREATE (GGJ:Car{year:'1989', make:'Saab', model:'9000',price:45608})
CREATE (GHA:Car{year:'1989', make:'Pontiac', model:'6000',price:38141})
CREATE (GHB:Car{year:'1989', make:'Pontiac', model:'Grand Prix',price:46081})
CREATE (GHC:Car{year:'1989', make:'Pontiac', model:'Safari',price:54282})
CREATE (GHD:Car{year:'1989', make:'Pontiac', model:'Firefly',price:71383})
CREATE (GHE:Car{year:'1989', make:'Pontiac', model:'Gemini',price:27575})
CREATE (GHF:Car{year:'1989', make:'Pontiac', model:'Sunbird',price:75557})
CREATE (GHG:Car{year:'1989', make:'Pontiac', model:'Grand Am',price:28710})
CREATE (GHH:Car{year:'1989', make:'Pontiac', model:'LeMans',price:41285})
CREATE (GHI:Car{year:'1989', make:'Pontiac', model:'Firebird',price:83897})
CREATE (GHJ:Car{year:'1989', make:'Pontiac', model:'Bonneville',price:73946})
CREATE (GIA:Car{year:'1989', make:'Mazda', model:'626',price:59862})
CREATE (GIB:Car{year:'1989', make:'Mazda', model:'929',price:16214})
CREATE (GIC:Car{year:'1989', make:'Mazda', model:'Familia',price:44777})
CREATE (GID:Car{year:'1989', make:'Mazda', model:'B-Series',price:29427})
CREATE (GIE:Car{year:'1989', make:'Mazda', model:'B2600',price:18350})
CREATE (GIF:Car{year:'1989', make:'Mazda', model:'RX-7',price:26402})
CREATE (GIG:Car{year:'1989', make:'Mazda', model:'MPV',price:72207})
CREATE (GIH:Car{year:'1989', make:'Mazda', model:'MX-6',price:75355})
CREATE (GII:Car{year:'1989', make:'Porsche', model:'911',price:25223})
CREATE (GIJ:Car{year:'1989', make:'Porsche', model:'928',price:72545})
CREATE (GJA:Car{year:'1989', make:'Porsche', model:'944',price:56191})
