CREATE (A:Car {year:'1909', make:'Ford', model:'Model T', price:54845})
CREATE (DEF:Car {year:'1985', make:'Lincoln', model:'Continental Mark VII', price:39095})
CREATE (DEG:Car {year:'1985', make:'Plymouth', model:'Voyager', price:13496})
CREATE (DEH:Car {year:'1985', make:'Porsche', model:'911', price:32959})
CREATE (DEI:Car {year:'1985', make:'Porsche', model:'928', price:75817})
CREATE (DEJ:Car {year:'1985', make:'Porsche', model:'944', price:88416})
CREATE (DFA:Car {year:'1985', make:'Suzuki', model:'Cultus', price:26892})
CREATE (DFB:Car {year:'1985', make:'Suzuki', model:'SJ', price:43136})
CREATE (DFC:Car {year:'1985', make:'Toyota', model:'MR2', price:88724})
CREATE (DFD:Car {year:'1985', make:'Lotus', model:'Esprit', price:44067})
CREATE (DFE:Car {year:'1985', make:'Dodge', model:'Caravan', price:52965})
CREATE (DFF:Car {year:'1986', make:'Maserati', model:'Biturbo', price:21227})
CREATE (DFG:Car {year:'1986', make:'Maserati', model:'Quattroporte', price:60901})
CREATE (DFH:Car {year:'1986', make:'Subaru', model:'XT', price:38508})
CREATE (DFI:Car {year:'1986', make:'Subaru', model:'Leone', price:53289})
CREATE (DFJ:Car {year:'1986', make:'Subaru', model:'BRAT', price:89997})
CREATE (DGA:Car {year:'1986', make:'Chevrolet', model:'Corvette', price:70295})
CREATE (DGB:Car {year:'1986', make:'Ford', model:'Thunderbird', price:25686})
CREATE (DGC:Car {year:'1986', make:'Ford', model:'F-Series', price:22770})
CREATE (DGD:Car {year:'1986', make:'Ford', model:'Bronco II', price:49582})
CREATE (DGE:Car {year:'1986', make:'Ford', model:'Ranger', price:75886})
CREATE (DGF:Car {year:'1986', make:'Ford', model:'E-Series', price:39301})
CREATE (DGG:Car {year:'1986', make:'Ford', model:'Taurus', price:36609})
CREATE (DGH:Car {year:'1986', make:'Ford', model:'Tempo', price:25529})
CREATE (DGI:Car {year:'1986', make:'Ford', model:'EXP', price:19915})
CREATE (DGJ:Car {year:'1986', make:'Ford', model:'LTD Crown Victoria', price:78074})
CREATE (DHA:Car {year:'1986', make:'Ford', model:'Escort', price:46935})
CREATE (DHB:Car {year:'1986', make:'Ford', model:'Laser', price:43949})
CREATE (DHC:Car {year:'1986', make:'Ford', model:'Aerostar', price:62819})
CREATE (DHD:Car {year:'1986', make:'Ford', model:'LTD', price:61514})
CREATE (DHE:Car {year:'1986', make:'Ford', model:'Mustang', price:27773})
CREATE (DHF:Car {year:'1986', make:'Ford', model:'Courier', price:25248})
CREATE (DHG:Car {year:'1986', make:'Ford', model:'Bronco', price:64145})
CREATE (DHH:Car {year:'1986', make:'Mitsubishi', model:'Galant', price:46642})
CREATE (DHI:Car {year:'1986', make:'Mitsubishi', model:'Truck', price:88612})
CREATE (DHJ:Car {year:'1986', make:'Mitsubishi', model:'Mighty Max', price:35914})
CREATE (DIA:Car {year:'1986', make:'Mitsubishi', model:'Precis', price:43168})
CREATE (DIB:Car {year:'1986', make:'Mitsubishi', model:'Mirage', price:48768})
CREATE (DIC:Car {year:'1986', make:'Mitsubishi', model:'Pajero', price:67190})
CREATE (DID:Car {year:'1986', make:'Mitsubishi', model:'Cordia', price:76317})
CREATE (DIE:Car {year:'1986', make:'Mitsubishi', model:'Chariot', price:48534})
CREATE (DIF:Car {year:'1986', make:'Mitsubishi', model:'Tredia', price:59902})
CREATE (DIG:Car {year:'1986', make:'Mitsubishi', model:'Starion', price:79751})
CREATE (DIH:Car {year:'1986', make:'Pontiac', model:'1000', price:63338})
CREATE (DII:Car {year:'1986', make:'Pontiac', model:'6000', price:41871})
CREATE (DIJ:Car {year:'1986', make:'Pontiac', model:'Fiero', price:88772})
CREATE (DJA:Car {year:'1986', make:'Pontiac', model:'Firebird', price:48289})
CREATE (DJB:Car {year:'1986', make:'Pontiac', model:'Safari', price:35158})
CREATE (DJC:Car {year:'1986', make:'Pontiac', model:'Sunbird', price:11163})
CREATE (DJD:Car {year:'1986', make:'Pontiac', model:'Parisienne', price:47736})
CREATE (DJE:Car {year:'1986', make:'Pontiac', model:'Grand Prix', price:68739})
CREATE (DJF:Car {year:'1986', make:'Pontiac', model:'Grand Am', price:59793})
CREATE (DJG:Car {year:'1986', make:'Pontiac', model:'Firefly', price:36293})
CREATE (DJH:Car {year:'1986', make:'Pontiac', model:'Gemini', price:60729})
CREATE (DJI:Car {year:'1986', make:'Pontiac', model:'Firebird Trans Am', price:27458})
CREATE (DJJ:Car {year:'1986', make:'Pontiac', model:'Bonneville', price:46464})
CREATE (EAA:Car {year:'1986', make:'Porsche', model:'911', price:10972})
CREATE (EAB:Car {year:'1986', make:'Porsche', model:'928', price:58486})
CREATE (EAC:Car {year:'1986', make:'Porsche', model:'944', price:48404})
CREATE (EAD:Car {year:'1986', make:'Audi', model:'Coupe GT', price:11675})
CREATE (EAE:Car {year:'1986', make:'Audi', model:'5000S', price:22162})
CREATE (EAF:Car {year:'1986', make:'Audi', model:'4000s', price:70331})
CREATE (EAG:Car {year:'1986', make:'Audi', model:'5000CS Quattro', price:56692})
CREATE (EAH:Car {year:'1986', make:'Audi', model:'4000s Quattro', price:62927})
CREATE (EAI:Car {year:'1986', make:'Audi', model:'4000CS Quattro', price:58931})
CREATE (EAJ:Car {year:'1986', make:'Mercedes-Benz', model:'S-Class', price:83159})
CREATE (EBA:Car {year:'1986', make:'Mercedes-Benz', model:'E-Class', price:58088})
CREATE (EBB:Car {year:'1986', make:'Mercedes-Benz', model:'W201', price:17788})
CREATE (EBC:Car {year:'1986', make:'Mercedes-Benz', model:'SL-Class', price:15328})
CREATE (EBD:Car {year:'1986', make:'Mercury', model:'Topaz', price:31991})
CREATE (EBE:Car {year:'1986', make:'Mercury', model:'Capri', price:46870})
CREATE (EBF:Car {year:'1986', make:'Mercury', model:'Grand Marquis', price:11958})
CREATE (EBG:Car {year:'1986', make:'Mercury', model:'Lynx', price:54456})
CREATE (EBH:Car {year:'1986', make:'Mercury', model:'Marquis', price:59909})
CREATE (EBI:Car {year:'1986', make:'Mercury', model:'Cougar', price:66308})
CREATE (EBJ:Car {year:'1986', make:'Mercury', model:'Sable', price:69086})
CREATE (ECA:Car {year:'1986', make:'Volkswagen', model:'GTI', price:25204})
CREATE (ECB:Car {year:'1986', make:'Volkswagen', model:'Type 2', price:60026})
CREATE (ECC:Car {year:'1986', make:'Volkswagen', model:'Passat', price:27506})
CREATE (ECD:Car {year:'1986', make:'Volkswagen', model:'Scirocco', price:28759})
CREATE (ECE:Car {year:'1986', make:'Volkswagen', model:'Golf', price:70096})
CREATE (ECF:Car {year:'1986', make:'Volkswagen', model:'Jetta', price:12085})
CREATE (ECG:Car {year:'1986', make:'Volkswagen', model:'Cabriolet', price:64928})
CREATE (ECH:Car {year:'1986', make:'Mazda', model:'626', price:16819})
CREATE (ECI:Car {year:'1986', make:'Mazda', model:'Familia', price:59990})
CREATE (ECJ:Car {year:'1986', make:'Mazda', model:'B-Series', price:79076})
CREATE (EDA:Car {year:'1986', make:'Mazda', model:'RX-7', price:60684})
CREATE (EDB:Car {year:'1986', make:'Buick', model:'Riviera', price:77329})
CREATE (EDC:Car {year:'1986', make:'Buick', model:'LeSabre', price:85804})
CREATE (EDD:Car {year:'1986', make:'Buick', model:'Regal', price:17851})
CREATE (EDE:Car {year:'1986', make:'Buick', model:'Skylark', price:85789})
CREATE (EDF:Car {year:'1986', make:'Buick', model:'Skyhawk', price:22374})
CREATE (EDG:Car {year:'1986', make:'Buick', model:'Century', price:69668})
CREATE (EDH:Car {year:'1986', make:'Buick', model:'Electra', price:27990})
CREATE (EDI:Car {year:'1986', make:'Buick', model:'Somerset', price:42261})
CREATE (EDJ:Car {year:'1986', make:'Lincoln', model:'Continental', price:13427})
CREATE (EEA:Car {year:'1986', make:'Lincoln', model:'Town Car', price:88097})
CREATE (EEB:Car {year:'1986', make:'Lincoln', model:'Continental Mark VII', price:36236})
CREATE (EEC:Car {year:'1986', make:'Toyota', model:'MR2', price:63720})
CREATE (EED:Car {year:'1986', make:'Honda', model:'Prelude', price:34513})
CREATE (EEE:Car {year:'1986', make:'Honda', model:'Accord', price:13215})
CREATE (EEF:Car {year:'1986', make:'Suzuki', model:'SJ 410', price:59372})
CREATE (EEG:Car {year:'1986', make:'Suzuki', model:'SJ', price:45982})
CREATE (EEH:Car {year:'1986', make:'Saab', model:'900', price:33667})
CREATE (EEI:Car {year:'1986', make:'Saab', model:'9000', price:56852})
CREATE (EEJ:Car {year:'1986', make:'Lotus', model:'Esprit', price:52151})
CREATE (EFA:Car {year:'1986', make:'Land Rover', model:'Range Rover', price:45647})
CREATE (EFB:Car {year:'1986', make:'Lamborghini', model:'Countach', price:16440})
CREATE (EFC:Car {year:'1987', make:'Honda', model:'Accord', price:20137})
CREATE (EFD:Car {year:'1987', make:'Mercedes-Benz', model:'E-Class', price:36549})
CREATE (EFE:Car {year:'1987', make:'Mercedes-Benz', model:'S-Class', price:16169})
CREATE (EFF:Car {year:'1987', make:'Mercedes-Benz', model:'W201', price:85795})
CREATE (EFG:Car {year:'1987', make:'Mercedes-Benz', model:'SL-Class', price:37998})
CREATE (EFH:Car {year:'1987', make:'Ford', model:'Mustang', price:12198})
CREATE (EFI:Car {year:'1987', make:'Ford', model:'Courier', price:59807})
CREATE (EFJ:Car {year:'1987', make:'Ford', model:'Laser', price:87427})
CREATE (EGA:Car {year:'1987', make:'Ford', model:'Escort', price:65830})
CREATE (EGB:Car {year:'1987', make:'Ford', model:'Tempo', price:75916})
CREATE (EGC:Car {year:'1987', make:'Ford', model:'Aerostar', price:15980})
CREATE (EGD:Car {year:'1987', make:'Ford', model:'Thunderbird', price:21933})
CREATE (EGE:Car {year:'1987', make:'Ford', model:'E-Series', price:70546})
CREATE (EGF:Car {year:'1987', make:'Ford', model:'F-Series', price:88026})
CREATE (EGG:Car {year:'1987', make:'Ford', model:'Bronco II', price:46559})
CREATE (EGH:Car {year:'1987', make:'Ford', model:'Taurus', price:37173})
CREATE (EGI:Car {year:'1987', make:'Ford', model:'LTD Crown Victoria', price:35805})
CREATE (EGJ:Car {year:'1987', make:'Ford', model:'Bronco', price:63728})
CREATE (EHA:Car {year:'1987', make:'Ford', model:'Ranger', price:46021})
CREATE (EHB:Car {year:'1987', make:'Ford', model:'EXP', price:73470})
CREATE (EHC:Car {year:'1987', make:'Audi', model:'4000', price:85191})
CREATE (EHD:Car {year:'1987', make:'Audi', model:'5000CS', price:29476})
CREATE (EHE:Car {year:'1987', make:'Audi', model:'4000CS Quattro', price:41021})
CREATE (EHF:Car {year:'1987', make:'Audi', model:'5000S', price:56750})
CREATE (EHG:Car {year:'1987', make:'Audi', model:'Coupe GT', price:22263})
CREATE (EHH:Car {year:'1987', make:'Mazda', model:'626', price:57294})
CREATE (EHI:Car {year:'1987', make:'Mazda', model:'929', price:54112})
CREATE (EHJ:Car {year:'1987', make:'Mazda', model:'Familia', price:43124})
CREATE (EIA:Car {year:'1987', make:'Mazda', model:'RX-7', price:48473})
CREATE (EIB:Car {year:'1987', make:'Mazda', model:'B-Series', price:66873})
CREATE (EIC:Car {year:'1987', make:'Mazda', model:'B2600', price:18813})
CREATE (EID:Car {year:'1987', make:'Lamborghini', model:'Countach', price:36268})
CREATE (EIE:Car {year:'1987', make:'Volkswagen', model:'Cabriolet', price:16105})
CREATE (EIF:Car {year:'1987', make:'Volkswagen', model:'Scirocco', price:67189})
CREATE (EIG:Car {year:'1987', make:'Volkswagen', model:'Fox', price:31666})
CREATE (EIH:Car {year:'1987', make:'Volkswagen', model:'Jetta', price:88423})
CREATE (EII:Car {year:'1987', make:'Volkswagen', model:'Type 2', price:53166})
CREATE (EIJ:Car {year:'1987', make:'Volkswagen', model:'Golf', price:10414})
CREATE (EJA:Car {year:'1987', make:'Volkswagen', model:'Passat', price:42170})
CREATE (EJB:Car {year:'1987', make:'Volkswagen', model:'GTI', price:67153})
CREATE (EJC:Car {year:'1987', make:'Suzuki', model:'Swift', price:75919})
CREATE (EJD:Car {year:'1987', make:'Suzuki', model:'SJ', price:66414})
CREATE (EJE:Car {year:'1987', make:'Subaru', model:'Leone', price:68485})
CREATE (EJF:Car {year:'1987', make:'Subaru', model:'XT', price:25051})
CREATE (EJG:Car {year:'1987', make:'Subaru', model:'BRAT', price:25397})
CREATE (EJH:Car {year:'1987', make:'Subaru', model:'Justy', price:72859})
CREATE (EJI:Car {year:'1987', make:'Buick', model:'Electra', price:32292})
CREATE (EJJ:Car {year:'1987', make:'Buick', model:'Regal', price:40940})
CREATE (FAA:Car {year:'1987', make:'Buick', model:'Skyhawk', price:52411})
CREATE (FAB:Car {year:'1987', make:'Buick', model:'Century', price:50509})
CREATE (FAC:Car {year:'1987', make:'Buick', model:'LeSabre', price:55961})
CREATE (FAD:Car {year:'1987', make:'Buick', model:'Somerset', price:32428})
CREATE (FAE:Car {year:'1987', make:'Buick', model:'Skylark', price:81132})
CREATE (FAF:Car {year:'1987', make:'Buick', model:'Riviera', price:10355})
CREATE (FAG:Car {year:'1987', make:'Porsche', model:'911', price:41605})
CREATE (FAH:Car {year:'1987', make:'Porsche', model:'928', price:69457})
CREATE (FAI:Car {year:'1987', make:'Porsche', model:'944', price:39613})
CREATE (FAJ:Car {year:'1987', make:'Porsche', model:'924 S', price:17650})
CREATE (FBA:Car {year:'1987', make:'Pontiac', model:'6000', price:65874})
CREATE (FBB:Car {year:'1987', make:'Pontiac', model:'Grand Am', price:41382})
CREATE (FBC:Car {year:'1987', make:'Pontiac', model:'Chevette', price:89780})
CREATE (FBD:Car {year:'1987', make:'Pontiac', model:'Gemini', price:58292})
CREATE (FBE:Car {year:'1987', make:'Pontiac', model:'Fiero', price:71258})
CREATE (FBF:Car {year:'1987', make:'Pontiac', model:'Sunbird', price:56195})
CREATE (FBG:Car {year:'1987', make:'Pontiac', model:'Bonneville', price:43400})
CREATE (FBH:Car {year:'1987', make:'Pontiac', model:'Safari', price:29408})
CREATE (FBI:Car {year:'1987', make:'Pontiac', model:'Grand Prix', price:63867})
CREATE (FBJ:Car {year:'1987', make:'Pontiac', model:'Firebird', price:73340})
CREATE (FCA:Car {year:'1987', make:'Pontiac', model:'Firefly', price:43834})
CREATE (FCB:Car {year:'1987', make:'Mitsubishi', model:'Truck', price:40875})
CREATE (FCC:Car {year:'1987', make:'Mitsubishi', model:'Starion', price:42425})
CREATE (FCD:Car {year:'1987', make:'Mitsubishi', model:'Excel', price:74964})
CREATE (FCE:Car {year:'1987', make:'Mitsubishi', model:'L300', price:17379})
CREATE (FCF:Car {year:'1987', make:'Mitsubishi', model:'Cordia', price:69252})
CREATE (FCG:Car {year:'1987', make:'Mitsubishi', model:'Mirage', price:20752})
CREATE (FCH:Car {year:'1987', make:'Mitsubishi', model:'Chariot', price:66828})
CREATE (FCI:Car {year:'1987', make:'Mitsubishi', model:'Galant', price:22965})
CREATE (FCJ:Car {year:'1987', make:'Mitsubishi', model:'Pajero', price:88128})
CREATE (FDA:Car {year:'1987', make:'Mitsubishi', model:'Tredia', price:36275})
CREATE (FDB:Car {year:'1987', make:'Mercury', model:'Lynx', price:72404})
CREATE (FDC:Car {year:'1987', make:'Mercury', model:'Topaz', price:72208})
CREATE (FDD:Car {year:'1987', make:'Mercury', model:'Grand Marquis', price:83438})
CREATE (FDE:Car {year:'1987', make:'Mercury', model:'Sable', price:28819})
CREATE (FDF:Car {year:'1987', make:'Mercury', model:'Cougar', price:16346})
CREATE (FDG:Car {year:'1987', make:'Maserati', model:'Biturbo', price:81796})
CREATE (FDH:Car {year:'1987', make:'Lincoln', model:'Continental', price:29082})
CREATE (FDI:Car {year:'1987', make:'Lincoln', model:'Continental Mark VII', price:89575})
CREATE (FDJ:Car {year:'1987', make:'Lincoln', model:'Town Car', price:15966})
CREATE (FEA:Car {year:'1987', make:'Saab', model:'900', price:19008})
CREATE (FEB:Car {year:'1987', make:'Saab', model:'9000', price:78005})
CREATE (FEC:Car {year:'1987', make:'Chevrolet', model:'Corvette', price:21546})
CREATE (FED:Car {year:'1987', make:'Land Rover', model:'Range Rover', price:26629})
CREATE (FEE:Car {year:'1987', make:'Toyota', model:'MR2', price:56316})
CREATE (FEF:Car {year:'1987', make:'Lotus', model:'Esprit', price:31883})
CREATE (FEG:Car {year:'1987', make:'Acura', model:'Legend', price:29551})
CREATE (FEH:Car {year:'1988', make:'Acura', model:'Integra', price:36151})
CREATE (FEI:Car {year:'1988', make:'Acura', model:'Legend', price:80480})
CREATE (FEJ:Car {year:'1988', make:'Porsche', model:'911', price:14827})
CREATE (FFA:Car {year:'1988', make:'Porsche', model:'924', price:74951})
CREATE (FFB:Car {year:'1988', make:'Porsche', model:'928', price:29469})
CREATE (FFC:Car {year:'1988', make:'Porsche', model:'944', price:16566})
CREATE (FFD:Car {year:'1988', make:'Pontiac', model:'6000', price:83714})
CREATE (FFE:Car {year:'1988', make:'Pontiac', model:'Firebird', price:23828})
CREATE (FFF:Car {year:'1988', make:'Pontiac', model:'Bonneville', price:18830})
CREATE (FFG:Car {year:'1988', make:'Pontiac', model:'Sunbird', price:84387})
CREATE (FFH:Car {year:'1988', make:'Pontiac', model:'Gemini', price:71723})
CREATE (FFI:Car {year:'1988', make:'Pontiac', model:'Grand Am', price:68224})
CREATE (FFJ:Car {year:'1988', make:'Pontiac', model:'Grand Prix', price:35600})
CREATE (FGA:Car {year:'1988', make:'Pontiac', model:'Fiero', price:54429})
CREATE (FGB:Car {year:'1988', make:'Pontiac', model:'Safari', price:70476})
CREATE (FGC:Car {year:'1988', make:'Pontiac', model:'Firefly', price:27769})
CREATE (FGD:Car {year:'1988', make:'Pontiac', model:'LeMans', price:15844})
CREATE (FGE:Car {year:'1988', make:'Pontiac', model:'Turbo Firefly', price:19151})
CREATE (FGF:Car {year:'1988', make:'Volkswagen', model:'Passat', price:56317})
CREATE (FGG:Car {year:'1988', make:'Volkswagen', model:'GTI', price:73584})
CREATE (FGH:Car {year:'1988', make:'Volkswagen', model:'Jetta', price:88916})
CREATE (FGI:Car {year:'1988', make:'Volkswagen', model:'Fox', price:88468})
CREATE (FGJ:Car {year:'1988', make:'Volkswagen', model:'Type 2', price:36542})
CREATE (FHA:Car {year:'1988', make:'Volkswagen', model:'Golf', price:85475})
CREATE (FHB:Car {year:'1988', make:'Volkswagen', model:'Scirocco', price:62910})
CREATE (FHC:Car {year:'1988', make:'Volkswagen', model:'Cabriolet', price:67547})
CREATE (FHD:Car {year:'1988', make:'Mercury', model:'Sable', price:83683})
CREATE (FHE:Car {year:'1988', make:'Mercury', model:'Topaz', price:47448})
CREATE (FHF:Car {year:'1988', make:'Mercury', model:'Grand Marquis', price:75595})
CREATE (FHG:Car {year:'1988', make:'Mercury', model:'Cougar', price:71180})
CREATE (FHH:Car {year:'1988', make:'Mercury', model:'Tracer', price:88114})
CREATE (FHI:Car {year:'1988', make:'Buick', model:'Electra', price:22602})
CREATE (FHJ:Car {year:'1988', make:'Buick', model:'Skyhawk', price:17721})
CREATE (FIA:Car {year:'1988', make:'Buick', model:'Century', price:55502})
CREATE (FIB:Car {year:'1988', make:'Buick', model:'Riviera', price:30205})
CREATE (FIC:Car {year:'1988', make:'Buick', model:'Regal', price:23726})
CREATE (FID:Car {year:'1988', make:'Buick', model:'Skylark', price:10613})
CREATE (FIE:Car {year:'1988', make:'Buick', model:'Reatta', price:42617})
CREATE (FIF:Car {year:'1988', make:'Buick', model:'LeSabre', price:57592})
CREATE (FIG:Car {year:'1988', make:'Subaru', model:'Leone', price:17719})
CREATE (FIH:Car {year:'1988', make:'Subaru', model:'XT', price:24372})
CREATE (FII:Car {year:'1988', make:'Subaru', model:'Justy', price:87194})
CREATE (FIJ:Car {year:'1988', make:'Honda', model:'CR-X', price:76129})
CREATE (FJA:Car {year:'1988', make:'Honda', model:'Civic', price:62670})
CREATE (FJB:Car {year:'1988', make:'Honda', model:'Accord', price:50117})
CREATE (FJC:Car {year:'1988', make:'Ford', model:'Thunderbird', price:24836})
CREATE (FJD:Car {year:'1988', make:'Ford', model:'Aerostar', price:83707})
CREATE (FJE:Car {year:'1988', make:'Ford', model:'Escort', price:87453})
CREATE (FJF:Car {year:'1988', make:'Ford', model:'Mustang', price:75420})
CREATE (FJG:Car {year:'1988', make:'Ford', model:'Taurus', price:38669})
CREATE (FJH:Car {year:'1988', make:'Ford', model:'Bronco II', price:30528})
CREATE (FJI:Car {year:'1988', make:'Ford', model:'Laser', price:13833})
CREATE (FJJ:Car {year:'1988', make:'Ford', model:'Tempo', price:65958})
CREATE (GAA:Car {year:'1988', make:'Ford', model:'E-Series', price:17398})
CREATE (GAB:Car {year:'1988', make:'Ford', model:'LTD Crown Victoria', price:48109})
CREATE (GAC:Car {year:'1988', make:'Ford', model:'F-Series', price:69559})
CREATE (GAD:Car {year:'1988', make:'Ford', model:'Ranger', price:67511})
CREATE (GAE:Car {year:'1988', make:'Ford', model:'Festiva', price:45301})
CREATE (GAF:Car {year:'1988', make:'Ford', model:'Bronco', price:14109})
CREATE (GAG:Car {year:'1988', make:'Ford', model:'Courier', price:51587})
CREATE (GAH:Car {year:'1988', make:'Ford', model:'EXP', price:44483})
CREATE (GAI:Car {year:'1988', make:'Mitsubishi', model:'L300', price:65599})
CREATE (GAJ:Car {year:'1988', make:'Mitsubishi', model:'Tredia', price:57949})
CREATE (GBA:Car {year:'1988', make:'Mitsubishi', model:'Galant', price:39249})
CREATE (GBB:Car {year:'1988', make:'Mitsubishi', model:'Mirage', price:88820})
CREATE (GBC:Car {year:'1988', make:'Mitsubishi', model:'Truck', price:12301})
CREATE (GBD:Car {year:'1988', make:'Mitsubishi', model:'Pajero', price:45184})
CREATE (GBE:Car {year:'1988', make:'Mitsubishi', model:'Excel', price:72276})
CREATE (GBF:Car {year:'1988', make:'Mitsubishi', model:'Starion', price:52972})
CREATE (GBG:Car {year:'1988', make:'Mitsubishi', model:'Chariot', price:59580})
CREATE (GBH:Car {year:'1988', make:'Mitsubishi', model:'Cordia', price:82271})
CREATE (GBI:Car {year:'1988', make:'Mazda', model:'626', price:74042})
CREATE (GBJ:Car {year:'1988', make:'Mazda', model:'929', price:51173})
CREATE (GCA:Car {year:'1988', make:'Mazda', model:'Familia', price:37582})
CREATE (GCB:Car {year:'1988', make:'Mazda', model:'B-Series', price:61207})
CREATE (GCC:Car {year:'1988', make:'Mazda', model:'RX-7', price:28286})
CREATE (GCD:Car {year:'1988', make:'Mazda', model:'MX-6', price:67651})
CREATE (GCE:Car {year:'1988', make:'Mercedes-Benz', model:'E-Class', price:60236})
CREATE (GCF:Car {year:'1988', make:'Mercedes-Benz', model:'S-Class', price:48953})
CREATE (GCG:Car {year:'1988', make:'Mercedes-Benz', model:'W201', price:35365})
CREATE (GCH:Car {year:'1988', make:'Mercedes-Benz', model:'SL-Class', price:82004})
CREATE (GCI:Car {year:'1988', make:'Suzuki', model:'Swift', price:61204})
CREATE (GCJ:Car {year:'1988', make:'Suzuki', model:'SJ', price:39990})
CREATE (GDA:Car {year:'1988', make:'Audi', model:'90', price:29419})
CREATE (GDB:Car {year:'1988', make:'Audi', model:'5000S', price:17267})
CREATE (GDC:Car {year:'1988', make:'Audi', model:'5000CS', price:42651})
CREATE (GDD:Car {year:'1988', make:'Audi', model:'80/90', price:43171})
CREATE (GDE:Car {year:'1988', make:'Lamborghini', model:'Countach', price:51824})
CREATE (GDF:Car {year:'1988', make:'Lincoln', model:'Town Car', price:43941})
CREATE (GDG:Car {year:'1988', make:'Lincoln', model:'Continental', price:67795})
CREATE (GDH:Car {year:'1988', make:'Lincoln', model:'Continental Mark VII', price:40821})
CREATE (GDI:Car {year:'1988', make:'Lotus', model:'Esprit', price:51523})
CREATE (GDJ:Car {year:'1988', make:'Chevrolet', model:'Corvette', price:72377})
CREATE (GEA:Car {year:'1988', make:'Saab', model:'900', price:69381})
CREATE (GEB:Car {year:'1988', make:'Saab', model:'9000', price:20882})
CREATE (GEC:Car {year:'1988', make:'Land Rover', model:'Range Rover', price:67832})
CREATE (GED:Car {year:'1989', make:'Buick', model:'Electra', price:32074})
CREATE (GEE:Car {year:'1989', make:'Buick', model:'Skyhawk', price:15877})
CREATE (GEF:Car {year:'1989', make:'Buick', model:'Century', price:37004})
CREATE (GEG:Car {year:'1989', make:'Buick', model:'Regal', price:84531})
CREATE (GEH:Car {year:'1989', make:'Buick', model:'Skylark', price:52700})
CREATE (GEI:Car {year:'1989', make:'Buick', model:'Reatta', price:32224})
CREATE (GEJ:Car {year:'1989', make:'Buick', model:'Riviera', price:44964})
CREATE (GFA:Car {year:'1989', make:'Buick', model:'Estate', price:56409})
CREATE (GFB:Car {year:'1989', make:'Buick', model:'LeSabre', price:58091})
CREATE (GFC:Car {year:'1989', make:'Ford', model:'E-Series', price:80150})
CREATE (GFD:Car {year:'1989', make:'Ford', model:'F-Series', price:31657})
CREATE (GFE:Car {year:'1989', make:'Ford', model:'Taurus', price:31605})
CREATE (GFF:Car {year:'1989', make:'Ford', model:'Mustang', price:32366})
CREATE (GFG:Car {year:'1989', make:'Ford', model:'Laser', price:83080})
CREATE (GFH:Car {year:'1989', make:'Ford', model:'Probe', price:25256})
CREATE (GFI:Car {year:'1989', make:'Ford', model:'Escort', price:86865})
CREATE (GFJ:Car {year:'1989', make:'Ford', model:'Tempo', price:48713})
CREATE (GGA:Car {year:'1989', make:'Ford', model:'Aerostar', price:18328})
CREATE (GGB:Car {year:'1989', make:'Ford', model:'Festiva', price:32970})
CREATE (GGC:Car {year:'1989', make:'Ford', model:'Courier', price:57056})
CREATE (GGD:Car {year:'1989', make:'Ford', model:'Bronco II', price:36502})
CREATE (GGE:Car {year:'1989', make:'Ford', model:'LTD Crown Victoria', price:51289})
CREATE (GGF:Car {year:'1989', make:'Ford', model:'Bronco', price:31061})
CREATE (GGG:Car {year:'1989', make:'Ford', model:'Ranger', price:28901})
CREATE (GGH:Car {year:'1989', make:'Ford', model:'Thunderbird', price:16627})
CREATE (GGI:Car {year:'1989', make:'Saab', model:'900', price:75353})
CREATE (GGJ:Car {year:'1989', make:'Saab', model:'9000', price:43780})
CREATE (GHA:Car {year:'1989', make:'Pontiac', model:'6000', price:64664})
CREATE (GHB:Car {year:'1989', make:'Pontiac', model:'Grand Prix', price:77416})
CREATE (GHC:Car {year:'1989', make:'Pontiac', model:'Safari', price:10138})
CREATE (GHD:Car {year:'1989', make:'Pontiac', model:'Firefly', price:38334})
CREATE (GHE:Car {year:'1989', make:'Pontiac', model:'Gemini', price:72010})
CREATE (GHF:Car {year:'1989', make:'Pontiac', model:'Sunbird', price:54967})
CREATE (GHG:Car {year:'1989', make:'Pontiac', model:'Grand Am', price:22009})
CREATE (GHH:Car {year:'1989', make:'Pontiac', model:'LeMans', price:83410})
CREATE (GHI:Car {year:'1989', make:'Pontiac', model:'Firebird', price:61915})
CREATE (GHJ:Car {year:'1989', make:'Pontiac', model:'Bonneville', price:63120})
CREATE (GIA:Car {year:'1989', make:'Mazda', model:'626', price:59624})
CREATE (GIB:Car {year:'1989', make:'Mazda', model:'929', price:53537})
CREATE (GIC:Car {year:'1989', make:'Mazda', model:'Familia', price:64731})
CREATE (GID:Car {year:'1989', make:'Mazda', model:'B-Series', price:62460})
CREATE (GIE:Car {year:'1989', make:'Mazda', model:'B2600', price:33986})
CREATE (GIF:Car {year:'1989', make:'Mazda', model:'RX-7', price:53590})
CREATE (GIG:Car {year:'1989', make:'Mazda', model:'MPV', price:49154})
CREATE (GIH:Car {year:'1989', make:'Mazda', model:'MX-6', price:50942})
CREATE (GII:Car {year:'1989', make:'Porsche', model:'911', price:69078})
CREATE (GIJ:Car {year:'1989', make:'Porsche', model:'928', price:81709})
CREATE (GJA:Car {year:'1989', make:'Porsche', model:'944', price:54033})
